2023-05-14 18:25:17.445 933:link-prediction        DEBUG  main message
2023-05-14 18:25:41.875 349:link-prediction        INFO   input_ids_2: 10 14
2023-05-14 18:25:41.875 356:link-prediction        INFO   span_arry_2: [10, 13] [10, 13], mask 1 0
2023-05-14 18:25:41.875 366:link-prediction        INFO   input_tokens_reverse_2: Ġn 1 Ġ= Ġ0
2023-05-14 18:25:41.875 303:link-prediction        INFO   *** Example ***
2023-05-14 18:25:41.875 304:link-prediction        INFO   idx: 46203
2023-05-14 18:25:41.875 305:link-prediction        INFO   label: 1
2023-05-14 18:25:41.875 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_c', '_==', '_0']
2023-05-14 18:25:41.875 314:link-prediction        INFO   input_ids_1: 41 46
2023-05-14 18:25:41.875 321:link-prediction        INFO   span_arry_1: [41, 45] [41, 45], mask 1 0
2023-05-14 18:25:41.875 331:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ% Ġc Ġ== Ġ0
2023-05-14 18:25:41.875 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_b', '_==', '_0', '_&&', '_a', '_%', '_c', '_==', '_0', '_&&', '_a', '_%', '_d', '_==', '_0']
2023-05-14 18:25:41.876 349:link-prediction        INFO   input_ids_2: 35 52
2023-05-14 18:25:41.876 356:link-prediction        INFO   span_arry_2: [35, 40] [46, 51], mask 1 1
2023-05-14 18:25:41.876 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġb Ġ== Ġ0 Ġ&& Ġa Ġ% Ġc Ġ== Ġ0 Ġ&& Ġa Ġ% Ġd Ġ== Ġ0
2023-05-14 18:25:41.876 303:link-prediction        INFO   *** Example ***
2023-05-14 18:25:41.876 304:link-prediction        INFO   idx: 42088
2023-05-14 18:25:41.876 305:link-prediction        INFO   label: 1
2023-05-14 18:25:41.876 306:link-prediction        INFO   input_tokens_1: ['m', '_=', '_1', '_&&', '_j', '_==', '_strlen', '(', 'a', '[', 'i', '])']
2023-05-14 18:25:41.876 314:link-prediction        INFO   input_ids_1: 228 240
2023-05-14 18:25:41.876 321:link-prediction        INFO   span_arry_1: [228, 239] [228, 239], mask 1 0
2023-05-14 18:25:41.876 331:link-prediction        INFO   input_tokens_reverse_1: m Ġ= Ġ1 Ġ&& Ġj Ġ== Ġstrlen ( a [ i ]))
2023-05-14 18:25:41.876 341:link-prediction        INFO   input_tokens_2: ['printf', '("', 'yes', '\\', 'n', '")']
2023-05-14 18:25:41.876 349:link-prediction        INFO   input_ids_2: 240 246
2023-05-14 18:25:41.877 356:link-prediction        INFO   span_arry_2: [240, 245] [240, 245], mask 1 0
2023-05-14 18:25:41.877 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" yes \ n ");
2023-05-14 18:25:41.877 303:link-prediction        INFO   *** Example ***
2023-05-14 18:25:41.877 304:link-prediction        INFO   idx: 43435
2023-05-14 18:25:41.877 305:link-prediction        INFO   label: 0
2023-05-14 18:25:41.877 306:link-prediction        INFO   input_tokens_1: ['scanf', '("%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '",', '_&', 'a', ',', '_&', 'b', ',', '_&', 'c', ',', '_&', 'd', ',', '_&', 'e', ',', '_&', 'f', ')']
2023-05-14 18:25:41.877 314:link-prediction        INFO   input_ids_1: 39 71
2023-05-14 18:25:41.877 321:link-prediction        INFO   span_arry_1: [39, 70] [39, 70], mask 1 0
2023-05-14 18:25:41.877 331:link-prediction        INFO   input_tokens_reverse_1: Ġscanf ("% d Ġ% d Ġ% d Ġ% d Ġ% d Ġ% d ", Ġ& a , Ġ& b , Ġ& c , Ġ& d , Ġ& e , Ġ& f );
2023-05-14 18:25:41.877 341:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0', '_&&', '_d', '_==', '_0', '_&&', '_e', '_==', '_0', '_&&', '_f', '_==', '_0']
2023-05-14 18:25:41.878 349:link-prediction        INFO   input_ids_2: 73 96
2023-05-14 18:25:41.878 356:link-prediction        INFO   span_arry_2: [73, 95] [73, 95], mask 1 0
2023-05-14 18:25:41.878 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0 Ġ&& Ġd Ġ== Ġ0 Ġ&& Ġe Ġ== Ġ0 Ġ&& Ġf Ġ== Ġ0
2023-05-14 18:25:41.878 303:link-prediction        INFO   *** Example ***
2023-05-14 18:25:41.878 304:link-prediction        INFO   idx: 45489
2023-05-14 18:25:41.878 305:link-prediction        INFO   label: 1
2023-05-14 18:25:41.878 306:link-prediction        INFO   input_tokens_1: ['*(', 's', '_+', '_0', ')']
2023-05-14 18:25:41.878 314:link-prediction        INFO   input_ids_1: 66 71
2023-05-14 18:25:41.878 321:link-prediction        INFO   span_arry_1: [66, 70] [66, 70], mask 1 0
2023-05-14 18:25:41.878 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(*( s Ġ+ Ġ0 ));
2023-05-14 18:25:41.878 341:link-prediction        INFO   input_tokens_2: ['str', '[', 'i', ']', '_=', '_(*(', 's', '_+', '_l', '_-', '_1', '))', '_+', '_(*(', 's', '_+', '_0', '))']
2023-05-14 18:25:41.878 349:link-prediction        INFO   input_ids_2: 53 71
2023-05-14 18:25:41.879 356:link-prediction        INFO   span_arry_2: [53, 65] [53, 65], mask 1 0
2023-05-14 18:25:41.879 366:link-prediction        INFO   input_tokens_reverse_2: Ġstr [ i ] Ġ= Ġ(*( s Ġ+ Ġl Ġ- Ġ1 )) Ġ+ Ġ(*( s Ġ+ Ġ0 ));
2023-05-14 18:25:41.879 303:link-prediction        INFO   *** Example ***
2023-05-14 18:25:41.879 304:link-prediction        INFO   idx: 43946
2023-05-14 18:25:41.879 305:link-prediction        INFO   label: 1
2023-05-14 18:25:41.879 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_counter']
2023-05-14 18:25:41.879 314:link-prediction        INFO   input_ids_1: 161 164
2023-05-14 18:25:41.879 321:link-prediction        INFO   span_arry_1: [161, 163] [161, 163], mask 1 0
2023-05-14 18:25:41.879 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġcounter
2023-05-14 18:25:41.879 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-05-14 18:25:41.879 349:link-prediction        INFO   input_ids_2: 177 180
2023-05-14 18:25:41.879 356:link-prediction        INFO   span_arry_2: [177, 179] [177, 179], mask 1 0
2023-05-14 18:25:41.880 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ0 ;
2023-05-14 18:25:41.880 994:link-prediction        INFO   Finishing loading Dataset
2023-05-14 18:25:41.900 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-14 18:25:41.900 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_9', posratio=0.5, seed=199, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-14 18:25:42.735 469:link-prediction        INFO   ***** Running training *****
2023-05-14 18:25:42.735 470:link-prediction        INFO     Num examples = 46800
2023-05-14 18:25:42.735 471:link-prediction        INFO     Num Epochs = 2
2023-05-14 18:25:42.735 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-14 18:25:42.735 476:link-prediction        INFO     Total train batch size = 64
2023-05-14 18:25:42.735 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-14 18:25:42.735 483:link-prediction        INFO     Total optimization steps = 1464
2023-05-14 18:25:45.740 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 18:25:45.740 599:link-prediction        INFO     Num examples = 16450
2023-05-14 18:25:45.740 600:link-prediction        INFO     Batch size = 32
2023-05-14 18:25:54.873 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 18:25:54.873 647:link-prediction        INFO     eval_acc = 0.5559
2023-05-14 18:25:54.874 647:link-prediction        INFO     eval_f1 = 0.5746
2023-05-14 18:25:54.874 647:link-prediction        INFO     eval_mcc = 0.1123
2023-05-14 18:25:54.874 647:link-prediction        INFO     eval_precision = 0.5514
2023-05-14 18:25:54.874 647:link-prediction        INFO     eval_recall = 0.5999
2023-05-14 18:25:54.874 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 18:25:54.874 540:link-prediction        INFO     ********************
2023-05-14 18:25:54.874 541:link-prediction        INFO     Best f1:0.5746
2023-05-14 18:25:54.874 542:link-prediction        INFO     ********************
2023-05-14 18:25:54.875 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_9/checkpoint-best-f1/model.bin
2023-05-14 18:25:54.875 562:link-prediction        INFO     ********************
2023-05-14 18:25:54.875 563:link-prediction        INFO     Best MCC:0.1123
2023-05-14 18:25:54.875 564:link-prediction        INFO     ********************
2023-05-14 18:25:54.876 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_9/checkpoint-best-mcc/model.bin
2023-05-14 18:25:57.505 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 18:25:57.506 599:link-prediction        INFO     Num examples = 16450
2023-05-14 18:25:57.506 600:link-prediction        INFO     Batch size = 32
2023-05-14 18:26:06.442 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 18:26:06.442 647:link-prediction        INFO     eval_acc = 0.5944
2023-05-14 18:26:06.442 647:link-prediction        INFO     eval_f1 = 0.6007
2023-05-14 18:26:06.442 647:link-prediction        INFO     eval_mcc = 0.1889
2023-05-14 18:26:06.442 647:link-prediction        INFO     eval_precision = 0.5915
2023-05-14 18:26:06.442 647:link-prediction        INFO     eval_recall = 0.6102
2023-05-14 18:26:06.442 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 18:26:06.442 540:link-prediction        INFO     ********************
2023-05-14 18:26:06.443 541:link-prediction        INFO     Best f1:0.6007
2023-05-14 18:26:06.443 542:link-prediction        INFO     ********************
2023-05-14 18:26:06.444 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_9/checkpoint-best-f1/model.bin
2023-05-14 18:26:06.444 562:link-prediction        INFO     ********************
2023-05-14 18:26:06.444 563:link-prediction        INFO     Best MCC:0.1889
2023-05-14 18:26:06.444 564:link-prediction        INFO     ********************
2023-05-14 18:26:06.445 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_9/checkpoint-best-mcc/model.bin
2023-05-14 18:26:09.079 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 18:26:09.080 599:link-prediction        INFO     Num examples = 16450
2023-05-14 18:26:09.080 600:link-prediction        INFO     Batch size = 32
2023-05-14 18:26:18.027 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 18:26:18.027 647:link-prediction        INFO     eval_acc = 0.5737
2023-05-14 18:26:18.027 647:link-prediction        INFO     eval_f1 = 0.4702
2023-05-14 18:26:18.028 647:link-prediction        INFO     eval_mcc = 0.1602
2023-05-14 18:26:18.028 647:link-prediction        INFO     eval_precision = 0.6211
2023-05-14 18:26:18.028 647:link-prediction        INFO     eval_recall = 0.3782
2023-05-14 18:26:18.028 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 18:26:20.678 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 18:26:20.678 599:link-prediction        INFO     Num examples = 16450
2023-05-14 18:26:20.678 600:link-prediction        INFO     Batch size = 32
2023-05-14 18:26:29.647 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 18:26:29.648 647:link-prediction        INFO     eval_acc = 0.5829
2023-05-14 18:26:29.648 647:link-prediction        INFO     eval_f1 = 0.6882
2023-05-14 18:26:29.648 647:link-prediction        INFO     eval_mcc = 0.2248
2023-05-14 18:26:29.648 647:link-prediction        INFO     eval_precision = 0.5495
2023-05-14 18:26:29.648 647:link-prediction        INFO     eval_recall = 0.9205
2023-05-14 18:26:29.648 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 18:26:29.648 540:link-prediction        INFO     ********************
2023-05-14 18:26:29.648 541:link-prediction        INFO     Best f1:0.6882
2023-05-14 18:26:29.648 542:link-prediction        INFO     ********************
2023-05-14 18:26:29.649 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_9/checkpoint-best-f1/model.bin
2023-05-14 18:26:29.649 562:link-prediction        INFO     ********************
2023-05-14 18:26:29.649 563:link-prediction        INFO     Best MCC:0.2248
2023-05-14 18:26:29.649 564:link-prediction        INFO     ********************
2023-05-14 18:26:29.650 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_9/checkpoint-best-mcc/model.bin
2023-05-14 18:26:32.306 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 18:26:32.306 599:link-prediction        INFO     Num examples = 16450
2023-05-14 18:26:32.306 600:link-prediction        INFO     Batch size = 32
2023-05-14 18:26:41.285 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 18:26:41.285 647:link-prediction        INFO     eval_acc = 0.5809
2023-05-14 18:26:41.285 647:link-prediction        INFO     eval_f1 = 0.4147
2023-05-14 18:26:41.285 647:link-prediction        INFO     eval_mcc = 0.1966
2023-05-14 18:26:41.285 647:link-prediction        INFO     eval_precision = 0.6873
2023-05-14 18:26:41.285 647:link-prediction        INFO     eval_recall = 0.2969
2023-05-14 18:26:41.286 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 18:26:43.939 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 18:26:43.939 599:link-prediction        INFO     Num examples = 16450
2023-05-14 18:26:43.939 600:link-prediction        INFO     Batch size = 32
2023-05-14 18:26:52.944 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 18:26:52.944 647:link-prediction        INFO     eval_acc = 0.5813
2023-05-14 18:26:52.944 647:link-prediction        INFO     eval_f1 = 0.6947
2023-05-14 18:26:52.944 647:link-prediction        INFO     eval_mcc = 0.2427
2023-05-14 18:26:52.944 647:link-prediction        INFO     eval_precision = 0.5466
2023-05-14 18:26:52.944 647:link-prediction        INFO     eval_recall = 0.9526
2023-05-14 18:26:52.944 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 18:26:52.944 540:link-prediction        INFO     ********************
2023-05-14 18:26:52.944 541:link-prediction        INFO     Best f1:0.6947
2023-05-14 18:26:52.945 542:link-prediction        INFO     ********************
2023-05-14 18:26:52.945 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_9/checkpoint-best-f1/model.bin
2023-05-14 18:26:52.945 562:link-prediction        INFO     ********************
2023-05-14 18:26:52.945 563:link-prediction        INFO     Best MCC:0.2427
2023-05-14 18:26:52.946 564:link-prediction        INFO     ********************
2023-05-14 18:26:52.946 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_9/checkpoint-best-mcc/model.bin
2023-05-14 18:26:55.612 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 18:26:55.612 599:link-prediction        INFO     Num examples = 16450
2023-05-14 18:26:55.612 600:link-prediction        INFO     Batch size = 32
2023-05-14 18:27:04.612 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 18:27:04.612 647:link-prediction        INFO     eval_acc = 0.5953
2023-05-14 18:27:04.613 647:link-prediction        INFO     eval_f1 = 0.7034
2023-05-14 18:27:04.613 647:link-prediction        INFO     eval_mcc = 0.2786
2023-05-14 18:27:04.613 647:link-prediction        INFO     eval_precision = 0.5551
2023-05-14 18:27:04.613 647:link-prediction        INFO     eval_recall = 0.9599
2023-05-14 18:27:04.613 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 18:27:04.613 540:link-prediction        INFO     ********************
2023-05-14 18:27:04.613 541:link-prediction        INFO     Best f1:0.7034
2023-05-14 18:27:04.613 542:link-prediction        INFO     ********************
2023-05-14 18:27:04.614 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_9/checkpoint-best-f1/model.bin
2023-05-14 18:27:04.614 562:link-prediction        INFO     ********************
2023-05-14 18:27:04.614 563:link-prediction        INFO     Best MCC:0.2786
2023-05-14 18:27:04.614 564:link-prediction        INFO     ********************
2023-05-14 18:27:04.615 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_9/checkpoint-best-mcc/model.bin
2023-05-14 18:27:07.275 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 18:27:07.276 599:link-prediction        INFO     Num examples = 16450
2023-05-14 18:27:07.276 600:link-prediction        INFO     Batch size = 32
2023-05-14 18:27:16.304 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 18:27:16.304 647:link-prediction        INFO     eval_acc = 0.6418
2023-05-14 18:27:16.305 647:link-prediction        INFO     eval_f1 = 0.6945
2023-05-14 18:27:16.305 647:link-prediction        INFO     eval_mcc = 0.3022
2023-05-14 18:27:16.305 647:link-prediction        INFO     eval_precision = 0.6054
2023-05-14 18:27:16.305 647:link-prediction        INFO     eval_recall = 0.8143
2023-05-14 18:27:16.305 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 18:27:16.305 562:link-prediction        INFO     ********************
2023-05-14 18:27:16.305 563:link-prediction        INFO     Best MCC:0.3022
2023-05-14 18:27:16.305 564:link-prediction        INFO     ********************
2023-05-14 18:27:16.306 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_9/checkpoint-best-mcc/model.bin
2023-05-14 18:27:18.976 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 18:27:18.977 599:link-prediction        INFO     Num examples = 16450
2023-05-14 18:27:18.977 600:link-prediction        INFO     Batch size = 32
2023-05-14 18:27:27.990 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 18:27:27.990 647:link-prediction        INFO     eval_acc = 0.6413
2023-05-14 18:27:27.990 647:link-prediction        INFO     eval_f1 = 0.6311
2023-05-14 18:27:27.990 647:link-prediction        INFO     eval_mcc = 0.2831
2023-05-14 18:27:27.990 647:link-prediction        INFO     eval_precision = 0.6497
2023-05-14 18:27:27.990 647:link-prediction        INFO     eval_recall = 0.6135
2023-05-14 18:27:27.991 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 18:27:30.682 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 18:27:30.682 599:link-prediction        INFO     Num examples = 16450
2023-05-14 18:27:30.682 600:link-prediction        INFO     Batch size = 32
2023-05-14 18:27:39.723 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 18:27:39.723 647:link-prediction        INFO     eval_acc = 0.6376
2023-05-14 18:27:39.723 647:link-prediction        INFO     eval_f1 = 0.603
2023-05-14 18:27:39.723 647:link-prediction        INFO     eval_mcc = 0.2795
2023-05-14 18:27:39.723 647:link-prediction        INFO     eval_precision = 0.6667
2023-05-14 18:27:39.724 647:link-prediction        INFO     eval_recall = 0.5505
2023-05-14 18:27:39.724 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 18:27:42.354 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 18:27:42.355 599:link-prediction        INFO     Num examples = 16450
2023-05-14 18:27:42.355 600:link-prediction        INFO     Batch size = 32
2023-05-14 18:27:51.292 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 18:27:51.292 647:link-prediction        INFO     eval_acc = 0.6644
2023-05-14 18:27:51.292 647:link-prediction        INFO     eval_f1 = 0.6956
2023-05-14 18:27:51.292 647:link-prediction        INFO     eval_mcc = 0.3359
2023-05-14 18:27:51.292 647:link-prediction        INFO     eval_precision = 0.6364
2023-05-14 18:27:51.292 647:link-prediction        INFO     eval_recall = 0.7668
2023-05-14 18:27:51.292 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 18:27:51.292 562:link-prediction        INFO     ********************
2023-05-14 18:27:51.292 563:link-prediction        INFO     Best MCC:0.3359
2023-05-14 18:27:51.293 564:link-prediction        INFO     ********************
2023-05-14 18:27:51.293 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_9/checkpoint-best-mcc/model.bin
2023-05-14 18:27:53.952 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 18:27:53.952 599:link-prediction        INFO     Num examples = 16450
2023-05-14 18:27:53.952 600:link-prediction        INFO     Batch size = 32
2023-05-14 18:28:02.995 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 18:28:02.995 647:link-prediction        INFO     eval_acc = 0.6595
2023-05-14 18:28:02.995 647:link-prediction        INFO     eval_f1 = 0.6825
2023-05-14 18:28:02.996 647:link-prediction        INFO     eval_mcc = 0.3223
2023-05-14 18:28:02.996 647:link-prediction        INFO     eval_precision = 0.6392
2023-05-14 18:28:02.996 647:link-prediction        INFO     eval_recall = 0.732
2023-05-14 18:28:02.996 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 18:28:05.675 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 18:28:05.675 599:link-prediction        INFO     Num examples = 16450
2023-05-14 18:28:05.675 600:link-prediction        INFO     Batch size = 32
2023-05-14 18:28:14.646 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 18:28:14.646 647:link-prediction        INFO     eval_acc = 0.6609
2023-05-14 18:28:14.646 647:link-prediction        INFO     eval_f1 = 0.6778
2023-05-14 18:28:14.646 647:link-prediction        INFO     eval_mcc = 0.3235
2023-05-14 18:28:14.646 647:link-prediction        INFO     eval_precision = 0.6455
2023-05-14 18:28:14.646 647:link-prediction        INFO     eval_recall = 0.7136
2023-05-14 18:28:14.646 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 18:28:17.322 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 18:28:17.322 599:link-prediction        INFO     Num examples = 16450
2023-05-14 18:28:17.322 600:link-prediction        INFO     Batch size = 32
2023-05-14 18:28:26.383 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 18:28:26.383 647:link-prediction        INFO     eval_acc = 0.6402
