2022-10-19 16:14:00.094 1013:link-prediction        DEBUG  main message
2022-10-19 16:15:10.673 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', '()']
2022-10-19 16:15:10.673 430:link-prediction        INFO   input_ids_1: 30 35
2022-10-19 16:15:10.673 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Ġ( Ġ)
2022-10-19 16:15:10.674 447:link-prediction        INFO   input_tokens_2: ['out']
2022-10-19 16:15:10.674 455:link-prediction        INFO   input_ids_2: 136 137
2022-10-19 16:15:10.674 462:link-prediction        INFO   input_tokens_reverse_2: Ġout
2022-10-19 16:15:10.674 419:link-prediction        INFO   *** Example ***
2022-10-19 16:15:10.674 420:link-prediction        INFO   idx: s004129912_main
2022-10-19 16:15:10.674 421:link-prediction        INFO   label: 0
2022-10-19 16:15:10.674 422:link-prediction        INFO   input_tokens_1: ['out', '_+=', '_c', '[', 'a', '[', 'i', ']', '_-', '_1', ']']
2022-10-19 16:15:10.674 430:link-prediction        INFO   input_ids_1: 212 223
2022-10-19 16:15:10.674 437:link-prediction        INFO   input_tokens_reverse_1: Ġout Ġ+= Ġc Ġ[ Ġa Ġ[ Ġi Ġ] Ġ- Ġ1 Ġ]
2022-10-19 16:15:10.674 447:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2022-10-19 16:15:10.674 455:link-prediction        INFO   input_ids_2: 229 232
2022-10-19 16:15:10.675 462:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2022-10-19 16:15:10.675 419:link-prediction        INFO   *** Example ***
2022-10-19 16:15:10.675 420:link-prediction        INFO   idx: s042205025_main
2022-10-19 16:15:10.675 421:link-prediction        INFO   label: 0
2022-10-19 16:15:10.675 422:link-prediction        INFO   input_tokens_1: ['i', '_<', '_10']
2022-10-19 16:15:10.675 430:link-prediction        INFO   input_ids_1: 43 46
2022-10-19 16:15:10.675 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġ10
2022-10-19 16:15:10.675 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'S', '.', 'replace', '("', 'B', '",', '_""', '))']
2022-10-19 16:15:10.675 455:link-prediction        INFO   input_ids_2: 80 97
2022-10-19 16:15:10.675 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( ĠS Ġ. Ġreplace Ġ( Ġ" B " Ġ, Ġ"" Ġ) Ġ)
2022-10-19 16:15:10.675 419:link-prediction        INFO   *** Example ***
2022-10-19 16:15:10.675 420:link-prediction        INFO   idx: s619286388_main
2022-10-19 16:15:10.676 421:link-prediction        INFO   label: 1
2022-10-19 16:15:10.676 422:link-prediction        INFO   input_tokens_1: ['i', '_=', '_c', 'aca', '.', 'size', '()', '_-', '_1']
2022-10-19 16:15:10.676 430:link-prediction        INFO   input_ids_1: 82 92
2022-10-19 16:15:10.676 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġc aca Ġ. Ġsize Ġ( Ġ) Ġ- Ġ1
2022-10-19 16:15:10.676 447:link-prediction        INFO   input_tokens_2: ['i', '_>=', '_0']
2022-10-19 16:15:10.676 455:link-prediction        INFO   input_ids_2: 93 96
2022-10-19 16:15:10.676 462:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ>= Ġ0
2022-10-19 16:15:10.676 419:link-prediction        INFO   *** Example ***
2022-10-19 16:15:10.676 420:link-prediction        INFO   idx: s103469707_main
2022-10-19 16:15:10.676 421:link-prediction        INFO   label: 1
2022-10-19 16:15:10.677 422:link-prediction        INFO   input_tokens_1: ['Math', '.', 'min', '(', 'Math', '.', 'min', '(', 'a', '1', ',', '_a', '2', '),', '_a', '3', ')']
2022-10-19 16:15:10.677 430:link-prediction        INFO   input_ids_1: 69 87
2022-10-19 16:15:10.677 437:link-prediction        INFO   input_tokens_reverse_1: ĠMath Ġ. Ġmin Ġ( ĠMath Ġ. Ġmin Ġ( Ġa 1 Ġ, Ġa 2 Ġ) Ġ, Ġa 3 Ġ)
2022-10-19 16:15:10.677 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'Math', '.', 'max', '(', 'Math', '.', 'max', '(', 'a', '1', ',', '_a', '2', '),', '_a', '3', ')', '_-', '_Math', '.', 'min', '(', 'Math', '.', 'min', '(', 'a', '1', ',', '_a', '2', '),', '_a', '3', '))']
2022-10-19 16:15:10.677 455:link-prediction        INFO   input_ids_2: 44 88
2022-10-19 16:15:10.677 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( ĠMath Ġ. Ġmax Ġ( ĠMath Ġ. Ġmax Ġ( Ġa 1 Ġ, Ġa 2 Ġ) Ġ, Ġa 3 Ġ) Ġ- ĠMath Ġ. Ġmin Ġ( ĠMath Ġ. Ġmin Ġ( Ġa 1 Ġ, Ġa 2 Ġ) Ġ, Ġa 3 Ġ) Ġ)
2022-10-19 16:15:10.677 419:link-prediction        INFO   *** Example ***
2022-10-19 16:15:10.677 420:link-prediction        INFO   idx: s535220320_main
2022-10-19 16:15:10.677 421:link-prediction        INFO   label: 0
2022-10-19 16:15:10.678 422:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-19 16:15:10.678 430:link-prediction        INFO   input_ids_1: 1 12
2022-10-19 16:15:10.678 437:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2022-10-19 16:15:10.678 447:link-prediction        INFO   input_tokens_2: ['s', '.', 'char', 'At', '(', 'i', '_+', '_j', ')', '_!=', '_t', '.', 'char', 'At', '(', 'j', ')']
2022-10-19 16:15:10.678 455:link-prediction        INFO   input_ids_2: 117 134
2022-10-19 16:15:10.678 462:link-prediction        INFO   input_tokens_reverse_2: Ġs Ġ. Ġchar At Ġ( Ġi Ġ+ Ġj Ġ) Ġ!= Ġt Ġ. Ġchar At Ġ( Ġj Ġ)
2022-10-19 16:15:10.678 419:link-prediction        INFO   *** Example ***
2022-10-19 16:15:10.678 420:link-prediction        INFO   idx: s085874380_main
2022-10-19 16:15:10.678 421:link-prediction        INFO   label: 1
2022-10-19 16:15:10.678 422:link-prediction        INFO   input_tokens_1: ['new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-19 16:15:10.679 430:link-prediction        INFO   input_ids_1: 17 25
2022-10-19 16:15:10.679 437:link-prediction        INFO   input_tokens_reverse_1: Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 16:15:10.679 447:link-prediction        INFO   input_tokens_2: ['sc', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-19 16:15:10.679 455:link-prediction        INFO   input_ids_2: 15 25
2022-10-19 16:15:10.679 462:link-prediction        INFO   input_tokens_reverse_2: Ġsc Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 16:15:10.679 419:link-prediction        INFO   *** Example ***
2022-10-19 16:15:10.679 420:link-prediction        INFO   idx: s053068262_div
2022-10-19 16:15:10.679 421:link-prediction        INFO   label: 1
2022-10-19 16:15:10.679 422:link-prediction        INFO   input_tokens_1: ['new', '_Array', 'List', '<', '>', '()']
2022-10-19 16:15:10.679 430:link-prediction        INFO   input_ids_1: 22 29
2022-10-19 16:15:10.679 437:link-prediction        INFO   input_tokens_reverse_1: Ġnew ĠArray List Ġ< Ġ> Ġ( Ġ)
2022-10-19 16:15:10.680 447:link-prediction        INFO   input_tokens_2: ['ans', '_=', '_new', '_Array', 'List', '<', '>', '()']
2022-10-19 16:15:10.680 455:link-prediction        INFO   input_ids_2: 20 29
2022-10-19 16:15:10.680 462:link-prediction        INFO   input_tokens_reverse_2: Ġans Ġ= Ġnew ĠArray List Ġ< Ġ> Ġ( Ġ)
2022-10-19 16:15:10.680 419:link-prediction        INFO   *** Example ***
