2023-05-20 09:15:25.819 933:link-prediction        DEBUG  main message
2023-05-20 09:16:00.154 356:link-prediction        INFO   span_arry_2: [439, 470] [439, 470], mask 1 0
2023-05-20 09:16:00.154 366:link-prediction        INFO   input_tokens_reverse_2: [ l Ġ- Ġ2 ] Ġ= Ġ'\ 0 '; Ċ ĠĠĠĠĠ Ġf Ġ= Ġc Ġ- Ġ( b [ l Ġ- Ġ3 ] Ġ- Ġ' 0 ') Ġ* Ġ13 ; Ċ ĠĠĠĠĠ Ġprintf
2023-05-20 09:16:00.154 303:link-prediction        INFO   *** Example ***
2023-05-20 09:16:00.154 304:link-prediction        INFO   idx: 46456
2023-05-20 09:16:00.154 305:link-prediction        INFO   label: 0
2023-05-20 09:16:00.155 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_5', '_==', '_0']
2023-05-20 09:16:00.155 314:link-prediction        INFO   input_ids_1: 59 64
2023-05-20 09:16:00.155 321:link-prediction        INFO   span_arry_1: [59, 63] [59, 63], mask 1 0
2023-05-20 09:16:00.155 331:link-prediction        INFO   input_tokens_reverse_1: Ġ Ġelse Ġif Ġ( a
2023-05-20 09:16:00.156 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_3', '_==', '_0', '_&&', '_a', '_%', '_5', '_!=', '_0']
2023-05-20 09:16:00.156 349:link-prediction        INFO   input_ids_2: 146 157
2023-05-20 09:16:00.156 356:link-prediction        INFO   span_arry_2: [146, 156] [146, 156], mask 1 0
2023-05-20 09:16:00.156 366:link-prediction        INFO   input_tokens_reverse_2: Ġ% Ġ7 Ġ== Ġ0 ) Ċ ĠĠĠ Ġprintf ("% d Ġ%
2023-05-20 09:16:00.156 303:link-prediction        INFO   *** Example ***
2023-05-20 09:16:00.157 304:link-prediction        INFO   idx: 47962
2023-05-20 09:16:00.157 305:link-prediction        INFO   label: 1
2023-05-20 09:16:00.157 306:link-prediction        INFO   input_tokens_1: ['j', '_<', '_a']
2023-05-20 09:16:00.157 314:link-prediction        INFO   input_ids_1: 77 80
2023-05-20 09:16:00.158 321:link-prediction        INFO   span_arry_1: [77, 79] [77, 79], mask 1 0
2023-05-20 09:16:00.158 331:link-prediction        INFO   input_tokens_reverse_1: ("% d ",
2023-05-20 09:16:00.158 341:link-prediction        INFO   input_tokens_2: ['10', '_*', '_p', '_+', '_q']
2023-05-20 09:16:00.158 349:link-prediction        INFO   input_ids_2: 112 117
2023-05-20 09:16:00.158 356:link-prediction        INFO   span_arry_2: [112, 116] [112, 116], mask 1 0
2023-05-20 09:16:00.159 366:link-prediction        INFO   input_tokens_reverse_2: Ġp Ġ= Ġc [ j
2023-05-20 09:16:00.159 303:link-prediction        INFO   *** Example ***
2023-05-20 09:16:00.159 304:link-prediction        INFO   idx: 44467
2023-05-20 09:16:00.159 305:link-prediction        INFO   label: 0
2023-05-20 09:16:00.159 306:link-prediction        INFO   input_tokens_1: ['p', '_==', '_i', '_+', '_1']
2023-05-20 09:16:00.160 314:link-prediction        INFO   input_ids_1: 183 188
2023-05-20 09:16:00.160 321:link-prediction        INFO   span_arry_1: [183, 187] [183, 187], mask 1 0
2023-05-20 09:16:00.160 331:link-prediction        INFO   input_tokens_reverse_1: s Ġ== Ġn Ġ- Ġ1
2023-05-20 09:16:00.160 341:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '],', '_&', 'b', '[', 'i', '])']
2023-05-20 09:16:00.161 349:link-prediction        INFO   input_ids_2: 49 66
2023-05-20 09:16:00.161 356:link-prediction        INFO   span_arry_2: [49, 65] [49, 65], mask 1 0
2023-05-20 09:16:00.161 366:link-prediction        INFO   input_tokens_reverse_2: Ġ= Ġ0 ;; Ġi ++) Ġ{ Ċ ĠĠĠ Ġscan f ("% d Ġ% d ", Ġ& a
2023-05-20 09:16:00.161 303:link-prediction        INFO   *** Example ***
2023-05-20 09:16:00.161 304:link-prediction        INFO   idx: 41115
2023-05-20 09:16:00.161 305:link-prediction        INFO   label: 0
2023-05-20 09:16:00.162 306:link-prediction        INFO   input_tokens_1: ['y', '[', 'i', ']', '_=', '_4', '.', '00']
2023-05-20 09:16:00.162 314:link-prediction        INFO   input_ids_1: 149 157
2023-05-20 09:16:00.162 321:link-prediction        INFO   span_arry_1: [149, 156] [149, 156], mask 1 0
2023-05-20 09:16:00.162 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0 ; Ġi Ġ< Ġn ;
2023-05-20 09:16:00.163 341:link-prediction        INFO   input_tokens_2: ['y', '[', 'i', ']', '_=', '_0', '.', '00']
2023-05-20 09:16:00.163 349:link-prediction        INFO   input_ids_2: 170 178
2023-05-20 09:16:00.163 356:link-prediction        INFO   span_arry_2: [170, 177] [170, 177], mask 1 0
2023-05-20 09:16:00.163 366:link-prediction        INFO   input_tokens_reverse_2: Ġ&& Ġx [ i ] Ġ>= Ġ90 )
2023-05-20 09:16:00.163 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 09:16:00.185 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 09:16:00.185 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_2', posratio=0.5, seed=1000, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 09:16:01.792 469:link-prediction        INFO   ***** Running training *****
2023-05-20 09:16:01.792 470:link-prediction        INFO     Num examples = 26658
2023-05-20 09:16:01.792 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 09:16:01.792 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 09:16:01.793 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 09:16:01.793 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 09:16:01.793 483:link-prediction        INFO     Total optimization steps = 834
2023-05-20 09:16:05.219 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:16:05.220 599:link-prediction        INFO     Num examples = 8492
2023-05-20 09:16:05.220 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:16:12.855 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:16:12.855 647:link-prediction        INFO     eval_acc = 0.7586
2023-05-20 09:16:12.855 647:link-prediction        INFO     eval_f1 = 0.781
2023-05-20 09:16:12.855 647:link-prediction        INFO     eval_mcc = 0.5284
2023-05-20 09:16:12.855 647:link-prediction        INFO     eval_precision = 0.7146
2023-05-20 09:16:12.856 647:link-prediction        INFO     eval_recall = 0.861
2023-05-20 09:16:12.856 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:16:12.856 540:link-prediction        INFO     ********************
2023-05-20 09:16:12.856 541:link-prediction        INFO     Best f1:0.781
2023-05-20 09:16:12.856 542:link-prediction        INFO     ********************
2023-05-20 09:16:12.861 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_2/checkpoint-best-f1/model.bin
2023-05-20 09:16:12.861 562:link-prediction        INFO     ********************
2023-05-20 09:16:12.861 563:link-prediction        INFO     Best MCC:0.5284
2023-05-20 09:16:12.861 564:link-prediction        INFO     ********************
2023-05-20 09:16:12.864 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_2/checkpoint-best-mcc/model.bin
2023-05-20 09:16:15.121 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:16:15.121 599:link-prediction        INFO     Num examples = 8492
2023-05-20 09:16:15.121 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:16:22.279 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:16:22.279 647:link-prediction        INFO     eval_acc = 0.8431
2023-05-20 09:16:22.279 647:link-prediction        INFO     eval_f1 = 0.8608
2023-05-20 09:16:22.279 647:link-prediction        INFO     eval_mcc = 0.7095
2023-05-20 09:16:22.279 647:link-prediction        INFO     eval_precision = 0.7738
2023-05-20 09:16:22.279 647:link-prediction        INFO     eval_recall = 0.9699
2023-05-20 09:16:22.280 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:16:22.280 540:link-prediction        INFO     ********************
2023-05-20 09:16:22.280 541:link-prediction        INFO     Best f1:0.8608
2023-05-20 09:16:22.280 542:link-prediction        INFO     ********************
2023-05-20 09:16:22.282 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_2/checkpoint-best-f1/model.bin
2023-05-20 09:16:22.282 562:link-prediction        INFO     ********************
2023-05-20 09:16:22.283 563:link-prediction        INFO     Best MCC:0.7095
2023-05-20 09:16:22.283 564:link-prediction        INFO     ********************
2023-05-20 09:16:22.284 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_2/checkpoint-best-mcc/model.bin
2023-05-20 09:16:24.552 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:16:24.552 599:link-prediction        INFO     Num examples = 8492
2023-05-20 09:16:24.552 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:16:31.994 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:16:31.994 647:link-prediction        INFO     eval_acc = 0.8468
2023-05-20 09:16:31.994 647:link-prediction        INFO     eval_f1 = 0.8646
2023-05-20 09:16:31.995 647:link-prediction        INFO     eval_mcc = 0.7188
2023-05-20 09:16:31.995 647:link-prediction        INFO     eval_precision = 0.7747
2023-05-20 09:16:31.995 647:link-prediction        INFO     eval_recall = 0.9781
2023-05-20 09:16:31.995 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:16:31.995 540:link-prediction        INFO     ********************
2023-05-20 09:16:31.995 541:link-prediction        INFO     Best f1:0.8646
2023-05-20 09:16:31.995 542:link-prediction        INFO     ********************
2023-05-20 09:16:31.998 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_2/checkpoint-best-f1/model.bin
2023-05-20 09:16:31.999 562:link-prediction        INFO     ********************
2023-05-20 09:16:31.999 563:link-prediction        INFO     Best MCC:0.7188
2023-05-20 09:16:31.999 564:link-prediction        INFO     ********************
2023-05-20 09:16:32.001 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_2/checkpoint-best-mcc/model.bin
2023-05-20 09:16:34.728 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:16:34.729 599:link-prediction        INFO     Num examples = 8492
2023-05-20 09:16:34.729 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:16:42.235 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:16:42.236 647:link-prediction        INFO     eval_acc = 0.8436
2023-05-20 09:16:42.236 647:link-prediction        INFO     eval_f1 = 0.8615
2023-05-20 09:16:42.236 647:link-prediction        INFO     eval_mcc = 0.7113
2023-05-20 09:16:42.236 647:link-prediction        INFO     eval_precision = 0.7731
2023-05-20 09:16:42.236 647:link-prediction        INFO     eval_recall = 0.9727
2023-05-20 09:16:42.236 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:16:44.706 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:16:44.706 599:link-prediction        INFO     Num examples = 8492
2023-05-20 09:16:44.706 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:16:52.169 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:16:52.170 647:link-prediction        INFO     eval_acc = 0.8487
2023-05-20 09:16:52.170 647:link-prediction        INFO     eval_f1 = 0.8657
2023-05-20 09:16:52.170 647:link-prediction        INFO     eval_mcc = 0.7209
2023-05-20 09:16:52.170 647:link-prediction        INFO     eval_precision = 0.7781
2023-05-20 09:16:52.170 647:link-prediction        INFO     eval_recall = 0.9755
2023-05-20 09:16:52.170 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:16:52.171 540:link-prediction        INFO     ********************
2023-05-20 09:16:52.171 541:link-prediction        INFO     Best f1:0.8657
2023-05-20 09:16:52.171 542:link-prediction        INFO     ********************
2023-05-20 09:16:52.174 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_2/checkpoint-best-f1/model.bin
2023-05-20 09:16:52.174 562:link-prediction        INFO     ********************
2023-05-20 09:16:52.174 563:link-prediction        INFO     Best MCC:0.7209
2023-05-20 09:16:52.174 564:link-prediction        INFO     ********************
2023-05-20 09:16:52.176 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_2/checkpoint-best-mcc/model.bin
2023-05-20 09:16:54.615 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:16:54.615 599:link-prediction        INFO     Num examples = 8492
2023-05-20 09:16:54.615 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:17:02.045 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:17:02.045 647:link-prediction        INFO     eval_acc = 0.8439
2023-05-20 09:17:02.045 647:link-prediction        INFO     eval_f1 = 0.8534
2023-05-20 09:17:02.046 647:link-prediction        INFO     eval_mcc = 0.6936
2023-05-20 09:17:02.046 647:link-prediction        INFO     eval_precision = 0.8043
2023-05-20 09:17:02.046 647:link-prediction        INFO     eval_recall = 0.9089
2023-05-20 09:17:02.046 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:17:04.355 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:17:04.356 599:link-prediction        INFO     Num examples = 8492
2023-05-20 09:17:04.356 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:17:11.958 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:17:11.959 647:link-prediction        INFO     eval_acc = 0.8513
2023-05-20 09:17:11.959 647:link-prediction        INFO     eval_f1 = 0.8679
2023-05-20 09:17:11.959 647:link-prediction        INFO     eval_mcc = 0.7259
2023-05-20 09:17:11.959 647:link-prediction        INFO     eval_precision = 0.7806
2023-05-20 09:17:11.959 647:link-prediction        INFO     eval_recall = 0.9772
2023-05-20 09:17:11.959 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:17:11.959 540:link-prediction        INFO     ********************
2023-05-20 09:17:11.960 541:link-prediction        INFO     Best f1:0.8679
2023-05-20 09:17:11.960 542:link-prediction        INFO     ********************
2023-05-20 09:17:11.963 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_2/checkpoint-best-f1/model.bin
2023-05-20 09:17:11.963 562:link-prediction        INFO     ********************
2023-05-20 09:17:11.963 563:link-prediction        INFO     Best MCC:0.7259
2023-05-20 09:17:11.963 564:link-prediction        INFO     ********************
2023-05-20 09:17:11.965 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_2/checkpoint-best-mcc/model.bin
2023-05-20 09:17:14.349 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:17:14.349 599:link-prediction        INFO     Num examples = 8492
2023-05-20 09:17:14.350 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:17:22.382 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:17:22.383 647:link-prediction        INFO     eval_acc = 0.8497
2023-05-20 09:17:22.383 647:link-prediction        INFO     eval_f1 = 0.861
2023-05-20 09:17:22.383 647:link-prediction        INFO     eval_mcc = 0.7089
2023-05-20 09:17:22.383 647:link-prediction        INFO     eval_precision = 0.8009
2023-05-20 09:17:22.383 647:link-prediction        INFO     eval_recall = 0.931
2023-05-20 09:17:22.383 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:17:24.701 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:17:24.702 599:link-prediction        INFO     Num examples = 8492
2023-05-20 09:17:24.702 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:17:32.080 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:17:32.081 647:link-prediction        INFO     eval_acc = 0.8524
2023-05-20 09:17:32.081 647:link-prediction        INFO     eval_f1 = 0.8643
2023-05-20 09:17:32.081 647:link-prediction        INFO     eval_mcc = 0.7158
2023-05-20 09:17:32.081 647:link-prediction        INFO     eval_precision = 0.8002
2023-05-20 09:17:32.082 647:link-prediction        INFO     eval_recall = 0.9395
2023-05-20 09:17:32.082 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:17:34.606 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:17:34.606 599:link-prediction        INFO     Num examples = 8492
2023-05-20 09:17:34.607 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:17:41.817 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:17:41.818 647:link-prediction        INFO     eval_acc = 0.8579
2023-05-20 09:17:41.818 647:link-prediction        INFO     eval_f1 = 0.8728
2023-05-20 09:17:41.818 647:link-prediction        INFO     eval_mcc = 0.7362
2023-05-20 09:17:41.818 647:link-prediction        INFO     eval_precision = 0.7899
2023-05-20 09:17:41.818 647:link-prediction        INFO     eval_recall = 0.975
2023-05-20 09:17:41.818 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:17:41.818 540:link-prediction        INFO     ********************
2023-05-20 09:17:41.818 541:link-prediction        INFO     Best f1:0.8728
2023-05-20 09:17:41.818 542:link-prediction        INFO     ********************
2023-05-20 09:17:41.821 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_2/checkpoint-best-f1/model.bin
2023-05-20 09:17:41.822 562:link-prediction        INFO     ********************
2023-05-20 09:17:41.822 563:link-prediction        INFO     Best MCC:0.7362
2023-05-20 09:17:41.822 564:link-prediction        INFO     ********************
2023-05-20 09:17:41.823 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_2/checkpoint-best-mcc/model.bin
2023-05-20 09:17:44.144 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:17:44.144 599:link-prediction        INFO     Num examples = 8492
2023-05-20 09:17:44.144 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:17:51.136 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:17:51.136 647:link-prediction        INFO     eval_acc = 0.8592
2023-05-20 09:17:51.137 647:link-prediction        INFO     eval_f1 = 0.8709
2023-05-20 09:17:51.137 647:link-prediction        INFO     eval_mcc = 0.7304
2023-05-20 09:17:51.137 647:link-prediction        INFO     eval_precision = 0.804
2023-05-20 09:17:51.137 647:link-prediction        INFO     eval_recall = 0.9498
2023-05-20 09:17:51.137 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:17:53.472 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:17:53.472 599:link-prediction        INFO     Num examples = 8492
2023-05-20 09:17:53.472 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:18:00.737 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:18:00.738 647:link-prediction        INFO     eval_acc = 0.8605
2023-05-20 09:18:00.738 647:link-prediction        INFO     eval_f1 = 0.8751
2023-05-20 09:18:00.738 647:link-prediction        INFO     eval_mcc = 0.7416
2023-05-20 09:18:00.738 647:link-prediction        INFO     eval_precision = 0.7919
2023-05-20 09:18:00.738 647:link-prediction        INFO     eval_recall = 0.9779
2023-05-20 09:18:00.738 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:18:00.739 540:link-prediction        INFO     ********************
2023-05-20 09:18:00.739 541:link-prediction        INFO     Best f1:0.8751
2023-05-20 09:18:00.739 542:link-prediction        INFO     ********************
