2023-05-13 11:55:10.853 933:link-prediction        DEBUG  main message
2023-05-13 11:55:52.591 331:link-prediction        INFO   input_tokens_reverse_1: ĠS Ġ= Ġsc . next ();
2023-05-13 11:55:52.591 341:link-prediction        INFO   input_tokens_2: ['col', '_=', '_S', '.', 'charAt', '(', 'i', ')']
2023-05-13 11:55:52.592 349:link-prediction        INFO   input_ids_2: 47 55
2023-05-13 11:55:52.592 356:link-prediction        INFO   span_arry_2: [47, 54] [47, 54], mask 1 0
2023-05-13 11:55:52.592 366:link-prediction        INFO   input_tokens_reverse_2: Ġcol Ġ= ĠS . charAt ( i );
2023-05-13 11:55:52.592 303:link-prediction        INFO   *** Example ***
2023-05-13 11:55:52.592 304:link-prediction        INFO   idx: s331733616_main
2023-05-13 11:55:52.593 305:link-prediction        INFO   label: 0
2023-05-13 11:55:52.593 306:link-prediction        INFO   input_tokens_1: ['j', '_>=', '_i', '_-', '_2', '_&&', '_j', '_>=', '_0']
2023-05-13 11:55:52.593 314:link-prediction        INFO   input_ids_1: 119 128
2023-05-13 11:55:52.593 321:link-prediction        INFO   span_arry_1: [119, 127] [119, 127], mask 1 0
2023-05-13 11:55:52.594 331:link-prediction        INFO   input_tokens_reverse_1: Ġj Ġ>= Ġi Ġ- Ġ2 Ġ&& Ġj Ġ>= Ġ0
2023-05-13 11:55:52.594 341:link-prediction        INFO   input_tokens_2: ['Arrays', '.', 'fill', '(', 'dp', ',', '_Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2', ')']
2023-05-13 11:55:52.595 349:link-prediction        INFO   input_ids_2: 75 89
2023-05-13 11:55:52.595 356:link-prediction        INFO   span_arry_2: [75, 88] [75, 88], mask 1 0
2023-05-13 11:55:52.595 366:link-prediction        INFO   input_tokens_reverse_2: ĠArrays . fill ( dp , ĠInteger . MAX _ VALUE Ġ/ Ġ2 );
2023-05-13 11:55:52.595 303:link-prediction        INFO   *** Example ***
2023-05-13 11:55:52.595 304:link-prediction        INFO   idx: s623042135_main
2023-05-13 11:55:52.596 305:link-prediction        INFO   label: 0
2023-05-13 11:55:52.596 306:link-prediction        INFO   input_tokens_1: ['void']
2023-05-13 11:55:52.596 314:link-prediction        INFO   input_ids_1: 3 4
2023-05-13 11:55:52.596 321:link-prediction        INFO   span_arry_1: [3, 3] [3, 3], mask 1 0
2023-05-13 11:55:52.596 331:link-prediction        INFO   input_tokens_reverse_1: Ġvoid
2023-05-13 11:55:52.597 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'che', ')']
2023-05-13 11:55:52.597 349:link-prediction        INFO   input_ids_2: 122 130
2023-05-13 11:55:52.597 356:link-prediction        INFO   span_arry_2: [122, 129] [122, 129], mask 1 0
2023-05-13 11:55:52.597 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( che );
2023-05-13 11:55:52.597 303:link-prediction        INFO   *** Example ***
2023-05-13 11:55:52.597 304:link-prediction        INFO   idx: s226490000_main
2023-05-13 11:55:52.598 305:link-prediction        INFO   label: 0
2023-05-13 11:55:52.598 306:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-05-13 11:55:52.598 314:link-prediction        INFO   input_ids_1: 33 37
2023-05-13 11:55:52.598 321:link-prediction        INFO   span_arry_1: [33, 36] [33, 36], mask 1 0
2023-05-13 11:55:52.598 331:link-prediction        INFO   input_tokens_reverse_1: Ġin . readInt ();
2023-05-13 11:55:52.599 341:link-prediction        INFO   input_tokens_2: ['ans', '_=', '_a', '_*', '_b']
2023-05-13 11:55:52.599 349:link-prediction        INFO   input_ids_2: 95 100
2023-05-13 11:55:52.599 356:link-prediction        INFO   span_arry_2: [95, 99] [95, 99], mask 1 0
2023-05-13 11:55:52.599 366:link-prediction        INFO   input_tokens_reverse_2: Ġans Ġ= Ġa Ġ* Ġb
2023-05-13 11:55:52.599 303:link-prediction        INFO   *** Example ***
2023-05-13 11:55:52.599 304:link-prediction        INFO   idx: s161492929_main
2023-05-13 11:55:52.599 305:link-prediction        INFO   label: 1
2023-05-13 11:55:52.600 306:link-prediction        INFO   input_tokens_1: ['C', '_=', '_sc', '.', 'nextInt', '()']
2023-05-13 11:55:52.600 314:link-prediction        INFO   input_ids_1: 36 42
2023-05-13 11:55:52.600 321:link-prediction        INFO   span_arry_1: [36, 41] [36, 41], mask 1 0
2023-05-13 11:55:52.600 331:link-prediction        INFO   input_tokens_reverse_1: ĠC Ġ= Ġsc . nextInt ();
2023-05-13 11:55:52.600 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'nextInt', '()']
2023-05-13 11:55:52.601 349:link-prediction        INFO   input_ids_2: 45 49
2023-05-13 11:55:52.601 356:link-prediction        INFO   span_arry_2: [45, 48] [45, 48], mask 1 0
2023-05-13 11:55:52.601 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . nextInt ();
2023-05-13 11:55:52.601 303:link-prediction        INFO   *** Example ***
2023-05-13 11:55:52.601 304:link-prediction        INFO   idx: s241706925_main
2023-05-13 11:55:52.601 305:link-prediction        INFO   label: 1
2023-05-13 11:55:52.602 306:link-prediction        INFO   input_tokens_1: ['br']
2023-05-13 11:55:52.602 314:link-prediction        INFO   input_ids_1: 22 23
2023-05-13 11:55:52.602 321:link-prediction        INFO   span_arry_1: [22, 22] [22, 22], mask 1 0
2023-05-13 11:55:52.602 331:link-prediction        INFO   input_tokens_reverse_1: Ġbr
2023-05-13 11:55:52.602 341:link-prediction        INFO   input_tokens_2: ['br', '.', 'readLine', '()']
2023-05-13 11:55:52.602 349:link-prediction        INFO   input_ids_2: 22 26
2023-05-13 11:55:52.603 356:link-prediction        INFO   span_arry_2: [23, 25] [23, 25], mask 1 0
2023-05-13 11:55:52.603 366:link-prediction        INFO   input_tokens_reverse_2: Ġbr . readLine ();
2023-05-13 11:55:52.603 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 11:55:52.777 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 11:55:52.777 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_3', posratio=0.5, seed=741, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 11:55:54.319 469:link-prediction        INFO   ***** Running training *****
2023-05-13 11:55:54.319 470:link-prediction        INFO     Num examples = 32914
2023-05-13 11:55:54.320 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 11:55:54.320 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 11:55:54.320 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 11:55:54.320 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 11:55:54.320 483:link-prediction        INFO     Total optimization steps = 1030
2023-05-13 11:55:56.934 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:55:56.935 599:link-prediction        INFO     Num examples = 10940
2023-05-13 11:55:56.935 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:56:03.145 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:56:03.146 647:link-prediction        INFO     eval_acc = 0.5541
2023-05-13 11:56:03.146 647:link-prediction        INFO     eval_f1 = 0.6237
2023-05-13 11:56:03.146 647:link-prediction        INFO     eval_mcc = 0.1165
2023-05-13 11:56:03.146 647:link-prediction        INFO     eval_precision = 0.5395
2023-05-13 11:56:03.146 647:link-prediction        INFO     eval_recall = 0.7389
2023-05-13 11:56:03.146 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:56:03.149 540:link-prediction        INFO     ********************
2023-05-13 11:56:03.149 541:link-prediction        INFO     Best f1:0.6237
2023-05-13 11:56:03.150 542:link-prediction        INFO     ********************
2023-05-13 11:56:03.164 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_3/checkpoint-best-f1/model.bin
2023-05-13 11:56:03.164 562:link-prediction        INFO     ********************
2023-05-13 11:56:03.165 563:link-prediction        INFO     Best MCC:0.1165
2023-05-13 11:56:03.165 564:link-prediction        INFO     ********************
2023-05-13 11:56:03.167 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_3/checkpoint-best-mcc/model.bin
2023-05-13 11:56:05.042 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:56:05.042 599:link-prediction        INFO     Num examples = 10940
2023-05-13 11:56:05.042 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:56:10.971 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:56:10.971 647:link-prediction        INFO     eval_acc = 0.6605
2023-05-13 11:56:10.971 647:link-prediction        INFO     eval_f1 = 0.6264
2023-05-13 11:56:10.971 647:link-prediction        INFO     eval_mcc = 0.3265
2023-05-13 11:56:10.971 647:link-prediction        INFO     eval_precision = 0.6963
2023-05-13 11:56:10.972 647:link-prediction        INFO     eval_recall = 0.5693
2023-05-13 11:56:10.972 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:56:10.974 540:link-prediction        INFO     ********************
2023-05-13 11:56:10.974 541:link-prediction        INFO     Best f1:0.6264
2023-05-13 11:56:10.974 542:link-prediction        INFO     ********************
2023-05-13 11:56:10.975 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_3/checkpoint-best-f1/model.bin
2023-05-13 11:56:10.975 562:link-prediction        INFO     ********************
2023-05-13 11:56:10.975 563:link-prediction        INFO     Best MCC:0.3265
2023-05-13 11:56:10.975 564:link-prediction        INFO     ********************
2023-05-13 11:56:10.976 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_3/checkpoint-best-mcc/model.bin
2023-05-13 11:56:12.814 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:56:12.814 599:link-prediction        INFO     Num examples = 10940
2023-05-13 11:56:12.814 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:56:18.763 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:56:18.763 647:link-prediction        INFO     eval_acc = 0.6796
2023-05-13 11:56:18.763 647:link-prediction        INFO     eval_f1 = 0.6756
2023-05-13 11:56:18.764 647:link-prediction        INFO     eval_mcc = 0.3593
2023-05-13 11:56:18.764 647:link-prediction        INFO     eval_precision = 0.6842
2023-05-13 11:56:18.764 647:link-prediction        INFO     eval_recall = 0.6671
2023-05-13 11:56:18.764 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:56:18.766 540:link-prediction        INFO     ********************
2023-05-13 11:56:18.766 541:link-prediction        INFO     Best f1:0.6756
2023-05-13 11:56:18.766 542:link-prediction        INFO     ********************
2023-05-13 11:56:18.767 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_3/checkpoint-best-f1/model.bin
2023-05-13 11:56:18.767 562:link-prediction        INFO     ********************
2023-05-13 11:56:18.767 563:link-prediction        INFO     Best MCC:0.3593
2023-05-13 11:56:18.767 564:link-prediction        INFO     ********************
2023-05-13 11:56:18.768 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_3/checkpoint-best-mcc/model.bin
2023-05-13 11:56:20.615 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:56:20.615 599:link-prediction        INFO     Num examples = 10940
2023-05-13 11:56:20.615 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:56:26.566 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:56:26.566 647:link-prediction        INFO     eval_acc = 0.6891
2023-05-13 11:56:26.566 647:link-prediction        INFO     eval_f1 = 0.6794
2023-05-13 11:56:26.566 647:link-prediction        INFO     eval_mcc = 0.3789
2023-05-13 11:56:26.566 647:link-prediction        INFO     eval_precision = 0.7014
2023-05-13 11:56:26.566 647:link-prediction        INFO     eval_recall = 0.6587
2023-05-13 11:56:26.566 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:56:26.569 540:link-prediction        INFO     ********************
2023-05-13 11:56:26.569 541:link-prediction        INFO     Best f1:0.6794
2023-05-13 11:56:26.569 542:link-prediction        INFO     ********************
2023-05-13 11:56:26.569 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_3/checkpoint-best-f1/model.bin
2023-05-13 11:56:26.570 562:link-prediction        INFO     ********************
2023-05-13 11:56:26.570 563:link-prediction        INFO     Best MCC:0.3789
2023-05-13 11:56:26.570 564:link-prediction        INFO     ********************
2023-05-13 11:56:26.570 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_3/checkpoint-best-mcc/model.bin
2023-05-13 11:56:28.423 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:56:28.423 599:link-prediction        INFO     Num examples = 10940
2023-05-13 11:56:28.424 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:56:34.392 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:56:34.392 647:link-prediction        INFO     eval_acc = 0.6902
2023-05-13 11:56:34.392 647:link-prediction        INFO     eval_f1 = 0.6784
2023-05-13 11:56:34.392 647:link-prediction        INFO     eval_mcc = 0.3815
2023-05-13 11:56:34.393 647:link-prediction        INFO     eval_precision = 0.7053
2023-05-13 11:56:34.393 647:link-prediction        INFO     eval_recall = 0.6536
2023-05-13 11:56:34.393 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:56:34.395 562:link-prediction        INFO     ********************
2023-05-13 11:56:34.395 563:link-prediction        INFO     Best MCC:0.3815
2023-05-13 11:56:34.395 564:link-prediction        INFO     ********************
2023-05-13 11:56:34.396 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_3/checkpoint-best-mcc/model.bin
2023-05-13 11:56:36.260 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:56:36.260 599:link-prediction        INFO     Num examples = 10940
2023-05-13 11:56:36.260 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:56:42.229 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:56:42.229 647:link-prediction        INFO     eval_acc = 0.6946
2023-05-13 11:56:42.229 647:link-prediction        INFO     eval_f1 = 0.6902
2023-05-13 11:56:42.229 647:link-prediction        INFO     eval_mcc = 0.3894
2023-05-13 11:56:42.229 647:link-prediction        INFO     eval_precision = 0.7004
2023-05-13 11:56:42.229 647:link-prediction        INFO     eval_recall = 0.6803
2023-05-13 11:56:42.229 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:56:42.232 540:link-prediction        INFO     ********************
2023-05-13 11:56:42.232 541:link-prediction        INFO     Best f1:0.6902
2023-05-13 11:56:42.232 542:link-prediction        INFO     ********************
2023-05-13 11:56:42.233 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_3/checkpoint-best-f1/model.bin
2023-05-13 11:56:42.233 562:link-prediction        INFO     ********************
2023-05-13 11:56:42.233 563:link-prediction        INFO     Best MCC:0.3894
2023-05-13 11:56:42.233 564:link-prediction        INFO     ********************
2023-05-13 11:56:42.233 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_3/checkpoint-best-mcc/model.bin
2023-05-13 11:56:44.091 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:56:44.091 599:link-prediction        INFO     Num examples = 10940
2023-05-13 11:56:44.091 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:56:50.079 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:56:50.080 647:link-prediction        INFO     eval_acc = 0.6959
2023-05-13 11:56:50.080 647:link-prediction        INFO     eval_f1 = 0.711
2023-05-13 11:56:50.080 647:link-prediction        INFO     eval_mcc = 0.3939
2023-05-13 11:56:50.080 647:link-prediction        INFO     eval_precision = 0.6774
2023-05-13 11:56:50.080 647:link-prediction        INFO     eval_recall = 0.7481
2023-05-13 11:56:50.080 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:56:50.082 540:link-prediction        INFO     ********************
2023-05-13 11:56:50.082 541:link-prediction        INFO     Best f1:0.711
2023-05-13 11:56:50.083 542:link-prediction        INFO     ********************
2023-05-13 11:56:50.083 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_3/checkpoint-best-f1/model.bin
2023-05-13 11:56:50.083 562:link-prediction        INFO     ********************
2023-05-13 11:56:50.083 563:link-prediction        INFO     Best MCC:0.3939
2023-05-13 11:56:50.084 564:link-prediction        INFO     ********************
2023-05-13 11:56:50.084 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_3/checkpoint-best-mcc/model.bin
2023-05-13 11:56:51.952 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:56:51.952 599:link-prediction        INFO     Num examples = 10940
2023-05-13 11:56:51.953 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:56:57.940 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:56:57.941 647:link-prediction        INFO     eval_acc = 0.7031
2023-05-13 11:56:57.941 647:link-prediction        INFO     eval_f1 = 0.7177
2023-05-13 11:56:57.941 647:link-prediction        INFO     eval_mcc = 0.4084
2023-05-13 11:56:57.941 647:link-prediction        INFO     eval_precision = 0.6841
2023-05-13 11:56:57.941 647:link-prediction        INFO     eval_recall = 0.7548
2023-05-13 11:56:57.941 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:56:57.943 540:link-prediction        INFO     ********************
2023-05-13 11:56:57.943 541:link-prediction        INFO     Best f1:0.7177
2023-05-13 11:56:57.944 542:link-prediction        INFO     ********************
2023-05-13 11:56:57.944 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_3/checkpoint-best-f1/model.bin
2023-05-13 11:56:57.944 562:link-prediction        INFO     ********************
2023-05-13 11:56:57.944 563:link-prediction        INFO     Best MCC:0.4084
2023-05-13 11:56:57.945 564:link-prediction        INFO     ********************
2023-05-13 11:56:57.945 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_3/checkpoint-best-mcc/model.bin
2023-05-13 11:56:59.815 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:56:59.816 599:link-prediction        INFO     Num examples = 10940
2023-05-13 11:56:59.816 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:57:05.807 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:57:05.807 647:link-prediction        INFO     eval_acc = 0.7061
2023-05-13 11:57:05.807 647:link-prediction        INFO     eval_f1 = 0.6989
2023-05-13 11:57:05.807 647:link-prediction        INFO     eval_mcc = 0.4127
2023-05-13 11:57:05.807 647:link-prediction        INFO     eval_precision = 0.7165
2023-05-13 11:57:05.807 647:link-prediction        INFO     eval_recall = 0.6821
2023-05-13 11:57:05.807 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:57:05.809 562:link-prediction        INFO     ********************
2023-05-13 11:57:05.810 563:link-prediction        INFO     Best MCC:0.4127
2023-05-13 11:57:05.810 564:link-prediction        INFO     ********************
2023-05-13 11:57:05.810 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_3/checkpoint-best-mcc/model.bin
2023-05-13 11:57:07.674 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:57:07.674 599:link-prediction        INFO     Num examples = 10940
2023-05-13 11:57:07.674 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:57:13.677 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:57:13.677 647:link-prediction        INFO     eval_acc = 0.7112
2023-05-13 11:57:13.677 647:link-prediction        INFO     eval_f1 = 0.7083
2023-05-13 11:57:13.677 647:link-prediction        INFO     eval_mcc = 0.4226
2023-05-13 11:57:13.677 647:link-prediction        INFO     eval_precision = 0.7156
2023-05-13 11:57:13.677 647:link-prediction        INFO     eval_recall = 0.7011
2023-05-13 11:57:13.677 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:57:13.680 562:link-prediction        INFO     ********************
2023-05-13 11:57:13.680 563:link-prediction        INFO     Best MCC:0.4226
2023-05-13 11:57:13.680 564:link-prediction        INFO     ********************
2023-05-13 11:57:13.681 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_3/checkpoint-best-mcc/model.bin
2023-05-13 11:57:15.516 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:57:15.517 599:link-prediction        INFO     Num examples = 10940
2023-05-13 11:57:15.517 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:57:21.516 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:57:21.517 647:link-prediction        INFO     eval_acc = 0.7054
2023-05-13 11:57:21.517 647:link-prediction        INFO     eval_f1 = 0.7172
2023-05-13 11:57:21.517 647:link-prediction        INFO     eval_mcc = 0.4122
2023-05-13 11:57:21.517 647:link-prediction        INFO     eval_precision = 0.6896
2023-05-13 11:57:21.517 647:link-prediction        INFO     eval_recall = 0.7472
2023-05-13 11:57:21.517 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:57:23.393 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:57:23.393 599:link-prediction        INFO     Num examples = 10940
2023-05-13 11:57:23.393 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:57:29.336 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:57:29.337 647:link-prediction        INFO     eval_acc = 0.7094
2023-05-13 11:57:29.337 647:link-prediction        INFO     eval_f1 = 0.7024
2023-05-13 11:57:29.337 647:link-prediction        INFO     eval_mcc = 0.4193
2023-05-13 11:57:29.337 647:link-prediction        INFO     eval_precision = 0.7198
2023-05-13 11:57:29.337 647:link-prediction        INFO     eval_recall = 0.6857
2023-05-13 11:57:29.337 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:57:31.207 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:57:31.207 599:link-prediction        INFO     Num examples = 10940
2023-05-13 11:57:31.207 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:57:37.216 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:57:37.217 647:link-prediction        INFO     eval_acc = 0.7245
2023-05-13 11:57:37.217 647:link-prediction        INFO     eval_f1 = 0.7282
2023-05-13 11:57:37.217 647:link-prediction        INFO     eval_mcc = 0.4492
