2023-06-05 07:00:02.738 936:link-prediction        DEBUG  main message
2023-06-05 07:00:50.662 317:link-prediction        INFO   input_ids_1: 3 4
2023-06-05 07:00:50.662 324:link-prediction        INFO   span_arry_1: [3, 3] [3, 3], mask 1 0
2023-06-05 07:00:50.662 334:link-prediction        INFO   input_tokens_reverse_1: public
2023-06-05 07:00:50.662 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'che', ')']
2023-06-05 07:00:50.662 352:link-prediction        INFO   input_ids_2: 122 130
2023-06-05 07:00:50.662 359:link-prediction        INFO   span_arry_2: [122, 129] [122, 129], mask 1 0
2023-06-05 07:00:50.662 369:link-prediction        INFO   input_tokens_reverse_2: Ġ} Ġ} ĠSystem . out . println (
2023-06-05 07:00:50.662 306:link-prediction        INFO   *** Example ***
2023-06-05 07:00:50.663 307:link-prediction        INFO   idx: s226490000_main
2023-06-05 07:00:50.663 308:link-prediction        INFO   label: 0
2023-06-05 07:00:50.663 309:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-06-05 07:00:50.663 317:link-prediction        INFO   input_ids_1: 33 37
2023-06-05 07:00:50.663 324:link-prediction        INFO   span_arry_1: [33, 36] [33, 36], mask 1 0
2023-06-05 07:00:50.663 334:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ= Ġin .
2023-06-05 07:00:50.663 344:link-prediction        INFO   input_tokens_2: ['ans', '_=', '_a', '_*', '_b']
2023-06-05 07:00:50.664 352:link-prediction        INFO   input_ids_2: 95 100
2023-06-05 07:00:50.664 359:link-prediction        INFO   span_arry_2: [95, 99] [95, 99], mask 1 0
2023-06-05 07:00:50.664 369:link-prediction        INFO   input_tokens_reverse_2: Ġ"* ": Ġans Ġ= Ġa
2023-06-05 07:00:50.664 306:link-prediction        INFO   *** Example ***
2023-06-05 07:00:50.664 307:link-prediction        INFO   idx: s161492929_main
2023-06-05 07:00:50.664 308:link-prediction        INFO   label: 1
2023-06-05 07:00:50.664 309:link-prediction        INFO   input_tokens_1: ['C', '_=', '_sc', '.', 'nextInt', '()']
2023-06-05 07:00:50.664 317:link-prediction        INFO   input_ids_1: 36 42
2023-06-05 07:00:50.665 324:link-prediction        INFO   span_arry_1: [36, 41] [36, 41], mask 1 0
2023-06-05 07:00:50.665 334:link-prediction        INFO   input_tokens_reverse_1: (); Ġint ĠC Ġ= Ġsc .
2023-06-05 07:00:50.665 344:link-prediction        INFO   input_tokens_2: ['sc', '.', 'nextInt', '()']
2023-06-05 07:00:50.665 352:link-prediction        INFO   input_ids_2: 45 49
2023-06-05 07:00:50.665 359:link-prediction        INFO   span_arry_2: [45, 48] [45, 48], mask 1 0
2023-06-05 07:00:50.665 369:link-prediction        INFO   input_tokens_reverse_2: ĠK Ġ= Ġsc .
2023-06-05 07:00:50.665 306:link-prediction        INFO   *** Example ***
2023-06-05 07:00:50.666 307:link-prediction        INFO   idx: s241706925_main
2023-06-05 07:00:50.666 308:link-prediction        INFO   label: 1
2023-06-05 07:00:50.666 309:link-prediction        INFO   input_tokens_1: ['br']
2023-06-05 07:00:50.666 317:link-prediction        INFO   input_ids_1: 22 23
2023-06-05 07:00:50.666 324:link-prediction        INFO   span_arry_1: [22, 22] [22, 22], mask 1 0
2023-06-05 07:00:50.666 334:link-prediction        INFO   input_tokens_reverse_1: Ġin
2023-06-05 07:00:50.666 344:link-prediction        INFO   input_tokens_2: ['br', '.', 'readLine', '()']
2023-06-05 07:00:50.667 352:link-prediction        INFO   input_ids_2: 22 26
2023-06-05 07:00:50.667 359:link-prediction        INFO   span_arry_2: [23, 25] [23, 25], mask 1 0
2023-06-05 07:00:50.667 369:link-prediction        INFO   input_tokens_reverse_2: Ġin Ġ= Ġbr .
2023-06-05 07:00:50.667 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 07:00:50.687 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 07:00:50.688 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_3', posratio=0.5, seed=435, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 07:00:52.293 472:link-prediction        INFO   ***** Running training *****
2023-06-05 07:00:52.293 473:link-prediction        INFO     Num examples = 32914
2023-06-05 07:00:52.294 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 07:00:52.294 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 07:00:52.294 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 07:00:52.294 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 07:00:52.294 486:link-prediction        INFO     Total optimization steps = 1030
2023-06-05 07:00:57.929 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:00:57.930 602:link-prediction        INFO     Num examples = 10940
2023-06-05 07:00:57.930 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:01:11.655 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:01:11.656 650:link-prediction        INFO     eval_acc = 0.6026
2023-06-05 07:01:11.656 650:link-prediction        INFO     eval_f1 = 0.5703
2023-06-05 07:01:11.656 650:link-prediction        INFO     eval_mcc = 0.2075
2023-06-05 07:01:11.656 650:link-prediction        INFO     eval_precision = 0.6207
2023-06-05 07:01:11.656 650:link-prediction        INFO     eval_recall = 0.5274
2023-06-05 07:01:11.656 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:01:11.659 543:link-prediction        INFO     ********************
2023-06-05 07:01:11.660 544:link-prediction        INFO     Best f1:0.5703
2023-06-05 07:01:11.660 545:link-prediction        INFO     ********************
2023-06-05 07:01:11.664 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_3/checkpoint-best-f1/model.bin
2023-06-05 07:01:11.664 565:link-prediction        INFO     ********************
2023-06-05 07:01:11.665 566:link-prediction        INFO     Best MCC:0.2075
2023-06-05 07:01:11.665 567:link-prediction        INFO     ********************
2023-06-05 07:01:11.667 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_3/checkpoint-best-mcc/model.bin
2023-06-05 07:01:15.242 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:01:15.242 602:link-prediction        INFO     Num examples = 10940
2023-06-05 07:01:15.243 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:01:27.354 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:01:27.354 650:link-prediction        INFO     eval_acc = 0.6509
2023-06-05 07:01:27.354 650:link-prediction        INFO     eval_f1 = 0.5693
2023-06-05 07:01:27.354 650:link-prediction        INFO     eval_mcc = 0.3262
2023-06-05 07:01:27.355 650:link-prediction        INFO     eval_precision = 0.743
2023-06-05 07:01:27.355 650:link-prediction        INFO     eval_recall = 0.4614
2023-06-05 07:01:27.355 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:01:27.359 565:link-prediction        INFO     ********************
2023-06-05 07:01:27.359 566:link-prediction        INFO     Best MCC:0.3262
2023-06-05 07:01:27.359 567:link-prediction        INFO     ********************
2023-06-05 07:01:27.362 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_3/checkpoint-best-mcc/model.bin
2023-06-05 07:01:31.235 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:01:31.235 602:link-prediction        INFO     Num examples = 10940
2023-06-05 07:01:31.235 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:01:44.802 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:01:44.804 650:link-prediction        INFO     eval_acc = 0.6817
2023-06-05 07:01:44.804 650:link-prediction        INFO     eval_f1 = 0.6693
2023-06-05 07:01:44.804 650:link-prediction        INFO     eval_mcc = 0.3645
2023-06-05 07:01:44.804 650:link-prediction        INFO     eval_precision = 0.6964
2023-06-05 07:01:44.805 650:link-prediction        INFO     eval_recall = 0.6442
2023-06-05 07:01:44.805 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:01:44.809 543:link-prediction        INFO     ********************
2023-06-05 07:01:44.809 544:link-prediction        INFO     Best f1:0.6693
2023-06-05 07:01:44.809 545:link-prediction        INFO     ********************
2023-06-05 07:01:44.813 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_3/checkpoint-best-f1/model.bin
2023-06-05 07:01:44.813 565:link-prediction        INFO     ********************
2023-06-05 07:01:44.814 566:link-prediction        INFO     Best MCC:0.3645
2023-06-05 07:01:44.814 567:link-prediction        INFO     ********************
2023-06-05 07:01:44.815 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_3/checkpoint-best-mcc/model.bin
2023-06-05 07:01:48.849 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:01:48.850 602:link-prediction        INFO     Num examples = 10940
2023-06-05 07:01:48.850 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:02:05.973 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:02:05.974 650:link-prediction        INFO     eval_acc = 0.6846
2023-06-05 07:02:05.975 650:link-prediction        INFO     eval_f1 = 0.7168
2023-06-05 07:02:05.975 650:link-prediction        INFO     eval_mcc = 0.3792
2023-06-05 07:02:05.975 650:link-prediction        INFO     eval_precision = 0.6504
2023-06-05 07:02:05.975 650:link-prediction        INFO     eval_recall = 0.7984
2023-06-05 07:02:05.975 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:02:05.978 543:link-prediction        INFO     ********************
2023-06-05 07:02:05.979 544:link-prediction        INFO     Best f1:0.7168
2023-06-05 07:02:05.979 545:link-prediction        INFO     ********************
2023-06-05 07:02:05.982 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_3/checkpoint-best-f1/model.bin
2023-06-05 07:02:05.982 565:link-prediction        INFO     ********************
2023-06-05 07:02:05.983 566:link-prediction        INFO     Best MCC:0.3792
2023-06-05 07:02:05.983 567:link-prediction        INFO     ********************
2023-06-05 07:02:05.984 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_3/checkpoint-best-mcc/model.bin
2023-06-05 07:02:09.819 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:02:09.819 602:link-prediction        INFO     Num examples = 10940
2023-06-05 07:02:09.819 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:02:22.267 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:02:22.267 650:link-prediction        INFO     eval_acc = 0.6848
2023-06-05 07:02:22.267 650:link-prediction        INFO     eval_f1 = 0.7202
2023-06-05 07:02:22.268 650:link-prediction        INFO     eval_mcc = 0.3821
2023-06-05 07:02:22.268 650:link-prediction        INFO     eval_precision = 0.6475
2023-06-05 07:02:22.268 650:link-prediction        INFO     eval_recall = 0.8113
2023-06-05 07:02:22.268 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:02:22.272 543:link-prediction        INFO     ********************
2023-06-05 07:02:22.272 544:link-prediction        INFO     Best f1:0.7202
2023-06-05 07:02:22.272 545:link-prediction        INFO     ********************
2023-06-05 07:02:22.275 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_3/checkpoint-best-f1/model.bin
2023-06-05 07:02:22.276 565:link-prediction        INFO     ********************
2023-06-05 07:02:22.276 566:link-prediction        INFO     Best MCC:0.3821
2023-06-05 07:02:22.276 567:link-prediction        INFO     ********************
2023-06-05 07:02:22.278 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_3/checkpoint-best-mcc/model.bin
2023-06-05 07:02:26.431 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:02:26.431 602:link-prediction        INFO     Num examples = 10940
2023-06-05 07:02:26.432 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:02:40.181 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:02:40.183 650:link-prediction        INFO     eval_acc = 0.7084
2023-06-05 07:02:40.183 650:link-prediction        INFO     eval_f1 = 0.6935
2023-06-05 07:02:40.183 650:link-prediction        INFO     eval_mcc = 0.4188
2023-06-05 07:02:40.183 650:link-prediction        INFO     eval_precision = 0.7309
2023-06-05 07:02:40.183 650:link-prediction        INFO     eval_recall = 0.6598
2023-06-05 07:02:40.183 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:02:40.187 565:link-prediction        INFO     ********************
2023-06-05 07:02:40.187 566:link-prediction        INFO     Best MCC:0.4188
2023-06-05 07:02:40.187 567:link-prediction        INFO     ********************
2023-06-05 07:02:40.191 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_3/checkpoint-best-mcc/model.bin
2023-06-05 07:02:43.621 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:02:43.621 602:link-prediction        INFO     Num examples = 10940
2023-06-05 07:02:43.622 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:02:58.160 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:02:58.160 650:link-prediction        INFO     eval_acc = 0.7043
2023-06-05 07:02:58.160 650:link-prediction        INFO     eval_f1 = 0.6918
2023-06-05 07:02:58.161 650:link-prediction        INFO     eval_mcc = 0.4099
2023-06-05 07:02:58.161 650:link-prediction        INFO     eval_precision = 0.7223
2023-06-05 07:02:58.161 650:link-prediction        INFO     eval_recall = 0.6638
2023-06-05 07:02:58.161 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:03:03.285 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:03:03.285 602:link-prediction        INFO     Num examples = 10940
2023-06-05 07:03:03.285 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:03:15.606 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:03:15.606 650:link-prediction        INFO     eval_acc = 0.704
2023-06-05 07:03:15.606 650:link-prediction        INFO     eval_f1 = 0.7108
2023-06-05 07:03:15.607 650:link-prediction        INFO     eval_mcc = 0.4085
2023-06-05 07:03:15.607 650:link-prediction        INFO     eval_precision = 0.6948
2023-06-05 07:03:15.607 650:link-prediction        INFO     eval_recall = 0.7276
2023-06-05 07:03:15.607 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:03:19.950 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:03:19.951 602:link-prediction        INFO     Num examples = 10940
2023-06-05 07:03:19.951 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:03:33.567 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:03:33.568 650:link-prediction        INFO     eval_acc = 0.6942
2023-06-05 07:03:33.568 650:link-prediction        INFO     eval_f1 = 0.6993
2023-06-05 07:03:33.568 650:link-prediction        INFO     eval_mcc = 0.3887
2023-06-05 07:03:33.568 650:link-prediction        INFO     eval_precision = 0.688
2023-06-05 07:03:33.569 650:link-prediction        INFO     eval_recall = 0.711
2023-06-05 07:03:33.569 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:03:37.066 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:03:37.066 602:link-prediction        INFO     Num examples = 10940
2023-06-05 07:03:37.066 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:03:49.684 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:03:49.685 650:link-prediction        INFO     eval_acc = 0.7132
2023-06-05 07:03:49.685 650:link-prediction        INFO     eval_f1 = 0.7063
2023-06-05 07:03:49.686 650:link-prediction        INFO     eval_mcc = 0.4268
2023-06-05 07:03:49.686 650:link-prediction        INFO     eval_precision = 0.7236
2023-06-05 07:03:49.686 650:link-prediction        INFO     eval_recall = 0.6898
2023-06-05 07:03:49.686 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:03:49.690 565:link-prediction        INFO     ********************
2023-06-05 07:03:49.691 566:link-prediction        INFO     Best MCC:0.4268
2023-06-05 07:03:49.691 567:link-prediction        INFO     ********************
2023-06-05 07:03:49.695 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_3/checkpoint-best-mcc/model.bin
2023-06-05 07:03:53.308 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:03:53.308 602:link-prediction        INFO     Num examples = 10940
2023-06-05 07:03:53.308 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:04:05.646 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:04:05.646 650:link-prediction        INFO     eval_acc = 0.6988
2023-06-05 07:04:05.646 650:link-prediction        INFO     eval_f1 = 0.675
2023-06-05 07:04:05.647 650:link-prediction        INFO     eval_mcc = 0.402
2023-06-05 07:04:05.647 650:link-prediction        INFO     eval_precision = 0.7329
2023-06-05 07:04:05.647 650:link-prediction        INFO     eval_recall = 0.6256
2023-06-05 07:04:05.647 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:04:09.713 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:04:09.714 602:link-prediction        INFO     Num examples = 10940
2023-06-05 07:04:09.714 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:04:22.110 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:04:22.111 650:link-prediction        INFO     eval_acc = 0.7025
2023-06-05 07:04:22.111 650:link-prediction        INFO     eval_f1 = 0.6878
2023-06-05 07:04:22.111 650:link-prediction        INFO     eval_mcc = 0.4067
2023-06-05 07:04:22.111 650:link-prediction        INFO     eval_precision = 0.7235
2023-06-05 07:04:22.111 650:link-prediction        INFO     eval_recall = 0.6554
2023-06-05 07:04:22.111 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:04:25.729 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:04:25.729 602:link-prediction        INFO     Num examples = 10940
2023-06-05 07:04:25.729 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:04:37.777 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:04:37.777 650:link-prediction        INFO     eval_acc = 0.7104
2023-06-05 07:04:37.778 650:link-prediction        INFO     eval_f1 = 0.6934
2023-06-05 07:04:37.778 650:link-prediction        INFO     eval_mcc = 0.4235
2023-06-05 07:04:37.778 650:link-prediction        INFO     eval_precision = 0.7367
2023-06-05 07:04:37.778 650:link-prediction        INFO     eval_recall = 0.6548
2023-06-05 07:04:37.778 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:04:41.958 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:04:41.959 602:link-prediction        INFO     Num examples = 10940
2023-06-05 07:04:41.959 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:04:53.900 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:04:53.901 650:link-prediction        INFO     eval_acc = 0.7218
2023-06-05 07:04:53.901 650:link-prediction        INFO     eval_f1 = 0.7262
2023-06-05 07:04:53.901 650:link-prediction        INFO     eval_mcc = 0.4439
2023-06-05 07:04:53.901 650:link-prediction        INFO     eval_precision = 0.715
2023-06-05 07:04:53.901 650:link-prediction        INFO     eval_recall = 0.7378
2023-06-05 07:04:53.901 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:04:53.904 543:link-prediction        INFO     ********************
2023-06-05 07:04:53.904 544:link-prediction        INFO     Best f1:0.7262
2023-06-05 07:04:53.905 545:link-prediction        INFO     ********************
2023-06-05 07:04:53.909 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_3/checkpoint-best-f1/model.bin
2023-06-05 07:04:53.909 565:link-prediction        INFO     ********************
2023-06-05 07:04:53.909 566:link-prediction        INFO     Best MCC:0.4439
2023-06-05 07:04:53.909 567:link-prediction        INFO     ********************
2023-06-05 07:04:53.911 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_3/checkpoint-best-mcc/model.bin
2023-06-05 07:04:57.969 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:04:57.969 602:link-prediction        INFO     Num examples = 10940
2023-06-05 07:04:57.969 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:05:11.365 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:05:11.365 650:link-prediction        INFO     eval_acc = 0.7139
2023-06-05 07:05:11.365 650:link-prediction        INFO     eval_f1 = 0.7169
