2022-10-21 05:30:32.411 933:link-prediction        DEBUG  main message
2022-10-21 05:31:14.177 314:link-prediction        INFO   input_ids_1: 37 40
2022-10-21 05:31:14.177 321:link-prediction        INFO   span_arry_1: [37, 39] [37, 39], mask 1 0
2022-10-21 05:31:14.177 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġ79
2022-10-21 05:31:14.178 341:link-prediction        INFO   input_tokens_2: ['str', '1', '[', 'i', ']', '_==', "_'", '\\', '0', "'"]
2022-10-21 05:31:14.178 349:link-prediction        INFO   input_ids_2: 120 130
2022-10-21 05:31:14.178 356:link-prediction        INFO   span_arry_2: [120, 129] [120, 129], mask 1 0
2022-10-21 05:31:14.178 366:link-prediction        INFO   input_tokens_reverse_2: str 1 [ i ] Ġ== Ġ' \ 0 ')
2022-10-21 05:31:14.178 303:link-prediction        INFO   *** Example ***
2022-10-21 05:31:14.178 304:link-prediction        INFO   idx: 46049
2022-10-21 05:31:14.178 305:link-prediction        INFO   label: 1
2022-10-21 05:31:14.178 306:link-prediction        INFO   input_tokens_1: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0']
2022-10-21 05:31:14.178 314:link-prediction        INFO   input_ids_1: 43 54
2022-10-21 05:31:14.178 321:link-prediction        INFO   span_arry_1: [43, 53] [43, 53], mask 1 0
2022-10-21 05:31:14.178 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0
2022-10-21 05:31:14.179 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '3', '_5', '_7', '")']
2022-10-21 05:31:14.179 349:link-prediction        INFO   input_ids_2: 56 62
2022-10-21 05:31:14.179 356:link-prediction        INFO   span_arry_2: [56, 61] [56, 61], mask 1 0
2022-10-21 05:31:14.179 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 3 Ġ5 Ġ7 ");
2022-10-21 05:31:14.179 303:link-prediction        INFO   *** Example ***
2022-10-21 05:31:14.179 304:link-prediction        INFO   idx: 48792
2022-10-21 05:31:14.179 305:link-prediction        INFO   label: 1
2022-10-21 05:31:14.179 306:link-prediction        INFO   input_tokens_1: ['sum', '_<=', '_80', '_&&', '_i', '_<', '_n']
2022-10-21 05:31:14.179 314:link-prediction        INFO   input_ids_1: 77 84
2022-10-21 05:31:14.179 321:link-prediction        INFO   span_arry_1: [77, 83] [77, 83], mask 1 0
2022-10-21 05:31:14.180 331:link-prediction        INFO   input_tokens_reverse_1: sum Ġ<= Ġ80 Ġ&& Ġi Ġ< Ġn
2022-10-21 05:31:14.180 341:link-prediction        INFO   input_tokens_2: ['sum', '_+', '_len', '1']
2022-10-21 05:31:14.180 349:link-prediction        INFO   input_ids_2: 110 114
2022-10-21 05:31:14.180 356:link-prediction        INFO   span_arry_2: [110, 113] [110, 113], mask 1 0
2022-10-21 05:31:14.180 366:link-prediction        INFO   input_tokens_reverse_2: sum Ġ+ Ġlen 1
2022-10-21 05:31:14.180 303:link-prediction        INFO   *** Example ***
2022-10-21 05:31:14.180 304:link-prediction        INFO   idx: 44254
2022-10-21 05:31:14.180 305:link-prediction        INFO   label: 1
2022-10-21 05:31:14.180 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-21 05:31:14.180 314:link-prediction        INFO   input_ids_1: 43 45
2022-10-21 05:31:14.180 321:link-prediction        INFO   span_arry_1: [43, 44] [43, 44], mask 1 0
2022-10-21 05:31:14.181 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-21 05:31:14.181 341:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '][', '0', '],', '_&', 'a', '[', 'i', '][', '1', '])']
2022-10-21 05:31:14.181 349:link-prediction        INFO   input_ids_2: 46 68
2022-10-21 05:31:14.181 356:link-prediction        INFO   span_arry_2: [46, 67] [46, 67], mask 1 0
2022-10-21 05:31:14.181 366:link-prediction        INFO   input_tokens_reverse_2: Ġscan f (" % d Ġ% d ", Ġ& a [ i ][ 0 ], Ġ& a [ i ][ 1 ]);
2022-10-21 05:31:14.181 303:link-prediction        INFO   *** Example ***
2022-10-21 05:31:14.181 304:link-prediction        INFO   idx: 41936
2022-10-21 05:31:14.181 305:link-prediction        INFO   label: 1
2022-10-21 05:31:14.181 306:link-prediction        INFO   input_tokens_1: ['s', 'z', '[', 'i', ']', '_<', '_s', 'z', '[', 'i', '_+', '_1', ']']
2022-10-21 05:31:14.181 314:link-prediction        INFO   input_ids_1: 89 102
2022-10-21 05:31:14.182 321:link-prediction        INFO   span_arry_1: [89, 101] [89, 101], mask 1 0
2022-10-21 05:31:14.182 331:link-prediction        INFO   input_tokens_reverse_1: s z [ i ] Ġ< Ġs z [ i Ġ+ Ġ1 ])
2022-10-21 05:31:14.182 341:link-prediction        INFO   input_tokens_2: ['s', 'z', '[', 'i', ']']
2022-10-21 05:31:14.182 349:link-prediction        INFO   input_ids_2: 120 125
2022-10-21 05:31:14.182 356:link-prediction        INFO   span_arry_2: [120, 124] [120, 124], mask 1 0
2022-10-21 05:31:14.182 366:link-prediction        INFO   input_tokens_reverse_2: Ġs z [ i ];
2022-10-21 05:31:14.182 303:link-prediction        INFO   *** Example ***
2022-10-21 05:31:14.182 304:link-prediction        INFO   idx: 44254
2022-10-21 05:31:14.182 305:link-prediction        INFO   label: 0
2022-10-21 05:31:14.182 306:link-prediction        INFO   input_tokens_1: ['scan', 'f', '("', '%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '][', '0', '],', '_&', 'a', '[', 'i', '][', '1', '])']
2022-10-21 05:31:14.182 314:link-prediction        INFO   input_ids_1: 46 68
2022-10-21 05:31:14.183 321:link-prediction        INFO   span_arry_1: [46, 67] [46, 67], mask 1 0
2022-10-21 05:31:14.183 331:link-prediction        INFO   input_tokens_reverse_1: Ġscan f (" % d Ġ% d ", Ġ& a [ i ][ 0 ], Ġ& a [ i ][ 1 ]);
2022-10-21 05:31:14.183 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', '][', '0', ']']
2022-10-21 05:31:14.183 349:link-prediction        INFO   input_ids_2: 131 137
2022-10-21 05:31:14.183 356:link-prediction        INFO   span_arry_2: [131, 136] [131, 136], mask 1 0
2022-10-21 05:31:14.183 366:link-prediction        INFO   input_tokens_reverse_2: a [ j ][ 0 ]
2022-10-21 05:31:14.183 994:link-prediction        INFO   Finishing loading Dataset
2022-10-21 05:31:14.205 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-21 05:31:14.205 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_12', posratio=0.5, seed=783, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 05:31:15.169 469:link-prediction        INFO   ***** Running training *****
2022-10-21 05:31:15.169 470:link-prediction        INFO     Num examples = 26658
2022-10-21 05:31:15.169 471:link-prediction        INFO     Num Epochs = 2
2022-10-21 05:31:15.169 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-21 05:31:15.169 476:link-prediction        INFO     Total train batch size = 64
2022-10-21 05:31:15.169 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-21 05:31:15.169 483:link-prediction        INFO     Total optimization steps = 834
2022-10-21 05:31:17.692 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 05:31:17.692 599:link-prediction        INFO     Num examples = 8492
2022-10-21 05:31:17.692 600:link-prediction        INFO     Batch size = 32
2022-10-21 05:31:24.405 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 05:31:24.405 647:link-prediction        INFO     eval_acc = 0.724
2022-10-21 05:31:24.405 647:link-prediction        INFO     eval_f1 = 0.7362
2022-10-21 05:31:24.406 647:link-prediction        INFO     eval_mcc = 0.4499
2022-10-21 05:31:24.406 647:link-prediction        INFO     eval_precision = 0.705
2022-10-21 05:31:24.406 647:link-prediction        INFO     eval_recall = 0.7701
2022-10-21 05:31:24.406 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 05:31:24.406 540:link-prediction        INFO     ********************
2022-10-21 05:31:24.406 541:link-prediction        INFO     Best f1:0.7362
2022-10-21 05:31:24.406 542:link-prediction        INFO     ********************
2022-10-21 05:31:24.407 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_12/checkpoint-best-f1/model.bin
2022-10-21 05:31:24.407 562:link-prediction        INFO     ********************
2022-10-21 05:31:24.407 563:link-prediction        INFO     Best MCC:0.4499
2022-10-21 05:31:24.407 564:link-prediction        INFO     ********************
2022-10-21 05:31:24.408 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_12/checkpoint-best-mcc/model.bin
2022-10-21 05:31:26.564 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 05:31:26.564 599:link-prediction        INFO     Num examples = 8492
2022-10-21 05:31:26.564 600:link-prediction        INFO     Batch size = 32
2022-10-21 05:31:32.781 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 05:31:32.781 647:link-prediction        INFO     eval_acc = 0.8184
2022-10-21 05:31:32.781 647:link-prediction        INFO     eval_f1 = 0.831
2022-10-21 05:31:32.781 647:link-prediction        INFO     eval_mcc = 0.644
2022-10-21 05:31:32.781 647:link-prediction        INFO     eval_precision = 0.7772
2022-10-21 05:31:32.781 647:link-prediction        INFO     eval_recall = 0.8928
2022-10-21 05:31:32.781 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 05:31:32.782 540:link-prediction        INFO     ********************
2022-10-21 05:31:32.782 541:link-prediction        INFO     Best f1:0.831
2022-10-21 05:31:32.782 542:link-prediction        INFO     ********************
2022-10-21 05:31:32.783 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_12/checkpoint-best-f1/model.bin
2022-10-21 05:31:32.783 562:link-prediction        INFO     ********************
2022-10-21 05:31:32.783 563:link-prediction        INFO     Best MCC:0.644
2022-10-21 05:31:32.783 564:link-prediction        INFO     ********************
2022-10-21 05:31:32.784 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_12/checkpoint-best-mcc/model.bin
2022-10-21 05:31:34.918 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 05:31:34.918 599:link-prediction        INFO     Num examples = 8492
2022-10-21 05:31:34.918 600:link-prediction        INFO     Batch size = 32
2022-10-21 05:31:40.966 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 05:31:40.966 647:link-prediction        INFO     eval_acc = 0.8536
2022-10-21 05:31:40.966 647:link-prediction        INFO     eval_f1 = 0.8659
2022-10-21 05:31:40.967 647:link-prediction        INFO     eval_mcc = 0.7193
2022-10-21 05:31:40.967 647:link-prediction        INFO     eval_precision = 0.799
2022-10-21 05:31:40.967 647:link-prediction        INFO     eval_recall = 0.9449
2022-10-21 05:31:40.967 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 05:31:40.967 540:link-prediction        INFO     ********************
2022-10-21 05:31:40.967 541:link-prediction        INFO     Best f1:0.8659
2022-10-21 05:31:40.967 542:link-prediction        INFO     ********************
2022-10-21 05:31:40.968 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_12/checkpoint-best-f1/model.bin
2022-10-21 05:31:40.968 562:link-prediction        INFO     ********************
2022-10-21 05:31:40.968 563:link-prediction        INFO     Best MCC:0.7193
2022-10-21 05:31:40.969 564:link-prediction        INFO     ********************
2022-10-21 05:31:40.969 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_12/checkpoint-best-mcc/model.bin
2022-10-21 05:31:43.099 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 05:31:43.100 599:link-prediction        INFO     Num examples = 8492
2022-10-21 05:31:43.100 600:link-prediction        INFO     Batch size = 32
2022-10-21 05:31:49.660 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 05:31:49.660 647:link-prediction        INFO     eval_acc = 0.8453
2022-10-21 05:31:49.661 647:link-prediction        INFO     eval_f1 = 0.8518
2022-10-21 05:31:49.661 647:link-prediction        INFO     eval_mcc = 0.6932
2022-10-21 05:31:49.661 647:link-prediction        INFO     eval_precision = 0.8175
2022-10-21 05:31:49.661 647:link-prediction        INFO     eval_recall = 0.8891
2022-10-21 05:31:49.661 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 05:31:51.575 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 05:31:51.575 599:link-prediction        INFO     Num examples = 8492
2022-10-21 05:31:51.575 600:link-prediction        INFO     Batch size = 32
2022-10-21 05:31:57.622 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 05:31:57.623 647:link-prediction        INFO     eval_acc = 0.8666
2022-10-21 05:31:57.623 647:link-prediction        INFO     eval_f1 = 0.8772
2022-10-21 05:31:57.623 647:link-prediction        INFO     eval_mcc = 0.7444
2022-10-21 05:31:57.623 647:link-prediction        INFO     eval_precision = 0.8125
2022-10-21 05:31:57.623 647:link-prediction        INFO     eval_recall = 0.9531
2022-10-21 05:31:57.623 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 05:31:57.623 540:link-prediction        INFO     ********************
2022-10-21 05:31:57.623 541:link-prediction        INFO     Best f1:0.8772
2022-10-21 05:31:57.623 542:link-prediction        INFO     ********************
2022-10-21 05:31:57.624 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_12/checkpoint-best-f1/model.bin
2022-10-21 05:31:57.624 562:link-prediction        INFO     ********************
2022-10-21 05:31:57.624 563:link-prediction        INFO     Best MCC:0.7444
2022-10-21 05:31:57.625 564:link-prediction        INFO     ********************
2022-10-21 05:31:57.625 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_12/checkpoint-best-mcc/model.bin
2022-10-21 05:31:59.771 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 05:31:59.771 599:link-prediction        INFO     Num examples = 8492
2022-10-21 05:31:59.771 600:link-prediction        INFO     Batch size = 32
2022-10-21 05:32:05.797 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 05:32:05.797 647:link-prediction        INFO     eval_acc = 0.8623
2022-10-21 05:32:05.797 647:link-prediction        INFO     eval_f1 = 0.87
2022-10-21 05:32:05.798 647:link-prediction        INFO     eval_mcc = 0.7298
2022-10-21 05:32:05.798 647:link-prediction        INFO     eval_precision = 0.8241
2022-10-21 05:32:05.798 647:link-prediction        INFO     eval_recall = 0.9213
2022-10-21 05:32:05.798 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 05:32:07.921 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 05:32:07.921 599:link-prediction        INFO     Num examples = 8492
2022-10-21 05:32:07.922 600:link-prediction        INFO     Batch size = 32
2022-10-21 05:32:14.192 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 05:32:14.192 647:link-prediction        INFO     eval_acc = 0.8667
2022-10-21 05:32:14.192 647:link-prediction        INFO     eval_f1 = 0.8734
2022-10-21 05:32:14.192 647:link-prediction        INFO     eval_mcc = 0.7375
2022-10-21 05:32:14.192 647:link-prediction        INFO     eval_precision = 0.8317
2022-10-21 05:32:14.192 647:link-prediction        INFO     eval_recall = 0.9195
2022-10-21 05:32:14.192 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 05:32:16.185 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 05:32:16.185 599:link-prediction        INFO     Num examples = 8492
2022-10-21 05:32:16.185 600:link-prediction        INFO     Batch size = 32
2022-10-21 05:32:22.613 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 05:32:22.613 647:link-prediction        INFO     eval_acc = 0.8778
2022-10-21 05:32:22.613 647:link-prediction        INFO     eval_f1 = 0.8853
2022-10-21 05:32:22.613 647:link-prediction        INFO     eval_mcc = 0.762
2022-10-21 05:32:22.613 647:link-prediction        INFO     eval_precision = 0.8342
2022-10-21 05:32:22.614 647:link-prediction        INFO     eval_recall = 0.943
2022-10-21 05:32:22.614 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 05:32:22.614 540:link-prediction        INFO     ********************
2022-10-21 05:32:22.614 541:link-prediction        INFO     Best f1:0.8853
2022-10-21 05:32:22.614 542:link-prediction        INFO     ********************
2022-10-21 05:32:22.615 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_12/checkpoint-best-f1/model.bin
2022-10-21 05:32:22.615 562:link-prediction        INFO     ********************
2022-10-21 05:32:22.615 563:link-prediction        INFO     Best MCC:0.762
2022-10-21 05:32:22.615 564:link-prediction        INFO     ********************
2022-10-21 05:32:22.616 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_12/checkpoint-best-mcc/model.bin
2022-10-21 05:32:24.744 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 05:32:24.744 599:link-prediction        INFO     Num examples = 8492
2022-10-21 05:32:24.744 600:link-prediction        INFO     Batch size = 32
2022-10-21 05:32:30.807 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 05:32:30.807 647:link-prediction        INFO     eval_acc = 0.8795
2022-10-21 05:32:30.807 647:link-prediction        INFO     eval_f1 = 0.8894
2022-10-21 05:32:30.807 647:link-prediction        INFO     eval_mcc = 0.7714
2022-10-21 05:32:30.807 647:link-prediction        INFO     eval_precision = 0.8221
2022-10-21 05:32:30.807 647:link-prediction        INFO     eval_recall = 0.9687
2022-10-21 05:32:30.807 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 05:32:30.808 540:link-prediction        INFO     ********************
2022-10-21 05:32:30.808 541:link-prediction        INFO     Best f1:0.8894
2022-10-21 05:32:30.808 542:link-prediction        INFO     ********************
2022-10-21 05:32:30.809 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_12/checkpoint-best-f1/model.bin
2022-10-21 05:32:30.809 562:link-prediction        INFO     ********************
2022-10-21 05:32:30.809 563:link-prediction        INFO     Best MCC:0.7714
2022-10-21 05:32:30.809 564:link-prediction        INFO     ********************
2022-10-21 05:32:30.810 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_12/checkpoint-best-mcc/model.bin
2022-10-21 05:32:32.982 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 05:32:32.982 599:link-prediction        INFO     Num examples = 8492
2022-10-21 05:32:32.982 600:link-prediction        INFO     Batch size = 32
2022-10-21 05:32:39.128 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 05:32:39.128 647:link-prediction        INFO     eval_acc = 0.88
2022-10-21 05:32:39.128 647:link-prediction        INFO     eval_f1 = 0.8877
2022-10-21 05:32:39.128 647:link-prediction        INFO     eval_mcc = 0.7673
2022-10-21 05:32:39.128 647:link-prediction        INFO     eval_precision = 0.8341
2022-10-21 05:32:39.128 647:link-prediction        INFO     eval_recall = 0.9487
2022-10-21 05:32:39.129 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 05:32:41.225 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 05:32:41.235 599:link-prediction        INFO     Num examples = 8492
2022-10-21 05:32:41.235 600:link-prediction        INFO     Batch size = 32
2022-10-21 05:32:47.887 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 05:32:47.887 647:link-prediction        INFO     eval_acc = 0.8701
2022-10-21 05:32:47.887 647:link-prediction        INFO     eval_f1 = 0.8749
2022-10-21 05:32:47.887 647:link-prediction        INFO     eval_mcc = 0.7424
2022-10-21 05:32:47.887 647:link-prediction        INFO     eval_precision = 0.8438
2022-10-21 05:32:47.887 647:link-prediction        INFO     eval_recall = 0.9084
2022-10-21 05:32:47.887 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 05:32:49.976 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 05:32:49.976 599:link-prediction        INFO     Num examples = 8492
2022-10-21 05:32:49.976 600:link-prediction        INFO     Batch size = 32
2022-10-21 05:32:56.104 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 05:32:56.105 647:link-prediction        INFO     eval_acc = 0.8828
2022-10-21 05:32:56.105 647:link-prediction        INFO     eval_f1 = 0.892
2022-10-21 05:32:56.105 647:link-prediction        INFO     eval_mcc = 0.7768
2022-10-21 05:32:56.105 647:link-prediction        INFO     eval_precision = 0.8275
2022-10-21 05:32:56.105 647:link-prediction        INFO     eval_recall = 0.9673
2022-10-21 05:32:56.105 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 05:32:56.105 540:link-prediction        INFO     ********************
2022-10-21 05:32:56.105 541:link-prediction        INFO     Best f1:0.892
2022-10-21 05:32:56.105 542:link-prediction        INFO     ********************
2022-10-21 05:32:56.106 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_12/checkpoint-best-f1/model.bin
2022-10-21 05:32:56.106 562:link-prediction        INFO     ********************
2022-10-21 05:32:56.106 563:link-prediction        INFO     Best MCC:0.7768
2022-10-21 05:32:56.106 564:link-prediction        INFO     ********************
2022-10-21 05:32:56.107 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_12/checkpoint-best-mcc/model.bin
2022-10-21 05:32:58.239 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 05:32:58.239 599:link-prediction        INFO     Num examples = 8492
2022-10-21 05:32:58.239 600:link-prediction        INFO     Batch size = 32
2022-10-21 05:33:04.333 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 05:33:04.333 647:link-prediction        INFO     eval_acc = 0.8807
2022-10-21 05:33:04.333 647:link-prediction        INFO     eval_f1 = 0.8882
2022-10-21 05:33:04.333 647:link-prediction        INFO     eval_mcc = 0.7683
2022-10-21 05:33:04.334 647:link-prediction        INFO     eval_precision = 0.836
2022-10-21 05:33:04.334 647:link-prediction        INFO     eval_recall = 0.9472
2022-10-21 05:33:04.334 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 05:33:06.483 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 05:33:06.492 599:link-prediction        INFO     Num examples = 8492
2022-10-21 05:33:06.492 600:link-prediction        INFO     Batch size = 32
2022-10-21 05:33:13.070 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 05:33:13.070 647:link-prediction        INFO     eval_acc = 0.8809
