2022-10-21 19:07:07.510 933:link-prediction        DEBUG  main message
2022-10-21 19:08:09.956 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 19:08:09.956 599:link-prediction        INFO     Num examples = 8492
2022-10-21 19:08:09.956 600:link-prediction        INFO     Batch size = 32
2022-10-21 19:08:14.892 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 19:08:14.893 647:link-prediction        INFO     eval_acc = 0.8766
2022-10-21 19:08:14.893 647:link-prediction        INFO     eval_f1 = 0.8858
2022-10-21 19:08:14.893 647:link-prediction        INFO     eval_mcc = 0.7631
2022-10-21 19:08:14.893 647:link-prediction        INFO     eval_precision = 0.8245
2022-10-21 19:08:14.893 647:link-prediction        INFO     eval_recall = 0.9569
2022-10-21 19:08:14.893 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 19:08:14.893 540:link-prediction        INFO     ********************
2022-10-21 19:08:14.893 541:link-prediction        INFO     Best f1:0.8858
2022-10-21 19:08:14.893 542:link-prediction        INFO     ********************
2022-10-21 19:08:14.894 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_12/checkpoint-best-f1/model.bin
2022-10-21 19:08:14.894 562:link-prediction        INFO     ********************
2022-10-21 19:08:14.894 563:link-prediction        INFO     Best MCC:0.7631
2022-10-21 19:08:14.895 564:link-prediction        INFO     ********************
2022-10-21 19:08:14.895 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_12/checkpoint-best-mcc/model.bin
2022-10-21 19:08:16.531 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 19:08:16.531 599:link-prediction        INFO     Num examples = 8492
2022-10-21 19:08:16.531 600:link-prediction        INFO     Batch size = 32
2022-10-21 19:08:21.462 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 19:08:21.462 647:link-prediction        INFO     eval_acc = 0.8589
2022-10-21 19:08:21.462 647:link-prediction        INFO     eval_f1 = 0.8639
2022-10-21 19:08:21.462 647:link-prediction        INFO     eval_mcc = 0.7197
2022-10-21 19:08:21.462 647:link-prediction        INFO     eval_precision = 0.8347
2022-10-21 19:08:21.462 647:link-prediction        INFO     eval_recall = 0.8952
2022-10-21 19:08:21.462 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 19:08:23.030 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 19:08:23.031 599:link-prediction        INFO     Num examples = 8492
2022-10-21 19:08:23.031 600:link-prediction        INFO     Batch size = 32
2022-10-21 19:08:27.988 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 19:08:27.988 647:link-prediction        INFO     eval_acc = 0.8773
2022-10-21 19:08:27.988 647:link-prediction        INFO     eval_f1 = 0.8868
2022-10-21 19:08:27.988 647:link-prediction        INFO     eval_mcc = 0.7655
2022-10-21 19:08:27.988 647:link-prediction        INFO     eval_precision = 0.823
2022-10-21 19:08:27.988 647:link-prediction        INFO     eval_recall = 0.9614
2022-10-21 19:08:27.988 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 19:08:27.989 540:link-prediction        INFO     ********************
2022-10-21 19:08:27.989 541:link-prediction        INFO     Best f1:0.8868
2022-10-21 19:08:27.989 542:link-prediction        INFO     ********************
2022-10-21 19:08:27.989 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_12/checkpoint-best-f1/model.bin
2022-10-21 19:08:27.990 562:link-prediction        INFO     ********************
2022-10-21 19:08:27.990 563:link-prediction        INFO     Best MCC:0.7655
2022-10-21 19:08:27.990 564:link-prediction        INFO     ********************
2022-10-21 19:08:27.990 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_12/checkpoint-best-mcc/model.bin
2022-10-21 19:08:29.652 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 19:08:29.653 599:link-prediction        INFO     Num examples = 8492
2022-10-21 19:08:29.653 600:link-prediction        INFO     Batch size = 32
2022-10-21 19:08:34.553 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 19:08:34.553 647:link-prediction        INFO     eval_acc = 0.8784
2022-10-21 19:08:34.553 647:link-prediction        INFO     eval_f1 = 0.8879
2022-10-21 19:08:34.553 647:link-prediction        INFO     eval_mcc = 0.7681
2022-10-21 19:08:34.553 647:link-prediction        INFO     eval_precision = 0.823
2022-10-21 19:08:34.554 647:link-prediction        INFO     eval_recall = 0.964
2022-10-21 19:08:34.554 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 19:08:34.554 540:link-prediction        INFO     ********************
2022-10-21 19:08:34.554 541:link-prediction        INFO     Best f1:0.8879
2022-10-21 19:08:34.554 542:link-prediction        INFO     ********************
2022-10-21 19:08:34.555 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_12/checkpoint-best-f1/model.bin
2022-10-21 19:08:34.555 562:link-prediction        INFO     ********************
2022-10-21 19:08:34.555 563:link-prediction        INFO     Best MCC:0.7681
2022-10-21 19:08:34.555 564:link-prediction        INFO     ********************
2022-10-21 19:08:34.555 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_12/checkpoint-best-mcc/model.bin
2022-10-21 19:08:36.265 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 19:08:36.266 599:link-prediction        INFO     Num examples = 8492
2022-10-21 19:08:36.266 600:link-prediction        INFO     Batch size = 32
2022-10-21 19:08:41.143 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 19:08:41.143 647:link-prediction        INFO     eval_acc = 0.8768
2022-10-21 19:08:41.143 647:link-prediction        INFO     eval_f1 = 0.8849
2022-10-21 19:08:41.143 647:link-prediction        INFO     eval_mcc = 0.7611
2022-10-21 19:08:41.143 647:link-prediction        INFO     eval_precision = 0.8306
2022-10-21 19:08:41.143 647:link-prediction        INFO     eval_recall = 0.9468
2022-10-21 19:08:41.144 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 19:08:42.766 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 19:08:42.766 599:link-prediction        INFO     Num examples = 8492
2022-10-21 19:08:42.767 600:link-prediction        INFO     Batch size = 32
2022-10-21 19:08:47.608 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 19:08:47.608 647:link-prediction        INFO     eval_acc = 0.8771
2022-10-21 19:08:47.608 647:link-prediction        INFO     eval_f1 = 0.8858
2022-10-21 19:08:47.608 647:link-prediction        INFO     eval_mcc = 0.763
2022-10-21 19:08:47.608 647:link-prediction        INFO     eval_precision = 0.8273
2022-10-21 19:08:47.608 647:link-prediction        INFO     eval_recall = 0.9531
2022-10-21 19:08:47.608 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 19:08:49.199 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 19:08:49.209 599:link-prediction        INFO     Num examples = 8492
2022-10-21 19:08:49.209 600:link-prediction        INFO     Batch size = 32
2022-10-21 19:08:54.067 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 19:08:54.067 647:link-prediction        INFO     eval_acc = 0.8721
2022-10-21 19:08:54.068 647:link-prediction        INFO     eval_f1 = 0.8784
2022-10-21 19:08:54.068 647:link-prediction        INFO     eval_mcc = 0.7483
2022-10-21 19:08:54.068 647:link-prediction        INFO     eval_precision = 0.837
2022-10-21 19:08:54.068 647:link-prediction        INFO     eval_recall = 0.9242
2022-10-21 19:08:54.068 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 19:08:55.697 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 19:08:55.697 599:link-prediction        INFO     Num examples = 8492
2022-10-21 19:08:55.697 600:link-prediction        INFO     Batch size = 32
2022-10-21 19:09:00.606 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 19:09:00.606 647:link-prediction        INFO     eval_acc = 0.882
2022-10-21 19:09:00.606 647:link-prediction        INFO     eval_f1 = 0.8902
2022-10-21 19:09:00.606 647:link-prediction        INFO     eval_mcc = 0.7727
2022-10-21 19:09:00.606 647:link-prediction        INFO     eval_precision = 0.8322
2022-10-21 19:09:00.606 647:link-prediction        INFO     eval_recall = 0.9569
2022-10-21 19:09:00.606 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 19:09:00.607 540:link-prediction        INFO     ********************
2022-10-21 19:09:00.607 541:link-prediction        INFO     Best f1:0.8902
2022-10-21 19:09:00.607 542:link-prediction        INFO     ********************
2022-10-21 19:09:00.607 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_12/checkpoint-best-f1/model.bin
