2023-05-20 03:27:20.955 933:link-prediction        DEBUG  main message
2023-05-20 03:28:12.062 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-20 03:28:12.062 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-20 03:28:12.062 366:link-prediction        INFO   input_tokens_reverse_2: ĠBigInteger
2023-05-20 03:28:12.063 303:link-prediction        INFO   *** Example ***
2023-05-20 03:28:12.063 304:link-prediction        INFO   idx: s231160993_main
2023-05-20 03:28:12.063 305:link-prediction        INFO   label: 1
2023-05-20 03:28:12.064 306:link-prediction        INFO   input_tokens_1: ['list', '_=', '_new', '_ArrayList', '<>', '()']
2023-05-20 03:28:12.064 314:link-prediction        INFO   input_ids_1: 33 39
2023-05-20 03:28:12.064 321:link-prediction        INFO   span_arry_1: [33, 34] [33, 34], mask 1 0
2023-05-20 03:28:12.064 331:link-prediction        INFO   input_tokens_reverse_1: Ġlist Ġ= Ġnew ĠArrayList <> ();
2023-05-20 03:28:12.064 341:link-prediction        INFO   input_tokens_2: ['new', '_ArrayList', '<>', '()']
2023-05-20 03:28:12.065 349:link-prediction        INFO   input_ids_2: 35 39
2023-05-20 03:28:12.065 356:link-prediction        INFO   span_arry_2: [35, 38] [35, 38], mask 1 0
2023-05-20 03:28:12.065 366:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠArrayList <> ();
2023-05-20 03:28:12.065 303:link-prediction        INFO   *** Example ***
2023-05-20 03:28:12.065 304:link-prediction        INFO   idx: s027443282_connect
2023-05-20 03:28:12.065 305:link-prediction        INFO   label: 0
2023-05-20 03:28:12.066 306:link-prediction        INFO   input_tokens_1: ['parent', '[', 'root', 'P', ']']
2023-05-20 03:28:12.066 314:link-prediction        INFO   input_ids_1: 78 83
2023-05-20 03:28:12.066 321:link-prediction        INFO   span_arry_1: [78, 82] [78, 82], mask 1 0
2023-05-20 03:28:12.066 331:link-prediction        INFO   input_tokens_reverse_1: Ġparent [ root P ]
2023-05-20 03:28:12.067 341:link-prediction        INFO   input_tokens_2: ['rank', '[', 'root', 'P', ']']
2023-05-20 03:28:12.067 349:link-prediction        INFO   input_ids_2: 51 56
2023-05-20 03:28:12.067 356:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-05-20 03:28:12.067 366:link-prediction        INFO   input_tokens_reverse_2: Ġrank [ root P ]
2023-05-20 03:28:12.067 303:link-prediction        INFO   *** Example ***
2023-05-20 03:28:12.067 304:link-prediction        INFO   idx: s355253302_quick_sort
2023-05-20 03:28:12.067 305:link-prediction        INFO   label: 1
2023-05-20 03:28:12.068 306:link-prediction        INFO   input_tokens_1: ['l', '_=', '_left']
2023-05-20 03:28:12.068 314:link-prediction        INFO   input_ids_1: 42 45
2023-05-20 03:28:12.068 321:link-prediction        INFO   span_arry_1: [43, 44] [43, 44], mask 1 0
2023-05-20 03:28:12.068 331:link-prediction        INFO   input_tokens_reverse_1: Ġl Ġ= Ġleft
2023-05-20 03:28:12.069 341:link-prediction        INFO   input_tokens_2: ['l']
2023-05-20 03:28:12.069 349:link-prediction        INFO   input_ids_2: 42 43
2023-05-20 03:28:12.069 356:link-prediction        INFO   span_arry_2: [42, 42] [42, 42], mask 1 0
2023-05-20 03:28:12.069 366:link-prediction        INFO   input_tokens_reverse_2: Ġl
2023-05-20 03:28:12.069 303:link-prediction        INFO   *** Example ***
2023-05-20 03:28:12.070 304:link-prediction        INFO   idx: s597774623_nextLine
2023-05-20 03:28:12.070 305:link-prediction        INFO   label: 1
2023-05-20 03:28:12.070 306:link-prediction        INFO   input_tokens_1: ['str', '_=', '_br', '.', 'read', 'Line', '()']
2023-05-20 03:28:12.070 314:link-prediction        INFO   input_ids_1: 12 19
2023-05-20 03:28:12.071 321:link-prediction        INFO   span_arry_1: [12, 13] [12, 13], mask 1 0
2023-05-20 03:28:12.071 331:link-prediction        INFO   input_tokens_reverse_1: Ġstr Ġ= Ġbr . read Line ();
2023-05-20 03:28:12.071 341:link-prediction        INFO   input_tokens_2: ['br', '.', 'read', 'Line', '()']
2023-05-20 03:28:12.071 349:link-prediction        INFO   input_ids_2: 14 19
2023-05-20 03:28:12.072 356:link-prediction        INFO   span_arry_2: [14, 18] [14, 18], mask 1 0
2023-05-20 03:28:12.072 366:link-prediction        INFO   input_tokens_reverse_2: Ġbr . read Line ();
2023-05-20 03:28:12.072 303:link-prediction        INFO   *** Example ***
2023-05-20 03:28:12.072 304:link-prediction        INFO   idx: s597774623_main
2023-05-20 03:28:12.072 305:link-prediction        INFO   label: 0
2023-05-20 03:28:12.072 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_N']
2023-05-20 03:28:12.073 314:link-prediction        INFO   input_ids_1: 70 73
2023-05-20 03:28:12.073 321:link-prediction        INFO   span_arry_1: [70, 72] [70, 72], mask 1 0
2023-05-20 03:28:12.073 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< ĠN
2023-05-20 03:28:12.073 341:link-prediction        INFO   input_tokens_2: ['N']
2023-05-20 03:28:12.074 349:link-prediction        INFO   input_ids_2: 61 62
2023-05-20 03:28:12.074 356:link-prediction        INFO   span_arry_2: [61, 61] [61, 61], mask 1 0
2023-05-20 03:28:12.074 366:link-prediction        INFO   input_tokens_reverse_2: N
2023-05-20 03:28:12.074 303:link-prediction        INFO   *** Example ***
2023-05-20 03:28:12.074 304:link-prediction        INFO   idx: s809030941_run
2023-05-20 03:28:12.074 305:link-prediction        INFO   label: 0
2023-05-20 03:28:12.075 306:link-prediction        INFO   input_tokens_1: ['i']
2023-05-20 03:28:12.075 314:link-prediction        INFO   input_ids_1: 155 156
2023-05-20 03:28:12.075 321:link-prediction        INFO   span_arry_1: [155, 155] [155, 155], mask 1 0
2023-05-20 03:28:12.075 331:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-20 03:28:12.076 341:link-prediction        INFO   input_tokens_2: ['a', '_=', '_new', '_int', '[', '2', '][', 'n', ']']
2023-05-20 03:28:12.076 349:link-prediction        INFO   input_ids_2: 32 41
2023-05-20 03:28:12.076 356:link-prediction        INFO   span_arry_2: [32, 40] [32, 40], mask 1 0
2023-05-20 03:28:12.076 366:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ= Ġnew Ġint [ 2 ][ n ];
2023-05-20 03:28:12.076 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 03:28:12.099 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 03:28:12.100 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codet5models/3/ast_7', posratio=0.5, seed=488, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 03:28:13.666 469:link-prediction        INFO   ***** Running training *****
2023-05-20 03:28:13.666 470:link-prediction        INFO     Num examples = 77513
2023-05-20 03:28:13.666 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 03:28:13.666 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 03:28:13.667 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 03:28:13.667 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 03:28:13.667 483:link-prediction        INFO     Total optimization steps = 2424
2023-05-20 03:28:22.138 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:28:22.138 599:link-prediction        INFO     Num examples = 25814
2023-05-20 03:28:22.138 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:28:47.286 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:28:47.287 647:link-prediction        INFO     eval_acc = 0.7547
2023-05-20 03:28:47.287 647:link-prediction        INFO     eval_f1 = 0.7639
2023-05-20 03:28:47.287 647:link-prediction        INFO     eval_mcc = 0.5116
2023-05-20 03:28:47.288 647:link-prediction        INFO     eval_precision = 0.7327
2023-05-20 03:28:47.288 647:link-prediction        INFO     eval_recall = 0.7978
2023-05-20 03:28:47.288 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:28:47.291 540:link-prediction        INFO     ********************
2023-05-20 03:28:47.292 541:link-prediction        INFO     Best f1:0.7639
2023-05-20 03:28:47.292 542:link-prediction        INFO     ********************
2023-05-20 03:28:47.296 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_7/checkpoint-best-f1/model.bin
2023-05-20 03:28:47.297 562:link-prediction        INFO     ********************
2023-05-20 03:28:47.297 563:link-prediction        INFO     Best MCC:0.5116
2023-05-20 03:28:47.297 564:link-prediction        INFO     ********************
2023-05-20 03:28:47.300 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_7/checkpoint-best-mcc/model.bin
2023-05-20 03:28:54.669 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:28:54.670 599:link-prediction        INFO     Num examples = 25814
2023-05-20 03:28:54.670 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:29:19.015 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:29:19.015 647:link-prediction        INFO     eval_acc = 0.8163
2023-05-20 03:29:19.016 647:link-prediction        INFO     eval_f1 = 0.8194
2023-05-20 03:29:19.016 647:link-prediction        INFO     eval_mcc = 0.6332
2023-05-20 03:29:19.016 647:link-prediction        INFO     eval_precision = 0.8016
2023-05-20 03:29:19.016 647:link-prediction        INFO     eval_recall = 0.8379
2023-05-20 03:29:19.016 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:29:19.018 540:link-prediction        INFO     ********************
2023-05-20 03:29:19.019 541:link-prediction        INFO     Best f1:0.8194
2023-05-20 03:29:19.019 542:link-prediction        INFO     ********************
2023-05-20 03:29:19.021 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_7/checkpoint-best-f1/model.bin
2023-05-20 03:29:19.022 562:link-prediction        INFO     ********************
2023-05-20 03:29:19.022 563:link-prediction        INFO     Best MCC:0.6332
2023-05-20 03:29:19.022 564:link-prediction        INFO     ********************
2023-05-20 03:29:19.024 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_7/checkpoint-best-mcc/model.bin
2023-05-20 03:29:26.221 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:29:26.222 599:link-prediction        INFO     Num examples = 25814
2023-05-20 03:29:26.222 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:29:49.852 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:29:49.853 647:link-prediction        INFO     eval_acc = 0.8115
2023-05-20 03:29:49.853 647:link-prediction        INFO     eval_f1 = 0.8015
2023-05-20 03:29:49.853 647:link-prediction        INFO     eval_mcc = 0.6253
2023-05-20 03:29:49.853 647:link-prediction        INFO     eval_precision = 0.8414
2023-05-20 03:29:49.853 647:link-prediction        INFO     eval_recall = 0.7651
2023-05-20 03:29:49.853 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:29:57.133 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:29:57.133 599:link-prediction        INFO     Num examples = 25814
2023-05-20 03:29:57.134 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:30:20.412 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:30:20.413 647:link-prediction        INFO     eval_acc = 0.8316
2023-05-20 03:30:20.413 647:link-prediction        INFO     eval_f1 = 0.8287
2023-05-20 03:30:20.413 647:link-prediction        INFO     eval_mcc = 0.6634
2023-05-20 03:30:20.413 647:link-prediction        INFO     eval_precision = 0.8388
2023-05-20 03:30:20.414 647:link-prediction        INFO     eval_recall = 0.8189
2023-05-20 03:30:20.414 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:30:20.417 540:link-prediction        INFO     ********************
2023-05-20 03:30:20.417 541:link-prediction        INFO     Best f1:0.8287
2023-05-20 03:30:20.417 542:link-prediction        INFO     ********************
2023-05-20 03:30:20.421 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_7/checkpoint-best-f1/model.bin
2023-05-20 03:30:20.421 562:link-prediction        INFO     ********************
2023-05-20 03:30:20.422 563:link-prediction        INFO     Best MCC:0.6634
2023-05-20 03:30:20.422 564:link-prediction        INFO     ********************
2023-05-20 03:30:20.424 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_7/checkpoint-best-mcc/model.bin
2023-05-20 03:30:27.698 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:30:27.699 599:link-prediction        INFO     Num examples = 25814
2023-05-20 03:30:27.699 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:30:50.813 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:30:50.813 647:link-prediction        INFO     eval_acc = 0.834
2023-05-20 03:30:50.813 647:link-prediction        INFO     eval_f1 = 0.844
2023-05-20 03:30:50.814 647:link-prediction        INFO     eval_mcc = 0.6747
2023-05-20 03:30:50.814 647:link-prediction        INFO     eval_precision = 0.7922
2023-05-20 03:30:50.814 647:link-prediction        INFO     eval_recall = 0.903
2023-05-20 03:30:50.814 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:30:50.816 540:link-prediction        INFO     ********************
2023-05-20 03:30:50.816 541:link-prediction        INFO     Best f1:0.844
2023-05-20 03:30:50.817 542:link-prediction        INFO     ********************
2023-05-20 03:30:50.819 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_7/checkpoint-best-f1/model.bin
2023-05-20 03:30:50.819 562:link-prediction        INFO     ********************
2023-05-20 03:30:50.819 563:link-prediction        INFO     Best MCC:0.6747
2023-05-20 03:30:50.819 564:link-prediction        INFO     ********************
2023-05-20 03:30:50.821 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_7/checkpoint-best-mcc/model.bin
2023-05-20 03:30:57.945 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:30:57.946 599:link-prediction        INFO     Num examples = 25814
2023-05-20 03:30:57.946 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:31:21.876 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:31:21.877 647:link-prediction        INFO     eval_acc = 0.834
2023-05-20 03:31:21.877 647:link-prediction        INFO     eval_f1 = 0.854
2023-05-20 03:31:21.877 647:link-prediction        INFO     eval_mcc = 0.6973
2023-05-20 03:31:21.877 647:link-prediction        INFO     eval_precision = 0.7589
2023-05-20 03:31:21.877 647:link-prediction        INFO     eval_recall = 0.9764
2023-05-20 03:31:21.877 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:31:21.880 540:link-prediction        INFO     ********************
2023-05-20 03:31:21.880 541:link-prediction        INFO     Best f1:0.854
2023-05-20 03:31:21.880 542:link-prediction        INFO     ********************
2023-05-20 03:31:21.884 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_7/checkpoint-best-f1/model.bin
2023-05-20 03:31:21.884 562:link-prediction        INFO     ********************
2023-05-20 03:31:21.884 563:link-prediction        INFO     Best MCC:0.6973
2023-05-20 03:31:21.884 564:link-prediction        INFO     ********************
2023-05-20 03:31:21.886 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_7/checkpoint-best-mcc/model.bin
2023-05-20 03:31:29.023 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:31:29.024 599:link-prediction        INFO     Num examples = 25814
2023-05-20 03:31:29.024 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:31:52.196 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:31:52.196 647:link-prediction        INFO     eval_acc = 0.8245
2023-05-20 03:31:52.196 647:link-prediction        INFO     eval_f1 = 0.806
2023-05-20 03:31:52.197 647:link-prediction        INFO     eval_mcc = 0.6595
2023-05-20 03:31:52.197 647:link-prediction        INFO     eval_precision = 0.8953
2023-05-20 03:31:52.197 647:link-prediction        INFO     eval_recall = 0.7328
2023-05-20 03:31:52.197 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:31:59.540 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:31:59.541 599:link-prediction        INFO     Num examples = 25814
2023-05-20 03:31:59.541 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:32:23.279 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:32:23.280 647:link-prediction        INFO     eval_acc = 0.8504
2023-05-20 03:32:23.280 647:link-prediction        INFO     eval_f1 = 0.8577
2023-05-20 03:32:23.280 647:link-prediction        INFO     eval_mcc = 0.7055
2023-05-20 03:32:23.280 647:link-prediction        INFO     eval_precision = 0.8137
2023-05-20 03:32:23.280 647:link-prediction        INFO     eval_recall = 0.9068
2023-05-20 03:32:23.280 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:32:23.283 540:link-prediction        INFO     ********************
2023-05-20 03:32:23.283 541:link-prediction        INFO     Best f1:0.8577
2023-05-20 03:32:23.283 542:link-prediction        INFO     ********************
2023-05-20 03:32:23.286 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_7/checkpoint-best-f1/model.bin
2023-05-20 03:32:23.287 562:link-prediction        INFO     ********************
2023-05-20 03:32:23.287 563:link-prediction        INFO     Best MCC:0.7055
2023-05-20 03:32:23.287 564:link-prediction        INFO     ********************
2023-05-20 03:32:23.289 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_7/checkpoint-best-mcc/model.bin
2023-05-20 03:32:30.507 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:32:30.508 599:link-prediction        INFO     Num examples = 25814
2023-05-20 03:32:30.508 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:32:54.183 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:32:54.184 647:link-prediction        INFO     eval_acc = 0.8518
2023-05-20 03:32:54.184 647:link-prediction        INFO     eval_f1 = 0.8489
2023-05-20 03:32:54.184 647:link-prediction        INFO     eval_mcc = 0.7038
2023-05-20 03:32:54.184 647:link-prediction        INFO     eval_precision = 0.8612
2023-05-20 03:32:54.184 647:link-prediction        INFO     eval_recall = 0.8369
2023-05-20 03:32:54.184 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:33:01.408 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:33:01.408 599:link-prediction        INFO     Num examples = 25814
2023-05-20 03:33:01.408 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:33:24.330 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:33:24.330 647:link-prediction        INFO     eval_acc = 0.8672
2023-05-20 03:33:24.330 647:link-prediction        INFO     eval_f1 = 0.8735
2023-05-20 03:33:24.331 647:link-prediction        INFO     eval_mcc = 0.7391
2023-05-20 03:33:24.331 647:link-prediction        INFO     eval_precision = 0.8298
2023-05-20 03:33:24.331 647:link-prediction        INFO     eval_recall = 0.9221
2023-05-20 03:33:24.331 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:33:24.333 540:link-prediction        INFO     ********************
2023-05-20 03:33:24.333 541:link-prediction        INFO     Best f1:0.8735
2023-05-20 03:33:24.333 542:link-prediction        INFO     ********************
2023-05-20 03:33:24.337 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_7/checkpoint-best-f1/model.bin
2023-05-20 03:33:24.337 562:link-prediction        INFO     ********************
2023-05-20 03:33:24.338 563:link-prediction        INFO     Best MCC:0.7391
2023-05-20 03:33:24.338 564:link-prediction        INFO     ********************
2023-05-20 03:33:24.339 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_7/checkpoint-best-mcc/model.bin
2023-05-20 03:33:31.199 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:33:31.199 599:link-prediction        INFO     Num examples = 25814
2023-05-20 03:33:31.199 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:33:53.155 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:33:53.155 647:link-prediction        INFO     eval_acc = 0.8326
2023-05-20 03:33:53.155 647:link-prediction        INFO     eval_f1 = 0.8538
2023-05-20 03:33:53.155 647:link-prediction        INFO     eval_mcc = 0.6978
2023-05-20 03:33:53.156 647:link-prediction        INFO     eval_precision = 0.7548
2023-05-20 03:33:53.156 647:link-prediction        INFO     eval_recall = 0.9826
2023-05-20 03:33:53.156 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:33:59.767 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:33:59.768 599:link-prediction        INFO     Num examples = 25814
2023-05-20 03:33:59.768 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:34:22.850 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:34:22.851 647:link-prediction        INFO     eval_acc = 0.8581
2023-05-20 03:34:22.851 647:link-prediction        INFO     eval_f1 = 0.8639
2023-05-20 03:34:22.851 647:link-prediction        INFO     eval_mcc = 0.7196
2023-05-20 03:34:22.851 647:link-prediction        INFO     eval_precision = 0.8257
2023-05-20 03:34:22.851 647:link-prediction        INFO     eval_recall = 0.9059
2023-05-20 03:34:22.851 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:34:30.157 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:34:30.157 599:link-prediction        INFO     Num examples = 25814
2023-05-20 03:34:30.157 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:34:53.167 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:34:53.168 647:link-prediction        INFO     eval_acc = 0.8729
2023-05-20 03:34:53.168 647:link-prediction        INFO     eval_f1 = 0.8702
2023-05-20 03:34:53.168 647:link-prediction        INFO     eval_mcc = 0.746
2023-05-20 03:34:53.168 647:link-prediction        INFO     eval_precision = 0.8842
2023-05-20 03:34:53.168 647:link-prediction        INFO     eval_recall = 0.8566
2023-05-20 03:34:53.168 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:34:53.171 562:link-prediction        INFO     ********************
2023-05-20 03:34:53.171 563:link-prediction        INFO     Best MCC:0.746
2023-05-20 03:34:53.171 564:link-prediction        INFO     ********************
2023-05-20 03:34:53.175 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_7/checkpoint-best-mcc/model.bin
2023-05-20 03:35:00.335 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:35:00.336 599:link-prediction        INFO     Num examples = 25814
2023-05-20 03:35:00.336 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:35:23.924 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:35:23.925 647:link-prediction        INFO     eval_acc = 0.8473
2023-05-20 03:35:23.925 647:link-prediction        INFO     eval_f1 = 0.8341
2023-05-20 03:35:23.925 647:link-prediction        INFO     eval_mcc = 0.7021
2023-05-20 03:35:23.925 647:link-prediction        INFO     eval_precision = 0.9072
2023-05-20 03:35:23.925 647:link-prediction        INFO     eval_recall = 0.7719
2023-05-20 03:35:23.925 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:35:31.539 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:35:31.540 599:link-prediction        INFO     Num examples = 25814
2023-05-20 03:35:31.540 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:35:55.075 645:link-prediction        INFO   ***** Eval results *****
