2022-10-06 15:21:47.075 933:link-prediction        DEBUG  main message
2022-10-06 15:22:40.061 356:link-prediction        INFO   span_arry_2: [85, 98] [85, 98], mask 1 0
2022-10-06 15:22:40.061 366:link-prediction        INFO   input_tokens_reverse_2: Character . is U pper Case ( S . char At ( i )))
2022-10-06 15:22:40.061 303:link-prediction        INFO   *** Example ***
2022-10-06 15:22:40.061 304:link-prediction        INFO   idx: s937060671_main
2022-10-06 15:22:40.061 305:link-prediction        INFO   label: 0
2022-10-06 15:22:40.061 306:link-prediction        INFO   input_tokens_1: ['push', '(', 'b', '_-', '_a', ')']
2022-10-06 15:22:40.061 314:link-prediction        INFO   input_ids_1: 91 97
2022-10-06 15:22:40.061 321:link-prediction        INFO   span_arry_1: [91, 96] [91, 96], mask 1 0
2022-10-06 15:22:40.061 331:link-prediction        INFO   input_tokens_reverse_1: Ġpush ( b Ġ- Ġa );
2022-10-06 15:22:40.062 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', '()']
2022-10-06 15:22:40.062 349:link-prediction        INFO   input_ids_2: 58 62
2022-10-06 15:22:40.062 356:link-prediction        INFO   span_arry_2: [58, 61] [58, 61], mask 1 0
2022-10-06 15:22:40.062 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next ();
2022-10-06 15:22:40.062 303:link-prediction        INFO   *** Example ***
2022-10-06 15:22:40.062 304:link-prediction        INFO   idx: s643305521_main
2022-10-06 15:22:40.062 305:link-prediction        INFO   label: 0
2022-10-06 15:22:40.062 306:link-prediction        INFO   input_tokens_1: ['i', '_+', '_j', '_+', '_k', '_==', '_N']
2022-10-06 15:22:40.062 314:link-prediction        INFO   input_ids_1: 127 134
2022-10-06 15:22:40.062 321:link-prediction        INFO   span_arry_1: [127, 133] [127, 133], mask 1 0
2022-10-06 15:22:40.062 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ+ Ġj Ġ+ Ġk Ġ== ĠN
2022-10-06 15:22:40.062 341:link-prediction        INFO   input_tokens_2: ['10000', '_*', '_i', '_+', '_5000', '_*', '_j']
2022-10-06 15:22:40.063 349:link-prediction        INFO   input_ids_2: 113 120
2022-10-06 15:22:40.063 356:link-prediction        INFO   span_arry_2: [113, 119] [113, 119], mask 1 0
2022-10-06 15:22:40.063 366:link-prediction        INFO   input_tokens_reverse_2: 10000 Ġ* Ġi Ġ+ Ġ5000 Ġ* Ġj
2022-10-06 15:22:40.063 994:link-prediction        INFO   Finishing loading Dataset
2022-10-06 15:22:40.084 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-06 15:22:40.085 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_12', posratio=0.5, seed=634, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-06 15:22:42.188 469:link-prediction        INFO   ***** Running training *****
2022-10-06 15:22:42.188 470:link-prediction        INFO     Num examples = 9696
2022-10-06 15:22:42.188 471:link-prediction        INFO     Num Epochs = 2
2022-10-06 15:22:42.188 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-06 15:22:42.188 476:link-prediction        INFO     Total train batch size = 64
2022-10-06 15:22:42.188 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-06 15:22:42.188 483:link-prediction        INFO     Total optimization steps = 304
2022-10-06 15:22:43.088 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:22:43.089 599:link-prediction        INFO     Num examples = 3034
2022-10-06 15:22:43.089 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:22:44.529 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:22:44.529 647:link-prediction        INFO     eval_acc = 0.5705
2022-10-06 15:22:44.530 647:link-prediction        INFO     eval_f1 = 0.6462
2022-10-06 15:22:44.530 647:link-prediction        INFO     eval_mcc = 0.1561
2022-10-06 15:22:44.530 647:link-prediction        INFO     eval_precision = 0.5494
2022-10-06 15:22:44.530 647:link-prediction        INFO     eval_recall = 0.7844
2022-10-06 15:22:44.530 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:22:44.531 540:link-prediction        INFO     ********************
2022-10-06 15:22:44.532 541:link-prediction        INFO     Best f1:0.6462
2022-10-06 15:22:44.532 542:link-prediction        INFO     ********************
2022-10-06 15:22:44.533 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_12/checkpoint-best-f1/model.bin
2022-10-06 15:22:44.533 562:link-prediction        INFO     ********************
2022-10-06 15:22:44.533 563:link-prediction        INFO     Best MCC:0.1561
2022-10-06 15:22:44.533 564:link-prediction        INFO     ********************
2022-10-06 15:22:44.534 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_12/checkpoint-best-mcc/model.bin
2022-10-06 15:22:45.006 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:22:45.006 599:link-prediction        INFO     Num examples = 3034
2022-10-06 15:22:45.006 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:22:46.478 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:22:46.478 647:link-prediction        INFO     eval_acc = 0.7304
2022-10-06 15:22:46.479 647:link-prediction        INFO     eval_f1 = 0.7023
2022-10-06 15:22:46.479 647:link-prediction        INFO     eval_mcc = 0.4692
2022-10-06 15:22:46.479 647:link-prediction        INFO     eval_precision = 0.7839
2022-10-06 15:22:46.479 647:link-prediction        INFO     eval_recall = 0.6361
2022-10-06 15:22:46.479 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:22:46.481 540:link-prediction        INFO     ********************
2022-10-06 15:22:46.481 541:link-prediction        INFO     Best f1:0.7023
2022-10-06 15:22:46.481 542:link-prediction        INFO     ********************
2022-10-06 15:22:46.482 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_12/checkpoint-best-f1/model.bin
2022-10-06 15:22:46.482 562:link-prediction        INFO     ********************
2022-10-06 15:22:46.482 563:link-prediction        INFO     Best MCC:0.4692
2022-10-06 15:22:46.482 564:link-prediction        INFO     ********************
2022-10-06 15:22:46.482 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_12/checkpoint-best-mcc/model.bin
2022-10-06 15:22:46.964 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:22:46.964 599:link-prediction        INFO     Num examples = 3034
2022-10-06 15:22:46.964 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:22:48.453 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:22:48.453 647:link-prediction        INFO     eval_acc = 0.8022
2022-10-06 15:22:48.454 647:link-prediction        INFO     eval_f1 = 0.8165
2022-10-06 15:22:48.454 647:link-prediction        INFO     eval_mcc = 0.6119
2022-10-06 15:22:48.454 647:link-prediction        INFO     eval_precision = 0.7616
2022-10-06 15:22:48.454 647:link-prediction        INFO     eval_recall = 0.88
2022-10-06 15:22:48.454 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:22:48.456 540:link-prediction        INFO     ********************
2022-10-06 15:22:48.456 541:link-prediction        INFO     Best f1:0.8165
2022-10-06 15:22:48.456 542:link-prediction        INFO     ********************
2022-10-06 15:22:48.457 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_12/checkpoint-best-f1/model.bin
2022-10-06 15:22:48.457 562:link-prediction        INFO     ********************
2022-10-06 15:22:48.457 563:link-prediction        INFO     Best MCC:0.6119
2022-10-06 15:22:48.457 564:link-prediction        INFO     ********************
2022-10-06 15:22:48.457 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_12/checkpoint-best-mcc/model.bin
2022-10-06 15:22:48.948 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:22:48.949 599:link-prediction        INFO     Num examples = 3034
2022-10-06 15:22:48.949 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:22:50.389 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:22:50.389 647:link-prediction        INFO     eval_acc = 0.8368
2022-10-06 15:22:50.389 647:link-prediction        INFO     eval_f1 = 0.8547
2022-10-06 15:22:50.390 647:link-prediction        INFO     eval_mcc = 0.695
2022-10-06 15:22:50.390 647:link-prediction        INFO     eval_precision = 0.7704
2022-10-06 15:22:50.390 647:link-prediction        INFO     eval_recall = 0.9598
2022-10-06 15:22:50.390 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:22:50.392 540:link-prediction        INFO     ********************
2022-10-06 15:22:50.392 541:link-prediction        INFO     Best f1:0.8547
2022-10-06 15:22:50.392 542:link-prediction        INFO     ********************
2022-10-06 15:22:50.393 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_12/checkpoint-best-f1/model.bin
2022-10-06 15:22:50.393 562:link-prediction        INFO     ********************
2022-10-06 15:22:50.393 563:link-prediction        INFO     Best MCC:0.695
2022-10-06 15:22:50.393 564:link-prediction        INFO     ********************
2022-10-06 15:22:50.393 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_12/checkpoint-best-mcc/model.bin
2022-10-06 15:22:50.871 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:22:50.872 599:link-prediction        INFO     Num examples = 3034
2022-10-06 15:22:50.872 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:22:52.367 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:22:52.367 647:link-prediction        INFO     eval_acc = 0.8873
2022-10-06 15:22:52.367 647:link-prediction        INFO     eval_f1 = 0.8942
2022-10-06 15:22:52.367 647:link-prediction        INFO     eval_mcc = 0.7814
2022-10-06 15:22:52.368 647:link-prediction        INFO     eval_precision = 0.8422
2022-10-06 15:22:52.368 647:link-prediction        INFO     eval_recall = 0.9532
2022-10-06 15:22:52.368 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:22:52.369 540:link-prediction        INFO     ********************
2022-10-06 15:22:52.370 541:link-prediction        INFO     Best f1:0.8942
2022-10-06 15:22:52.370 542:link-prediction        INFO     ********************
2022-10-06 15:22:52.370 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_12/checkpoint-best-f1/model.bin
2022-10-06 15:22:52.370 562:link-prediction        INFO     ********************
2022-10-06 15:22:52.371 563:link-prediction        INFO     Best MCC:0.7814
2022-10-06 15:22:52.371 564:link-prediction        INFO     ********************
2022-10-06 15:22:52.371 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_12/checkpoint-best-mcc/model.bin
2022-10-06 15:22:52.868 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:22:52.868 599:link-prediction        INFO     Num examples = 3034
2022-10-06 15:22:52.868 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:22:54.387 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:22:54.387 647:link-prediction        INFO     eval_acc = 0.8362
2022-10-06 15:22:54.387 647:link-prediction        INFO     eval_f1 = 0.8257
2022-10-06 15:22:54.387 647:link-prediction        INFO     eval_mcc = 0.6773
2022-10-06 15:22:54.387 647:link-prediction        INFO     eval_precision = 0.8823
2022-10-06 15:22:54.387 647:link-prediction        INFO     eval_recall = 0.7759
2022-10-06 15:22:54.387 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:22:54.883 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:22:54.884 599:link-prediction        INFO     Num examples = 3034
2022-10-06 15:22:54.884 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:22:56.387 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:22:56.388 647:link-prediction        INFO     eval_acc = 0.8688
2022-10-06 15:22:56.388 647:link-prediction        INFO     eval_f1 = 0.8679
2022-10-06 15:22:56.388 647:link-prediction        INFO     eval_mcc = 0.7377
2022-10-06 15:22:56.388 647:link-prediction        INFO     eval_precision = 0.8742
2022-10-06 15:22:56.388 647:link-prediction        INFO     eval_recall = 0.8616
2022-10-06 15:22:56.388 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:22:56.885 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:22:56.885 599:link-prediction        INFO     Num examples = 3034
2022-10-06 15:22:56.886 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:22:58.370 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:22:58.371 647:link-prediction        INFO     eval_acc = 0.9057
2022-10-06 15:22:58.371 647:link-prediction        INFO     eval_f1 = 0.9131
2022-10-06 15:22:58.371 647:link-prediction        INFO     eval_mcc = 0.8233
2022-10-06 15:22:58.371 647:link-prediction        INFO     eval_precision = 0.8472
2022-10-06 15:22:58.371 647:link-prediction        INFO     eval_recall = 0.9901
2022-10-06 15:22:58.371 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:22:58.373 540:link-prediction        INFO     ********************
2022-10-06 15:22:58.373 541:link-prediction        INFO     Best f1:0.9131
2022-10-06 15:22:58.373 542:link-prediction        INFO     ********************
2022-10-06 15:22:58.374 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_12/checkpoint-best-f1/model.bin
2022-10-06 15:22:58.374 562:link-prediction        INFO     ********************
2022-10-06 15:22:58.374 563:link-prediction        INFO     Best MCC:0.8233
2022-10-06 15:22:58.374 564:link-prediction        INFO     ********************
2022-10-06 15:22:58.375 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_12/checkpoint-best-mcc/model.bin
2022-10-06 15:22:58.879 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:22:58.879 599:link-prediction        INFO     Num examples = 3034
2022-10-06 15:22:58.879 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:23:00.369 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:23:00.370 647:link-prediction        INFO     eval_acc = 0.8968
2022-10-06 15:23:00.370 647:link-prediction        INFO     eval_f1 = 0.902
2022-10-06 15:23:00.370 647:link-prediction        INFO     eval_mcc = 0.7982
2022-10-06 15:23:00.370 647:link-prediction        INFO     eval_precision = 0.8588
2022-10-06 15:23:00.370 647:link-prediction        INFO     eval_recall = 0.9499
2022-10-06 15:23:00.370 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:23:00.872 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:23:00.872 599:link-prediction        INFO     Num examples = 3034
2022-10-06 15:23:00.872 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:23:02.390 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:23:02.390 647:link-prediction        INFO     eval_acc = 0.8665
2022-10-06 15:23:02.390 647:link-prediction        INFO     eval_f1 = 0.8644
2022-10-06 15:23:02.390 647:link-prediction        INFO     eval_mcc = 0.7334
2022-10-06 15:23:02.390 647:link-prediction        INFO     eval_precision = 0.8782
2022-10-06 15:23:02.391 647:link-prediction        INFO     eval_recall = 0.851
2022-10-06 15:23:02.391 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:23:02.876 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:23:02.876 599:link-prediction        INFO     Num examples = 3034
2022-10-06 15:23:02.876 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:23:04.396 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:23:04.396 647:link-prediction        INFO     eval_acc = 0.9067
2022-10-06 15:23:04.397 647:link-prediction        INFO     eval_f1 = 0.9128
2022-10-06 15:23:04.397 647:link-prediction        INFO     eval_mcc = 0.8216
2022-10-06 15:23:04.397 647:link-prediction        INFO     eval_precision = 0.8566
2022-10-06 15:23:04.397 647:link-prediction        INFO     eval_recall = 0.9769
2022-10-06 15:23:04.397 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:23:04.897 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:23:04.897 599:link-prediction        INFO     Num examples = 3034
2022-10-06 15:23:04.898 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:23:06.378 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:23:06.378 647:link-prediction        INFO     eval_acc = 0.9044
2022-10-06 15:23:06.378 647:link-prediction        INFO     eval_f1 = 0.9089
2022-10-06 15:23:06.379 647:link-prediction        INFO     eval_mcc = 0.8128
2022-10-06 15:23:06.379 647:link-prediction        INFO     eval_precision = 0.868
2022-10-06 15:23:06.379 647:link-prediction        INFO     eval_recall = 0.9539
2022-10-06 15:23:06.379 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:23:06.883 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:23:06.884 599:link-prediction        INFO     Num examples = 3034
2022-10-06 15:23:06.884 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:23:08.354 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:23:08.354 647:link-prediction        INFO     eval_acc = 0.908
2022-10-06 15:23:08.354 647:link-prediction        INFO     eval_f1 = 0.9141
2022-10-06 15:23:08.354 647:link-prediction        INFO     eval_mcc = 0.8244
2022-10-06 15:23:08.354 647:link-prediction        INFO     eval_precision = 0.8574
2022-10-06 15:23:08.354 647:link-prediction        INFO     eval_recall = 0.9789
2022-10-06 15:23:08.354 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:23:08.356 540:link-prediction        INFO     ********************
2022-10-06 15:23:08.356 541:link-prediction        INFO     Best f1:0.9141
2022-10-06 15:23:08.356 542:link-prediction        INFO     ********************
2022-10-06 15:23:08.357 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_12/checkpoint-best-f1/model.bin
2022-10-06 15:23:08.357 562:link-prediction        INFO     ********************
2022-10-06 15:23:08.358 563:link-prediction        INFO     Best MCC:0.8244
2022-10-06 15:23:08.358 564:link-prediction        INFO     ********************
2022-10-06 15:23:08.358 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_12/checkpoint-best-mcc/model.bin
2022-10-06 15:23:08.865 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:23:08.865 599:link-prediction        INFO     Num examples = 3034
2022-10-06 15:23:08.866 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:23:10.375 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:23:10.375 647:link-prediction        INFO     eval_acc = 0.9094
2022-10-06 15:23:10.375 647:link-prediction        INFO     eval_f1 = 0.9146
2022-10-06 15:23:10.376 647:link-prediction        INFO     eval_mcc = 0.8249
2022-10-06 15:23:10.376 647:link-prediction        INFO     eval_precision = 0.8649
