2023-05-15 18:22:16.413 933:link-prediction        DEBUG  main message
2023-05-15 18:22:42.044 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_9', posratio=0.5, seed=533, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 18:22:42.909 469:link-prediction        INFO   ***** Running training *****
2023-05-15 18:22:42.909 470:link-prediction        INFO     Num examples = 46800
2023-05-15 18:22:42.919 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 18:22:42.919 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 18:22:42.920 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 18:22:42.920 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 18:22:42.920 483:link-prediction        INFO     Total optimization steps = 1464
2023-05-15 18:22:46.052 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 18:22:46.053 599:link-prediction        INFO     Num examples = 16450
2023-05-15 18:22:46.053 600:link-prediction        INFO     Batch size = 32
2023-05-15 18:22:55.304 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 18:22:55.304 647:link-prediction        INFO     eval_acc = 0.5238
2023-05-15 18:22:55.304 647:link-prediction        INFO     eval_f1 = 0.6386
2023-05-15 18:22:55.304 647:link-prediction        INFO     eval_mcc = 0.0616
2023-05-15 18:22:55.305 647:link-prediction        INFO     eval_precision = 0.5145
2023-05-15 18:22:55.305 647:link-prediction        INFO     eval_recall = 0.8415
2023-05-15 18:22:55.305 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 18:22:55.305 540:link-prediction        INFO     ********************
2023-05-15 18:22:55.305 541:link-prediction        INFO     Best f1:0.6386
2023-05-15 18:22:55.305 542:link-prediction        INFO     ********************
2023-05-15 18:22:55.317 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_9/checkpoint-best-f1/model.bin
2023-05-15 18:22:55.317 562:link-prediction        INFO     ********************
2023-05-15 18:22:55.317 563:link-prediction        INFO     Best MCC:0.0616
2023-05-15 18:22:55.318 564:link-prediction        INFO     ********************
2023-05-15 18:22:55.319 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_9/checkpoint-best-mcc/model.bin
2023-05-15 18:22:58.148 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 18:22:58.148 599:link-prediction        INFO     Num examples = 16450
2023-05-15 18:22:58.148 600:link-prediction        INFO     Batch size = 32
2023-05-15 18:23:07.337 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 18:23:07.337 647:link-prediction        INFO     eval_acc = 0.5865
2023-05-15 18:23:07.337 647:link-prediction        INFO     eval_f1 = 0.6317
2023-05-15 18:23:07.338 647:link-prediction        INFO     eval_mcc = 0.1785
2023-05-15 18:23:07.338 647:link-prediction        INFO     eval_precision = 0.5695
2023-05-15 18:23:07.338 647:link-prediction        INFO     eval_recall = 0.7092
2023-05-15 18:23:07.338 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 18:23:07.338 562:link-prediction        INFO     ********************
2023-05-15 18:23:07.338 563:link-prediction        INFO     Best MCC:0.1785
2023-05-15 18:23:07.338 564:link-prediction        INFO     ********************
2023-05-15 18:23:07.339 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_9/checkpoint-best-mcc/model.bin
2023-05-15 18:23:10.181 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 18:23:10.182 599:link-prediction        INFO     Num examples = 16450
2023-05-15 18:23:10.182 600:link-prediction        INFO     Batch size = 32
2023-05-15 18:23:19.382 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 18:23:19.382 647:link-prediction        INFO     eval_acc = 0.5457
2023-05-15 18:23:19.382 647:link-prediction        INFO     eval_f1 = 0.6785
2023-05-15 18:23:19.382 647:link-prediction        INFO     eval_mcc = 0.1622
2023-05-15 18:23:19.382 647:link-prediction        INFO     eval_precision = 0.525
2023-05-15 18:23:19.382 647:link-prediction        INFO     eval_recall = 0.9587
2023-05-15 18:23:19.382 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 18:23:19.382 540:link-prediction        INFO     ********************
2023-05-15 18:23:19.382 541:link-prediction        INFO     Best f1:0.6785
2023-05-15 18:23:19.383 542:link-prediction        INFO     ********************
2023-05-15 18:23:19.383 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_9/checkpoint-best-f1/model.bin
2023-05-15 18:23:22.181 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 18:23:22.182 599:link-prediction        INFO     Num examples = 16450
2023-05-15 18:23:22.182 600:link-prediction        INFO     Batch size = 32
2023-05-15 18:23:31.319 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 18:23:31.319 647:link-prediction        INFO     eval_acc = 0.6202
2023-05-15 18:23:31.319 647:link-prediction        INFO     eval_f1 = 0.6008
2023-05-15 18:23:31.319 647:link-prediction        INFO     eval_mcc = 0.2416
2023-05-15 18:23:31.319 647:link-prediction        INFO     eval_precision = 0.6332
2023-05-15 18:23:31.319 647:link-prediction        INFO     eval_recall = 0.5716
2023-05-15 18:23:31.319 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 18:23:31.319 562:link-prediction        INFO     ********************
2023-05-15 18:23:31.319 563:link-prediction        INFO     Best MCC:0.2416
2023-05-15 18:23:31.320 564:link-prediction        INFO     ********************
2023-05-15 18:23:31.320 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_9/checkpoint-best-mcc/model.bin
2023-05-15 18:23:34.132 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 18:23:34.132 599:link-prediction        INFO     Num examples = 16450
2023-05-15 18:23:34.132 600:link-prediction        INFO     Batch size = 32
2023-05-15 18:23:43.324 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 18:23:43.324 647:link-prediction        INFO     eval_acc = 0.6184
2023-05-15 18:23:43.324 647:link-prediction        INFO     eval_f1 = 0.5969
2023-05-15 18:23:43.324 647:link-prediction        INFO     eval_mcc = 0.2382
2023-05-15 18:23:43.324 647:link-prediction        INFO     eval_precision = 0.6326
2023-05-15 18:23:43.324 647:link-prediction        INFO     eval_recall = 0.5651
2023-05-15 18:23:43.325 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 18:23:46.165 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 18:23:46.165 599:link-prediction        INFO     Num examples = 16450
2023-05-15 18:23:46.165 600:link-prediction        INFO     Batch size = 32
2023-05-15 18:23:55.394 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 18:23:55.394 647:link-prediction        INFO     eval_acc = 0.5898
2023-05-15 18:23:55.394 647:link-prediction        INFO     eval_f1 = 0.4735
2023-05-15 18:23:55.395 647:link-prediction        INFO     eval_mcc = 0.2002
2023-05-15 18:23:55.395 647:link-prediction        INFO     eval_precision = 0.6609
2023-05-15 18:23:55.395 647:link-prediction        INFO     eval_recall = 0.3689
2023-05-15 18:23:55.395 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 18:23:58.193 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 18:23:58.194 599:link-prediction        INFO     Num examples = 16450
2023-05-15 18:23:58.194 600:link-prediction        INFO     Batch size = 32
2023-05-15 18:24:07.332 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 18:24:07.332 647:link-prediction        INFO     eval_acc = 0.6323
2023-05-15 18:24:07.333 647:link-prediction        INFO     eval_f1 = 0.6874
2023-05-15 18:24:07.333 647:link-prediction        INFO     eval_mcc = 0.2828
2023-05-15 18:24:07.333 647:link-prediction        INFO     eval_precision = 0.5978
2023-05-15 18:24:07.333 647:link-prediction        INFO     eval_recall = 0.8086
2023-05-15 18:24:07.333 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 18:24:07.333 540:link-prediction        INFO     ********************
2023-05-15 18:24:07.333 541:link-prediction        INFO     Best f1:0.6874
2023-05-15 18:24:07.333 542:link-prediction        INFO     ********************
2023-05-15 18:24:07.334 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_9/checkpoint-best-f1/model.bin
2023-05-15 18:24:07.334 562:link-prediction        INFO     ********************
2023-05-15 18:24:07.334 563:link-prediction        INFO     Best MCC:0.2828
2023-05-15 18:24:07.334 564:link-prediction        INFO     ********************
2023-05-15 18:24:07.335 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_9/checkpoint-best-mcc/model.bin
2023-05-15 18:24:10.133 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 18:24:10.133 599:link-prediction        INFO     Num examples = 16450
2023-05-15 18:24:10.133 600:link-prediction        INFO     Batch size = 32
2023-05-15 18:24:19.412 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 18:24:19.412 647:link-prediction        INFO     eval_acc = 0.6313
2023-05-15 18:24:19.412 647:link-prediction        INFO     eval_f1 = 0.6705
2023-05-15 18:24:19.412 647:link-prediction        INFO     eval_mcc = 0.2704
2023-05-15 18:24:19.412 647:link-prediction        INFO     eval_precision = 0.6061
2023-05-15 18:24:19.412 647:link-prediction        INFO     eval_recall = 0.7503
2023-05-15 18:24:19.412 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 18:24:22.209 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 18:24:22.209 599:link-prediction        INFO     Num examples = 16450
2023-05-15 18:24:22.209 600:link-prediction        INFO     Batch size = 32
2023-05-15 18:24:31.410 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 18:24:31.410 647:link-prediction        INFO     eval_acc = 0.6376
2023-05-15 18:24:31.410 647:link-prediction        INFO     eval_f1 = 0.6178
2023-05-15 18:24:31.410 647:link-prediction        INFO     eval_mcc = 0.2768
2023-05-15 18:24:31.410 647:link-prediction        INFO     eval_precision = 0.6536
2023-05-15 18:24:31.410 647:link-prediction        INFO     eval_recall = 0.5857
2023-05-15 18:24:31.410 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 18:24:34.232 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 18:24:34.232 599:link-prediction        INFO     Num examples = 16450
2023-05-15 18:24:34.232 600:link-prediction        INFO     Batch size = 32
2023-05-15 18:24:43.431 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 18:24:43.431 647:link-prediction        INFO     eval_acc = 0.6364
2023-05-15 18:24:43.431 647:link-prediction        INFO     eval_f1 = 0.6855
2023-05-15 18:24:43.432 647:link-prediction        INFO     eval_mcc = 0.2872
2023-05-15 18:24:43.432 647:link-prediction        INFO     eval_precision = 0.6039
2023-05-15 18:24:43.432 647:link-prediction        INFO     eval_recall = 0.7926
2023-05-15 18:24:43.432 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 18:24:43.432 562:link-prediction        INFO     ********************
2023-05-15 18:24:43.432 563:link-prediction        INFO     Best MCC:0.2872
2023-05-15 18:24:43.432 564:link-prediction        INFO     ********************
2023-05-15 18:24:43.433 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_9/checkpoint-best-mcc/model.bin
2023-05-15 18:24:46.208 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 18:24:46.208 599:link-prediction        INFO     Num examples = 16450
2023-05-15 18:24:46.208 600:link-prediction        INFO     Batch size = 32
2023-05-15 18:24:55.388 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 18:24:55.389 647:link-prediction        INFO     eval_acc = 0.6444
2023-05-15 18:24:55.389 647:link-prediction        INFO     eval_f1 = 0.6807
2023-05-15 18:24:55.389 647:link-prediction        INFO     eval_mcc = 0.2966
2023-05-15 18:24:55.389 647:link-prediction        INFO     eval_precision = 0.6177
2023-05-15 18:24:55.389 647:link-prediction        INFO     eval_recall = 0.7581
2023-05-15 18:24:55.389 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 18:24:55.389 562:link-prediction        INFO     ********************
2023-05-15 18:24:55.389 563:link-prediction        INFO     Best MCC:0.2966
2023-05-15 18:24:55.389 564:link-prediction        INFO     ********************
2023-05-15 18:24:55.390 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_9/checkpoint-best-mcc/model.bin
2023-05-15 18:24:58.201 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 18:24:58.202 599:link-prediction        INFO     Num examples = 16450
2023-05-15 18:24:58.202 600:link-prediction        INFO     Batch size = 32
2023-05-15 18:25:07.445 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 18:25:07.445 647:link-prediction        INFO     eval_acc = 0.6505
2023-05-15 18:25:07.445 647:link-prediction        INFO     eval_f1 = 0.6676
2023-05-15 18:25:07.445 647:link-prediction        INFO     eval_mcc = 0.3026
2023-05-15 18:25:07.446 647:link-prediction        INFO     eval_precision = 0.6365
2023-05-15 18:25:07.446 647:link-prediction        INFO     eval_recall = 0.7018
2023-05-15 18:25:07.446 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 18:25:07.446 562:link-prediction        INFO     ********************
2023-05-15 18:25:07.446 563:link-prediction        INFO     Best MCC:0.3026
2023-05-15 18:25:07.446 564:link-prediction        INFO     ********************
2023-05-15 18:25:07.447 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_9/checkpoint-best-mcc/model.bin
2023-05-15 18:25:10.235 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 18:25:10.235 599:link-prediction        INFO     Num examples = 16450
2023-05-15 18:25:10.235 600:link-prediction        INFO     Batch size = 32
2023-05-15 18:25:19.447 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 18:25:19.447 647:link-prediction        INFO     eval_acc = 0.6504
2023-05-15 18:25:19.447 647:link-prediction        INFO     eval_f1 = 0.6705
2023-05-15 18:25:19.447 647:link-prediction        INFO     eval_mcc = 0.3031
2023-05-15 18:25:19.448 647:link-prediction        INFO     eval_precision = 0.634
2023-05-15 18:25:19.448 647:link-prediction        INFO     eval_recall = 0.7115
2023-05-15 18:25:19.448 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 18:25:19.448 562:link-prediction        INFO     ********************
2023-05-15 18:25:19.448 563:link-prediction        INFO     Best MCC:0.3031
2023-05-15 18:25:19.448 564:link-prediction        INFO     ********************
2023-05-15 18:25:19.449 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_9/checkpoint-best-mcc/model.bin
2023-05-15 18:25:22.321 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 18:25:22.321 599:link-prediction        INFO     Num examples = 16450
2023-05-15 18:25:22.321 600:link-prediction        INFO     Batch size = 32
2023-05-15 18:25:31.582 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 18:25:31.583 647:link-prediction        INFO     eval_acc = 0.6484
2023-05-15 18:25:31.583 647:link-prediction        INFO     eval_f1 = 0.6786
2023-05-15 18:25:31.583 647:link-prediction        INFO     eval_mcc = 0.3021
2023-05-15 18:25:31.583 647:link-prediction        INFO     eval_precision = 0.6249
2023-05-15 18:25:31.583 647:link-prediction        INFO     eval_recall = 0.7422
2023-05-15 18:25:31.583 647:link-prediction        INFO     eval_threshold = 0.5
