2023-06-06 05:34:29.923 936:link-prediction        DEBUG  main message
2023-06-06 05:35:18.044 317:link-prediction        INFO   input_ids_1: 68 74
2023-06-06 05:35:18.044 324:link-prediction        INFO   span_arry_1: [68, 73] [68, 73], mask 1 0
2023-06-06 05:35:18.044 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( a [ i ]
2023-06-06 05:35:18.044 344:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-06-06 05:35:18.045 352:link-prediction        INFO   input_ids_2: 87 91
2023-06-06 05:35:18.045 359:link-prediction        INFO   span_arry_2: [87, 90] [87, 90], mask 1 0
2023-06-06 05:35:18.045 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a [
2023-06-06 05:35:18.045 306:link-prediction        INFO   *** Example ***
2023-06-06 05:35:18.045 307:link-prediction        INFO   idx: 49173
2023-06-06 05:35:18.045 308:link-prediction        INFO   label: 0
2023-06-06 05:35:18.045 309:link-prediction        INFO   input_tokens_1: ['b', '4', '_=', '_(', 'double', ')', 'n', '4', '_/', '_a', '_*', '_100']
2023-06-06 05:35:18.045 317:link-prediction        INFO   input_ids_1: 164 176
2023-06-06 05:35:18.045 324:link-prediction        INFO   span_arry_1: [164, 175] [164, 175], mask 1 0
2023-06-06 05:35:18.045 334:link-prediction        INFO   input_tokens_reverse_1: Ġ100 ; Ġb 4 Ġ= Ġ( double ) n 4 Ġ/ Ġa
2023-06-06 05:35:18.045 344:link-prediction        INFO   input_tokens_2: ['n', '1', '_=', '_0']
2023-06-06 05:35:18.045 352:link-prediction        INFO   input_ids_2: 10 14
2023-06-06 05:35:18.046 359:link-prediction        INFO   span_arry_2: [10, 13] [10, 13], mask 1 0
2023-06-06 05:35:18.046 369:link-prediction        INFO   input_tokens_reverse_2: Ġage , Ġn 1
2023-06-06 05:35:18.046 306:link-prediction        INFO   *** Example ***
2023-06-06 05:35:18.046 307:link-prediction        INFO   idx: 46203
2023-06-06 05:35:18.046 308:link-prediction        INFO   label: 1
2023-06-06 05:35:18.046 309:link-prediction        INFO   input_tokens_1: ['a', '_%', '_c', '_==', '_0']
2023-06-06 05:35:18.046 317:link-prediction        INFO   input_ids_1: 41 46
2023-06-06 05:35:18.046 324:link-prediction        INFO   span_arry_1: [41, 45] [41, 45], mask 1 0
2023-06-06 05:35:18.046 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 Ġ&& Ġa Ġ% Ġc
2023-06-06 05:35:18.046 344:link-prediction        INFO   input_tokens_2: ['a', '_%', '_b', '_==', '_0', '_&&', '_a', '_%', '_c', '_==', '_0', '_&&', '_a', '_%', '_d', '_==', '_0']
2023-06-06 05:35:18.046 352:link-prediction        INFO   input_ids_2: 35 52
2023-06-06 05:35:18.046 359:link-prediction        INFO   span_arry_2: [35, 40] [46, 51], mask 1 1
2023-06-06 05:35:18.047 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a Ġ% Ġb Ġ== Ġ0 Ġ&& Ġa Ġ% Ġc Ġ== Ġ0 Ġ&& Ġa Ġ% Ġd
2023-06-06 05:35:18.047 306:link-prediction        INFO   *** Example ***
2023-06-06 05:35:18.047 307:link-prediction        INFO   idx: 42088
2023-06-06 05:35:18.047 308:link-prediction        INFO   label: 1
2023-06-06 05:35:18.047 309:link-prediction        INFO   input_tokens_1: ['m', '_=', '_1', '_&&', '_j', '_==', '_strlen', '(', 'a', '[', 'i', '])']
2023-06-06 05:35:18.047 317:link-prediction        INFO   input_ids_1: 228 240
2023-06-06 05:35:18.047 324:link-prediction        INFO   span_arry_1: [228, 239] [228, 239], mask 1 0
2023-06-06 05:35:18.047 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( m Ġ= Ġ1 Ġ&& Ġj Ġ== Ġstrlen ( a [
2023-06-06 05:35:18.047 344:link-prediction        INFO   input_tokens_2: ['printf', '("', 'yes', '\\', 'n', '")']
2023-06-06 05:35:18.047 352:link-prediction        INFO   input_ids_2: 240 246
2023-06-06 05:35:18.047 359:link-prediction        INFO   span_arry_2: [240, 245] [240, 245], mask 1 0
2023-06-06 05:35:18.047 369:link-prediction        INFO   input_tokens_reverse_2: i ])) Ġprintf (" yes \
2023-06-06 05:35:18.048 306:link-prediction        INFO   *** Example ***
2023-06-06 05:35:18.048 307:link-prediction        INFO   idx: 43435
2023-06-06 05:35:18.048 308:link-prediction        INFO   label: 0
2023-06-06 05:35:18.048 309:link-prediction        INFO   input_tokens_1: ['scanf', '("%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '",', '_&', 'a', ',', '_&', 'b', ',', '_&', 'c', ',', '_&', 'd', ',', '_&', 'e', ',', '_&', 'f', ')']
2023-06-06 05:35:18.048 317:link-prediction        INFO   input_ids_1: 39 71
2023-06-06 05:35:18.048 324:link-prediction        INFO   span_arry_1: [39, 70] [39, 70], mask 1 0
2023-06-06 05:35:18.048 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ Ġscanf ("% d Ġ% d Ġ% d Ġ% d Ġ% d Ġ% d ", Ġ& a , Ġ& b , Ġ& c , Ġ& d , Ġ& e , Ġ&
2023-06-06 05:35:18.048 344:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0', '_&&', '_d', '_==', '_0', '_&&', '_e', '_==', '_0', '_&&', '_f', '_==', '_0']
2023-06-06 05:35:18.048 352:link-prediction        INFO   input_ids_2: 73 96
2023-06-06 05:35:18.048 359:link-prediction        INFO   span_arry_2: [73, 95] [73, 95], mask 1 0
2023-06-06 05:35:18.048 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0 Ġ&& Ġd Ġ== Ġ0 Ġ&& Ġe Ġ== Ġ0 Ġ&& Ġf
2023-06-06 05:35:18.049 306:link-prediction        INFO   *** Example ***
2023-06-06 05:35:18.049 307:link-prediction        INFO   idx: 45489
2023-06-06 05:35:18.049 308:link-prediction        INFO   label: 1
2023-06-06 05:35:18.049 309:link-prediction        INFO   input_tokens_1: ['*(', 's', '_+', '_0', ')']
2023-06-06 05:35:18.049 317:link-prediction        INFO   input_ids_1: 66 71
2023-06-06 05:35:18.049 324:link-prediction        INFO   span_arry_1: [66, 70] [66, 70], mask 1 0
2023-06-06 05:35:18.049 334:link-prediction        INFO   input_tokens_reverse_1: )) Ġ+ Ġ(*( s Ġ+
2023-06-06 05:35:18.049 344:link-prediction        INFO   input_tokens_2: ['str', '[', 'i', ']', '_=', '_(*(', 's', '_+', '_l', '_-', '_1', '))', '_+', '_(*(', 's', '_+', '_0', '))']
2023-06-06 05:35:18.049 352:link-prediction        INFO   input_ids_2: 53 71
2023-06-06 05:35:18.049 359:link-prediction        INFO   span_arry_2: [53, 65] [53, 65], mask 1 0
2023-06-06 05:35:18.049 369:link-prediction        INFO   input_tokens_reverse_2: Ġ1 ) Ġstr [ i ] Ġ= Ġ(*( s Ġ+ Ġl Ġ- Ġ1 )) Ġ+ Ġ(*( s Ġ+
2023-06-06 05:35:18.049 306:link-prediction        INFO   *** Example ***
2023-06-06 05:35:18.050 307:link-prediction        INFO   idx: 43946
2023-06-06 05:35:18.050 308:link-prediction        INFO   label: 1
2023-06-06 05:35:18.050 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_counter']
2023-06-06 05:35:18.050 317:link-prediction        INFO   input_ids_1: 161 164
2023-06-06 05:35:18.050 324:link-prediction        INFO   span_arry_1: [161, 163] [161, 163], mask 1 0
2023-06-06 05:35:18.050 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-06 05:35:18.050 344:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-06-06 05:35:18.050 352:link-prediction        INFO   input_ids_2: 177 180
2023-06-06 05:35:18.050 359:link-prediction        INFO   span_arry_2: [177, 179] [177, 179], mask 1 0
2023-06-06 05:35:18.050 369:link-prediction        INFO   input_tokens_reverse_2: Ġendl ; Ġreturn
2023-06-06 05:35:18.050 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 05:35:18.072 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 05:35:18.072 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_9', posratio=0.5, seed=689, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 05:35:18.954 472:link-prediction        INFO   ***** Running training *****
2023-06-06 05:35:18.954 473:link-prediction        INFO     Num examples = 46800
2023-06-06 05:35:18.955 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 05:35:18.955 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 05:35:18.955 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 05:35:18.955 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 05:35:18.955 486:link-prediction        INFO     Total optimization steps = 1464
2023-06-06 05:35:22.028 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:35:22.029 602:link-prediction        INFO     Num examples = 16450
2023-06-06 05:35:22.029 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:35:31.414 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:35:31.414 650:link-prediction        INFO     eval_acc = 0.563
2023-06-06 05:35:31.414 650:link-prediction        INFO     eval_f1 = 0.6342
2023-06-06 05:35:31.414 650:link-prediction        INFO     eval_mcc = 0.1369
2023-06-06 05:35:31.414 650:link-prediction        INFO     eval_precision = 0.5454
2023-06-06 05:35:31.414 650:link-prediction        INFO     eval_recall = 0.7577
2023-06-06 05:35:31.414 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:35:31.414 543:link-prediction        INFO     ********************
2023-06-06 05:35:31.414 544:link-prediction        INFO     Best f1:0.6342
2023-06-06 05:35:31.415 545:link-prediction        INFO     ********************
2023-06-06 05:35:31.415 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_9/checkpoint-best-f1/model.bin
2023-06-06 05:35:31.416 565:link-prediction        INFO     ********************
2023-06-06 05:35:31.416 566:link-prediction        INFO     Best MCC:0.1369
2023-06-06 05:35:31.416 567:link-prediction        INFO     ********************
2023-06-06 05:35:31.416 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_9/checkpoint-best-mcc/model.bin
2023-06-06 05:35:34.091 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:35:34.092 602:link-prediction        INFO     Num examples = 16450
2023-06-06 05:35:34.092 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:35:43.201 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:35:43.202 650:link-prediction        INFO     eval_acc = 0.6018
2023-06-06 05:35:43.202 650:link-prediction        INFO     eval_f1 = 0.5682
2023-06-06 05:35:43.202 650:link-prediction        INFO     eval_mcc = 0.2062
2023-06-06 05:35:43.202 650:link-prediction        INFO     eval_precision = 0.6206
2023-06-06 05:35:43.202 650:link-prediction        INFO     eval_recall = 0.5239
2023-06-06 05:35:43.202 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:35:43.202 565:link-prediction        INFO     ********************
2023-06-06 05:35:43.202 566:link-prediction        INFO     Best MCC:0.2062
2023-06-06 05:35:43.203 567:link-prediction        INFO     ********************
2023-06-06 05:35:43.204 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_9/checkpoint-best-mcc/model.bin
2023-06-06 05:35:45.967 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:35:45.967 602:link-prediction        INFO     Num examples = 16450
2023-06-06 05:35:45.967 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:35:55.058 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:35:55.058 650:link-prediction        INFO     eval_acc = 0.6114
2023-06-06 05:35:55.058 650:link-prediction        INFO     eval_f1 = 0.5713
2023-06-06 05:35:55.058 650:link-prediction        INFO     eval_mcc = 0.2267
2023-06-06 05:35:55.058 650:link-prediction        INFO     eval_precision = 0.637
2023-06-06 05:35:55.058 650:link-prediction        INFO     eval_recall = 0.5179
2023-06-06 05:35:55.058 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:35:55.058 565:link-prediction        INFO     ********************
2023-06-06 05:35:55.059 566:link-prediction        INFO     Best MCC:0.2267
2023-06-06 05:35:55.059 567:link-prediction        INFO     ********************
2023-06-06 05:35:55.059 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_9/checkpoint-best-mcc/model.bin
2023-06-06 05:35:57.808 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:35:57.808 602:link-prediction        INFO     Num examples = 16450
2023-06-06 05:35:57.808 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:36:06.993 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:36:06.993 650:link-prediction        INFO     eval_acc = 0.6151
2023-06-06 05:36:06.993 650:link-prediction        INFO     eval_f1 = 0.6686
2023-06-06 05:36:06.993 650:link-prediction        INFO     eval_mcc = 0.2432
2023-06-06 05:36:06.993 650:link-prediction        INFO     eval_precision = 0.587
2023-06-06 05:36:06.993 650:link-prediction        INFO     eval_recall = 0.7764
2023-06-06 05:36:06.993 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:36:06.993 543:link-prediction        INFO     ********************
2023-06-06 05:36:06.993 544:link-prediction        INFO     Best f1:0.6686
2023-06-06 05:36:06.994 545:link-prediction        INFO     ********************
2023-06-06 05:36:06.994 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_9/checkpoint-best-f1/model.bin
2023-06-06 05:36:06.995 565:link-prediction        INFO     ********************
2023-06-06 05:36:06.995 566:link-prediction        INFO     Best MCC:0.2432
2023-06-06 05:36:06.995 567:link-prediction        INFO     ********************
2023-06-06 05:36:06.995 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_9/checkpoint-best-mcc/model.bin
2023-06-06 05:36:09.743 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:36:09.743 602:link-prediction        INFO     Num examples = 16450
2023-06-06 05:36:09.743 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:36:18.885 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:36:18.885 650:link-prediction        INFO     eval_acc = 0.6162
2023-06-06 05:36:18.885 650:link-prediction        INFO     eval_f1 = 0.6609
2023-06-06 05:36:18.885 650:link-prediction        INFO     eval_mcc = 0.241
2023-06-06 05:36:18.885 650:link-prediction        INFO     eval_precision = 0.592
2023-06-06 05:36:18.885 650:link-prediction        INFO     eval_recall = 0.7481
2023-06-06 05:36:18.885 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:36:21.608 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:36:21.608 602:link-prediction        INFO     Num examples = 16450
2023-06-06 05:36:21.608 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:36:30.867 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:36:30.868 650:link-prediction        INFO     eval_acc = 0.6364
2023-06-06 05:36:30.868 650:link-prediction        INFO     eval_f1 = 0.6492
2023-06-06 05:36:30.868 650:link-prediction        INFO     eval_mcc = 0.2734
2023-06-06 05:36:30.868 650:link-prediction        INFO     eval_precision = 0.6271
2023-06-06 05:36:30.868 650:link-prediction        INFO     eval_recall = 0.6729
2023-06-06 05:36:30.868 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:36:30.868 565:link-prediction        INFO     ********************
2023-06-06 05:36:30.869 566:link-prediction        INFO     Best MCC:0.2734
2023-06-06 05:36:30.869 567:link-prediction        INFO     ********************
2023-06-06 05:36:30.870 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_9/checkpoint-best-mcc/model.bin
2023-06-06 05:36:33.594 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:36:33.594 602:link-prediction        INFO     Num examples = 16450
2023-06-06 05:36:33.594 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:36:42.773 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:36:42.773 650:link-prediction        INFO     eval_acc = 0.6187
2023-06-06 05:36:42.773 650:link-prediction        INFO     eval_f1 = 0.6823
2023-06-06 05:36:42.773 650:link-prediction        INFO     eval_mcc = 0.2591
2023-06-06 05:36:42.773 650:link-prediction        INFO     eval_precision = 0.5848
2023-06-06 05:36:42.773 650:link-prediction        INFO     eval_recall = 0.8187
2023-06-06 05:36:42.773 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:36:42.774 543:link-prediction        INFO     ********************
2023-06-06 05:36:42.774 544:link-prediction        INFO     Best f1:0.6823
2023-06-06 05:36:42.774 545:link-prediction        INFO     ********************
2023-06-06 05:36:42.775 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_9/checkpoint-best-f1/model.bin
2023-06-06 05:36:45.550 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:36:45.550 602:link-prediction        INFO     Num examples = 16450
2023-06-06 05:36:45.550 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:36:54.758 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:36:54.759 650:link-prediction        INFO     eval_acc = 0.6355
2023-06-06 05:36:54.759 650:link-prediction        INFO     eval_f1 = 0.6193
2023-06-06 05:36:54.759 650:link-prediction        INFO     eval_mcc = 0.272
2023-06-06 05:36:54.759 650:link-prediction        INFO     eval_precision = 0.6481
2023-06-06 05:36:54.759 650:link-prediction        INFO     eval_recall = 0.5929
2023-06-06 05:36:54.759 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:36:57.566 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:36:57.567 602:link-prediction        INFO     Num examples = 16450
2023-06-06 05:36:57.567 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:37:06.728 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:37:06.728 650:link-prediction        INFO     eval_acc = 0.6451
2023-06-06 05:37:06.728 650:link-prediction        INFO     eval_f1 = 0.6611
2023-06-06 05:37:06.728 650:link-prediction        INFO     eval_mcc = 0.2915
2023-06-06 05:37:06.728 650:link-prediction        INFO     eval_precision = 0.6326
2023-06-06 05:37:06.728 650:link-prediction        INFO     eval_recall = 0.6923
2023-06-06 05:37:06.729 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:37:06.729 565:link-prediction        INFO     ********************
2023-06-06 05:37:06.729 566:link-prediction        INFO     Best MCC:0.2915
2023-06-06 05:37:06.729 567:link-prediction        INFO     ********************
2023-06-06 05:37:06.730 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_9/checkpoint-best-mcc/model.bin
2023-06-06 05:37:09.556 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:37:09.557 602:link-prediction        INFO     Num examples = 16450
2023-06-06 05:37:09.557 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:37:18.816 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:37:18.817 650:link-prediction        INFO     eval_acc = 0.6437
2023-06-06 05:37:18.817 650:link-prediction        INFO     eval_f1 = 0.6451
2023-06-06 05:37:18.817 650:link-prediction        INFO     eval_mcc = 0.2874
2023-06-06 05:37:18.817 650:link-prediction        INFO     eval_precision = 0.6426
2023-06-06 05:37:18.817 650:link-prediction        INFO     eval_recall = 0.6477
2023-06-06 05:37:18.817 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:37:21.539 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:37:21.539 602:link-prediction        INFO     Num examples = 16450
2023-06-06 05:37:21.539 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:37:30.682 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:37:30.682 650:link-prediction        INFO     eval_acc = 0.6337
2023-06-06 05:37:30.682 650:link-prediction        INFO     eval_f1 = 0.688
2023-06-06 05:37:30.682 650:link-prediction        INFO     eval_mcc = 0.2852
2023-06-06 05:37:30.683 650:link-prediction        INFO     eval_precision = 0.5992
2023-06-06 05:37:30.683 650:link-prediction        INFO     eval_recall = 0.8077
2023-06-06 05:37:30.683 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:37:30.683 543:link-prediction        INFO     ********************
2023-06-06 05:37:30.683 544:link-prediction        INFO     Best f1:0.688
2023-06-06 05:37:30.683 545:link-prediction        INFO     ********************
2023-06-06 05:37:30.684 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_9/checkpoint-best-f1/model.bin
2023-06-06 05:37:33.456 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:37:33.456 602:link-prediction        INFO     Num examples = 16450
2023-06-06 05:37:33.456 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:37:42.697 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:37:42.697 650:link-prediction        INFO     eval_acc = 0.6464
2023-06-06 05:37:42.697 650:link-prediction        INFO     eval_f1 = 0.6932
2023-06-06 05:37:42.697 650:link-prediction        INFO     eval_mcc = 0.3075
2023-06-06 05:37:42.697 650:link-prediction        INFO     eval_precision = 0.6122
2023-06-06 05:37:42.697 650:link-prediction        INFO     eval_recall = 0.7989
2023-06-06 05:37:42.697 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:37:42.697 543:link-prediction        INFO     ********************
2023-06-06 05:37:42.698 544:link-prediction        INFO     Best f1:0.6932
2023-06-06 05:37:42.698 545:link-prediction        INFO     ********************
2023-06-06 05:37:42.698 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_9/checkpoint-best-f1/model.bin
2023-06-06 05:37:42.699 565:link-prediction        INFO     ********************
2023-06-06 05:37:42.699 566:link-prediction        INFO     Best MCC:0.3075
2023-06-06 05:37:42.699 567:link-prediction        INFO     ********************
2023-06-06 05:37:42.699 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_9/checkpoint-best-mcc/model.bin
2023-06-06 05:37:45.491 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:37:45.492 602:link-prediction        INFO     Num examples = 16450
2023-06-06 05:37:45.492 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:37:54.756 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:37:54.756 650:link-prediction        INFO     eval_acc = 0.645
2023-06-06 05:37:54.757 650:link-prediction        INFO     eval_f1 = 0.6452
2023-06-06 05:37:54.757 650:link-prediction        INFO     eval_mcc = 0.29
2023-06-06 05:37:54.757 650:link-prediction        INFO     eval_precision = 0.6448
2023-06-06 05:37:54.757 650:link-prediction        INFO     eval_recall = 0.6456
2023-06-06 05:37:54.757 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:37:57.690 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:37:57.691 602:link-prediction        INFO     Num examples = 16450
2023-06-06 05:37:57.691 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:38:06.980 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:38:06.980 650:link-prediction        INFO     eval_acc = 0.6387
