2023-05-13 13:44:15.151 933:link-prediction        DEBUG  main message
2023-05-13 13:44:44.458 341:link-prediction        INFO   input_tokens_2: ['previous', '_=', '_list', '[', 'i', '].', 'charAt', '(', 'list', '[', 'i', '].', 'length', '()', '_-', '_1', ')']
2023-05-13 13:44:44.458 349:link-prediction        INFO   input_ids_2: 184 201
2023-05-13 13:44:44.458 356:link-prediction        INFO   span_arry_2: [184, 200] [184, 200], mask 1 0
2023-05-13 13:44:44.459 366:link-prediction        INFO   input_tokens_reverse_2: Ġprevious Ġ= Ġlist [ i ]. charAt ( list [ i ]. length () Ġ- Ġ1 );
2023-05-13 13:44:44.459 303:link-prediction        INFO   *** Example ***
2023-05-13 13:44:44.459 304:link-prediction        INFO   idx: s279088077_nextLong
2023-05-13 13:44:44.459 305:link-prediction        INFO   label: 1
2023-05-13 13:44:44.459 306:link-prediction        INFO   input_tokens_1: ['c', '_==', "_'-'"]
2023-05-13 13:44:44.459 314:link-prediction        INFO   input_ids_1: 43 46
2023-05-13 13:44:44.459 321:link-prediction        INFO   span_arry_1: [43, 45] [43, 45], mask 1 0
2023-05-13 13:44:44.459 331:link-prediction        INFO   input_tokens_reverse_1: c Ġ== Ġ'-')
2023-05-13 13:44:44.459 341:link-prediction        INFO   input_tokens_2: ['c', '_=', '_read', 'Byte', '()']
2023-05-13 13:44:44.459 349:link-prediction        INFO   input_ids_2: 51 56
2023-05-13 13:44:44.459 356:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-05-13 13:44:44.459 366:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ= Ġread Byte ();
2023-05-13 13:44:44.460 303:link-prediction        INFO   *** Example ***
2023-05-13 13:44:44.460 304:link-prediction        INFO   idx: s809030941_next
2023-05-13 13:44:44.460 305:link-prediction        INFO   label: 0
2023-05-13 13:44:44.460 306:link-prediction        INFO   input_tokens_1: ['return', '_builder', '.', 'toString', '();']
2023-05-13 13:44:44.460 314:link-prediction        INFO   input_ids_1: 43 48
2023-05-13 13:44:44.460 321:link-prediction        INFO   span_arry_1: [43, 47] [43, 47], mask 1 0
2023-05-13 13:44:44.460 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġbuilder . toString ();
2023-05-13 13:44:44.460 341:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-05-13 13:44:44.460 349:link-prediction        INFO   input_ids_2: 20 22
2023-05-13 13:44:44.460 356:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-05-13 13:44:44.460 366:link-prediction        INFO   input_tokens_reverse_2: Ġread ();
2023-05-13 13:44:44.460 303:link-prediction        INFO   *** Example ***
2023-05-13 13:44:44.461 304:link-prediction        INFO   idx: s809030941_next
2023-05-13 13:44:44.461 305:link-prediction        INFO   label: 0
2023-05-13 13:44:44.461 306:link-prediction        INFO   input_tokens_1: ['new', '_StringBuilder', '()']
2023-05-13 13:44:44.461 314:link-prediction        INFO   input_ids_1: 14 17
2023-05-13 13:44:44.461 321:link-prediction        INFO   span_arry_1: [14, 16] [14, 16], mask 1 0
2023-05-13 13:44:44.461 331:link-prediction        INFO   input_tokens_reverse_1: Ġnew ĠStringBuilder ();
2023-05-13 13:44:44.461 341:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-05-13 13:44:44.461 349:link-prediction        INFO   input_ids_2: 20 22
2023-05-13 13:44:44.461 356:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-05-13 13:44:44.461 366:link-prediction        INFO   input_tokens_reverse_2: Ġread ();
2023-05-13 13:44:44.461 303:link-prediction        INFO   *** Example ***
2023-05-13 13:44:44.461 304:link-prediction        INFO   idx: s460837934_main
2023-05-13 13:44:44.461 305:link-prediction        INFO   label: 1
2023-05-13 13:44:44.462 306:link-prediction        INFO   input_tokens_1: ['S', '.', 'equals', '("', 'AAA', '")', '_||', '_S', '.', 'equals', '("', 'BBB', '")']
2023-05-13 13:44:44.462 314:link-prediction        INFO   input_ids_1: 32 45
2023-05-13 13:44:44.462 321:link-prediction        INFO   span_arry_1: [32, 44] [32, 44], mask 1 0
2023-05-13 13:44:44.462 331:link-prediction        INFO   input_tokens_reverse_1: S . equals (" AAA ") Ġ|| ĠS . equals (" BBB "))
2023-05-13 13:44:44.462 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-05-13 13:44:44.462 349:link-prediction        INFO   input_ids_2: 46 54
2023-05-13 13:44:44.462 356:link-prediction        INFO   span_arry_2: [46, 53] [46, 53], mask 1 0
2023-05-13 13:44:44.462 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println (" No ");
2023-05-13 13:44:44.462 303:link-prediction        INFO   *** Example ***
2023-05-13 13:44:44.462 304:link-prediction        INFO   idx: s621434572_main
2023-05-13 13:44:44.462 305:link-prediction        INFO   label: 0
2023-05-13 13:44:44.463 306:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', '0', ']', '_%', '_j', '_==', '_0', ')', '_&&', '_(', 'a', '[', '1', ']', '_%', '_j', '_==', '_0', ')']
2023-05-13 13:44:44.463 314:link-prediction        INFO   input_ids_1: 87 108
2023-05-13 13:44:44.463 321:link-prediction        INFO   span_arry_1: [87, 107] [87, 107], mask 1 0
2023-05-13 13:44:44.463 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(( a [ 0 ] Ġ% Ġj Ġ== Ġ0 ) Ġ&& Ġ( a [ 1 ] Ġ% Ġj Ġ== Ġ0 ))
2023-05-13 13:44:44.463 341:link-prediction        INFO   input_tokens_2: ['b', '_=', '_false']
2023-05-13 13:44:44.463 349:link-prediction        INFO   input_ids_2: 171 174
2023-05-13 13:44:44.463 356:link-prediction        INFO   span_arry_2: [171, 173] [171, 173], mask 1 0
2023-05-13 13:44:44.463 366:link-prediction        INFO   input_tokens_reverse_2: Ġb Ġ= Ġfalse
2023-05-13 13:44:44.463 303:link-prediction        INFO   *** Example ***
2023-05-13 13:44:44.463 304:link-prediction        INFO   idx: s466773133_getFrame
2023-05-13 13:44:44.463 305:link-prediction        INFO   label: 1
2023-05-13 13:44:44.464 306:link-prediction        INFO   input_tokens_1: ['i', '_==', '_0', '_||', '_i', '_==', '_(', 'height', '_-', '_1', ')']
2023-05-13 13:44:44.464 314:link-prediction        INFO   input_ids_1: 53 64
2023-05-13 13:44:44.464 321:link-prediction        INFO   span_arry_1: [53, 63] [53, 63], mask 1 0
2023-05-13 13:44:44.464 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ== Ġ0 Ġ|| Ġi Ġ== Ġ( height Ġ- Ġ1 )
2023-05-13 13:44:44.464 341:link-prediction        INFO   input_tokens_2: ['j', '_==', '_0']
2023-05-13 13:44:44.464 349:link-prediction        INFO   input_ids_2: 65 68
2023-05-13 13:44:44.464 356:link-prediction        INFO   span_arry_2: [65, 67] [65, 67], mask 1 0
2023-05-13 13:44:44.464 366:link-prediction        INFO   input_tokens_reverse_2: Ġj Ġ== Ġ0
2023-05-13 13:44:44.464 303:link-prediction        INFO   *** Example ***
2023-05-13 13:44:44.464 304:link-prediction        INFO   idx: s368670864_nextLong
2023-05-13 13:44:44.464 305:link-prediction        INFO   label: 0
2023-05-13 13:44:44.464 306:link-prediction        INFO   input_tokens_1: ['b', '_<', "_'", '0', "'", '_||', "_'", '9', "'", '_<', '_b']
2023-05-13 13:44:44.465 314:link-prediction        INFO   input_ids_1: 51 62
2023-05-13 13:44:44.465 321:link-prediction        INFO   span_arry_1: [51, 61] [51, 61], mask 1 0
2023-05-13 13:44:44.465 331:link-prediction        INFO   input_tokens_reverse_1: b Ġ< Ġ' 0 ' Ġ|| Ġ' 9 ' Ġ< Ġb
2023-05-13 13:44:44.465 341:link-prediction        INFO   input_tokens_2: ['minus', '_?', '_-', 'n', '_:', '_n']
2023-05-13 13:44:44.465 349:link-prediction        INFO   input_ids_2: 117 123
2023-05-13 13:44:44.465 356:link-prediction        INFO   span_arry_2: [117, 122] [117, 122], mask 1 0
2023-05-13 13:44:44.465 366:link-prediction        INFO   input_tokens_reverse_2: Ġminus Ġ? Ġ- n Ġ: Ġn
2023-05-13 13:44:44.465 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 13:44:44.488 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 13:44:44.488 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_0', posratio=0.5, seed=741, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 13:44:45.305 469:link-prediction        INFO   ***** Running training *****
2023-05-13 13:44:45.306 470:link-prediction        INFO     Num examples = 9696
2023-05-13 13:44:45.306 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 13:44:45.306 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 13:44:45.306 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 13:44:45.306 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 13:44:45.306 483:link-prediction        INFO     Total optimization steps = 304
2023-05-13 13:44:46.235 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:44:46.235 599:link-prediction        INFO     Num examples = 3034
2023-05-13 13:44:46.235 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:44:48.260 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:44:48.260 647:link-prediction        INFO     eval_acc = 0.6167
2023-05-13 13:44:48.260 647:link-prediction        INFO     eval_f1 = 0.6911
2023-05-13 13:44:48.261 647:link-prediction        INFO     eval_mcc = 0.2663
2023-05-13 13:44:48.261 647:link-prediction        INFO     eval_precision = 0.5787
2023-05-13 13:44:48.261 647:link-prediction        INFO     eval_recall = 0.8576
2023-05-13 13:44:48.261 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:44:48.263 540:link-prediction        INFO     ********************
2023-05-13 13:44:48.263 541:link-prediction        INFO     Best f1:0.6911
2023-05-13 13:44:48.263 542:link-prediction        INFO     ********************
2023-05-13 13:44:48.264 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_0/checkpoint-best-f1/model.bin
2023-05-13 13:44:48.264 562:link-prediction        INFO     ********************
2023-05-13 13:44:48.264 563:link-prediction        INFO     Best MCC:0.2663
2023-05-13 13:44:48.264 564:link-prediction        INFO     ********************
2023-05-13 13:44:48.265 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_0/checkpoint-best-mcc/model.bin
2023-05-13 13:44:48.803 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:44:48.803 599:link-prediction        INFO     Num examples = 3034
2023-05-13 13:44:48.803 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:44:50.425 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:44:50.425 647:link-prediction        INFO     eval_acc = 0.7531
2023-05-13 13:44:50.425 647:link-prediction        INFO     eval_f1 = 0.7813
2023-05-13 13:44:50.425 647:link-prediction        INFO     eval_mcc = 0.524
2023-05-13 13:44:50.425 647:link-prediction        INFO     eval_precision = 0.7013
2023-05-13 13:44:50.425 647:link-prediction        INFO     eval_recall = 0.882
2023-05-13 13:44:50.425 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:44:50.427 540:link-prediction        INFO     ********************
2023-05-13 13:44:50.427 541:link-prediction        INFO     Best f1:0.7813
2023-05-13 13:44:50.427 542:link-prediction        INFO     ********************
2023-05-13 13:44:50.428 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_0/checkpoint-best-f1/model.bin
2023-05-13 13:44:50.428 562:link-prediction        INFO     ********************
2023-05-13 13:44:50.428 563:link-prediction        INFO     Best MCC:0.524
2023-05-13 13:44:50.428 564:link-prediction        INFO     ********************
2023-05-13 13:44:50.429 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_0/checkpoint-best-mcc/model.bin
2023-05-13 13:44:50.959 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:44:50.959 599:link-prediction        INFO     Num examples = 3034
2023-05-13 13:44:50.959 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:44:52.591 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:44:52.591 647:link-prediction        INFO     eval_acc = 0.8217
2023-05-13 13:44:52.591 647:link-prediction        INFO     eval_f1 = 0.8319
2023-05-13 13:44:52.591 647:link-prediction        INFO     eval_mcc = 0.6482
2023-05-13 13:44:52.591 647:link-prediction        INFO     eval_precision = 0.7867
2023-05-13 13:44:52.591 647:link-prediction        INFO     eval_recall = 0.8827
2023-05-13 13:44:52.591 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:44:52.593 540:link-prediction        INFO     ********************
2023-05-13 13:44:52.593 541:link-prediction        INFO     Best f1:0.8319
2023-05-13 13:44:52.594 542:link-prediction        INFO     ********************
2023-05-13 13:44:52.594 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_0/checkpoint-best-f1/model.bin
2023-05-13 13:44:52.594 562:link-prediction        INFO     ********************
2023-05-13 13:44:52.594 563:link-prediction        INFO     Best MCC:0.6482
2023-05-13 13:44:52.595 564:link-prediction        INFO     ********************
2023-05-13 13:44:52.595 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_0/checkpoint-best-mcc/model.bin
2023-05-13 13:44:53.131 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:44:53.131 599:link-prediction        INFO     Num examples = 3034
2023-05-13 13:44:53.131 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:44:54.762 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:44:54.762 647:link-prediction        INFO     eval_acc = 0.8451
2023-05-13 13:44:54.762 647:link-prediction        INFO     eval_f1 = 0.8535
2023-05-13 13:44:54.762 647:link-prediction        INFO     eval_mcc = 0.6948
2023-05-13 13:44:54.763 647:link-prediction        INFO     eval_precision = 0.8096
2023-05-13 13:44:54.763 647:link-prediction        INFO     eval_recall = 0.9024
2023-05-13 13:44:54.763 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:44:54.764 540:link-prediction        INFO     ********************
2023-05-13 13:44:54.765 541:link-prediction        INFO     Best f1:0.8535
2023-05-13 13:44:54.765 542:link-prediction        INFO     ********************
2023-05-13 13:44:54.765 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_0/checkpoint-best-f1/model.bin
2023-05-13 13:44:54.766 562:link-prediction        INFO     ********************
2023-05-13 13:44:54.766 563:link-prediction        INFO     Best MCC:0.6948
2023-05-13 13:44:54.766 564:link-prediction        INFO     ********************
2023-05-13 13:44:54.766 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_0/checkpoint-best-mcc/model.bin
2023-05-13 13:44:55.305 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:44:55.305 599:link-prediction        INFO     Num examples = 3034
2023-05-13 13:44:55.305 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:44:56.941 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:44:56.941 647:link-prediction        INFO     eval_acc = 0.8497
2023-05-13 13:44:56.941 647:link-prediction        INFO     eval_f1 = 0.8582
2023-05-13 13:44:56.941 647:link-prediction        INFO     eval_mcc = 0.7045
2023-05-13 13:44:56.941 647:link-prediction        INFO     eval_precision = 0.8122
2023-05-13 13:44:56.941 647:link-prediction        INFO     eval_recall = 0.9097
2023-05-13 13:44:56.941 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:44:56.943 540:link-prediction        INFO     ********************
2023-05-13 13:44:56.944 541:link-prediction        INFO     Best f1:0.8582
2023-05-13 13:44:56.944 542:link-prediction        INFO     ********************
2023-05-13 13:44:56.944 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_0/checkpoint-best-f1/model.bin
2023-05-13 13:44:56.944 562:link-prediction        INFO     ********************
2023-05-13 13:44:56.945 563:link-prediction        INFO     Best MCC:0.7045
2023-05-13 13:44:56.945 564:link-prediction        INFO     ********************
2023-05-13 13:44:56.945 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_0/checkpoint-best-mcc/model.bin
2023-05-13 13:44:57.482 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:44:57.482 599:link-prediction        INFO     Num examples = 3034
2023-05-13 13:44:57.482 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:44:59.121 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:44:59.121 647:link-prediction        INFO     eval_acc = 0.8566
2023-05-13 13:44:59.121 647:link-prediction        INFO     eval_f1 = 0.867
2023-05-13 13:44:59.122 647:link-prediction        INFO     eval_mcc = 0.7221
2023-05-13 13:44:59.122 647:link-prediction        INFO     eval_precision = 0.8084
2023-05-13 13:44:59.122 647:link-prediction        INFO     eval_recall = 0.9347
2023-05-13 13:44:59.122 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:44:59.124 540:link-prediction        INFO     ********************
2023-05-13 13:44:59.124 541:link-prediction        INFO     Best f1:0.867
2023-05-13 13:44:59.124 542:link-prediction        INFO     ********************
2023-05-13 13:44:59.125 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_0/checkpoint-best-f1/model.bin
2023-05-13 13:44:59.125 562:link-prediction        INFO     ********************
2023-05-13 13:44:59.125 563:link-prediction        INFO     Best MCC:0.7221
2023-05-13 13:44:59.125 564:link-prediction        INFO     ********************
2023-05-13 13:44:59.125 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_0/checkpoint-best-mcc/model.bin
2023-05-13 13:44:59.660 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:44:59.660 599:link-prediction        INFO     Num examples = 3034
2023-05-13 13:44:59.660 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:45:01.302 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:45:01.302 647:link-prediction        INFO     eval_acc = 0.854
2023-05-13 13:45:01.302 647:link-prediction        INFO     eval_f1 = 0.8624
2023-05-13 13:45:01.302 647:link-prediction        INFO     eval_mcc = 0.7133
2023-05-13 13:45:01.302 647:link-prediction        INFO     eval_precision = 0.8155
2023-05-13 13:45:01.302 647:link-prediction        INFO     eval_recall = 0.915
2023-05-13 13:45:01.303 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:45:01.844 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:45:01.844 599:link-prediction        INFO     Num examples = 3034
2023-05-13 13:45:01.844 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:45:03.482 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:45:03.483 647:link-prediction        INFO     eval_acc = 0.8711
2023-05-13 13:45:03.483 647:link-prediction        INFO     eval_f1 = 0.8786
2023-05-13 13:45:03.483 647:link-prediction        INFO     eval_mcc = 0.748
2023-05-13 13:45:03.483 647:link-prediction        INFO     eval_precision = 0.8304
2023-05-13 13:45:03.483 647:link-prediction        INFO     eval_recall = 0.9328
2023-05-13 13:45:03.483 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:45:03.485 540:link-prediction        INFO     ********************
2023-05-13 13:45:03.485 541:link-prediction        INFO     Best f1:0.8786
2023-05-13 13:45:03.485 542:link-prediction        INFO     ********************
2023-05-13 13:45:03.486 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_0/checkpoint-best-f1/model.bin
2023-05-13 13:45:03.486 562:link-prediction        INFO     ********************
2023-05-13 13:45:03.486 563:link-prediction        INFO     Best MCC:0.748
2023-05-13 13:45:03.486 564:link-prediction        INFO     ********************
2023-05-13 13:45:03.487 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_0/checkpoint-best-mcc/model.bin
2023-05-13 13:45:04.039 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:45:04.039 599:link-prediction        INFO     Num examples = 3034
2023-05-13 13:45:04.039 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:45:05.694 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:45:05.695 647:link-prediction        INFO     eval_acc = 0.8748
2023-05-13 13:45:05.695 647:link-prediction        INFO     eval_f1 = 0.8789
2023-05-13 13:45:05.695 647:link-prediction        INFO     eval_mcc = 0.7513
2023-05-13 13:45:05.695 647:link-prediction        INFO     eval_precision = 0.8507
2023-05-13 13:45:05.695 647:link-prediction        INFO     eval_recall = 0.909
2023-05-13 13:45:05.695 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:45:05.697 540:link-prediction        INFO     ********************
2023-05-13 13:45:05.697 541:link-prediction        INFO     Best f1:0.8789
2023-05-13 13:45:05.698 542:link-prediction        INFO     ********************
2023-05-13 13:45:05.698 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_0/checkpoint-best-f1/model.bin
2023-05-13 13:45:05.699 562:link-prediction        INFO     ********************
2023-05-13 13:45:05.699 563:link-prediction        INFO     Best MCC:0.7513
2023-05-13 13:45:05.699 564:link-prediction        INFO     ********************
2023-05-13 13:45:05.699 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_0/checkpoint-best-mcc/model.bin
2023-05-13 13:45:06.252 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:45:06.252 599:link-prediction        INFO     Num examples = 3034
2023-05-13 13:45:06.252 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:45:07.899 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:45:07.903 647:link-prediction        INFO     eval_acc = 0.8886
2023-05-13 13:45:07.904 647:link-prediction        INFO     eval_f1 = 0.895
2023-05-13 13:45:07.904 647:link-prediction        INFO     eval_mcc = 0.783
2023-05-13 13:45:07.904 647:link-prediction        INFO     eval_precision = 0.8466
2023-05-13 13:45:07.904 647:link-prediction        INFO     eval_recall = 0.9492
2023-05-13 13:45:07.904 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:45:07.906 540:link-prediction        INFO     ********************
2023-05-13 13:45:07.906 541:link-prediction        INFO     Best f1:0.895
2023-05-13 13:45:07.906 542:link-prediction        INFO     ********************
2023-05-13 13:45:07.907 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_0/checkpoint-best-f1/model.bin
2023-05-13 13:45:07.907 562:link-prediction        INFO     ********************
2023-05-13 13:45:07.907 563:link-prediction        INFO     Best MCC:0.783
2023-05-13 13:45:07.907 564:link-prediction        INFO     ********************
2023-05-13 13:45:07.908 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_0/checkpoint-best-mcc/model.bin
2023-05-13 13:45:08.432 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:45:08.432 599:link-prediction        INFO     Num examples = 3034
2023-05-13 13:45:08.432 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:45:10.063 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:45:10.063 647:link-prediction        INFO     eval_acc = 0.8916
2023-05-13 13:45:10.063 647:link-prediction        INFO     eval_f1 = 0.8982
2023-05-13 13:45:10.063 647:link-prediction        INFO     eval_mcc = 0.79
2023-05-13 13:45:10.063 647:link-prediction        INFO     eval_precision = 0.8462
2023-05-13 13:45:10.064 647:link-prediction        INFO     eval_recall = 0.9572
2023-05-13 13:45:10.064 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:45:10.066 540:link-prediction        INFO     ********************
2023-05-13 13:45:10.066 541:link-prediction        INFO     Best f1:0.8982
2023-05-13 13:45:10.066 542:link-prediction        INFO     ********************
2023-05-13 13:45:10.067 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_0/checkpoint-best-f1/model.bin
2023-05-13 13:45:10.067 562:link-prediction        INFO     ********************
2023-05-13 13:45:10.067 563:link-prediction        INFO     Best MCC:0.79
