2023-06-05 10:45:11.132 936:link-prediction        DEBUG  main message
2023-06-05 10:45:58.126 309:link-prediction        INFO   input_tokens_1: ['b', '_<', "_'", '0', "'", '_||', "_'", '9', "'", '_<', '_b']
2023-06-05 10:45:58.126 317:link-prediction        INFO   input_ids_1: 51 62
2023-06-05 10:45:58.126 324:link-prediction        INFO   span_arry_1: [51, 61] [51, 61], mask 1 0
2023-06-05 10:45:58.127 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( b Ġ< Ġ' 0 ' Ġ|| Ġ' 9 '
2023-06-05 10:45:58.127 344:link-prediction        INFO   input_tokens_2: ['minus', '_?', '_-', 'n', '_:', '_n']
2023-06-05 10:45:58.127 352:link-prediction        INFO   input_ids_2: 117 123
2023-06-05 10:45:58.127 359:link-prediction        INFO   span_arry_2: [117, 122] [117, 122], mask 1 0
2023-06-05 10:45:58.127 369:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ġreturn Ġminus Ġ? Ġ- n
2023-06-05 10:45:58.127 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 10:45:58.149 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 10:45:58.149 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_0', posratio=0.5, seed=435, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 10:45:59.984 472:link-prediction        INFO   ***** Running training *****
2023-06-05 10:45:59.984 473:link-prediction        INFO     Num examples = 9696
2023-06-05 10:45:59.985 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 10:45:59.985 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 10:45:59.985 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 10:45:59.985 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 10:45:59.985 486:link-prediction        INFO     Total optimization steps = 304
2023-06-05 10:46:02.055 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:46:02.055 602:link-prediction        INFO     Num examples = 3034
2023-06-05 10:46:02.055 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:46:05.675 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:46:05.676 650:link-prediction        INFO     eval_acc = 0.6032
2023-06-05 10:46:05.676 650:link-prediction        INFO     eval_f1 = 0.6725
2023-06-05 10:46:05.676 650:link-prediction        INFO     eval_mcc = 0.2277
2023-06-05 10:46:05.676 650:link-prediction        INFO     eval_precision = 0.5725
2023-06-05 10:46:05.676 650:link-prediction        INFO     eval_recall = 0.8148
2023-06-05 10:46:05.677 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:46:05.680 543:link-prediction        INFO     ********************
2023-06-05 10:46:05.680 544:link-prediction        INFO     Best f1:0.6725
2023-06-05 10:46:05.680 545:link-prediction        INFO     ********************
2023-06-05 10:46:05.684 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_0/checkpoint-best-f1/model.bin
2023-06-05 10:46:05.684 565:link-prediction        INFO     ********************
2023-06-05 10:46:05.684 566:link-prediction        INFO     Best MCC:0.2277
2023-06-05 10:46:05.684 567:link-prediction        INFO     ********************
2023-06-05 10:46:05.687 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_0/checkpoint-best-mcc/model.bin
2023-06-05 10:46:06.533 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:46:06.533 602:link-prediction        INFO     Num examples = 3034
2023-06-05 10:46:06.533 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:46:09.220 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:46:09.220 650:link-prediction        INFO     eval_acc = 0.707
2023-06-05 10:46:09.220 650:link-prediction        INFO     eval_f1 = 0.704
2023-06-05 10:46:09.221 650:link-prediction        INFO     eval_mcc = 0.4141
2023-06-05 10:46:09.221 650:link-prediction        INFO     eval_precision = 0.7113
2023-06-05 10:46:09.221 650:link-prediction        INFO     eval_recall = 0.6968
2023-06-05 10:46:09.221 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:46:09.224 543:link-prediction        INFO     ********************
2023-06-05 10:46:09.224 544:link-prediction        INFO     Best f1:0.704
2023-06-05 10:46:09.224 545:link-prediction        INFO     ********************
2023-06-05 10:46:09.227 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_0/checkpoint-best-f1/model.bin
2023-06-05 10:46:09.227 565:link-prediction        INFO     ********************
2023-06-05 10:46:09.227 566:link-prediction        INFO     Best MCC:0.4141
2023-06-05 10:46:09.227 567:link-prediction        INFO     ********************
2023-06-05 10:46:09.229 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_0/checkpoint-best-mcc/model.bin
2023-06-05 10:46:10.034 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:46:10.035 602:link-prediction        INFO     Num examples = 3034
2023-06-05 10:46:10.035 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:46:12.454 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:46:12.455 650:link-prediction        INFO     eval_acc = 0.8283
2023-06-05 10:46:12.455 650:link-prediction        INFO     eval_f1 = 0.8434
2023-06-05 10:46:12.455 650:link-prediction        INFO     eval_mcc = 0.6692
2023-06-05 10:46:12.455 650:link-prediction        INFO     eval_precision = 0.7751
2023-06-05 10:46:12.455 650:link-prediction        INFO     eval_recall = 0.9249
2023-06-05 10:46:12.455 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:46:12.458 543:link-prediction        INFO     ********************
2023-06-05 10:46:12.459 544:link-prediction        INFO     Best f1:0.8434
2023-06-05 10:46:12.459 545:link-prediction        INFO     ********************
2023-06-05 10:46:12.465 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_0/checkpoint-best-f1/model.bin
2023-06-05 10:46:12.466 565:link-prediction        INFO     ********************
2023-06-05 10:46:12.466 566:link-prediction        INFO     Best MCC:0.6692
2023-06-05 10:46:12.466 567:link-prediction        INFO     ********************
2023-06-05 10:46:12.468 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_0/checkpoint-best-mcc/model.bin
2023-06-05 10:46:13.182 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:46:13.182 602:link-prediction        INFO     Num examples = 3034
2023-06-05 10:46:13.182 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:46:16.091 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:46:16.092 650:link-prediction        INFO     eval_acc = 0.878
2023-06-05 10:46:16.092 650:link-prediction        INFO     eval_f1 = 0.8832
2023-06-05 10:46:16.092 650:link-prediction        INFO     eval_mcc = 0.7591
2023-06-05 10:46:16.092 650:link-prediction        INFO     eval_precision = 0.8474
2023-06-05 10:46:16.092 650:link-prediction        INFO     eval_recall = 0.9222
2023-06-05 10:46:16.092 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:46:16.095 543:link-prediction        INFO     ********************
2023-06-05 10:46:16.096 544:link-prediction        INFO     Best f1:0.8832
2023-06-05 10:46:16.096 545:link-prediction        INFO     ********************
2023-06-05 10:46:16.098 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_0/checkpoint-best-f1/model.bin
2023-06-05 10:46:16.098 565:link-prediction        INFO     ********************
2023-06-05 10:46:16.098 566:link-prediction        INFO     Best MCC:0.7591
2023-06-05 10:46:16.098 567:link-prediction        INFO     ********************
2023-06-05 10:46:16.100 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_0/checkpoint-best-mcc/model.bin
2023-06-05 10:46:17.870 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:46:17.871 602:link-prediction        INFO     Num examples = 3034
2023-06-05 10:46:17.871 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:46:21.936 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:46:21.936 650:link-prediction        INFO     eval_acc = 0.8863
2023-06-05 10:46:21.936 650:link-prediction        INFO     eval_f1 = 0.8921
2023-06-05 10:46:21.937 650:link-prediction        INFO     eval_mcc = 0.7771
2023-06-05 10:46:21.937 650:link-prediction        INFO     eval_precision = 0.8488
2023-06-05 10:46:21.937 650:link-prediction        INFO     eval_recall = 0.94
2023-06-05 10:46:21.937 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:46:21.941 543:link-prediction        INFO     ********************
2023-06-05 10:46:21.941 544:link-prediction        INFO     Best f1:0.8921
2023-06-05 10:46:21.941 545:link-prediction        INFO     ********************
2023-06-05 10:46:21.943 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_0/checkpoint-best-f1/model.bin
2023-06-05 10:46:21.943 565:link-prediction        INFO     ********************
2023-06-05 10:46:21.944 566:link-prediction        INFO     Best MCC:0.7771
2023-06-05 10:46:21.944 567:link-prediction        INFO     ********************
2023-06-05 10:46:21.945 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_0/checkpoint-best-mcc/model.bin
2023-06-05 10:46:22.748 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:46:22.749 602:link-prediction        INFO     Num examples = 3034
2023-06-05 10:46:22.749 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:46:26.506 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:46:26.506 650:link-prediction        INFO     eval_acc = 0.882
2023-06-05 10:46:26.507 650:link-prediction        INFO     eval_f1 = 0.8855
2023-06-05 10:46:26.507 650:link-prediction        INFO     eval_mcc = 0.7654
2023-06-05 10:46:26.507 650:link-prediction        INFO     eval_precision = 0.8602
2023-06-05 10:46:26.507 650:link-prediction        INFO     eval_recall = 0.9123
2023-06-05 10:46:26.507 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:46:27.359 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:46:27.360 602:link-prediction        INFO     Num examples = 3034
2023-06-05 10:46:27.360 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:46:31.248 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:46:31.248 650:link-prediction        INFO     eval_acc = 0.883
2023-06-05 10:46:31.249 650:link-prediction        INFO     eval_f1 = 0.8868
2023-06-05 10:46:31.249 650:link-prediction        INFO     eval_mcc = 0.7678
2023-06-05 10:46:31.249 650:link-prediction        INFO     eval_precision = 0.8586
2023-06-05 10:46:31.249 650:link-prediction        INFO     eval_recall = 0.9169
2023-06-05 10:46:31.249 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:46:33.205 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:46:33.205 602:link-prediction        INFO     Num examples = 3034
2023-06-05 10:46:33.205 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:46:36.225 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:46:36.225 650:link-prediction        INFO     eval_acc = 0.8863
2023-06-05 10:46:36.225 650:link-prediction        INFO     eval_f1 = 0.8918
2023-06-05 10:46:36.225 650:link-prediction        INFO     eval_mcc = 0.7766
2023-06-05 10:46:36.225 650:link-prediction        INFO     eval_precision = 0.8505
2023-06-05 10:46:36.226 650:link-prediction        INFO     eval_recall = 0.9374
2023-06-05 10:46:36.226 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:46:37.162 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:46:37.162 602:link-prediction        INFO     Num examples = 3034
2023-06-05 10:46:37.162 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:46:40.278 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:46:40.279 650:link-prediction        INFO     eval_acc = 0.8873
2023-06-05 10:46:40.279 650:link-prediction        INFO     eval_f1 = 0.893
2023-06-05 10:46:40.279 650:link-prediction        INFO     eval_mcc = 0.779
2023-06-05 10:46:40.279 650:link-prediction        INFO     eval_precision = 0.8499
2023-06-05 10:46:40.279 650:link-prediction        INFO     eval_recall = 0.9407
2023-06-05 10:46:40.279 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:46:40.283 543:link-prediction        INFO     ********************
2023-06-05 10:46:40.283 544:link-prediction        INFO     Best f1:0.893
2023-06-05 10:46:40.284 545:link-prediction        INFO     ********************
2023-06-05 10:46:40.287 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_0/checkpoint-best-f1/model.bin
2023-06-05 10:46:40.287 565:link-prediction        INFO     ********************
2023-06-05 10:46:40.287 566:link-prediction        INFO     Best MCC:0.779
2023-06-05 10:46:40.287 567:link-prediction        INFO     ********************
2023-06-05 10:46:40.289 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_0/checkpoint-best-mcc/model.bin
2023-06-05 10:46:41.584 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:46:41.584 602:link-prediction        INFO     Num examples = 3034
2023-06-05 10:46:41.584 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:46:45.242 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:46:45.242 650:link-prediction        INFO     eval_acc = 0.8886
2023-06-05 10:46:45.243 650:link-prediction        INFO     eval_f1 = 0.8945
2023-06-05 10:46:45.243 650:link-prediction        INFO     eval_mcc = 0.7821
2023-06-05 10:46:45.243 650:link-prediction        INFO     eval_precision = 0.8494
2023-06-05 10:46:45.243 650:link-prediction        INFO     eval_recall = 0.9446
2023-06-05 10:46:45.243 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:46:45.247 543:link-prediction        INFO     ********************
2023-06-05 10:46:45.247 544:link-prediction        INFO     Best f1:0.8945
2023-06-05 10:46:45.247 545:link-prediction        INFO     ********************
2023-06-05 10:46:45.250 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_0/checkpoint-best-f1/model.bin
2023-06-05 10:46:45.250 565:link-prediction        INFO     ********************
2023-06-05 10:46:45.251 566:link-prediction        INFO     Best MCC:0.7821
2023-06-05 10:46:45.251 567:link-prediction        INFO     ********************
2023-06-05 10:46:45.253 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_0/checkpoint-best-mcc/model.bin
2023-06-05 10:46:46.530 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:46:46.531 602:link-prediction        INFO     Num examples = 3034
2023-06-05 10:46:46.531 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:46:50.709 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:46:50.710 650:link-prediction        INFO     eval_acc = 0.8906
2023-06-05 10:46:50.710 650:link-prediction        INFO     eval_f1 = 0.8966
2023-06-05 10:46:50.710 650:link-prediction        INFO     eval_mcc = 0.7865
2023-06-05 10:46:50.710 650:link-prediction        INFO     eval_precision = 0.85
2023-06-05 10:46:50.710 650:link-prediction        INFO     eval_recall = 0.9486
2023-06-05 10:46:50.710 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:46:50.714 543:link-prediction        INFO     ********************
2023-06-05 10:46:50.714 544:link-prediction        INFO     Best f1:0.8966
2023-06-05 10:46:50.714 545:link-prediction        INFO     ********************
2023-06-05 10:46:50.718 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_0/checkpoint-best-f1/model.bin
2023-06-05 10:46:50.719 565:link-prediction        INFO     ********************
2023-06-05 10:46:50.719 566:link-prediction        INFO     Best MCC:0.7865
2023-06-05 10:46:50.719 567:link-prediction        INFO     ********************
2023-06-05 10:46:50.721 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_0/checkpoint-best-mcc/model.bin
2023-06-05 10:46:51.899 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:46:51.899 602:link-prediction        INFO     Num examples = 3034
2023-06-05 10:46:51.899 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:46:55.396 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:46:55.397 650:link-prediction        INFO     eval_acc = 0.8909
2023-06-05 10:46:55.397 650:link-prediction        INFO     eval_f1 = 0.897
2023-06-05 10:46:55.397 650:link-prediction        INFO     eval_mcc = 0.7873
2023-06-05 10:46:55.397 650:link-prediction        INFO     eval_precision = 0.8496
2023-06-05 10:46:55.397 650:link-prediction        INFO     eval_recall = 0.9499
2023-06-05 10:46:55.397 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:46:55.401 543:link-prediction        INFO     ********************
2023-06-05 10:46:55.401 544:link-prediction        INFO     Best f1:0.897
2023-06-05 10:46:55.401 545:link-prediction        INFO     ********************
2023-06-05 10:46:55.403 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_0/checkpoint-best-f1/model.bin
2023-06-05 10:46:55.404 565:link-prediction        INFO     ********************
