2023-05-22 11:18:10.951 952:link-prediction        DEBUG  main message
2023-05-22 11:18:54.550 300:link-prediction        INFO   *** Example ***
2023-05-22 11:18:54.550 301:link-prediction        INFO   idx: s224867807_split
2023-05-22 11:18:54.551 302:link-prediction        INFO   label: 0
2023-05-22 11:18:54.551 303:link-prediction        INFO   input_tokens_1: ['w', '_&&', '_!', 'last', 'Whitespace']
2023-05-22 11:18:54.552 311:link-prediction        INFO   input_ids_1: 199 204
2023-05-22 11:18:54.552 318:link-prediction        INFO   span_arry_1: [199, 203] [199, 203], mask 1 0
2023-05-22 11:18:54.552 328:link-prediction        INFO   input_tokens_reverse_1: w Ġ&& Ġ! last Whitespace
2023-05-22 11:18:54.553 338:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_String', '[', 'sp', ']']
2023-05-22 11:18:54.553 346:link-prediction        INFO   input_ids_2: 144 151
2023-05-22 11:18:54.554 353:link-prediction        INFO   span_arry_2: [144, 150] [144, 150], mask 1 0
2023-05-22 11:18:54.554 363:link-prediction        INFO   input_tokens_reverse_2: Ġres Ġ= Ġnew ĠString [ sp ];
2023-05-22 11:18:54.554 300:link-prediction        INFO   *** Example ***
2023-05-22 11:18:54.554 301:link-prediction        INFO   idx: s250378033_main
2023-05-22 11:18:54.554 302:link-prediction        INFO   label: 1
2023-05-22 11:18:54.555 303:link-prediction        INFO   input_tokens_1: ['H', '[', 'i', ']']
2023-05-22 11:18:54.555 311:link-prediction        INFO   input_ids_1: 80 84
2023-05-22 11:18:54.555 318:link-prediction        INFO   span_arry_1: [80, 83] [80, 83], mask 1 0
2023-05-22 11:18:54.555 328:link-prediction        INFO   input_tokens_reverse_1: ĠH [ i ]
2023-05-22 11:18:54.556 338:link-prediction        INFO   input_tokens_2: ['H', '[', 'i', ']', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-22 11:18:54.556 346:link-prediction        INFO   input_ids_2: 80 90
2023-05-22 11:18:54.556 353:link-prediction        INFO   span_arry_2: [84, 89] [84, 89], mask 1 0
2023-05-22 11:18:54.556 363:link-prediction        INFO   input_tokens_reverse_2: ĠH [ i ] Ġ= Ġsc . next Int ();
2023-05-22 11:18:54.556 300:link-prediction        INFO   *** Example ***
2023-05-22 11:18:54.556 301:link-prediction        INFO   idx: s698668614_main
2023-05-22 11:18:54.557 302:link-prediction        INFO   label: 0
2023-05-22 11:18:54.557 303:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-22 11:18:54.557 311:link-prediction        INFO   input_ids_1: 53 56
2023-05-22 11:18:54.557 318:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-05-22 11:18:54.557 328:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-22 11:18:54.558 338:link-prediction        INFO   input_tokens_2: ['sc', '.', 'close', '()']
2023-05-22 11:18:54.558 346:link-prediction        INFO   input_ids_2: 37 41
2023-05-22 11:18:54.558 353:link-prediction        INFO   span_arry_2: [37, 40] [37, 40], mask 1 0
2023-05-22 11:18:54.558 363:link-prediction        INFO   input_tokens_reverse_2: Ġsc . close ();
2023-05-22 11:18:54.559 300:link-prediction        INFO   *** Example ***
2023-05-22 11:18:54.559 301:link-prediction        INFO   idx: s513269492_main
2023-05-22 11:18:54.559 302:link-prediction        INFO   label: 0
2023-05-22 11:18:54.559 303:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2023-05-22 11:18:54.559 311:link-prediction        INFO   input_ids_1: 32 37
2023-05-22 11:18:54.560 318:link-prediction        INFO   span_arry_1: [32, 36] [32, 36], mask 1 0
2023-05-22 11:18:54.560 328:link-prediction        INFO   input_tokens_reverse_1: Ġsc . next Int ();
2023-05-22 11:18:54.560 338:link-prediction        INFO   input_tokens_2: ['c', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-22 11:18:54.560 346:link-prediction        INFO   input_ids_2: 38 45
2023-05-22 11:18:54.561 353:link-prediction        INFO   span_arry_2: [38, 44] [38, 44], mask 1 0
2023-05-22 11:18:54.561 363:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ= Ġsc . next Int ();
2023-05-22 11:18:54.561 300:link-prediction        INFO   *** Example ***
2023-05-22 11:18:54.561 301:link-prediction        INFO   idx: s673286696_main
2023-05-22 11:18:54.561 302:link-prediction        INFO   label: 0
2023-05-22 11:18:54.562 303:link-prediction        INFO   input_tokens_1: ['c', 'ou', '_=', '_0']
2023-05-22 11:18:54.562 311:link-prediction        INFO   input_ids_1: 30 34
2023-05-22 11:18:54.562 318:link-prediction        INFO   span_arry_1: [30, 33] [30, 33], mask 1 0
2023-05-22 11:18:54.562 328:link-prediction        INFO   input_tokens_reverse_1: Ġc ou Ġ= Ġ0
2023-05-22 11:18:54.562 338:link-prediction        INFO   input_tokens_2: ['System', '.', 'in']
2023-05-22 11:18:54.563 346:link-prediction        INFO   input_ids_2: 17 20
2023-05-22 11:18:54.563 353:link-prediction        INFO   span_arry_2: [17, 19] [17, 19], mask 1 0
2023-05-22 11:18:54.563 363:link-prediction        INFO   input_tokens_reverse_2: System . in
2023-05-22 11:18:54.563 300:link-prediction        INFO   *** Example ***
2023-05-22 11:18:54.563 301:link-prediction        INFO   idx: s443361015_main
2023-05-22 11:18:54.564 302:link-prediction        INFO   label: 1
2023-05-22 11:18:54.564 303:link-prediction        INFO   input_tokens_1: ['map', '.', 'get', '(', 'sorted', ')']
2023-05-22 11:18:54.564 311:link-prediction        INFO   input_ids_1: 112 118
2023-05-22 11:18:54.564 318:link-prediction        INFO   span_arry_1: [112, 117] [112, 117], mask 1 0
2023-05-22 11:18:54.565 328:link-prediction        INFO   input_tokens_reverse_1: Ġmap . get ( sorted )
2023-05-22 11:18:54.565 338:link-prediction        INFO   input_tokens_2: ['map', '.', 'put', '(', 'sorted', ',', '_map', '.', 'get', '(', 'sorted', ')', '_+', '_1', ')']
2023-05-22 11:18:54.565 346:link-prediction        INFO   input_ids_2: 106 121
2023-05-22 11:18:54.565 353:link-prediction        INFO   span_arry_2: [106, 111] [118, 120], mask 1 1
2023-05-22 11:18:54.566 363:link-prediction        INFO   input_tokens_reverse_2: Ġmap . put ( sorted , Ġmap . get ( sorted ) Ġ+ Ġ1 );
2023-05-22 11:18:54.566 300:link-prediction        INFO   *** Example ***
2023-05-22 11:18:54.566 301:link-prediction        INFO   idx: s954107312_main
2023-05-22 11:18:54.566 302:link-prediction        INFO   label: 0
2023-05-22 11:18:54.567 303:link-prediction        INFO   input_tokens_1: ['scanner', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-05-22 11:18:54.567 311:link-prediction        INFO   input_ids_1: 12 21
2023-05-22 11:18:54.567 318:link-prediction        INFO   span_arry_1: [12, 20] [12, 20], mask 1 0
2023-05-22 11:18:54.567 328:link-prediction        INFO   input_tokens_reverse_1: Ġscanner Ġ= Ġnew ĠScanner ( System . in );
2023-05-22 11:18:54.567 338:link-prediction        INFO   input_tokens_2: ['out']
2023-05-22 11:18:54.567 346:link-prediction        INFO   input_ids_2: 90 91
2023-05-22 11:18:54.568 353:link-prediction        INFO   span_arry_2: [90, 90] [90, 90], mask 1 0
2023-05-22 11:18:54.568 363:link-prediction        INFO   input_tokens_reverse_2: out
2023-05-22 11:18:54.568 300:link-prediction        INFO   *** Example ***
2023-05-22 11:18:54.568 301:link-prediction        INFO   idx: s470053186_main
2023-05-22 11:18:54.568 302:link-prediction        INFO   label: 0
2023-05-22 11:18:54.569 303:link-prediction        INFO   input_tokens_1: ['A', '_=', '_Double', '.', 'parse', 'Double', '(', 'sc', '.', 'next', '())']
2023-05-22 11:18:54.569 311:link-prediction        INFO   input_ids_1: 46 57
2023-05-22 11:18:54.569 318:link-prediction        INFO   span_arry_1: [46, 56] [46, 56], mask 1 0
2023-05-22 11:18:54.569 328:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ= ĠDouble . parse Double ( sc . next ());
2023-05-22 11:18:54.570 338:link-prediction        INFO   input_tokens_2: ['A', '_-', '_(', 'T', '_-', '_H', '[', 'i', ']', '_*', '_0', '.', '00', '6', ')']
2023-05-22 11:18:54.570 346:link-prediction        INFO   input_ids_2: 129 144
2023-05-22 11:18:54.570 353:link-prediction        INFO   span_arry_2: [129, 143] [129, 143], mask 1 0
2023-05-22 11:18:54.570 363:link-prediction        INFO   input_tokens_reverse_2: A Ġ- Ġ( T Ġ- ĠH [ i ] Ġ* Ġ0 . 00 6 ))
2023-05-22 11:18:54.976 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-22 11:18:55.002 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 11:18:55.002 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codet5models/2/cfg_10', posratio=0.5, seed=603, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 11:18:56.536 488:link-prediction        INFO   ***** Running training *****
2023-05-22 11:18:56.537 489:link-prediction        INFO     Num examples = 32914
2023-05-22 11:18:56.537 490:link-prediction        INFO     Num Epochs = 2
2023-05-22 11:18:56.537 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 11:18:56.537 495:link-prediction        INFO     Total train batch size = 64
2023-05-22 11:18:56.537 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 11:18:56.538 502:link-prediction        INFO     Total optimization steps = 1030
2023-05-22 11:19:00.350 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:19:00.351 618:link-prediction        INFO     Num examples = 10940
2023-05-22 11:19:00.351 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:19:09.930 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:19:09.930 666:link-prediction        INFO     eval_acc = 0.5746
2023-05-22 11:19:09.930 666:link-prediction        INFO     eval_f1 = 0.4918
2023-05-22 11:19:09.931 666:link-prediction        INFO     eval_mcc = 0.1578
2023-05-22 11:19:09.931 666:link-prediction        INFO     eval_precision = 0.6106
2023-05-22 11:19:09.931 666:link-prediction        INFO     eval_recall = 0.4117
2023-05-22 11:19:09.931 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:19:09.934 559:link-prediction        INFO     ********************
2023-05-22 11:19:09.934 560:link-prediction        INFO     Best f1:0.4918
2023-05-22 11:19:09.935 561:link-prediction        INFO     ********************
2023-05-22 11:19:09.938 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_10/checkpoint-best-f1/model.bin
2023-05-22 11:19:09.938 581:link-prediction        INFO     ********************
2023-05-22 11:19:09.938 582:link-prediction        INFO     Best MCC:0.1578
2023-05-22 11:19:09.938 583:link-prediction        INFO     ********************
2023-05-22 11:19:09.940 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_10/checkpoint-best-mcc/model.bin
2023-05-22 11:19:12.667 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:19:12.668 618:link-prediction        INFO     Num examples = 10940
2023-05-22 11:19:12.668 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:19:22.097 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:19:22.097 666:link-prediction        INFO     eval_acc = 0.6239
2023-05-22 11:19:22.097 666:link-prediction        INFO     eval_f1 = 0.6437
2023-05-22 11:19:22.097 666:link-prediction        INFO     eval_mcc = 0.2494
2023-05-22 11:19:22.097 666:link-prediction        INFO     eval_precision = 0.6116
2023-05-22 11:19:22.098 666:link-prediction        INFO     eval_recall = 0.6793
2023-05-22 11:19:22.098 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:19:22.101 559:link-prediction        INFO     ********************
2023-05-22 11:19:22.101 560:link-prediction        INFO     Best f1:0.6437
2023-05-22 11:19:22.101 561:link-prediction        INFO     ********************
2023-05-22 11:19:22.103 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_10/checkpoint-best-f1/model.bin
2023-05-22 11:19:22.103 581:link-prediction        INFO     ********************
2023-05-22 11:19:22.103 582:link-prediction        INFO     Best MCC:0.2494
2023-05-22 11:19:22.103 583:link-prediction        INFO     ********************
2023-05-22 11:19:22.105 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_10/checkpoint-best-mcc/model.bin
2023-05-22 11:19:25.056 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:19:25.057 618:link-prediction        INFO     Num examples = 10940
2023-05-22 11:19:25.057 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:19:35.081 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:19:35.082 666:link-prediction        INFO     eval_acc = 0.6309
2023-05-22 11:19:35.082 666:link-prediction        INFO     eval_f1 = 0.6712
2023-05-22 11:19:35.082 666:link-prediction        INFO     eval_mcc = 0.27
2023-05-22 11:19:35.082 666:link-prediction        INFO     eval_precision = 0.6051
2023-05-22 11:19:35.082 666:link-prediction        INFO     eval_recall = 0.7534
2023-05-22 11:19:35.082 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:19:35.086 559:link-prediction        INFO     ********************
2023-05-22 11:19:35.086 560:link-prediction        INFO     Best f1:0.6712
2023-05-22 11:19:35.086 561:link-prediction        INFO     ********************
2023-05-22 11:19:35.088 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_10/checkpoint-best-f1/model.bin
2023-05-22 11:19:35.088 581:link-prediction        INFO     ********************
2023-05-22 11:19:35.088 582:link-prediction        INFO     Best MCC:0.27
2023-05-22 11:19:35.088 583:link-prediction        INFO     ********************
2023-05-22 11:19:35.090 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_10/checkpoint-best-mcc/model.bin
2023-05-22 11:19:38.101 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:19:38.102 618:link-prediction        INFO     Num examples = 10940
2023-05-22 11:19:38.102 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:19:48.465 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:19:48.465 666:link-prediction        INFO     eval_acc = 0.6513
2023-05-22 11:19:48.465 666:link-prediction        INFO     eval_f1 = 0.5548
2023-05-22 11:19:48.466 666:link-prediction        INFO     eval_mcc = 0.3357
2023-05-22 11:19:48.466 666:link-prediction        INFO     eval_precision = 0.767
2023-05-22 11:19:48.466 666:link-prediction        INFO     eval_recall = 0.4346
2023-05-22 11:19:48.466 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:19:48.470 581:link-prediction        INFO     ********************
2023-05-22 11:19:48.470 582:link-prediction        INFO     Best MCC:0.3357
2023-05-22 11:19:48.471 583:link-prediction        INFO     ********************
2023-05-22 11:19:48.473 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_10/checkpoint-best-mcc/model.bin
2023-05-22 11:19:51.512 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:19:51.512 618:link-prediction        INFO     Num examples = 10940
2023-05-22 11:19:51.512 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:20:01.509 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:20:01.510 666:link-prediction        INFO     eval_acc = 0.6576
2023-05-22 11:20:01.510 666:link-prediction        INFO     eval_f1 = 0.6722
2023-05-22 11:20:01.510 666:link-prediction        INFO     eval_mcc = 0.3164
2023-05-22 11:20:01.510 666:link-prediction        INFO     eval_precision = 0.6447
2023-05-22 11:20:01.510 666:link-prediction        INFO     eval_recall = 0.7022
2023-05-22 11:20:01.510 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:20:01.513 559:link-prediction        INFO     ********************
2023-05-22 11:20:01.513 560:link-prediction        INFO     Best f1:0.6722
2023-05-22 11:20:01.514 561:link-prediction        INFO     ********************
2023-05-22 11:20:01.516 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_10/checkpoint-best-f1/model.bin
2023-05-22 11:20:04.491 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:20:04.492 618:link-prediction        INFO     Num examples = 10940
2023-05-22 11:20:04.492 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:20:14.579 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:20:14.579 666:link-prediction        INFO     eval_acc = 0.6739
2023-05-22 11:20:14.579 666:link-prediction        INFO     eval_f1 = 0.6485
2023-05-22 11:20:14.579 666:link-prediction        INFO     eval_mcc = 0.3516
2023-05-22 11:20:14.580 666:link-prediction        INFO     eval_precision = 0.7034
2023-05-22 11:20:14.580 666:link-prediction        INFO     eval_recall = 0.6015
2023-05-22 11:20:14.580 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:20:14.583 581:link-prediction        INFO     ********************
2023-05-22 11:20:14.583 582:link-prediction        INFO     Best MCC:0.3516
2023-05-22 11:20:14.583 583:link-prediction        INFO     ********************
2023-05-22 11:20:14.585 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_10/checkpoint-best-mcc/model.bin
2023-05-22 11:20:17.611 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:20:17.611 618:link-prediction        INFO     Num examples = 10940
2023-05-22 11:20:17.611 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:20:27.374 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:20:27.375 666:link-prediction        INFO     eval_acc = 0.6701
2023-05-22 11:20:27.375 666:link-prediction        INFO     eval_f1 = 0.649
2023-05-22 11:20:27.375 666:link-prediction        INFO     eval_mcc = 0.3427
2023-05-22 11:20:27.375 666:link-prediction        INFO     eval_precision = 0.6934
2023-05-22 11:20:27.375 666:link-prediction        INFO     eval_recall = 0.6099
2023-05-22 11:20:27.375 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:20:30.375 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:20:30.375 618:link-prediction        INFO     Num examples = 10940
2023-05-22 11:20:30.375 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:20:40.171 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:20:40.171 666:link-prediction        INFO     eval_acc = 0.6423
2023-05-22 11:20:40.172 666:link-prediction        INFO     eval_f1 = 0.6903
2023-05-22 11:20:40.172 666:link-prediction        INFO     eval_mcc = 0.2994
2023-05-22 11:20:40.172 666:link-prediction        INFO     eval_precision = 0.6087
2023-05-22 11:20:40.172 666:link-prediction        INFO     eval_recall = 0.7973
2023-05-22 11:20:40.172 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:20:40.175 559:link-prediction        INFO     ********************
2023-05-22 11:20:40.175 560:link-prediction        INFO     Best f1:0.6903
2023-05-22 11:20:40.175 561:link-prediction        INFO     ********************
2023-05-22 11:20:40.177 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_10/checkpoint-best-f1/model.bin
2023-05-22 11:20:43.063 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:20:43.063 618:link-prediction        INFO     Num examples = 10940
2023-05-22 11:20:43.063 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:20:52.806 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:20:52.806 666:link-prediction        INFO     eval_acc = 0.6688
2023-05-22 11:20:52.807 666:link-prediction        INFO     eval_f1 = 0.6796
2023-05-22 11:20:52.807 666:link-prediction        INFO     eval_mcc = 0.3384
2023-05-22 11:20:52.807 666:link-prediction        INFO     eval_precision = 0.6582
2023-05-22 11:20:52.807 666:link-prediction        INFO     eval_recall = 0.7024
2023-05-22 11:20:52.807 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:20:55.666 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:20:55.666 618:link-prediction        INFO     Num examples = 10940
2023-05-22 11:20:55.667 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:21:05.795 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:21:05.795 666:link-prediction        INFO     eval_acc = 0.6697
2023-05-22 11:21:05.795 666:link-prediction        INFO     eval_f1 = 0.693
2023-05-22 11:21:05.795 666:link-prediction        INFO     eval_mcc = 0.3435
2023-05-22 11:21:05.796 666:link-prediction        INFO     eval_precision = 0.6474
2023-05-22 11:21:05.796 666:link-prediction        INFO     eval_recall = 0.7455
2023-05-22 11:21:05.796 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:21:05.799 559:link-prediction        INFO     ********************
2023-05-22 11:21:05.799 560:link-prediction        INFO     Best f1:0.693
2023-05-22 11:21:05.799 561:link-prediction        INFO     ********************
2023-05-22 11:21:05.801 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_10/checkpoint-best-f1/model.bin
2023-05-22 11:21:08.690 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:21:08.691 618:link-prediction        INFO     Num examples = 10940
2023-05-22 11:21:08.691 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:21:18.297 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:21:18.297 666:link-prediction        INFO     eval_acc = 0.6616
2023-05-22 11:21:18.298 666:link-prediction        INFO     eval_f1 = 0.7119
2023-05-22 11:21:18.298 666:link-prediction        INFO     eval_mcc = 0.3449
2023-05-22 11:21:18.298 666:link-prediction        INFO     eval_precision = 0.6198
2023-05-22 11:21:18.298 666:link-prediction        INFO     eval_recall = 0.836
2023-05-22 11:21:18.298 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:21:18.302 559:link-prediction        INFO     ********************
2023-05-22 11:21:18.302 560:link-prediction        INFO     Best f1:0.7119
2023-05-22 11:21:18.303 561:link-prediction        INFO     ********************
2023-05-22 11:21:18.305 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_10/checkpoint-best-f1/model.bin
2023-05-22 11:21:21.123 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:21:21.123 618:link-prediction        INFO     Num examples = 10940
2023-05-22 11:21:21.124 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:21:31.415 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:21:31.416 666:link-prediction        INFO     eval_acc = 0.666
2023-05-22 11:21:31.416 666:link-prediction        INFO     eval_f1 = 0.6263
2023-05-22 11:21:31.416 666:link-prediction        INFO     eval_mcc = 0.3397
2023-05-22 11:21:31.416 666:link-prediction        INFO     eval_precision = 0.7108
2023-05-22 11:21:31.416 666:link-prediction        INFO     eval_recall = 0.5598
2023-05-22 11:21:31.417 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:21:34.320 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:21:34.321 618:link-prediction        INFO     Num examples = 10940
2023-05-22 11:21:34.321 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:21:44.034 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:21:44.034 666:link-prediction        INFO     eval_acc = 0.6523
2023-05-22 11:21:44.035 666:link-prediction        INFO     eval_f1 = 0.5331
2023-05-22 11:21:44.035 666:link-prediction        INFO     eval_mcc = 0.3542
2023-05-22 11:21:44.035 666:link-prediction        INFO     eval_precision = 0.8111
2023-05-22 11:21:44.035 666:link-prediction        INFO     eval_recall = 0.3971
2023-05-22 11:21:44.035 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:21:44.038 581:link-prediction        INFO     ********************
2023-05-22 11:21:44.038 582:link-prediction        INFO     Best MCC:0.3542
2023-05-22 11:21:44.038 583:link-prediction        INFO     ********************
2023-05-22 11:21:44.041 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_10/checkpoint-best-mcc/model.bin
2023-05-22 11:21:46.997 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:21:46.998 618:link-prediction        INFO     Num examples = 10940
2023-05-22 11:21:46.998 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:21:57.153 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:21:57.154 666:link-prediction        INFO     eval_acc = 0.653
2023-05-22 11:21:57.154 666:link-prediction        INFO     eval_f1 = 0.5456
2023-05-22 11:21:57.154 666:link-prediction        INFO     eval_mcc = 0.3473
2023-05-22 11:21:57.155 666:link-prediction        INFO     eval_precision = 0.7902
2023-05-22 11:21:57.155 666:link-prediction        INFO     eval_recall = 0.4166
2023-05-22 11:21:57.155 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:22:00.445 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:22:00.445 618:link-prediction        INFO     Num examples = 10940
2023-05-22 11:22:00.445 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:22:10.223 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:22:10.224 666:link-prediction        INFO     eval_acc = 0.6812
