2023-05-15 02:53:39.130 933:link-prediction        DEBUG  main message
2023-05-15 02:54:03.012 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 02:54:03.012 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 02:54:03.012 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 02:54:03.012 483:link-prediction        INFO     Total optimization steps = 834
2023-05-15 02:54:04.883 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 02:54:04.884 599:link-prediction        INFO     Num examples = 8492
2023-05-15 02:54:04.884 600:link-prediction        INFO     Batch size = 32
2023-05-15 02:54:10.258 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 02:54:10.258 647:link-prediction        INFO     eval_acc = 0.5882
2023-05-15 02:54:10.269 647:link-prediction        INFO     eval_f1 = 0.5409
2023-05-15 02:54:10.269 647:link-prediction        INFO     eval_mcc = 0.1803
2023-05-15 02:54:10.270 647:link-prediction        INFO     eval_precision = 0.6111
2023-05-15 02:54:10.270 647:link-prediction        INFO     eval_recall = 0.4852
2023-05-15 02:54:10.270 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 02:54:10.270 540:link-prediction        INFO     ********************
2023-05-15 02:54:10.270 541:link-prediction        INFO     Best f1:0.5409
2023-05-15 02:54:10.271 542:link-prediction        INFO     ********************
2023-05-15 02:54:10.272 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_0/checkpoint-best-f1/model.bin
2023-05-15 02:54:10.273 562:link-prediction        INFO     ********************
2023-05-15 02:54:10.273 563:link-prediction        INFO     Best MCC:0.1803
2023-05-15 02:54:10.273 564:link-prediction        INFO     ********************
2023-05-15 02:54:10.275 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_0/checkpoint-best-mcc/model.bin
2023-05-15 02:54:11.782 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 02:54:11.782 599:link-prediction        INFO     Num examples = 8492
2023-05-15 02:54:11.782 600:link-prediction        INFO     Batch size = 32
2023-05-15 02:54:16.392 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 02:54:16.392 647:link-prediction        INFO     eval_acc = 0.7733
2023-05-15 02:54:16.392 647:link-prediction        INFO     eval_f1 = 0.7939
2023-05-15 02:54:16.392 647:link-prediction        INFO     eval_mcc = 0.5578
2023-05-15 02:54:16.393 647:link-prediction        INFO     eval_precision = 0.7279
2023-05-15 02:54:16.393 647:link-prediction        INFO     eval_recall = 0.8731
2023-05-15 02:54:16.393 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 02:54:16.393 540:link-prediction        INFO     ********************
2023-05-15 02:54:16.393 541:link-prediction        INFO     Best f1:0.7939
2023-05-15 02:54:16.393 542:link-prediction        INFO     ********************
2023-05-15 02:54:16.394 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_0/checkpoint-best-f1/model.bin
2023-05-15 02:54:16.394 562:link-prediction        INFO     ********************
2023-05-15 02:54:16.394 563:link-prediction        INFO     Best MCC:0.5578
2023-05-15 02:54:16.394 564:link-prediction        INFO     ********************
2023-05-15 02:54:16.395 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_0/checkpoint-best-mcc/model.bin
2023-05-15 02:54:17.905 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 02:54:17.905 599:link-prediction        INFO     Num examples = 8492
2023-05-15 02:54:17.905 600:link-prediction        INFO     Batch size = 32
2023-05-15 02:54:22.543 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 02:54:22.543 647:link-prediction        INFO     eval_acc = 0.7998
2023-05-15 02:54:22.543 647:link-prediction        INFO     eval_f1 = 0.8265
2023-05-15 02:54:22.543 647:link-prediction        INFO     eval_mcc = 0.6303
2023-05-15 02:54:22.543 647:link-prediction        INFO     eval_precision = 0.7292
2023-05-15 02:54:22.544 647:link-prediction        INFO     eval_recall = 0.9538
2023-05-15 02:54:22.544 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 02:54:22.544 540:link-prediction        INFO     ********************
2023-05-15 02:54:22.544 541:link-prediction        INFO     Best f1:0.8265
2023-05-15 02:54:22.544 542:link-prediction        INFO     ********************
2023-05-15 02:54:22.545 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_0/checkpoint-best-f1/model.bin
2023-05-15 02:54:22.545 562:link-prediction        INFO     ********************
2023-05-15 02:54:22.545 563:link-prediction        INFO     Best MCC:0.6303
2023-05-15 02:54:22.545 564:link-prediction        INFO     ********************
2023-05-15 02:54:22.546 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_0/checkpoint-best-mcc/model.bin
2023-05-15 02:54:24.048 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 02:54:24.048 599:link-prediction        INFO     Num examples = 8492
2023-05-15 02:54:24.048 600:link-prediction        INFO     Batch size = 32
2023-05-15 02:54:28.675 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 02:54:28.675 647:link-prediction        INFO     eval_acc = 0.8397
2023-05-15 02:54:28.675 647:link-prediction        INFO     eval_f1 = 0.8558
2023-05-15 02:54:28.675 647:link-prediction        INFO     eval_mcc = 0.6971
2023-05-15 02:54:28.675 647:link-prediction        INFO     eval_precision = 0.7777
2023-05-15 02:54:28.675 647:link-prediction        INFO     eval_recall = 0.9515
2023-05-15 02:54:28.676 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 02:54:28.676 540:link-prediction        INFO     ********************
2023-05-15 02:54:28.676 541:link-prediction        INFO     Best f1:0.8558
2023-05-15 02:54:28.676 542:link-prediction        INFO     ********************
2023-05-15 02:54:28.677 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_0/checkpoint-best-f1/model.bin
2023-05-15 02:54:28.677 562:link-prediction        INFO     ********************
2023-05-15 02:54:28.677 563:link-prediction        INFO     Best MCC:0.6971
2023-05-15 02:54:28.677 564:link-prediction        INFO     ********************
2023-05-15 02:54:28.678 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_0/checkpoint-best-mcc/model.bin
2023-05-15 02:54:30.186 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 02:54:30.186 599:link-prediction        INFO     Num examples = 8492
2023-05-15 02:54:30.186 600:link-prediction        INFO     Batch size = 32
2023-05-15 02:54:34.834 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 02:54:34.834 647:link-prediction        INFO     eval_acc = 0.8104
2023-05-15 02:54:34.834 647:link-prediction        INFO     eval_f1 = 0.8164
2023-05-15 02:54:34.834 647:link-prediction        INFO     eval_mcc = 0.6222
2023-05-15 02:54:34.834 647:link-prediction        INFO     eval_precision = 0.7913
2023-05-15 02:54:34.834 647:link-prediction        INFO     eval_recall = 0.8431
2023-05-15 02:54:34.835 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 02:54:36.335 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 02:54:36.335 599:link-prediction        INFO     Num examples = 8492
2023-05-15 02:54:36.336 600:link-prediction        INFO     Batch size = 32
2023-05-15 02:54:40.975 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 02:54:40.975 647:link-prediction        INFO     eval_acc = 0.8395
2023-05-15 02:54:40.975 647:link-prediction        INFO     eval_f1 = 0.8514
2023-05-15 02:54:40.975 647:link-prediction        INFO     eval_mcc = 0.688
2023-05-15 02:54:40.975 647:link-prediction        INFO     eval_precision = 0.7925
2023-05-15 02:54:40.976 647:link-prediction        INFO     eval_recall = 0.9199
2023-05-15 02:54:40.976 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 02:54:42.494 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 02:54:42.494 599:link-prediction        INFO     Num examples = 8492
2023-05-15 02:54:42.494 600:link-prediction        INFO     Batch size = 32
2023-05-15 02:54:47.148 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 02:54:47.148 647:link-prediction        INFO     eval_acc = 0.8444
2023-05-15 02:54:47.148 647:link-prediction        INFO     eval_f1 = 0.8586
2023-05-15 02:54:47.148 647:link-prediction        INFO     eval_mcc = 0.7032
2023-05-15 02:54:47.148 647:link-prediction        INFO     eval_precision = 0.7869
2023-05-15 02:54:47.149 647:link-prediction        INFO     eval_recall = 0.9447
2023-05-15 02:54:47.149 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 02:54:47.149 540:link-prediction        INFO     ********************
2023-05-15 02:54:47.149 541:link-prediction        INFO     Best f1:0.8586
2023-05-15 02:54:47.149 542:link-prediction        INFO     ********************
2023-05-15 02:54:47.150 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_0/checkpoint-best-f1/model.bin
2023-05-15 02:54:47.150 562:link-prediction        INFO     ********************
2023-05-15 02:54:47.150 563:link-prediction        INFO     Best MCC:0.7032
2023-05-15 02:54:47.150 564:link-prediction        INFO     ********************
2023-05-15 02:54:47.151 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_0/checkpoint-best-mcc/model.bin
2023-05-15 02:54:48.654 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 02:54:48.654 599:link-prediction        INFO     Num examples = 8492
2023-05-15 02:54:48.654 600:link-prediction        INFO     Batch size = 32
2023-05-15 02:54:53.304 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 02:54:53.304 647:link-prediction        INFO     eval_acc = 0.845
2023-05-15 02:54:53.305 647:link-prediction        INFO     eval_f1 = 0.8593
2023-05-15 02:54:53.305 647:link-prediction        INFO     eval_mcc = 0.7046
2023-05-15 02:54:53.305 647:link-prediction        INFO     eval_precision = 0.787
2023-05-15 02:54:53.305 647:link-prediction        INFO     eval_recall = 0.9461
2023-05-15 02:54:53.305 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 02:54:53.305 540:link-prediction        INFO     ********************
2023-05-15 02:54:53.305 541:link-prediction        INFO     Best f1:0.8593
2023-05-15 02:54:53.305 542:link-prediction        INFO     ********************
2023-05-15 02:54:53.306 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_0/checkpoint-best-f1/model.bin
2023-05-15 02:54:53.307 562:link-prediction        INFO     ********************
2023-05-15 02:54:53.307 563:link-prediction        INFO     Best MCC:0.7046
2023-05-15 02:54:53.307 564:link-prediction        INFO     ********************
2023-05-15 02:54:53.308 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_0/checkpoint-best-mcc/model.bin
2023-05-15 02:54:54.841 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 02:54:54.841 599:link-prediction        INFO     Num examples = 8492
2023-05-15 02:54:54.841 600:link-prediction        INFO     Batch size = 32
2023-05-15 02:54:59.500 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 02:54:59.500 647:link-prediction        INFO     eval_acc = 0.8446
2023-05-15 02:54:59.501 647:link-prediction        INFO     eval_f1 = 0.8584
2023-05-15 02:54:59.501 647:link-prediction        INFO     eval_mcc = 0.7027
2023-05-15 02:54:59.501 647:link-prediction        INFO     eval_precision = 0.7881
2023-05-15 02:54:59.501 647:link-prediction        INFO     eval_recall = 0.9425
2023-05-15 02:54:59.501 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 02:55:01.015 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 02:55:01.016 599:link-prediction        INFO     Num examples = 8492
2023-05-15 02:55:01.016 600:link-prediction        INFO     Batch size = 32
2023-05-15 02:55:05.680 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 02:55:05.680 647:link-prediction        INFO     eval_acc = 0.8473
2023-05-15 02:55:05.680 647:link-prediction        INFO     eval_f1 = 0.8609
2023-05-15 02:55:05.680 647:link-prediction        INFO     eval_mcc = 0.7084
2023-05-15 02:55:05.680 647:link-prediction        INFO     eval_precision = 0.7902
2023-05-15 02:55:05.680 647:link-prediction        INFO     eval_recall = 0.9456
2023-05-15 02:55:05.680 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 02:55:05.681 540:link-prediction        INFO     ********************
2023-05-15 02:55:05.681 541:link-prediction        INFO     Best f1:0.8609
2023-05-15 02:55:05.681 542:link-prediction        INFO     ********************
2023-05-15 02:55:05.682 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_0/checkpoint-best-f1/model.bin
2023-05-15 02:55:05.682 562:link-prediction        INFO     ********************
2023-05-15 02:55:05.682 563:link-prediction        INFO     Best MCC:0.7084
2023-05-15 02:55:05.682 564:link-prediction        INFO     ********************
2023-05-15 02:55:05.683 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_0/checkpoint-best-mcc/model.bin
2023-05-15 02:55:07.188 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 02:55:07.189 599:link-prediction        INFO     Num examples = 8492
2023-05-15 02:55:07.189 600:link-prediction        INFO     Batch size = 32
2023-05-15 02:55:11.865 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 02:55:11.865 647:link-prediction        INFO     eval_acc = 0.8164
2023-05-15 02:55:11.865 647:link-prediction        INFO     eval_f1 = 0.8218
2023-05-15 02:55:11.865 647:link-prediction        INFO     eval_mcc = 0.634
2023-05-15 02:55:11.865 647:link-prediction        INFO     eval_precision = 0.7982
2023-05-15 02:55:11.865 647:link-prediction        INFO     eval_recall = 0.8469
2023-05-15 02:55:11.866 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 02:55:13.373 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 02:55:13.373 599:link-prediction        INFO     Num examples = 8492
2023-05-15 02:55:13.373 600:link-prediction        INFO     Batch size = 32
2023-05-15 02:55:18.028 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 02:55:18.028 647:link-prediction        INFO     eval_acc = 0.8417
2023-05-15 02:55:18.028 647:link-prediction        INFO     eval_f1 = 0.8547
2023-05-15 02:55:18.028 647:link-prediction        INFO     eval_mcc = 0.6947
2023-05-15 02:55:18.029 647:link-prediction        INFO     eval_precision = 0.7899
2023-05-15 02:55:18.029 647:link-prediction        INFO     eval_recall = 0.9312
2023-05-15 02:55:18.029 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 02:55:19.535 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 02:55:19.535 599:link-prediction        INFO     Num examples = 8492
2023-05-15 02:55:19.535 600:link-prediction        INFO     Batch size = 32
2023-05-15 02:55:24.199 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 02:55:24.199 647:link-prediction        INFO     eval_acc = 0.8402
2023-05-15 02:55:24.199 647:link-prediction        INFO     eval_f1 = 0.8515
2023-05-15 02:55:24.199 647:link-prediction        INFO     eval_mcc = 0.6884
2023-05-15 02:55:24.199 647:link-prediction        INFO     eval_precision = 0.7953
2023-05-15 02:55:24.199 647:link-prediction        INFO     eval_recall = 0.9162
2023-05-15 02:55:24.199 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 02:55:25.705 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 02:55:25.705 599:link-prediction        INFO     Num examples = 8492
2023-05-15 02:55:25.705 600:link-prediction        INFO     Batch size = 32
2023-05-15 02:55:30.365 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 02:55:30.366 647:link-prediction        INFO     eval_acc = 0.8495
2023-05-15 02:55:30.366 647:link-prediction        INFO     eval_f1 = 0.8629
