2023-06-05 13:01:56.208 936:link-prediction        DEBUG  main message
2023-06-05 13:02:42.132 309:link-prediction        INFO   input_tokens_1: ['b', '[', 'i', ']', '_=', '_60']
2023-06-05 13:02:42.132 317:link-prediction        INFO   input_ids_1: 60 66
2023-06-05 13:02:42.132 324:link-prediction        INFO   span_arry_1: [60, 65] [60, 65], mask 1 0
2023-06-05 13:02:42.132 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ) Ġb [ i ]
2023-06-05 13:02:42.132 344:link-prediction        INFO   input_tokens_2: ['3', '_*', '_j']
2023-06-05 13:02:42.132 352:link-prediction        INFO   input_ids_2: 178 181
2023-06-05 13:02:42.132 359:link-prediction        INFO   span_arry_2: [178, 180] [178, 180], mask 1 0
2023-06-05 13:02:42.132 369:link-prediction        INFO   input_tokens_reverse_2: Ġ60 Ġ- Ġ3
2023-06-05 13:02:42.132 306:link-prediction        INFO   *** Example ***
2023-06-05 13:02:42.132 307:link-prediction        INFO   idx: 50107
2023-06-05 13:02:42.132 308:link-prediction        INFO   label: 0
2023-06-05 13:02:42.133 309:link-prediction        INFO   input_tokens_1: ['a', '_<', '_c']
2023-06-05 13:02:42.133 317:link-prediction        INFO   input_ids_1: 242 245
2023-06-05 13:02:42.133 324:link-prediction        INFO   span_arry_1: [242, 244] [242, 244], mask 1 0
2023-06-05 13:02:42.133 334:link-prediction        INFO   input_tokens_reverse_1: Ġ&& Ġ( a
2023-06-05 13:02:42.133 344:link-prediction        INFO   input_tokens_2: ['a', '1', '_=', "_'", 'A', "'"]
2023-06-05 13:02:42.133 352:link-prediction        INFO   input_ids_2: 142 148
2023-06-05 13:02:42.133 359:link-prediction        INFO   span_arry_2: [142, 147] [142, 147], mask 1 0
2023-06-05 13:02:42.133 369:link-prediction        INFO   input_tokens_reverse_2: )) Ġ{ Ġa 1 Ġ= Ġ'
2023-06-05 13:02:42.133 306:link-prediction        INFO   *** Example ***
2023-06-05 13:02:42.133 307:link-prediction        INFO   idx: 47865
2023-06-05 13:02:42.133 308:link-prediction        INFO   label: 0
2023-06-05 13:02:42.133 309:link-prediction        INFO   input_tokens_1: ['i', '_+', '_1']
2023-06-05 13:02:42.134 317:link-prediction        INFO   input_ids_1: 176 179
2023-06-05 13:02:42.134 324:link-prediction        INFO   span_arry_1: [176, 178] [176, 178], mask 1 0
2023-06-05 13:02:42.134 334:link-prediction        INFO   input_tokens_reverse_1: Ġnum [ i
2023-06-05 13:02:42.134 344:link-prediction        INFO   input_tokens_2: ['num', '[', 'n', '_-', '_1', ']']
2023-06-05 13:02:42.134 352:link-prediction        INFO   input_ids_2: 279 285
2023-06-05 13:02:42.134 359:link-prediction        INFO   span_arry_2: [279, 284] [279, 284], mask 1 0
2023-06-05 13:02:42.134 369:link-prediction        INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġnum [ n Ġ-
2023-06-05 13:02:42.134 306:link-prediction        INFO   *** Example ***
2023-06-05 13:02:42.134 307:link-prediction        INFO   idx: 41243
2023-06-05 13:02:42.134 308:link-prediction        INFO   label: 1
2023-06-05 13:02:42.134 309:link-prediction        INFO   input_tokens_1: ['a', '[', '2', '][', 'i', ']', '_>=', '_85']
2023-06-05 13:02:42.134 317:link-prediction        INFO   input_ids_1: 136 144
2023-06-05 13:02:42.134 324:link-prediction        INFO   span_arry_1: [136, 143] [136, 143], mask 1 0
2023-06-05 13:02:42.135 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( a [ 2 ][ i ]
2023-06-05 13:02:42.135 344:link-prediction        INFO   input_tokens_2: ['a', '[', '2', ']']
2023-06-05 13:02:42.135 352:link-prediction        INFO   input_ids_2: 145 149
2023-06-05 13:02:42.135 359:link-prediction        INFO   span_arry_2: [145, 148] [145, 148], mask 1 0
2023-06-05 13:02:42.135 369:link-prediction        INFO   input_tokens_reverse_2: Ġ85 Ġ&& Ġa [
2023-06-05 13:02:42.135 306:link-prediction        INFO   *** Example ***
2023-06-05 13:02:42.135 307:link-prediction        INFO   idx: 47214
2023-06-05 13:02:42.135 308:link-prediction        INFO   label: 0
2023-06-05 13:02:42.135 309:link-prediction        INFO   input_tokens_1: ["'", 'a', "'", '_<=', '_*(', 'p', '_+', '_i', ')']
2023-06-05 13:02:42.135 317:link-prediction        INFO   input_ids_1: 64 73
2023-06-05 13:02:42.135 324:link-prediction        INFO   span_arry_1: [64, 72] [64, 72], mask 1 0
2023-06-05 13:02:42.135 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(' a ' Ġ<= Ġ*( p Ġ+
2023-06-05 13:02:42.136 344:link-prediction        INFO   input_tokens_2: ['*(', 'q', '_+', '_i', ')', '_=', '_*(', 'q', '_+', '_i', ')', '_-', '_32']
2023-06-05 13:02:42.136 352:link-prediction        INFO   input_ids_2: 136 149
2023-06-05 13:02:42.136 359:link-prediction        INFO   span_arry_2: [136, 148] [136, 148], mask 1 0
2023-06-05 13:02:42.136 369:link-prediction        INFO   input_tokens_reverse_2: z ') Ġ*( q Ġ+ Ġi ) Ġ= Ġ*( q Ġ+ Ġi )
2023-06-05 13:02:42.136 306:link-prediction        INFO   *** Example ***
2023-06-05 13:02:42.136 307:link-prediction        INFO   idx: 48892
2023-06-05 13:02:42.136 308:link-prediction        INFO   label: 0
2023-06-05 13:02:42.136 309:link-prediction        INFO   input_tokens_1: ['strlen', '(', 'words', '[', 'i', '])']
2023-06-05 13:02:42.136 317:link-prediction        INFO   input_ids_1: 162 168
2023-06-05 13:02:42.136 324:link-prediction        INFO   span_arry_1: [162, 167] [162, 167], mask 1 0
2023-06-05 13:02:42.136 334:link-prediction        INFO   input_tokens_reverse_1: Ġcsum Ġ= Ġstrlen ( words [
2023-06-05 13:02:42.136 344:link-prediction        INFO   input_tokens_2: ['csum', '_>', '_81']
2023-06-05 13:02:42.137 352:link-prediction        INFO   input_ids_2: 126 129
2023-06-05 13:02:42.137 359:link-prediction        INFO   span_arry_2: [126, 128] [126, 128], mask 1 0
2023-06-05 13:02:42.137 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( csum
2023-06-05 13:02:42.137 306:link-prediction        INFO   *** Example ***
2023-06-05 13:02:42.137 307:link-prediction        INFO   idx: 47005
2023-06-05 13:02:42.137 308:link-prediction        INFO   label: 1
2023-06-05 13:02:42.137 309:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'b', '[', 'i', ']', '_-', '_a', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', ']', '_!=', '_0', ')']
2023-06-05 13:02:42.137 317:link-prediction        INFO   input_ids_1: 159 198
2023-06-05 13:02:42.137 324:link-prediction        INFO   span_arry_1: [159, 197] [159, 197], mask 1 0
2023-06-05 13:02:42.137 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(( a [ i ] Ġ- Ġb [ i ]) Ġ!= Ġ32 Ġ&& Ġ( b [ i ] Ġ- Ġa [ i ]) Ġ!= Ġ32 Ġ&& Ġ( a [ i ] Ġ- Ġb [ i ] Ġ!=
2023-06-05 13:02:42.137 344:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-06-05 13:02:42.138 352:link-prediction        INFO   input_ids_2: 201 205
2023-06-05 13:02:42.138 359:link-prediction        INFO   span_arry_2: [201, 204] [201, 204], mask 1 0
2023-06-05 13:02:42.138 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a [
2023-06-05 13:02:42.138 306:link-prediction        INFO   *** Example ***
2023-06-05 13:02:42.138 307:link-prediction        INFO   idx: 46253
2023-06-05 13:02:42.138 308:link-prediction        INFO   label: 1
2023-06-05 13:02:42.138 309:link-prediction        INFO   input_tokens_1: ['n', '_%', '_35', '_==', '_0']
2023-06-05 13:02:42.138 317:link-prediction        INFO   input_ids_1: 72 77
2023-06-05 13:02:42.138 324:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-06-05 13:02:42.138 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( n Ġ% Ġ35
2023-06-05 13:02:42.138 344:link-prediction        INFO   input_tokens_2: ['printf', '("', '5', '_7', '")']
2023-06-05 13:02:42.138 352:link-prediction        INFO   input_ids_2: 79 84
2023-06-05 13:02:42.138 359:link-prediction        INFO   span_arry_2: [79, 83] [79, 83], mask 1 0
2023-06-05 13:02:42.139 369:link-prediction        INFO   input_tokens_reverse_2: ) Ġ{ Ġprintf (" 5
2023-06-05 13:02:42.139 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 13:02:42.160 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 13:02:42.160 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/1/cdg_0', posratio=0.5, seed=328, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 13:02:43.019 472:link-prediction        INFO   ***** Running training *****
2023-06-05 13:02:43.019 473:link-prediction        INFO     Num examples = 26658
2023-06-05 13:02:43.019 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 13:02:43.019 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 13:02:43.019 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 13:02:43.020 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 13:02:43.020 486:link-prediction        INFO     Total optimization steps = 834
2023-06-05 13:02:44.931 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:02:44.932 602:link-prediction        INFO     Num examples = 8492
2023-06-05 13:02:44.932 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:02:50.444 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:02:50.444 650:link-prediction        INFO     eval_acc = 0.5632
2023-06-05 13:02:50.444 650:link-prediction        INFO     eval_f1 = 0.5119
2023-06-05 13:02:50.444 650:link-prediction        INFO     eval_mcc = 0.1294
2023-06-05 13:02:50.444 650:link-prediction        INFO     eval_precision = 0.5801
2023-06-05 13:02:50.444 650:link-prediction        INFO     eval_recall = 0.4581
2023-06-05 13:02:50.444 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:02:50.444 543:link-prediction        INFO     ********************
2023-06-05 13:02:50.444 544:link-prediction        INFO     Best f1:0.5119
2023-06-05 13:02:50.445 545:link-prediction        INFO     ********************
2023-06-05 13:02:50.446 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_0/checkpoint-best-f1/model.bin
2023-06-05 13:02:50.446 565:link-prediction        INFO     ********************
2023-06-05 13:02:50.446 566:link-prediction        INFO     Best MCC:0.1294
2023-06-05 13:02:50.446 567:link-prediction        INFO     ********************
2023-06-05 13:02:50.447 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_0/checkpoint-best-mcc/model.bin
2023-06-05 13:02:51.955 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:02:51.955 602:link-prediction        INFO     Num examples = 8492
2023-06-05 13:02:51.955 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:02:56.596 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:02:56.597 650:link-prediction        INFO     eval_acc = 0.6858
2023-06-05 13:02:56.597 650:link-prediction        INFO     eval_f1 = 0.6221
2023-06-05 13:02:56.597 650:link-prediction        INFO     eval_mcc = 0.3948
2023-06-05 13:02:56.597 650:link-prediction        INFO     eval_precision = 0.7804
2023-06-05 13:02:56.597 650:link-prediction        INFO     eval_recall = 0.5172
2023-06-05 13:02:56.597 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:02:56.597 543:link-prediction        INFO     ********************
2023-06-05 13:02:56.597 544:link-prediction        INFO     Best f1:0.6221
2023-06-05 13:02:56.597 545:link-prediction        INFO     ********************
2023-06-05 13:02:56.598 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_0/checkpoint-best-f1/model.bin
2023-06-05 13:02:56.598 565:link-prediction        INFO     ********************
2023-06-05 13:02:56.598 566:link-prediction        INFO     Best MCC:0.3948
2023-06-05 13:02:56.598 567:link-prediction        INFO     ********************
2023-06-05 13:02:56.599 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_0/checkpoint-best-mcc/model.bin
2023-06-05 13:02:58.114 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:02:58.114 602:link-prediction        INFO     Num examples = 8492
2023-06-05 13:02:58.115 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:03:02.772 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:03:02.773 650:link-prediction        INFO     eval_acc = 0.8126
2023-06-05 13:03:02.773 650:link-prediction        INFO     eval_f1 = 0.8243
2023-06-05 13:03:02.773 650:link-prediction        INFO     eval_mcc = 0.6308
2023-06-05 13:03:02.773 650:link-prediction        INFO     eval_precision = 0.7762
2023-06-05 13:03:02.773 650:link-prediction        INFO     eval_recall = 0.8787
2023-06-05 13:03:02.773 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:03:02.773 543:link-prediction        INFO     ********************
2023-06-05 13:03:02.773 544:link-prediction        INFO     Best f1:0.8243
2023-06-05 13:03:02.773 545:link-prediction        INFO     ********************
2023-06-05 13:03:02.774 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_0/checkpoint-best-f1/model.bin
2023-06-05 13:03:02.774 565:link-prediction        INFO     ********************
2023-06-05 13:03:02.774 566:link-prediction        INFO     Best MCC:0.6308
2023-06-05 13:03:02.774 567:link-prediction        INFO     ********************
2023-06-05 13:03:02.775 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_0/checkpoint-best-mcc/model.bin
2023-06-05 13:03:04.284 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:03:04.284 602:link-prediction        INFO     Num examples = 8492
2023-06-05 13:03:04.284 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:03:08.945 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:03:08.945 650:link-prediction        INFO     eval_acc = 0.7871
2023-06-05 13:03:08.945 650:link-prediction        INFO     eval_f1 = 0.7862
2023-06-05 13:03:08.945 650:link-prediction        INFO     eval_mcc = 0.5742
2023-06-05 13:03:08.945 650:link-prediction        INFO     eval_precision = 0.7895
2023-06-05 13:03:08.945 650:link-prediction        INFO     eval_recall = 0.7829
2023-06-05 13:03:08.945 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:03:10.477 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:03:10.477 602:link-prediction        INFO     Num examples = 8492
2023-06-05 13:03:10.477 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:03:15.153 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:03:15.153 650:link-prediction        INFO     eval_acc = 0.8448
2023-06-05 13:03:15.153 650:link-prediction        INFO     eval_f1 = 0.8596
2023-06-05 13:03:15.153 650:link-prediction        INFO     eval_mcc = 0.7056
2023-06-05 13:03:15.153 650:link-prediction        INFO     eval_precision = 0.7846
2023-06-05 13:03:15.153 650:link-prediction        INFO     eval_recall = 0.9505
2023-06-05 13:03:15.153 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:03:15.153 543:link-prediction        INFO     ********************
2023-06-05 13:03:15.153 544:link-prediction        INFO     Best f1:0.8596
2023-06-05 13:03:15.153 545:link-prediction        INFO     ********************
2023-06-05 13:03:15.154 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_0/checkpoint-best-f1/model.bin
2023-06-05 13:03:15.154 565:link-prediction        INFO     ********************
2023-06-05 13:03:15.154 566:link-prediction        INFO     Best MCC:0.7056
2023-06-05 13:03:15.155 567:link-prediction        INFO     ********************
2023-06-05 13:03:15.155 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_0/checkpoint-best-mcc/model.bin
2023-06-05 13:03:16.665 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:03:16.665 602:link-prediction        INFO     Num examples = 8492
2023-06-05 13:03:16.665 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:03:21.335 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:03:21.336 650:link-prediction        INFO     eval_acc = 0.8197
2023-06-05 13:03:21.336 650:link-prediction        INFO     eval_f1 = 0.8272
2023-06-05 13:03:21.336 650:link-prediction        INFO     eval_mcc = 0.6418
2023-06-05 13:03:21.336 650:link-prediction        INFO     eval_precision = 0.7943
2023-06-05 13:03:21.336 650:link-prediction        INFO     eval_recall = 0.8629
2023-06-05 13:03:21.336 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:03:22.851 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:03:22.852 602:link-prediction        INFO     Num examples = 8492
2023-06-05 13:03:22.852 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:03:27.534 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:03:27.534 650:link-prediction        INFO     eval_acc = 0.837
2023-06-05 13:03:27.534 650:link-prediction        INFO     eval_f1 = 0.8496
2023-06-05 13:03:27.534 650:link-prediction        INFO     eval_mcc = 0.6837
2023-06-05 13:03:27.534 650:link-prediction        INFO     eval_precision = 0.7887
2023-06-05 13:03:27.534 650:link-prediction        INFO     eval_recall = 0.9206
2023-06-05 13:03:27.534 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:03:29.055 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:03:29.055 602:link-prediction        INFO     Num examples = 8492
2023-06-05 13:03:29.055 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:03:33.741 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:03:33.741 650:link-prediction        INFO     eval_acc = 0.8163
2023-06-05 13:03:33.741 650:link-prediction        INFO     eval_f1 = 0.8206
2023-06-05 13:03:33.741 650:link-prediction        INFO     eval_mcc = 0.6333
2023-06-05 13:03:33.741 650:link-prediction        INFO     eval_precision = 0.8018
2023-06-05 13:03:33.741 650:link-prediction        INFO     eval_recall = 0.8403
2023-06-05 13:03:33.741 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:03:35.265 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:03:35.265 602:link-prediction        INFO     Num examples = 8492
2023-06-05 13:03:35.265 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:03:39.953 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:03:39.953 650:link-prediction        INFO     eval_acc = 0.8421
2023-06-05 13:03:39.953 650:link-prediction        INFO     eval_f1 = 0.8539
2023-06-05 13:03:39.953 650:link-prediction        INFO     eval_mcc = 0.6934
2023-06-05 13:03:39.953 650:link-prediction        INFO     eval_precision = 0.7943
2023-06-05 13:03:39.953 650:link-prediction        INFO     eval_recall = 0.9232
2023-06-05 13:03:39.953 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:03:41.482 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:03:41.482 602:link-prediction        INFO     Num examples = 8492
2023-06-05 13:03:41.482 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:03:46.174 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:03:46.174 650:link-prediction        INFO     eval_acc = 0.8384
2023-06-05 13:03:46.174 650:link-prediction        INFO     eval_f1 = 0.8496
2023-06-05 13:03:46.174 650:link-prediction        INFO     eval_mcc = 0.6844
2023-06-05 13:03:46.174 650:link-prediction        INFO     eval_precision = 0.7947
2023-06-05 13:03:46.174 650:link-prediction        INFO     eval_recall = 0.9126
2023-06-05 13:03:46.175 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:03:47.706 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:03:47.706 602:link-prediction        INFO     Num examples = 8492
2023-06-05 13:03:47.706 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:03:52.401 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:03:52.402 650:link-prediction        INFO     eval_acc = 0.8406
2023-06-05 13:03:52.402 650:link-prediction        INFO     eval_f1 = 0.8564
2023-06-05 13:03:52.402 650:link-prediction        INFO     eval_mcc = 0.6984
2023-06-05 13:03:52.402 650:link-prediction        INFO     eval_precision = 0.7788
2023-06-05 13:03:52.402 650:link-prediction        INFO     eval_recall = 0.9512
2023-06-05 13:03:52.402 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:03:53.924 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:03:53.924 602:link-prediction        INFO     Num examples = 8492
2023-06-05 13:03:53.924 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:03:58.617 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:03:58.618 650:link-prediction        INFO     eval_acc = 0.8474
2023-06-05 13:03:58.618 650:link-prediction        INFO     eval_f1 = 0.863
2023-06-05 13:03:58.618 650:link-prediction        INFO     eval_mcc = 0.7136
2023-06-05 13:03:58.618 650:link-prediction        INFO     eval_precision = 0.7828
2023-06-05 13:03:58.618 650:link-prediction        INFO     eval_recall = 0.9616
2023-06-05 13:03:58.618 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:03:58.618 543:link-prediction        INFO     ********************
2023-06-05 13:03:58.618 544:link-prediction        INFO     Best f1:0.863
2023-06-05 13:03:58.618 545:link-prediction        INFO     ********************
2023-06-05 13:03:58.619 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_0/checkpoint-best-f1/model.bin
2023-06-05 13:03:58.619 565:link-prediction        INFO     ********************
2023-06-05 13:03:58.619 566:link-prediction        INFO     Best MCC:0.7136
2023-06-05 13:03:58.619 567:link-prediction        INFO     ********************
2023-06-05 13:03:58.620 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_0/checkpoint-best-mcc/model.bin
2023-06-05 13:04:00.143 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:04:00.144 602:link-prediction        INFO     Num examples = 8492
2023-06-05 13:04:00.144 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:04:04.845 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:04:04.845 650:link-prediction        INFO     eval_acc = 0.8462
2023-06-05 13:04:04.845 650:link-prediction        INFO     eval_f1 = 0.8598
2023-06-05 13:04:04.845 650:link-prediction        INFO     eval_mcc = 0.7058
2023-06-05 13:04:04.845 650:link-prediction        INFO     eval_precision = 0.7899
2023-06-05 13:04:04.845 650:link-prediction        INFO     eval_recall = 0.9432
2023-06-05 13:04:04.846 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:04:06.370 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:04:06.371 602:link-prediction        INFO     Num examples = 8492
2023-06-05 13:04:06.371 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:04:11.074 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:04:11.075 650:link-prediction        INFO     eval_acc = 0.8431
2023-06-05 13:04:11.075 650:link-prediction        INFO     eval_f1 = 0.8558
2023-06-05 13:04:11.075 650:link-prediction        INFO     eval_mcc = 0.6971
2023-06-05 13:04:11.075 650:link-prediction        INFO     eval_precision = 0.792
2023-06-05 13:04:11.075 650:link-prediction        INFO     eval_recall = 0.9308
2023-06-05 13:04:11.075 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:04:12.606 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:04:12.606 602:link-prediction        INFO     Num examples = 8492
2023-06-05 13:04:12.606 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:04:17.311 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:04:17.311 650:link-prediction        INFO     eval_acc = 0.8463
2023-06-05 13:04:17.311 650:link-prediction        INFO     eval_f1 = 0.8611
2023-06-05 13:04:17.311 650:link-prediction        INFO     eval_mcc = 0.7089
2023-06-05 13:04:17.311 650:link-prediction        INFO     eval_precision = 0.7856
2023-06-05 13:04:17.311 650:link-prediction        INFO     eval_recall = 0.9527
2023-06-05 13:04:17.311 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:04:18.846 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:04:18.846 602:link-prediction        INFO     Num examples = 8492
2023-06-05 13:04:18.847 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:04:23.555 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:04:23.555 650:link-prediction        INFO     eval_acc = 0.8364
