2023-06-06 06:44:13.030 936:link-prediction        DEBUG  main message
2023-06-06 06:44:59.397 359:link-prediction        INFO   span_arry_2: [178, 180] [178, 180], mask 1 0
2023-06-06 06:44:59.397 369:link-prediction        INFO   input_tokens_reverse_2: Ġ60 Ġ- Ġ3
2023-06-06 06:44:59.397 306:link-prediction        INFO   *** Example ***
2023-06-06 06:44:59.397 307:link-prediction        INFO   idx: 50107
2023-06-06 06:44:59.397 308:link-prediction        INFO   label: 0
2023-06-06 06:44:59.397 309:link-prediction        INFO   input_tokens_1: ['a', '_<', '_c']
2023-06-06 06:44:59.397 317:link-prediction        INFO   input_ids_1: 242 245
2023-06-06 06:44:59.397 324:link-prediction        INFO   span_arry_1: [242, 244] [242, 244], mask 1 0
2023-06-06 06:44:59.397 334:link-prediction        INFO   input_tokens_reverse_1: Ġ&& Ġ( a
2023-06-06 06:44:59.398 344:link-prediction        INFO   input_tokens_2: ['a', '1', '_=', "_'", 'A', "'"]
2023-06-06 06:44:59.398 352:link-prediction        INFO   input_ids_2: 142 148
2023-06-06 06:44:59.398 359:link-prediction        INFO   span_arry_2: [142, 147] [142, 147], mask 1 0
2023-06-06 06:44:59.398 369:link-prediction        INFO   input_tokens_reverse_2: )) Ġ{ Ġa 1 Ġ= Ġ'
2023-06-06 06:44:59.398 306:link-prediction        INFO   *** Example ***
2023-06-06 06:44:59.398 307:link-prediction        INFO   idx: 47865
2023-06-06 06:44:59.398 308:link-prediction        INFO   label: 0
2023-06-06 06:44:59.398 309:link-prediction        INFO   input_tokens_1: ['i', '_+', '_1']
2023-06-06 06:44:59.398 317:link-prediction        INFO   input_ids_1: 176 179
2023-06-06 06:44:59.398 324:link-prediction        INFO   span_arry_1: [176, 178] [176, 178], mask 1 0
2023-06-06 06:44:59.398 334:link-prediction        INFO   input_tokens_reverse_1: Ġnum [ i
2023-06-06 06:44:59.398 344:link-prediction        INFO   input_tokens_2: ['num', '[', 'n', '_-', '_1', ']']
2023-06-06 06:44:59.398 352:link-prediction        INFO   input_ids_2: 279 285
2023-06-06 06:44:59.399 359:link-prediction        INFO   span_arry_2: [279, 284] [279, 284], mask 1 0
2023-06-06 06:44:59.399 369:link-prediction        INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġnum [ n Ġ-
2023-06-06 06:44:59.399 306:link-prediction        INFO   *** Example ***
2023-06-06 06:44:59.399 307:link-prediction        INFO   idx: 41243
2023-06-06 06:44:59.399 308:link-prediction        INFO   label: 1
2023-06-06 06:44:59.399 309:link-prediction        INFO   input_tokens_1: ['a', '[', '2', '][', 'i', ']', '_>=', '_85']
2023-06-06 06:44:59.399 317:link-prediction        INFO   input_ids_1: 136 144
2023-06-06 06:44:59.399 324:link-prediction        INFO   span_arry_1: [136, 143] [136, 143], mask 1 0
2023-06-06 06:44:59.399 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( a [ 2 ][ i ]
2023-06-06 06:44:59.399 344:link-prediction        INFO   input_tokens_2: ['a', '[', '2', ']']
2023-06-06 06:44:59.399 352:link-prediction        INFO   input_ids_2: 145 149
2023-06-06 06:44:59.399 359:link-prediction        INFO   span_arry_2: [145, 148] [145, 148], mask 1 0
2023-06-06 06:44:59.399 369:link-prediction        INFO   input_tokens_reverse_2: Ġ85 Ġ&& Ġa [
2023-06-06 06:44:59.400 306:link-prediction        INFO   *** Example ***
2023-06-06 06:44:59.400 307:link-prediction        INFO   idx: 47214
2023-06-06 06:44:59.400 308:link-prediction        INFO   label: 0
2023-06-06 06:44:59.400 309:link-prediction        INFO   input_tokens_1: ["'", 'a', "'", '_<=', '_*(', 'p', '_+', '_i', ')']
2023-06-06 06:44:59.400 317:link-prediction        INFO   input_ids_1: 64 73
2023-06-06 06:44:59.400 324:link-prediction        INFO   span_arry_1: [64, 72] [64, 72], mask 1 0
2023-06-06 06:44:59.400 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(' a ' Ġ<= Ġ*( p Ġ+
2023-06-06 06:44:59.400 344:link-prediction        INFO   input_tokens_2: ['*(', 'q', '_+', '_i', ')', '_=', '_*(', 'q', '_+', '_i', ')', '_-', '_32']
2023-06-06 06:44:59.400 352:link-prediction        INFO   input_ids_2: 136 149
2023-06-06 06:44:59.400 359:link-prediction        INFO   span_arry_2: [136, 148] [136, 148], mask 1 0
2023-06-06 06:44:59.400 369:link-prediction        INFO   input_tokens_reverse_2: z ') Ġ*( q Ġ+ Ġi ) Ġ= Ġ*( q Ġ+ Ġi )
2023-06-06 06:44:59.400 306:link-prediction        INFO   *** Example ***
2023-06-06 06:44:59.401 307:link-prediction        INFO   idx: 48892
2023-06-06 06:44:59.401 308:link-prediction        INFO   label: 0
2023-06-06 06:44:59.401 309:link-prediction        INFO   input_tokens_1: ['strlen', '(', 'words', '[', 'i', '])']
2023-06-06 06:44:59.401 317:link-prediction        INFO   input_ids_1: 162 168
2023-06-06 06:44:59.401 324:link-prediction        INFO   span_arry_1: [162, 167] [162, 167], mask 1 0
2023-06-06 06:44:59.401 334:link-prediction        INFO   input_tokens_reverse_1: Ġcsum Ġ= Ġstrlen ( words [
2023-06-06 06:44:59.401 344:link-prediction        INFO   input_tokens_2: ['csum', '_>', '_81']
2023-06-06 06:44:59.401 352:link-prediction        INFO   input_ids_2: 126 129
2023-06-06 06:44:59.401 359:link-prediction        INFO   span_arry_2: [126, 128] [126, 128], mask 1 0
2023-06-06 06:44:59.401 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( csum
2023-06-06 06:44:59.401 306:link-prediction        INFO   *** Example ***
2023-06-06 06:44:59.401 307:link-prediction        INFO   idx: 47005
2023-06-06 06:44:59.401 308:link-prediction        INFO   label: 1
2023-06-06 06:44:59.402 309:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'b', '[', 'i', ']', '_-', '_a', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', ']', '_!=', '_0', ')']
2023-06-06 06:44:59.402 317:link-prediction        INFO   input_ids_1: 159 198
2023-06-06 06:44:59.402 324:link-prediction        INFO   span_arry_1: [159, 197] [159, 197], mask 1 0
2023-06-06 06:44:59.402 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(( a [ i ] Ġ- Ġb [ i ]) Ġ!= Ġ32 Ġ&& Ġ( b [ i ] Ġ- Ġa [ i ]) Ġ!= Ġ32 Ġ&& Ġ( a [ i ] Ġ- Ġb [ i ] Ġ!=
2023-06-06 06:44:59.402 344:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-06-06 06:44:59.402 352:link-prediction        INFO   input_ids_2: 201 205
2023-06-06 06:44:59.402 359:link-prediction        INFO   span_arry_2: [201, 204] [201, 204], mask 1 0
2023-06-06 06:44:59.402 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a [
2023-06-06 06:44:59.402 306:link-prediction        INFO   *** Example ***
2023-06-06 06:44:59.402 307:link-prediction        INFO   idx: 46253
2023-06-06 06:44:59.402 308:link-prediction        INFO   label: 1
2023-06-06 06:44:59.403 309:link-prediction        INFO   input_tokens_1: ['n', '_%', '_35', '_==', '_0']
2023-06-06 06:44:59.403 317:link-prediction        INFO   input_ids_1: 72 77
2023-06-06 06:44:59.403 324:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-06-06 06:44:59.403 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( n Ġ% Ġ35
2023-06-06 06:44:59.403 344:link-prediction        INFO   input_tokens_2: ['printf', '("', '5', '_7', '")']
2023-06-06 06:44:59.403 352:link-prediction        INFO   input_ids_2: 79 84
2023-06-06 06:44:59.403 359:link-prediction        INFO   span_arry_2: [79, 83] [79, 83], mask 1 0
2023-06-06 06:44:59.403 369:link-prediction        INFO   input_tokens_reverse_2: ) Ġ{ Ġprintf (" 5
2023-06-06 06:44:59.403 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 06:44:59.424 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 06:44:59.424 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_8', posratio=0.5, seed=689, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 06:45:00.309 472:link-prediction        INFO   ***** Running training *****
2023-06-06 06:45:00.309 473:link-prediction        INFO     Num examples = 26658
2023-06-06 06:45:00.309 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 06:45:00.309 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 06:45:00.309 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 06:45:00.309 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 06:45:00.310 486:link-prediction        INFO     Total optimization steps = 834
2023-06-06 06:45:02.211 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:45:02.211 602:link-prediction        INFO     Num examples = 8492
2023-06-06 06:45:02.211 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:45:07.795 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:45:07.795 650:link-prediction        INFO     eval_acc = 0.6961
2023-06-06 06:45:07.795 650:link-prediction        INFO     eval_f1 = 0.7401
2023-06-06 06:45:07.795 650:link-prediction        INFO     eval_mcc = 0.4168
2023-06-06 06:45:07.795 650:link-prediction        INFO     eval_precision = 0.6464
2023-06-06 06:45:07.795 650:link-prediction        INFO     eval_recall = 0.8655
2023-06-06 06:45:07.795 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:45:07.796 543:link-prediction        INFO     ********************
2023-06-06 06:45:07.796 544:link-prediction        INFO     Best f1:0.7401
2023-06-06 06:45:07.796 545:link-prediction        INFO     ********************
2023-06-06 06:45:07.797 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_8/checkpoint-best-f1/model.bin
2023-06-06 06:45:07.797 565:link-prediction        INFO     ********************
2023-06-06 06:45:07.797 566:link-prediction        INFO     Best MCC:0.4168
2023-06-06 06:45:07.797 567:link-prediction        INFO     ********************
2023-06-06 06:45:07.798 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_8/checkpoint-best-mcc/model.bin
2023-06-06 06:45:09.309 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:45:09.309 602:link-prediction        INFO     Num examples = 8492
2023-06-06 06:45:09.310 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:45:13.960 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:45:13.960 650:link-prediction        INFO     eval_acc = 0.8083
2023-06-06 06:45:13.960 650:link-prediction        INFO     eval_f1 = 0.8072
2023-06-06 06:45:13.960 650:link-prediction        INFO     eval_mcc = 0.6166
2023-06-06 06:45:13.960 650:link-prediction        INFO     eval_precision = 0.8118
2023-06-06 06:45:13.960 650:link-prediction        INFO     eval_recall = 0.8026
2023-06-06 06:45:13.960 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:45:13.960 543:link-prediction        INFO     ********************
2023-06-06 06:45:13.961 544:link-prediction        INFO     Best f1:0.8072
2023-06-06 06:45:13.961 545:link-prediction        INFO     ********************
2023-06-06 06:45:13.962 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_8/checkpoint-best-f1/model.bin
2023-06-06 06:45:13.962 565:link-prediction        INFO     ********************
2023-06-06 06:45:13.962 566:link-prediction        INFO     Best MCC:0.6166
2023-06-06 06:45:13.962 567:link-prediction        INFO     ********************
2023-06-06 06:45:13.963 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_8/checkpoint-best-mcc/model.bin
2023-06-06 06:45:15.519 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:45:15.519 602:link-prediction        INFO     Num examples = 8492
2023-06-06 06:45:15.519 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:45:20.210 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:45:20.210 650:link-prediction        INFO     eval_acc = 0.8609
2023-06-06 06:45:20.210 650:link-prediction        INFO     eval_f1 = 0.8741
2023-06-06 06:45:20.211 650:link-prediction        INFO     eval_mcc = 0.7381
2023-06-06 06:45:20.211 650:link-prediction        INFO     eval_precision = 0.7986
2023-06-06 06:45:20.211 650:link-prediction        INFO     eval_recall = 0.9654
2023-06-06 06:45:20.211 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:45:20.211 543:link-prediction        INFO     ********************
2023-06-06 06:45:20.211 544:link-prediction        INFO     Best f1:0.8741
2023-06-06 06:45:20.211 545:link-prediction        INFO     ********************
2023-06-06 06:45:20.212 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_8/checkpoint-best-f1/model.bin
2023-06-06 06:45:20.212 565:link-prediction        INFO     ********************
2023-06-06 06:45:20.212 566:link-prediction        INFO     Best MCC:0.7381
2023-06-06 06:45:20.212 567:link-prediction        INFO     ********************
2023-06-06 06:45:20.213 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_8/checkpoint-best-mcc/model.bin
2023-06-06 06:45:21.727 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:45:21.727 602:link-prediction        INFO     Num examples = 8492
2023-06-06 06:45:21.727 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:45:26.397 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:45:26.397 650:link-prediction        INFO     eval_acc = 0.8761
2023-06-06 06:45:26.397 650:link-prediction        INFO     eval_f1 = 0.8861
2023-06-06 06:45:26.397 650:link-prediction        INFO     eval_mcc = 0.7641
2023-06-06 06:45:26.397 650:link-prediction        INFO     eval_precision = 0.82
2023-06-06 06:45:26.397 650:link-prediction        INFO     eval_recall = 0.9637
2023-06-06 06:45:26.398 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:45:26.398 543:link-prediction        INFO     ********************
2023-06-06 06:45:26.398 544:link-prediction        INFO     Best f1:0.8861
2023-06-06 06:45:26.398 545:link-prediction        INFO     ********************
2023-06-06 06:45:26.399 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_8/checkpoint-best-f1/model.bin
2023-06-06 06:45:26.399 565:link-prediction        INFO     ********************
2023-06-06 06:45:26.399 566:link-prediction        INFO     Best MCC:0.7641
2023-06-06 06:45:26.399 567:link-prediction        INFO     ********************
2023-06-06 06:45:26.400 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_8/checkpoint-best-mcc/model.bin
2023-06-06 06:45:27.950 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:45:27.950 602:link-prediction        INFO     Num examples = 8492
2023-06-06 06:45:27.950 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:45:32.641 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:45:32.641 650:link-prediction        INFO     eval_acc = 0.8791
2023-06-06 06:45:32.641 650:link-prediction        INFO     eval_f1 = 0.8873
2023-06-06 06:45:32.641 650:link-prediction        INFO     eval_mcc = 0.7663
2023-06-06 06:45:32.642 650:link-prediction        INFO     eval_precision = 0.831
2023-06-06 06:45:32.642 650:link-prediction        INFO     eval_recall = 0.9517
2023-06-06 06:45:32.642 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:45:32.642 543:link-prediction        INFO     ********************
2023-06-06 06:45:32.642 544:link-prediction        INFO     Best f1:0.8873
2023-06-06 06:45:32.642 545:link-prediction        INFO     ********************
2023-06-06 06:45:32.643 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_8/checkpoint-best-f1/model.bin
2023-06-06 06:45:32.643 565:link-prediction        INFO     ********************
2023-06-06 06:45:32.643 566:link-prediction        INFO     Best MCC:0.7663
2023-06-06 06:45:32.643 567:link-prediction        INFO     ********************
2023-06-06 06:45:32.644 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_8/checkpoint-best-mcc/model.bin
2023-06-06 06:45:34.183 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:45:34.183 602:link-prediction        INFO     Num examples = 8492
2023-06-06 06:45:34.183 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:45:38.872 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:45:38.873 650:link-prediction        INFO     eval_acc = 0.8781
2023-06-06 06:45:38.873 650:link-prediction        INFO     eval_f1 = 0.8893
2023-06-06 06:45:38.873 650:link-prediction        INFO     eval_mcc = 0.7723
2023-06-06 06:45:38.873 650:link-prediction        INFO     eval_precision = 0.8144
2023-06-06 06:45:38.873 650:link-prediction        INFO     eval_recall = 0.9795
2023-06-06 06:45:38.873 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:45:38.873 543:link-prediction        INFO     ********************
2023-06-06 06:45:38.873 544:link-prediction        INFO     Best f1:0.8893
2023-06-06 06:45:38.873 545:link-prediction        INFO     ********************
2023-06-06 06:45:38.874 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_8/checkpoint-best-f1/model.bin
2023-06-06 06:45:38.874 565:link-prediction        INFO     ********************
2023-06-06 06:45:38.874 566:link-prediction        INFO     Best MCC:0.7723
2023-06-06 06:45:38.874 567:link-prediction        INFO     ********************
2023-06-06 06:45:38.875 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_8/checkpoint-best-mcc/model.bin
2023-06-06 06:45:40.468 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:45:40.469 602:link-prediction        INFO     Num examples = 8492
2023-06-06 06:45:40.469 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:45:45.172 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:45:45.172 650:link-prediction        INFO     eval_acc = 0.8774
2023-06-06 06:45:45.172 650:link-prediction        INFO     eval_f1 = 0.8853
2023-06-06 06:45:45.172 650:link-prediction        INFO     eval_mcc = 0.762
2023-06-06 06:45:45.172 650:link-prediction        INFO     eval_precision = 0.8318
2023-06-06 06:45:45.172 650:link-prediction        INFO     eval_recall = 0.9461
2023-06-06 06:45:45.172 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:45:46.692 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:45:46.693 602:link-prediction        INFO     Num examples = 8492
2023-06-06 06:45:46.693 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:45:51.433 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:45:51.433 650:link-prediction        INFO     eval_acc = 0.8457
2023-06-06 06:45:51.433 650:link-prediction        INFO     eval_f1 = 0.8437
2023-06-06 06:45:51.433 650:link-prediction        INFO     eval_mcc = 0.6917
2023-06-06 06:45:51.433 650:link-prediction        INFO     eval_precision = 0.8551
2023-06-06 06:45:51.433 650:link-prediction        INFO     eval_recall = 0.8325
2023-06-06 06:45:51.433 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:45:52.965 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:45:52.965 602:link-prediction        INFO     Num examples = 8492
2023-06-06 06:45:52.965 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:45:57.703 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:45:57.703 650:link-prediction        INFO     eval_acc = 0.8831
2023-06-06 06:45:57.703 650:link-prediction        INFO     eval_f1 = 0.8916
2023-06-06 06:45:57.703 650:link-prediction        INFO     eval_mcc = 0.7758
2023-06-06 06:45:57.703 650:link-prediction        INFO     eval_precision = 0.8311
2023-06-06 06:45:57.703 650:link-prediction        INFO     eval_recall = 0.9616
2023-06-06 06:45:57.703 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:45:57.703 543:link-prediction        INFO     ********************
2023-06-06 06:45:57.703 544:link-prediction        INFO     Best f1:0.8916
2023-06-06 06:45:57.704 545:link-prediction        INFO     ********************
2023-06-06 06:45:57.704 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_8/checkpoint-best-f1/model.bin
2023-06-06 06:45:57.704 565:link-prediction        INFO     ********************
2023-06-06 06:45:57.705 566:link-prediction        INFO     Best MCC:0.7758
2023-06-06 06:45:57.705 567:link-prediction        INFO     ********************
2023-06-06 06:45:57.705 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_8/checkpoint-best-mcc/model.bin
2023-06-06 06:45:59.263 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:45:59.264 602:link-prediction        INFO     Num examples = 8492
2023-06-06 06:45:59.264 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:46:03.968 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:46:03.968 650:link-prediction        INFO     eval_acc = 0.8833
2023-06-06 06:46:03.968 650:link-prediction        INFO     eval_f1 = 0.8923
2023-06-06 06:46:03.968 650:link-prediction        INFO     eval_mcc = 0.7776
2023-06-06 06:46:03.968 650:link-prediction        INFO     eval_precision = 0.8283
2023-06-06 06:46:03.969 650:link-prediction        INFO     eval_recall = 0.967
2023-06-06 06:46:03.969 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:46:03.969 543:link-prediction        INFO     ********************
2023-06-06 06:46:03.969 544:link-prediction        INFO     Best f1:0.8923
2023-06-06 06:46:03.969 545:link-prediction        INFO     ********************
2023-06-06 06:46:03.970 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_8/checkpoint-best-f1/model.bin
2023-06-06 06:46:03.970 565:link-prediction        INFO     ********************
2023-06-06 06:46:03.970 566:link-prediction        INFO     Best MCC:0.7776
2023-06-06 06:46:03.970 567:link-prediction        INFO     ********************
2023-06-06 06:46:03.971 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_8/checkpoint-best-mcc/model.bin
2023-06-06 06:46:05.498 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:46:05.498 602:link-prediction        INFO     Num examples = 8492
2023-06-06 06:46:05.498 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:46:10.218 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:46:10.218 650:link-prediction        INFO     eval_acc = 0.8835
2023-06-06 06:46:10.219 650:link-prediction        INFO     eval_f1 = 0.8936
2023-06-06 06:46:10.219 650:link-prediction        INFO     eval_mcc = 0.7812
2023-06-06 06:46:10.219 650:link-prediction        INFO     eval_precision = 0.8225
2023-06-06 06:46:10.219 650:link-prediction        INFO     eval_recall = 0.9781
2023-06-06 06:46:10.219 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:46:10.219 543:link-prediction        INFO     ********************
2023-06-06 06:46:10.219 544:link-prediction        INFO     Best f1:0.8936
2023-06-06 06:46:10.219 545:link-prediction        INFO     ********************
2023-06-06 06:46:10.220 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_8/checkpoint-best-f1/model.bin
2023-06-06 06:46:10.220 565:link-prediction        INFO     ********************
2023-06-06 06:46:10.220 566:link-prediction        INFO     Best MCC:0.7812
2023-06-06 06:46:10.220 567:link-prediction        INFO     ********************
2023-06-06 06:46:10.221 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_8/checkpoint-best-mcc/model.bin
2023-06-06 06:46:11.762 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:46:11.762 602:link-prediction        INFO     Num examples = 8492
2023-06-06 06:46:11.762 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:46:16.478 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:46:16.478 650:link-prediction        INFO     eval_acc = 0.8831
