2023-05-15 19:02:47.279 933:link-prediction        DEBUG  main message
2023-05-15 19:03:11.012 306:link-prediction        INFO   input_tokens_1: ['i', '_+', '_1']
2023-05-15 19:03:11.013 314:link-prediction        INFO   input_ids_1: 176 179
2023-05-15 19:03:11.013 321:link-prediction        INFO   span_arry_1: [176, 178] [176, 178], mask 1 0
2023-05-15 19:03:11.013 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ+ Ġ1
2023-05-15 19:03:11.013 341:link-prediction        INFO   input_tokens_2: ['num', '[', 'n', '_-', '_1', ']']
2023-05-15 19:03:11.013 349:link-prediction        INFO   input_ids_2: 279 285
2023-05-15 19:03:11.013 356:link-prediction        INFO   span_arry_2: [279, 284] [279, 284], mask 1 0
2023-05-15 19:03:11.013 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum [ n Ġ- Ġ1 ];
2023-05-15 19:03:11.013 303:link-prediction        INFO   *** Example ***
2023-05-15 19:03:11.013 304:link-prediction        INFO   idx: 41243
2023-05-15 19:03:11.013 305:link-prediction        INFO   label: 1
2023-05-15 19:03:11.013 306:link-prediction        INFO   input_tokens_1: ['a', '[', '2', '][', 'i', ']', '_>=', '_85']
2023-05-15 19:03:11.013 314:link-prediction        INFO   input_ids_1: 136 144
2023-05-15 19:03:11.014 321:link-prediction        INFO   span_arry_1: [136, 143] [136, 143], mask 1 0
2023-05-15 19:03:11.014 331:link-prediction        INFO   input_tokens_reverse_1: a [ 2 ][ i ] Ġ>= Ġ85
2023-05-15 19:03:11.014 341:link-prediction        INFO   input_tokens_2: ['a', '[', '2', ']']
2023-05-15 19:03:11.014 349:link-prediction        INFO   input_ids_2: 145 149
2023-05-15 19:03:11.014 356:link-prediction        INFO   span_arry_2: [145, 148] [145, 148], mask 1 0
2023-05-15 19:03:11.014 366:link-prediction        INFO   input_tokens_reverse_2: Ġa [ 2 ][
2023-05-15 19:03:11.014 303:link-prediction        INFO   *** Example ***
2023-05-15 19:03:11.014 304:link-prediction        INFO   idx: 47214
2023-05-15 19:03:11.014 305:link-prediction        INFO   label: 0
2023-05-15 19:03:11.014 306:link-prediction        INFO   input_tokens_1: ["'", 'a', "'", '_<=', '_*(', 'p', '_+', '_i', ')']
2023-05-15 19:03:11.014 314:link-prediction        INFO   input_ids_1: 64 73
2023-05-15 19:03:11.014 321:link-prediction        INFO   span_arry_1: [64, 72] [64, 72], mask 1 0
2023-05-15 19:03:11.015 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(' a ' Ġ<= Ġ*( p Ġ+ Ġi )
2023-05-15 19:03:11.015 341:link-prediction        INFO   input_tokens_2: ['*(', 'q', '_+', '_i', ')', '_=', '_*(', 'q', '_+', '_i', ')', '_-', '_32']
2023-05-15 19:03:11.015 349:link-prediction        INFO   input_ids_2: 136 149
2023-05-15 19:03:11.015 356:link-prediction        INFO   span_arry_2: [136, 148] [136, 148], mask 1 0
2023-05-15 19:03:11.015 366:link-prediction        INFO   input_tokens_reverse_2: Ġ*( q Ġ+ Ġi ) Ġ= Ġ*( q Ġ+ Ġi ) Ġ- Ġ32
2023-05-15 19:03:11.015 303:link-prediction        INFO   *** Example ***
2023-05-15 19:03:11.015 304:link-prediction        INFO   idx: 48892
2023-05-15 19:03:11.015 305:link-prediction        INFO   label: 0
2023-05-15 19:03:11.015 306:link-prediction        INFO   input_tokens_1: ['strlen', '(', 'words', '[', 'i', '])']
2023-05-15 19:03:11.015 314:link-prediction        INFO   input_ids_1: 162 168
2023-05-15 19:03:11.015 321:link-prediction        INFO   span_arry_1: [162, 167] [162, 167], mask 1 0
2023-05-15 19:03:11.015 331:link-prediction        INFO   input_tokens_reverse_1: Ġstrlen ( words [ i ])
2023-05-15 19:03:11.016 341:link-prediction        INFO   input_tokens_2: ['csum', '_>', '_81']
2023-05-15 19:03:11.016 349:link-prediction        INFO   input_ids_2: 126 129
2023-05-15 19:03:11.016 356:link-prediction        INFO   span_arry_2: [126, 128] [126, 128], mask 1 0
2023-05-15 19:03:11.016 366:link-prediction        INFO   input_tokens_reverse_2: csum Ġ> Ġ81
2023-05-15 19:03:11.016 303:link-prediction        INFO   *** Example ***
2023-05-15 19:03:11.016 304:link-prediction        INFO   idx: 47005
2023-05-15 19:03:11.016 305:link-prediction        INFO   label: 1
2023-05-15 19:03:11.016 306:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'b', '[', 'i', ']', '_-', '_a', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', ']', '_!=', '_0', ')']
2023-05-15 19:03:11.016 314:link-prediction        INFO   input_ids_1: 159 198
2023-05-15 19:03:11.016 321:link-prediction        INFO   span_arry_1: [159, 197] [159, 197], mask 1 0
2023-05-15 19:03:11.017 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(( a [ i ] Ġ- Ġb [ i ]) Ġ!= Ġ32 Ġ&& Ġ( b [ i ] Ġ- Ġa [ i ]) Ġ!= Ġ32 Ġ&& Ġ( a [ i ] Ġ- Ġb [ i ] Ġ!= Ġ0 ))
2023-05-15 19:03:11.017 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-05-15 19:03:11.017 349:link-prediction        INFO   input_ids_2: 201 205
2023-05-15 19:03:11.017 356:link-prediction        INFO   span_arry_2: [201, 204] [201, 204], mask 1 0
2023-05-15 19:03:11.017 366:link-prediction        INFO   input_tokens_reverse_2: a [ i ]
2023-05-15 19:03:11.017 303:link-prediction        INFO   *** Example ***
2023-05-15 19:03:11.017 304:link-prediction        INFO   idx: 46253
2023-05-15 19:03:11.017 305:link-prediction        INFO   label: 1
2023-05-15 19:03:11.017 306:link-prediction        INFO   input_tokens_1: ['n', '_%', '_35', '_==', '_0']
2023-05-15 19:03:11.017 314:link-prediction        INFO   input_ids_1: 72 77
2023-05-15 19:03:11.017 321:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-05-15 19:03:11.017 331:link-prediction        INFO   input_tokens_reverse_1: n Ġ% Ġ35 Ġ== Ġ0
2023-05-15 19:03:11.018 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '5', '_7', '")']
2023-05-15 19:03:11.018 349:link-prediction        INFO   input_ids_2: 79 84
2023-05-15 19:03:11.018 356:link-prediction        INFO   span_arry_2: [79, 83] [79, 83], mask 1 0
2023-05-15 19:03:11.018 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 5 Ġ7 ");
2023-05-15 19:03:11.018 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 19:03:11.040 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 19:03:11.040 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_8', posratio=0.5, seed=533, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 19:03:11.933 469:link-prediction        INFO   ***** Running training *****
2023-05-15 19:03:11.934 470:link-prediction        INFO     Num examples = 26658
2023-05-15 19:03:11.934 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 19:03:11.934 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 19:03:11.934 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 19:03:11.934 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 19:03:11.934 483:link-prediction        INFO     Total optimization steps = 834
2023-05-15 19:03:13.983 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 19:03:13.983 599:link-prediction        INFO     Num examples = 8492
2023-05-15 19:03:13.983 600:link-prediction        INFO     Batch size = 32
2023-05-15 19:03:19.856 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 19:03:19.856 647:link-prediction        INFO     eval_acc = 0.6824
2023-05-15 19:03:19.856 647:link-prediction        INFO     eval_f1 = 0.6984
2023-05-15 19:03:19.856 647:link-prediction        INFO     eval_mcc = 0.3669
2023-05-15 19:03:19.856 647:link-prediction        INFO     eval_precision = 0.6649
2023-05-15 19:03:19.857 647:link-prediction        INFO     eval_recall = 0.7355
2023-05-15 19:03:19.857 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 19:03:19.857 540:link-prediction        INFO     ********************
2023-05-15 19:03:19.857 541:link-prediction        INFO     Best f1:0.6984
2023-05-15 19:03:19.857 542:link-prediction        INFO     ********************
2023-05-15 19:03:19.858 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_8/checkpoint-best-f1/model.bin
2023-05-15 19:03:19.858 562:link-prediction        INFO     ********************
2023-05-15 19:03:19.858 563:link-prediction        INFO     Best MCC:0.3669
2023-05-15 19:03:19.858 564:link-prediction        INFO     ********************
2023-05-15 19:03:19.859 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_8/checkpoint-best-mcc/model.bin
2023-05-15 19:03:21.601 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 19:03:21.601 599:link-prediction        INFO     Num examples = 8492
2023-05-15 19:03:21.601 600:link-prediction        INFO     Batch size = 32
2023-05-15 19:03:26.611 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 19:03:26.611 647:link-prediction        INFO     eval_acc = 0.8389
2023-05-15 19:03:26.611 647:link-prediction        INFO     eval_f1 = 0.8536
2023-05-15 19:03:26.611 647:link-prediction        INFO     eval_mcc = 0.692
2023-05-15 19:03:26.611 647:link-prediction        INFO     eval_precision = 0.7822
2023-05-15 19:03:26.611 647:link-prediction        INFO     eval_recall = 0.9395
2023-05-15 19:03:26.611 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 19:03:26.611 540:link-prediction        INFO     ********************
2023-05-15 19:03:26.612 541:link-prediction        INFO     Best f1:0.8536
2023-05-15 19:03:26.612 542:link-prediction        INFO     ********************
2023-05-15 19:03:26.612 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_8/checkpoint-best-f1/model.bin
2023-05-15 19:03:26.612 562:link-prediction        INFO     ********************
2023-05-15 19:03:26.613 563:link-prediction        INFO     Best MCC:0.692
2023-05-15 19:03:26.613 564:link-prediction        INFO     ********************
2023-05-15 19:03:26.613 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_8/checkpoint-best-mcc/model.bin
2023-05-15 19:03:28.283 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 19:03:28.283 599:link-prediction        INFO     Num examples = 8492
2023-05-15 19:03:28.283 600:link-prediction        INFO     Batch size = 32
2023-05-15 19:03:33.240 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 19:03:33.240 647:link-prediction        INFO     eval_acc = 0.8612
2023-05-15 19:03:33.241 647:link-prediction        INFO     eval_f1 = 0.8732
2023-05-15 19:03:33.241 647:link-prediction        INFO     eval_mcc = 0.7358
2023-05-15 19:03:33.241 647:link-prediction        INFO     eval_precision = 0.8034
2023-05-15 19:03:33.241 647:link-prediction        INFO     eval_recall = 0.9564
2023-05-15 19:03:33.241 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 19:03:33.241 540:link-prediction        INFO     ********************
2023-05-15 19:03:33.241 541:link-prediction        INFO     Best f1:0.8732
2023-05-15 19:03:33.241 542:link-prediction        INFO     ********************
2023-05-15 19:03:33.242 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_8/checkpoint-best-f1/model.bin
2023-05-15 19:03:33.242 562:link-prediction        INFO     ********************
2023-05-15 19:03:33.242 563:link-prediction        INFO     Best MCC:0.7358
2023-05-15 19:03:33.242 564:link-prediction        INFO     ********************
2023-05-15 19:03:33.243 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_8/checkpoint-best-mcc/model.bin
2023-05-15 19:03:34.953 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 19:03:34.953 599:link-prediction        INFO     Num examples = 8492
2023-05-15 19:03:34.953 600:link-prediction        INFO     Batch size = 32
2023-05-15 19:03:39.824 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 19:03:39.824 647:link-prediction        INFO     eval_acc = 0.8659
2023-05-15 19:03:39.825 647:link-prediction        INFO     eval_f1 = 0.8788
2023-05-15 19:03:39.825 647:link-prediction        INFO     eval_mcc = 0.749
2023-05-15 19:03:39.825 647:link-prediction        INFO     eval_precision = 0.8016
2023-05-15 19:03:39.825 647:link-prediction        INFO     eval_recall = 0.9724
2023-05-15 19:03:39.825 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 19:03:39.825 540:link-prediction        INFO     ********************
2023-05-15 19:03:39.825 541:link-prediction        INFO     Best f1:0.8788
2023-05-15 19:03:39.825 542:link-prediction        INFO     ********************
2023-05-15 19:03:39.826 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_8/checkpoint-best-f1/model.bin
2023-05-15 19:03:39.826 562:link-prediction        INFO     ********************
2023-05-15 19:03:39.826 563:link-prediction        INFO     Best MCC:0.749
2023-05-15 19:03:39.826 564:link-prediction        INFO     ********************
2023-05-15 19:03:39.827 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_8/checkpoint-best-mcc/model.bin
2023-05-15 19:03:41.417 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 19:03:41.417 599:link-prediction        INFO     Num examples = 8492
2023-05-15 19:03:41.417 600:link-prediction        INFO     Batch size = 32
2023-05-15 19:03:46.252 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 19:03:46.252 647:link-prediction        INFO     eval_acc = 0.8602
2023-05-15 19:03:46.252 647:link-prediction        INFO     eval_f1 = 0.8691
2023-05-15 19:03:46.252 647:link-prediction        INFO     eval_mcc = 0.7271
2023-05-15 19:03:46.252 647:link-prediction        INFO     eval_precision = 0.8174
2023-05-15 19:03:46.252 647:link-prediction        INFO     eval_recall = 0.9277
2023-05-15 19:03:46.253 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 19:03:47.905 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 19:03:47.906 599:link-prediction        INFO     Num examples = 8492
2023-05-15 19:03:47.906 600:link-prediction        INFO     Batch size = 32
2023-05-15 19:03:52.926 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 19:03:52.926 647:link-prediction        INFO     eval_acc = 0.8659
2023-05-15 19:03:52.926 647:link-prediction        INFO     eval_f1 = 0.8796
2023-05-15 19:03:52.926 647:link-prediction        INFO     eval_mcc = 0.7514
2023-05-15 19:03:52.926 647:link-prediction        INFO     eval_precision = 0.7981
2023-05-15 19:03:52.926 647:link-prediction        INFO     eval_recall = 0.9795
2023-05-15 19:03:52.926 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 19:03:52.926 540:link-prediction        INFO     ********************
2023-05-15 19:03:52.926 541:link-prediction        INFO     Best f1:0.8796
2023-05-15 19:03:52.927 542:link-prediction        INFO     ********************
2023-05-15 19:03:52.927 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_8/checkpoint-best-f1/model.bin
2023-05-15 19:03:52.927 562:link-prediction        INFO     ********************
2023-05-15 19:03:52.927 563:link-prediction        INFO     Best MCC:0.7514
2023-05-15 19:03:52.928 564:link-prediction        INFO     ********************
2023-05-15 19:03:52.928 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_8/checkpoint-best-mcc/model.bin
2023-05-15 19:03:54.573 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 19:03:54.573 599:link-prediction        INFO     Num examples = 8492
2023-05-15 19:03:54.573 600:link-prediction        INFO     Batch size = 32
2023-05-15 19:03:59.617 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 19:03:59.617 647:link-prediction        INFO     eval_acc = 0.8683
2023-05-15 19:03:59.618 647:link-prediction        INFO     eval_f1 = 0.8813
2023-05-15 19:03:59.618 647:link-prediction        INFO     eval_mcc = 0.7548
2023-05-15 19:03:59.618 647:link-prediction        INFO     eval_precision = 0.8025
2023-05-15 19:03:59.618 647:link-prediction        INFO     eval_recall = 0.9772
2023-05-15 19:03:59.618 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 19:03:59.618 540:link-prediction        INFO     ********************
2023-05-15 19:03:59.618 541:link-prediction        INFO     Best f1:0.8813
2023-05-15 19:03:59.618 542:link-prediction        INFO     ********************
2023-05-15 19:03:59.619 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_8/checkpoint-best-f1/model.bin
2023-05-15 19:03:59.619 562:link-prediction        INFO     ********************
2023-05-15 19:03:59.619 563:link-prediction        INFO     Best MCC:0.7548
2023-05-15 19:03:59.619 564:link-prediction        INFO     ********************
2023-05-15 19:03:59.620 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_8/checkpoint-best-mcc/model.bin
2023-05-15 19:04:01.331 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 19:04:01.331 599:link-prediction        INFO     Num examples = 8492
2023-05-15 19:04:01.332 600:link-prediction        INFO     Batch size = 32
2023-05-15 19:04:06.360 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 19:04:06.361 647:link-prediction        INFO     eval_acc = 0.8734
2023-05-15 19:04:06.361 647:link-prediction        INFO     eval_f1 = 0.8857
2023-05-15 19:04:06.361 647:link-prediction        INFO     eval_mcc = 0.7647
2023-05-15 19:04:06.361 647:link-prediction        INFO     eval_precision = 0.8073
2023-05-15 19:04:06.361 647:link-prediction        INFO     eval_recall = 0.9809
2023-05-15 19:04:06.361 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 19:04:06.361 540:link-prediction        INFO     ********************
2023-05-15 19:04:06.362 541:link-prediction        INFO     Best f1:0.8857
2023-05-15 19:04:06.362 542:link-prediction        INFO     ********************
2023-05-15 19:04:06.362 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_8/checkpoint-best-f1/model.bin
2023-05-15 19:04:06.363 562:link-prediction        INFO     ********************
2023-05-15 19:04:06.363 563:link-prediction        INFO     Best MCC:0.7647
2023-05-15 19:04:06.363 564:link-prediction        INFO     ********************
2023-05-15 19:04:06.363 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_8/checkpoint-best-mcc/model.bin
2023-05-15 19:04:08.047 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 19:04:08.047 599:link-prediction        INFO     Num examples = 8492
2023-05-15 19:04:08.047 600:link-prediction        INFO     Batch size = 32
2023-05-15 19:04:13.079 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 19:04:13.079 647:link-prediction        INFO     eval_acc = 0.8722
2023-05-15 19:04:13.079 647:link-prediction        INFO     eval_f1 = 0.8856
2023-05-15 19:04:13.079 647:link-prediction        INFO     eval_mcc = 0.7658
2023-05-15 19:04:13.079 647:link-prediction        INFO     eval_precision = 0.8016
2023-05-15 19:04:13.079 647:link-prediction        INFO     eval_recall = 0.9894
2023-05-15 19:04:13.079 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 19:04:13.079 562:link-prediction        INFO     ********************
2023-05-15 19:04:13.079 563:link-prediction        INFO     Best MCC:0.7658
2023-05-15 19:04:13.080 564:link-prediction        INFO     ********************
2023-05-15 19:04:13.080 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_8/checkpoint-best-mcc/model.bin
2023-05-15 19:04:14.721 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 19:04:14.722 599:link-prediction        INFO     Num examples = 8492
2023-05-15 19:04:14.722 600:link-prediction        INFO     Batch size = 32
2023-05-15 19:04:19.808 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 19:04:19.808 647:link-prediction        INFO     eval_acc = 0.8692
2023-05-15 19:04:19.808 647:link-prediction        INFO     eval_f1 = 0.8836
2023-05-15 19:04:19.808 647:link-prediction        INFO     eval_mcc = 0.7622
2023-05-15 19:04:19.808 647:link-prediction        INFO     eval_precision = 0.7957
2023-05-15 19:04:19.808 647:link-prediction        INFO     eval_recall = 0.9934
2023-05-15 19:04:19.808 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 19:04:21.485 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 19:04:21.486 599:link-prediction        INFO     Num examples = 8492
2023-05-15 19:04:21.486 600:link-prediction        INFO     Batch size = 32
2023-05-15 19:04:26.594 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 19:04:26.594 647:link-prediction        INFO     eval_acc = 0.8776
2023-05-15 19:04:26.594 647:link-prediction        INFO     eval_f1 = 0.8874
2023-05-15 19:04:26.595 647:link-prediction        INFO     eval_mcc = 0.7668
2023-05-15 19:04:26.595 647:link-prediction        INFO     eval_precision = 0.8221
2023-05-15 19:04:26.595 647:link-prediction        INFO     eval_recall = 0.964
2023-05-15 19:04:26.595 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 19:04:26.595 540:link-prediction        INFO     ********************
2023-05-15 19:04:26.595 541:link-prediction        INFO     Best f1:0.8874
2023-05-15 19:04:26.595 542:link-prediction        INFO     ********************
2023-05-15 19:04:26.596 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_8/checkpoint-best-f1/model.bin
2023-05-15 19:04:26.596 562:link-prediction        INFO     ********************
2023-05-15 19:04:26.596 563:link-prediction        INFO     Best MCC:0.7668
2023-05-15 19:04:26.596 564:link-prediction        INFO     ********************
2023-05-15 19:04:26.597 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_8/checkpoint-best-mcc/model.bin
2023-05-15 19:04:28.257 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 19:04:28.257 599:link-prediction        INFO     Num examples = 8492
2023-05-15 19:04:28.257 600:link-prediction        INFO     Batch size = 32
2023-05-15 19:04:33.309 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 19:04:33.310 647:link-prediction        INFO     eval_acc = 0.8748
2023-05-15 19:04:33.310 647:link-prediction        INFO     eval_f1 = 0.8859
2023-05-15 19:04:33.310 647:link-prediction        INFO     eval_mcc = 0.7641
2023-05-15 19:04:33.310 647:link-prediction        INFO     eval_precision = 0.814
2023-05-15 19:04:33.310 647:link-prediction        INFO     eval_recall = 0.9717
2023-05-15 19:04:33.310 647:link-prediction        INFO     eval_threshold = 0.5
