2023-05-20 02:43:06.019 933:link-prediction        DEBUG  main message
2023-05-20 02:43:41.449 306:link-prediction        INFO   input_tokens_1: ['printf', '("', 'no', '\\', 'n', '")']
2023-05-20 02:43:41.449 314:link-prediction        INFO   input_ids_1: 239 245
2023-05-20 02:43:41.449 321:link-prediction        INFO   span_arry_1: [239, 244] [239, 244], mask 1 0
2023-05-20 02:43:41.450 331:link-prediction        INFO   input_tokens_reverse_1: Ġ} Ċ ĠĠĠĠĠ Ġ} Ċ ĠĠĠĠĠ
2023-05-20 02:43:41.451 341:link-prediction        INFO   input_tokens_2: ['(', 'd', 'z', '[', 'i', ']', '_>=', "_'", 'a', "'", '_&&', '_dz', '[', 'i', ']', '_<=', "_'", 'z', "')", '_||', '_(', 'd', 'z', '[', 'i', ']', '_>=', "_'", 'A', "'", '_&&', '_dz', '[', 'i', ']', '_<=', "_'", 'Z', "')", '_||', '_(', 'd', 'z', '[', 'i', ']', '_>=', "_'", '0', "'", '_&&', '_dz', '[', 'i', ']', '_<=', "_'", '9', "')", '_||', '_(', 'd', 'z', '[', 'i', ']', '_==', "_'_'", ')']
2023-05-20 02:43:41.451 349:link-prediction        INFO   input_ids_2: 130 199
2023-05-20 02:43:41.451 356:link-prediction        INFO   span_arry_2: [130, 198] [130, 198], mask 1 0
2023-05-20 02:43:41.451 366:link-prediction        INFO   input_tokens_reverse_2: z ); Ċ ĠĠĠĠĠ Ġfor Ġ( i Ġ= Ġ1 ; Ġi Ġ< Ġl ; Ġi ++) Ġ{ Ċ ĠĠĠĠĠĠĠ Ġif Ġ(( d z [ i ] Ġ>= Ġ' a ' Ġ&& Ġdz [ i ] Ġ<= Ġ' z ') Ġ|| Ġ( d z [ i ] Ġ>= Ġ' A ' Ġ&& Ġdz [ i ] Ġ<= Ġ' Z ') Ġ|| Ġ( d z [ i ] Ġ>= Ġ' 0
2023-05-20 02:43:41.451 303:link-prediction        INFO   *** Example ***
2023-05-20 02:43:41.451 304:link-prediction        INFO   idx: 46560
2023-05-20 02:43:41.451 305:link-prediction        INFO   label: 1
2023-05-20 02:43:41.452 306:link-prediction        INFO   input_tokens_1: ['j', 'ish', 'u', '[', 'j', ']', '_>', '_j', 'ish', 'u', '[', 'j', '_+', '_1', ']']
2023-05-20 02:43:41.452 314:link-prediction        INFO   input_ids_1: 123 138
2023-05-20 02:43:41.452 321:link-prediction        INFO   span_arry_1: [123, 137] [123, 137], mask 1 0
2023-05-20 02:43:41.452 331:link-prediction        INFO   input_tokens_reverse_1: Ġ1 ; Ġi ++) Ġ{ Ċ ĠĠĠ Ġfor Ġ( j Ġ= Ġ0 ; Ġj Ġ<
2023-05-20 02:43:41.453 341:link-prediction        INFO   input_tokens_2: ['temp', '_=', '_j', 'ish', 'u', '[', 'j', ']']
2023-05-20 02:43:41.453 349:link-prediction        INFO   input_ids_2: 140 148
2023-05-20 02:43:41.453 356:link-prediction        INFO   span_arry_2: [140, 147] [140, 147], mask 1 0
2023-05-20 02:43:41.454 366:link-prediction        INFO   input_tokens_reverse_2: Ġ1 Ġ- Ġi ; Ġj ++) Ġ{ Ċ
2023-05-20 02:43:41.454 303:link-prediction        INFO   *** Example ***
2023-05-20 02:43:41.454 304:link-prediction        INFO   idx: 47672
2023-05-20 02:43:41.454 305:link-prediction        INFO   label: 1
2023-05-20 02:43:41.455 306:link-prediction        INFO   input_tokens_1: ['l', '_==', '_2']
2023-05-20 02:43:41.455 314:link-prediction        INFO   input_ids_1: 434 437
2023-05-20 02:43:41.455 321:link-prediction        INFO   span_arry_1: [434, 436] [434, 436], mask 1 0
2023-05-20 02:43:41.455 331:link-prediction        INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġ} Ċ
2023-05-20 02:43:41.456 341:link-prediction        INFO   input_tokens_2: ['b', '[', '0', ']', '_=', '_((', 'a', '[', '0', ']', '_-', "_'", '0', "')", '_*', '_10', '_+', '_(', 'a', '[', '1', ']', '_-', "_'", '0', "'))", '_/', '_13', '_+', "_'", '0', "'"]
2023-05-20 02:43:41.456 349:link-prediction        INFO   input_ids_2: 439 471
2023-05-20 02:43:41.456 356:link-prediction        INFO   span_arry_2: [439, 470] [439, 470], mask 1 0
2023-05-20 02:43:41.456 366:link-prediction        INFO   input_tokens_reverse_2: [ l Ġ- Ġ2 ] Ġ= Ġ'\ 0 '; Ċ ĠĠĠĠĠ Ġf Ġ= Ġc Ġ- Ġ( b [ l Ġ- Ġ3 ] Ġ- Ġ' 0 ') Ġ* Ġ13 ; Ċ ĠĠĠĠĠ Ġprintf
2023-05-20 02:43:41.456 303:link-prediction        INFO   *** Example ***
2023-05-20 02:43:41.456 304:link-prediction        INFO   idx: 46456
2023-05-20 02:43:41.456 305:link-prediction        INFO   label: 0
2023-05-20 02:43:41.457 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_5', '_==', '_0']
2023-05-20 02:43:41.457 314:link-prediction        INFO   input_ids_1: 59 64
2023-05-20 02:43:41.457 321:link-prediction        INFO   span_arry_1: [59, 63] [59, 63], mask 1 0
2023-05-20 02:43:41.458 331:link-prediction        INFO   input_tokens_reverse_1: Ġ Ġelse Ġif Ġ( a
2023-05-20 02:43:41.458 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_3', '_==', '_0', '_&&', '_a', '_%', '_5', '_!=', '_0']
2023-05-20 02:43:41.458 349:link-prediction        INFO   input_ids_2: 146 157
2023-05-20 02:43:41.458 356:link-prediction        INFO   span_arry_2: [146, 156] [146, 156], mask 1 0
2023-05-20 02:43:41.459 366:link-prediction        INFO   input_tokens_reverse_2: Ġ% Ġ7 Ġ== Ġ0 ) Ċ ĠĠĠ Ġprintf ("% d Ġ%
2023-05-20 02:43:41.459 303:link-prediction        INFO   *** Example ***
2023-05-20 02:43:41.459 304:link-prediction        INFO   idx: 47962
2023-05-20 02:43:41.459 305:link-prediction        INFO   label: 1
2023-05-20 02:43:41.460 306:link-prediction        INFO   input_tokens_1: ['j', '_<', '_a']
2023-05-20 02:43:41.460 314:link-prediction        INFO   input_ids_1: 77 80
2023-05-20 02:43:41.460 321:link-prediction        INFO   span_arry_1: [77, 79] [77, 79], mask 1 0
2023-05-20 02:43:41.460 331:link-prediction        INFO   input_tokens_reverse_1: ("% d ",
2023-05-20 02:43:41.461 341:link-prediction        INFO   input_tokens_2: ['10', '_*', '_p', '_+', '_q']
2023-05-20 02:43:41.461 349:link-prediction        INFO   input_ids_2: 112 117
2023-05-20 02:43:41.461 356:link-prediction        INFO   span_arry_2: [112, 116] [112, 116], mask 1 0
2023-05-20 02:43:41.461 366:link-prediction        INFO   input_tokens_reverse_2: Ġp Ġ= Ġc [ j
2023-05-20 02:43:41.461 303:link-prediction        INFO   *** Example ***
2023-05-20 02:43:41.461 304:link-prediction        INFO   idx: 44467
2023-05-20 02:43:41.461 305:link-prediction        INFO   label: 0
2023-05-20 02:43:41.462 306:link-prediction        INFO   input_tokens_1: ['p', '_==', '_i', '_+', '_1']
2023-05-20 02:43:41.462 314:link-prediction        INFO   input_ids_1: 183 188
2023-05-20 02:43:41.462 321:link-prediction        INFO   span_arry_1: [183, 187] [183, 187], mask 1 0
2023-05-20 02:43:41.462 331:link-prediction        INFO   input_tokens_reverse_1: s Ġ== Ġn Ġ- Ġ1
2023-05-20 02:43:41.463 341:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '],', '_&', 'b', '[', 'i', '])']
2023-05-20 02:43:41.463 349:link-prediction        INFO   input_ids_2: 49 66
2023-05-20 02:43:41.463 356:link-prediction        INFO   span_arry_2: [49, 65] [49, 65], mask 1 0
2023-05-20 02:43:41.463 366:link-prediction        INFO   input_tokens_reverse_2: Ġ= Ġ0 ;; Ġi ++) Ġ{ Ċ ĠĠĠ Ġscan f ("% d Ġ% d ", Ġ& a
2023-05-20 02:43:41.464 303:link-prediction        INFO   *** Example ***
2023-05-20 02:43:41.464 304:link-prediction        INFO   idx: 41115
2023-05-20 02:43:41.464 305:link-prediction        INFO   label: 0
2023-05-20 02:43:41.464 306:link-prediction        INFO   input_tokens_1: ['y', '[', 'i', ']', '_=', '_4', '.', '00']
2023-05-20 02:43:41.464 314:link-prediction        INFO   input_ids_1: 149 157
2023-05-20 02:43:41.465 321:link-prediction        INFO   span_arry_1: [149, 156] [149, 156], mask 1 0
2023-05-20 02:43:41.465 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0 ; Ġi Ġ< Ġn ;
2023-05-20 02:43:41.465 341:link-prediction        INFO   input_tokens_2: ['y', '[', 'i', ']', '_=', '_0', '.', '00']
2023-05-20 02:43:41.465 349:link-prediction        INFO   input_ids_2: 170 178
2023-05-20 02:43:41.466 356:link-prediction        INFO   span_arry_2: [170, 177] [170, 177], mask 1 0
2023-05-20 02:43:41.466 366:link-prediction        INFO   input_tokens_reverse_2: Ġ&& Ġx [ i ] Ġ>= Ġ90 )
2023-05-20 02:43:41.466 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 02:43:41.488 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 02:43:41.488 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_7', posratio=0.5, seed=1000, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 02:43:43.062 469:link-prediction        INFO   ***** Running training *****
2023-05-20 02:43:43.062 470:link-prediction        INFO     Num examples = 26658
2023-05-20 02:43:43.063 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 02:43:43.063 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 02:43:43.063 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 02:43:43.063 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 02:43:43.063 483:link-prediction        INFO     Total optimization steps = 834
2023-05-20 02:43:46.446 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:43:46.446 599:link-prediction        INFO     Num examples = 8492
2023-05-20 02:43:46.446 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:43:54.113 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:43:54.113 647:link-prediction        INFO     eval_acc = 0.787
2023-05-20 02:43:54.113 647:link-prediction        INFO     eval_f1 = 0.8097
2023-05-20 02:43:54.114 647:link-prediction        INFO     eval_mcc = 0.5911
2023-05-20 02:43:54.114 647:link-prediction        INFO     eval_precision = 0.7316
2023-05-20 02:43:54.114 647:link-prediction        INFO     eval_recall = 0.9065
2023-05-20 02:43:54.114 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:43:54.114 540:link-prediction        INFO     ********************
2023-05-20 02:43:54.114 541:link-prediction        INFO     Best f1:0.8097
2023-05-20 02:43:54.114 542:link-prediction        INFO     ********************
2023-05-20 02:43:54.118 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_7/checkpoint-best-f1/model.bin
2023-05-20 02:43:54.119 562:link-prediction        INFO     ********************
2023-05-20 02:43:54.119 563:link-prediction        INFO     Best MCC:0.5911
2023-05-20 02:43:54.119 564:link-prediction        INFO     ********************
2023-05-20 02:43:54.122 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_7/checkpoint-best-mcc/model.bin
2023-05-20 02:43:56.397 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:43:56.398 599:link-prediction        INFO     Num examples = 8492
2023-05-20 02:43:56.398 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:44:03.687 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:44:03.688 647:link-prediction        INFO     eval_acc = 0.8552
2023-05-20 02:44:03.688 647:link-prediction        INFO     eval_f1 = 0.871
2023-05-20 02:44:03.688 647:link-prediction        INFO     eval_mcc = 0.7327
2023-05-20 02:44:03.688 647:link-prediction        INFO     eval_precision = 0.7852
2023-05-20 02:44:03.688 647:link-prediction        INFO     eval_recall = 0.9779
2023-05-20 02:44:03.688 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:44:03.688 540:link-prediction        INFO     ********************
2023-05-20 02:44:03.689 541:link-prediction        INFO     Best f1:0.871
2023-05-20 02:44:03.689 542:link-prediction        INFO     ********************
2023-05-20 02:44:03.691 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_7/checkpoint-best-f1/model.bin
2023-05-20 02:44:03.691 562:link-prediction        INFO     ********************
2023-05-20 02:44:03.691 563:link-prediction        INFO     Best MCC:0.7327
2023-05-20 02:44:03.691 564:link-prediction        INFO     ********************
2023-05-20 02:44:03.693 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_7/checkpoint-best-mcc/model.bin
2023-05-20 02:44:05.964 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:44:05.964 599:link-prediction        INFO     Num examples = 8492
2023-05-20 02:44:05.964 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:44:13.416 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:44:13.417 647:link-prediction        INFO     eval_acc = 0.8658
2023-05-20 02:44:13.417 647:link-prediction        INFO     eval_f1 = 0.8755
2023-05-20 02:44:13.417 647:link-prediction        INFO     eval_mcc = 0.7407
2023-05-20 02:44:13.417 647:link-prediction        INFO     eval_precision = 0.816
2023-05-20 02:44:13.417 647:link-prediction        INFO     eval_recall = 0.9444
2023-05-20 02:44:13.417 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:44:13.418 540:link-prediction        INFO     ********************
2023-05-20 02:44:13.418 541:link-prediction        INFO     Best f1:0.8755
2023-05-20 02:44:13.418 542:link-prediction        INFO     ********************
2023-05-20 02:44:13.421 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_7/checkpoint-best-f1/model.bin
2023-05-20 02:44:13.422 562:link-prediction        INFO     ********************
2023-05-20 02:44:13.422 563:link-prediction        INFO     Best MCC:0.7407
2023-05-20 02:44:13.422 564:link-prediction        INFO     ********************
2023-05-20 02:44:13.424 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_7/checkpoint-best-mcc/model.bin
2023-05-20 02:44:15.978 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:44:15.978 599:link-prediction        INFO     Num examples = 8492
2023-05-20 02:44:15.979 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:44:23.771 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:44:23.771 647:link-prediction        INFO     eval_acc = 0.8752
2023-05-20 02:44:23.771 647:link-prediction        INFO     eval_f1 = 0.8847
2023-05-20 02:44:23.771 647:link-prediction        INFO     eval_mcc = 0.7608
2023-05-20 02:44:23.771 647:link-prediction        INFO     eval_precision = 0.8221
2023-05-20 02:44:23.772 647:link-prediction        INFO     eval_recall = 0.9576
2023-05-20 02:44:23.772 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:44:23.772 540:link-prediction        INFO     ********************
2023-05-20 02:44:23.772 541:link-prediction        INFO     Best f1:0.8847
2023-05-20 02:44:23.772 542:link-prediction        INFO     ********************
2023-05-20 02:44:23.775 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_7/checkpoint-best-f1/model.bin
2023-05-20 02:44:23.775 562:link-prediction        INFO     ********************
2023-05-20 02:44:23.775 563:link-prediction        INFO     Best MCC:0.7608
2023-05-20 02:44:23.775 564:link-prediction        INFO     ********************
2023-05-20 02:44:23.778 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_7/checkpoint-best-mcc/model.bin
2023-05-20 02:44:26.100 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:44:26.100 599:link-prediction        INFO     Num examples = 8492
2023-05-20 02:44:26.101 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:44:33.700 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:44:33.700 647:link-prediction        INFO     eval_acc = 0.8857
2023-05-20 02:44:33.700 647:link-prediction        INFO     eval_f1 = 0.8957
2023-05-20 02:44:33.700 647:link-prediction        INFO     eval_mcc = 0.7862
2023-05-20 02:44:33.701 647:link-prediction        INFO     eval_precision = 0.8232
2023-05-20 02:44:33.701 647:link-prediction        INFO     eval_recall = 0.9823
2023-05-20 02:44:33.701 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:44:33.701 540:link-prediction        INFO     ********************
2023-05-20 02:44:33.701 541:link-prediction        INFO     Best f1:0.8957
2023-05-20 02:44:33.701 542:link-prediction        INFO     ********************
2023-05-20 02:44:33.704 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_7/checkpoint-best-f1/model.bin
2023-05-20 02:44:33.704 562:link-prediction        INFO     ********************
2023-05-20 02:44:33.704 563:link-prediction        INFO     Best MCC:0.7862
2023-05-20 02:44:33.704 564:link-prediction        INFO     ********************
2023-05-20 02:44:33.706 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_7/checkpoint-best-mcc/model.bin
2023-05-20 02:44:35.965 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:44:35.966 599:link-prediction        INFO     Num examples = 8492
2023-05-20 02:44:35.966 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:44:44.300 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:44:44.301 647:link-prediction        INFO     eval_acc = 0.8827
2023-05-20 02:44:44.301 647:link-prediction        INFO     eval_f1 = 0.8907
2023-05-20 02:44:44.301 647:link-prediction        INFO     eval_mcc = 0.7737
2023-05-20 02:44:44.301 647:link-prediction        INFO     eval_precision = 0.8341
2023-05-20 02:44:44.302 647:link-prediction        INFO     eval_recall = 0.9555
2023-05-20 02:44:44.302 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:44:46.697 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:44:46.698 599:link-prediction        INFO     Num examples = 8492
2023-05-20 02:44:46.698 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:44:54.429 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:44:54.430 647:link-prediction        INFO     eval_acc = 0.8807
2023-05-20 02:44:54.430 647:link-prediction        INFO     eval_f1 = 0.8872
2023-05-20 02:44:54.430 647:link-prediction        INFO     eval_mcc = 0.7665
2023-05-20 02:44:54.430 647:link-prediction        INFO     eval_precision = 0.8414
2023-05-20 02:44:54.430 647:link-prediction        INFO     eval_recall = 0.9383
2023-05-20 02:44:54.430 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:44:56.775 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:44:56.776 599:link-prediction        INFO     Num examples = 8492
2023-05-20 02:44:56.776 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:45:04.453 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:45:04.454 647:link-prediction        INFO     eval_acc = 0.8874
2023-05-20 02:45:04.454 647:link-prediction        INFO     eval_f1 = 0.8964
2023-05-20 02:45:04.454 647:link-prediction        INFO     eval_mcc = 0.7868
2023-05-20 02:45:04.454 647:link-prediction        INFO     eval_precision = 0.8302
2023-05-20 02:45:04.454 647:link-prediction        INFO     eval_recall = 0.9741
2023-05-20 02:45:04.454 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:45:04.455 540:link-prediction        INFO     ********************
2023-05-20 02:45:04.455 541:link-prediction        INFO     Best f1:0.8964
2023-05-20 02:45:04.455 542:link-prediction        INFO     ********************
2023-05-20 02:45:04.457 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_7/checkpoint-best-f1/model.bin
2023-05-20 02:45:04.458 562:link-prediction        INFO     ********************
2023-05-20 02:45:04.458 563:link-prediction        INFO     Best MCC:0.7868
2023-05-20 02:45:04.458 564:link-prediction        INFO     ********************
2023-05-20 02:45:04.459 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_7/checkpoint-best-mcc/model.bin
2023-05-20 02:45:07.014 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:45:07.014 599:link-prediction        INFO     Num examples = 8492
2023-05-20 02:45:07.014 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:45:14.688 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:45:14.692 647:link-prediction        INFO     eval_acc = 0.8817
2023-05-20 02:45:14.692 647:link-prediction        INFO     eval_f1 = 0.8885
2023-05-20 02:45:14.692 647:link-prediction        INFO     eval_mcc = 0.7692
2023-05-20 02:45:14.693 647:link-prediction        INFO     eval_precision = 0.8397
2023-05-20 02:45:14.693 647:link-prediction        INFO     eval_recall = 0.9435
2023-05-20 02:45:14.693 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:45:17.065 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:45:17.066 599:link-prediction        INFO     Num examples = 8492
2023-05-20 02:45:17.066 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:45:24.669 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:45:24.669 647:link-prediction        INFO     eval_acc = 0.885
2023-05-20 02:45:24.669 647:link-prediction        INFO     eval_f1 = 0.8917
2023-05-20 02:45:24.669 647:link-prediction        INFO     eval_mcc = 0.776
2023-05-20 02:45:24.670 647:link-prediction        INFO     eval_precision = 0.8422
2023-05-20 02:45:24.670 647:link-prediction        INFO     eval_recall = 0.9475
2023-05-20 02:45:24.670 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:45:27.335 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:45:27.335 599:link-prediction        INFO     Num examples = 8492
2023-05-20 02:45:27.335 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:45:34.858 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:45:34.858 647:link-prediction        INFO     eval_acc = 0.8871
2023-05-20 02:45:34.858 647:link-prediction        INFO     eval_f1 = 0.8951
2023-05-20 02:45:34.858 647:link-prediction        INFO     eval_mcc = 0.7835
2023-05-20 02:45:34.858 647:link-prediction        INFO     eval_precision = 0.8355
2023-05-20 02:45:34.858 647:link-prediction        INFO     eval_recall = 0.964
2023-05-20 02:45:34.859 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:45:37.408 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:45:37.408 599:link-prediction        INFO     Num examples = 8492
2023-05-20 02:45:37.408 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:45:45.020 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:45:45.021 647:link-prediction        INFO     eval_acc = 0.8911
2023-05-20 02:45:45.021 647:link-prediction        INFO     eval_f1 = 0.8994
2023-05-20 02:45:45.021 647:link-prediction        INFO     eval_mcc = 0.793
2023-05-20 02:45:45.021 647:link-prediction        INFO     eval_precision = 0.8357
2023-05-20 02:45:45.021 647:link-prediction        INFO     eval_recall = 0.9736
2023-05-20 02:45:45.021 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:45:45.022 540:link-prediction        INFO     ********************
2023-05-20 02:45:45.022 541:link-prediction        INFO     Best f1:0.8994
2023-05-20 02:45:45.022 542:link-prediction        INFO     ********************
