2023-05-22 15:13:00.289 952:link-prediction        DEBUG  main message
2023-05-22 15:13:46.256 318:link-prediction        INFO   span_arry_1: [119, 119] [119, 119], mask 1 0
2023-05-22 15:13:46.256 328:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-22 15:13:46.257 338:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-05-22 15:13:46.257 346:link-prediction        INFO   input_ids_2: 237 240
2023-05-22 15:13:46.257 353:link-prediction        INFO   span_arry_2: [237, 239] [237, 239], mask 1 0
2023-05-22 15:13:46.257 363:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2023-05-22 15:13:46.257 300:link-prediction        INFO   *** Example ***
2023-05-22 15:13:46.257 301:link-prediction        INFO   idx: s871054988_gcb
2023-05-22 15:13:46.258 302:link-prediction        INFO   label: 1
2023-05-22 15:13:46.258 303:link-prediction        INFO   input_tokens_1: ['private', '_static', '_BigInteger', '_g', 'cb', '(', 'BigInteger', '_A', ',', '_BigInteger', '_B', ')']
2023-05-22 15:13:46.258 311:link-prediction        INFO   input_ids_1: 1 13
2023-05-22 15:13:46.258 318:link-prediction        INFO   span_arry_1: [1, 2] [4, 12], mask 1 1
2023-05-22 15:13:46.258 328:link-prediction        INFO   input_tokens_reverse_1: private Ġstatic ĠBigInteger Ġg cb ( BigInteger ĠA , ĠBigInteger ĠB )
2023-05-22 15:13:46.259 338:link-prediction        INFO   input_tokens_2: ['BigInteger']
2023-05-22 15:13:46.259 346:link-prediction        INFO   input_ids_2: 3 4
2023-05-22 15:13:46.259 353:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-22 15:13:46.259 363:link-prediction        INFO   input_tokens_reverse_2: ĠBigInteger
2023-05-22 15:13:46.259 300:link-prediction        INFO   *** Example ***
2023-05-22 15:13:46.259 301:link-prediction        INFO   idx: s231160993_main
2023-05-22 15:13:46.259 302:link-prediction        INFO   label: 1
2023-05-22 15:13:46.260 303:link-prediction        INFO   input_tokens_1: ['list', '_=', '_new', '_ArrayList', '<>', '()']
2023-05-22 15:13:46.260 311:link-prediction        INFO   input_ids_1: 33 39
2023-05-22 15:13:46.260 318:link-prediction        INFO   span_arry_1: [33, 34] [33, 34], mask 1 0
2023-05-22 15:13:46.260 328:link-prediction        INFO   input_tokens_reverse_1: Ġlist Ġ= Ġnew ĠArrayList <> ();
2023-05-22 15:13:46.261 338:link-prediction        INFO   input_tokens_2: ['new', '_ArrayList', '<>', '()']
2023-05-22 15:13:46.261 346:link-prediction        INFO   input_ids_2: 35 39
2023-05-22 15:13:46.261 353:link-prediction        INFO   span_arry_2: [35, 38] [35, 38], mask 1 0
2023-05-22 15:13:46.261 363:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠArrayList <> ();
2023-05-22 15:13:46.261 300:link-prediction        INFO   *** Example ***
2023-05-22 15:13:46.261 301:link-prediction        INFO   idx: s027443282_connect
2023-05-22 15:13:46.262 302:link-prediction        INFO   label: 0
2023-05-22 15:13:46.262 303:link-prediction        INFO   input_tokens_1: ['parent', '[', 'root', 'P', ']']
2023-05-22 15:13:46.262 311:link-prediction        INFO   input_ids_1: 78 83
2023-05-22 15:13:46.262 318:link-prediction        INFO   span_arry_1: [78, 82] [78, 82], mask 1 0
2023-05-22 15:13:46.262 328:link-prediction        INFO   input_tokens_reverse_1: Ġparent [ root P ]
2023-05-22 15:13:46.262 338:link-prediction        INFO   input_tokens_2: ['rank', '[', 'root', 'P', ']']
2023-05-22 15:13:46.262 346:link-prediction        INFO   input_ids_2: 51 56
2023-05-22 15:13:46.263 353:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-05-22 15:13:46.263 363:link-prediction        INFO   input_tokens_reverse_2: Ġrank [ root P ]
2023-05-22 15:13:46.263 300:link-prediction        INFO   *** Example ***
2023-05-22 15:13:46.263 301:link-prediction        INFO   idx: s355253302_quick_sort
2023-05-22 15:13:46.263 302:link-prediction        INFO   label: 1
2023-05-22 15:13:46.263 303:link-prediction        INFO   input_tokens_1: ['l', '_=', '_left']
2023-05-22 15:13:46.263 311:link-prediction        INFO   input_ids_1: 42 45
2023-05-22 15:13:46.264 318:link-prediction        INFO   span_arry_1: [43, 44] [43, 44], mask 1 0
2023-05-22 15:13:46.264 328:link-prediction        INFO   input_tokens_reverse_1: Ġl Ġ= Ġleft
2023-05-22 15:13:46.264 338:link-prediction        INFO   input_tokens_2: ['l']
2023-05-22 15:13:46.264 346:link-prediction        INFO   input_ids_2: 42 43
2023-05-22 15:13:46.264 353:link-prediction        INFO   span_arry_2: [42, 42] [42, 42], mask 1 0
2023-05-22 15:13:46.264 363:link-prediction        INFO   input_tokens_reverse_2: Ġl
2023-05-22 15:13:46.264 300:link-prediction        INFO   *** Example ***
2023-05-22 15:13:46.265 301:link-prediction        INFO   idx: s597774623_nextLine
2023-05-22 15:13:46.265 302:link-prediction        INFO   label: 1
2023-05-22 15:13:46.265 303:link-prediction        INFO   input_tokens_1: ['str', '_=', '_br', '.', 'read', 'Line', '()']
2023-05-22 15:13:46.265 311:link-prediction        INFO   input_ids_1: 12 19
2023-05-22 15:13:46.265 318:link-prediction        INFO   span_arry_1: [12, 13] [12, 13], mask 1 0
2023-05-22 15:13:46.265 328:link-prediction        INFO   input_tokens_reverse_1: Ġstr Ġ= Ġbr . read Line ();
2023-05-22 15:13:46.266 338:link-prediction        INFO   input_tokens_2: ['br', '.', 'read', 'Line', '()']
2023-05-22 15:13:46.266 346:link-prediction        INFO   input_ids_2: 14 19
2023-05-22 15:13:46.266 353:link-prediction        INFO   span_arry_2: [14, 18] [14, 18], mask 1 0
2023-05-22 15:13:46.266 363:link-prediction        INFO   input_tokens_reverse_2: Ġbr . read Line ();
2023-05-22 15:13:46.266 300:link-prediction        INFO   *** Example ***
2023-05-22 15:13:46.266 301:link-prediction        INFO   idx: s597774623_main
2023-05-22 15:13:46.266 302:link-prediction        INFO   label: 0
2023-05-22 15:13:46.267 303:link-prediction        INFO   input_tokens_1: ['i', '_<', '_N']
2023-05-22 15:13:46.267 311:link-prediction        INFO   input_ids_1: 70 73
2023-05-22 15:13:46.267 318:link-prediction        INFO   span_arry_1: [70, 72] [70, 72], mask 1 0
2023-05-22 15:13:46.267 328:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< ĠN
2023-05-22 15:13:46.267 338:link-prediction        INFO   input_tokens_2: ['N']
2023-05-22 15:13:46.267 346:link-prediction        INFO   input_ids_2: 61 62
2023-05-22 15:13:46.267 353:link-prediction        INFO   span_arry_2: [61, 61] [61, 61], mask 1 0
2023-05-22 15:13:46.267 363:link-prediction        INFO   input_tokens_reverse_2: N
2023-05-22 15:13:46.268 300:link-prediction        INFO   *** Example ***
2023-05-22 15:13:46.268 301:link-prediction        INFO   idx: s809030941_run
2023-05-22 15:13:46.268 302:link-prediction        INFO   label: 0
2023-05-22 15:13:46.268 303:link-prediction        INFO   input_tokens_1: ['i']
2023-05-22 15:13:46.268 311:link-prediction        INFO   input_ids_1: 155 156
2023-05-22 15:13:46.268 318:link-prediction        INFO   span_arry_1: [155, 155] [155, 155], mask 1 0
2023-05-22 15:13:46.269 328:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-22 15:13:46.269 338:link-prediction        INFO   input_tokens_2: ['a', '_=', '_new', '_int', '[', '2', '][', 'n', ']']
2023-05-22 15:13:46.269 346:link-prediction        INFO   input_ids_2: 32 41
2023-05-22 15:13:46.269 353:link-prediction        INFO   span_arry_2: [32, 40] [32, 40], mask 1 0
2023-05-22 15:13:46.270 363:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ= Ġnew Ġint [ 2 ][ n ];
2023-05-22 15:13:47.210 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-22 15:13:47.233 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 15:13:47.233 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codet5models/2/ast_5', posratio=0.5, seed=603, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 15:13:48.813 488:link-prediction        INFO   ***** Running training *****
2023-05-22 15:13:48.813 489:link-prediction        INFO     Num examples = 77513
2023-05-22 15:13:48.813 490:link-prediction        INFO     Num Epochs = 2
2023-05-22 15:13:48.813 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 15:13:48.813 495:link-prediction        INFO     Total train batch size = 64
2023-05-22 15:13:48.814 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 15:13:48.814 502:link-prediction        INFO     Total optimization steps = 2424
2023-05-22 15:13:56.380 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:13:56.381 618:link-prediction        INFO     Num examples = 25814
2023-05-22 15:13:56.381 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:14:19.382 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:14:19.383 666:link-prediction        INFO     eval_acc = 0.8108
2023-05-22 15:14:19.383 666:link-prediction        INFO     eval_f1 = 0.8309
2023-05-22 15:14:19.383 666:link-prediction        INFO     eval_mcc = 0.6421
2023-05-22 15:14:19.383 666:link-prediction        INFO     eval_precision = 0.7479
2023-05-22 15:14:19.384 666:link-prediction        INFO     eval_recall = 0.9346
2023-05-22 15:14:19.384 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:14:19.387 559:link-prediction        INFO     ********************
2023-05-22 15:14:19.387 560:link-prediction        INFO     Best f1:0.8309
2023-05-22 15:14:19.388 561:link-prediction        INFO     ********************
2023-05-22 15:14:19.391 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_5/checkpoint-best-f1/model.bin
2023-05-22 15:14:19.392 581:link-prediction        INFO     ********************
2023-05-22 15:14:19.392 582:link-prediction        INFO     Best MCC:0.6421
2023-05-22 15:14:19.392 583:link-prediction        INFO     ********************
2023-05-22 15:14:19.394 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_5/checkpoint-best-mcc/model.bin
2023-05-22 15:14:26.260 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:14:26.261 618:link-prediction        INFO     Num examples = 25814
2023-05-22 15:14:26.261 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:14:49.739 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:14:49.740 666:link-prediction        INFO     eval_acc = 0.8676
2023-05-22 15:14:49.740 666:link-prediction        INFO     eval_f1 = 0.8798
2023-05-22 15:14:49.740 666:link-prediction        INFO     eval_mcc = 0.7527
2023-05-22 15:14:49.740 666:link-prediction        INFO     eval_precision = 0.8021
2023-05-22 15:14:49.740 666:link-prediction        INFO     eval_recall = 0.9741
2023-05-22 15:14:49.740 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:14:49.743 559:link-prediction        INFO     ********************
2023-05-22 15:14:49.743 560:link-prediction        INFO     Best f1:0.8798
2023-05-22 15:14:49.743 561:link-prediction        INFO     ********************
2023-05-22 15:14:49.745 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_5/checkpoint-best-f1/model.bin
2023-05-22 15:14:49.746 581:link-prediction        INFO     ********************
2023-05-22 15:14:49.746 582:link-prediction        INFO     Best MCC:0.7527
2023-05-22 15:14:49.746 583:link-prediction        INFO     ********************
2023-05-22 15:14:49.748 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_5/checkpoint-best-mcc/model.bin
2023-05-22 15:14:56.694 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:14:56.694 618:link-prediction        INFO     Num examples = 25814
2023-05-22 15:14:56.695 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:15:20.578 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:15:20.578 666:link-prediction        INFO     eval_acc = 0.9054
2023-05-22 15:15:20.578 666:link-prediction        INFO     eval_f1 = 0.9097
2023-05-22 15:15:20.579 666:link-prediction        INFO     eval_mcc = 0.8155
2023-05-22 15:15:20.579 666:link-prediction        INFO     eval_precision = 0.8657
2023-05-22 15:15:20.579 666:link-prediction        INFO     eval_recall = 0.9584
2023-05-22 15:15:20.579 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:15:20.582 559:link-prediction        INFO     ********************
2023-05-22 15:15:20.582 560:link-prediction        INFO     Best f1:0.9097
2023-05-22 15:15:20.583 561:link-prediction        INFO     ********************
2023-05-22 15:15:20.585 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_5/checkpoint-best-f1/model.bin
2023-05-22 15:15:20.585 581:link-prediction        INFO     ********************
2023-05-22 15:15:20.585 582:link-prediction        INFO     Best MCC:0.8155
2023-05-22 15:15:20.586 583:link-prediction        INFO     ********************
2023-05-22 15:15:20.587 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_5/checkpoint-best-mcc/model.bin
2023-05-22 15:15:27.609 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:15:27.609 618:link-prediction        INFO     Num examples = 25814
2023-05-22 15:15:27.609 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:15:51.014 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:15:51.014 666:link-prediction        INFO     eval_acc = 0.9188
2023-05-22 15:15:51.015 666:link-prediction        INFO     eval_f1 = 0.9208
2023-05-22 15:15:51.015 666:link-prediction        INFO     eval_mcc = 0.8392
2023-05-22 15:15:51.015 666:link-prediction        INFO     eval_precision = 0.8935
2023-05-22 15:15:51.015 666:link-prediction        INFO     eval_recall = 0.9499
2023-05-22 15:15:51.015 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:15:51.017 559:link-prediction        INFO     ********************
2023-05-22 15:15:51.018 560:link-prediction        INFO     Best f1:0.9208
2023-05-22 15:15:51.018 561:link-prediction        INFO     ********************
2023-05-22 15:15:51.020 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_5/checkpoint-best-f1/model.bin
2023-05-22 15:15:51.020 581:link-prediction        INFO     ********************
2023-05-22 15:15:51.021 582:link-prediction        INFO     Best MCC:0.8392
2023-05-22 15:15:51.021 583:link-prediction        INFO     ********************
2023-05-22 15:15:51.023 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_5/checkpoint-best-mcc/model.bin
2023-05-22 15:15:58.162 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:15:58.162 618:link-prediction        INFO     Num examples = 25814
2023-05-22 15:15:58.162 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:16:21.044 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:16:21.045 666:link-prediction        INFO     eval_acc = 0.9182
2023-05-22 15:16:21.045 666:link-prediction        INFO     eval_f1 = 0.9212
2023-05-22 15:16:21.045 666:link-prediction        INFO     eval_mcc = 0.8397
2023-05-22 15:16:21.045 666:link-prediction        INFO     eval_precision = 0.8839
2023-05-22 15:16:21.045 666:link-prediction        INFO     eval_recall = 0.9618
2023-05-22 15:16:21.045 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:16:21.048 559:link-prediction        INFO     ********************
2023-05-22 15:16:21.048 560:link-prediction        INFO     Best f1:0.9212
2023-05-22 15:16:21.048 561:link-prediction        INFO     ********************
2023-05-22 15:16:21.050 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_5/checkpoint-best-f1/model.bin
2023-05-22 15:16:21.050 581:link-prediction        INFO     ********************
2023-05-22 15:16:21.051 582:link-prediction        INFO     Best MCC:0.8397
2023-05-22 15:16:21.051 583:link-prediction        INFO     ********************
2023-05-22 15:16:21.052 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_5/checkpoint-best-mcc/model.bin
2023-05-22 15:16:28.328 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:16:28.328 618:link-prediction        INFO     Num examples = 25814
2023-05-22 15:16:28.329 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:16:50.866 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:16:50.866 666:link-prediction        INFO     eval_acc = 0.9211
2023-05-22 15:16:50.866 666:link-prediction        INFO     eval_f1 = 0.9236
2023-05-22 15:16:50.866 666:link-prediction        INFO     eval_mcc = 0.8446
2023-05-22 15:16:50.867 666:link-prediction        INFO     eval_precision = 0.8906
2023-05-22 15:16:50.867 666:link-prediction        INFO     eval_recall = 0.9591
2023-05-22 15:16:50.867 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:16:50.870 559:link-prediction        INFO     ********************
2023-05-22 15:16:50.871 560:link-prediction        INFO     Best f1:0.9236
2023-05-22 15:16:50.871 561:link-prediction        INFO     ********************
2023-05-22 15:16:50.873 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_5/checkpoint-best-f1/model.bin
2023-05-22 15:16:50.873 581:link-prediction        INFO     ********************
2023-05-22 15:16:50.874 582:link-prediction        INFO     Best MCC:0.8446
2023-05-22 15:16:50.874 583:link-prediction        INFO     ********************
2023-05-22 15:16:50.876 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_5/checkpoint-best-mcc/model.bin
2023-05-22 15:16:58.020 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:16:58.021 618:link-prediction        INFO     Num examples = 25814
2023-05-22 15:16:58.021 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:17:21.629 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:17:21.630 666:link-prediction        INFO     eval_acc = 0.9291
2023-05-22 15:17:21.630 666:link-prediction        INFO     eval_f1 = 0.9313
2023-05-22 15:17:21.630 666:link-prediction        INFO     eval_mcc = 0.8607
2023-05-22 15:17:21.630 666:link-prediction        INFO     eval_precision = 0.8987
2023-05-22 15:17:21.630 666:link-prediction        INFO     eval_recall = 0.9664
2023-05-22 15:17:21.630 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:17:21.633 559:link-prediction        INFO     ********************
2023-05-22 15:17:21.633 560:link-prediction        INFO     Best f1:0.9313
2023-05-22 15:17:21.634 561:link-prediction        INFO     ********************
2023-05-22 15:17:21.636 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_5/checkpoint-best-f1/model.bin
2023-05-22 15:17:21.636 581:link-prediction        INFO     ********************
2023-05-22 15:17:21.636 582:link-prediction        INFO     Best MCC:0.8607
2023-05-22 15:17:21.636 583:link-prediction        INFO     ********************
2023-05-22 15:17:21.638 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_5/checkpoint-best-mcc/model.bin
2023-05-22 15:17:28.912 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:17:28.912 618:link-prediction        INFO     Num examples = 25814
2023-05-22 15:17:28.912 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:17:52.728 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:17:52.728 666:link-prediction        INFO     eval_acc = 0.9419
2023-05-22 15:17:52.728 666:link-prediction        INFO     eval_f1 = 0.9417
2023-05-22 15:17:52.728 666:link-prediction        INFO     eval_mcc = 0.8839
2023-05-22 15:17:52.728 666:link-prediction        INFO     eval_precision = 0.9404
2023-05-22 15:17:52.729 666:link-prediction        INFO     eval_recall = 0.943
2023-05-22 15:17:52.729 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:17:52.731 559:link-prediction        INFO     ********************
2023-05-22 15:17:52.731 560:link-prediction        INFO     Best f1:0.9417
2023-05-22 15:17:52.731 561:link-prediction        INFO     ********************
2023-05-22 15:17:52.734 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_5/checkpoint-best-f1/model.bin
2023-05-22 15:17:52.734 581:link-prediction        INFO     ********************
2023-05-22 15:17:52.734 582:link-prediction        INFO     Best MCC:0.8839
2023-05-22 15:17:52.734 583:link-prediction        INFO     ********************
2023-05-22 15:17:52.736 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_5/checkpoint-best-mcc/model.bin
2023-05-22 15:17:59.882 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:17:59.882 618:link-prediction        INFO     Num examples = 25814
2023-05-22 15:17:59.882 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:18:23.189 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:18:23.189 666:link-prediction        INFO     eval_acc = 0.9245
2023-05-22 15:18:23.189 666:link-prediction        INFO     eval_f1 = 0.9266
2023-05-22 15:18:23.190 666:link-prediction        INFO     eval_mcc = 0.851
2023-05-22 15:18:23.190 666:link-prediction        INFO     eval_precision = 0.8972
2023-05-22 15:18:23.190 666:link-prediction        INFO     eval_recall = 0.9579
2023-05-22 15:18:23.190 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:18:30.131 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:18:30.131 618:link-prediction        INFO     Num examples = 25814
2023-05-22 15:18:30.132 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:18:53.216 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:18:53.217 666:link-prediction        INFO     eval_acc = 0.9463
2023-05-22 15:18:53.217 666:link-prediction        INFO     eval_f1 = 0.9473
2023-05-22 15:18:53.217 666:link-prediction        INFO     eval_mcc = 0.8936
2023-05-22 15:18:53.217 666:link-prediction        INFO     eval_precision = 0.9257
2023-05-22 15:18:53.217 666:link-prediction        INFO     eval_recall = 0.9699
2023-05-22 15:18:53.217 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:18:53.220 559:link-prediction        INFO     ********************
2023-05-22 15:18:53.220 560:link-prediction        INFO     Best f1:0.9473
2023-05-22 15:18:53.220 561:link-prediction        INFO     ********************
2023-05-22 15:18:53.222 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_5/checkpoint-best-f1/model.bin
2023-05-22 15:18:53.222 581:link-prediction        INFO     ********************
2023-05-22 15:18:53.223 582:link-prediction        INFO     Best MCC:0.8936
2023-05-22 15:18:53.223 583:link-prediction        INFO     ********************
2023-05-22 15:18:53.224 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_5/checkpoint-best-mcc/model.bin
2023-05-22 15:19:00.307 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:19:00.308 618:link-prediction        INFO     Num examples = 25814
2023-05-22 15:19:00.308 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:19:22.981 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:19:22.982 666:link-prediction        INFO     eval_acc = 0.926
2023-05-22 15:19:22.982 666:link-prediction        INFO     eval_f1 = 0.9296
2023-05-22 15:19:22.982 666:link-prediction        INFO     eval_mcc = 0.8576
2023-05-22 15:19:22.982 666:link-prediction        INFO     eval_precision = 0.8817
2023-05-22 15:19:22.982 666:link-prediction        INFO     eval_recall = 0.983
2023-05-22 15:19:22.983 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:19:30.009 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:19:30.009 618:link-prediction        INFO     Num examples = 25814
2023-05-22 15:19:30.010 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:19:53.528 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:19:53.529 666:link-prediction        INFO     eval_acc = 0.9444
2023-05-22 15:19:53.529 666:link-prediction        INFO     eval_f1 = 0.9457
2023-05-22 15:19:53.529 666:link-prediction        INFO     eval_mcc = 0.8903
2023-05-22 15:19:53.529 666:link-prediction        INFO     eval_precision = 0.9203
2023-05-22 15:19:53.529 666:link-prediction        INFO     eval_recall = 0.9724
2023-05-22 15:19:53.530 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:20:00.562 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:20:00.563 618:link-prediction        INFO     Num examples = 25814
2023-05-22 15:20:00.563 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:20:23.245 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:20:23.246 666:link-prediction        INFO     eval_acc = 0.9469
2023-05-22 15:20:23.246 666:link-prediction        INFO     eval_f1 = 0.9457
2023-05-22 15:20:23.246 666:link-prediction        INFO     eval_mcc = 0.8942
2023-05-22 15:20:23.246 666:link-prediction        INFO     eval_precision = 0.9622
2023-05-22 15:20:23.246 666:link-prediction        INFO     eval_recall = 0.9297
