2023-06-05 12:01:35.759 936:link-prediction        DEBUG  main message
2023-06-05 12:02:28.815 308:link-prediction        INFO   label: 1
2023-06-05 12:02:28.815 309:link-prediction        INFO   input_tokens_1: ['c', '_==', "_'-'"]
2023-06-05 12:02:28.816 317:link-prediction        INFO   input_ids_1: 43 46
2023-06-05 12:02:28.816 324:link-prediction        INFO   span_arry_1: [43, 45] [43, 45], mask 1 0
2023-06-05 12:02:28.816 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( c
2023-06-05 12:02:28.816 344:link-prediction        INFO   input_tokens_2: ['c', '_=', '_read', 'Byte', '()']
2023-06-05 12:02:28.816 352:link-prediction        INFO   input_ids_2: 51 56
2023-06-05 12:02:28.816 359:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-06-05 12:02:28.816 369:link-prediction        INFO   input_tokens_reverse_2: Ġtrue ; Ġc Ġ= Ġread
2023-06-05 12:02:28.817 306:link-prediction        INFO   *** Example ***
2023-06-05 12:02:28.817 307:link-prediction        INFO   idx: s809030941_next
2023-06-05 12:02:28.817 308:link-prediction        INFO   label: 0
2023-06-05 12:02:28.817 309:link-prediction        INFO   input_tokens_1: ['return', '_builder', '.', 'toString', '();']
2023-06-05 12:02:28.817 317:link-prediction        INFO   input_ids_1: 43 48
2023-06-05 12:02:28.817 324:link-prediction        INFO   span_arry_1: [43, 47] [43, 47], mask 1 0
2023-06-05 12:02:28.817 334:link-prediction        INFO   input_tokens_reverse_1: (); Ġ} Ġreturn Ġbuilder .
2023-06-05 12:02:28.818 344:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-06-05 12:02:28.818 352:link-prediction        INFO   input_ids_2: 20 22
2023-06-05 12:02:28.818 359:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-06-05 12:02:28.818 369:link-prediction        INFO   input_tokens_reverse_2: ĠcodePoint Ġ=
2023-06-05 12:02:28.818 306:link-prediction        INFO   *** Example ***
2023-06-05 12:02:28.818 307:link-prediction        INFO   idx: s809030941_next
2023-06-05 12:02:28.818 308:link-prediction        INFO   label: 0
2023-06-05 12:02:28.818 309:link-prediction        INFO   input_tokens_1: ['new', '_StringBuilder', '()']
2023-06-05 12:02:28.819 317:link-prediction        INFO   input_ids_1: 14 17
2023-06-05 12:02:28.819 324:link-prediction        INFO   span_arry_1: [14, 16] [14, 16], mask 1 0
2023-06-05 12:02:28.819 334:link-prediction        INFO   input_tokens_reverse_1: Ġbuilder Ġ= Ġnew
2023-06-05 12:02:28.819 344:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-06-05 12:02:28.819 352:link-prediction        INFO   input_ids_2: 20 22
2023-06-05 12:02:28.819 359:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-06-05 12:02:28.819 369:link-prediction        INFO   input_tokens_reverse_2: ĠcodePoint Ġ=
2023-06-05 12:02:28.819 306:link-prediction        INFO   *** Example ***
2023-06-05 12:02:28.820 307:link-prediction        INFO   idx: s460837934_main
2023-06-05 12:02:28.820 308:link-prediction        INFO   label: 1
2023-06-05 12:02:28.820 309:link-prediction        INFO   input_tokens_1: ['S', '.', 'equals', '("', 'AAA', '")', '_||', '_S', '.', 'equals', '("', 'BBB', '")']
2023-06-05 12:02:28.820 317:link-prediction        INFO   input_ids_1: 32 45
2023-06-05 12:02:28.820 324:link-prediction        INFO   span_arry_1: [32, 44] [32, 44], mask 1 0
2023-06-05 12:02:28.820 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( S . equals (" AAA ") Ġ|| ĠS . equals ("
2023-06-05 12:02:28.821 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-06-05 12:02:28.821 352:link-prediction        INFO   input_ids_2: 46 54
2023-06-05 12:02:28.821 359:link-prediction        INFO   span_arry_2: [46, 53] [46, 53], mask 1 0
2023-06-05 12:02:28.821 369:link-prediction        INFO   input_tokens_reverse_2: ")) Ġ{ ĠSystem . out . println ("
2023-06-05 12:02:28.821 306:link-prediction        INFO   *** Example ***
2023-06-05 12:02:28.821 307:link-prediction        INFO   idx: s621434572_main
2023-06-05 12:02:28.821 308:link-prediction        INFO   label: 0
2023-06-05 12:02:28.821 309:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', '0', ']', '_%', '_j', '_==', '_0', ')', '_&&', '_(', 'a', '[', '1', ']', '_%', '_j', '_==', '_0', ')']
2023-06-05 12:02:28.822 317:link-prediction        INFO   input_ids_1: 87 108
2023-06-05 12:02:28.822 324:link-prediction        INFO   span_arry_1: [87, 107] [87, 107], mask 1 0
2023-06-05 12:02:28.822 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(( a [ 0 ] Ġ% Ġj Ġ== Ġ0 ) Ġ&& Ġ( a [ 1 ] Ġ% Ġj Ġ==
2023-06-05 12:02:28.822 344:link-prediction        INFO   input_tokens_2: ['b', '_=', '_false']
2023-06-05 12:02:28.822 352:link-prediction        INFO   input_ids_2: 171 174
2023-06-05 12:02:28.822 359:link-prediction        INFO   span_arry_2: [171, 173] [171, 173], mask 1 0
2023-06-05 12:02:28.822 369:link-prediction        INFO   input_tokens_reverse_2: Ġk ; Ġb
2023-06-05 12:02:28.823 306:link-prediction        INFO   *** Example ***
2023-06-05 12:02:28.823 307:link-prediction        INFO   idx: s466773133_getFrame
2023-06-05 12:02:28.823 308:link-prediction        INFO   label: 1
2023-06-05 12:02:28.823 309:link-prediction        INFO   input_tokens_1: ['i', '_==', '_0', '_||', '_i', '_==', '_(', 'height', '_-', '_1', ')']
2023-06-05 12:02:28.823 317:link-prediction        INFO   input_ids_1: 53 64
2023-06-05 12:02:28.823 324:link-prediction        INFO   span_arry_1: [53, 63] [53, 63], mask 1 0
2023-06-05 12:02:28.823 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( i Ġ== Ġ0 Ġ|| Ġi Ġ== Ġ( height Ġ-
2023-06-05 12:02:28.824 344:link-prediction        INFO   input_tokens_2: ['j', '_==', '_0']
2023-06-05 12:02:28.824 352:link-prediction        INFO   input_ids_2: 65 68
2023-06-05 12:02:28.824 359:link-prediction        INFO   span_arry_2: [65, 67] [65, 67], mask 1 0
2023-06-05 12:02:28.824 369:link-prediction        INFO   input_tokens_reverse_2: ) Ġ|| Ġj
2023-06-05 12:02:28.824 306:link-prediction        INFO   *** Example ***
2023-06-05 12:02:28.824 307:link-prediction        INFO   idx: s368670864_nextLong
2023-06-05 12:02:28.824 308:link-prediction        INFO   label: 0
2023-06-05 12:02:28.824 309:link-prediction        INFO   input_tokens_1: ['b', '_<', "_'", '0', "'", '_||', "_'", '9', "'", '_<', '_b']
2023-06-05 12:02:28.825 317:link-prediction        INFO   input_ids_1: 51 62
2023-06-05 12:02:28.825 324:link-prediction        INFO   span_arry_1: [51, 61] [51, 61], mask 1 0
2023-06-05 12:02:28.825 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( b Ġ< Ġ' 0 ' Ġ|| Ġ' 9 '
2023-06-05 12:02:28.825 344:link-prediction        INFO   input_tokens_2: ['minus', '_?', '_-', 'n', '_:', '_n']
2023-06-05 12:02:28.825 352:link-prediction        INFO   input_ids_2: 117 123
2023-06-05 12:02:28.825 359:link-prediction        INFO   span_arry_2: [117, 122] [117, 122], mask 1 0
2023-06-05 12:02:28.825 369:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ġreturn Ġminus Ġ? Ġ- n
2023-06-05 12:02:28.826 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 12:02:28.848 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 12:02:28.848 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_12', posratio=0.5, seed=955, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 12:02:30.509 472:link-prediction        INFO   ***** Running training *****
2023-06-05 12:02:30.509 473:link-prediction        INFO     Num examples = 9696
2023-06-05 12:02:30.509 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 12:02:30.509 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 12:02:30.509 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 12:02:30.510 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 12:02:30.510 486:link-prediction        INFO     Total optimization steps = 304
2023-06-05 12:02:33.259 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:02:33.259 602:link-prediction        INFO     Num examples = 3034
2023-06-05 12:02:33.260 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:02:37.542 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:02:37.542 650:link-prediction        INFO     eval_acc = 0.5554
2023-06-05 12:02:37.542 650:link-prediction        INFO     eval_f1 = 0.5228
2023-06-05 12:02:37.542 650:link-prediction        INFO     eval_mcc = 0.1118
2023-06-05 12:02:37.542 650:link-prediction        INFO     eval_precision = 0.5641
2023-06-05 12:02:37.543 650:link-prediction        INFO     eval_recall = 0.4871
2023-06-05 12:02:37.543 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:02:37.546 543:link-prediction        INFO     ********************
2023-06-05 12:02:37.546 544:link-prediction        INFO     Best f1:0.5228
2023-06-05 12:02:37.546 545:link-prediction        INFO     ********************
2023-06-05 12:02:37.550 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_12/checkpoint-best-f1/model.bin
2023-06-05 12:02:37.551 565:link-prediction        INFO     ********************
2023-06-05 12:02:37.551 566:link-prediction        INFO     Best MCC:0.1118
2023-06-05 12:02:37.551 567:link-prediction        INFO     ********************
2023-06-05 12:02:37.553 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_12/checkpoint-best-mcc/model.bin
2023-06-05 12:02:38.526 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:02:38.529 602:link-prediction        INFO     Num examples = 3034
2023-06-05 12:02:38.529 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:02:41.347 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:02:41.347 650:link-prediction        INFO     eval_acc = 0.6506
2023-06-05 12:02:41.347 650:link-prediction        INFO     eval_f1 = 0.669
2023-06-05 12:02:41.347 650:link-prediction        INFO     eval_mcc = 0.3031
2023-06-05 12:02:41.347 650:link-prediction        INFO     eval_precision = 0.6356
2023-06-05 12:02:41.347 650:link-prediction        INFO     eval_recall = 0.706
2023-06-05 12:02:41.348 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:02:41.351 543:link-prediction        INFO     ********************
2023-06-05 12:02:41.351 544:link-prediction        INFO     Best f1:0.669
2023-06-05 12:02:41.351 545:link-prediction        INFO     ********************
2023-06-05 12:02:41.353 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_12/checkpoint-best-f1/model.bin
2023-06-05 12:02:41.354 565:link-prediction        INFO     ********************
2023-06-05 12:02:41.354 566:link-prediction        INFO     Best MCC:0.3031
2023-06-05 12:02:41.354 567:link-prediction        INFO     ********************
2023-06-05 12:02:41.355 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_12/checkpoint-best-mcc/model.bin
2023-06-05 12:02:42.394 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:02:42.394 602:link-prediction        INFO     Num examples = 3034
2023-06-05 12:02:42.394 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:02:45.306 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:02:45.306 650:link-prediction        INFO     eval_acc = 0.7376
2023-06-05 12:02:45.306 650:link-prediction        INFO     eval_f1 = 0.7567
2023-06-05 12:02:45.306 650:link-prediction        INFO     eval_mcc = 0.4812
2023-06-05 12:02:45.307 650:link-prediction        INFO     eval_precision = 0.7054
2023-06-05 12:02:45.307 650:link-prediction        INFO     eval_recall = 0.8161
2023-06-05 12:02:45.307 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:02:45.310 543:link-prediction        INFO     ********************
2023-06-05 12:02:45.310 544:link-prediction        INFO     Best f1:0.7567
2023-06-05 12:02:45.310 545:link-prediction        INFO     ********************
2023-06-05 12:02:45.313 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_12/checkpoint-best-f1/model.bin
2023-06-05 12:02:45.313 565:link-prediction        INFO     ********************
2023-06-05 12:02:45.313 566:link-prediction        INFO     Best MCC:0.4812
2023-06-05 12:02:45.313 567:link-prediction        INFO     ********************
2023-06-05 12:02:45.315 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_12/checkpoint-best-mcc/model.bin
2023-06-05 12:02:46.214 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:02:46.215 602:link-prediction        INFO     Num examples = 3034
2023-06-05 12:02:46.215 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:02:49.438 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:02:49.438 650:link-prediction        INFO     eval_acc = 0.7927
2023-06-05 12:02:49.439 650:link-prediction        INFO     eval_f1 = 0.7978
2023-06-05 12:02:49.439 650:link-prediction        INFO     eval_mcc = 0.5861
2023-06-05 12:02:49.439 650:link-prediction        INFO     eval_precision = 0.7785
2023-06-05 12:02:49.439 650:link-prediction        INFO     eval_recall = 0.8181
2023-06-05 12:02:49.439 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:02:49.442 543:link-prediction        INFO     ********************
2023-06-05 12:02:49.442 544:link-prediction        INFO     Best f1:0.7978
2023-06-05 12:02:49.443 545:link-prediction        INFO     ********************
2023-06-05 12:02:49.445 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_12/checkpoint-best-f1/model.bin
2023-06-05 12:02:49.445 565:link-prediction        INFO     ********************
2023-06-05 12:02:49.445 566:link-prediction        INFO     Best MCC:0.5861
2023-06-05 12:02:49.445 567:link-prediction        INFO     ********************
2023-06-05 12:02:49.447 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_12/checkpoint-best-mcc/model.bin
2023-06-05 12:02:50.362 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:02:50.362 602:link-prediction        INFO     Num examples = 3034
2023-06-05 12:02:50.362 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:02:53.627 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:02:53.627 650:link-prediction        INFO     eval_acc = 0.8309
2023-06-05 12:02:53.627 650:link-prediction        INFO     eval_f1 = 0.8414
2023-06-05 12:02:53.627 650:link-prediction        INFO     eval_mcc = 0.6677
2023-06-05 12:02:53.627 650:link-prediction        INFO     eval_precision = 0.7922
2023-06-05 12:02:53.628 650:link-prediction        INFO     eval_recall = 0.8972
2023-06-05 12:02:53.628 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:02:53.631 543:link-prediction        INFO     ********************
2023-06-05 12:02:53.631 544:link-prediction        INFO     Best f1:0.8414
2023-06-05 12:02:53.631 545:link-prediction        INFO     ********************
2023-06-05 12:02:53.633 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_12/checkpoint-best-f1/model.bin
2023-06-05 12:02:53.634 565:link-prediction        INFO     ********************
2023-06-05 12:02:53.634 566:link-prediction        INFO     Best MCC:0.6677
2023-06-05 12:02:53.634 567:link-prediction        INFO     ********************
2023-06-05 12:02:53.636 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_12/checkpoint-best-mcc/model.bin
2023-06-05 12:02:54.512 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:02:54.513 602:link-prediction        INFO     Num examples = 3034
2023-06-05 12:02:54.513 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:02:57.436 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:02:57.436 650:link-prediction        INFO     eval_acc = 0.8372
2023-06-05 12:02:57.436 650:link-prediction        INFO     eval_f1 = 0.8501
2023-06-05 12:02:57.436 650:link-prediction        INFO     eval_mcc = 0.6846
2023-06-05 12:02:57.436 650:link-prediction        INFO     eval_precision = 0.7875
2023-06-05 12:02:57.436 650:link-prediction        INFO     eval_recall = 0.9235
2023-06-05 12:02:57.437 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:02:57.440 543:link-prediction        INFO     ********************
2023-06-05 12:02:57.440 544:link-prediction        INFO     Best f1:0.8501
2023-06-05 12:02:57.440 545:link-prediction        INFO     ********************
2023-06-05 12:02:57.442 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_12/checkpoint-best-f1/model.bin
2023-06-05 12:02:57.442 565:link-prediction        INFO     ********************
2023-06-05 12:02:57.442 566:link-prediction        INFO     Best MCC:0.6846
2023-06-05 12:02:57.443 567:link-prediction        INFO     ********************
2023-06-05 12:02:57.444 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_12/checkpoint-best-mcc/model.bin
2023-06-05 12:02:58.433 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:02:58.433 602:link-prediction        INFO     Num examples = 3034
2023-06-05 12:02:58.433 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:03:01.362 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:03:01.363 650:link-prediction        INFO     eval_acc = 0.8603
2023-06-05 12:03:01.363 650:link-prediction        INFO     eval_f1 = 0.8716
2023-06-05 12:03:01.363 650:link-prediction        INFO     eval_mcc = 0.732
2023-06-05 12:03:01.363 650:link-prediction        INFO     eval_precision = 0.8062
2023-06-05 12:03:01.363 650:link-prediction        INFO     eval_recall = 0.9486
2023-06-05 12:03:01.363 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:03:01.366 543:link-prediction        INFO     ********************
2023-06-05 12:03:01.367 544:link-prediction        INFO     Best f1:0.8716
2023-06-05 12:03:01.367 545:link-prediction        INFO     ********************
2023-06-05 12:03:01.370 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_12/checkpoint-best-f1/model.bin
2023-06-05 12:03:01.371 565:link-prediction        INFO     ********************
2023-06-05 12:03:01.371 566:link-prediction        INFO     Best MCC:0.732
2023-06-05 12:03:01.371 567:link-prediction        INFO     ********************
2023-06-05 12:03:01.373 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_12/checkpoint-best-mcc/model.bin
2023-06-05 12:03:02.353 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:03:02.354 602:link-prediction        INFO     Num examples = 3034
2023-06-05 12:03:02.354 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:03:05.670 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:03:05.670 650:link-prediction        INFO     eval_acc = 0.8622
2023-06-05 12:03:05.670 650:link-prediction        INFO     eval_f1 = 0.8679
2023-06-05 12:03:05.671 650:link-prediction        INFO     eval_mcc = 0.7271
2023-06-05 12:03:05.671 650:link-prediction        INFO     eval_precision = 0.8336
2023-06-05 12:03:05.671 650:link-prediction        INFO     eval_recall = 0.9051
2023-06-05 12:03:05.671 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:03:06.610 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:03:06.611 602:link-prediction        INFO     Num examples = 3034
2023-06-05 12:03:06.611 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:03:09.138 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:03:09.139 650:link-prediction        INFO     eval_acc = 0.8359
2023-06-05 12:03:09.139 650:link-prediction        INFO     eval_f1 = 0.8306
2023-06-05 12:03:09.139 650:link-prediction        INFO     eval_mcc = 0.673
2023-06-05 12:03:09.139 650:link-prediction        INFO     eval_precision = 0.858
2023-06-05 12:03:09.139 650:link-prediction        INFO     eval_recall = 0.8049
2023-06-05 12:03:09.139 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:03:10.035 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:03:10.036 602:link-prediction        INFO     Num examples = 3034
2023-06-05 12:03:10.036 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:03:12.491 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:03:12.491 650:link-prediction        INFO     eval_acc = 0.8266
2023-06-05 12:03:12.491 650:link-prediction        INFO     eval_f1 = 0.8176
2023-06-05 12:03:12.491 650:link-prediction        INFO     eval_mcc = 0.6565
2023-06-05 12:03:12.491 650:link-prediction        INFO     eval_precision = 0.8625
2023-06-05 12:03:12.492 650:link-prediction        INFO     eval_recall = 0.7772
2023-06-05 12:03:12.492 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:03:13.348 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:03:13.349 602:link-prediction        INFO     Num examples = 3034
2023-06-05 12:03:13.349 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:03:16.040 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:03:16.041 650:link-prediction        INFO     eval_acc = 0.8645
2023-06-05 12:03:16.041 650:link-prediction        INFO     eval_f1 = 0.8678
2023-06-05 12:03:16.041 650:link-prediction        INFO     eval_mcc = 0.73
2023-06-05 12:03:16.041 650:link-prediction        INFO     eval_precision = 0.8474
2023-06-05 12:03:16.041 650:link-prediction        INFO     eval_recall = 0.8893
2023-06-05 12:03:16.041 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:03:17.500 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:03:17.500 602:link-prediction        INFO     Num examples = 3034
2023-06-05 12:03:17.501 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:03:20.351 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:03:20.351 650:link-prediction        INFO     eval_acc = 0.8731
2023-06-05 12:03:20.351 650:link-prediction        INFO     eval_f1 = 0.8788
2023-06-05 12:03:20.351 650:link-prediction        INFO     eval_mcc = 0.7495
2023-06-05 12:03:20.352 650:link-prediction        INFO     eval_precision = 0.841
2023-06-05 12:03:20.352 650:link-prediction        INFO     eval_recall = 0.9202
2023-06-05 12:03:20.352 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:03:20.354 543:link-prediction        INFO     ********************
2023-06-05 12:03:20.355 544:link-prediction        INFO     Best f1:0.8788
2023-06-05 12:03:20.355 545:link-prediction        INFO     ********************
2023-06-05 12:03:20.358 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_12/checkpoint-best-f1/model.bin
2023-06-05 12:03:20.358 565:link-prediction        INFO     ********************
2023-06-05 12:03:20.358 566:link-prediction        INFO     Best MCC:0.7495
2023-06-05 12:03:20.358 567:link-prediction        INFO     ********************
2023-06-05 12:03:20.360 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_12/checkpoint-best-mcc/model.bin
2023-06-05 12:03:21.144 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:03:21.144 602:link-prediction        INFO     Num examples = 3034
2023-06-05 12:03:21.144 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:03:23.204 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:03:23.204 650:link-prediction        INFO     eval_acc = 0.8629
