2023-05-13 14:21:37.587 933:link-prediction        DEBUG  main message
2023-05-13 14:22:07.569 306:link-prediction        INFO   input_tokens_1: ['previous', '_!=', '_list', '[', 'i', '].', 'charAt', '(', '0', ')']
2023-05-13 14:22:07.569 314:link-prediction        INFO   input_ids_1: 165 175
2023-05-13 14:22:07.570 321:link-prediction        INFO   span_arry_1: [165, 174] [165, 174], mask 1 0
2023-05-13 14:22:07.570 331:link-prediction        INFO   input_tokens_reverse_1: previous Ġ!= Ġlist [ i ]. charAt ( 0 ))
2023-05-13 14:22:07.570 341:link-prediction        INFO   input_tokens_2: ['previous', '_=', '_list', '[', 'i', '].', 'charAt', '(', 'list', '[', 'i', '].', 'length', '()', '_-', '_1', ')']
2023-05-13 14:22:07.570 349:link-prediction        INFO   input_ids_2: 184 201
2023-05-13 14:22:07.570 356:link-prediction        INFO   span_arry_2: [184, 200] [184, 200], mask 1 0
2023-05-13 14:22:07.570 366:link-prediction        INFO   input_tokens_reverse_2: Ġprevious Ġ= Ġlist [ i ]. charAt ( list [ i ]. length () Ġ- Ġ1 );
2023-05-13 14:22:07.570 303:link-prediction        INFO   *** Example ***
2023-05-13 14:22:07.570 304:link-prediction        INFO   idx: s279088077_nextLong
2023-05-13 14:22:07.571 305:link-prediction        INFO   label: 1
2023-05-13 14:22:07.571 306:link-prediction        INFO   input_tokens_1: ['c', '_==', "_'-'"]
2023-05-13 14:22:07.571 314:link-prediction        INFO   input_ids_1: 43 46
2023-05-13 14:22:07.571 321:link-prediction        INFO   span_arry_1: [43, 45] [43, 45], mask 1 0
2023-05-13 14:22:07.571 331:link-prediction        INFO   input_tokens_reverse_1: c Ġ== Ġ'-')
2023-05-13 14:22:07.571 341:link-prediction        INFO   input_tokens_2: ['c', '_=', '_read', 'Byte', '()']
2023-05-13 14:22:07.571 349:link-prediction        INFO   input_ids_2: 51 56
2023-05-13 14:22:07.572 356:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-05-13 14:22:07.572 366:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ= Ġread Byte ();
2023-05-13 14:22:07.572 303:link-prediction        INFO   *** Example ***
2023-05-13 14:22:07.572 304:link-prediction        INFO   idx: s809030941_next
2023-05-13 14:22:07.572 305:link-prediction        INFO   label: 0
2023-05-13 14:22:07.572 306:link-prediction        INFO   input_tokens_1: ['return', '_builder', '.', 'toString', '();']
2023-05-13 14:22:07.572 314:link-prediction        INFO   input_ids_1: 43 48
2023-05-13 14:22:07.572 321:link-prediction        INFO   span_arry_1: [43, 47] [43, 47], mask 1 0
2023-05-13 14:22:07.573 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġbuilder . toString ();
2023-05-13 14:22:07.573 341:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-05-13 14:22:07.573 349:link-prediction        INFO   input_ids_2: 20 22
2023-05-13 14:22:07.573 356:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-05-13 14:22:07.573 366:link-prediction        INFO   input_tokens_reverse_2: Ġread ();
2023-05-13 14:22:07.573 303:link-prediction        INFO   *** Example ***
2023-05-13 14:22:07.573 304:link-prediction        INFO   idx: s809030941_next
2023-05-13 14:22:07.573 305:link-prediction        INFO   label: 0
2023-05-13 14:22:07.574 306:link-prediction        INFO   input_tokens_1: ['new', '_StringBuilder', '()']
2023-05-13 14:22:07.574 314:link-prediction        INFO   input_ids_1: 14 17
2023-05-13 14:22:07.574 321:link-prediction        INFO   span_arry_1: [14, 16] [14, 16], mask 1 0
2023-05-13 14:22:07.574 331:link-prediction        INFO   input_tokens_reverse_1: Ġnew ĠStringBuilder ();
2023-05-13 14:22:07.574 341:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-05-13 14:22:07.574 349:link-prediction        INFO   input_ids_2: 20 22
2023-05-13 14:22:07.574 356:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-05-13 14:22:07.575 366:link-prediction        INFO   input_tokens_reverse_2: Ġread ();
2023-05-13 14:22:07.575 303:link-prediction        INFO   *** Example ***
2023-05-13 14:22:07.575 304:link-prediction        INFO   idx: s460837934_main
2023-05-13 14:22:07.575 305:link-prediction        INFO   label: 1
2023-05-13 14:22:07.575 306:link-prediction        INFO   input_tokens_1: ['S', '.', 'equals', '("', 'AAA', '")', '_||', '_S', '.', 'equals', '("', 'BBB', '")']
2023-05-13 14:22:07.575 314:link-prediction        INFO   input_ids_1: 32 45
2023-05-13 14:22:07.575 321:link-prediction        INFO   span_arry_1: [32, 44] [32, 44], mask 1 0
2023-05-13 14:22:07.575 331:link-prediction        INFO   input_tokens_reverse_1: S . equals (" AAA ") Ġ|| ĠS . equals (" BBB "))
2023-05-13 14:22:07.576 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-05-13 14:22:07.576 349:link-prediction        INFO   input_ids_2: 46 54
2023-05-13 14:22:07.576 356:link-prediction        INFO   span_arry_2: [46, 53] [46, 53], mask 1 0
2023-05-13 14:22:07.576 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println (" No ");
2023-05-13 14:22:07.576 303:link-prediction        INFO   *** Example ***
2023-05-13 14:22:07.576 304:link-prediction        INFO   idx: s621434572_main
2023-05-13 14:22:07.576 305:link-prediction        INFO   label: 0
2023-05-13 14:22:07.577 306:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', '0', ']', '_%', '_j', '_==', '_0', ')', '_&&', '_(', 'a', '[', '1', ']', '_%', '_j', '_==', '_0', ')']
2023-05-13 14:22:07.577 314:link-prediction        INFO   input_ids_1: 87 108
2023-05-13 14:22:07.577 321:link-prediction        INFO   span_arry_1: [87, 107] [87, 107], mask 1 0
2023-05-13 14:22:07.577 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(( a [ 0 ] Ġ% Ġj Ġ== Ġ0 ) Ġ&& Ġ( a [ 1 ] Ġ% Ġj Ġ== Ġ0 ))
2023-05-13 14:22:07.577 341:link-prediction        INFO   input_tokens_2: ['b', '_=', '_false']
2023-05-13 14:22:07.577 349:link-prediction        INFO   input_ids_2: 171 174
2023-05-13 14:22:07.578 356:link-prediction        INFO   span_arry_2: [171, 173] [171, 173], mask 1 0
2023-05-13 14:22:07.578 366:link-prediction        INFO   input_tokens_reverse_2: Ġb Ġ= Ġfalse
2023-05-13 14:22:07.578 303:link-prediction        INFO   *** Example ***
2023-05-13 14:22:07.578 304:link-prediction        INFO   idx: s466773133_getFrame
2023-05-13 14:22:07.578 305:link-prediction        INFO   label: 1
2023-05-13 14:22:07.578 306:link-prediction        INFO   input_tokens_1: ['i', '_==', '_0', '_||', '_i', '_==', '_(', 'height', '_-', '_1', ')']
2023-05-13 14:22:07.578 314:link-prediction        INFO   input_ids_1: 53 64
2023-05-13 14:22:07.578 321:link-prediction        INFO   span_arry_1: [53, 63] [53, 63], mask 1 0
2023-05-13 14:22:07.579 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ== Ġ0 Ġ|| Ġi Ġ== Ġ( height Ġ- Ġ1 )
2023-05-13 14:22:07.579 341:link-prediction        INFO   input_tokens_2: ['j', '_==', '_0']
2023-05-13 14:22:07.579 349:link-prediction        INFO   input_ids_2: 65 68
2023-05-13 14:22:07.579 356:link-prediction        INFO   span_arry_2: [65, 67] [65, 67], mask 1 0
2023-05-13 14:22:07.579 366:link-prediction        INFO   input_tokens_reverse_2: Ġj Ġ== Ġ0
2023-05-13 14:22:07.579 303:link-prediction        INFO   *** Example ***
2023-05-13 14:22:07.579 304:link-prediction        INFO   idx: s368670864_nextLong
2023-05-13 14:22:07.579 305:link-prediction        INFO   label: 0
2023-05-13 14:22:07.580 306:link-prediction        INFO   input_tokens_1: ['b', '_<', "_'", '0', "'", '_||', "_'", '9', "'", '_<', '_b']
2023-05-13 14:22:07.580 314:link-prediction        INFO   input_ids_1: 51 62
2023-05-13 14:22:07.580 321:link-prediction        INFO   span_arry_1: [51, 61] [51, 61], mask 1 0
2023-05-13 14:22:07.580 331:link-prediction        INFO   input_tokens_reverse_1: b Ġ< Ġ' 0 ' Ġ|| Ġ' 9 ' Ġ< Ġb
2023-05-13 14:22:07.580 341:link-prediction        INFO   input_tokens_2: ['minus', '_?', '_-', 'n', '_:', '_n']
2023-05-13 14:22:07.580 349:link-prediction        INFO   input_ids_2: 117 123
2023-05-13 14:22:07.580 356:link-prediction        INFO   span_arry_2: [117, 122] [117, 122], mask 1 0
2023-05-13 14:22:07.581 366:link-prediction        INFO   input_tokens_reverse_2: Ġminus Ġ? Ġ- n Ġ: Ġn
2023-05-13 14:22:07.581 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 14:22:07.604 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 14:22:07.604 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_12', posratio=0.5, seed=752, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 14:22:08.429 469:link-prediction        INFO   ***** Running training *****
2023-05-13 14:22:08.430 470:link-prediction        INFO     Num examples = 9696
2023-05-13 14:22:08.430 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 14:22:08.430 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 14:22:08.430 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 14:22:08.430 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 14:22:08.430 483:link-prediction        INFO     Total optimization steps = 304
2023-05-13 14:22:09.393 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:22:09.393 599:link-prediction        INFO     Num examples = 3034
2023-05-13 14:22:09.394 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:22:11.414 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:22:11.414 647:link-prediction        INFO     eval_acc = 0.5119
2023-05-13 14:22:11.415 647:link-prediction        INFO     eval_f1 = 0.5309
2023-05-13 14:22:11.415 647:link-prediction        INFO     eval_mcc = 0.0238
2023-05-13 14:22:11.415 647:link-prediction        INFO     eval_precision = 0.511
2023-05-13 14:22:11.415 647:link-prediction        INFO     eval_recall = 0.5524
2023-05-13 14:22:11.415 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:22:11.417 540:link-prediction        INFO     ********************
2023-05-13 14:22:11.417 541:link-prediction        INFO     Best f1:0.5309
2023-05-13 14:22:11.417 542:link-prediction        INFO     ********************
2023-05-13 14:22:11.418 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_12/checkpoint-best-f1/model.bin
2023-05-13 14:22:11.418 562:link-prediction        INFO     ********************
2023-05-13 14:22:11.418 563:link-prediction        INFO     Best MCC:0.0238
2023-05-13 14:22:11.418 564:link-prediction        INFO     ********************
2023-05-13 14:22:11.419 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_12/checkpoint-best-mcc/model.bin
2023-05-13 14:22:11.994 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:22:11.994 599:link-prediction        INFO     Num examples = 3034
2023-05-13 14:22:11.994 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:22:13.628 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:22:13.628 647:link-prediction        INFO     eval_acc = 0.5692
2023-05-13 14:22:13.628 647:link-prediction        INFO     eval_f1 = 0.6358
2023-05-13 14:22:13.628 647:link-prediction        INFO     eval_mcc = 0.1487
2023-05-13 14:22:13.628 647:link-prediction        INFO     eval_precision = 0.5507
2023-05-13 14:22:13.628 647:link-prediction        INFO     eval_recall = 0.7521
2023-05-13 14:22:13.629 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:22:13.630 540:link-prediction        INFO     ********************
2023-05-13 14:22:13.631 541:link-prediction        INFO     Best f1:0.6358
2023-05-13 14:22:13.631 542:link-prediction        INFO     ********************
2023-05-13 14:22:13.631 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_12/checkpoint-best-f1/model.bin
2023-05-13 14:22:13.632 562:link-prediction        INFO     ********************
2023-05-13 14:22:13.632 563:link-prediction        INFO     Best MCC:0.1487
2023-05-13 14:22:13.632 564:link-prediction        INFO     ********************
2023-05-13 14:22:13.632 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_12/checkpoint-best-mcc/model.bin
2023-05-13 14:22:14.183 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:22:14.183 599:link-prediction        INFO     Num examples = 3034
2023-05-13 14:22:14.183 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:22:15.816 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:22:15.816 647:link-prediction        INFO     eval_acc = 0.6411
2023-05-13 14:22:15.816 647:link-prediction        INFO     eval_f1 = 0.6897
2023-05-13 14:22:15.816 647:link-prediction        INFO     eval_mcc = 0.2971
2023-05-13 14:22:15.816 647:link-prediction        INFO     eval_precision = 0.6074
2023-05-13 14:22:15.816 647:link-prediction        INFO     eval_recall = 0.7976
2023-05-13 14:22:15.816 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:22:15.818 540:link-prediction        INFO     ********************
2023-05-13 14:22:15.818 541:link-prediction        INFO     Best f1:0.6897
2023-05-13 14:22:15.818 542:link-prediction        INFO     ********************
2023-05-13 14:22:15.819 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_12/checkpoint-best-f1/model.bin
2023-05-13 14:22:15.819 562:link-prediction        INFO     ********************
2023-05-13 14:22:15.820 563:link-prediction        INFO     Best MCC:0.2971
2023-05-13 14:22:15.820 564:link-prediction        INFO     ********************
2023-05-13 14:22:15.820 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_12/checkpoint-best-mcc/model.bin
2023-05-13 14:22:16.363 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:22:16.363 599:link-prediction        INFO     Num examples = 3034
2023-05-13 14:22:16.363 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:22:18.001 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:22:18.001 647:link-prediction        INFO     eval_acc = 0.703
2023-05-13 14:22:18.001 647:link-prediction        INFO     eval_f1 = 0.6783
2023-05-13 14:22:18.001 647:link-prediction        INFO     eval_mcc = 0.4109
2023-05-13 14:22:18.001 647:link-prediction        INFO     eval_precision = 0.7399
2023-05-13 14:22:18.002 647:link-prediction        INFO     eval_recall = 0.6262
2023-05-13 14:22:18.002 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:22:18.003 562:link-prediction        INFO     ********************
2023-05-13 14:22:18.004 563:link-prediction        INFO     Best MCC:0.4109
2023-05-13 14:22:18.004 564:link-prediction        INFO     ********************
2023-05-13 14:22:18.004 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_12/checkpoint-best-mcc/model.bin
2023-05-13 14:22:18.548 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:22:18.548 599:link-prediction        INFO     Num examples = 3034
2023-05-13 14:22:18.548 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:22:20.185 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:22:20.185 647:link-prediction        INFO     eval_acc = 0.7779
2023-05-13 14:22:20.185 647:link-prediction        INFO     eval_f1 = 0.7966
2023-05-13 14:22:20.185 647:link-prediction        INFO     eval_mcc = 0.5654
2023-05-13 14:22:20.186 647:link-prediction        INFO     eval_precision = 0.7346
2023-05-13 14:22:20.186 647:link-prediction        INFO     eval_recall = 0.8701
2023-05-13 14:22:20.186 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:22:20.188 540:link-prediction        INFO     ********************
2023-05-13 14:22:20.188 541:link-prediction        INFO     Best f1:0.7966
2023-05-13 14:22:20.188 542:link-prediction        INFO     ********************
2023-05-13 14:22:20.189 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_12/checkpoint-best-f1/model.bin
2023-05-13 14:22:20.189 562:link-prediction        INFO     ********************
2023-05-13 14:22:20.189 563:link-prediction        INFO     Best MCC:0.5654
2023-05-13 14:22:20.189 564:link-prediction        INFO     ********************
2023-05-13 14:22:20.189 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_12/checkpoint-best-mcc/model.bin
2023-05-13 14:22:20.734 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:22:20.734 599:link-prediction        INFO     Num examples = 3034
2023-05-13 14:22:20.734 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:22:22.375 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:22:22.375 647:link-prediction        INFO     eval_acc = 0.7966
2023-05-13 14:22:22.375 647:link-prediction        INFO     eval_f1 = 0.8026
2023-05-13 14:22:22.375 647:link-prediction        INFO     eval_mcc = 0.5943
2023-05-13 14:22:22.375 647:link-prediction        INFO     eval_precision = 0.7799
2023-05-13 14:22:22.375 647:link-prediction        INFO     eval_recall = 0.8266
2023-05-13 14:22:22.375 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:22:22.377 540:link-prediction        INFO     ********************
2023-05-13 14:22:22.377 541:link-prediction        INFO     Best f1:0.8026
2023-05-13 14:22:22.378 542:link-prediction        INFO     ********************
2023-05-13 14:22:22.378 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_12/checkpoint-best-f1/model.bin
2023-05-13 14:22:22.378 562:link-prediction        INFO     ********************
2023-05-13 14:22:22.378 563:link-prediction        INFO     Best MCC:0.5943
2023-05-13 14:22:22.379 564:link-prediction        INFO     ********************
2023-05-13 14:22:22.379 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_12/checkpoint-best-mcc/model.bin
2023-05-13 14:22:22.927 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:22:22.927 599:link-prediction        INFO     Num examples = 3034
2023-05-13 14:22:22.927 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:22:24.570 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:22:24.570 647:link-prediction        INFO     eval_acc = 0.8303
2023-05-13 14:22:24.570 647:link-prediction        INFO     eval_f1 = 0.8464
2023-05-13 14:22:24.570 647:link-prediction        INFO     eval_mcc = 0.6756
2023-05-13 14:22:24.570 647:link-prediction        INFO     eval_precision = 0.7729
2023-05-13 14:22:24.570 647:link-prediction        INFO     eval_recall = 0.9354
2023-05-13 14:22:24.570 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:22:24.572 540:link-prediction        INFO     ********************
2023-05-13 14:22:24.572 541:link-prediction        INFO     Best f1:0.8464
2023-05-13 14:22:24.573 542:link-prediction        INFO     ********************
2023-05-13 14:22:24.573 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_12/checkpoint-best-f1/model.bin
2023-05-13 14:22:24.573 562:link-prediction        INFO     ********************
2023-05-13 14:22:24.574 563:link-prediction        INFO     Best MCC:0.6756
2023-05-13 14:22:24.574 564:link-prediction        INFO     ********************
2023-05-13 14:22:24.574 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_12/checkpoint-best-mcc/model.bin
2023-05-13 14:22:25.118 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:22:25.118 599:link-prediction        INFO     Num examples = 3034
2023-05-13 14:22:25.118 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:22:26.762 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:22:26.762 647:link-prediction        INFO     eval_acc = 0.857
2023-05-13 14:22:26.762 647:link-prediction        INFO     eval_f1 = 0.867
2023-05-13 14:22:26.762 647:link-prediction        INFO     eval_mcc = 0.7221
2023-05-13 14:22:26.763 647:link-prediction        INFO     eval_precision = 0.8103
2023-05-13 14:22:26.763 647:link-prediction        INFO     eval_recall = 0.9321
2023-05-13 14:22:26.763 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:22:26.765 540:link-prediction        INFO     ********************
2023-05-13 14:22:26.765 541:link-prediction        INFO     Best f1:0.867
2023-05-13 14:22:26.765 542:link-prediction        INFO     ********************
2023-05-13 14:22:26.766 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_12/checkpoint-best-f1/model.bin
2023-05-13 14:22:26.766 562:link-prediction        INFO     ********************
2023-05-13 14:22:26.766 563:link-prediction        INFO     Best MCC:0.7221
2023-05-13 14:22:26.766 564:link-prediction        INFO     ********************
2023-05-13 14:22:26.766 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_12/checkpoint-best-mcc/model.bin
2023-05-13 14:22:27.309 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:22:27.309 599:link-prediction        INFO     Num examples = 3034
2023-05-13 14:22:27.309 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:22:28.956 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:22:28.956 647:link-prediction        INFO     eval_acc = 0.8635
2023-05-13 14:22:28.956 647:link-prediction        INFO     eval_f1 = 0.87
2023-05-13 14:22:28.956 647:link-prediction        INFO     eval_mcc = 0.7307
2023-05-13 14:22:28.956 647:link-prediction        INFO     eval_precision = 0.8308
2023-05-13 14:22:28.956 647:link-prediction        INFO     eval_recall = 0.913
2023-05-13 14:22:28.956 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:22:28.958 540:link-prediction        INFO     ********************
2023-05-13 14:22:28.959 541:link-prediction        INFO     Best f1:0.87
2023-05-13 14:22:28.959 542:link-prediction        INFO     ********************
2023-05-13 14:22:28.959 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_12/checkpoint-best-f1/model.bin
2023-05-13 14:22:28.959 562:link-prediction        INFO     ********************
2023-05-13 14:22:28.960 563:link-prediction        INFO     Best MCC:0.7307
2023-05-13 14:22:28.960 564:link-prediction        INFO     ********************
2023-05-13 14:22:28.960 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_12/checkpoint-best-mcc/model.bin
2023-05-13 14:22:29.507 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:22:29.507 599:link-prediction        INFO     Num examples = 3034
2023-05-13 14:22:29.507 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:22:31.153 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:22:31.153 647:link-prediction        INFO     eval_acc = 0.8507
2023-05-13 14:22:31.153 647:link-prediction        INFO     eval_f1 = 0.8487
2023-05-13 14:22:31.154 647:link-prediction        INFO     eval_mcc = 0.7016
2023-05-13 14:22:31.154 647:link-prediction        INFO     eval_precision = 0.8599
2023-05-13 14:22:31.154 647:link-prediction        INFO     eval_recall = 0.8378
2023-05-13 14:22:31.154 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:22:31.683 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:22:31.683 599:link-prediction        INFO     Num examples = 3034
2023-05-13 14:22:31.683 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:22:33.325 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:22:33.325 647:link-prediction        INFO     eval_acc = 0.8787
2023-05-13 14:22:33.325 647:link-prediction        INFO     eval_f1 = 0.8848
2023-05-13 14:22:33.325 647:link-prediction        INFO     eval_mcc = 0.7617
2023-05-13 14:22:33.325 647:link-prediction        INFO     eval_precision = 0.8426
2023-05-13 14:22:33.326 647:link-prediction        INFO     eval_recall = 0.9314
2023-05-13 14:22:33.326 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:22:33.328 540:link-prediction        INFO     ********************
2023-05-13 14:22:33.328 541:link-prediction        INFO     Best f1:0.8848
2023-05-13 14:22:33.328 542:link-prediction        INFO     ********************
2023-05-13 14:22:33.329 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_12/checkpoint-best-f1/model.bin
2023-05-13 14:22:33.329 562:link-prediction        INFO     ********************
2023-05-13 14:22:33.329 563:link-prediction        INFO     Best MCC:0.7617
2023-05-13 14:22:33.329 564:link-prediction        INFO     ********************
2023-05-13 14:22:33.330 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_12/checkpoint-best-mcc/model.bin
2023-05-13 14:22:33.886 598:link-prediction        INFO   ***** Running evaluation *****
