2022-10-07 13:39:42.875 933:link-prediction        DEBUG  main message
2022-10-07 13:40:46.141 306:link-prediction        INFO   input_tokens_1: ['i', '_+', '_j', '_+', '_k', '_==', '_N']
2022-10-07 13:40:46.141 314:link-prediction        INFO   input_ids_1: 127 134
2022-10-07 13:40:46.141 321:link-prediction        INFO   span_arry_1: [127, 133] [127, 133], mask 1 0
2022-10-07 13:40:46.141 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ+ Ġj Ġ+ Ġk Ġ== ĠN
2022-10-07 13:40:46.141 341:link-prediction        INFO   input_tokens_2: ['10000', '_*', '_i', '_+', '_5000', '_*', '_j']
2022-10-07 13:40:46.141 349:link-prediction        INFO   input_ids_2: 113 120
2022-10-07 13:40:46.141 356:link-prediction        INFO   span_arry_2: [113, 119] [113, 119], mask 1 0
2022-10-07 13:40:46.141 366:link-prediction        INFO   input_tokens_reverse_2: 10000 Ġ* Ġi Ġ+ Ġ5000 Ġ* Ġj
2022-10-07 13:40:46.141 994:link-prediction        INFO   Finishing loading Dataset
2022-10-07 13:40:46.162 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-07 13:40:46.162 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_3', posratio=0.5, seed=680, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-07 13:40:47.439 469:link-prediction        INFO   ***** Running training *****
2022-10-07 13:40:47.439 470:link-prediction        INFO     Num examples = 9696
2022-10-07 13:40:47.440 471:link-prediction        INFO     Num Epochs = 2
2022-10-07 13:40:47.440 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-07 13:40:47.440 476:link-prediction        INFO     Total train batch size = 64
2022-10-07 13:40:47.440 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-07 13:40:47.440 483:link-prediction        INFO     Total optimization steps = 304
2022-10-07 13:40:48.284 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:40:48.284 599:link-prediction        INFO     Num examples = 3034
2022-10-07 13:40:48.284 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:40:49.770 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:40:49.771 647:link-prediction        INFO     eval_acc = 0.5112
2022-10-07 13:40:49.771 647:link-prediction        INFO     eval_f1 = 0.1104
2022-10-07 13:40:49.771 647:link-prediction        INFO     eval_mcc = 0.0517
2022-10-07 13:40:49.771 647:link-prediction        INFO     eval_precision = 0.6133
2022-10-07 13:40:49.771 647:link-prediction        INFO     eval_recall = 0.0606
2022-10-07 13:40:49.771 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:40:49.773 540:link-prediction        INFO     ********************
2022-10-07 13:40:49.773 541:link-prediction        INFO     Best f1:0.1104
2022-10-07 13:40:49.773 542:link-prediction        INFO     ********************
2022-10-07 13:40:49.774 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_3/checkpoint-best-f1/model.bin
2022-10-07 13:40:49.774 562:link-prediction        INFO     ********************
2022-10-07 13:40:49.774 563:link-prediction        INFO     Best MCC:0.0517
2022-10-07 13:40:49.774 564:link-prediction        INFO     ********************
2022-10-07 13:40:49.775 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_3/checkpoint-best-mcc/model.bin
2022-10-07 13:40:50.272 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:40:50.272 599:link-prediction        INFO     Num examples = 3034
2022-10-07 13:40:50.272 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:40:51.754 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:40:51.754 647:link-prediction        INFO     eval_acc = 0.735
2022-10-07 13:40:51.754 647:link-prediction        INFO     eval_f1 = 0.7847
2022-10-07 13:40:51.754 647:link-prediction        INFO     eval_mcc = 0.5298
2022-10-07 13:40:51.755 647:link-prediction        INFO     eval_precision = 0.6608
2022-10-07 13:40:51.755 647:link-prediction        INFO     eval_recall = 0.9657
2022-10-07 13:40:51.755 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:40:51.756 540:link-prediction        INFO     ********************
2022-10-07 13:40:51.757 541:link-prediction        INFO     Best f1:0.7847
2022-10-07 13:40:51.757 542:link-prediction        INFO     ********************
2022-10-07 13:40:51.757 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_3/checkpoint-best-f1/model.bin
2022-10-07 13:40:51.757 562:link-prediction        INFO     ********************
2022-10-07 13:40:51.758 563:link-prediction        INFO     Best MCC:0.5298
2022-10-07 13:40:51.758 564:link-prediction        INFO     ********************
2022-10-07 13:40:51.758 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_3/checkpoint-best-mcc/model.bin
2022-10-07 13:40:52.240 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:40:52.240 599:link-prediction        INFO     Num examples = 3034
2022-10-07 13:40:52.240 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:40:53.721 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:40:53.722 647:link-prediction        INFO     eval_acc = 0.8533
2022-10-07 13:40:53.722 647:link-prediction        INFO     eval_f1 = 0.8538
2022-10-07 13:40:53.722 647:link-prediction        INFO     eval_mcc = 0.7067
2022-10-07 13:40:53.722 647:link-prediction        INFO     eval_precision = 0.8512
2022-10-07 13:40:53.722 647:link-prediction        INFO     eval_recall = 0.8563
2022-10-07 13:40:53.722 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:40:53.724 540:link-prediction        INFO     ********************
2022-10-07 13:40:53.724 541:link-prediction        INFO     Best f1:0.8538
2022-10-07 13:40:53.724 542:link-prediction        INFO     ********************
2022-10-07 13:40:53.725 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_3/checkpoint-best-f1/model.bin
2022-10-07 13:40:53.725 562:link-prediction        INFO     ********************
2022-10-07 13:40:53.725 563:link-prediction        INFO     Best MCC:0.7067
2022-10-07 13:40:53.725 564:link-prediction        INFO     ********************
2022-10-07 13:40:53.726 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_3/checkpoint-best-mcc/model.bin
2022-10-07 13:40:54.213 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:40:54.213 599:link-prediction        INFO     Num examples = 3034
2022-10-07 13:40:54.214 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:40:55.709 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:40:55.709 647:link-prediction        INFO     eval_acc = 0.8926
2022-10-07 13:40:55.709 647:link-prediction        INFO     eval_f1 = 0.8984
2022-10-07 13:40:55.709 647:link-prediction        INFO     eval_mcc = 0.7904
2022-10-07 13:40:55.709 647:link-prediction        INFO     eval_precision = 0.8517
2022-10-07 13:40:55.709 647:link-prediction        INFO     eval_recall = 0.9506
2022-10-07 13:40:55.709 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:40:55.711 540:link-prediction        INFO     ********************
2022-10-07 13:40:55.711 541:link-prediction        INFO     Best f1:0.8984
2022-10-07 13:40:55.711 542:link-prediction        INFO     ********************
2022-10-07 13:40:55.712 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_3/checkpoint-best-f1/model.bin
2022-10-07 13:40:55.712 562:link-prediction        INFO     ********************
2022-10-07 13:40:55.712 563:link-prediction        INFO     Best MCC:0.7904
2022-10-07 13:40:55.712 564:link-prediction        INFO     ********************
2022-10-07 13:40:55.713 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_3/checkpoint-best-mcc/model.bin
2022-10-07 13:40:56.201 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:40:56.201 599:link-prediction        INFO     Num examples = 3034
2022-10-07 13:40:56.201 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:40:57.696 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:40:57.696 647:link-prediction        INFO     eval_acc = 0.8896
2022-10-07 13:40:57.696 647:link-prediction        INFO     eval_f1 = 0.8953
2022-10-07 13:40:57.696 647:link-prediction        INFO     eval_mcc = 0.7839
2022-10-07 13:40:57.697 647:link-prediction        INFO     eval_precision = 0.851
2022-10-07 13:40:57.697 647:link-prediction        INFO     eval_recall = 0.9446
2022-10-07 13:40:57.697 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:40:58.185 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:40:58.186 599:link-prediction        INFO     Num examples = 3034
2022-10-07 13:40:58.186 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:40:59.688 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:40:59.688 647:link-prediction        INFO     eval_acc = 0.8896
2022-10-07 13:40:59.688 647:link-prediction        INFO     eval_f1 = 0.894
2022-10-07 13:40:59.688 647:link-prediction        INFO     eval_mcc = 0.7819
2022-10-07 13:40:59.688 647:link-prediction        INFO     eval_precision = 0.8595
2022-10-07 13:40:59.688 647:link-prediction        INFO     eval_recall = 0.9314
2022-10-07 13:40:59.688 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:41:00.180 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:41:00.180 599:link-prediction        INFO     Num examples = 3034
2022-10-07 13:41:00.180 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:41:01.677 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:41:01.677 647:link-prediction        INFO     eval_acc = 0.8958
2022-10-07 13:41:01.678 647:link-prediction        INFO     eval_f1 = 0.9018
2022-10-07 13:41:01.678 647:link-prediction        INFO     eval_mcc = 0.7976
2022-10-07 13:41:01.678 647:link-prediction        INFO     eval_precision = 0.853
2022-10-07 13:41:01.678 647:link-prediction        INFO     eval_recall = 0.9565
2022-10-07 13:41:01.678 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:41:01.680 540:link-prediction        INFO     ********************
2022-10-07 13:41:01.680 541:link-prediction        INFO     Best f1:0.9018
2022-10-07 13:41:01.680 542:link-prediction        INFO     ********************
2022-10-07 13:41:01.681 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_3/checkpoint-best-f1/model.bin
2022-10-07 13:41:01.681 562:link-prediction        INFO     ********************
2022-10-07 13:41:01.681 563:link-prediction        INFO     Best MCC:0.7976
2022-10-07 13:41:01.681 564:link-prediction        INFO     ********************
2022-10-07 13:41:01.682 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_3/checkpoint-best-mcc/model.bin
2022-10-07 13:41:02.172 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:41:02.172 599:link-prediction        INFO     Num examples = 3034
2022-10-07 13:41:02.172 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:41:03.682 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:41:03.682 647:link-prediction        INFO     eval_acc = 0.8962
2022-10-07 13:41:03.682 647:link-prediction        INFO     eval_f1 = 0.9015
2022-10-07 13:41:03.682 647:link-prediction        INFO     eval_mcc = 0.7971
2022-10-07 13:41:03.682 647:link-prediction        INFO     eval_precision = 0.8573
2022-10-07 13:41:03.683 647:link-prediction        INFO     eval_recall = 0.9506
2022-10-07 13:41:03.683 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:41:04.175 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:41:04.175 599:link-prediction        INFO     Num examples = 3034
2022-10-07 13:41:04.175 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:41:05.676 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:41:05.676 647:link-prediction        INFO     eval_acc = 0.8982
2022-10-07 13:41:05.676 647:link-prediction        INFO     eval_f1 = 0.9042
2022-10-07 13:41:05.676 647:link-prediction        INFO     eval_mcc = 0.8027
2022-10-07 13:41:05.677 647:link-prediction        INFO     eval_precision = 0.8536
2022-10-07 13:41:05.677 647:link-prediction        INFO     eval_recall = 0.9611
2022-10-07 13:41:05.677 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:41:05.678 540:link-prediction        INFO     ********************
2022-10-07 13:41:05.679 541:link-prediction        INFO     Best f1:0.9042
2022-10-07 13:41:05.679 542:link-prediction        INFO     ********************
2022-10-07 13:41:05.679 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_3/checkpoint-best-f1/model.bin
2022-10-07 13:41:05.680 562:link-prediction        INFO     ********************
2022-10-07 13:41:05.680 563:link-prediction        INFO     Best MCC:0.8027
2022-10-07 13:41:05.680 564:link-prediction        INFO     ********************
2022-10-07 13:41:05.680 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_3/checkpoint-best-mcc/model.bin
2022-10-07 13:41:06.188 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:41:06.188 599:link-prediction        INFO     Num examples = 3034
2022-10-07 13:41:06.189 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:41:07.646 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:41:07.646 647:link-prediction        INFO     eval_acc = 0.9015
2022-10-07 13:41:07.646 647:link-prediction        INFO     eval_f1 = 0.9073
2022-10-07 13:41:07.646 647:link-prediction        INFO     eval_mcc = 0.8095
2022-10-07 13:41:07.646 647:link-prediction        INFO     eval_precision = 0.8561
2022-10-07 13:41:07.646 647:link-prediction        INFO     eval_recall = 0.9651
2022-10-07 13:41:07.646 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:41:07.648 540:link-prediction        INFO     ********************
2022-10-07 13:41:07.648 541:link-prediction        INFO     Best f1:0.9073
2022-10-07 13:41:07.648 542:link-prediction        INFO     ********************
2022-10-07 13:41:07.649 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_3/checkpoint-best-f1/model.bin
2022-10-07 13:41:07.649 562:link-prediction        INFO     ********************
2022-10-07 13:41:07.649 563:link-prediction        INFO     Best MCC:0.8095
2022-10-07 13:41:07.649 564:link-prediction        INFO     ********************
2022-10-07 13:41:07.650 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_3/checkpoint-best-mcc/model.bin
2022-10-07 13:41:08.134 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:41:08.134 599:link-prediction        INFO     Num examples = 3034
2022-10-07 13:41:08.134 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:41:09.586 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:41:09.586 647:link-prediction        INFO     eval_acc = 0.9021
2022-10-07 13:41:09.586 647:link-prediction        INFO     eval_f1 = 0.9085
2022-10-07 13:41:09.586 647:link-prediction        INFO     eval_mcc = 0.8121
2022-10-07 13:41:09.586 647:link-prediction        INFO     eval_precision = 0.853
2022-10-07 13:41:09.586 647:link-prediction        INFO     eval_recall = 0.9717
2022-10-07 13:41:09.587 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:41:09.588 540:link-prediction        INFO     ********************
2022-10-07 13:41:09.588 541:link-prediction        INFO     Best f1:0.9085
2022-10-07 13:41:09.588 542:link-prediction        INFO     ********************
2022-10-07 13:41:09.589 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_3/checkpoint-best-f1/model.bin
2022-10-07 13:41:09.589 562:link-prediction        INFO     ********************
2022-10-07 13:41:09.589 563:link-prediction        INFO     Best MCC:0.8121
2022-10-07 13:41:09.589 564:link-prediction        INFO     ********************
2022-10-07 13:41:09.590 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_3/checkpoint-best-mcc/model.bin
2022-10-07 13:41:10.083 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:41:10.083 599:link-prediction        INFO     Num examples = 3034
2022-10-07 13:41:10.083 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:41:11.586 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:41:11.586 647:link-prediction        INFO     eval_acc = 0.8998
2022-10-07 13:41:11.586 647:link-prediction        INFO     eval_f1 = 0.9039
2022-10-07 13:41:11.586 647:link-prediction        INFO     eval_mcc = 0.8026
2022-10-07 13:41:11.586 647:link-prediction        INFO     eval_precision = 0.8682
2022-10-07 13:41:11.586 647:link-prediction        INFO     eval_recall = 0.9426
2022-10-07 13:41:11.586 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:41:12.080 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:41:12.080 599:link-prediction        INFO     Num examples = 3034
2022-10-07 13:41:12.080 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:41:13.583 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:41:13.583 647:link-prediction        INFO     eval_acc = 0.9015
2022-10-07 13:41:13.583 647:link-prediction        INFO     eval_f1 = 0.9058
2022-10-07 13:41:13.583 647:link-prediction        INFO     eval_mcc = 0.8063
2022-10-07 13:41:13.583 647:link-prediction        INFO     eval_precision = 0.8678
2022-10-07 13:41:13.583 647:link-prediction        INFO     eval_recall = 0.9473
2022-10-07 13:41:13.583 647:link-prediction        INFO     eval_threshold = 0.5
