2023-06-04 19:55:27.213 936:link-prediction        DEBUG  main message
2023-06-04 19:57:09.947 307:link-prediction        INFO   idx: s809030941_next
2023-06-04 19:57:09.947 308:link-prediction        INFO   label: 0
2023-06-04 19:57:09.947 309:link-prediction        INFO   input_tokens_1: ['return', '_builder', '.', 'toString', '();']
2023-06-04 19:57:09.947 317:link-prediction        INFO   input_ids_1: 43 48
2023-06-04 19:57:09.948 324:link-prediction        INFO   span_arry_1: [43, 47] [43, 47], mask 1 0
2023-06-04 19:57:09.948 334:link-prediction        INFO   input_tokens_reverse_1: (); Ġ} Ġreturn Ġbuilder .
2023-06-04 19:57:09.948 344:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-06-04 19:57:09.948 352:link-prediction        INFO   input_ids_2: 20 22
2023-06-04 19:57:09.948 359:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-06-04 19:57:09.949 369:link-prediction        INFO   input_tokens_reverse_2: ĠcodePoint Ġ=
2023-06-04 19:57:09.949 306:link-prediction        INFO   *** Example ***
2023-06-04 19:57:09.949 307:link-prediction        INFO   idx: s809030941_next
2023-06-04 19:57:09.949 308:link-prediction        INFO   label: 0
2023-06-04 19:57:09.949 309:link-prediction        INFO   input_tokens_1: ['new', '_StringBuilder', '()']
2023-06-04 19:57:09.949 317:link-prediction        INFO   input_ids_1: 14 17
2023-06-04 19:57:09.950 324:link-prediction        INFO   span_arry_1: [14, 16] [14, 16], mask 1 0
2023-06-04 19:57:09.950 334:link-prediction        INFO   input_tokens_reverse_1: Ġbuilder Ġ= Ġnew
2023-06-04 19:57:09.950 344:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-06-04 19:57:09.950 352:link-prediction        INFO   input_ids_2: 20 22
2023-06-04 19:57:09.950 359:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-06-04 19:57:09.951 369:link-prediction        INFO   input_tokens_reverse_2: ĠcodePoint Ġ=
2023-06-04 19:57:09.951 306:link-prediction        INFO   *** Example ***
2023-06-04 19:57:09.951 307:link-prediction        INFO   idx: s460837934_main
2023-06-04 19:57:09.951 308:link-prediction        INFO   label: 1
2023-06-04 19:57:09.951 309:link-prediction        INFO   input_tokens_1: ['S', '.', 'equals', '("', 'AAA', '")', '_||', '_S', '.', 'equals', '("', 'BBB', '")']
2023-06-04 19:57:09.952 317:link-prediction        INFO   input_ids_1: 32 45
2023-06-04 19:57:09.952 324:link-prediction        INFO   span_arry_1: [32, 44] [32, 44], mask 1 0
2023-06-04 19:57:09.952 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( S . equals (" AAA ") Ġ|| ĠS . equals ("
2023-06-04 19:57:09.952 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-06-04 19:57:09.952 352:link-prediction        INFO   input_ids_2: 46 54
2023-06-04 19:57:09.953 359:link-prediction        INFO   span_arry_2: [46, 53] [46, 53], mask 1 0
2023-06-04 19:57:09.953 369:link-prediction        INFO   input_tokens_reverse_2: ")) Ġ{ ĠSystem . out . println ("
2023-06-04 19:57:09.953 306:link-prediction        INFO   *** Example ***
2023-06-04 19:57:09.953 307:link-prediction        INFO   idx: s621434572_main
2023-06-04 19:57:09.953 308:link-prediction        INFO   label: 0
2023-06-04 19:57:09.954 309:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', '0', ']', '_%', '_j', '_==', '_0', ')', '_&&', '_(', 'a', '[', '1', ']', '_%', '_j', '_==', '_0', ')']
2023-06-04 19:57:09.954 317:link-prediction        INFO   input_ids_1: 87 108
2023-06-04 19:57:09.954 324:link-prediction        INFO   span_arry_1: [87, 107] [87, 107], mask 1 0
2023-06-04 19:57:09.954 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(( a [ 0 ] Ġ% Ġj Ġ== Ġ0 ) Ġ&& Ġ( a [ 1 ] Ġ% Ġj Ġ==
2023-06-04 19:57:09.954 344:link-prediction        INFO   input_tokens_2: ['b', '_=', '_false']
2023-06-04 19:57:09.955 352:link-prediction        INFO   input_ids_2: 171 174
2023-06-04 19:57:09.955 359:link-prediction        INFO   span_arry_2: [171, 173] [171, 173], mask 1 0
2023-06-04 19:57:09.955 369:link-prediction        INFO   input_tokens_reverse_2: Ġk ; Ġb
2023-06-04 19:57:09.955 306:link-prediction        INFO   *** Example ***
2023-06-04 19:57:09.955 307:link-prediction        INFO   idx: s466773133_getFrame
2023-06-04 19:57:09.955 308:link-prediction        INFO   label: 1
2023-06-04 19:57:09.956 309:link-prediction        INFO   input_tokens_1: ['i', '_==', '_0', '_||', '_i', '_==', '_(', 'height', '_-', '_1', ')']
2023-06-04 19:57:09.956 317:link-prediction        INFO   input_ids_1: 53 64
2023-06-04 19:57:09.956 324:link-prediction        INFO   span_arry_1: [53, 63] [53, 63], mask 1 0
2023-06-04 19:57:09.956 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( i Ġ== Ġ0 Ġ|| Ġi Ġ== Ġ( height Ġ-
2023-06-04 19:57:09.957 344:link-prediction        INFO   input_tokens_2: ['j', '_==', '_0']
2023-06-04 19:57:09.957 352:link-prediction        INFO   input_ids_2: 65 68
2023-06-04 19:57:09.957 359:link-prediction        INFO   span_arry_2: [65, 67] [65, 67], mask 1 0
2023-06-04 19:57:09.957 369:link-prediction        INFO   input_tokens_reverse_2: ) Ġ|| Ġj
2023-06-04 19:57:09.957 306:link-prediction        INFO   *** Example ***
2023-06-04 19:57:09.957 307:link-prediction        INFO   idx: s368670864_nextLong
2023-06-04 19:57:09.958 308:link-prediction        INFO   label: 0
2023-06-04 19:57:09.958 309:link-prediction        INFO   input_tokens_1: ['b', '_<', "_'", '0', "'", '_||', "_'", '9', "'", '_<', '_b']
2023-06-04 19:57:09.958 317:link-prediction        INFO   input_ids_1: 51 62
2023-06-04 19:57:09.958 324:link-prediction        INFO   span_arry_1: [51, 61] [51, 61], mask 1 0
2023-06-04 19:57:09.958 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( b Ġ< Ġ' 0 ' Ġ|| Ġ' 9 '
2023-06-04 19:57:09.959 344:link-prediction        INFO   input_tokens_2: ['minus', '_?', '_-', 'n', '_:', '_n']
2023-06-04 19:57:09.959 352:link-prediction        INFO   input_ids_2: 117 123
2023-06-04 19:57:09.959 359:link-prediction        INFO   span_arry_2: [117, 122] [117, 122], mask 1 0
2023-06-04 19:57:09.959 369:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ġreturn Ġminus Ġ? Ġ- n
2023-06-04 19:57:09.959 997:link-prediction        INFO   Finishing loading Dataset
2023-06-04 19:57:09.979 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-04 19:57:09.979 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_11', posratio=0.5, seed=435, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-04 19:57:12.077 472:link-prediction        INFO   ***** Running training *****
2023-06-04 19:57:12.077 473:link-prediction        INFO     Num examples = 9696
2023-06-04 19:57:12.077 474:link-prediction        INFO     Num Epochs = 2
2023-06-04 19:57:12.077 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-04 19:57:12.077 479:link-prediction        INFO     Total train batch size = 64
2023-06-04 19:57:12.078 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-04 19:57:12.078 486:link-prediction        INFO     Total optimization steps = 304
2023-06-04 19:57:14.973 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 19:57:14.974 602:link-prediction        INFO     Num examples = 3034
2023-06-04 19:57:14.974 603:link-prediction        INFO     Batch size = 32
2023-06-04 19:57:20.475 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 19:57:20.476 650:link-prediction        INFO     eval_acc = 0.5475
2023-06-04 19:57:20.476 650:link-prediction        INFO     eval_f1 = 0.6621
2023-06-04 19:57:20.476 650:link-prediction        INFO     eval_mcc = 0.1292
2023-06-04 19:57:20.476 650:link-prediction        INFO     eval_precision = 0.5283
2023-06-04 19:57:20.477 650:link-prediction        INFO     eval_recall = 0.8866
2023-06-04 19:57:20.477 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 19:57:20.480 543:link-prediction        INFO     ********************
2023-06-04 19:57:20.480 544:link-prediction        INFO     Best f1:0.6621
2023-06-04 19:57:20.481 545:link-prediction        INFO     ********************
2023-06-04 19:57:20.490 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_11/checkpoint-best-f1/model.bin
2023-06-04 19:57:20.491 565:link-prediction        INFO     ********************
2023-06-04 19:57:20.491 566:link-prediction        INFO     Best MCC:0.1292
2023-06-04 19:57:20.491 567:link-prediction        INFO     ********************
2023-06-04 19:57:20.493 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_11/checkpoint-best-mcc/model.bin
2023-06-04 19:57:21.650 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 19:57:21.650 602:link-prediction        INFO     Num examples = 3034
2023-06-04 19:57:21.651 603:link-prediction        INFO     Batch size = 32
2023-06-04 19:57:26.073 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 19:57:26.073 650:link-prediction        INFO     eval_acc = 0.5926
2023-06-04 19:57:26.074 650:link-prediction        INFO     eval_f1 = 0.3596
2023-06-04 19:57:26.074 650:link-prediction        INFO     eval_mcc = 0.2701
2023-06-04 19:57:26.074 650:link-prediction        INFO     eval_precision = 0.8402
2023-06-04 19:57:26.074 650:link-prediction        INFO     eval_recall = 0.2287
2023-06-04 19:57:26.074 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 19:57:26.077 565:link-prediction        INFO     ********************
2023-06-04 19:57:26.077 566:link-prediction        INFO     Best MCC:0.2701
2023-06-04 19:57:26.078 567:link-prediction        INFO     ********************
2023-06-04 19:57:26.080 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_11/checkpoint-best-mcc/model.bin
2023-06-04 19:57:28.038 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 19:57:28.039 602:link-prediction        INFO     Num examples = 3034
2023-06-04 19:57:28.039 603:link-prediction        INFO     Batch size = 32
2023-06-04 19:57:31.516 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 19:57:31.516 650:link-prediction        INFO     eval_acc = 0.7159
2023-06-04 19:57:31.516 650:link-prediction        INFO     eval_f1 = 0.6519
2023-06-04 19:57:31.516 650:link-prediction        INFO     eval_mcc = 0.4643
2023-06-04 19:57:31.516 650:link-prediction        INFO     eval_precision = 0.8415
2023-06-04 19:57:31.516 650:link-prediction        INFO     eval_recall = 0.532
2023-06-04 19:57:31.517 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 19:57:31.520 565:link-prediction        INFO     ********************
2023-06-04 19:57:31.520 566:link-prediction        INFO     Best MCC:0.4643
2023-06-04 19:57:31.520 567:link-prediction        INFO     ********************
2023-06-04 19:57:31.522 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_11/checkpoint-best-mcc/model.bin
2023-06-04 19:57:33.013 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 19:57:33.014 602:link-prediction        INFO     Num examples = 3034
2023-06-04 19:57:33.014 603:link-prediction        INFO     Batch size = 32
2023-06-04 19:57:37.641 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 19:57:37.641 650:link-prediction        INFO     eval_acc = 0.8161
2023-06-04 19:57:37.642 650:link-prediction        INFO     eval_f1 = 0.8306
2023-06-04 19:57:37.642 650:link-prediction        INFO     eval_mcc = 0.6417
2023-06-04 19:57:37.642 650:link-prediction        INFO     eval_precision = 0.7698
2023-06-04 19:57:37.642 650:link-prediction        INFO     eval_recall = 0.9018
2023-06-04 19:57:37.642 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 19:57:37.646 543:link-prediction        INFO     ********************
2023-06-04 19:57:37.646 544:link-prediction        INFO     Best f1:0.8306
2023-06-04 19:57:37.646 545:link-prediction        INFO     ********************
2023-06-04 19:57:37.663 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_11/checkpoint-best-f1/model.bin
2023-06-04 19:57:37.664 565:link-prediction        INFO     ********************
2023-06-04 19:57:37.664 566:link-prediction        INFO     Best MCC:0.6417
2023-06-04 19:57:37.664 567:link-prediction        INFO     ********************
2023-06-04 19:57:37.677 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_11/checkpoint-best-mcc/model.bin
2023-06-04 19:57:38.747 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 19:57:38.747 602:link-prediction        INFO     Num examples = 3034
2023-06-04 19:57:38.747 603:link-prediction        INFO     Batch size = 32
2023-06-04 19:57:42.830 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 19:57:42.830 650:link-prediction        INFO     eval_acc = 0.8365
2023-06-04 19:57:42.830 650:link-prediction        INFO     eval_f1 = 0.85
2023-06-04 19:57:42.830 650:link-prediction        INFO     eval_mcc = 0.6841
2023-06-04 19:57:42.830 650:link-prediction        INFO     eval_precision = 0.7854
2023-06-04 19:57:42.830 650:link-prediction        INFO     eval_recall = 0.9262
2023-06-04 19:57:42.831 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 19:57:42.834 543:link-prediction        INFO     ********************
2023-06-04 19:57:42.834 544:link-prediction        INFO     Best f1:0.85
2023-06-04 19:57:42.834 545:link-prediction        INFO     ********************
2023-06-04 19:57:42.837 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_11/checkpoint-best-f1/model.bin
2023-06-04 19:57:42.837 565:link-prediction        INFO     ********************
2023-06-04 19:57:42.837 566:link-prediction        INFO     Best MCC:0.6841
2023-06-04 19:57:42.837 567:link-prediction        INFO     ********************
2023-06-04 19:57:42.839 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_11/checkpoint-best-mcc/model.bin
2023-06-04 19:57:44.290 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 19:57:44.290 602:link-prediction        INFO     Num examples = 3034
2023-06-04 19:57:44.290 603:link-prediction        INFO     Batch size = 32
2023-06-04 19:57:48.589 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 19:57:48.590 650:link-prediction        INFO     eval_acc = 0.8596
2023-06-04 19:57:48.590 650:link-prediction        INFO     eval_f1 = 0.8671
2023-06-04 19:57:48.590 650:link-prediction        INFO     eval_mcc = 0.7239
2023-06-04 19:57:48.590 650:link-prediction        INFO     eval_precision = 0.823
2023-06-04 19:57:48.591 650:link-prediction        INFO     eval_recall = 0.9163
2023-06-04 19:57:48.591 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 19:57:48.594 543:link-prediction        INFO     ********************
2023-06-04 19:57:48.594 544:link-prediction        INFO     Best f1:0.8671
2023-06-04 19:57:48.595 545:link-prediction        INFO     ********************
2023-06-04 19:57:48.598 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_11/checkpoint-best-f1/model.bin
2023-06-04 19:57:48.598 565:link-prediction        INFO     ********************
2023-06-04 19:57:48.598 566:link-prediction        INFO     Best MCC:0.7239
2023-06-04 19:57:48.598 567:link-prediction        INFO     ********************
2023-06-04 19:57:48.600 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_11/checkpoint-best-mcc/model.bin
2023-06-04 19:57:49.695 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 19:57:49.695 602:link-prediction        INFO     Num examples = 3034
2023-06-04 19:57:49.695 603:link-prediction        INFO     Batch size = 32
2023-06-04 19:57:55.117 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 19:57:55.118 650:link-prediction        INFO     eval_acc = 0.8665
2023-06-04 19:57:55.118 650:link-prediction        INFO     eval_f1 = 0.8728
2023-06-04 19:57:55.118 650:link-prediction        INFO     eval_mcc = 0.7367
2023-06-04 19:57:55.118 650:link-prediction        INFO     eval_precision = 0.8333
2023-06-04 19:57:55.118 650:link-prediction        INFO     eval_recall = 0.9163
2023-06-04 19:57:55.119 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 19:57:55.122 543:link-prediction        INFO     ********************
2023-06-04 19:57:55.122 544:link-prediction        INFO     Best f1:0.8728
2023-06-04 19:57:55.122 545:link-prediction        INFO     ********************
2023-06-04 19:57:55.125 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_11/checkpoint-best-f1/model.bin
2023-06-04 19:57:55.126 565:link-prediction        INFO     ********************
2023-06-04 19:57:55.126 566:link-prediction        INFO     Best MCC:0.7367
2023-06-04 19:57:55.126 567:link-prediction        INFO     ********************
2023-06-04 19:57:55.128 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_11/checkpoint-best-mcc/model.bin
2023-06-04 19:57:56.325 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 19:57:56.325 602:link-prediction        INFO     Num examples = 3034
2023-06-04 19:57:56.325 603:link-prediction        INFO     Batch size = 32
2023-06-04 19:58:01.457 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 19:58:01.457 650:link-prediction        INFO     eval_acc = 0.8754
2023-06-04 19:58:01.457 650:link-prediction        INFO     eval_f1 = 0.8767
2023-06-04 19:58:01.458 650:link-prediction        INFO     eval_mcc = 0.751
2023-06-04 19:58:01.458 650:link-prediction        INFO     eval_precision = 0.8677
2023-06-04 19:58:01.458 650:link-prediction        INFO     eval_recall = 0.886
2023-06-04 19:58:01.458 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 19:58:01.462 543:link-prediction        INFO     ********************
2023-06-04 19:58:01.462 544:link-prediction        INFO     Best f1:0.8767
2023-06-04 19:58:01.462 545:link-prediction        INFO     ********************
2023-06-04 19:58:01.464 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_11/checkpoint-best-f1/model.bin
2023-06-04 19:58:01.465 565:link-prediction        INFO     ********************
2023-06-04 19:58:01.465 566:link-prediction        INFO     Best MCC:0.751
2023-06-04 19:58:01.465 567:link-prediction        INFO     ********************
2023-06-04 19:58:01.467 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_11/checkpoint-best-mcc/model.bin
2023-06-04 19:58:02.565 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 19:58:02.565 602:link-prediction        INFO     Num examples = 3034
2023-06-04 19:58:02.565 603:link-prediction        INFO     Batch size = 32
2023-06-04 19:58:07.011 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 19:58:07.012 650:link-prediction        INFO     eval_acc = 0.8889
2023-06-04 19:58:07.012 650:link-prediction        INFO     eval_f1 = 0.8972
2023-06-04 19:58:07.012 650:link-prediction        INFO     eval_mcc = 0.7882
2023-06-04 19:58:07.013 650:link-prediction        INFO     eval_precision = 0.8348
2023-06-04 19:58:07.013 650:link-prediction        INFO     eval_recall = 0.9697
2023-06-04 19:58:07.013 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 19:58:07.016 543:link-prediction        INFO     ********************
2023-06-04 19:58:07.016 544:link-prediction        INFO     Best f1:0.8972
2023-06-04 19:58:07.016 545:link-prediction        INFO     ********************
2023-06-04 19:58:07.018 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_11/checkpoint-best-f1/model.bin
2023-06-04 19:58:07.019 565:link-prediction        INFO     ********************
2023-06-04 19:58:07.019 566:link-prediction        INFO     Best MCC:0.7882
2023-06-04 19:58:07.019 567:link-prediction        INFO     ********************
2023-06-04 19:58:07.026 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_11/checkpoint-best-mcc/model.bin
2023-06-04 19:58:08.191 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 19:58:08.192 602:link-prediction        INFO     Num examples = 3034
2023-06-04 19:58:08.192 603:link-prediction        INFO     Batch size = 32
2023-06-04 19:58:12.466 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 19:58:12.466 650:link-prediction        INFO     eval_acc = 0.8906
2023-06-04 19:58:12.466 650:link-prediction        INFO     eval_f1 = 0.8951
2023-06-04 19:58:12.466 650:link-prediction        INFO     eval_mcc = 0.784
2023-06-04 19:58:12.466 650:link-prediction        INFO     eval_precision = 0.8597
2023-06-04 19:58:12.466 650:link-prediction        INFO     eval_recall = 0.9334
2023-06-04 19:58:12.467 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 19:58:13.620 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 19:58:13.621 602:link-prediction        INFO     Num examples = 3034
2023-06-04 19:58:13.621 603:link-prediction        INFO     Batch size = 32
2023-06-04 19:58:18.694 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 19:58:18.695 650:link-prediction        INFO     eval_acc = 0.8982
2023-06-04 19:58:18.695 650:link-prediction        INFO     eval_f1 = 0.9034
2023-06-04 19:58:18.695 650:link-prediction        INFO     eval_mcc = 0.8011
2023-06-04 19:58:18.695 650:link-prediction        INFO     eval_precision = 0.8591
2023-06-04 19:58:18.695 650:link-prediction        INFO     eval_recall = 0.9525
2023-06-04 19:58:18.695 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 19:58:18.698 543:link-prediction        INFO     ********************
2023-06-04 19:58:18.699 544:link-prediction        INFO     Best f1:0.9034
2023-06-04 19:58:18.699 545:link-prediction        INFO     ********************
2023-06-04 19:58:18.701 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_11/checkpoint-best-f1/model.bin
2023-06-04 19:58:18.701 565:link-prediction        INFO     ********************
2023-06-04 19:58:18.702 566:link-prediction        INFO     Best MCC:0.8011
2023-06-04 19:58:18.702 567:link-prediction        INFO     ********************
2023-06-04 19:58:18.703 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_11/checkpoint-best-mcc/model.bin
2023-06-04 19:58:19.772 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 19:58:19.772 602:link-prediction        INFO     Num examples = 3034
2023-06-04 19:58:19.772 603:link-prediction        INFO     Batch size = 32
2023-06-04 19:58:23.943 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 19:58:23.943 650:link-prediction        INFO     eval_acc = 0.8952
