2023-05-13 06:52:12.336 933:link-prediction        DEBUG  main message
2023-05-13 06:52:54.967 331:link-prediction        INFO   input_tokens_reverse_1: previous Ġ!= Ġlist [ i ]. charAt ( 0 ))
2023-05-13 06:52:54.967 341:link-prediction        INFO   input_tokens_2: ['previous', '_=', '_list', '[', 'i', '].', 'charAt', '(', 'list', '[', 'i', '].', 'length', '()', '_-', '_1', ')']
2023-05-13 06:52:54.967 349:link-prediction        INFO   input_ids_2: 184 201
2023-05-13 06:52:54.967 356:link-prediction        INFO   span_arry_2: [184, 200] [184, 200], mask 1 0
2023-05-13 06:52:54.967 366:link-prediction        INFO   input_tokens_reverse_2: Ġprevious Ġ= Ġlist [ i ]. charAt ( list [ i ]. length () Ġ- Ġ1 );
2023-05-13 06:52:54.967 303:link-prediction        INFO   *** Example ***
2023-05-13 06:52:54.967 304:link-prediction        INFO   idx: s279088077_nextLong
2023-05-13 06:52:54.967 305:link-prediction        INFO   label: 1
2023-05-13 06:52:54.967 306:link-prediction        INFO   input_tokens_1: ['c', '_==', "_'-'"]
2023-05-13 06:52:54.967 314:link-prediction        INFO   input_ids_1: 43 46
2023-05-13 06:52:54.968 321:link-prediction        INFO   span_arry_1: [43, 45] [43, 45], mask 1 0
2023-05-13 06:52:54.968 331:link-prediction        INFO   input_tokens_reverse_1: c Ġ== Ġ'-')
2023-05-13 06:52:54.968 341:link-prediction        INFO   input_tokens_2: ['c', '_=', '_read', 'Byte', '()']
2023-05-13 06:52:54.968 349:link-prediction        INFO   input_ids_2: 51 56
2023-05-13 06:52:54.968 356:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-05-13 06:52:54.968 366:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ= Ġread Byte ();
2023-05-13 06:52:54.968 303:link-prediction        INFO   *** Example ***
2023-05-13 06:52:54.968 304:link-prediction        INFO   idx: s809030941_next
2023-05-13 06:52:54.968 305:link-prediction        INFO   label: 0
2023-05-13 06:52:54.968 306:link-prediction        INFO   input_tokens_1: ['return', '_builder', '.', 'toString', '();']
2023-05-13 06:52:54.968 314:link-prediction        INFO   input_ids_1: 43 48
2023-05-13 06:52:54.969 321:link-prediction        INFO   span_arry_1: [43, 47] [43, 47], mask 1 0
2023-05-13 06:52:54.969 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġbuilder . toString ();
2023-05-13 06:52:54.969 341:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-05-13 06:52:54.969 349:link-prediction        INFO   input_ids_2: 20 22
2023-05-13 06:52:54.969 356:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-05-13 06:52:54.969 366:link-prediction        INFO   input_tokens_reverse_2: Ġread ();
2023-05-13 06:52:54.969 303:link-prediction        INFO   *** Example ***
2023-05-13 06:52:54.969 304:link-prediction        INFO   idx: s809030941_next
2023-05-13 06:52:54.969 305:link-prediction        INFO   label: 0
2023-05-13 06:52:54.969 306:link-prediction        INFO   input_tokens_1: ['new', '_StringBuilder', '()']
2023-05-13 06:52:54.969 314:link-prediction        INFO   input_ids_1: 14 17
2023-05-13 06:52:54.969 321:link-prediction        INFO   span_arry_1: [14, 16] [14, 16], mask 1 0
2023-05-13 06:52:54.970 331:link-prediction        INFO   input_tokens_reverse_1: Ġnew ĠStringBuilder ();
2023-05-13 06:52:54.970 341:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-05-13 06:52:54.970 349:link-prediction        INFO   input_ids_2: 20 22
2023-05-13 06:52:54.970 356:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-05-13 06:52:54.970 366:link-prediction        INFO   input_tokens_reverse_2: Ġread ();
2023-05-13 06:52:54.970 303:link-prediction        INFO   *** Example ***
2023-05-13 06:52:54.970 304:link-prediction        INFO   idx: s460837934_main
2023-05-13 06:52:54.970 305:link-prediction        INFO   label: 1
2023-05-13 06:52:54.970 306:link-prediction        INFO   input_tokens_1: ['S', '.', 'equals', '("', 'AAA', '")', '_||', '_S', '.', 'equals', '("', 'BBB', '")']
2023-05-13 06:52:54.970 314:link-prediction        INFO   input_ids_1: 32 45
2023-05-13 06:52:54.970 321:link-prediction        INFO   span_arry_1: [32, 44] [32, 44], mask 1 0
2023-05-13 06:52:54.970 331:link-prediction        INFO   input_tokens_reverse_1: S . equals (" AAA ") Ġ|| ĠS . equals (" BBB "))
2023-05-13 06:52:54.971 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-05-13 06:52:54.971 349:link-prediction        INFO   input_ids_2: 46 54
2023-05-13 06:52:54.971 356:link-prediction        INFO   span_arry_2: [46, 53] [46, 53], mask 1 0
2023-05-13 06:52:54.971 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println (" No ");
2023-05-13 06:52:54.971 303:link-prediction        INFO   *** Example ***
2023-05-13 06:52:54.971 304:link-prediction        INFO   idx: s621434572_main
2023-05-13 06:52:54.971 305:link-prediction        INFO   label: 0
2023-05-13 06:52:54.971 306:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', '0', ']', '_%', '_j', '_==', '_0', ')', '_&&', '_(', 'a', '[', '1', ']', '_%', '_j', '_==', '_0', ')']
2023-05-13 06:52:54.971 314:link-prediction        INFO   input_ids_1: 87 108
2023-05-13 06:52:54.971 321:link-prediction        INFO   span_arry_1: [87, 107] [87, 107], mask 1 0
2023-05-13 06:52:54.971 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(( a [ 0 ] Ġ% Ġj Ġ== Ġ0 ) Ġ&& Ġ( a [ 1 ] Ġ% Ġj Ġ== Ġ0 ))
2023-05-13 06:52:54.972 341:link-prediction        INFO   input_tokens_2: ['b', '_=', '_false']
2023-05-13 06:52:54.972 349:link-prediction        INFO   input_ids_2: 171 174
2023-05-13 06:52:54.972 356:link-prediction        INFO   span_arry_2: [171, 173] [171, 173], mask 1 0
2023-05-13 06:52:54.972 366:link-prediction        INFO   input_tokens_reverse_2: Ġb Ġ= Ġfalse
2023-05-13 06:52:54.972 303:link-prediction        INFO   *** Example ***
2023-05-13 06:52:54.972 304:link-prediction        INFO   idx: s466773133_getFrame
2023-05-13 06:52:54.972 305:link-prediction        INFO   label: 1
2023-05-13 06:52:54.972 306:link-prediction        INFO   input_tokens_1: ['i', '_==', '_0', '_||', '_i', '_==', '_(', 'height', '_-', '_1', ')']
2023-05-13 06:52:54.972 314:link-prediction        INFO   input_ids_1: 53 64
2023-05-13 06:52:54.972 321:link-prediction        INFO   span_arry_1: [53, 63] [53, 63], mask 1 0
2023-05-13 06:52:54.972 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ== Ġ0 Ġ|| Ġi Ġ== Ġ( height Ġ- Ġ1 )
2023-05-13 06:52:54.973 341:link-prediction        INFO   input_tokens_2: ['j', '_==', '_0']
2023-05-13 06:52:54.973 349:link-prediction        INFO   input_ids_2: 65 68
2023-05-13 06:52:54.973 356:link-prediction        INFO   span_arry_2: [65, 67] [65, 67], mask 1 0
2023-05-13 06:52:54.973 366:link-prediction        INFO   input_tokens_reverse_2: Ġj Ġ== Ġ0
2023-05-13 06:52:54.973 303:link-prediction        INFO   *** Example ***
2023-05-13 06:52:54.973 304:link-prediction        INFO   idx: s368670864_nextLong
2023-05-13 06:52:54.973 305:link-prediction        INFO   label: 0
2023-05-13 06:52:54.973 306:link-prediction        INFO   input_tokens_1: ['b', '_<', "_'", '0', "'", '_||', "_'", '9', "'", '_<', '_b']
2023-05-13 06:52:54.973 314:link-prediction        INFO   input_ids_1: 51 62
2023-05-13 06:52:54.973 321:link-prediction        INFO   span_arry_1: [51, 61] [51, 61], mask 1 0
2023-05-13 06:52:54.973 331:link-prediction        INFO   input_tokens_reverse_1: b Ġ< Ġ' 0 ' Ġ|| Ġ' 9 ' Ġ< Ġb
2023-05-13 06:52:54.973 341:link-prediction        INFO   input_tokens_2: ['minus', '_?', '_-', 'n', '_:', '_n']
2023-05-13 06:52:54.974 349:link-prediction        INFO   input_ids_2: 117 123
2023-05-13 06:52:54.974 356:link-prediction        INFO   span_arry_2: [117, 122] [117, 122], mask 1 0
2023-05-13 06:52:54.974 366:link-prediction        INFO   input_tokens_reverse_2: Ġminus Ġ? Ġ- n Ġ: Ġn
2023-05-13 06:52:54.974 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 06:52:54.996 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 06:52:54.996 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_11', posratio=0.5, seed=741, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 06:52:55.925 469:link-prediction        INFO   ***** Running training *****
2023-05-13 06:52:55.926 470:link-prediction        INFO     Num examples = 9696
2023-05-13 06:52:55.926 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 06:52:55.926 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 06:52:55.926 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 06:52:55.926 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 06:52:55.927 483:link-prediction        INFO     Total optimization steps = 304
2023-05-13 06:52:57.020 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:52:57.020 599:link-prediction        INFO     Num examples = 3034
2023-05-13 06:52:57.020 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:52:59.282 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:52:59.283 647:link-prediction        INFO     eval_acc = 0.5372
2023-05-13 06:52:59.283 647:link-prediction        INFO     eval_f1 = 0.6472
2023-05-13 06:52:59.283 647:link-prediction        INFO     eval_mcc = 0.0953
2023-05-13 06:52:59.283 647:link-prediction        INFO     eval_precision = 0.5229
2023-05-13 06:52:59.283 647:link-prediction        INFO     eval_recall = 0.849
2023-05-13 06:52:59.283 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:52:59.286 540:link-prediction        INFO     ********************
2023-05-13 06:52:59.286 541:link-prediction        INFO     Best f1:0.6472
2023-05-13 06:52:59.287 542:link-prediction        INFO     ********************
2023-05-13 06:52:59.301 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_11/checkpoint-best-f1/model.bin
2023-05-13 06:52:59.301 562:link-prediction        INFO     ********************
2023-05-13 06:52:59.301 563:link-prediction        INFO     Best MCC:0.0953
2023-05-13 06:52:59.302 564:link-prediction        INFO     ********************
2023-05-13 06:52:59.303 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_11/checkpoint-best-mcc/model.bin
2023-05-13 06:52:59.870 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:52:59.870 599:link-prediction        INFO     Num examples = 3034
2023-05-13 06:52:59.870 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:53:01.536 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:53:01.536 647:link-prediction        INFO     eval_acc = 0.6111
2023-05-13 06:53:01.537 647:link-prediction        INFO     eval_f1 = 0.4905
2023-05-13 06:53:01.537 647:link-prediction        INFO     eval_mcc = 0.2522
2023-05-13 06:53:01.537 647:link-prediction        INFO     eval_precision = 0.7109
2023-05-13 06:53:01.537 647:link-prediction        INFO     eval_recall = 0.3744
2023-05-13 06:53:01.537 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:53:01.539 562:link-prediction        INFO     ********************
2023-05-13 06:53:01.539 563:link-prediction        INFO     Best MCC:0.2522
2023-05-13 06:53:01.539 564:link-prediction        INFO     ********************
2023-05-13 06:53:01.540 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_11/checkpoint-best-mcc/model.bin
2023-05-13 06:53:02.088 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:53:02.088 599:link-prediction        INFO     Num examples = 3034
2023-05-13 06:53:02.088 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:53:03.734 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:53:03.734 647:link-prediction        INFO     eval_acc = 0.7462
2023-05-13 06:53:03.734 647:link-prediction        INFO     eval_f1 = 0.7298
2023-05-13 06:53:03.734 647:link-prediction        INFO     eval_mcc = 0.4961
2023-05-13 06:53:03.735 647:link-prediction        INFO     eval_precision = 0.7802
2023-05-13 06:53:03.735 647:link-prediction        INFO     eval_recall = 0.6856
2023-05-13 06:53:03.735 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:53:03.737 540:link-prediction        INFO     ********************
2023-05-13 06:53:03.737 541:link-prediction        INFO     Best f1:0.7298
2023-05-13 06:53:03.737 542:link-prediction        INFO     ********************
2023-05-13 06:53:03.738 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_11/checkpoint-best-f1/model.bin
2023-05-13 06:53:03.738 562:link-prediction        INFO     ********************
2023-05-13 06:53:03.738 563:link-prediction        INFO     Best MCC:0.4961
2023-05-13 06:53:03.738 564:link-prediction        INFO     ********************
2023-05-13 06:53:03.739 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_11/checkpoint-best-mcc/model.bin
2023-05-13 06:53:04.287 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:53:04.287 599:link-prediction        INFO     Num examples = 3034
2023-05-13 06:53:04.287 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:53:05.958 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:53:05.958 647:link-prediction        INFO     eval_acc = 0.7848
2023-05-13 06:53:05.959 647:link-prediction        INFO     eval_f1 = 0.7752
2023-05-13 06:53:05.959 647:link-prediction        INFO     eval_mcc = 0.5716
2023-05-13 06:53:05.959 647:link-prediction        INFO     eval_precision = 0.8112
2023-05-13 06:53:05.959 647:link-prediction        INFO     eval_recall = 0.7423
2023-05-13 06:53:05.959 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:53:05.961 540:link-prediction        INFO     ********************
2023-05-13 06:53:05.961 541:link-prediction        INFO     Best f1:0.7752
2023-05-13 06:53:05.961 542:link-prediction        INFO     ********************
2023-05-13 06:53:05.962 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_11/checkpoint-best-f1/model.bin
2023-05-13 06:53:05.962 562:link-prediction        INFO     ********************
2023-05-13 06:53:05.962 563:link-prediction        INFO     Best MCC:0.5716
2023-05-13 06:53:05.962 564:link-prediction        INFO     ********************
2023-05-13 06:53:05.963 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_11/checkpoint-best-mcc/model.bin
2023-05-13 06:53:06.512 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:53:06.512 599:link-prediction        INFO     Num examples = 3034
2023-05-13 06:53:06.512 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:53:08.185 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:53:08.185 647:link-prediction        INFO     eval_acc = 0.827
2023-05-13 06:53:08.186 647:link-prediction        INFO     eval_f1 = 0.8247
2023-05-13 06:53:08.186 647:link-prediction        INFO     eval_mcc = 0.6541
2023-05-13 06:53:08.186 647:link-prediction        INFO     eval_precision = 0.8356
2023-05-13 06:53:08.186 647:link-prediction        INFO     eval_recall = 0.8141
2023-05-13 06:53:08.186 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:53:08.188 540:link-prediction        INFO     ********************
2023-05-13 06:53:08.188 541:link-prediction        INFO     Best f1:0.8247
2023-05-13 06:53:08.188 542:link-prediction        INFO     ********************
2023-05-13 06:53:08.189 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_11/checkpoint-best-f1/model.bin
2023-05-13 06:53:08.189 562:link-prediction        INFO     ********************
2023-05-13 06:53:08.189 563:link-prediction        INFO     Best MCC:0.6541
2023-05-13 06:53:08.189 564:link-prediction        INFO     ********************
2023-05-13 06:53:08.190 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_11/checkpoint-best-mcc/model.bin
2023-05-13 06:53:08.741 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:53:08.741 599:link-prediction        INFO     Num examples = 3034
2023-05-13 06:53:08.742 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:53:10.399 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:53:10.399 647:link-prediction        INFO     eval_acc = 0.8652
2023-05-13 06:53:10.399 647:link-prediction        INFO     eval_f1 = 0.8729
2023-05-13 06:53:10.400 647:link-prediction        INFO     eval_mcc = 0.7359
2023-05-13 06:53:10.400 647:link-prediction        INFO     eval_precision = 0.8255
2023-05-13 06:53:10.400 647:link-prediction        INFO     eval_recall = 0.9262
2023-05-13 06:53:10.400 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:53:10.402 540:link-prediction        INFO     ********************
2023-05-13 06:53:10.402 541:link-prediction        INFO     Best f1:0.8729
2023-05-13 06:53:10.402 542:link-prediction        INFO     ********************
2023-05-13 06:53:10.403 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_11/checkpoint-best-f1/model.bin
2023-05-13 06:53:10.403 562:link-prediction        INFO     ********************
2023-05-13 06:53:10.403 563:link-prediction        INFO     Best MCC:0.7359
2023-05-13 06:53:10.404 564:link-prediction        INFO     ********************
2023-05-13 06:53:10.404 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_11/checkpoint-best-mcc/model.bin
2023-05-13 06:53:10.956 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:53:10.957 599:link-prediction        INFO     Num examples = 3034
2023-05-13 06:53:10.957 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:53:12.629 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:53:12.629 647:link-prediction        INFO     eval_acc = 0.8767
2023-05-13 06:53:12.629 647:link-prediction        INFO     eval_f1 = 0.8813
2023-05-13 06:53:12.629 647:link-prediction        INFO     eval_mcc = 0.7557
2023-05-13 06:53:12.629 647:link-prediction        INFO     eval_precision = 0.85
2023-05-13 06:53:12.629 647:link-prediction        INFO     eval_recall = 0.915
2023-05-13 06:53:12.629 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:53:12.632 540:link-prediction        INFO     ********************
2023-05-13 06:53:12.632 541:link-prediction        INFO     Best f1:0.8813
2023-05-13 06:53:12.632 542:link-prediction        INFO     ********************
2023-05-13 06:53:12.633 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_11/checkpoint-best-f1/model.bin
2023-05-13 06:53:12.633 562:link-prediction        INFO     ********************
2023-05-13 06:53:12.633 563:link-prediction        INFO     Best MCC:0.7557
2023-05-13 06:53:12.633 564:link-prediction        INFO     ********************
2023-05-13 06:53:12.634 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_11/checkpoint-best-mcc/model.bin
2023-05-13 06:53:13.186 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:53:13.186 599:link-prediction        INFO     Num examples = 3034
2023-05-13 06:53:13.186 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:53:14.843 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:53:14.844 647:link-prediction        INFO     eval_acc = 0.885
2023-05-13 06:53:14.844 647:link-prediction        INFO     eval_f1 = 0.8908
2023-05-13 06:53:14.844 647:link-prediction        INFO     eval_mcc = 0.7743
2023-05-13 06:53:14.844 647:link-prediction        INFO     eval_precision = 0.848
2023-05-13 06:53:14.844 647:link-prediction        INFO     eval_recall = 0.938
2023-05-13 06:53:14.844 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:53:14.846 540:link-prediction        INFO     ********************
2023-05-13 06:53:14.846 541:link-prediction        INFO     Best f1:0.8908
2023-05-13 06:53:14.847 542:link-prediction        INFO     ********************
2023-05-13 06:53:14.847 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_11/checkpoint-best-f1/model.bin
2023-05-13 06:53:14.847 562:link-prediction        INFO     ********************
2023-05-13 06:53:14.847 563:link-prediction        INFO     Best MCC:0.7743
2023-05-13 06:53:14.848 564:link-prediction        INFO     ********************
2023-05-13 06:53:14.848 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_11/checkpoint-best-mcc/model.bin
2023-05-13 06:53:15.423 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:53:15.423 599:link-prediction        INFO     Num examples = 3034
2023-05-13 06:53:15.423 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:53:17.084 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:53:17.084 647:link-prediction        INFO     eval_acc = 0.883
2023-05-13 06:53:17.085 647:link-prediction        INFO     eval_f1 = 0.888
2023-05-13 06:53:17.085 647:link-prediction        INFO     eval_mcc = 0.769
2023-05-13 06:53:17.085 647:link-prediction        INFO     eval_precision = 0.8517
2023-05-13 06:53:17.085 647:link-prediction        INFO     eval_recall = 0.9275
2023-05-13 06:53:17.085 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:53:17.645 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:53:17.646 599:link-prediction        INFO     Num examples = 3034
2023-05-13 06:53:17.646 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:53:19.314 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:53:19.314 647:link-prediction        INFO     eval_acc = 0.8893
2023-05-13 06:53:19.314 647:link-prediction        INFO     eval_f1 = 0.8963
2023-05-13 06:53:19.314 647:link-prediction        INFO     eval_mcc = 0.7858
2023-05-13 06:53:19.314 647:link-prediction        INFO     eval_precision = 0.8427
2023-05-13 06:53:19.314 647:link-prediction        INFO     eval_recall = 0.9572
2023-05-13 06:53:19.314 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:53:19.317 540:link-prediction        INFO     ********************
2023-05-13 06:53:19.317 541:link-prediction        INFO     Best f1:0.8963
2023-05-13 06:53:19.317 542:link-prediction        INFO     ********************
2023-05-13 06:53:19.318 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_11/checkpoint-best-f1/model.bin
2023-05-13 06:53:19.318 562:link-prediction        INFO     ********************
2023-05-13 06:53:19.318 563:link-prediction        INFO     Best MCC:0.7858
2023-05-13 06:53:19.318 564:link-prediction        INFO     ********************
2023-05-13 06:53:19.319 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_11/checkpoint-best-mcc/model.bin
2023-05-13 06:53:19.853 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:53:19.853 599:link-prediction        INFO     Num examples = 3034
2023-05-13 06:53:19.853 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:53:21.508 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:53:21.509 647:link-prediction        INFO     eval_acc = 0.8929
2023-05-13 06:53:21.509 647:link-prediction        INFO     eval_f1 = 0.9
2023-05-13 06:53:21.509 647:link-prediction        INFO     eval_mcc = 0.7938
2023-05-13 06:53:21.509 647:link-prediction        INFO     eval_precision = 0.8441
2023-05-13 06:53:21.509 647:link-prediction        INFO     eval_recall = 0.9637
2023-05-13 06:53:21.509 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:53:21.512 540:link-prediction        INFO     ********************
2023-05-13 06:53:21.512 541:link-prediction        INFO     Best f1:0.9
2023-05-13 06:53:21.512 542:link-prediction        INFO     ********************
2023-05-13 06:53:21.513 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_11/checkpoint-best-f1/model.bin
2023-05-13 06:53:21.513 562:link-prediction        INFO     ********************
2023-05-13 06:53:21.513 563:link-prediction        INFO     Best MCC:0.7938
2023-05-13 06:53:21.513 564:link-prediction        INFO     ********************
2023-05-13 06:53:21.514 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_11/checkpoint-best-mcc/model.bin
2023-05-13 06:53:22.064 598:link-prediction        INFO   ***** Running evaluation *****
