2023-05-20 13:37:47.867 933:link-prediction        DEBUG  main message
2023-05-20 13:38:23.988 349:link-prediction        INFO   input_ids_2: 108 112
2023-05-20 13:38:23.988 356:link-prediction        INFO   span_arry_2: [108, 111] [108, 111], mask 1 0
2023-05-20 13:38:23.988 366:link-prediction        INFO   input_tokens_reverse_2: [ i ] Ġ=
2023-05-20 13:38:23.988 303:link-prediction        INFO   *** Example ***
2023-05-20 13:38:23.988 304:link-prediction        INFO   idx: 40905
2023-05-20 13:38:23.988 305:link-prediction        INFO   label: 1
2023-05-20 13:38:23.989 306:link-prediction        INFO   input_tokens_1: ['return', '_0', ';']
2023-05-20 13:38:23.989 314:link-prediction        INFO   input_ids_1: 351 354
2023-05-20 13:38:23.989 321:link-prediction        INFO   span_arry_1: [351, 353] [351, 353], mask 1 0
2023-05-20 13:38:23.989 331:link-prediction        INFO   input_tokens_reverse_1: Ġ= Ġ0 ;
2023-05-20 13:38:23.990 341:link-prediction        INFO   input_tokens_2: ['int']
2023-05-20 13:38:23.990 349:link-prediction        INFO   input_ids_2: 1 2
2023-05-20 13:38:23.990 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-20 13:38:23.990 366:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-20 13:38:23.990 303:link-prediction        INFO   *** Example ***
2023-05-20 13:38:23.990 304:link-prediction        INFO   idx: 46540
2023-05-20 13:38:23.990 305:link-prediction        INFO   label: 0
2023-05-20 13:38:23.991 306:link-prediction        INFO   input_tokens_1: ['s', '[', 'j', '_-', '_1', ']']
2023-05-20 13:38:23.991 314:link-prediction        INFO   input_ids_1: 181 187
2023-05-20 13:38:23.991 321:link-prediction        INFO   span_arry_1: [181, 186] [181, 186], mask 1 0
2023-05-20 13:38:23.991 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ- Ġ1 ] Ġ^ Ġs
2023-05-20 13:38:23.992 341:link-prediction        INFO   input_tokens_2: ['j', '_=', '_0']
2023-05-20 13:38:23.992 349:link-prediction        INFO   input_ids_2: 18 21
2023-05-20 13:38:23.992 356:link-prediction        INFO   span_arry_2: [18, 20] [18, 20], mask 1 0
2023-05-20 13:38:23.992 366:link-prediction        INFO   input_tokens_reverse_2: Ġ0 , Ġj
2023-05-20 13:38:23.992 303:link-prediction        INFO   *** Example ***
2023-05-20 13:38:23.992 304:link-prediction        INFO   idx: 40994
2023-05-20 13:38:23.992 305:link-prediction        INFO   label: 1
2023-05-20 13:38:23.993 306:link-prediction        INFO   input_tokens_1: ['h', '_>=', '_90', '_&&', '_h', '_<=', '_140', '_&&', '_l', '_>=', '_60', '_&&', '_l', '_<=', '_90']
2023-05-20 13:38:23.993 314:link-prediction        INFO   input_ids_1: 77 92
2023-05-20 13:38:23.993 321:link-prediction        INFO   span_arry_1: [77, 91] [77, 91], mask 1 0
2023-05-20 13:38:23.993 331:link-prediction        INFO   input_tokens_reverse_1: n ", Ġ& h , Ġ& l ); Ċ ĠĠĠ Ġif Ġ( h Ġ>= Ġ90
2023-05-20 13:38:23.994 341:link-prediction        INFO   input_tokens_2: ['a', '_=', '_0']
2023-05-20 13:38:23.994 349:link-prediction        INFO   input_ids_2: 100 103
2023-05-20 13:38:23.994 356:link-prediction        INFO   span_arry_2: [100, 102] [100, 102], mask 1 0
2023-05-20 13:38:23.994 366:link-prediction        INFO   input_tokens_reverse_2: Ġ&& Ġl Ġ<=
2023-05-20 13:38:23.994 303:link-prediction        INFO   *** Example ***
2023-05-20 13:38:23.994 304:link-prediction        INFO   idx: 51236
2023-05-20 13:38:23.995 305:link-prediction        INFO   label: 0
2023-05-20 13:38:23.995 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']']
2023-05-20 13:38:23.995 314:link-prediction        INFO   input_ids_1: 64 68
2023-05-20 13:38:23.995 321:link-prediction        INFO   span_arry_1: [64, 67] [64, 67], mask 1 0
2023-05-20 13:38:23.995 331:link-prediction        INFO   input_tokens_reverse_1: ') Ġ&& Ġ( a
2023-05-20 13:38:23.996 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_l']
2023-05-20 13:38:23.996 349:link-prediction        INFO   input_ids_2: 36 39
2023-05-20 13:38:23.996 356:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-05-20 13:38:23.996 366:link-prediction        INFO   input_tokens_reverse_2: a ); Ċ
2023-05-20 13:38:23.996 303:link-prediction        INFO   *** Example ***
2023-05-20 13:38:23.997 304:link-prediction        INFO   idx: 47827
2023-05-20 13:38:23.997 305:link-prediction        INFO   label: 0
2023-05-20 13:38:23.997 306:link-prediction        INFO   input_tokens_1: ['sh', 'ang', '[', 'i', ']', '_=', '_b', '_/', '_ch', 'ush', 'u', '_+', "_'", '0', "'"]
2023-05-20 13:38:23.998 314:link-prediction        INFO   input_ids_1: 297 312
2023-05-20 13:38:23.998 321:link-prediction        INFO   span_arry_1: [297, 311] [297, 311], mask 1 0
2023-05-20 13:38:23.998 331:link-prediction        INFO   input_tokens_reverse_1: [ a Ġ- Ġ2 ] Ġ= Ġ'\ 0 '; Ċ ĠĠĠĠĠ Ġprintf ("% s \
2023-05-20 13:38:23.998 341:link-prediction        INFO   input_tokens_2: ['int']
2023-05-20 13:38:23.998 349:link-prediction        INFO   input_ids_2: 1 2
2023-05-20 13:38:23.999 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-20 13:38:23.999 366:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-20 13:38:23.999 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 13:38:24.021 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 13:38:24.021 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codet5models/3/cfg_layer_11', posratio=0.5, seed=702, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 13:38:25.516 469:link-prediction        INFO   ***** Running training *****
2023-05-20 13:38:25.516 470:link-prediction        INFO     Num examples = 46800
2023-05-20 13:38:25.516 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 13:38:25.516 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 13:38:25.517 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 13:38:25.517 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 13:38:25.517 483:link-prediction        INFO     Total optimization steps = 1464
2023-05-20 13:38:30.341 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 13:38:30.342 599:link-prediction        INFO     Num examples = 16450
2023-05-20 13:38:30.342 600:link-prediction        INFO     Batch size = 32
2023-05-20 13:38:43.789 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 13:38:43.789 647:link-prediction        INFO     eval_acc = 0.5679
2023-05-20 13:38:43.790 647:link-prediction        INFO     eval_f1 = 0.5876
2023-05-20 13:38:43.790 647:link-prediction        INFO     eval_mcc = 0.1364
2023-05-20 13:38:43.790 647:link-prediction        INFO     eval_precision = 0.562
2023-05-20 13:38:43.790 647:link-prediction        INFO     eval_recall = 0.6157
2023-05-20 13:38:43.790 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 13:38:43.790 540:link-prediction        INFO     ********************
2023-05-20 13:38:43.790 541:link-prediction        INFO     Best f1:0.5876
2023-05-20 13:38:43.791 542:link-prediction        INFO     ********************
2023-05-20 13:38:43.794 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cfg_layer_11/checkpoint-best-f1/model.bin
2023-05-20 13:38:43.795 562:link-prediction        INFO     ********************
2023-05-20 13:38:43.795 563:link-prediction        INFO     Best MCC:0.1364
2023-05-20 13:38:43.795 564:link-prediction        INFO     ********************
2023-05-20 13:38:43.797 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cfg_layer_11/checkpoint-best-mcc/model.bin
2023-05-20 13:38:47.728 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 13:38:47.728 599:link-prediction        INFO     Num examples = 16450
2023-05-20 13:38:47.728 600:link-prediction        INFO     Batch size = 32
2023-05-20 13:39:00.927 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 13:39:00.927 647:link-prediction        INFO     eval_acc = 0.6015
2023-05-20 13:39:00.927 647:link-prediction        INFO     eval_f1 = 0.5645
2023-05-20 13:39:00.928 647:link-prediction        INFO     eval_mcc = 0.206
2023-05-20 13:39:00.928 647:link-prediction        INFO     eval_precision = 0.6223
2023-05-20 13:39:00.928 647:link-prediction        INFO     eval_recall = 0.5165
2023-05-20 13:39:00.928 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 13:39:00.928 562:link-prediction        INFO     ********************
2023-05-20 13:39:00.928 563:link-prediction        INFO     Best MCC:0.206
2023-05-20 13:39:00.928 564:link-prediction        INFO     ********************
2023-05-20 13:39:00.932 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cfg_layer_11/checkpoint-best-mcc/model.bin
2023-05-20 13:39:04.909 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 13:39:04.910 599:link-prediction        INFO     Num examples = 16450
2023-05-20 13:39:04.910 600:link-prediction        INFO     Batch size = 32
2023-05-20 13:39:17.655 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 13:39:17.655 647:link-prediction        INFO     eval_acc = 0.5863
2023-05-20 13:39:17.655 647:link-prediction        INFO     eval_f1 = 0.5318
2023-05-20 13:39:17.655 647:link-prediction        INFO     eval_mcc = 0.1774
2023-05-20 13:39:17.655 647:link-prediction        INFO     eval_precision = 0.6124
2023-05-20 13:39:17.655 647:link-prediction        INFO     eval_recall = 0.47
2023-05-20 13:39:17.655 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 13:39:21.841 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 13:39:21.841 599:link-prediction        INFO     Num examples = 16450
2023-05-20 13:39:21.841 600:link-prediction        INFO     Batch size = 32
2023-05-20 13:39:35.504 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 13:39:35.504 647:link-prediction        INFO     eval_acc = 0.6119
2023-05-20 13:39:35.505 647:link-prediction        INFO     eval_f1 = 0.5611
2023-05-20 13:39:35.505 647:link-prediction        INFO     eval_mcc = 0.2299
2023-05-20 13:39:35.505 647:link-prediction        INFO     eval_precision = 0.6455
2023-05-20 13:39:35.505 647:link-prediction        INFO     eval_recall = 0.4962
2023-05-20 13:39:35.505 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 13:39:35.505 562:link-prediction        INFO     ********************
2023-05-20 13:39:35.505 563:link-prediction        INFO     Best MCC:0.2299
2023-05-20 13:39:35.505 564:link-prediction        INFO     ********************
2023-05-20 13:39:35.508 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cfg_layer_11/checkpoint-best-mcc/model.bin
2023-05-20 13:39:39.410 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 13:39:39.411 599:link-prediction        INFO     Num examples = 16450
2023-05-20 13:39:39.411 600:link-prediction        INFO     Batch size = 32
2023-05-20 13:39:51.890 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 13:39:51.891 647:link-prediction        INFO     eval_acc = 0.6059
2023-05-20 13:39:51.891 647:link-prediction        INFO     eval_f1 = 0.693
2023-05-20 13:39:51.891 647:link-prediction        INFO     eval_mcc = 0.2573
2023-05-20 13:39:51.891 647:link-prediction        INFO     eval_precision = 0.5676
2023-05-20 13:39:51.891 647:link-prediction        INFO     eval_recall = 0.8897
2023-05-20 13:39:51.891 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 13:39:51.891 540:link-prediction        INFO     ********************
2023-05-20 13:39:51.891 541:link-prediction        INFO     Best f1:0.693
2023-05-20 13:39:51.891 542:link-prediction        INFO     ********************
2023-05-20 13:39:51.895 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cfg_layer_11/checkpoint-best-f1/model.bin
2023-05-20 13:39:51.895 562:link-prediction        INFO     ********************
2023-05-20 13:39:51.895 563:link-prediction        INFO     Best MCC:0.2573
2023-05-20 13:39:51.895 564:link-prediction        INFO     ********************
2023-05-20 13:39:51.897 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cfg_layer_11/checkpoint-best-mcc/model.bin
2023-05-20 13:39:56.118 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 13:39:56.119 599:link-prediction        INFO     Num examples = 16450
2023-05-20 13:39:56.119 600:link-prediction        INFO     Batch size = 32
2023-05-20 13:40:09.669 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 13:40:09.669 647:link-prediction        INFO     eval_acc = 0.607
2023-05-20 13:40:09.670 647:link-prediction        INFO     eval_f1 = 0.5728
2023-05-20 13:40:09.670 647:link-prediction        INFO     eval_mcc = 0.2168
2023-05-20 13:40:09.670 647:link-prediction        INFO     eval_precision = 0.6274
2023-05-20 13:40:09.670 647:link-prediction        INFO     eval_recall = 0.5271
2023-05-20 13:40:09.670 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 13:40:14.015 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 13:40:14.015 599:link-prediction        INFO     Num examples = 16450
2023-05-20 13:40:14.016 600:link-prediction        INFO     Batch size = 32
2023-05-20 13:40:28.207 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 13:40:28.207 647:link-prediction        INFO     eval_acc = 0.6193
2023-05-20 13:40:28.208 647:link-prediction        INFO     eval_f1 = 0.5806
2023-05-20 13:40:28.208 647:link-prediction        INFO     eval_mcc = 0.2427
2023-05-20 13:40:28.208 647:link-prediction        INFO     eval_precision = 0.6462
2023-05-20 13:40:28.208 647:link-prediction        INFO     eval_recall = 0.5271
2023-05-20 13:40:28.208 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 13:40:32.316 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 13:40:32.317 599:link-prediction        INFO     Num examples = 16450
2023-05-20 13:40:32.317 600:link-prediction        INFO     Batch size = 32
2023-05-20 13:40:46.146 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 13:40:46.147 647:link-prediction        INFO     eval_acc = 0.6171
2023-05-20 13:40:46.147 647:link-prediction        INFO     eval_f1 = 0.5552
2023-05-20 13:40:46.147 647:link-prediction        INFO     eval_mcc = 0.2438
2023-05-20 13:40:46.147 647:link-prediction        INFO     eval_precision = 0.6622
2023-05-20 13:40:46.147 647:link-prediction        INFO     eval_recall = 0.4781
2023-05-20 13:40:46.147 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 13:40:50.289 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 13:40:50.289 599:link-prediction        INFO     Num examples = 16450
2023-05-20 13:40:50.289 600:link-prediction        INFO     Batch size = 32
2023-05-20 13:41:03.243 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 13:41:03.243 647:link-prediction        INFO     eval_acc = 0.6327
2023-05-20 13:41:03.243 647:link-prediction        INFO     eval_f1 = 0.6949
2023-05-20 13:41:03.243 647:link-prediction        INFO     eval_mcc = 0.2907
2023-05-20 13:41:03.243 647:link-prediction        INFO     eval_precision = 0.5942
2023-05-20 13:41:03.244 647:link-prediction        INFO     eval_recall = 0.8367
2023-05-20 13:41:03.244 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 13:41:03.244 540:link-prediction        INFO     ********************
2023-05-20 13:41:03.244 541:link-prediction        INFO     Best f1:0.6949
2023-05-20 13:41:03.244 542:link-prediction        INFO     ********************
2023-05-20 13:41:03.248 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cfg_layer_11/checkpoint-best-f1/model.bin
2023-05-20 13:41:03.248 562:link-prediction        INFO     ********************
2023-05-20 13:41:03.248 563:link-prediction        INFO     Best MCC:0.2907
2023-05-20 13:41:03.248 564:link-prediction        INFO     ********************
2023-05-20 13:41:03.250 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cfg_layer_11/checkpoint-best-mcc/model.bin
2023-05-20 13:41:07.313 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 13:41:07.314 599:link-prediction        INFO     Num examples = 16450
2023-05-20 13:41:07.314 600:link-prediction        INFO     Batch size = 32
2023-05-20 13:41:20.591 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 13:41:20.591 647:link-prediction        INFO     eval_acc = 0.6403
2023-05-20 13:41:20.592 647:link-prediction        INFO     eval_f1 = 0.6746
2023-05-20 13:41:20.592 647:link-prediction        INFO     eval_mcc = 0.2871
2023-05-20 13:41:20.592 647:link-prediction        INFO     eval_precision = 0.6159
2023-05-20 13:41:20.592 647:link-prediction        INFO     eval_recall = 0.7457
2023-05-20 13:41:20.592 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 13:41:24.384 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 13:41:24.385 599:link-prediction        INFO     Num examples = 16450
2023-05-20 13:41:24.385 600:link-prediction        INFO     Batch size = 32
2023-05-20 13:41:37.542 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 13:41:37.543 647:link-prediction        INFO     eval_acc = 0.6491
2023-05-20 13:41:37.543 647:link-prediction        INFO     eval_f1 = 0.6455
2023-05-20 13:41:37.543 647:link-prediction        INFO     eval_mcc = 0.2982
2023-05-20 13:41:37.543 647:link-prediction        INFO     eval_precision = 0.6521
2023-05-20 13:41:37.543 647:link-prediction        INFO     eval_recall = 0.6389
2023-05-20 13:41:37.543 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 13:41:37.543 562:link-prediction        INFO     ********************
2023-05-20 13:41:37.543 563:link-prediction        INFO     Best MCC:0.2982
2023-05-20 13:41:37.543 564:link-prediction        INFO     ********************
2023-05-20 13:41:37.546 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cfg_layer_11/checkpoint-best-mcc/model.bin
2023-05-20 13:41:41.323 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 13:41:41.323 599:link-prediction        INFO     Num examples = 16450
2023-05-20 13:41:41.323 600:link-prediction        INFO     Batch size = 32
2023-05-20 13:41:53.969 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 13:41:53.969 647:link-prediction        INFO     eval_acc = 0.6446
2023-05-20 13:41:53.969 647:link-prediction        INFO     eval_f1 = 0.682
2023-05-20 13:41:53.970 647:link-prediction        INFO     eval_mcc = 0.2976
2023-05-20 13:41:53.970 647:link-prediction        INFO     eval_precision = 0.6171
2023-05-20 13:41:53.970 647:link-prediction        INFO     eval_recall = 0.7623
2023-05-20 13:41:53.970 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 13:41:58.249 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 13:41:58.250 599:link-prediction        INFO     Num examples = 16450
2023-05-20 13:41:58.250 600:link-prediction        INFO     Batch size = 32
2023-05-20 13:42:10.653 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 13:42:10.653 647:link-prediction        INFO     eval_acc = 0.6474
2023-05-20 13:42:10.654 647:link-prediction        INFO     eval_f1 = 0.6783
2023-05-20 13:42:10.654 647:link-prediction        INFO     eval_mcc = 0.3003
2023-05-20 13:42:10.654 647:link-prediction        INFO     eval_precision = 0.6235
2023-05-20 13:42:10.654 647:link-prediction        INFO     eval_recall = 0.7437
2023-05-20 13:42:10.654 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 13:42:10.654 562:link-prediction        INFO     ********************
2023-05-20 13:42:10.654 563:link-prediction        INFO     Best MCC:0.3003
2023-05-20 13:42:10.654 564:link-prediction        INFO     ********************
2023-05-20 13:42:10.658 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cfg_layer_11/checkpoint-best-mcc/model.bin
2023-05-20 13:42:14.496 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 13:42:14.496 599:link-prediction        INFO     Num examples = 16450
2023-05-20 13:42:14.496 600:link-prediction        INFO     Batch size = 32
2023-05-20 13:42:27.157 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 13:42:27.157 647:link-prediction        INFO     eval_acc = 0.6461
2023-05-20 13:42:27.157 647:link-prediction        INFO     eval_f1 = 0.6271
2023-05-20 13:42:27.157 647:link-prediction        INFO     eval_mcc = 0.2937
2023-05-20 13:42:27.157 647:link-prediction        INFO     eval_precision = 0.6627
2023-05-20 13:42:27.157 647:link-prediction        INFO     eval_recall = 0.5951
2023-05-20 13:42:27.158 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 13:42:31.160 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 13:42:31.160 599:link-prediction        INFO     Num examples = 16450
2023-05-20 13:42:31.160 600:link-prediction        INFO     Batch size = 32
2023-05-20 13:42:44.151 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 13:42:44.151 647:link-prediction        INFO     eval_acc = 0.6491
2023-05-20 13:42:44.151 647:link-prediction        INFO     eval_f1 = 0.6543
2023-05-20 13:42:44.151 647:link-prediction        INFO     eval_mcc = 0.2983
2023-05-20 13:42:44.151 647:link-prediction        INFO     eval_precision = 0.6446
2023-05-20 13:42:44.152 647:link-prediction        INFO     eval_recall = 0.6643
2023-05-20 13:42:44.152 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 13:42:48.038 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 13:42:48.038 599:link-prediction        INFO     Num examples = 16450
2023-05-20 13:42:48.039 600:link-prediction        INFO     Batch size = 32
2023-05-20 13:43:00.361 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 13:43:00.361 647:link-prediction        INFO     eval_acc = 0.6451
2023-05-20 13:43:00.361 647:link-prediction        INFO     eval_f1 = 0.6177
2023-05-20 13:43:00.362 647:link-prediction        INFO     eval_mcc = 0.2932
2023-05-20 13:43:00.362 647:link-prediction        INFO     eval_precision = 0.6694
2023-05-20 13:43:00.362 647:link-prediction        INFO     eval_recall = 0.5735
2023-05-20 13:43:00.362 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 13:43:04.209 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 13:43:04.209 599:link-prediction        INFO     Num examples = 16450
2023-05-20 13:43:04.209 600:link-prediction        INFO     Batch size = 32
2023-05-20 13:43:17.050 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 13:43:17.051 647:link-prediction        INFO     eval_acc = 0.6581
2023-05-20 13:43:17.051 647:link-prediction        INFO     eval_f1 = 0.7006
