2022-10-07 08:37:05.324 933:link-prediction        DEBUG  main message
2022-10-07 08:38:08.665 306:link-prediction        INFO   input_tokens_1: ['s', '5', '_=', '_Ar', 'rays', '.', 'as', 'List', '(', 'str', 'Array', '[', '4', '])']
2022-10-07 08:38:08.665 314:link-prediction        INFO   input_ids_1: 124 138
2022-10-07 08:38:08.665 321:link-prediction        INFO   span_arry_1: [124, 137] [124, 137], mask 1 0
2022-10-07 08:38:08.666 331:link-prediction        INFO   input_tokens_reverse_1: Ġs 5 Ġ= ĠAr rays . as List ( str Array [ 4 ]);
2022-10-07 08:38:08.666 341:link-prediction        INFO   input_tokens_2: ['s', '6', '_=', '_Ar', 'rays', '.', 'as', 'List', '(', 'str', 'Array', '[', '5', '])']
2022-10-07 08:38:08.666 349:link-prediction        INFO   input_ids_2: 142 156
2022-10-07 08:38:08.666 356:link-prediction        INFO   span_arry_2: [142, 155] [142, 155], mask 1 0
2022-10-07 08:38:08.666 366:link-prediction        INFO   input_tokens_reverse_2: Ġs 6 Ġ= ĠAr rays . as List ( str Array [ 5 ]);
2022-10-07 08:38:08.666 303:link-prediction        INFO   *** Example ***
2022-10-07 08:38:08.666 304:link-prediction        INFO   idx: s958389796_main
2022-10-07 08:38:08.666 305:link-prediction        INFO   label: 1
2022-10-07 08:38:08.666 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_A']
2022-10-07 08:38:08.666 314:link-prediction        INFO   input_ids_1: 56 59
2022-10-07 08:38:08.666 321:link-prediction        INFO   span_arry_1: [56, 58] [56, 58], mask 1 0
2022-10-07 08:38:08.666 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= ĠA
2022-10-07 08:38:08.667 341:link-prediction        INFO   input_tokens_2: ['i', '_<=', '_B']
2022-10-07 08:38:08.667 349:link-prediction        INFO   input_ids_2: 60 63
2022-10-07 08:38:08.667 356:link-prediction        INFO   span_arry_2: [60, 62] [60, 62], mask 1 0
2022-10-07 08:38:08.667 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ<= ĠB
2022-10-07 08:38:08.667 303:link-prediction        INFO   *** Example ***
2022-10-07 08:38:08.667 304:link-prediction        INFO   idx: s249527235_main
2022-10-07 08:38:08.667 305:link-prediction        INFO   label: 1
2022-10-07 08:38:08.667 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 08:38:08.667 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 08:38:08.667 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 08:38:08.668 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 08:38:08.668 341:link-prediction        INFO   input_tokens_2: ['new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-07 08:38:08.668 349:link-prediction        INFO   input_ids_2: 15 23
2022-10-07 08:38:08.668 356:link-prediction        INFO   span_arry_2: [15, 22] [15, 22], mask 1 0
2022-10-07 08:38:08.668 366:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠScan ner ( System . in );
2022-10-07 08:38:08.668 303:link-prediction        INFO   *** Example ***
2022-10-07 08:38:08.668 304:link-prediction        INFO   idx: s290975769_main
2022-10-07 08:38:08.668 305:link-prediction        INFO   label: 0
2022-10-07 08:38:08.668 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 08:38:08.668 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 08:38:08.668 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 08:38:08.668 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 08:38:08.669 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Int', '()']
2022-10-07 08:38:08.669 349:link-prediction        INFO   input_ids_2: 52 57
2022-10-07 08:38:08.669 356:link-prediction        INFO   span_arry_2: [52, 56] [52, 56], mask 1 0
2022-10-07 08:38:08.669 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Int ();
2022-10-07 08:38:08.669 303:link-prediction        INFO   *** Example ***
2022-10-07 08:38:08.669 304:link-prediction        INFO   idx: s561517244_main
2022-10-07 08:38:08.669 305:link-prediction        INFO   label: 1
2022-10-07 08:38:08.669 306:link-prediction        INFO   input_tokens_1: ['out']
2022-10-07 08:38:08.669 314:link-prediction        INFO   input_ids_1: 142 143
2022-10-07 08:38:08.669 321:link-prediction        INFO   span_arry_1: [142, 142] [142, 142], mask 1 0
2022-10-07 08:38:08.669 331:link-prediction        INFO   input_tokens_reverse_1: out
2022-10-07 08:38:08.669 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'c', ')']
2022-10-07 08:38:08.670 349:link-prediction        INFO   input_ids_2: 140 148
2022-10-07 08:38:08.670 356:link-prediction        INFO   span_arry_2: [140, 141] [143, 147], mask 1 1
2022-10-07 08:38:08.670 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( c );
2022-10-07 08:38:08.670 303:link-prediction        INFO   *** Example ***
2022-10-07 08:38:08.670 304:link-prediction        INFO   idx: s144417010_main
2022-10-07 08:38:08.670 305:link-prediction        INFO   label: 0
2022-10-07 08:38:08.670 306:link-prediction        INFO   input_tokens_1: ['len', '_=', '_A', '.', 'length']
2022-10-07 08:38:08.670 314:link-prediction        INFO   input_ids_1: 68 73
2022-10-07 08:38:08.670 321:link-prediction        INFO   span_arry_1: [68, 72] [68, 72], mask 1 0
2022-10-07 08:38:08.670 331:link-prediction        INFO   input_tokens_reverse_1: Ġlen Ġ= ĠA . length
2022-10-07 08:38:08.670 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'A', '[', 'len', '_-', '_2', '])']
2022-10-07 08:38:08.671 349:link-prediction        INFO   input_ids_2: 121 133
2022-10-07 08:38:08.671 356:link-prediction        INFO   span_arry_2: [121, 132] [121, 132], mask 1 0
2022-10-07 08:38:08.671 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( A [ len Ġ- Ġ2 ]);
2022-10-07 08:38:08.671 303:link-prediction        INFO   *** Example ***
2022-10-07 08:38:08.671 304:link-prediction        INFO   idx: s087729968_main
2022-10-07 08:38:08.671 305:link-prediction        INFO   label: 0
2022-10-07 08:38:08.671 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', '"', '_+', '_a', '_+', '_"', '_"', '_+', '_b', ')']
2022-10-07 08:38:08.671 314:link-prediction        INFO   input_ids_1: 89 104
2022-10-07 08:38:08.671 321:link-prediction        INFO   span_arry_1: [89, 103] [89, 103], mask 1 0
2022-10-07 08:38:08.671 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out . println (" " Ġ+ Ġa Ġ+ Ġ" Ġ" Ġ+ Ġb );
2022-10-07 08:38:08.671 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Long', '()']
2022-10-07 08:38:08.671 349:link-prediction        INFO   input_ids_2: 42 47
2022-10-07 08:38:08.672 356:link-prediction        INFO   span_arry_2: [42, 46] [42, 46], mask 1 0
2022-10-07 08:38:08.672 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Long ();
2022-10-07 08:38:08.672 303:link-prediction        INFO   *** Example ***
2022-10-07 08:38:08.672 304:link-prediction        INFO   idx: s055543972_main
2022-10-07 08:38:08.672 305:link-prediction        INFO   label: 0
2022-10-07 08:38:08.672 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-07 08:38:08.672 314:link-prediction        INFO   input_ids_1: 101 104
2022-10-07 08:38:08.672 321:link-prediction        INFO   span_arry_1: [101, 103] [101, 103], mask 1 0
2022-10-07 08:38:08.672 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-07 08:38:08.672 341:link-prediction        INFO   input_tokens_2: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 08:38:08.672 349:link-prediction        INFO   input_ids_2: 1 10
2022-10-07 08:38:08.672 356:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2022-10-07 08:38:08.673 366:link-prediction        INFO   input_tokens_reverse_2: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 08:38:08.673 994:link-prediction        INFO   Finishing loading Dataset
2022-10-07 08:38:08.694 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-07 08:38:08.694 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codebertmodels/3/cfg_11', posratio=0.5, seed=680, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-07 08:38:10.308 469:link-prediction        INFO   ***** Running training *****
2022-10-07 08:38:10.308 470:link-prediction        INFO     Num examples = 32914
2022-10-07 08:38:10.309 471:link-prediction        INFO     Num Epochs = 2
2022-10-07 08:38:10.309 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-07 08:38:10.309 476:link-prediction        INFO     Total train batch size = 64
2022-10-07 08:38:10.309 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-07 08:38:10.309 483:link-prediction        INFO     Total optimization steps = 1030
2022-10-07 08:38:12.454 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:38:12.454 599:link-prediction        INFO     Num examples = 10940
2022-10-07 08:38:12.454 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:38:18.169 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:38:18.169 647:link-prediction        INFO     eval_acc = 0.5962
2022-10-07 08:38:18.169 647:link-prediction        INFO     eval_f1 = 0.5911
2022-10-07 08:38:18.169 647:link-prediction        INFO     eval_mcc = 0.1924
2022-10-07 08:38:18.170 647:link-prediction        INFO     eval_precision = 0.5986
2022-10-07 08:38:18.170 647:link-prediction        INFO     eval_recall = 0.5837
2022-10-07 08:38:18.170 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:38:18.172 540:link-prediction        INFO     ********************
2022-10-07 08:38:18.172 541:link-prediction        INFO     Best f1:0.5911
2022-10-07 08:38:18.172 542:link-prediction        INFO     ********************
2022-10-07 08:38:18.173 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cfg_11/checkpoint-best-f1/model.bin
2022-10-07 08:38:18.173 562:link-prediction        INFO     ********************
2022-10-07 08:38:18.173 563:link-prediction        INFO     Best MCC:0.1924
2022-10-07 08:38:18.173 564:link-prediction        INFO     ********************
2022-10-07 08:38:18.173 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cfg_11/checkpoint-best-mcc/model.bin
2022-10-07 08:38:19.958 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:38:19.958 599:link-prediction        INFO     Num examples = 10940
2022-10-07 08:38:19.958 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:38:25.735 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:38:25.735 647:link-prediction        INFO     eval_acc = 0.6431
2022-10-07 08:38:25.736 647:link-prediction        INFO     eval_f1 = 0.6084
2022-10-07 08:38:25.736 647:link-prediction        INFO     eval_mcc = 0.2907
2022-10-07 08:38:25.736 647:link-prediction        INFO     eval_precision = 0.6738
2022-10-07 08:38:25.736 647:link-prediction        INFO     eval_recall = 0.5547
2022-10-07 08:38:25.736 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:38:25.738 540:link-prediction        INFO     ********************
2022-10-07 08:38:25.738 541:link-prediction        INFO     Best f1:0.6084
2022-10-07 08:38:25.738 542:link-prediction        INFO     ********************
2022-10-07 08:38:25.739 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cfg_11/checkpoint-best-f1/model.bin
2022-10-07 08:38:25.739 562:link-prediction        INFO     ********************
2022-10-07 08:38:25.739 563:link-prediction        INFO     Best MCC:0.2907
2022-10-07 08:38:25.739 564:link-prediction        INFO     ********************
2022-10-07 08:38:25.740 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cfg_11/checkpoint-best-mcc/model.bin
2022-10-07 08:38:27.542 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:38:27.542 599:link-prediction        INFO     Num examples = 10940
2022-10-07 08:38:27.542 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:38:33.288 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:38:33.288 647:link-prediction        INFO     eval_acc = 0.5985
2022-10-07 08:38:33.288 647:link-prediction        INFO     eval_f1 = 0.7039
2022-10-07 08:38:33.288 647:link-prediction        INFO     eval_mcc = 0.2805
2022-10-07 08:38:33.288 647:link-prediction        INFO     eval_precision = 0.5576
2022-10-07 08:38:33.288 647:link-prediction        INFO     eval_recall = 0.9543
2022-10-07 08:38:33.288 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:38:33.290 540:link-prediction        INFO     ********************
2022-10-07 08:38:33.290 541:link-prediction        INFO     Best f1:0.7039
2022-10-07 08:38:33.290 542:link-prediction        INFO     ********************
2022-10-07 08:38:33.291 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cfg_11/checkpoint-best-f1/model.bin
2022-10-07 08:38:35.099 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:38:35.099 599:link-prediction        INFO     Num examples = 10940
2022-10-07 08:38:35.099 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:38:40.884 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:38:40.885 647:link-prediction        INFO     eval_acc = 0.6369
2022-10-07 08:38:40.885 647:link-prediction        INFO     eval_f1 = 0.698
2022-10-07 08:38:40.885 647:link-prediction        INFO     eval_mcc = 0.2994
2022-10-07 08:38:40.885 647:link-prediction        INFO     eval_precision = 0.5975
2022-10-07 08:38:40.885 647:link-prediction        INFO     eval_recall = 0.8391
2022-10-07 08:38:40.885 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:38:40.887 562:link-prediction        INFO     ********************
2022-10-07 08:38:40.887 563:link-prediction        INFO     Best MCC:0.2994
2022-10-07 08:38:40.887 564:link-prediction        INFO     ********************
2022-10-07 08:38:40.888 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cfg_11/checkpoint-best-mcc/model.bin
2022-10-07 08:38:42.680 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:38:42.680 599:link-prediction        INFO     Num examples = 10940
2022-10-07 08:38:42.680 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:38:48.440 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:38:48.440 647:link-prediction        INFO     eval_acc = 0.6453
2022-10-07 08:38:48.440 647:link-prediction        INFO     eval_f1 = 0.5557
2022-10-07 08:38:48.440 647:link-prediction        INFO     eval_mcc = 0.3177
2022-10-07 08:38:48.441 647:link-prediction        INFO     eval_precision = 0.7437
2022-10-07 08:38:48.441 647:link-prediction        INFO     eval_recall = 0.4435
2022-10-07 08:38:48.441 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:38:48.443 562:link-prediction        INFO     ********************
2022-10-07 08:38:48.443 563:link-prediction        INFO     Best MCC:0.3177
2022-10-07 08:38:48.443 564:link-prediction        INFO     ********************
2022-10-07 08:38:48.443 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cfg_11/checkpoint-best-mcc/model.bin
2022-10-07 08:38:50.273 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:38:50.274 599:link-prediction        INFO     Num examples = 10940
2022-10-07 08:38:50.274 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:38:56.091 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:38:56.092 647:link-prediction        INFO     eval_acc = 0.6691
2022-10-07 08:38:56.092 647:link-prediction        INFO     eval_f1 = 0.632
2022-10-07 08:38:56.092 647:link-prediction        INFO     eval_mcc = 0.3453
2022-10-07 08:38:56.092 647:link-prediction        INFO     eval_precision = 0.7118
2022-10-07 08:38:56.092 647:link-prediction        INFO     eval_recall = 0.5684
2022-10-07 08:38:56.092 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:38:56.094 562:link-prediction        INFO     ********************
2022-10-07 08:38:56.094 563:link-prediction        INFO     Best MCC:0.3453
2022-10-07 08:38:56.094 564:link-prediction        INFO     ********************
2022-10-07 08:38:56.095 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cfg_11/checkpoint-best-mcc/model.bin
2022-10-07 08:38:57.913 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:38:57.913 599:link-prediction        INFO     Num examples = 10940
2022-10-07 08:38:57.913 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:39:03.737 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:39:03.738 647:link-prediction        INFO     eval_acc = 0.6757
2022-10-07 08:39:03.738 647:link-prediction        INFO     eval_f1 = 0.6686
2022-10-07 08:39:03.738 647:link-prediction        INFO     eval_mcc = 0.3517
2022-10-07 08:39:03.738 647:link-prediction        INFO     eval_precision = 0.6835
2022-10-07 08:39:03.738 647:link-prediction        INFO     eval_recall = 0.6543
2022-10-07 08:39:03.738 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:39:03.740 562:link-prediction        INFO     ********************
2022-10-07 08:39:03.740 563:link-prediction        INFO     Best MCC:0.3517
2022-10-07 08:39:03.740 564:link-prediction        INFO     ********************
2022-10-07 08:39:03.741 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cfg_11/checkpoint-best-mcc/model.bin
2022-10-07 08:39:05.542 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:39:05.542 599:link-prediction        INFO     Num examples = 10940
2022-10-07 08:39:05.543 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:39:11.411 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:39:11.412 647:link-prediction        INFO     eval_acc = 0.6668
2022-10-07 08:39:11.412 647:link-prediction        INFO     eval_f1 = 0.714
2022-10-07 08:39:11.412 647:link-prediction        INFO     eval_mcc = 0.3534
2022-10-07 08:39:11.412 647:link-prediction        INFO     eval_precision = 0.6255
2022-10-07 08:39:11.412 647:link-prediction        INFO     eval_recall = 0.8316
2022-10-07 08:39:11.412 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:39:11.414 540:link-prediction        INFO     ********************
2022-10-07 08:39:11.414 541:link-prediction        INFO     Best f1:0.714
2022-10-07 08:39:11.414 542:link-prediction        INFO     ********************
2022-10-07 08:39:11.415 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cfg_11/checkpoint-best-f1/model.bin
2022-10-07 08:39:11.415 562:link-prediction        INFO     ********************
2022-10-07 08:39:11.415 563:link-prediction        INFO     Best MCC:0.3534
2022-10-07 08:39:11.415 564:link-prediction        INFO     ********************
2022-10-07 08:39:11.416 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cfg_11/checkpoint-best-mcc/model.bin
2022-10-07 08:39:13.216 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:39:13.216 599:link-prediction        INFO     Num examples = 10940
2022-10-07 08:39:13.217 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:39:19.066 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:39:19.067 647:link-prediction        INFO     eval_acc = 0.6811
2022-10-07 08:39:19.067 647:link-prediction        INFO     eval_f1 = 0.6763
2022-10-07 08:39:19.067 647:link-prediction        INFO     eval_mcc = 0.3623
2022-10-07 08:39:19.067 647:link-prediction        INFO     eval_precision = 0.6866
2022-10-07 08:39:19.067 647:link-prediction        INFO     eval_recall = 0.6664
2022-10-07 08:39:19.067 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:39:19.069 562:link-prediction        INFO     ********************
2022-10-07 08:39:19.069 563:link-prediction        INFO     Best MCC:0.3623
2022-10-07 08:39:19.069 564:link-prediction        INFO     ********************
2022-10-07 08:39:19.070 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cfg_11/checkpoint-best-mcc/model.bin
2022-10-07 08:39:20.864 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:39:20.864 599:link-prediction        INFO     Num examples = 10940
2022-10-07 08:39:20.864 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:39:26.730 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:39:26.731 647:link-prediction        INFO     eval_acc = 0.636
2022-10-07 08:39:26.731 647:link-prediction        INFO     eval_f1 = 0.7172
2022-10-07 08:39:26.731 647:link-prediction        INFO     eval_mcc = 0.3323
2022-10-07 08:39:26.731 647:link-prediction        INFO     eval_precision = 0.5864
2022-10-07 08:39:26.731 647:link-prediction        INFO     eval_recall = 0.9232
2022-10-07 08:39:26.731 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:39:26.733 540:link-prediction        INFO     ********************
2022-10-07 08:39:26.733 541:link-prediction        INFO     Best f1:0.7172
2022-10-07 08:39:26.733 542:link-prediction        INFO     ********************
2022-10-07 08:39:26.734 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cfg_11/checkpoint-best-f1/model.bin
2022-10-07 08:39:28.513 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:39:28.514 599:link-prediction        INFO     Num examples = 10940
2022-10-07 08:39:28.514 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:39:34.371 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:39:34.371 647:link-prediction        INFO     eval_acc = 0.6793
2022-10-07 08:39:34.371 647:link-prediction        INFO     eval_f1 = 0.6483
2022-10-07 08:39:34.371 647:link-prediction        INFO     eval_mcc = 0.3642
2022-10-07 08:39:34.372 647:link-prediction        INFO     eval_precision = 0.7176
2022-10-07 08:39:34.372 647:link-prediction        INFO     eval_recall = 0.5912
2022-10-07 08:39:34.372 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:39:34.374 562:link-prediction        INFO     ********************
2022-10-07 08:39:34.374 563:link-prediction        INFO     Best MCC:0.3642
2022-10-07 08:39:34.374 564:link-prediction        INFO     ********************
2022-10-07 08:39:34.374 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cfg_11/checkpoint-best-mcc/model.bin
2022-10-07 08:39:36.172 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:39:36.173 599:link-prediction        INFO     Num examples = 10940
2022-10-07 08:39:36.173 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:39:41.938 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:39:41.938 647:link-prediction        INFO     eval_acc = 0.6755
2022-10-07 08:39:41.938 647:link-prediction        INFO     eval_f1 = 0.6572
2022-10-07 08:39:41.938 647:link-prediction        INFO     eval_mcc = 0.353
2022-10-07 08:39:41.938 647:link-prediction        INFO     eval_precision = 0.6965
2022-10-07 08:39:41.938 647:link-prediction        INFO     eval_recall = 0.6221
2022-10-07 08:39:41.938 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:39:43.748 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:39:43.748 599:link-prediction        INFO     Num examples = 10940
2022-10-07 08:39:43.748 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:39:49.627 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:39:49.627 647:link-prediction        INFO     eval_acc = 0.6729
2022-10-07 08:39:49.627 647:link-prediction        INFO     eval_f1 = 0.6927
2022-10-07 08:39:49.627 647:link-prediction        INFO     eval_mcc = 0.3488
2022-10-07 08:39:49.628 647:link-prediction        INFO     eval_precision = 0.6532
2022-10-07 08:39:49.628 647:link-prediction        INFO     eval_recall = 0.7373
2022-10-07 08:39:49.628 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:39:51.434 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:39:51.435 599:link-prediction        INFO     Num examples = 10940
2022-10-07 08:39:51.435 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:39:57.253 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:39:57.253 647:link-prediction        INFO     eval_acc = 0.6868
2022-10-07 08:39:57.253 647:link-prediction        INFO     eval_f1 = 0.6853
2022-10-07 08:39:57.253 647:link-prediction        INFO     eval_mcc = 0.3737
2022-10-07 08:39:57.253 647:link-prediction        INFO     eval_precision = 0.6886
2022-10-07 08:39:57.253 647:link-prediction        INFO     eval_recall = 0.6821
2022-10-07 08:39:57.254 647:link-prediction        INFO     eval_threshold = 0.5
