2023-05-22 12:08:11.506 952:link-prediction        DEBUG  main message
2023-05-22 12:08:53.123 303:link-prediction        INFO   input_tokens_1: ['c', '[', '1', ']']
2023-05-22 12:08:53.123 311:link-prediction        INFO   input_ids_1: 49 53
2023-05-22 12:08:53.123 318:link-prediction        INFO   span_arry_1: [49, 52] [49, 52], mask 1 0
2023-05-22 12:08:53.123 328:link-prediction        INFO   input_tokens_reverse_1: Ġc [ 1 ]
2023-05-22 12:08:53.124 338:link-prediction        INFO   input_tokens_2: ['c', '[', '0', ']', '_==', '_c', '[', '1', ']']
2023-05-22 12:08:53.124 346:link-prediction        INFO   input_ids_2: 39 48
2023-05-22 12:08:53.124 353:link-prediction        INFO   span_arry_2: [39, 47] [39, 47], mask 1 0
2023-05-22 12:08:53.124 363:link-prediction        INFO   input_tokens_reverse_2: c [ 0 ] Ġ== Ġc [ 1 ]
2023-05-22 12:08:53.124 300:link-prediction        INFO   *** Example ***
2023-05-22 12:08:53.124 301:link-prediction        INFO   idx: s324401816_run
2023-05-22 12:08:53.125 302:link-prediction        INFO   label: 1
2023-05-22 12:08:53.125 303:link-prediction        INFO   input_tokens_1: ['i', '_<', '_length']
2023-05-22 12:08:53.125 311:link-prediction        INFO   input_ids_1: 49 52
2023-05-22 12:08:53.125 318:link-prediction        INFO   span_arry_1: [49, 51] [49, 51], mask 1 0
2023-05-22 12:08:53.125 328:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġlength
2023-05-22 12:08:53.126 338:link-prediction        INFO   input_tokens_2: ['after', 'A', '.', 'equals', '(', 'b', ')']
2023-05-22 12:08:53.126 346:link-prediction        INFO   input_ids_2: 89 96
2023-05-22 12:08:53.126 353:link-prediction        INFO   span_arry_2: [89, 95] [89, 95], mask 1 0
2023-05-22 12:08:53.126 363:link-prediction        INFO   input_tokens_reverse_2: after A . equals ( b ))
2023-05-22 12:08:53.126 300:link-prediction        INFO   *** Example ***
2023-05-22 12:08:53.127 301:link-prediction        INFO   idx: s642799173_main
2023-05-22 12:08:53.127 302:link-prediction        INFO   label: 0
2023-05-22 12:08:53.127 303:link-prediction        INFO   input_tokens_1: ['no', 'Two', '_=', '_temp']
2023-05-22 12:08:53.127 311:link-prediction        INFO   input_ids_1: 173 177
2023-05-22 12:08:53.127 318:link-prediction        INFO   span_arry_1: [173, 176] [173, 176], mask 1 0
2023-05-22 12:08:53.127 328:link-prediction        INFO   input_tokens_reverse_1: Ġno Two Ġ= Ġtemp
2023-05-22 12:08:53.128 338:link-prediction        INFO   input_tokens_2: ['no', 'Two', '_>', '_no', 'Three']
2023-05-22 12:08:53.128 346:link-prediction        INFO   input_ids_2: 91 96
2023-05-22 12:08:53.128 353:link-prediction        INFO   span_arry_2: [91, 95] [91, 95], mask 1 0
2023-05-22 12:08:53.128 363:link-prediction        INFO   input_tokens_reverse_2: Ġno Two Ġ> Ġno Three
2023-05-22 12:08:53.128 300:link-prediction        INFO   *** Example ***
2023-05-22 12:08:53.128 301:link-prediction        INFO   idx: s090175900_main
2023-05-22 12:08:53.129 302:link-prediction        INFO   label: 0
2023-05-22 12:08:53.129 303:link-prediction        INFO   input_tokens_1: ['a', '_<', '_min', '1']
2023-05-22 12:08:53.129 311:link-prediction        INFO   input_ids_1: 137 141
2023-05-22 12:08:53.129 318:link-prediction        INFO   span_arry_1: [137, 140] [137, 140], mask 1 0
2023-05-22 12:08:53.129 328:link-prediction        INFO   input_tokens_reverse_1: a Ġ< Ġmin 1
2023-05-22 12:08:53.129 338:link-prediction        INFO   input_tokens_2: ['out']
2023-05-22 12:08:53.130 346:link-prediction        INFO   input_ids_2: 82 83
2023-05-22 12:08:53.130 353:link-prediction        INFO   span_arry_2: [82, 82] [82, 82], mask 1 0
2023-05-22 12:08:53.130 363:link-prediction        INFO   input_tokens_reverse_2: out
2023-05-22 12:08:53.130 300:link-prediction        INFO   *** Example ***
2023-05-22 12:08:53.130 301:link-prediction        INFO   idx: s747259107_main
2023-05-22 12:08:53.130 302:link-prediction        INFO   label: 1
2023-05-22 12:08:53.130 303:link-prediction        INFO   input_tokens_1: ['max', '_+', '_in', '[', 'i', ']', '_<', '_in', '[', 'j', ']']
2023-05-22 12:08:53.131 311:link-prediction        INFO   input_ids_1: 183 194
2023-05-22 12:08:53.131 318:link-prediction        INFO   span_arry_1: [183, 193] [183, 193], mask 1 0
2023-05-22 12:08:53.131 328:link-prediction        INFO   input_tokens_reverse_1: max Ġ+ Ġin [ i ] Ġ< Ġin [ j ])
2023-05-22 12:08:53.131 338:link-prediction        INFO   input_tokens_2: ['in', '[', 'j', ']']
2023-05-22 12:08:53.131 346:link-prediction        INFO   input_ids_2: 197 201
2023-05-22 12:08:53.131 353:link-prediction        INFO   span_arry_2: [197, 200] [197, 200], mask 1 0
2023-05-22 12:08:53.131 363:link-prediction        INFO   input_tokens_reverse_2: Ġin [ j ]
2023-05-22 12:08:53.132 300:link-prediction        INFO   *** Example ***
2023-05-22 12:08:53.132 301:link-prediction        INFO   idx: s136793165_main
2023-05-22 12:08:53.132 302:link-prediction        INFO   label: 0
2023-05-22 12:08:53.132 303:link-prediction        INFO   input_tokens_1: ['a', '[', 'm', ']', '_/', '_2']
2023-05-22 12:08:53.132 311:link-prediction        INFO   input_ids_1: 89 95
2023-05-22 12:08:53.132 318:link-prediction        INFO   span_arry_1: [89, 94] [89, 94], mask 1 0
2023-05-22 12:08:53.132 328:link-prediction        INFO   input_tokens_reverse_1: Ġa [ m ] Ġ/ Ġ2
2023-05-22 12:08:53.133 338:link-prediction        INFO   input_tokens_2: ['a', '[', 'm', ']']
2023-05-22 12:08:53.133 346:link-prediction        INFO   input_ids_2: 73 77
2023-05-22 12:08:53.133 353:link-prediction        INFO   span_arry_2: [73, 76] [73, 76], mask 1 0
2023-05-22 12:08:53.133 363:link-prediction        INFO   input_tokens_reverse_2: a [ m ]
2023-05-22 12:08:53.133 300:link-prediction        INFO   *** Example ***
2023-05-22 12:08:53.133 301:link-prediction        INFO   idx: s159939712_main
2023-05-22 12:08:53.134 302:link-prediction        INFO   label: 0
2023-05-22 12:08:53.134 303:link-prediction        INFO   input_tokens_1: ['s', '.', 'equals', '("', 'TH', 'U', '")']
2023-05-22 12:08:53.134 311:link-prediction        INFO   input_ids_1: 124 132
2023-05-22 12:08:53.134 318:link-prediction        INFO   span_arry_1: [124, 131] [124, 131], mask 1 0
2023-05-22 12:08:53.134 328:link-prediction        INFO   input_tokens_reverse_1: s . equals (" TH U " ))
2023-05-22 12:08:53.134 338:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', '4', ')']
2023-05-22 12:08:53.135 346:link-prediction        INFO   input_ids_2: 112 120
2023-05-22 12:08:53.135 353:link-prediction        INFO   span_arry_2: [112, 119] [112, 119], mask 1 0
2023-05-22 12:08:53.135 363:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( 4 );
2023-05-22 12:08:53.135 300:link-prediction        INFO   *** Example ***
2023-05-22 12:08:53.135 301:link-prediction        INFO   idx: s517834609_main
2023-05-22 12:08:53.135 302:link-prediction        INFO   label: 1
2023-05-22 12:08:53.136 303:link-prediction        INFO   input_tokens_1: ['k', '_<=', '_a', '_+', '_b']
2023-05-22 12:08:53.136 311:link-prediction        INFO   input_ids_1: 72 77
2023-05-22 12:08:53.136 318:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-05-22 12:08:53.136 328:link-prediction        INFO   input_tokens_reverse_1: k Ġ<= Ġa Ġ+ Ġb
2023-05-22 12:08:53.136 338:link-prediction        INFO   input_tokens_2: ['a', '_-', '_(', 'k', '_-', '_a', '_-', '_b', ')']
2023-05-22 12:08:53.137 346:link-prediction        INFO   input_ids_2: 96 105
2023-05-22 12:08:53.137 353:link-prediction        INFO   span_arry_2: [96, 104] [96, 104], mask 1 0
2023-05-22 12:08:53.137 363:link-prediction        INFO   input_tokens_reverse_2: a Ġ- Ġ( k Ġ- Ġa Ġ- Ġb ));
2023-05-22 12:08:53.253 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-22 12:08:53.275 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 12:08:53.276 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codet5models/2/cdg_9', posratio=0.5, seed=603, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 12:08:54.868 488:link-prediction        INFO   ***** Running training *****
2023-05-22 12:08:54.868 489:link-prediction        INFO     Num examples = 9696
2023-05-22 12:08:54.869 490:link-prediction        INFO     Num Epochs = 2
2023-05-22 12:08:54.869 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 12:08:54.869 495:link-prediction        INFO     Total train batch size = 64
2023-05-22 12:08:54.869 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 12:08:54.869 502:link-prediction        INFO     Total optimization steps = 304
2023-05-22 12:08:56.708 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:08:56.708 618:link-prediction        INFO     Num examples = 3034
2023-05-22 12:08:56.708 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:08:59.879 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:08:59.879 666:link-prediction        INFO     eval_acc = 0.4964
2023-05-22 12:08:59.880 666:link-prediction        INFO     eval_f1 = 0.0739
2023-05-22 12:08:59.880 666:link-prediction        INFO     eval_mcc = -0.0177
2023-05-22 12:08:59.880 666:link-prediction        INFO     eval_precision = 0.4586
2023-05-22 12:08:59.880 666:link-prediction        INFO     eval_recall = 0.0402
2023-05-22 12:08:59.880 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:08:59.883 559:link-prediction        INFO     ********************
2023-05-22 12:08:59.884 560:link-prediction        INFO     Best f1:0.0739
2023-05-22 12:08:59.884 561:link-prediction        INFO     ********************
2023-05-22 12:08:59.887 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_9/checkpoint-best-f1/model.bin
2023-05-22 12:09:00.691 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:09:00.691 618:link-prediction        INFO     Num examples = 3034
2023-05-22 12:09:00.691 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:09:03.214 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:09:03.214 666:link-prediction        INFO     eval_acc = 0.6131
2023-05-22 12:09:03.214 666:link-prediction        INFO     eval_f1 = 0.4473
2023-05-22 12:09:03.214 666:link-prediction        INFO     eval_mcc = 0.2826
2023-05-22 12:09:03.214 666:link-prediction        INFO     eval_precision = 0.7825
2023-05-22 12:09:03.215 666:link-prediction        INFO     eval_recall = 0.3131
2023-05-22 12:09:03.215 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:09:03.217 559:link-prediction        INFO     ********************
2023-05-22 12:09:03.218 560:link-prediction        INFO     Best f1:0.4473
2023-05-22 12:09:03.218 561:link-prediction        INFO     ********************
2023-05-22 12:09:03.220 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_9/checkpoint-best-f1/model.bin
2023-05-22 12:09:03.220 581:link-prediction        INFO     ********************
2023-05-22 12:09:03.220 582:link-prediction        INFO     Best MCC:0.2826
2023-05-22 12:09:03.220 583:link-prediction        INFO     ********************
2023-05-22 12:09:03.222 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_9/checkpoint-best-mcc/model.bin
2023-05-22 12:09:04.026 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:09:04.026 618:link-prediction        INFO     Num examples = 3034
2023-05-22 12:09:04.026 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:09:06.575 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:09:06.575 666:link-prediction        INFO     eval_acc = 0.735
2023-05-22 12:09:06.575 666:link-prediction        INFO     eval_f1 = 0.765
2023-05-22 12:09:06.576 666:link-prediction        INFO     eval_mcc = 0.4862
2023-05-22 12:09:06.576 666:link-prediction        INFO     eval_precision = 0.6871
2023-05-22 12:09:06.576 666:link-prediction        INFO     eval_recall = 0.8629
2023-05-22 12:09:06.576 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:09:06.579 559:link-prediction        INFO     ********************
2023-05-22 12:09:06.579 560:link-prediction        INFO     Best f1:0.765
2023-05-22 12:09:06.579 561:link-prediction        INFO     ********************
2023-05-22 12:09:06.581 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_9/checkpoint-best-f1/model.bin
2023-05-22 12:09:06.581 581:link-prediction        INFO     ********************
2023-05-22 12:09:06.584 582:link-prediction        INFO     Best MCC:0.4862
2023-05-22 12:09:06.584 583:link-prediction        INFO     ********************
2023-05-22 12:09:06.586 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_9/checkpoint-best-mcc/model.bin
2023-05-22 12:09:07.389 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:09:07.389 618:link-prediction        INFO     Num examples = 3034
2023-05-22 12:09:07.389 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:09:09.931 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:09:09.931 666:link-prediction        INFO     eval_acc = 0.769
2023-05-22 12:09:09.931 666:link-prediction        INFO     eval_f1 = 0.7446
2023-05-22 12:09:09.931 666:link-prediction        INFO     eval_mcc = 0.5479
2023-05-22 12:09:09.932 666:link-prediction        INFO     eval_precision = 0.8322
2023-05-22 12:09:09.932 666:link-prediction        INFO     eval_recall = 0.6737
2023-05-22 12:09:09.932 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:09:09.935 581:link-prediction        INFO     ********************
2023-05-22 12:09:09.935 582:link-prediction        INFO     Best MCC:0.5479
2023-05-22 12:09:09.935 583:link-prediction        INFO     ********************
2023-05-22 12:09:09.937 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_9/checkpoint-best-mcc/model.bin
2023-05-22 12:09:10.722 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:09:10.722 618:link-prediction        INFO     Num examples = 3034
2023-05-22 12:09:10.722 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:09:13.227 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:09:13.228 666:link-prediction        INFO     eval_acc = 0.7755
2023-05-22 12:09:13.228 666:link-prediction        INFO     eval_f1 = 0.7506
2023-05-22 12:09:13.228 666:link-prediction        INFO     eval_mcc = 0.5624
2023-05-22 12:09:13.229 666:link-prediction        INFO     eval_precision = 0.8443
2023-05-22 12:09:13.229 666:link-prediction        INFO     eval_recall = 0.6757
2023-05-22 12:09:13.229 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:09:13.232 581:link-prediction        INFO     ********************
2023-05-22 12:09:13.232 582:link-prediction        INFO     Best MCC:0.5624
2023-05-22 12:09:13.232 583:link-prediction        INFO     ********************
2023-05-22 12:09:13.234 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_9/checkpoint-best-mcc/model.bin
2023-05-22 12:09:14.032 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:09:14.032 618:link-prediction        INFO     Num examples = 3034
2023-05-22 12:09:14.032 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:09:16.536 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:09:16.536 666:link-prediction        INFO     eval_acc = 0.7858
2023-05-22 12:09:16.536 666:link-prediction        INFO     eval_f1 = 0.7626
2023-05-22 12:09:16.537 666:link-prediction        INFO     eval_mcc = 0.5827
2023-05-22 12:09:16.537 666:link-prediction        INFO     eval_precision = 0.855
2023-05-22 12:09:16.537 666:link-prediction        INFO     eval_recall = 0.6882
2023-05-22 12:09:16.537 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:09:16.545 581:link-prediction        INFO     ********************
2023-05-22 12:09:16.545 582:link-prediction        INFO     Best MCC:0.5827
2023-05-22 12:09:16.545 583:link-prediction        INFO     ********************
2023-05-22 12:09:16.547 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_9/checkpoint-best-mcc/model.bin
2023-05-22 12:09:17.397 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:09:17.398 618:link-prediction        INFO     Num examples = 3034
2023-05-22 12:09:17.398 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:09:19.999 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:09:20.000 666:link-prediction        INFO     eval_acc = 0.7775
2023-05-22 12:09:20.000 666:link-prediction        INFO     eval_f1 = 0.7521
2023-05-22 12:09:20.000 666:link-prediction        INFO     eval_mcc = 0.5671
2023-05-22 12:09:20.000 666:link-prediction        INFO     eval_precision = 0.8491
2023-05-22 12:09:20.000 666:link-prediction        INFO     eval_recall = 0.675
2023-05-22 12:09:20.001 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:09:20.953 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:09:20.953 618:link-prediction        INFO     Num examples = 3034
2023-05-22 12:09:20.954 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:09:23.487 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:09:23.487 666:link-prediction        INFO     eval_acc = 0.7841
2023-05-22 12:09:23.487 666:link-prediction        INFO     eval_f1 = 0.7662
2023-05-22 12:09:23.487 666:link-prediction        INFO     eval_mcc = 0.5751
2023-05-22 12:09:23.487 666:link-prediction        INFO     eval_precision = 0.8357
2023-05-22 12:09:23.488 666:link-prediction        INFO     eval_recall = 0.7073
2023-05-22 12:09:23.488 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:09:23.490 559:link-prediction        INFO     ********************
2023-05-22 12:09:23.491 560:link-prediction        INFO     Best f1:0.7662
2023-05-22 12:09:23.491 561:link-prediction        INFO     ********************
2023-05-22 12:09:23.493 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_9/checkpoint-best-f1/model.bin
2023-05-22 12:09:24.287 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:09:24.287 618:link-prediction        INFO     Num examples = 3034
2023-05-22 12:09:24.287 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:09:26.992 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:09:26.992 666:link-prediction        INFO     eval_acc = 0.8118
2023-05-22 12:09:26.992 666:link-prediction        INFO     eval_f1 = 0.8032
2023-05-22 12:09:26.992 666:link-prediction        INFO     eval_mcc = 0.626
2023-05-22 12:09:26.993 666:link-prediction        INFO     eval_precision = 0.8418
2023-05-22 12:09:26.993 666:link-prediction        INFO     eval_recall = 0.768
2023-05-22 12:09:26.993 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:09:26.998 559:link-prediction        INFO     ********************
2023-05-22 12:09:26.999 560:link-prediction        INFO     Best f1:0.8032
2023-05-22 12:09:26.999 561:link-prediction        INFO     ********************
2023-05-22 12:09:27.001 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_9/checkpoint-best-f1/model.bin
2023-05-22 12:09:27.002 581:link-prediction        INFO     ********************
2023-05-22 12:09:27.002 582:link-prediction        INFO     Best MCC:0.626
2023-05-22 12:09:27.002 583:link-prediction        INFO     ********************
2023-05-22 12:09:27.005 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_9/checkpoint-best-mcc/model.bin
2023-05-22 12:09:27.895 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:09:27.896 618:link-prediction        INFO     Num examples = 3034
2023-05-22 12:09:27.896 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:09:30.698 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:09:30.699 666:link-prediction        INFO     eval_acc = 0.7891
2023-05-22 12:09:30.699 666:link-prediction        INFO     eval_f1 = 0.7681
2023-05-22 12:09:30.699 666:link-prediction        INFO     eval_mcc = 0.5878
2023-05-22 12:09:30.700 666:link-prediction        INFO     eval_precision = 0.8528
2023-05-22 12:09:30.700 666:link-prediction        INFO     eval_recall = 0.6987
2023-05-22 12:09:30.700 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:09:31.552 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:09:31.552 618:link-prediction        INFO     Num examples = 3034
2023-05-22 12:09:31.552 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:09:34.253 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:09:34.254 666:link-prediction        INFO     eval_acc = 0.8148
2023-05-22 12:09:34.254 666:link-prediction        INFO     eval_f1 = 0.8079
2023-05-22 12:09:34.254 666:link-prediction        INFO     eval_mcc = 0.6311
2023-05-22 12:09:34.254 666:link-prediction        INFO     eval_precision = 0.8389
2023-05-22 12:09:34.254 666:link-prediction        INFO     eval_recall = 0.7792
2023-05-22 12:09:34.254 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:09:34.257 559:link-prediction        INFO     ********************
2023-05-22 12:09:34.258 560:link-prediction        INFO     Best f1:0.8079
2023-05-22 12:09:34.258 561:link-prediction        INFO     ********************
2023-05-22 12:09:34.260 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_9/checkpoint-best-f1/model.bin
2023-05-22 12:09:34.260 581:link-prediction        INFO     ********************
2023-05-22 12:09:34.260 582:link-prediction        INFO     Best MCC:0.6311
2023-05-22 12:09:34.260 583:link-prediction        INFO     ********************
2023-05-22 12:09:34.262 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_9/checkpoint-best-mcc/model.bin
2023-05-22 12:09:35.161 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:09:35.162 618:link-prediction        INFO     Num examples = 3034
2023-05-22 12:09:35.162 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:09:37.779 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:09:37.779 666:link-prediction        INFO     eval_acc = 0.8141
2023-05-22 12:09:37.779 666:link-prediction        INFO     eval_f1 = 0.8047
2023-05-22 12:09:37.780 666:link-prediction        INFO     eval_mcc = 0.6311
2023-05-22 12:09:37.780 666:link-prediction        INFO     eval_precision = 0.8476
2023-05-22 12:09:37.780 666:link-prediction        INFO     eval_recall = 0.766
2023-05-22 12:09:37.780 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:09:37.783 581:link-prediction        INFO     ********************
2023-05-22 12:09:37.783 582:link-prediction        INFO     Best MCC:0.6311
2023-05-22 12:09:37.783 583:link-prediction        INFO     ********************
2023-05-22 12:09:37.785 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_9/checkpoint-best-mcc/model.bin
2023-05-22 12:09:38.727 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:09:38.727 618:link-prediction        INFO     Num examples = 3034
2023-05-22 12:09:38.727 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:09:41.426 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:09:41.426 666:link-prediction        INFO     eval_acc = 0.8273
2023-05-22 12:09:41.427 666:link-prediction        INFO     eval_f1 = 0.8236
2023-05-22 12:09:41.427 666:link-prediction        INFO     eval_mcc = 0.6552
2023-05-22 12:09:41.427 666:link-prediction        INFO     eval_precision = 0.8417
2023-05-22 12:09:41.427 666:link-prediction        INFO     eval_recall = 0.8062
2023-05-22 12:09:41.427 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:09:41.430 559:link-prediction        INFO     ********************
2023-05-22 12:09:41.431 560:link-prediction        INFO     Best f1:0.8236
2023-05-22 12:09:41.431 561:link-prediction        INFO     ********************
2023-05-22 12:09:41.432 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_9/checkpoint-best-f1/model.bin
2023-05-22 12:09:41.433 581:link-prediction        INFO     ********************
2023-05-22 12:09:41.433 582:link-prediction        INFO     Best MCC:0.6552
2023-05-22 12:09:41.433 583:link-prediction        INFO     ********************
2023-05-22 12:09:41.434 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_9/checkpoint-best-mcc/model.bin
2023-05-22 12:09:42.245 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:09:42.246 618:link-prediction        INFO     Num examples = 3034
2023-05-22 12:09:42.246 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:09:44.947 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:09:44.947 666:link-prediction        INFO     eval_acc = 0.8418
2023-05-22 12:09:44.948 666:link-prediction        INFO     eval_f1 = 0.8473
