2022-10-07 04:38:54.822 933:link-prediction        DEBUG  main message
2022-10-07 04:39:57.559 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= ĠA
2022-10-07 04:39:57.560 341:link-prediction        INFO   input_tokens_2: ['i', '_<=', '_B']
2022-10-07 04:39:57.560 349:link-prediction        INFO   input_ids_2: 60 63
2022-10-07 04:39:57.560 356:link-prediction        INFO   span_arry_2: [60, 62] [60, 62], mask 1 0
2022-10-07 04:39:57.560 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ<= ĠB
2022-10-07 04:39:57.560 303:link-prediction        INFO   *** Example ***
2022-10-07 04:39:57.560 304:link-prediction        INFO   idx: s249527235_main
2022-10-07 04:39:57.560 305:link-prediction        INFO   label: 1
2022-10-07 04:39:57.560 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 04:39:57.560 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 04:39:57.560 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 04:39:57.560 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 04:39:57.561 341:link-prediction        INFO   input_tokens_2: ['new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-07 04:39:57.561 349:link-prediction        INFO   input_ids_2: 15 23
2022-10-07 04:39:57.561 356:link-prediction        INFO   span_arry_2: [15, 22] [15, 22], mask 1 0
2022-10-07 04:39:57.561 366:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠScan ner ( System . in );
2022-10-07 04:39:57.561 303:link-prediction        INFO   *** Example ***
2022-10-07 04:39:57.561 304:link-prediction        INFO   idx: s290975769_main
2022-10-07 04:39:57.561 305:link-prediction        INFO   label: 0
2022-10-07 04:39:57.561 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 04:39:57.561 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 04:39:57.561 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 04:39:57.561 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 04:39:57.562 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Int', '()']
2022-10-07 04:39:57.562 349:link-prediction        INFO   input_ids_2: 52 57
2022-10-07 04:39:57.562 356:link-prediction        INFO   span_arry_2: [52, 56] [52, 56], mask 1 0
2022-10-07 04:39:57.562 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Int ();
2022-10-07 04:39:57.562 303:link-prediction        INFO   *** Example ***
2022-10-07 04:39:57.562 304:link-prediction        INFO   idx: s561517244_main
2022-10-07 04:39:57.562 305:link-prediction        INFO   label: 1
2022-10-07 04:39:57.562 306:link-prediction        INFO   input_tokens_1: ['out']
2022-10-07 04:39:57.562 314:link-prediction        INFO   input_ids_1: 142 143
2022-10-07 04:39:57.562 321:link-prediction        INFO   span_arry_1: [142, 142] [142, 142], mask 1 0
2022-10-07 04:39:57.562 331:link-prediction        INFO   input_tokens_reverse_1: out
2022-10-07 04:39:57.562 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'c', ')']
2022-10-07 04:39:57.563 349:link-prediction        INFO   input_ids_2: 140 148
2022-10-07 04:39:57.563 356:link-prediction        INFO   span_arry_2: [140, 141] [143, 147], mask 1 1
2022-10-07 04:39:57.563 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( c );
2022-10-07 04:39:57.563 303:link-prediction        INFO   *** Example ***
2022-10-07 04:39:57.563 304:link-prediction        INFO   idx: s144417010_main
2022-10-07 04:39:57.563 305:link-prediction        INFO   label: 0
2022-10-07 04:39:57.563 306:link-prediction        INFO   input_tokens_1: ['len', '_=', '_A', '.', 'length']
2022-10-07 04:39:57.563 314:link-prediction        INFO   input_ids_1: 68 73
2022-10-07 04:39:57.563 321:link-prediction        INFO   span_arry_1: [68, 72] [68, 72], mask 1 0
2022-10-07 04:39:57.563 331:link-prediction        INFO   input_tokens_reverse_1: Ġlen Ġ= ĠA . length
2022-10-07 04:39:57.563 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'A', '[', 'len', '_-', '_2', '])']
2022-10-07 04:39:57.564 349:link-prediction        INFO   input_ids_2: 121 133
2022-10-07 04:39:57.564 356:link-prediction        INFO   span_arry_2: [121, 132] [121, 132], mask 1 0
2022-10-07 04:39:57.564 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( A [ len Ġ- Ġ2 ]);
2022-10-07 04:39:57.564 303:link-prediction        INFO   *** Example ***
2022-10-07 04:39:57.564 304:link-prediction        INFO   idx: s087729968_main
2022-10-07 04:39:57.564 305:link-prediction        INFO   label: 0
2022-10-07 04:39:57.564 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', '"', '_+', '_a', '_+', '_"', '_"', '_+', '_b', ')']
2022-10-07 04:39:57.564 314:link-prediction        INFO   input_ids_1: 89 104
2022-10-07 04:39:57.564 321:link-prediction        INFO   span_arry_1: [89, 103] [89, 103], mask 1 0
2022-10-07 04:39:57.564 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out . println (" " Ġ+ Ġa Ġ+ Ġ" Ġ" Ġ+ Ġb );
2022-10-07 04:39:57.564 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Long', '()']
2022-10-07 04:39:57.565 349:link-prediction        INFO   input_ids_2: 42 47
2022-10-07 04:39:57.565 356:link-prediction        INFO   span_arry_2: [42, 46] [42, 46], mask 1 0
2022-10-07 04:39:57.565 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Long ();
2022-10-07 04:39:57.565 303:link-prediction        INFO   *** Example ***
2022-10-07 04:39:57.565 304:link-prediction        INFO   idx: s055543972_main
2022-10-07 04:39:57.565 305:link-prediction        INFO   label: 0
2022-10-07 04:39:57.565 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-07 04:39:57.565 314:link-prediction        INFO   input_ids_1: 101 104
2022-10-07 04:39:57.565 321:link-prediction        INFO   span_arry_1: [101, 103] [101, 103], mask 1 0
2022-10-07 04:39:57.565 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-07 04:39:57.565 341:link-prediction        INFO   input_tokens_2: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 04:39:57.565 349:link-prediction        INFO   input_ids_2: 1 10
2022-10-07 04:39:57.566 356:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2022-10-07 04:39:57.566 366:link-prediction        INFO   input_tokens_reverse_2: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 04:39:57.566 994:link-prediction        INFO   Finishing loading Dataset
2022-10-07 04:39:57.586 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-07 04:39:57.586 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codebertmodels/2/cfg_4', posratio=0.5, seed=862, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-07 04:39:59.911 469:link-prediction        INFO   ***** Running training *****
2022-10-07 04:39:59.911 470:link-prediction        INFO     Num examples = 32914
2022-10-07 04:39:59.911 471:link-prediction        INFO     Num Epochs = 2
2022-10-07 04:39:59.911 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-07 04:39:59.911 476:link-prediction        INFO     Total train batch size = 64
2022-10-07 04:39:59.911 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-07 04:39:59.911 483:link-prediction        INFO     Total optimization steps = 1030
2022-10-07 04:40:02.099 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:40:02.100 599:link-prediction        INFO     Num examples = 10940
2022-10-07 04:40:02.100 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:40:07.554 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:40:07.554 647:link-prediction        INFO     eval_acc = 0.5502
2022-10-07 04:40:07.554 647:link-prediction        INFO     eval_f1 = 0.6502
2022-10-07 04:40:07.554 647:link-prediction        INFO     eval_mcc = 0.1223
2022-10-07 04:40:07.554 647:link-prediction        INFO     eval_precision = 0.5319
2022-10-07 04:40:07.554 647:link-prediction        INFO     eval_recall = 0.836
2022-10-07 04:40:07.554 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:40:07.556 540:link-prediction        INFO     ********************
2022-10-07 04:40:07.556 541:link-prediction        INFO     Best f1:0.6502
2022-10-07 04:40:07.556 542:link-prediction        INFO     ********************
2022-10-07 04:40:07.557 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cfg_4/checkpoint-best-f1/model.bin
2022-10-07 04:40:07.557 562:link-prediction        INFO     ********************
2022-10-07 04:40:07.557 563:link-prediction        INFO     Best MCC:0.1223
2022-10-07 04:40:07.558 564:link-prediction        INFO     ********************
2022-10-07 04:40:07.558 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cfg_4/checkpoint-best-mcc/model.bin
2022-10-07 04:40:09.232 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:40:09.232 599:link-prediction        INFO     Num examples = 10940
2022-10-07 04:40:09.232 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:40:14.726 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:40:14.726 647:link-prediction        INFO     eval_acc = 0.6606
2022-10-07 04:40:14.727 647:link-prediction        INFO     eval_f1 = 0.6654
2022-10-07 04:40:14.727 647:link-prediction        INFO     eval_mcc = 0.3213
2022-10-07 04:40:14.727 647:link-prediction        INFO     eval_precision = 0.6561
2022-10-07 04:40:14.727 647:link-prediction        INFO     eval_recall = 0.675
2022-10-07 04:40:14.727 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:40:14.729 540:link-prediction        INFO     ********************
2022-10-07 04:40:14.729 541:link-prediction        INFO     Best f1:0.6654
2022-10-07 04:40:14.729 542:link-prediction        INFO     ********************
2022-10-07 04:40:14.730 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cfg_4/checkpoint-best-f1/model.bin
2022-10-07 04:40:14.730 562:link-prediction        INFO     ********************
2022-10-07 04:40:14.730 563:link-prediction        INFO     Best MCC:0.3213
2022-10-07 04:40:14.730 564:link-prediction        INFO     ********************
2022-10-07 04:40:14.731 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cfg_4/checkpoint-best-mcc/model.bin
2022-10-07 04:40:16.415 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:40:16.415 599:link-prediction        INFO     Num examples = 10940
2022-10-07 04:40:16.415 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:40:21.921 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:40:21.921 647:link-prediction        INFO     eval_acc = 0.6814
2022-10-07 04:40:21.922 647:link-prediction        INFO     eval_f1 = 0.7049
2022-10-07 04:40:21.922 647:link-prediction        INFO     eval_mcc = 0.3676
2022-10-07 04:40:21.922 647:link-prediction        INFO     eval_precision = 0.6565
2022-10-07 04:40:21.922 647:link-prediction        INFO     eval_recall = 0.7611
2022-10-07 04:40:21.922 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:40:21.924 540:link-prediction        INFO     ********************
2022-10-07 04:40:21.924 541:link-prediction        INFO     Best f1:0.7049
2022-10-07 04:40:21.924 542:link-prediction        INFO     ********************
2022-10-07 04:40:21.925 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cfg_4/checkpoint-best-f1/model.bin
2022-10-07 04:40:21.925 562:link-prediction        INFO     ********************
2022-10-07 04:40:21.925 563:link-prediction        INFO     Best MCC:0.3676
2022-10-07 04:40:21.925 564:link-prediction        INFO     ********************
2022-10-07 04:40:21.925 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cfg_4/checkpoint-best-mcc/model.bin
2022-10-07 04:40:23.622 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:40:23.622 599:link-prediction        INFO     Num examples = 10940
2022-10-07 04:40:23.623 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:40:29.145 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:40:29.146 647:link-prediction        INFO     eval_acc = 0.6991
2022-10-07 04:40:29.146 647:link-prediction        INFO     eval_f1 = 0.7056
2022-10-07 04:40:29.146 647:link-prediction        INFO     eval_mcc = 0.3986
2022-10-07 04:40:29.146 647:link-prediction        INFO     eval_precision = 0.6907
2022-10-07 04:40:29.146 647:link-prediction        INFO     eval_recall = 0.7212
2022-10-07 04:40:29.146 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:40:29.148 540:link-prediction        INFO     ********************
2022-10-07 04:40:29.148 541:link-prediction        INFO     Best f1:0.7056
2022-10-07 04:40:29.148 542:link-prediction        INFO     ********************
2022-10-07 04:40:29.149 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cfg_4/checkpoint-best-f1/model.bin
2022-10-07 04:40:29.149 562:link-prediction        INFO     ********************
2022-10-07 04:40:29.149 563:link-prediction        INFO     Best MCC:0.3986
2022-10-07 04:40:29.149 564:link-prediction        INFO     ********************
2022-10-07 04:40:29.150 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cfg_4/checkpoint-best-mcc/model.bin
2022-10-07 04:40:30.854 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:40:30.855 599:link-prediction        INFO     Num examples = 10940
2022-10-07 04:40:30.855 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:40:36.403 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:40:36.403 647:link-prediction        INFO     eval_acc = 0.7116
2022-10-07 04:40:36.403 647:link-prediction        INFO     eval_f1 = 0.7229
2022-10-07 04:40:36.403 647:link-prediction        INFO     eval_mcc = 0.4246
2022-10-07 04:40:36.403 647:link-prediction        INFO     eval_precision = 0.6956
2022-10-07 04:40:36.403 647:link-prediction        INFO     eval_recall = 0.7525
2022-10-07 04:40:36.404 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:40:36.405 540:link-prediction        INFO     ********************
2022-10-07 04:40:36.406 541:link-prediction        INFO     Best f1:0.7229
2022-10-07 04:40:36.406 542:link-prediction        INFO     ********************
2022-10-07 04:40:36.406 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cfg_4/checkpoint-best-f1/model.bin
2022-10-07 04:40:36.406 562:link-prediction        INFO     ********************
2022-10-07 04:40:36.407 563:link-prediction        INFO     Best MCC:0.4246
2022-10-07 04:40:36.407 564:link-prediction        INFO     ********************
2022-10-07 04:40:36.407 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cfg_4/checkpoint-best-mcc/model.bin
2022-10-07 04:40:38.122 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:40:38.122 599:link-prediction        INFO     Num examples = 10940
2022-10-07 04:40:38.122 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:40:43.680 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:40:43.680 647:link-prediction        INFO     eval_acc = 0.7077
2022-10-07 04:40:43.680 647:link-prediction        INFO     eval_f1 = 0.688
2022-10-07 04:40:43.680 647:link-prediction        INFO     eval_mcc = 0.4187
2022-10-07 04:40:43.680 647:link-prediction        INFO     eval_precision = 0.7377
2022-10-07 04:40:43.680 647:link-prediction        INFO     eval_recall = 0.6446
2022-10-07 04:40:43.680 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:40:45.396 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:40:45.396 599:link-prediction        INFO     Num examples = 10940
2022-10-07 04:40:45.396 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:40:50.974 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:40:50.974 647:link-prediction        INFO     eval_acc = 0.7032
2022-10-07 04:40:50.974 647:link-prediction        INFO     eval_f1 = 0.7032
2022-10-07 04:40:50.974 647:link-prediction        INFO     eval_mcc = 0.4064
2022-10-07 04:40:50.974 647:link-prediction        INFO     eval_precision = 0.7032
2022-10-07 04:40:50.974 647:link-prediction        INFO     eval_recall = 0.7033
2022-10-07 04:40:50.974 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:40:52.701 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:40:52.701 599:link-prediction        INFO     Num examples = 10940
2022-10-07 04:40:52.702 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:40:58.031 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:40:58.031 647:link-prediction        INFO     eval_acc = 0.7119
2022-10-07 04:40:58.032 647:link-prediction        INFO     eval_f1 = 0.6791
2022-10-07 04:40:58.032 647:link-prediction        INFO     eval_mcc = 0.4329
2022-10-07 04:40:58.032 647:link-prediction        INFO     eval_precision = 0.7663
2022-10-07 04:40:58.032 647:link-prediction        INFO     eval_recall = 0.6097
2022-10-07 04:40:58.032 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:40:58.034 562:link-prediction        INFO     ********************
2022-10-07 04:40:58.034 563:link-prediction        INFO     Best MCC:0.4329
2022-10-07 04:40:58.034 564:link-prediction        INFO     ********************
2022-10-07 04:40:58.035 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cfg_4/checkpoint-best-mcc/model.bin
2022-10-07 04:40:59.777 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:40:59.777 599:link-prediction        INFO     Num examples = 10940
2022-10-07 04:40:59.778 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:41:05.105 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:41:05.106 647:link-prediction        INFO     eval_acc = 0.7019
2022-10-07 04:41:05.106 647:link-prediction        INFO     eval_f1 = 0.6741
2022-10-07 04:41:05.106 647:link-prediction        INFO     eval_mcc = 0.4098
2022-10-07 04:41:05.106 647:link-prediction        INFO     eval_precision = 0.7434
2022-10-07 04:41:05.106 647:link-prediction        INFO     eval_recall = 0.6166
2022-10-07 04:41:05.106 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:41:06.822 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:41:06.823 599:link-prediction        INFO     Num examples = 10940
2022-10-07 04:41:06.823 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:41:12.421 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:41:12.421 647:link-prediction        INFO     eval_acc = 0.7149
2022-10-07 04:41:12.422 647:link-prediction        INFO     eval_f1 = 0.7078
2022-10-07 04:41:12.422 647:link-prediction        INFO     eval_mcc = 0.4303
2022-10-07 04:41:12.422 647:link-prediction        INFO     eval_precision = 0.7259
2022-10-07 04:41:12.422 647:link-prediction        INFO     eval_recall = 0.6905
2022-10-07 04:41:12.422 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:41:14.096 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:41:14.096 599:link-prediction        INFO     Num examples = 10940
2022-10-07 04:41:14.096 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:41:19.684 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:41:19.684 647:link-prediction        INFO     eval_acc = 0.7275
2022-10-07 04:41:19.684 647:link-prediction        INFO     eval_f1 = 0.7288
2022-10-07 04:41:19.684 647:link-prediction        INFO     eval_mcc = 0.455
2022-10-07 04:41:19.684 647:link-prediction        INFO     eval_precision = 0.7253
2022-10-07 04:41:19.685 647:link-prediction        INFO     eval_recall = 0.7324
2022-10-07 04:41:19.685 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:41:19.686 540:link-prediction        INFO     ********************
2022-10-07 04:41:19.687 541:link-prediction        INFO     Best f1:0.7288
2022-10-07 04:41:19.687 542:link-prediction        INFO     ********************
2022-10-07 04:41:19.687 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cfg_4/checkpoint-best-f1/model.bin
2022-10-07 04:41:19.688 562:link-prediction        INFO     ********************
2022-10-07 04:41:19.688 563:link-prediction        INFO     Best MCC:0.455
2022-10-07 04:41:19.688 564:link-prediction        INFO     ********************
2022-10-07 04:41:19.688 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cfg_4/checkpoint-best-mcc/model.bin
2022-10-07 04:41:21.382 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:41:21.382 599:link-prediction        INFO     Num examples = 10940
2022-10-07 04:41:21.382 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:41:26.849 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:41:26.849 647:link-prediction        INFO     eval_acc = 0.7144
2022-10-07 04:41:26.849 647:link-prediction        INFO     eval_f1 = 0.7011
2022-10-07 04:41:26.849 647:link-prediction        INFO     eval_mcc = 0.4306
2022-10-07 04:41:26.849 647:link-prediction        INFO     eval_precision = 0.7355
2022-10-07 04:41:26.849 647:link-prediction        INFO     eval_recall = 0.6697
2022-10-07 04:41:26.849 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:41:28.549 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:41:28.549 599:link-prediction        INFO     Num examples = 10940
2022-10-07 04:41:28.549 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:41:34.161 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:41:34.161 647:link-prediction        INFO     eval_acc = 0.7112
2022-10-07 04:41:34.161 647:link-prediction        INFO     eval_f1 = 0.7165
2022-10-07 04:41:34.161 647:link-prediction        INFO     eval_mcc = 0.4228
2022-10-07 04:41:34.161 647:link-prediction        INFO     eval_precision = 0.7037
2022-10-07 04:41:34.161 647:link-prediction        INFO     eval_recall = 0.7298
2022-10-07 04:41:34.161 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:41:35.871 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:41:35.871 599:link-prediction        INFO     Num examples = 10940
2022-10-07 04:41:35.871 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:41:41.393 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:41:41.393 647:link-prediction        INFO     eval_acc = 0.7068
2022-10-07 04:41:41.394 647:link-prediction        INFO     eval_f1 = 0.6873
2022-10-07 04:41:41.394 647:link-prediction        INFO     eval_mcc = 0.4168
2022-10-07 04:41:41.394 647:link-prediction        INFO     eval_precision = 0.7361
2022-10-07 04:41:41.394 647:link-prediction        INFO     eval_recall = 0.6446
2022-10-07 04:41:41.394 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:41:43.105 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:41:43.106 599:link-prediction        INFO     Num examples = 10940
2022-10-07 04:41:43.106 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:41:48.735 645:link-prediction        INFO   ***** Eval results *****
