2023-06-05 15:22:16.689 936:link-prediction        DEBUG  main message
2023-06-05 15:23:12.476 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a Ġ+ Ġ( b Ġ> Ġa ) Ġ+ Ġ( c Ġ== Ġa ) Ġ== Ġ2 Ġ&& Ġb Ġ+ Ġ( a Ġ> Ġb ) Ġ+ Ġ( a Ġ> Ġc )
2023-06-05 15:23:12.476 306:link-prediction        INFO   *** Example ***
2023-06-05 15:23:12.476 307:link-prediction        INFO   idx: 47100
2023-06-05 15:23:12.476 308:link-prediction        INFO   label: 1
2023-06-05 15:23:12.477 309:link-prediction        INFO   input_tokens_1: ['printf', '("<', '")']
2023-06-05 15:23:12.477 317:link-prediction        INFO   input_ids_1: 246 249
2023-06-05 15:23:12.477 324:link-prediction        INFO   span_arry_1: [246, 246] [246, 246], mask 1 0
2023-06-05 15:23:12.477 334:link-prediction        INFO   input_tokens_reverse_1: ]) Ġ{ Ġprintf
2023-06-05 15:23:12.477 344:link-prediction        INFO   input_tokens_2: ['"<', '"']
2023-06-05 15:23:12.477 352:link-prediction        INFO   input_ids_2: 247 249
2023-06-05 15:23:12.477 359:link-prediction        INFO   span_arry_2: [247, 248] [247, 248], mask 1 0
2023-06-05 15:23:12.477 369:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ġprintf
2023-06-05 15:23:12.477 306:link-prediction        INFO   *** Example ***
2023-06-05 15:23:12.477 307:link-prediction        INFO   idx: 41100
2023-06-05 15:23:12.477 308:link-prediction        INFO   label: 1
2023-06-05 15:23:12.477 309:link-prediction        INFO   input_tokens_1: ['sz', '[', 'i', ']']
2023-06-05 15:23:12.477 317:link-prediction        INFO   input_ids_1: 148 152
2023-06-05 15:23:12.478 324:link-prediction        INFO   span_arry_1: [148, 149] [151, 151], mask 1 1
2023-06-05 15:23:12.478 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ Ġsz [
2023-06-05 15:23:12.478 344:link-prediction        INFO   input_tokens_2: ['i']
2023-06-05 15:23:12.478 352:link-prediction        INFO   input_ids_2: 150 151
2023-06-05 15:23:12.478 359:link-prediction        INFO   span_arry_2: [150, 150] [150, 150], mask 1 0
2023-06-05 15:23:12.478 369:link-prediction        INFO   input_tokens_reverse_2: Ġsz
2023-06-05 15:23:12.478 306:link-prediction        INFO   *** Example ***
2023-06-05 15:23:12.478 307:link-prediction        INFO   idx: 40535
2023-06-05 15:23:12.478 308:link-prediction        INFO   label: 0
2023-06-05 15:23:12.478 309:link-prediction        INFO   input_tokens_1: ['j']
2023-06-05 15:23:12.478 317:link-prediction        INFO   input_ids_1: 173 174
2023-06-05 15:23:12.478 324:link-prediction        INFO   span_arry_1: [173, 173] [173, 173], mask 1 0
2023-06-05 15:23:12.478 334:link-prediction        INFO   input_tokens_reverse_1: Ġ(
2023-06-05 15:23:12.478 344:link-prediction        INFO   input_tokens_2: ['a']
2023-06-05 15:23:12.479 352:link-prediction        INFO   input_ids_2: 8 9
2023-06-05 15:23:12.479 359:link-prediction        INFO   span_arry_2: [8, 8] [8, 8], mask 1 0
2023-06-05 15:23:12.479 369:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-06-05 15:23:12.479 306:link-prediction        INFO   *** Example ***
2023-06-05 15:23:12.479 307:link-prediction        INFO   idx: 40535
2023-06-05 15:23:12.479 308:link-prediction        INFO   label: 0
2023-06-05 15:23:12.479 309:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-06-05 15:23:12.479 317:link-prediction        INFO   input_ids_1: 40 43
2023-06-05 15:23:12.479 324:link-prediction        INFO   span_arry_1: [40, 42] [40, 42], mask 1 0
2023-06-05 15:23:12.479 334:link-prediction        INFO   input_tokens_reverse_1: Ġ( int Ġi
2023-06-05 15:23:12.479 344:link-prediction        INFO   input_tokens_2: ['n']
2023-06-05 15:23:12.479 352:link-prediction        INFO   input_ids_2: 83 84
2023-06-05 15:23:12.479 359:link-prediction        INFO   span_arry_2: [83, 83] [83, 83], mask 1 0
2023-06-05 15:23:12.480 369:link-prediction        INFO   input_tokens_reverse_2: Ġi
2023-06-05 15:23:12.480 306:link-prediction        INFO   *** Example ***
2023-06-05 15:23:12.480 307:link-prediction        INFO   idx: 41619
2023-06-05 15:23:12.480 308:link-prediction        INFO   label: 1
2023-06-05 15:23:12.480 309:link-prediction        INFO   input_tokens_1: ['if', '_(', 'n', '_>', '_1', '_&&', '_n', '_<', '_100', ')']
2023-06-05 15:23:12.480 317:link-prediction        INFO   input_ids_1: 18 28
2023-06-05 15:23:12.480 324:link-prediction        INFO   span_arry_1: [18, 19] [27, 27], mask 1 1
2023-06-05 15:23:12.480 334:link-prediction        INFO   input_tokens_reverse_1: Ġn ; Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn Ġ<
2023-06-05 15:23:12.480 344:link-prediction        INFO   input_tokens_2: ['n', '_>', '_1', '_&&', '_n', '_<', '_100']
2023-06-05 15:23:12.480 352:link-prediction        INFO   input_ids_2: 20 27
2023-06-05 15:23:12.480 359:link-prediction        INFO   span_arry_2: [20, 26] [20, 26], mask 1 0
2023-06-05 15:23:12.480 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn
2023-06-05 15:23:12.480 306:link-prediction        INFO   *** Example ***
2023-06-05 15:23:12.481 307:link-prediction        INFO   idx: 40178
2023-06-05 15:23:12.481 308:link-prediction        INFO   label: 1
2023-06-05 15:23:12.481 309:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']', '_=', '_&', 's', '[', 'i', '][', '0', ']']
2023-06-05 15:23:12.481 317:link-prediction        INFO   input_ids_1: 149 161
2023-06-05 15:23:12.481 324:link-prediction        INFO   span_arry_1: [153, 160] [153, 160], mask 1 0
2023-06-05 15:23:12.481 334:link-prediction        INFO   input_tokens_reverse_1: Ġi ++) Ġp [ i ] Ġ= Ġ& s [ i ][
2023-06-05 15:23:12.481 344:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-06-05 15:23:12.481 352:link-prediction        INFO   input_ids_2: 149 153
2023-06-05 15:23:12.481 359:link-prediction        INFO   span_arry_2: [149, 152] [149, 152], mask 1 0
2023-06-05 15:23:12.481 369:link-prediction        INFO   input_tokens_reverse_2: Ġi ++) Ġp [
2023-06-05 15:23:12.481 306:link-prediction        INFO   *** Example ***
2023-06-05 15:23:12.481 307:link-prediction        INFO   idx: 50096
2023-06-05 15:23:12.481 308:link-prediction        INFO   label: 1
2023-06-05 15:23:12.482 309:link-prediction        INFO   input_tokens_1: ['e', '[', '1', ']']
2023-06-05 15:23:12.482 317:link-prediction        INFO   input_ids_1: 477 481
2023-06-05 15:23:12.482 324:link-prediction        INFO   span_arry_1: [478, 480] [478, 480], mask 1 0
2023-06-05 15:23:12.482 334:link-prediction        INFO   input_tokens_reverse_1: ] Ġ+ Ġe [
2023-06-05 15:23:12.482 344:link-prediction        INFO   input_tokens_2: ['e']
2023-06-05 15:23:12.482 352:link-prediction        INFO   input_ids_2: 477 478
2023-06-05 15:23:12.482 359:link-prediction        INFO   span_arry_2: [477, 477] [477, 477], mask 1 0
2023-06-05 15:23:12.482 369:link-prediction        INFO   input_tokens_reverse_2: ]
2023-06-05 15:23:12.482 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 15:23:12.502 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 15:23:12.503 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/2/ast_10', posratio=0.5, seed=245, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 15:23:13.411 472:link-prediction        INFO   ***** Running training *****
2023-06-05 15:23:13.411 473:link-prediction        INFO     Num examples = 122895
2023-06-05 15:23:13.411 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 15:23:13.411 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 15:23:13.412 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 15:23:13.412 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 15:23:13.412 486:link-prediction        INFO     Total optimization steps = 3842
2023-06-05 15:23:21.413 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:23:21.413 602:link-prediction        INFO     Num examples = 42316
2023-06-05 15:23:21.413 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:23:46.215 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:23:46.215 650:link-prediction        INFO     eval_acc = 0.7889
2023-06-05 15:23:46.216 650:link-prediction        INFO     eval_f1 = 0.7955
2023-06-05 15:23:46.216 650:link-prediction        INFO     eval_mcc = 0.579
2023-06-05 15:23:46.216 650:link-prediction        INFO     eval_precision = 0.7708
2023-06-05 15:23:46.216 650:link-prediction        INFO     eval_recall = 0.8218
2023-06-05 15:23:46.216 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:23:46.216 543:link-prediction        INFO     ********************
2023-06-05 15:23:46.216 544:link-prediction        INFO     Best f1:0.7955
2023-06-05 15:23:46.216 545:link-prediction        INFO     ********************
2023-06-05 15:23:46.217 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_10/checkpoint-best-f1/model.bin
2023-06-05 15:23:46.217 565:link-prediction        INFO     ********************
2023-06-05 15:23:46.217 566:link-prediction        INFO     Best MCC:0.579
2023-06-05 15:23:46.217 567:link-prediction        INFO     ********************
2023-06-05 15:23:46.218 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_10/checkpoint-best-mcc/model.bin
2023-06-05 15:23:53.870 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:23:53.870 602:link-prediction        INFO     Num examples = 42316
2023-06-05 15:23:53.870 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:24:18.594 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:24:18.594 650:link-prediction        INFO     eval_acc = 0.8633
2023-06-05 15:24:18.595 650:link-prediction        INFO     eval_f1 = 0.8738
2023-06-05 15:24:18.595 650:link-prediction        INFO     eval_mcc = 0.737
2023-06-05 15:24:18.595 650:link-prediction        INFO     eval_precision = 0.8112
2023-06-05 15:24:18.595 650:link-prediction        INFO     eval_recall = 0.9468
2023-06-05 15:24:18.595 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:24:18.595 543:link-prediction        INFO     ********************
2023-06-05 15:24:18.595 544:link-prediction        INFO     Best f1:0.8738
2023-06-05 15:24:18.595 545:link-prediction        INFO     ********************
2023-06-05 15:24:18.596 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_10/checkpoint-best-f1/model.bin
2023-06-05 15:24:18.596 565:link-prediction        INFO     ********************
2023-06-05 15:24:18.596 566:link-prediction        INFO     Best MCC:0.737
2023-06-05 15:24:18.596 567:link-prediction        INFO     ********************
2023-06-05 15:24:18.597 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_10/checkpoint-best-mcc/model.bin
2023-06-05 15:24:26.332 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:24:26.332 602:link-prediction        INFO     Num examples = 42316
2023-06-05 15:24:26.332 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:24:50.947 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:24:50.948 650:link-prediction        INFO     eval_acc = 0.8826
2023-06-05 15:24:50.948 650:link-prediction        INFO     eval_f1 = 0.8866
2023-06-05 15:24:50.948 650:link-prediction        INFO     eval_mcc = 0.7672
2023-06-05 15:24:50.948 650:link-prediction        INFO     eval_precision = 0.8572
2023-06-05 15:24:50.948 650:link-prediction        INFO     eval_recall = 0.918
2023-06-05 15:24:50.948 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:24:50.948 543:link-prediction        INFO     ********************
2023-06-05 15:24:50.948 544:link-prediction        INFO     Best f1:0.8866
2023-06-05 15:24:50.948 545:link-prediction        INFO     ********************
2023-06-05 15:24:50.949 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_10/checkpoint-best-f1/model.bin
2023-06-05 15:24:50.949 565:link-prediction        INFO     ********************
2023-06-05 15:24:50.949 566:link-prediction        INFO     Best MCC:0.7672
2023-06-05 15:24:50.950 567:link-prediction        INFO     ********************
2023-06-05 15:24:50.950 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_10/checkpoint-best-mcc/model.bin
2023-06-05 15:24:58.692 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:24:58.693 602:link-prediction        INFO     Num examples = 42316
2023-06-05 15:24:58.693 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:25:23.457 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:25:23.457 650:link-prediction        INFO     eval_acc = 0.8835
2023-06-05 15:25:23.458 650:link-prediction        INFO     eval_f1 = 0.8919
2023-06-05 15:25:23.458 650:link-prediction        INFO     eval_mcc = 0.7766
2023-06-05 15:25:23.458 650:link-prediction        INFO     eval_precision = 0.8318
2023-06-05 15:25:23.458 650:link-prediction        INFO     eval_recall = 0.9614
2023-06-05 15:25:23.458 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:25:23.458 543:link-prediction        INFO     ********************
2023-06-05 15:25:23.458 544:link-prediction        INFO     Best f1:0.8919
2023-06-05 15:25:23.458 545:link-prediction        INFO     ********************
2023-06-05 15:25:23.459 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_10/checkpoint-best-f1/model.bin
2023-06-05 15:25:23.459 565:link-prediction        INFO     ********************
2023-06-05 15:25:23.459 566:link-prediction        INFO     Best MCC:0.7766
2023-06-05 15:25:23.459 567:link-prediction        INFO     ********************
2023-06-05 15:25:23.460 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_10/checkpoint-best-mcc/model.bin
2023-06-05 15:25:31.229 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:25:31.229 602:link-prediction        INFO     Num examples = 42316
2023-06-05 15:25:31.229 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:25:56.024 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:25:56.024 650:link-prediction        INFO     eval_acc = 0.9057
2023-06-05 15:25:56.024 650:link-prediction        INFO     eval_f1 = 0.9063
2023-06-05 15:25:56.024 650:link-prediction        INFO     eval_mcc = 0.8114
2023-06-05 15:25:56.024 650:link-prediction        INFO     eval_precision = 0.9002
2023-06-05 15:25:56.024 650:link-prediction        INFO     eval_recall = 0.9124
2023-06-05 15:25:56.024 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:25:56.024 543:link-prediction        INFO     ********************
2023-06-05 15:25:56.024 544:link-prediction        INFO     Best f1:0.9063
2023-06-05 15:25:56.025 545:link-prediction        INFO     ********************
2023-06-05 15:25:56.025 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_10/checkpoint-best-f1/model.bin
2023-06-05 15:25:56.026 565:link-prediction        INFO     ********************
2023-06-05 15:25:56.026 566:link-prediction        INFO     Best MCC:0.8114
2023-06-05 15:25:56.026 567:link-prediction        INFO     ********************
2023-06-05 15:25:56.026 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_10/checkpoint-best-mcc/model.bin
2023-06-05 15:26:03.758 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:26:03.759 602:link-prediction        INFO     Num examples = 42316
2023-06-05 15:26:03.759 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:26:28.146 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:26:28.146 650:link-prediction        INFO     eval_acc = 0.9092
2023-06-05 15:26:28.146 650:link-prediction        INFO     eval_f1 = 0.911
2023-06-05 15:26:28.146 650:link-prediction        INFO     eval_mcc = 0.8191
2023-06-05 15:26:28.146 650:link-prediction        INFO     eval_precision = 0.8927
2023-06-05 15:26:28.147 650:link-prediction        INFO     eval_recall = 0.9301
2023-06-05 15:26:28.147 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:26:28.147 543:link-prediction        INFO     ********************
2023-06-05 15:26:28.147 544:link-prediction        INFO     Best f1:0.911
2023-06-05 15:26:28.147 545:link-prediction        INFO     ********************
2023-06-05 15:26:28.148 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_10/checkpoint-best-f1/model.bin
2023-06-05 15:26:28.148 565:link-prediction        INFO     ********************
2023-06-05 15:26:28.148 566:link-prediction        INFO     Best MCC:0.8191
2023-06-05 15:26:28.148 567:link-prediction        INFO     ********************
2023-06-05 15:26:28.149 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_10/checkpoint-best-mcc/model.bin
2023-06-05 15:26:35.326 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:26:35.326 602:link-prediction        INFO     Num examples = 42316
2023-06-05 15:26:35.326 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:26:59.078 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:26:59.078 650:link-prediction        INFO     eval_acc = 0.906
2023-06-05 15:26:59.078 650:link-prediction        INFO     eval_f1 = 0.9108
2023-06-05 15:26:59.078 650:link-prediction        INFO     eval_mcc = 0.8169
2023-06-05 15:26:59.079 650:link-prediction        INFO     eval_precision = 0.8663
2023-06-05 15:26:59.079 650:link-prediction        INFO     eval_recall = 0.9602
2023-06-05 15:26:59.079 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:27:06.267 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:27:06.267 602:link-prediction        INFO     Num examples = 42316
2023-06-05 15:27:06.267 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:27:30.068 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:27:30.068 650:link-prediction        INFO     eval_acc = 0.9143
2023-06-05 15:27:30.068 650:link-prediction        INFO     eval_f1 = 0.9181
2023-06-05 15:27:30.068 650:link-prediction        INFO     eval_mcc = 0.8324
2023-06-05 15:27:30.068 650:link-prediction        INFO     eval_precision = 0.8784
2023-06-05 15:27:30.068 650:link-prediction        INFO     eval_recall = 0.9616
2023-06-05 15:27:30.068 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:27:30.068 543:link-prediction        INFO     ********************
2023-06-05 15:27:30.068 544:link-prediction        INFO     Best f1:0.9181
2023-06-05 15:27:30.068 545:link-prediction        INFO     ********************
2023-06-05 15:27:30.069 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_10/checkpoint-best-f1/model.bin
2023-06-05 15:27:30.069 565:link-prediction        INFO     ********************
2023-06-05 15:27:30.069 566:link-prediction        INFO     Best MCC:0.8324
2023-06-05 15:27:30.069 567:link-prediction        INFO     ********************
2023-06-05 15:27:30.070 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_10/checkpoint-best-mcc/model.bin
2023-06-05 15:27:37.298 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:27:37.299 602:link-prediction        INFO     Num examples = 42316
2023-06-05 15:27:37.299 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:28:01.203 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:28:01.203 650:link-prediction        INFO     eval_acc = 0.9101
2023-06-05 15:28:01.204 650:link-prediction        INFO     eval_f1 = 0.9148
2023-06-05 15:28:01.204 650:link-prediction        INFO     eval_mcc = 0.8254
2023-06-05 15:28:01.204 650:link-prediction        INFO     eval_precision = 0.8684
2023-06-05 15:28:01.204 650:link-prediction        INFO     eval_recall = 0.9665
2023-06-05 15:28:01.204 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:28:08.462 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:28:08.462 602:link-prediction        INFO     Num examples = 42316
2023-06-05 15:28:08.462 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:28:32.383 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:28:32.383 650:link-prediction        INFO     eval_acc = 0.9181
2023-06-05 15:28:32.383 650:link-prediction        INFO     eval_f1 = 0.9213
2023-06-05 15:28:32.383 650:link-prediction        INFO     eval_mcc = 0.839
2023-06-05 15:28:32.383 650:link-prediction        INFO     eval_precision = 0.8863
2023-06-05 15:28:32.383 650:link-prediction        INFO     eval_recall = 0.9592
2023-06-05 15:28:32.383 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:28:32.383 543:link-prediction        INFO     ********************
2023-06-05 15:28:32.384 544:link-prediction        INFO     Best f1:0.9213
2023-06-05 15:28:32.384 545:link-prediction        INFO     ********************
2023-06-05 15:28:32.384 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_10/checkpoint-best-f1/model.bin
2023-06-05 15:28:32.385 565:link-prediction        INFO     ********************
2023-06-05 15:28:32.385 566:link-prediction        INFO     Best MCC:0.839
2023-06-05 15:28:32.385 567:link-prediction        INFO     ********************
2023-06-05 15:28:32.385 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_10/checkpoint-best-mcc/model.bin
2023-06-05 15:28:39.570 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:28:39.570 602:link-prediction        INFO     Num examples = 42316
2023-06-05 15:28:39.570 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:29:03.056 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:29:03.056 650:link-prediction        INFO     eval_acc = 0.9226
2023-06-05 15:29:03.056 650:link-prediction        INFO     eval_f1 = 0.9232
2023-06-05 15:29:03.056 650:link-prediction        INFO     eval_mcc = 0.8453
2023-06-05 15:29:03.056 650:link-prediction        INFO     eval_precision = 0.9153
2023-06-05 15:29:03.056 650:link-prediction        INFO     eval_recall = 0.9313
2023-06-05 15:29:03.056 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:29:03.056 543:link-prediction        INFO     ********************
2023-06-05 15:29:03.057 544:link-prediction        INFO     Best f1:0.9232
2023-06-05 15:29:03.057 545:link-prediction        INFO     ********************
2023-06-05 15:29:03.058 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_10/checkpoint-best-f1/model.bin
2023-06-05 15:29:03.058 565:link-prediction        INFO     ********************
2023-06-05 15:29:03.058 566:link-prediction        INFO     Best MCC:0.8453
2023-06-05 15:29:03.058 567:link-prediction        INFO     ********************
2023-06-05 15:29:03.058 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_10/checkpoint-best-mcc/model.bin
