2023-05-15 05:05:02.698 933:link-prediction        DEBUG  main message
2023-05-15 05:05:32.125 303:link-prediction        INFO   *** Example ***
2023-05-15 05:05:32.126 304:link-prediction        INFO   idx: 50064
2023-05-15 05:05:32.126 305:link-prediction        INFO   label: 1
2023-05-15 05:05:32.126 306:link-prediction        INFO   input_tokens_1: ['a', '_+', '_(', 'b', '_>', '_a', ')', '_+', '_(', 'c', '_==', '_a', ')', '_==', '_2', '_&&', '_b', '_+', '_(', 'a', '_>', '_b', ')', '_+', '_(', 'a', '_>', '_c', ')', '_==', '_2', '_&&', '_c', '_+', '_(', 'c', '_>', '_b', ')', '_+', '_(', 'b', '_>', '_a', ')', '_==', '_2']
2023-05-15 05:05:32.126 314:link-prediction        INFO   input_ids_1: 79 126
2023-05-15 05:05:32.126 321:link-prediction        INFO   span_arry_1: [110, 125] [110, 125], mask 1 0
2023-05-15 05:05:32.126 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ+ Ġ( b Ġ> Ġa ) Ġ+ Ġ( c Ġ== Ġa ) Ġ== Ġ2 Ġ&& Ġb Ġ+ Ġ( a Ġ> Ġb ) Ġ+ Ġ( a Ġ> Ġc ) Ġ== Ġ2 Ġ&& Ġc Ġ+ Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa ) Ġ== Ġ2
2023-05-15 05:05:32.126 341:link-prediction        INFO   input_tokens_2: ['a', '_+', '_(', 'b', '_>', '_a', ')', '_+', '_(', 'c', '_==', '_a', ')', '_==', '_2', '_&&', '_b', '_+', '_(', 'a', '_>', '_b', ')', '_+', '_(', 'a', '_>', '_c', ')', '_==', '_2']
2023-05-15 05:05:32.126 349:link-prediction        INFO   input_ids_2: 79 110
2023-05-15 05:05:32.127 356:link-prediction        INFO   span_arry_2: [79, 109] [79, 109], mask 1 0
2023-05-15 05:05:32.127 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ+ Ġ( b Ġ> Ġa ) Ġ+ Ġ( c Ġ== Ġa ) Ġ== Ġ2 Ġ&& Ġb Ġ+ Ġ( a Ġ> Ġb ) Ġ+ Ġ( a Ġ> Ġc ) Ġ== Ġ2
2023-05-15 05:05:32.127 303:link-prediction        INFO   *** Example ***
2023-05-15 05:05:32.127 304:link-prediction        INFO   idx: 47100
2023-05-15 05:05:32.127 305:link-prediction        INFO   label: 1
2023-05-15 05:05:32.127 306:link-prediction        INFO   input_tokens_1: ['printf', '("<', '")']
2023-05-15 05:05:32.127 314:link-prediction        INFO   input_ids_1: 246 249
2023-05-15 05:05:32.127 321:link-prediction        INFO   span_arry_1: [246, 246] [246, 246], mask 1 0
2023-05-15 05:05:32.127 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf ("< ");
2023-05-15 05:05:32.127 341:link-prediction        INFO   input_tokens_2: ['"<', '"']
2023-05-15 05:05:32.127 349:link-prediction        INFO   input_ids_2: 247 249
2023-05-15 05:05:32.127 356:link-prediction        INFO   span_arry_2: [247, 248] [247, 248], mask 1 0
2023-05-15 05:05:32.128 366:link-prediction        INFO   input_tokens_reverse_2: ("< ");
2023-05-15 05:05:32.128 303:link-prediction        INFO   *** Example ***
2023-05-15 05:05:32.128 304:link-prediction        INFO   idx: 41100
2023-05-15 05:05:32.128 305:link-prediction        INFO   label: 1
2023-05-15 05:05:32.128 306:link-prediction        INFO   input_tokens_1: ['sz', '[', 'i', ']']
2023-05-15 05:05:32.128 314:link-prediction        INFO   input_ids_1: 148 152
2023-05-15 05:05:32.128 321:link-prediction        INFO   span_arry_1: [148, 149] [151, 151], mask 1 1
2023-05-15 05:05:32.128 331:link-prediction        INFO   input_tokens_reverse_1: Ġsz [ i ]
2023-05-15 05:05:32.128 341:link-prediction        INFO   input_tokens_2: ['i']
2023-05-15 05:05:32.128 349:link-prediction        INFO   input_ids_2: 150 151
2023-05-15 05:05:32.128 356:link-prediction        INFO   span_arry_2: [150, 150] [150, 150], mask 1 0
2023-05-15 05:05:32.128 366:link-prediction        INFO   input_tokens_reverse_2: i
2023-05-15 05:05:32.128 303:link-prediction        INFO   *** Example ***
2023-05-15 05:05:32.129 304:link-prediction        INFO   idx: 40535
2023-05-15 05:05:32.129 305:link-prediction        INFO   label: 0
2023-05-15 05:05:32.129 306:link-prediction        INFO   input_tokens_1: ['j']
2023-05-15 05:05:32.129 314:link-prediction        INFO   input_ids_1: 173 174
2023-05-15 05:05:32.129 321:link-prediction        INFO   span_arry_1: [173, 173] [173, 173], mask 1 0
2023-05-15 05:05:32.129 331:link-prediction        INFO   input_tokens_reverse_1: Ġj
2023-05-15 05:05:32.129 341:link-prediction        INFO   input_tokens_2: ['a']
2023-05-15 05:05:32.129 349:link-prediction        INFO   input_ids_2: 8 9
2023-05-15 05:05:32.129 356:link-prediction        INFO   span_arry_2: [8, 8] [8, 8], mask 1 0
2023-05-15 05:05:32.129 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2023-05-15 05:05:32.129 303:link-prediction        INFO   *** Example ***
2023-05-15 05:05:32.129 304:link-prediction        INFO   idx: 40535
2023-05-15 05:05:32.129 305:link-prediction        INFO   label: 0
2023-05-15 05:05:32.130 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-15 05:05:32.130 314:link-prediction        INFO   input_ids_1: 40 43
2023-05-15 05:05:32.130 321:link-prediction        INFO   span_arry_1: [40, 42] [40, 42], mask 1 0
2023-05-15 05:05:32.130 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2023-05-15 05:05:32.130 341:link-prediction        INFO   input_tokens_2: ['n']
2023-05-15 05:05:32.130 349:link-prediction        INFO   input_ids_2: 83 84
2023-05-15 05:05:32.130 356:link-prediction        INFO   span_arry_2: [83, 83] [83, 83], mask 1 0
2023-05-15 05:05:32.130 366:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-05-15 05:05:32.130 303:link-prediction        INFO   *** Example ***
2023-05-15 05:05:32.130 304:link-prediction        INFO   idx: 41619
2023-05-15 05:05:32.130 305:link-prediction        INFO   label: 1
2023-05-15 05:05:32.131 306:link-prediction        INFO   input_tokens_1: ['if', '_(', 'n', '_>', '_1', '_&&', '_n', '_<', '_100', ')']
2023-05-15 05:05:32.131 314:link-prediction        INFO   input_ids_1: 18 28
2023-05-15 05:05:32.131 321:link-prediction        INFO   span_arry_1: [18, 19] [27, 27], mask 1 1
2023-05-15 05:05:32.131 331:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn Ġ< Ġ100 )
2023-05-15 05:05:32.131 341:link-prediction        INFO   input_tokens_2: ['n', '_>', '_1', '_&&', '_n', '_<', '_100']
2023-05-15 05:05:32.131 349:link-prediction        INFO   input_ids_2: 20 27
2023-05-15 05:05:32.131 356:link-prediction        INFO   span_arry_2: [20, 26] [20, 26], mask 1 0
2023-05-15 05:05:32.131 366:link-prediction        INFO   input_tokens_reverse_2: n Ġ> Ġ1 Ġ&& Ġn Ġ< Ġ100
2023-05-15 05:05:32.131 303:link-prediction        INFO   *** Example ***
2023-05-15 05:05:32.131 304:link-prediction        INFO   idx: 40178
2023-05-15 05:05:32.131 305:link-prediction        INFO   label: 1
2023-05-15 05:05:32.131 306:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']', '_=', '_&', 's', '[', 'i', '][', '0', ']']
2023-05-15 05:05:32.132 314:link-prediction        INFO   input_ids_1: 149 161
2023-05-15 05:05:32.132 321:link-prediction        INFO   span_arry_1: [153, 160] [153, 160], mask 1 0
2023-05-15 05:05:32.132 331:link-prediction        INFO   input_tokens_reverse_1: Ġp [ i ] Ġ= Ġ& s [ i ][ 0 ];
2023-05-15 05:05:32.132 341:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-05-15 05:05:32.132 349:link-prediction        INFO   input_ids_2: 149 153
2023-05-15 05:05:32.132 356:link-prediction        INFO   span_arry_2: [149, 152] [149, 152], mask 1 0
2023-05-15 05:05:32.132 366:link-prediction        INFO   input_tokens_reverse_2: Ġp [ i ]
2023-05-15 05:05:32.132 303:link-prediction        INFO   *** Example ***
2023-05-15 05:05:32.132 304:link-prediction        INFO   idx: 50096
2023-05-15 05:05:32.132 305:link-prediction        INFO   label: 1
2023-05-15 05:05:32.132 306:link-prediction        INFO   input_tokens_1: ['e', '[', '1', ']']
2023-05-15 05:05:32.132 314:link-prediction        INFO   input_ids_1: 477 481
2023-05-15 05:05:32.132 321:link-prediction        INFO   span_arry_1: [478, 480] [478, 480], mask 1 0
2023-05-15 05:05:32.133 331:link-prediction        INFO   input_tokens_reverse_1: Ġe [ 1 ]
2023-05-15 05:05:32.133 341:link-prediction        INFO   input_tokens_2: ['e']
2023-05-15 05:05:32.133 349:link-prediction        INFO   input_ids_2: 477 478
2023-05-15 05:05:32.133 356:link-prediction        INFO   span_arry_2: [477, 477] [477, 477], mask 1 0
2023-05-15 05:05:32.133 366:link-prediction        INFO   input_tokens_reverse_2: Ġe
2023-05-15 05:05:32.133 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 05:05:32.156 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 05:05:32.156 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/2/ast_10', posratio=0.5, seed=376, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 05:05:32.993 469:link-prediction        INFO   ***** Running training *****
2023-05-15 05:05:32.993 470:link-prediction        INFO     Num examples = 122895
2023-05-15 05:05:32.993 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 05:05:32.993 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 05:05:32.993 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 05:05:32.993 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 05:05:32.993 483:link-prediction        INFO     Total optimization steps = 3842
2023-05-15 05:05:40.337 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 05:05:40.337 599:link-prediction        INFO     Num examples = 42316
2023-05-15 05:05:40.337 600:link-prediction        INFO     Batch size = 32
2023-05-15 05:06:03.692 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 05:06:03.692 647:link-prediction        INFO     eval_acc = 0.6915
2023-05-15 05:06:03.693 647:link-prediction        INFO     eval_f1 = 0.7305
2023-05-15 05:06:03.693 647:link-prediction        INFO     eval_mcc = 0.4003
2023-05-15 05:06:03.693 647:link-prediction        INFO     eval_precision = 0.6482
2023-05-15 05:06:03.693 647:link-prediction        INFO     eval_recall = 0.8367
2023-05-15 05:06:03.693 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 05:06:03.693 540:link-prediction        INFO     ********************
2023-05-15 05:06:03.693 541:link-prediction        INFO     Best f1:0.7305
2023-05-15 05:06:03.693 542:link-prediction        INFO     ********************
2023-05-15 05:06:03.694 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_10/checkpoint-best-f1/model.bin
2023-05-15 05:06:03.694 562:link-prediction        INFO     ********************
2023-05-15 05:06:03.695 563:link-prediction        INFO     Best MCC:0.4003
2023-05-15 05:06:03.695 564:link-prediction        INFO     ********************
2023-05-15 05:06:03.695 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_10/checkpoint-best-mcc/model.bin
2023-05-15 05:06:10.723 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 05:06:10.724 599:link-prediction        INFO     Num examples = 42316
2023-05-15 05:06:10.724 600:link-prediction        INFO     Batch size = 32
2023-05-15 05:06:34.030 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 05:06:34.031 647:link-prediction        INFO     eval_acc = 0.7393
2023-05-15 05:06:34.031 647:link-prediction        INFO     eval_f1 = 0.7499
2023-05-15 05:06:34.031 647:link-prediction        INFO     eval_mcc = 0.4804
2023-05-15 05:06:34.031 647:link-prediction        INFO     eval_precision = 0.7202
2023-05-15 05:06:34.031 647:link-prediction        INFO     eval_recall = 0.7823
2023-05-15 05:06:34.031 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 05:06:34.031 540:link-prediction        INFO     ********************
2023-05-15 05:06:34.031 541:link-prediction        INFO     Best f1:0.7499
2023-05-15 05:06:34.031 542:link-prediction        INFO     ********************
2023-05-15 05:06:34.032 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_10/checkpoint-best-f1/model.bin
2023-05-15 05:06:34.032 562:link-prediction        INFO     ********************
2023-05-15 05:06:34.032 563:link-prediction        INFO     Best MCC:0.4804
2023-05-15 05:06:34.032 564:link-prediction        INFO     ********************
2023-05-15 05:06:34.033 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_10/checkpoint-best-mcc/model.bin
2023-05-15 05:06:41.078 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 05:06:41.078 599:link-prediction        INFO     Num examples = 42316
2023-05-15 05:06:41.078 600:link-prediction        INFO     Batch size = 32
2023-05-15 05:07:04.424 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 05:07:04.425 647:link-prediction        INFO     eval_acc = 0.7592
2023-05-15 05:07:04.425 647:link-prediction        INFO     eval_f1 = 0.7613
2023-05-15 05:07:04.425 647:link-prediction        INFO     eval_mcc = 0.5184
2023-05-15 05:07:04.425 647:link-prediction        INFO     eval_precision = 0.7541
2023-05-15 05:07:04.425 647:link-prediction        INFO     eval_recall = 0.7687
2023-05-15 05:07:04.425 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 05:07:04.425 540:link-prediction        INFO     ********************
2023-05-15 05:07:04.425 541:link-prediction        INFO     Best f1:0.7613
2023-05-15 05:07:04.425 542:link-prediction        INFO     ********************
2023-05-15 05:07:04.426 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_10/checkpoint-best-f1/model.bin
2023-05-15 05:07:04.426 562:link-prediction        INFO     ********************
2023-05-15 05:07:04.426 563:link-prediction        INFO     Best MCC:0.5184
2023-05-15 05:07:04.426 564:link-prediction        INFO     ********************
2023-05-15 05:07:04.427 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_10/checkpoint-best-mcc/model.bin
2023-05-15 05:07:11.507 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 05:07:11.507 599:link-prediction        INFO     Num examples = 42316
2023-05-15 05:07:11.507 600:link-prediction        INFO     Batch size = 32
2023-05-15 05:07:34.930 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 05:07:34.931 647:link-prediction        INFO     eval_acc = 0.7701
2023-05-15 05:07:34.931 647:link-prediction        INFO     eval_f1 = 0.7638
2023-05-15 05:07:34.931 647:link-prediction        INFO     eval_mcc = 0.541
2023-05-15 05:07:34.931 647:link-prediction        INFO     eval_precision = 0.7851
2023-05-15 05:07:34.931 647:link-prediction        INFO     eval_recall = 0.7436
2023-05-15 05:07:34.931 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 05:07:34.931 540:link-prediction        INFO     ********************
2023-05-15 05:07:34.931 541:link-prediction        INFO     Best f1:0.7638
2023-05-15 05:07:34.931 542:link-prediction        INFO     ********************
2023-05-15 05:07:34.932 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_10/checkpoint-best-f1/model.bin
2023-05-15 05:07:34.932 562:link-prediction        INFO     ********************
2023-05-15 05:07:34.932 563:link-prediction        INFO     Best MCC:0.541
2023-05-15 05:07:34.933 564:link-prediction        INFO     ********************
2023-05-15 05:07:34.933 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_10/checkpoint-best-mcc/model.bin
2023-05-15 05:07:42.018 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 05:07:42.018 599:link-prediction        INFO     Num examples = 42316
2023-05-15 05:07:42.018 600:link-prediction        INFO     Batch size = 32
2023-05-15 05:08:05.443 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 05:08:05.443 647:link-prediction        INFO     eval_acc = 0.7692
2023-05-15 05:08:05.444 647:link-prediction        INFO     eval_f1 = 0.7955
2023-05-15 05:08:05.444 647:link-prediction        INFO     eval_mcc = 0.5573
2023-05-15 05:08:05.444 647:link-prediction        INFO     eval_precision = 0.7139
2023-05-15 05:08:05.444 647:link-prediction        INFO     eval_recall = 0.8981
2023-05-15 05:08:05.444 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 05:08:05.444 540:link-prediction        INFO     ********************
2023-05-15 05:08:05.444 541:link-prediction        INFO     Best f1:0.7955
2023-05-15 05:08:05.444 542:link-prediction        INFO     ********************
2023-05-15 05:08:05.445 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_10/checkpoint-best-f1/model.bin
2023-05-15 05:08:05.445 562:link-prediction        INFO     ********************
2023-05-15 05:08:05.445 563:link-prediction        INFO     Best MCC:0.5573
2023-05-15 05:08:05.445 564:link-prediction        INFO     ********************
2023-05-15 05:08:05.446 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_10/checkpoint-best-mcc/model.bin
2023-05-15 05:08:12.535 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 05:08:12.535 599:link-prediction        INFO     Num examples = 42316
2023-05-15 05:08:12.535 600:link-prediction        INFO     Batch size = 32
2023-05-15 05:08:35.985 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 05:08:35.985 647:link-prediction        INFO     eval_acc = 0.7482
2023-05-15 05:08:35.985 647:link-prediction        INFO     eval_f1 = 0.7017
2023-05-15 05:08:35.985 647:link-prediction        INFO     eval_mcc = 0.522
2023-05-15 05:08:35.985 647:link-prediction        INFO     eval_precision = 0.8597
2023-05-15 05:08:35.985 647:link-prediction        INFO     eval_recall = 0.5927
2023-05-15 05:08:35.986 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 05:08:43.092 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 05:08:43.092 599:link-prediction        INFO     Num examples = 42316
2023-05-15 05:08:43.092 600:link-prediction        INFO     Batch size = 32
2023-05-15 05:09:06.562 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 05:09:06.562 647:link-prediction        INFO     eval_acc = 0.7792
2023-05-15 05:09:06.562 647:link-prediction        INFO     eval_f1 = 0.7639
2023-05-15 05:09:06.562 647:link-prediction        INFO     eval_mcc = 0.5629
2023-05-15 05:09:06.562 647:link-prediction        INFO     eval_precision = 0.8199
2023-05-15 05:09:06.562 647:link-prediction        INFO     eval_recall = 0.7151
2023-05-15 05:09:06.563 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 05:09:06.563 562:link-prediction        INFO     ********************
2023-05-15 05:09:06.563 563:link-prediction        INFO     Best MCC:0.5629
2023-05-15 05:09:06.563 564:link-prediction        INFO     ********************
2023-05-15 05:09:06.563 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_10/checkpoint-best-mcc/model.bin
2023-05-15 05:09:13.686 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 05:09:13.687 599:link-prediction        INFO     Num examples = 42316
2023-05-15 05:09:13.687 600:link-prediction        INFO     Batch size = 32
2023-05-15 05:09:37.141 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 05:09:37.142 647:link-prediction        INFO     eval_acc = 0.7898
2023-05-15 05:09:37.142 647:link-prediction        INFO     eval_f1 = 0.8071
2023-05-15 05:09:37.142 647:link-prediction        INFO     eval_mcc = 0.5894
2023-05-15 05:09:37.142 647:link-prediction        INFO     eval_precision = 0.7453
2023-05-15 05:09:37.142 647:link-prediction        INFO     eval_recall = 0.8802
2023-05-15 05:09:37.142 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 05:09:37.142 540:link-prediction        INFO     ********************
2023-05-15 05:09:37.142 541:link-prediction        INFO     Best f1:0.8071
2023-05-15 05:09:37.142 542:link-prediction        INFO     ********************
2023-05-15 05:09:37.143 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_10/checkpoint-best-f1/model.bin
2023-05-15 05:09:37.143 562:link-prediction        INFO     ********************
2023-05-15 05:09:37.143 563:link-prediction        INFO     Best MCC:0.5894
2023-05-15 05:09:37.143 564:link-prediction        INFO     ********************
2023-05-15 05:09:37.144 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_10/checkpoint-best-mcc/model.bin
2023-05-15 05:09:44.276 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 05:09:44.276 599:link-prediction        INFO     Num examples = 42316
2023-05-15 05:09:44.276 600:link-prediction        INFO     Batch size = 32
2023-05-15 05:10:07.732 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 05:10:07.732 647:link-prediction        INFO     eval_acc = 0.7846
2023-05-15 05:10:07.732 647:link-prediction        INFO     eval_f1 = 0.8018
2023-05-15 05:10:07.732 647:link-prediction        INFO     eval_mcc = 0.5781
2023-05-15 05:10:07.733 647:link-prediction        INFO     eval_precision = 0.7423
2023-05-15 05:10:07.733 647:link-prediction        INFO     eval_recall = 0.8716
2023-05-15 05:10:07.733 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 05:10:14.865 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 05:10:14.865 599:link-prediction        INFO     Num examples = 42316
2023-05-15 05:10:14.865 600:link-prediction        INFO     Batch size = 32
2023-05-15 05:10:38.356 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 05:10:38.356 647:link-prediction        INFO     eval_acc = 0.7872
2023-05-15 05:10:38.356 647:link-prediction        INFO     eval_f1 = 0.7829
2023-05-15 05:10:38.357 647:link-prediction        INFO     eval_mcc = 0.5749
2023-05-15 05:10:38.357 647:link-prediction        INFO     eval_precision = 0.7987
2023-05-15 05:10:38.357 647:link-prediction        INFO     eval_recall = 0.7678
2023-05-15 05:10:38.357 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 05:10:45.339 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 05:10:45.339 599:link-prediction        INFO     Num examples = 42316
2023-05-15 05:10:45.339 600:link-prediction        INFO     Batch size = 32
2023-05-15 05:11:08.482 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 05:11:08.483 647:link-prediction        INFO     eval_acc = 0.7889
2023-05-15 05:11:08.483 647:link-prediction        INFO     eval_f1 = 0.8085
2023-05-15 05:11:08.483 647:link-prediction        INFO     eval_mcc = 0.5905
2023-05-15 05:11:08.483 647:link-prediction        INFO     eval_precision = 0.7395
2023-05-15 05:11:08.483 647:link-prediction        INFO     eval_recall = 0.8917
2023-05-15 05:11:08.483 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 05:11:08.483 540:link-prediction        INFO     ********************
2023-05-15 05:11:08.483 541:link-prediction        INFO     Best f1:0.8085
2023-05-15 05:11:08.483 542:link-prediction        INFO     ********************
2023-05-15 05:11:08.484 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_10/checkpoint-best-f1/model.bin
2023-05-15 05:11:08.484 562:link-prediction        INFO     ********************
2023-05-15 05:11:08.484 563:link-prediction        INFO     Best MCC:0.5905
2023-05-15 05:11:08.485 564:link-prediction        INFO     ********************
2023-05-15 05:11:08.485 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_10/checkpoint-best-mcc/model.bin
2023-05-15 05:11:15.544 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 05:11:15.544 599:link-prediction        INFO     Num examples = 42316
2023-05-15 05:11:15.544 600:link-prediction        INFO     Batch size = 32
2023-05-15 05:11:38.767 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 05:11:38.767 647:link-prediction        INFO     eval_acc = 0.7909
2023-05-15 05:11:38.767 647:link-prediction        INFO     eval_f1 = 0.8112
2023-05-15 05:11:38.767 647:link-prediction        INFO     eval_mcc = 0.5959
2023-05-15 05:11:38.767 647:link-prediction        INFO     eval_precision = 0.739
2023-05-15 05:11:38.767 647:link-prediction        INFO     eval_recall = 0.899
2023-05-15 05:11:38.767 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 05:11:38.768 540:link-prediction        INFO     ********************
2023-05-15 05:11:38.768 541:link-prediction        INFO     Best f1:0.8112
2023-05-15 05:11:38.768 542:link-prediction        INFO     ********************
2023-05-15 05:11:38.768 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_10/checkpoint-best-f1/model.bin
