2022-10-10 01:43:46.767 933:link-prediction        DEBUG  main message
2022-10-10 01:44:52.567 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_5', posratio=0.5, seed=936, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-10 01:44:53.833 469:link-prediction        INFO   ***** Running training *****
2022-10-10 01:44:53.833 470:link-prediction        INFO     Num examples = 123024
2022-10-10 01:44:53.834 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 01:44:53.834 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 01:44:53.834 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 01:44:53.834 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 01:44:53.834 483:link-prediction        INFO     Total optimization steps = 3846
2022-10-10 01:45:01.421 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 01:45:01.421 599:link-prediction        INFO     Num examples = 42340
2022-10-10 01:45:01.421 600:link-prediction        INFO     Batch size = 32
2022-10-10 01:45:22.806 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 01:45:22.807 647:link-prediction        INFO     eval_acc = 0.7365
2022-10-10 01:45:22.807 647:link-prediction        INFO     eval_f1 = 0.7347
2022-10-10 01:45:22.807 647:link-prediction        INFO     eval_mcc = 0.473
2022-10-10 01:45:22.807 647:link-prediction        INFO     eval_precision = 0.7398
2022-10-10 01:45:22.807 647:link-prediction        INFO     eval_recall = 0.7297
2022-10-10 01:45:22.808 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 01:45:22.808 540:link-prediction        INFO     ********************
2022-10-10 01:45:22.808 541:link-prediction        INFO     Best f1:0.7347
2022-10-10 01:45:22.808 542:link-prediction        INFO     ********************
2022-10-10 01:45:22.810 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_5/checkpoint-best-f1/model.bin
2022-10-10 01:45:22.811 562:link-prediction        INFO     ********************
2022-10-10 01:45:22.811 563:link-prediction        INFO     Best MCC:0.473
2022-10-10 01:45:22.811 564:link-prediction        INFO     ********************
2022-10-10 01:45:22.812 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_5/checkpoint-best-mcc/model.bin
2022-10-10 01:45:29.204 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 01:45:29.205 599:link-prediction        INFO     Num examples = 42340
2022-10-10 01:45:29.205 600:link-prediction        INFO     Batch size = 32
2022-10-10 01:45:50.069 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 01:45:50.069 647:link-prediction        INFO     eval_acc = 0.8015
2022-10-10 01:45:50.069 647:link-prediction        INFO     eval_f1 = 0.7968
2022-10-10 01:45:50.069 647:link-prediction        INFO     eval_mcc = 0.6037
2022-10-10 01:45:50.069 647:link-prediction        INFO     eval_precision = 0.8161
2022-10-10 01:45:50.070 647:link-prediction        INFO     eval_recall = 0.7785
2022-10-10 01:45:50.070 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 01:45:50.070 540:link-prediction        INFO     ********************
2022-10-10 01:45:50.070 541:link-prediction        INFO     Best f1:0.7968
2022-10-10 01:45:50.070 542:link-prediction        INFO     ********************
2022-10-10 01:45:50.071 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_5/checkpoint-best-f1/model.bin
2022-10-10 01:45:50.071 562:link-prediction        INFO     ********************
2022-10-10 01:45:50.071 563:link-prediction        INFO     Best MCC:0.6037
2022-10-10 01:45:50.071 564:link-prediction        INFO     ********************
2022-10-10 01:45:50.071 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_5/checkpoint-best-mcc/model.bin
2022-10-10 01:45:56.421 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 01:45:56.421 599:link-prediction        INFO     Num examples = 42340
2022-10-10 01:45:56.422 600:link-prediction        INFO     Batch size = 32
2022-10-10 01:46:18.262 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 01:46:18.262 647:link-prediction        INFO     eval_acc = 0.8201
2022-10-10 01:46:18.262 647:link-prediction        INFO     eval_f1 = 0.8404
2022-10-10 01:46:18.263 647:link-prediction        INFO     eval_mcc = 0.6619
2022-10-10 01:46:18.263 647:link-prediction        INFO     eval_precision = 0.7552
2022-10-10 01:46:18.263 647:link-prediction        INFO     eval_recall = 0.9471
2022-10-10 01:46:18.263 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 01:46:18.263 540:link-prediction        INFO     ********************
2022-10-10 01:46:18.263 541:link-prediction        INFO     Best f1:0.8404
2022-10-10 01:46:18.263 542:link-prediction        INFO     ********************
2022-10-10 01:46:18.264 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_5/checkpoint-best-f1/model.bin
2022-10-10 01:46:18.264 562:link-prediction        INFO     ********************
2022-10-10 01:46:18.264 563:link-prediction        INFO     Best MCC:0.6619
2022-10-10 01:46:18.264 564:link-prediction        INFO     ********************
2022-10-10 01:46:18.265 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_5/checkpoint-best-mcc/model.bin
2022-10-10 01:46:24.633 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 01:46:24.633 599:link-prediction        INFO     Num examples = 42340
2022-10-10 01:46:24.633 600:link-prediction        INFO     Batch size = 32
2022-10-10 01:46:46.487 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 01:46:46.488 647:link-prediction        INFO     eval_acc = 0.8352
2022-10-10 01:46:46.488 647:link-prediction        INFO     eval_f1 = 0.8485
2022-10-10 01:46:46.488 647:link-prediction        INFO     eval_mcc = 0.681
2022-10-10 01:46:46.488 647:link-prediction        INFO     eval_precision = 0.7849
2022-10-10 01:46:46.488 647:link-prediction        INFO     eval_recall = 0.9233
2022-10-10 01:46:46.488 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 01:46:46.488 540:link-prediction        INFO     ********************
2022-10-10 01:46:46.488 541:link-prediction        INFO     Best f1:0.8485
2022-10-10 01:46:46.488 542:link-prediction        INFO     ********************
2022-10-10 01:46:46.489 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_5/checkpoint-best-f1/model.bin
2022-10-10 01:46:46.489 562:link-prediction        INFO     ********************
2022-10-10 01:46:46.490 563:link-prediction        INFO     Best MCC:0.681
2022-10-10 01:46:46.490 564:link-prediction        INFO     ********************
2022-10-10 01:46:46.490 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_5/checkpoint-best-mcc/model.bin
2022-10-10 01:46:52.870 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 01:46:52.870 599:link-prediction        INFO     Num examples = 42340
2022-10-10 01:46:52.870 600:link-prediction        INFO     Batch size = 32
2022-10-10 01:47:14.772 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 01:47:14.772 647:link-prediction        INFO     eval_acc = 0.8508
2022-10-10 01:47:14.772 647:link-prediction        INFO     eval_f1 = 0.8602
2022-10-10 01:47:14.772 647:link-prediction        INFO     eval_mcc = 0.708
2022-10-10 01:47:14.773 647:link-prediction        INFO     eval_precision = 0.8093
2022-10-10 01:47:14.773 647:link-prediction        INFO     eval_recall = 0.9178
2022-10-10 01:47:14.773 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 01:47:14.773 540:link-prediction        INFO     ********************
2022-10-10 01:47:14.773 541:link-prediction        INFO     Best f1:0.8602
2022-10-10 01:47:14.773 542:link-prediction        INFO     ********************
2022-10-10 01:47:14.774 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_5/checkpoint-best-f1/model.bin
2022-10-10 01:47:14.774 562:link-prediction        INFO     ********************
2022-10-10 01:47:14.774 563:link-prediction        INFO     Best MCC:0.708
2022-10-10 01:47:14.774 564:link-prediction        INFO     ********************
2022-10-10 01:47:14.774 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_5/checkpoint-best-mcc/model.bin
2022-10-10 01:47:21.172 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 01:47:21.172 599:link-prediction        INFO     Num examples = 42340
2022-10-10 01:47:21.173 600:link-prediction        INFO     Batch size = 32
2022-10-10 01:47:43.086 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 01:47:43.086 647:link-prediction        INFO     eval_acc = 0.8543
2022-10-10 01:47:43.086 647:link-prediction        INFO     eval_f1 = 0.8603
2022-10-10 01:47:43.086 647:link-prediction        INFO     eval_mcc = 0.7113
2022-10-10 01:47:43.086 647:link-prediction        INFO     eval_precision = 0.8261
2022-10-10 01:47:43.086 647:link-prediction        INFO     eval_recall = 0.8975
2022-10-10 01:47:43.086 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 01:47:43.087 540:link-prediction        INFO     ********************
2022-10-10 01:47:43.087 541:link-prediction        INFO     Best f1:0.8603
2022-10-10 01:47:43.087 542:link-prediction        INFO     ********************
2022-10-10 01:47:43.087 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_5/checkpoint-best-f1/model.bin
2022-10-10 01:47:43.088 562:link-prediction        INFO     ********************
2022-10-10 01:47:43.088 563:link-prediction        INFO     Best MCC:0.7113
2022-10-10 01:47:43.088 564:link-prediction        INFO     ********************
2022-10-10 01:47:43.088 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_5/checkpoint-best-mcc/model.bin
2022-10-10 01:47:49.500 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 01:47:49.501 599:link-prediction        INFO     Num examples = 42340
2022-10-10 01:47:49.501 600:link-prediction        INFO     Batch size = 32
2022-10-10 01:48:10.973 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 01:48:10.973 647:link-prediction        INFO     eval_acc = 0.8566
2022-10-10 01:48:10.973 647:link-prediction        INFO     eval_f1 = 0.8586
2022-10-10 01:48:10.973 647:link-prediction        INFO     eval_mcc = 0.7136
2022-10-10 01:48:10.973 647:link-prediction        INFO     eval_precision = 0.8469
2022-10-10 01:48:10.974 647:link-prediction        INFO     eval_recall = 0.8707
2022-10-10 01:48:10.974 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 01:48:10.974 562:link-prediction        INFO     ********************
2022-10-10 01:48:10.974 563:link-prediction        INFO     Best MCC:0.7136
2022-10-10 01:48:10.974 564:link-prediction        INFO     ********************
2022-10-10 01:48:10.975 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_5/checkpoint-best-mcc/model.bin
2022-10-10 01:48:17.422 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 01:48:17.423 599:link-prediction        INFO     Num examples = 42340
2022-10-10 01:48:17.423 600:link-prediction        INFO     Batch size = 32
2022-10-10 01:48:39.432 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 01:48:39.433 647:link-prediction        INFO     eval_acc = 0.8537
2022-10-10 01:48:39.433 647:link-prediction        INFO     eval_f1 = 0.85
2022-10-10 01:48:39.433 647:link-prediction        INFO     eval_mcc = 0.7082
2022-10-10 01:48:39.433 647:link-prediction        INFO     eval_precision = 0.8717
2022-10-10 01:48:39.433 647:link-prediction        INFO     eval_recall = 0.8294
2022-10-10 01:48:39.433 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 01:48:45.898 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 01:48:45.898 599:link-prediction        INFO     Num examples = 42340
2022-10-10 01:48:45.898 600:link-prediction        INFO     Batch size = 32
2022-10-10 01:49:07.946 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 01:49:07.946 647:link-prediction        INFO     eval_acc = 0.8628
2022-10-10 01:49:07.946 647:link-prediction        INFO     eval_f1 = 0.8702
2022-10-10 01:49:07.946 647:link-prediction        INFO     eval_mcc = 0.7304
2022-10-10 01:49:07.946 647:link-prediction        INFO     eval_precision = 0.8256
2022-10-10 01:49:07.946 647:link-prediction        INFO     eval_recall = 0.92
2022-10-10 01:49:07.946 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 01:49:07.946 540:link-prediction        INFO     ********************
2022-10-10 01:49:07.947 541:link-prediction        INFO     Best f1:0.8702
2022-10-10 01:49:07.947 542:link-prediction        INFO     ********************
2022-10-10 01:49:07.947 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_5/checkpoint-best-f1/model.bin
2022-10-10 01:49:07.947 562:link-prediction        INFO     ********************
2022-10-10 01:49:07.948 563:link-prediction        INFO     Best MCC:0.7304
2022-10-10 01:49:07.948 564:link-prediction        INFO     ********************
2022-10-10 01:49:07.948 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_5/checkpoint-best-mcc/model.bin
2022-10-10 01:49:14.443 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 01:49:14.443 599:link-prediction        INFO     Num examples = 42340
2022-10-10 01:49:14.443 600:link-prediction        INFO     Batch size = 32
2022-10-10 01:49:35.776 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 01:49:35.777 647:link-prediction        INFO     eval_acc = 0.8607
2022-10-10 01:49:35.777 647:link-prediction        INFO     eval_f1 = 0.8618
2022-10-10 01:49:35.777 647:link-prediction        INFO     eval_mcc = 0.7215
2022-10-10 01:49:35.777 647:link-prediction        INFO     eval_precision = 0.8553
2022-10-10 01:49:35.777 647:link-prediction        INFO     eval_recall = 0.8683
2022-10-10 01:49:35.777 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 01:49:42.187 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 01:49:42.187 599:link-prediction        INFO     Num examples = 42340
2022-10-10 01:49:42.187 600:link-prediction        INFO     Batch size = 32
2022-10-10 01:50:02.950 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 01:50:02.951 647:link-prediction        INFO     eval_acc = 0.8665
2022-10-10 01:50:02.951 647:link-prediction        INFO     eval_f1 = 0.8706
2022-10-10 01:50:02.951 647:link-prediction        INFO     eval_mcc = 0.7345
2022-10-10 01:50:02.951 647:link-prediction        INFO     eval_precision = 0.8442
2022-10-10 01:50:02.951 647:link-prediction        INFO     eval_recall = 0.8988
2022-10-10 01:50:02.951 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 01:50:02.951 540:link-prediction        INFO     ********************
2022-10-10 01:50:02.951 541:link-prediction        INFO     Best f1:0.8706
2022-10-10 01:50:02.951 542:link-prediction        INFO     ********************
2022-10-10 01:50:02.952 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_5/checkpoint-best-f1/model.bin
2022-10-10 01:50:02.952 562:link-prediction        INFO     ********************
2022-10-10 01:50:02.952 563:link-prediction        INFO     Best MCC:0.7345
2022-10-10 01:50:02.952 564:link-prediction        INFO     ********************
2022-10-10 01:50:02.953 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_5/checkpoint-best-mcc/model.bin
2022-10-10 01:50:09.366 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 01:50:09.367 599:link-prediction        INFO     Num examples = 42340
2022-10-10 01:50:09.367 600:link-prediction        INFO     Batch size = 32
2022-10-10 01:50:31.074 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 01:50:31.074 647:link-prediction        INFO     eval_acc = 0.8618
2022-10-10 01:50:31.074 647:link-prediction        INFO     eval_f1 = 0.8735
2022-10-10 01:50:31.075 647:link-prediction        INFO     eval_mcc = 0.7363
2022-10-10 01:50:31.075 647:link-prediction        INFO     eval_precision = 0.8055
2022-10-10 01:50:31.075 647:link-prediction        INFO     eval_recall = 0.9539
2022-10-10 01:50:31.075 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 01:50:31.075 540:link-prediction        INFO     ********************
2022-10-10 01:50:31.075 541:link-prediction        INFO     Best f1:0.8735
2022-10-10 01:50:31.075 542:link-prediction        INFO     ********************
2022-10-10 01:50:31.076 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_5/checkpoint-best-f1/model.bin
2022-10-10 01:50:31.076 562:link-prediction        INFO     ********************
2022-10-10 01:50:31.076 563:link-prediction        INFO     Best MCC:0.7363
2022-10-10 01:50:31.076 564:link-prediction        INFO     ********************
2022-10-10 01:50:31.077 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_5/checkpoint-best-mcc/model.bin
2022-10-10 01:50:37.475 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 01:50:37.475 599:link-prediction        INFO     Num examples = 42340
2022-10-10 01:50:37.475 600:link-prediction        INFO     Batch size = 32
2022-10-10 01:50:59.297 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 01:50:59.297 647:link-prediction        INFO     eval_acc = 0.8697
2022-10-10 01:50:59.297 647:link-prediction        INFO     eval_f1 = 0.8724
