2022-10-07 03:49:41.970 933:link-prediction        DEBUG  main message
2022-10-07 03:50:51.097 366:link-prediction        INFO   input_tokens_reverse_2: Ġsl imes C nt Ġ= Ġscanner . next Int ();
2022-10-07 03:50:51.097 303:link-prediction        INFO   *** Example ***
2022-10-07 03:50:51.097 304:link-prediction        INFO   idx: s933156561_main
2022-10-07 03:50:51.097 305:link-prediction        INFO   label: 1
2022-10-07 03:50:51.097 306:link-prediction        INFO   input_tokens_1: ['ma', '_=', '_Math', '.', 'max', '(', 'C', ',', '_D', ')']
2022-10-07 03:50:51.097 314:link-prediction        INFO   input_ids_1: 139 149
2022-10-07 03:50:51.097 321:link-prediction        INFO   span_arry_1: [139, 148] [139, 148], mask 1 0
2022-10-07 03:50:51.097 331:link-prediction        INFO   input_tokens_reverse_1: Ġma Ġ= ĠMath . max ( C , ĠD );
2022-10-07 03:50:51.097 341:link-prediction        INFO   input_tokens_2: ['void']
2022-10-07 03:50:51.098 349:link-prediction        INFO   input_ids_2: 3 4
2022-10-07 03:50:51.098 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2022-10-07 03:50:51.098 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-07 03:50:51.098 303:link-prediction        INFO   *** Example ***
2022-10-07 03:50:51.098 304:link-prediction        INFO   idx: s644060945_main
2022-10-07 03:50:51.098 305:link-prediction        INFO   label: 1
2022-10-07 03:50:51.098 306:link-prediction        INFO   input_tokens_1: ['nn', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-07 03:50:51.098 314:link-prediction        INFO   input_ids_1: 24 32
2022-10-07 03:50:51.098 321:link-prediction        INFO   span_arry_1: [24, 31] [24, 31], mask 1 0
2022-10-07 03:50:51.098 331:link-prediction        INFO   input_tokens_reverse_1: Ġn n Ġ= Ġsc . next Int ();
2022-10-07 03:50:51.098 341:link-prediction        INFO   input_tokens_2: ['void']
2022-10-07 03:50:51.099 349:link-prediction        INFO   input_ids_2: 3 4
2022-10-07 03:50:51.099 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2022-10-07 03:50:51.099 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-07 03:50:51.099 303:link-prediction        INFO   *** Example ***
2022-10-07 03:50:51.099 304:link-prediction        INFO   idx: s249252402_lastcard
2022-10-07 03:50:51.099 305:link-prediction        INFO   label: 1
2022-10-07 03:50:51.099 306:link-prediction        INFO   input_tokens_1: ['ret', '_+=', "_'", 'T', "'"]
2022-10-07 03:50:51.099 314:link-prediction        INFO   input_ids_1: 119 124
2022-10-07 03:50:51.099 321:link-prediction        INFO   span_arry_1: [119, 123] [119, 123], mask 1 0
2022-10-07 03:50:51.099 331:link-prediction        INFO   input_tokens_reverse_1: Ġret Ġ+= Ġ' T ';
2022-10-07 03:50:51.099 341:link-prediction        INFO   input_tokens_2: ['ret', '_+=', "_'", 'E', "'"]
2022-10-07 03:50:51.100 349:link-prediction        INFO   input_ids_2: 176 181
2022-10-07 03:50:51.100 356:link-prediction        INFO   span_arry_2: [176, 180] [176, 180], mask 1 0
2022-10-07 03:50:51.100 366:link-prediction        INFO   input_tokens_reverse_2: Ġret Ġ+= Ġ' E ';
2022-10-07 03:50:51.100 303:link-prediction        INFO   *** Example ***
2022-10-07 03:50:51.100 304:link-prediction        INFO   idx: s809030941_next
2022-10-07 03:50:51.100 305:link-prediction        INFO   label: 0
2022-10-07 03:50:51.100 306:link-prediction        INFO   input_tokens_1: ['builder', '.', 'append', 'Code', 'Point', '(', 'code', 'Point', ')']
2022-10-07 03:50:51.100 314:link-prediction        INFO   input_ids_1: 37 46
2022-10-07 03:50:51.100 321:link-prediction        INFO   span_arry_1: [37, 45] [37, 45], mask 1 0
2022-10-07 03:50:51.100 331:link-prediction        INFO   input_tokens_reverse_1: Ġbuilder . append Code Point ( code Point );
2022-10-07 03:50:51.101 341:link-prediction        INFO   input_tokens_2: ['builder', '_=', '_new', '_String', 'Builder', '()']
2022-10-07 03:50:51.101 349:link-prediction        INFO   input_ids_2: 14 20
2022-10-07 03:50:51.101 356:link-prediction        INFO   span_arry_2: [14, 19] [14, 19], mask 1 0
2022-10-07 03:50:51.101 366:link-prediction        INFO   input_tokens_reverse_2: Ġbuilder Ġ= Ġnew ĠString Builder ();
2022-10-07 03:50:51.101 303:link-prediction        INFO   *** Example ***
2022-10-07 03:50:51.101 304:link-prediction        INFO   idx: s758252763_main
2022-10-07 03:50:51.101 305:link-prediction        INFO   label: 1
2022-10-07 03:50:51.101 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 03:50:51.101 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 03:50:51.101 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 03:50:51.101 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 03:50:51.102 341:link-prediction        INFO   input_tokens_2: ['Ar', 'rays', '.', 'sort', '(', 'str', 'Array', ')']
2022-10-07 03:50:51.102 349:link-prediction        INFO   input_ids_2: 74 82
2022-10-07 03:50:51.102 356:link-prediction        INFO   span_arry_2: [74, 81] [74, 81], mask 1 0
2022-10-07 03:50:51.102 366:link-prediction        INFO   input_tokens_reverse_2: ĠAr rays . sort ( str Array );
2022-10-07 03:50:51.102 303:link-prediction        INFO   *** Example ***
2022-10-07 03:50:51.102 304:link-prediction        INFO   idx: s284496348_main
2022-10-07 03:50:51.102 305:link-prediction        INFO   label: 0
2022-10-07 03:50:51.102 306:link-prediction        INFO   input_tokens_1: ['A', '_=', '_new', '_int', '[', 'N', '_+', '_1', ']']
2022-10-07 03:50:51.102 314:link-prediction        INFO   input_ids_1: 33 42
2022-10-07 03:50:51.102 321:link-prediction        INFO   span_arry_1: [33, 41] [33, 41], mask 1 0
2022-10-07 03:50:51.102 331:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ= Ġnew Ġint [ N Ġ+ Ġ1 ];
2022-10-07 03:50:51.103 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'score', ')']
2022-10-07 03:50:51.103 349:link-prediction        INFO   input_ids_2: 197 205
2022-10-07 03:50:51.103 356:link-prediction        INFO   span_arry_2: [197, 204] [197, 204], mask 1 0
2022-10-07 03:50:51.103 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( score );
2022-10-07 03:50:51.103 303:link-prediction        INFO   *** Example ***
2022-10-07 03:50:51.103 304:link-prediction        INFO   idx: s937060671_main
2022-10-07 03:50:51.103 305:link-prediction        INFO   label: 1
2022-10-07 03:50:51.103 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 03:50:51.103 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 03:50:51.103 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 03:50:51.104 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 03:50:51.104 341:link-prediction        INFO   input_tokens_2: ['"', '-"']
2022-10-07 03:50:51.104 349:link-prediction        INFO   input_ids_2: 89 91
2022-10-07 03:50:51.104 356:link-prediction        INFO   span_arry_2: [89, 90] [89, 90], mask 1 0
2022-10-07 03:50:51.104 366:link-prediction        INFO   input_tokens_reverse_2: Ġ"- ":
2022-10-07 03:50:51.104 994:link-prediction        INFO   Finishing loading Dataset
2022-10-07 03:50:51.126 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-07 03:50:51.126 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codebertmodels/2/ddg_5', posratio=0.5, seed=862, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-07 03:50:52.380 469:link-prediction        INFO   ***** Running training *****
2022-10-07 03:50:52.380 470:link-prediction        INFO     Num examples = 66380
2022-10-07 03:50:52.391 471:link-prediction        INFO     Num Epochs = 2
2022-10-07 03:50:52.391 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-07 03:50:52.391 476:link-prediction        INFO     Total train batch size = 64
2022-10-07 03:50:52.392 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-07 03:50:52.392 483:link-prediction        INFO     Total optimization steps = 2076
2022-10-07 03:50:56.207 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:50:56.207 599:link-prediction        INFO     Num examples = 22251
2022-10-07 03:50:56.207 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:51:07.686 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:51:07.687 647:link-prediction        INFO     eval_acc = 0.7674
2022-10-07 03:51:07.687 647:link-prediction        INFO     eval_f1 = 0.7237
2022-10-07 03:51:07.687 647:link-prediction        INFO     eval_mcc = 0.5638
2022-10-07 03:51:07.687 647:link-prediction        INFO     eval_precision = 0.8912
2022-10-07 03:51:07.687 647:link-prediction        INFO     eval_recall = 0.6091
2022-10-07 03:51:07.687 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:51:07.687 540:link-prediction        INFO     ********************
2022-10-07 03:51:07.687 541:link-prediction        INFO     Best f1:0.7237
2022-10-07 03:51:07.687 542:link-prediction        INFO     ********************
2022-10-07 03:51:07.688 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ddg_5/checkpoint-best-f1/model.bin
2022-10-07 03:51:07.688 562:link-prediction        INFO     ********************
2022-10-07 03:51:07.688 563:link-prediction        INFO     Best MCC:0.5638
2022-10-07 03:51:07.689 564:link-prediction        INFO     ********************
2022-10-07 03:51:07.689 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ddg_5/checkpoint-best-mcc/model.bin
2022-10-07 03:51:11.184 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:51:11.184 599:link-prediction        INFO     Num examples = 22251
2022-10-07 03:51:11.184 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:51:22.658 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:51:22.658 647:link-prediction        INFO     eval_acc = 0.7854
2022-10-07 03:51:22.658 647:link-prediction        INFO     eval_f1 = 0.7851
2022-10-07 03:51:22.658 647:link-prediction        INFO     eval_mcc = 0.5708
2022-10-07 03:51:22.659 647:link-prediction        INFO     eval_precision = 0.7862
2022-10-07 03:51:22.659 647:link-prediction        INFO     eval_recall = 0.784
2022-10-07 03:51:22.659 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:51:22.659 540:link-prediction        INFO     ********************
2022-10-07 03:51:22.659 541:link-prediction        INFO     Best f1:0.7851
2022-10-07 03:51:22.659 542:link-prediction        INFO     ********************
2022-10-07 03:51:22.660 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ddg_5/checkpoint-best-f1/model.bin
2022-10-07 03:51:22.660 562:link-prediction        INFO     ********************
2022-10-07 03:51:22.660 563:link-prediction        INFO     Best MCC:0.5708
2022-10-07 03:51:22.660 564:link-prediction        INFO     ********************
2022-10-07 03:51:22.661 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ddg_5/checkpoint-best-mcc/model.bin
2022-10-07 03:51:26.140 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:51:26.140 599:link-prediction        INFO     Num examples = 22251
2022-10-07 03:51:26.141 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:51:37.736 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:51:37.736 647:link-prediction        INFO     eval_acc = 0.803
2022-10-07 03:51:37.736 647:link-prediction        INFO     eval_f1 = 0.7814
2022-10-07 03:51:37.737 647:link-prediction        INFO     eval_mcc = 0.6181
2022-10-07 03:51:37.737 647:link-prediction        INFO     eval_precision = 0.8774
2022-10-07 03:51:37.737 647:link-prediction        INFO     eval_recall = 0.7044
2022-10-07 03:51:37.737 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:51:37.737 562:link-prediction        INFO     ********************
2022-10-07 03:51:37.737 563:link-prediction        INFO     Best MCC:0.6181
2022-10-07 03:51:37.737 564:link-prediction        INFO     ********************
2022-10-07 03:51:37.738 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ddg_5/checkpoint-best-mcc/model.bin
2022-10-07 03:51:41.211 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:51:41.211 599:link-prediction        INFO     Num examples = 22251
2022-10-07 03:51:41.211 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:51:52.772 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:51:52.773 647:link-prediction        INFO     eval_acc = 0.8071
2022-10-07 03:51:52.773 647:link-prediction        INFO     eval_f1 = 0.7795
2022-10-07 03:51:52.773 647:link-prediction        INFO     eval_mcc = 0.6344
2022-10-07 03:51:52.773 647:link-prediction        INFO     eval_precision = 0.9096
2022-10-07 03:51:52.773 647:link-prediction        INFO     eval_recall = 0.682
2022-10-07 03:51:52.773 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:51:52.773 562:link-prediction        INFO     ********************
2022-10-07 03:51:52.773 563:link-prediction        INFO     Best MCC:0.6344
2022-10-07 03:51:52.773 564:link-prediction        INFO     ********************
2022-10-07 03:51:52.774 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ddg_5/checkpoint-best-mcc/model.bin
2022-10-07 03:51:56.240 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:51:56.240 599:link-prediction        INFO     Num examples = 22251
2022-10-07 03:51:56.240 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:52:07.596 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:52:07.596 647:link-prediction        INFO     eval_acc = 0.8099
2022-10-07 03:52:07.596 647:link-prediction        INFO     eval_f1 = 0.7907
2022-10-07 03:52:07.596 647:link-prediction        INFO     eval_mcc = 0.6305
2022-10-07 03:52:07.597 647:link-prediction        INFO     eval_precision = 0.8797
2022-10-07 03:52:07.597 647:link-prediction        INFO     eval_recall = 0.718
2022-10-07 03:52:07.597 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:52:07.597 540:link-prediction        INFO     ********************
2022-10-07 03:52:07.597 541:link-prediction        INFO     Best f1:0.7907
2022-10-07 03:52:07.597 542:link-prediction        INFO     ********************
2022-10-07 03:52:07.598 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ddg_5/checkpoint-best-f1/model.bin
2022-10-07 03:52:11.080 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:52:11.080 599:link-prediction        INFO     Num examples = 22251
2022-10-07 03:52:11.080 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:52:22.694 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:52:22.695 647:link-prediction        INFO     eval_acc = 0.8099
2022-10-07 03:52:22.695 647:link-prediction        INFO     eval_f1 = 0.7814
2022-10-07 03:52:22.695 647:link-prediction        INFO     eval_mcc = 0.6421
2022-10-07 03:52:22.695 647:link-prediction        INFO     eval_precision = 0.9194
2022-10-07 03:52:22.695 647:link-prediction        INFO     eval_recall = 0.6795
2022-10-07 03:52:22.695 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:52:22.695 562:link-prediction        INFO     ********************
2022-10-07 03:52:22.695 563:link-prediction        INFO     Best MCC:0.6421
2022-10-07 03:52:22.695 564:link-prediction        INFO     ********************
2022-10-07 03:52:22.696 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ddg_5/checkpoint-best-mcc/model.bin
2022-10-07 03:52:26.206 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:52:26.206 599:link-prediction        INFO     Num examples = 22251
2022-10-07 03:52:26.206 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:52:37.873 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:52:37.873 647:link-prediction        INFO     eval_acc = 0.8121
2022-10-07 03:52:37.874 647:link-prediction        INFO     eval_f1 = 0.8092
2022-10-07 03:52:37.874 647:link-prediction        INFO     eval_mcc = 0.6245
2022-10-07 03:52:37.874 647:link-prediction        INFO     eval_precision = 0.822
2022-10-07 03:52:37.874 647:link-prediction        INFO     eval_recall = 0.7967
2022-10-07 03:52:37.874 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:52:37.874 540:link-prediction        INFO     ********************
2022-10-07 03:52:37.874 541:link-prediction        INFO     Best f1:0.8092
2022-10-07 03:52:37.874 542:link-prediction        INFO     ********************
2022-10-07 03:52:37.875 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ddg_5/checkpoint-best-f1/model.bin
2022-10-07 03:52:41.389 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:52:41.389 599:link-prediction        INFO     Num examples = 22251
2022-10-07 03:52:41.389 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:52:53.088 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:52:53.088 647:link-prediction        INFO     eval_acc = 0.8126
2022-10-07 03:52:53.088 647:link-prediction        INFO     eval_f1 = 0.7921
2022-10-07 03:52:53.088 647:link-prediction        INFO     eval_mcc = 0.6377
2022-10-07 03:52:53.088 647:link-prediction        INFO     eval_precision = 0.8893
2022-10-07 03:52:53.088 647:link-prediction        INFO     eval_recall = 0.7141
2022-10-07 03:52:53.088 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:52:56.594 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:52:56.595 599:link-prediction        INFO     Num examples = 22251
2022-10-07 03:52:56.595 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:53:08.334 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:53:08.334 647:link-prediction        INFO     eval_acc = 0.8176
2022-10-07 03:53:08.335 647:link-prediction        INFO     eval_f1 = 0.7959
2022-10-07 03:53:08.335 647:link-prediction        INFO     eval_mcc = 0.65
2022-10-07 03:53:08.335 647:link-prediction        INFO     eval_precision = 0.9034
2022-10-07 03:53:08.335 647:link-prediction        INFO     eval_recall = 0.7112
2022-10-07 03:53:08.335 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:53:08.335 562:link-prediction        INFO     ********************
2022-10-07 03:53:08.335 563:link-prediction        INFO     Best MCC:0.65
2022-10-07 03:53:08.335 564:link-prediction        INFO     ********************
2022-10-07 03:53:08.336 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ddg_5/checkpoint-best-mcc/model.bin
2022-10-07 03:53:11.869 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:53:11.870 599:link-prediction        INFO     Num examples = 22251
2022-10-07 03:53:11.870 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:53:23.599 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:53:23.599 647:link-prediction        INFO     eval_acc = 0.8124
2022-10-07 03:53:23.599 647:link-prediction        INFO     eval_f1 = 0.7843
2022-10-07 03:53:23.599 647:link-prediction        INFO     eval_mcc = 0.6471
2022-10-07 03:53:23.600 647:link-prediction        INFO     eval_precision = 0.9225
2022-10-07 03:53:23.600 647:link-prediction        INFO     eval_recall = 0.6821
2022-10-07 03:53:23.600 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:53:27.079 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:53:27.079 599:link-prediction        INFO     Num examples = 22251
2022-10-07 03:53:27.079 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:53:38.266 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:53:38.266 647:link-prediction        INFO     eval_acc = 0.8169
2022-10-07 03:53:38.266 647:link-prediction        INFO     eval_f1 = 0.8051
2022-10-07 03:53:38.266 647:link-prediction        INFO     eval_mcc = 0.6384
2022-10-07 03:53:38.266 647:link-prediction        INFO     eval_precision = 0.8605
2022-10-07 03:53:38.266 647:link-prediction        INFO     eval_recall = 0.7563
2022-10-07 03:53:38.266 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:53:41.764 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:53:41.764 599:link-prediction        INFO     Num examples = 22251
2022-10-07 03:53:41.764 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:53:53.451 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:53:53.451 647:link-prediction        INFO     eval_acc = 0.82
2022-10-07 03:53:53.452 647:link-prediction        INFO     eval_f1 = 0.8049
2022-10-07 03:53:53.452 647:link-prediction        INFO     eval_mcc = 0.6478
2022-10-07 03:53:53.452 647:link-prediction        INFO     eval_precision = 0.8785
2022-10-07 03:53:53.452 647:link-prediction        INFO     eval_recall = 0.7428
2022-10-07 03:53:53.452 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:53:56.959 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:53:56.959 599:link-prediction        INFO     Num examples = 22251
2022-10-07 03:53:56.959 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:54:08.530 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:54:08.530 647:link-prediction        INFO     eval_acc = 0.8163
2022-10-07 03:54:08.531 647:link-prediction        INFO     eval_f1 = 0.794
2022-10-07 03:54:08.531 647:link-prediction        INFO     eval_mcc = 0.6479
2022-10-07 03:54:08.531 647:link-prediction        INFO     eval_precision = 0.9037
2022-10-07 03:54:08.531 647:link-prediction        INFO     eval_recall = 0.708
2022-10-07 03:54:08.531 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:54:12.048 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:54:12.048 599:link-prediction        INFO     Num examples = 22251
2022-10-07 03:54:12.048 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:54:23.764 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:54:23.764 647:link-prediction        INFO     eval_acc = 0.8158
2022-10-07 03:54:23.764 647:link-prediction        INFO     eval_f1 = 0.8209
2022-10-07 03:54:23.764 647:link-prediction        INFO     eval_mcc = 0.6327
2022-10-07 03:54:23.764 647:link-prediction        INFO     eval_precision = 0.7988
2022-10-07 03:54:23.765 647:link-prediction        INFO     eval_recall = 0.8443
2022-10-07 03:54:23.765 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:54:23.765 540:link-prediction        INFO     ********************
2022-10-07 03:54:23.765 541:link-prediction        INFO     Best f1:0.8209
2022-10-07 03:54:23.765 542:link-prediction        INFO     ********************
2022-10-07 03:54:23.766 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ddg_5/checkpoint-best-f1/model.bin
2022-10-07 03:54:27.271 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:54:27.271 599:link-prediction        INFO     Num examples = 22251
2022-10-07 03:54:27.271 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:54:38.917 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:54:38.918 647:link-prediction        INFO     eval_acc = 0.822
2022-10-07 03:54:38.918 647:link-prediction        INFO     eval_f1 = 0.8098
2022-10-07 03:54:38.918 647:link-prediction        INFO     eval_mcc = 0.6494
2022-10-07 03:54:38.918 647:link-prediction        INFO     eval_precision = 0.8695
2022-10-07 03:54:38.918 647:link-prediction        INFO     eval_recall = 0.7579
2022-10-07 03:54:38.918 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:54:42.421 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:54:42.421 599:link-prediction        INFO     Num examples = 22251
2022-10-07 03:54:42.421 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:54:54.171 645:link-prediction        INFO   ***** Eval results *****
