2023-06-04 22:46:33.135 936:link-prediction        DEBUG  main message
2023-06-04 22:48:36.375 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_9/checkpoint-best-mcc/model.bin
2023-06-04 22:48:37.420 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 22:48:37.420 602:link-prediction        INFO     Num examples = 3034
2023-06-04 22:48:37.420 603:link-prediction        INFO     Batch size = 32
2023-06-04 22:48:41.519 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 22:48:41.520 650:link-prediction        INFO     eval_acc = 0.6374
2023-06-04 22:48:41.520 650:link-prediction        INFO     eval_f1 = 0.4879
2023-06-04 22:48:41.520 650:link-prediction        INFO     eval_mcc = 0.3386
2023-06-04 22:48:41.520 650:link-prediction        INFO     eval_precision = 0.8304
2023-06-04 22:48:41.520 650:link-prediction        INFO     eval_recall = 0.3454
2023-06-04 22:48:41.520 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 22:48:42.568 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 22:48:42.568 602:link-prediction        INFO     Num examples = 3034
2023-06-04 22:48:42.568 603:link-prediction        INFO     Batch size = 32
2023-06-04 22:48:46.182 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 22:48:46.182 650:link-prediction        INFO     eval_acc = 0.767
2023-06-04 22:48:46.182 650:link-prediction        INFO     eval_f1 = 0.7591
2023-06-04 22:48:46.182 650:link-prediction        INFO     eval_mcc = 0.5351
2023-06-04 22:48:46.183 650:link-prediction        INFO     eval_precision = 0.7856
2023-06-04 22:48:46.183 650:link-prediction        INFO     eval_recall = 0.7343
2023-06-04 22:48:46.183 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 22:48:46.187 543:link-prediction        INFO     ********************
2023-06-04 22:48:46.187 544:link-prediction        INFO     Best f1:0.7591
2023-06-04 22:48:46.188 545:link-prediction        INFO     ********************
2023-06-04 22:48:46.190 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_9/checkpoint-best-f1/model.bin
2023-06-04 22:48:46.190 565:link-prediction        INFO     ********************
2023-06-04 22:48:46.190 566:link-prediction        INFO     Best MCC:0.5351
2023-06-04 22:48:46.191 567:link-prediction        INFO     ********************
2023-06-04 22:48:46.192 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_9/checkpoint-best-mcc/model.bin
2023-06-04 22:48:47.357 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 22:48:47.357 602:link-prediction        INFO     Num examples = 3034
2023-06-04 22:48:47.357 603:link-prediction        INFO     Batch size = 32
2023-06-04 22:48:50.876 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 22:48:50.877 650:link-prediction        INFO     eval_acc = 0.7894
2023-06-04 22:48:50.877 650:link-prediction        INFO     eval_f1 = 0.7929
2023-06-04 22:48:50.878 650:link-prediction        INFO     eval_mcc = 0.5791
2023-06-04 22:48:50.878 650:link-prediction        INFO     eval_precision = 0.78
2023-06-04 22:48:50.878 650:link-prediction        INFO     eval_recall = 0.8062
2023-06-04 22:48:50.878 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 22:48:50.882 543:link-prediction        INFO     ********************
2023-06-04 22:48:50.882 544:link-prediction        INFO     Best f1:0.7929
2023-06-04 22:48:50.882 545:link-prediction        INFO     ********************
2023-06-04 22:48:50.885 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_9/checkpoint-best-f1/model.bin
2023-06-04 22:48:50.885 565:link-prediction        INFO     ********************
2023-06-04 22:48:50.885 566:link-prediction        INFO     Best MCC:0.5791
2023-06-04 22:48:50.885 567:link-prediction        INFO     ********************
2023-06-04 22:48:50.887 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_9/checkpoint-best-mcc/model.bin
2023-06-04 22:48:52.042 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 22:48:52.043 602:link-prediction        INFO     Num examples = 3034
2023-06-04 22:48:52.043 603:link-prediction        INFO     Batch size = 32
2023-06-04 22:48:55.630 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 22:48:55.631 650:link-prediction        INFO     eval_acc = 0.7897
2023-06-04 22:48:55.631 650:link-prediction        INFO     eval_f1 = 0.8094
2023-06-04 22:48:55.631 650:link-prediction        INFO     eval_mcc = 0.5923
2023-06-04 22:48:55.631 650:link-prediction        INFO     eval_precision = 0.74
2023-06-04 22:48:55.631 650:link-prediction        INFO     eval_recall = 0.8932
2023-06-04 22:48:55.632 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 22:48:55.636 543:link-prediction        INFO     ********************
2023-06-04 22:48:55.636 544:link-prediction        INFO     Best f1:0.8094
2023-06-04 22:48:55.637 545:link-prediction        INFO     ********************
2023-06-04 22:48:55.640 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_9/checkpoint-best-f1/model.bin
2023-06-04 22:48:55.640 565:link-prediction        INFO     ********************
2023-06-04 22:48:55.640 566:link-prediction        INFO     Best MCC:0.5923
2023-06-04 22:48:55.640 567:link-prediction        INFO     ********************
2023-06-04 22:48:55.642 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_9/checkpoint-best-mcc/model.bin
2023-06-04 22:48:56.791 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 22:48:56.792 602:link-prediction        INFO     Num examples = 3034
2023-06-04 22:48:56.792 603:link-prediction        INFO     Batch size = 32
2023-06-04 22:49:00.222 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 22:49:00.223 650:link-prediction        INFO     eval_acc = 0.7696
2023-06-04 22:49:00.223 650:link-prediction        INFO     eval_f1 = 0.7425
2023-06-04 22:49:00.223 650:link-prediction        INFO     eval_mcc = 0.5516
2023-06-04 22:49:00.223 650:link-prediction        INFO     eval_precision = 0.8414
2023-06-04 22:49:00.223 650:link-prediction        INFO     eval_recall = 0.6645
2023-06-04 22:49:00.223 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 22:49:01.254 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 22:49:01.255 602:link-prediction        INFO     Num examples = 3034
2023-06-04 22:49:01.255 603:link-prediction        INFO     Batch size = 32
2023-06-04 22:49:04.934 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 22:49:04.934 650:link-prediction        INFO     eval_acc = 0.8069
2023-06-04 22:49:04.934 650:link-prediction        INFO     eval_f1 = 0.8019
2023-06-04 22:49:04.934 650:link-prediction        INFO     eval_mcc = 0.6145
2023-06-04 22:49:04.934 650:link-prediction        INFO     eval_precision = 0.823
2023-06-04 22:49:04.935 650:link-prediction        INFO     eval_recall = 0.7818
2023-06-04 22:49:04.935 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 22:49:04.939 565:link-prediction        INFO     ********************
2023-06-04 22:49:04.939 566:link-prediction        INFO     Best MCC:0.6145
2023-06-04 22:49:04.940 567:link-prediction        INFO     ********************
2023-06-04 22:49:04.943 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_9/checkpoint-best-mcc/model.bin
2023-06-04 22:49:06.170 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 22:49:06.171 602:link-prediction        INFO     Num examples = 3034
2023-06-04 22:49:06.171 603:link-prediction        INFO     Batch size = 32
2023-06-04 22:49:09.649 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 22:49:09.649 650:link-prediction        INFO     eval_acc = 0.7861
2023-06-04 22:49:09.650 650:link-prediction        INFO     eval_f1 = 0.7666
2023-06-04 22:49:09.650 650:link-prediction        INFO     eval_mcc = 0.5803
2023-06-04 22:49:09.650 650:link-prediction        INFO     eval_precision = 0.8434
2023-06-04 22:49:09.650 650:link-prediction        INFO     eval_recall = 0.7027
2023-06-04 22:49:09.650 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 22:49:10.915 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 22:49:10.916 602:link-prediction        INFO     Num examples = 3034
2023-06-04 22:49:10.916 603:link-prediction        INFO     Batch size = 32
2023-06-04 22:49:14.574 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 22:49:14.575 650:link-prediction        INFO     eval_acc = 0.8299
2023-06-04 22:49:14.575 650:link-prediction        INFO     eval_f1 = 0.8358
2023-06-04 22:49:14.575 650:link-prediction        INFO     eval_mcc = 0.6615
2023-06-04 22:49:14.575 650:link-prediction        INFO     eval_precision = 0.808
2023-06-04 22:49:14.576 650:link-prediction        INFO     eval_recall = 0.8655
2023-06-04 22:49:14.576 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 22:49:14.580 543:link-prediction        INFO     ********************
2023-06-04 22:49:14.580 544:link-prediction        INFO     Best f1:0.8358
2023-06-04 22:49:14.580 545:link-prediction        INFO     ********************
2023-06-04 22:49:14.583 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_9/checkpoint-best-f1/model.bin
2023-06-04 22:49:14.583 565:link-prediction        INFO     ********************
2023-06-04 22:49:14.583 566:link-prediction        INFO     Best MCC:0.6615
2023-06-04 22:49:14.583 567:link-prediction        INFO     ********************
2023-06-04 22:49:14.585 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_9/checkpoint-best-mcc/model.bin
2023-06-04 22:49:15.791 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 22:49:15.792 602:link-prediction        INFO     Num examples = 3034
2023-06-04 22:49:15.792 603:link-prediction        INFO     Batch size = 32
2023-06-04 22:49:19.740 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 22:49:19.740 650:link-prediction        INFO     eval_acc = 0.8322
2023-06-04 22:49:19.740 650:link-prediction        INFO     eval_f1 = 0.8313
2023-06-04 22:49:19.740 650:link-prediction        INFO     eval_mcc = 0.6645
2023-06-04 22:49:19.740 650:link-prediction        INFO     eval_precision = 0.836
2023-06-04 22:49:19.740 650:link-prediction        INFO     eval_recall = 0.8266
2023-06-04 22:49:19.741 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 22:49:19.744 565:link-prediction        INFO     ********************
2023-06-04 22:49:19.744 566:link-prediction        INFO     Best MCC:0.6645
2023-06-04 22:49:19.744 567:link-prediction        INFO     ********************
2023-06-04 22:49:19.747 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_9/checkpoint-best-mcc/model.bin
2023-06-04 22:49:20.867 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 22:49:20.867 602:link-prediction        INFO     Num examples = 3034
2023-06-04 22:49:20.867 603:link-prediction        INFO     Batch size = 32
2023-06-04 22:49:25.185 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 22:49:25.185 650:link-prediction        INFO     eval_acc = 0.8368
2023-06-04 22:49:25.186 650:link-prediction        INFO     eval_f1 = 0.8499
2023-06-04 22:49:25.186 650:link-prediction        INFO     eval_mcc = 0.6841
2023-06-04 22:49:25.186 650:link-prediction        INFO     eval_precision = 0.7871
2023-06-04 22:49:25.186 650:link-prediction        INFO     eval_recall = 0.9235
2023-06-04 22:49:25.186 650:link-prediction        INFO     eval_threshold = 0.5
