2023-05-13 08:09:20.154 933:link-prediction        DEBUG  main message
2023-05-13 08:09:51.406 314:link-prediction        INFO   input_ids_1: 87 108
2023-05-13 08:09:51.407 321:link-prediction        INFO   span_arry_1: [87, 107] [87, 107], mask 1 0
2023-05-13 08:09:51.407 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(( a [ 0 ] Ġ% Ġj Ġ== Ġ0 ) Ġ&& Ġ( a [ 1 ] Ġ% Ġj Ġ== Ġ0 ))
2023-05-13 08:09:51.407 341:link-prediction        INFO   input_tokens_2: ['b', '_=', '_false']
2023-05-13 08:09:51.407 349:link-prediction        INFO   input_ids_2: 171 174
2023-05-13 08:09:51.407 356:link-prediction        INFO   span_arry_2: [171, 173] [171, 173], mask 1 0
2023-05-13 08:09:51.407 366:link-prediction        INFO   input_tokens_reverse_2: Ġb Ġ= Ġfalse
2023-05-13 08:09:51.407 303:link-prediction        INFO   *** Example ***
2023-05-13 08:09:51.407 304:link-prediction        INFO   idx: s466773133_getFrame
2023-05-13 08:09:51.407 305:link-prediction        INFO   label: 1
2023-05-13 08:09:51.407 306:link-prediction        INFO   input_tokens_1: ['i', '_==', '_0', '_||', '_i', '_==', '_(', 'height', '_-', '_1', ')']
2023-05-13 08:09:51.407 314:link-prediction        INFO   input_ids_1: 53 64
2023-05-13 08:09:51.408 321:link-prediction        INFO   span_arry_1: [53, 63] [53, 63], mask 1 0
2023-05-13 08:09:51.408 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ== Ġ0 Ġ|| Ġi Ġ== Ġ( height Ġ- Ġ1 )
2023-05-13 08:09:51.408 341:link-prediction        INFO   input_tokens_2: ['j', '_==', '_0']
2023-05-13 08:09:51.408 349:link-prediction        INFO   input_ids_2: 65 68
2023-05-13 08:09:51.408 356:link-prediction        INFO   span_arry_2: [65, 67] [65, 67], mask 1 0
2023-05-13 08:09:51.408 366:link-prediction        INFO   input_tokens_reverse_2: Ġj Ġ== Ġ0
2023-05-13 08:09:51.408 303:link-prediction        INFO   *** Example ***
2023-05-13 08:09:51.408 304:link-prediction        INFO   idx: s368670864_nextLong
2023-05-13 08:09:51.408 305:link-prediction        INFO   label: 0
2023-05-13 08:09:51.408 306:link-prediction        INFO   input_tokens_1: ['b', '_<', "_'", '0', "'", '_||', "_'", '9', "'", '_<', '_b']
2023-05-13 08:09:51.408 314:link-prediction        INFO   input_ids_1: 51 62
2023-05-13 08:09:51.408 321:link-prediction        INFO   span_arry_1: [51, 61] [51, 61], mask 1 0
2023-05-13 08:09:51.409 331:link-prediction        INFO   input_tokens_reverse_1: b Ġ< Ġ' 0 ' Ġ|| Ġ' 9 ' Ġ< Ġb
2023-05-13 08:09:51.409 341:link-prediction        INFO   input_tokens_2: ['minus', '_?', '_-', 'n', '_:', '_n']
2023-05-13 08:09:51.409 349:link-prediction        INFO   input_ids_2: 117 123
2023-05-13 08:09:51.409 356:link-prediction        INFO   span_arry_2: [117, 122] [117, 122], mask 1 0
2023-05-13 08:09:51.409 366:link-prediction        INFO   input_tokens_reverse_2: Ġminus Ġ? Ġ- n Ġ: Ġn
2023-05-13 08:09:51.409 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 08:09:51.431 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 08:09:51.431 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_9', posratio=0.5, seed=741, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 08:09:52.259 469:link-prediction        INFO   ***** Running training *****
2023-05-13 08:09:52.259 470:link-prediction        INFO     Num examples = 9696
2023-05-13 08:09:52.259 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 08:09:52.259 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 08:09:52.259 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 08:09:52.260 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 08:09:52.260 483:link-prediction        INFO     Total optimization steps = 304
2023-05-13 08:09:53.211 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:09:53.211 599:link-prediction        INFO     Num examples = 3034
2023-05-13 08:09:53.211 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:09:55.409 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:09:55.409 647:link-prediction        INFO     eval_acc = 0.5241
2023-05-13 08:09:55.409 647:link-prediction        INFO     eval_f1 = 0.6568
2023-05-13 08:09:55.409 647:link-prediction        INFO     eval_mcc = 0.076
2023-05-13 08:09:55.409 647:link-prediction        INFO     eval_precision = 0.5136
2023-05-13 08:09:55.409 647:link-prediction        INFO     eval_recall = 0.911
2023-05-13 08:09:55.410 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:09:55.412 540:link-prediction        INFO     ********************
2023-05-13 08:09:55.412 541:link-prediction        INFO     Best f1:0.6568
2023-05-13 08:09:55.412 542:link-prediction        INFO     ********************
2023-05-13 08:09:55.413 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_9/checkpoint-best-f1/model.bin
2023-05-13 08:09:55.414 562:link-prediction        INFO     ********************
2023-05-13 08:09:55.414 563:link-prediction        INFO     Best MCC:0.076
2023-05-13 08:09:55.414 564:link-prediction        INFO     ********************
2023-05-13 08:09:55.415 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_9/checkpoint-best-mcc/model.bin
2023-05-13 08:09:55.965 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:09:55.965 599:link-prediction        INFO     Num examples = 3034
2023-05-13 08:09:55.965 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:09:57.601 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:09:57.601 647:link-prediction        INFO     eval_acc = 0.6895
2023-05-13 08:09:57.601 647:link-prediction        INFO     eval_f1 = 0.7233
2023-05-13 08:09:57.601 647:link-prediction        INFO     eval_mcc = 0.3908
2023-05-13 08:09:57.601 647:link-prediction        INFO     eval_precision = 0.6524
2023-05-13 08:09:57.601 647:link-prediction        INFO     eval_recall = 0.8115
2023-05-13 08:09:57.601 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:09:57.603 540:link-prediction        INFO     ********************
2023-05-13 08:09:57.604 541:link-prediction        INFO     Best f1:0.7233
2023-05-13 08:09:57.604 542:link-prediction        INFO     ********************
2023-05-13 08:09:57.604 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_9/checkpoint-best-f1/model.bin
2023-05-13 08:09:57.604 562:link-prediction        INFO     ********************
2023-05-13 08:09:57.605 563:link-prediction        INFO     Best MCC:0.3908
2023-05-13 08:09:57.605 564:link-prediction        INFO     ********************
2023-05-13 08:09:57.605 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_9/checkpoint-best-mcc/model.bin
2023-05-13 08:09:58.142 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:09:58.142 599:link-prediction        INFO     Num examples = 3034
2023-05-13 08:09:58.142 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:09:59.791 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:09:59.791 647:link-prediction        INFO     eval_acc = 0.82
2023-05-13 08:09:59.791 647:link-prediction        INFO     eval_f1 = 0.8284
2023-05-13 08:09:59.791 647:link-prediction        INFO     eval_mcc = 0.6431
2023-05-13 08:09:59.791 647:link-prediction        INFO     eval_precision = 0.7916
2023-05-13 08:09:59.791 647:link-prediction        INFO     eval_recall = 0.8688
2023-05-13 08:09:59.791 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:09:59.793 540:link-prediction        INFO     ********************
2023-05-13 08:09:59.793 541:link-prediction        INFO     Best f1:0.8284
2023-05-13 08:09:59.794 542:link-prediction        INFO     ********************
2023-05-13 08:09:59.794 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_9/checkpoint-best-f1/model.bin
2023-05-13 08:09:59.794 562:link-prediction        INFO     ********************
2023-05-13 08:09:59.794 563:link-prediction        INFO     Best MCC:0.6431
2023-05-13 08:09:59.795 564:link-prediction        INFO     ********************
2023-05-13 08:09:59.795 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_9/checkpoint-best-mcc/model.bin
2023-05-13 08:10:00.337 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:10:00.338 599:link-prediction        INFO     Num examples = 3034
2023-05-13 08:10:00.338 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:10:01.978 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:10:01.978 647:link-prediction        INFO     eval_acc = 0.8467
2023-05-13 08:10:01.978 647:link-prediction        INFO     eval_f1 = 0.848
2023-05-13 08:10:01.979 647:link-prediction        INFO     eval_mcc = 0.6936
2023-05-13 08:10:01.979 647:link-prediction        INFO     eval_precision = 0.8411
2023-05-13 08:10:01.979 647:link-prediction        INFO     eval_recall = 0.855
2023-05-13 08:10:01.979 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:10:01.981 540:link-prediction        INFO     ********************
2023-05-13 08:10:01.981 541:link-prediction        INFO     Best f1:0.848
2023-05-13 08:10:01.981 542:link-prediction        INFO     ********************
2023-05-13 08:10:01.982 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_9/checkpoint-best-f1/model.bin
2023-05-13 08:10:01.982 562:link-prediction        INFO     ********************
2023-05-13 08:10:01.982 563:link-prediction        INFO     Best MCC:0.6936
2023-05-13 08:10:01.982 564:link-prediction        INFO     ********************
2023-05-13 08:10:01.983 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_9/checkpoint-best-mcc/model.bin
2023-05-13 08:10:02.544 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:10:02.545 599:link-prediction        INFO     Num examples = 3034
2023-05-13 08:10:02.545 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:10:04.185 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:10:04.186 647:link-prediction        INFO     eval_acc = 0.8685
2023-05-13 08:10:04.186 647:link-prediction        INFO     eval_f1 = 0.8713
2023-05-13 08:10:04.186 647:link-prediction        INFO     eval_mcc = 0.7377
2023-05-13 08:10:04.186 647:link-prediction        INFO     eval_precision = 0.8529
2023-05-13 08:10:04.186 647:link-prediction        INFO     eval_recall = 0.8906
2023-05-13 08:10:04.186 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:10:04.188 540:link-prediction        INFO     ********************
2023-05-13 08:10:04.188 541:link-prediction        INFO     Best f1:0.8713
2023-05-13 08:10:04.188 542:link-prediction        INFO     ********************
2023-05-13 08:10:04.189 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_9/checkpoint-best-f1/model.bin
2023-05-13 08:10:04.189 562:link-prediction        INFO     ********************
2023-05-13 08:10:04.189 563:link-prediction        INFO     Best MCC:0.7377
2023-05-13 08:10:04.189 564:link-prediction        INFO     ********************
2023-05-13 08:10:04.190 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_9/checkpoint-best-mcc/model.bin
2023-05-13 08:10:04.732 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:10:04.733 599:link-prediction        INFO     Num examples = 3034
2023-05-13 08:10:04.733 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:10:06.391 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:10:06.392 647:link-prediction        INFO     eval_acc = 0.8728
2023-05-13 08:10:06.392 647:link-prediction        INFO     eval_f1 = 0.8755
2023-05-13 08:10:06.392 647:link-prediction        INFO     eval_mcc = 0.7463
2023-05-13 08:10:06.392 647:link-prediction        INFO     eval_precision = 0.8572
2023-05-13 08:10:06.392 647:link-prediction        INFO     eval_recall = 0.8945
2023-05-13 08:10:06.392 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:10:06.394 540:link-prediction        INFO     ********************
2023-05-13 08:10:06.394 541:link-prediction        INFO     Best f1:0.8755
2023-05-13 08:10:06.394 542:link-prediction        INFO     ********************
2023-05-13 08:10:06.395 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_9/checkpoint-best-f1/model.bin
2023-05-13 08:10:06.395 562:link-prediction        INFO     ********************
2023-05-13 08:10:06.395 563:link-prediction        INFO     Best MCC:0.7463
2023-05-13 08:10:06.396 564:link-prediction        INFO     ********************
2023-05-13 08:10:06.396 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_9/checkpoint-best-mcc/model.bin
2023-05-13 08:10:06.936 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:10:06.936 599:link-prediction        INFO     Num examples = 3034
2023-05-13 08:10:06.936 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:10:08.578 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:10:08.578 647:link-prediction        INFO     eval_acc = 0.8728
2023-05-13 08:10:08.578 647:link-prediction        INFO     eval_f1 = 0.876
2023-05-13 08:10:08.578 647:link-prediction        INFO     eval_mcc = 0.7465
2023-05-13 08:10:08.578 647:link-prediction        INFO     eval_precision = 0.8545
2023-05-13 08:10:08.578 647:link-prediction        INFO     eval_recall = 0.8985
2023-05-13 08:10:08.579 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:10:08.580 540:link-prediction        INFO     ********************
2023-05-13 08:10:08.581 541:link-prediction        INFO     Best f1:0.876
2023-05-13 08:10:08.581 542:link-prediction        INFO     ********************
2023-05-13 08:10:08.581 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_9/checkpoint-best-f1/model.bin
2023-05-13 08:10:08.582 562:link-prediction        INFO     ********************
2023-05-13 08:10:08.582 563:link-prediction        INFO     Best MCC:0.7465
2023-05-13 08:10:08.582 564:link-prediction        INFO     ********************
2023-05-13 08:10:08.582 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_9/checkpoint-best-mcc/model.bin
2023-05-13 08:10:09.129 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:10:09.130 599:link-prediction        INFO     Num examples = 3034
2023-05-13 08:10:09.130 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:10:10.779 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:10:10.780 647:link-prediction        INFO     eval_acc = 0.8767
2023-05-13 08:10:10.780 647:link-prediction        INFO     eval_f1 = 0.8813
2023-05-13 08:10:10.780 647:link-prediction        INFO     eval_mcc = 0.7558
2023-05-13 08:10:10.780 647:link-prediction        INFO     eval_precision = 0.8495
2023-05-13 08:10:10.780 647:link-prediction        INFO     eval_recall = 0.9156
2023-05-13 08:10:10.780 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:10:10.782 540:link-prediction        INFO     ********************
2023-05-13 08:10:10.782 541:link-prediction        INFO     Best f1:0.8813
2023-05-13 08:10:10.782 542:link-prediction        INFO     ********************
2023-05-13 08:10:10.783 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_9/checkpoint-best-f1/model.bin
2023-05-13 08:10:10.783 562:link-prediction        INFO     ********************
2023-05-13 08:10:10.783 563:link-prediction        INFO     Best MCC:0.7558
2023-05-13 08:10:10.783 564:link-prediction        INFO     ********************
2023-05-13 08:10:10.784 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_9/checkpoint-best-mcc/model.bin
2023-05-13 08:10:11.329 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:10:11.329 599:link-prediction        INFO     Num examples = 3034
2023-05-13 08:10:11.329 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:10:12.981 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:10:12.982 647:link-prediction        INFO     eval_acc = 0.793
2023-05-13 08:10:12.982 647:link-prediction        INFO     eval_f1 = 0.7674
2023-05-13 08:10:12.982 647:link-prediction        INFO     eval_mcc = 0.6008
2023-05-13 08:10:12.982 647:link-prediction        INFO     eval_precision = 0.8757
2023-05-13 08:10:12.982 647:link-prediction        INFO     eval_recall = 0.6829
2023-05-13 08:10:12.982 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:10:13.527 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:10:13.527 599:link-prediction        INFO     Num examples = 3034
2023-05-13 08:10:13.527 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:10:15.176 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:10:15.176 647:link-prediction        INFO     eval_acc = 0.8685
2023-05-13 08:10:15.176 647:link-prediction        INFO     eval_f1 = 0.8715
2023-05-13 08:10:15.176 647:link-prediction        INFO     eval_mcc = 0.7378
2023-05-13 08:10:15.176 647:link-prediction        INFO     eval_precision = 0.852
2023-05-13 08:10:15.176 647:link-prediction        INFO     eval_recall = 0.8919
2023-05-13 08:10:15.176 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:10:15.703 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:10:15.703 599:link-prediction        INFO     Num examples = 3034
2023-05-13 08:10:15.703 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:10:17.355 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:10:17.355 647:link-prediction        INFO     eval_acc = 0.878
2023-05-13 08:10:17.355 647:link-prediction        INFO     eval_f1 = 0.8834
2023-05-13 08:10:17.355 647:link-prediction        INFO     eval_mcc = 0.7593
2023-05-13 08:10:17.355 647:link-prediction        INFO     eval_precision = 0.8461
2023-05-13 08:10:17.355 647:link-prediction        INFO     eval_recall = 0.9242
2023-05-13 08:10:17.355 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:10:17.358 540:link-prediction        INFO     ********************
2023-05-13 08:10:17.358 541:link-prediction        INFO     Best f1:0.8834
2023-05-13 08:10:17.358 542:link-prediction        INFO     ********************
2023-05-13 08:10:17.359 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_9/checkpoint-best-f1/model.bin
2023-05-13 08:10:17.359 562:link-prediction        INFO     ********************
2023-05-13 08:10:17.359 563:link-prediction        INFO     Best MCC:0.7593
2023-05-13 08:10:17.359 564:link-prediction        INFO     ********************
2023-05-13 08:10:17.360 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_9/checkpoint-best-mcc/model.bin
2023-05-13 08:10:17.902 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:10:17.902 599:link-prediction        INFO     Num examples = 3034
2023-05-13 08:10:17.902 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:10:19.573 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:10:19.573 647:link-prediction        INFO     eval_acc = 0.8698
2023-05-13 08:10:19.574 647:link-prediction        INFO     eval_f1 = 0.8738
2023-05-13 08:10:19.574 647:link-prediction        INFO     eval_mcc = 0.7411
