2022-10-07 04:03:49.139 933:link-prediction        DEBUG  main message
2022-10-07 04:04:53.980 305:link-prediction        INFO   label: 1
2022-10-07 04:04:53.980 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 04:04:53.980 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 04:04:53.980 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 04:04:53.980 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 04:04:53.980 341:link-prediction        INFO   input_tokens_2: ['new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-07 04:04:53.981 349:link-prediction        INFO   input_ids_2: 15 23
2022-10-07 04:04:53.981 356:link-prediction        INFO   span_arry_2: [15, 22] [15, 22], mask 1 0
2022-10-07 04:04:53.981 366:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠScan ner ( System . in );
2022-10-07 04:04:53.981 303:link-prediction        INFO   *** Example ***
2022-10-07 04:04:53.981 304:link-prediction        INFO   idx: s290975769_main
2022-10-07 04:04:53.981 305:link-prediction        INFO   label: 0
2022-10-07 04:04:53.981 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 04:04:53.981 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 04:04:53.981 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 04:04:53.981 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 04:04:53.981 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Int', '()']
2022-10-07 04:04:53.981 349:link-prediction        INFO   input_ids_2: 52 57
2022-10-07 04:04:53.982 356:link-prediction        INFO   span_arry_2: [52, 56] [52, 56], mask 1 0
2022-10-07 04:04:53.982 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Int ();
2022-10-07 04:04:53.982 303:link-prediction        INFO   *** Example ***
2022-10-07 04:04:53.982 304:link-prediction        INFO   idx: s561517244_main
2022-10-07 04:04:53.982 305:link-prediction        INFO   label: 1
2022-10-07 04:04:53.982 306:link-prediction        INFO   input_tokens_1: ['out']
2022-10-07 04:04:53.982 314:link-prediction        INFO   input_ids_1: 142 143
2022-10-07 04:04:53.982 321:link-prediction        INFO   span_arry_1: [142, 142] [142, 142], mask 1 0
2022-10-07 04:04:53.982 331:link-prediction        INFO   input_tokens_reverse_1: out
2022-10-07 04:04:53.982 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'c', ')']
2022-10-07 04:04:53.982 349:link-prediction        INFO   input_ids_2: 140 148
2022-10-07 04:04:53.982 356:link-prediction        INFO   span_arry_2: [140, 141] [143, 147], mask 1 1
2022-10-07 04:04:53.982 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( c );
2022-10-07 04:04:53.983 303:link-prediction        INFO   *** Example ***
2022-10-07 04:04:53.983 304:link-prediction        INFO   idx: s144417010_main
2022-10-07 04:04:53.983 305:link-prediction        INFO   label: 0
2022-10-07 04:04:53.983 306:link-prediction        INFO   input_tokens_1: ['len', '_=', '_A', '.', 'length']
2022-10-07 04:04:53.983 314:link-prediction        INFO   input_ids_1: 68 73
2022-10-07 04:04:53.983 321:link-prediction        INFO   span_arry_1: [68, 72] [68, 72], mask 1 0
2022-10-07 04:04:53.983 331:link-prediction        INFO   input_tokens_reverse_1: Ġlen Ġ= ĠA . length
2022-10-07 04:04:53.983 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'A', '[', 'len', '_-', '_2', '])']
2022-10-07 04:04:53.983 349:link-prediction        INFO   input_ids_2: 121 133
2022-10-07 04:04:53.983 356:link-prediction        INFO   span_arry_2: [121, 132] [121, 132], mask 1 0
2022-10-07 04:04:53.983 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( A [ len Ġ- Ġ2 ]);
2022-10-07 04:04:53.984 303:link-prediction        INFO   *** Example ***
2022-10-07 04:04:53.984 304:link-prediction        INFO   idx: s087729968_main
2022-10-07 04:04:53.984 305:link-prediction        INFO   label: 0
2022-10-07 04:04:53.984 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', '"', '_+', '_a', '_+', '_"', '_"', '_+', '_b', ')']
2022-10-07 04:04:53.984 314:link-prediction        INFO   input_ids_1: 89 104
2022-10-07 04:04:53.984 321:link-prediction        INFO   span_arry_1: [89, 103] [89, 103], mask 1 0
2022-10-07 04:04:53.984 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out . println (" " Ġ+ Ġa Ġ+ Ġ" Ġ" Ġ+ Ġb );
2022-10-07 04:04:53.984 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Long', '()']
2022-10-07 04:04:53.984 349:link-prediction        INFO   input_ids_2: 42 47
2022-10-07 04:04:53.984 356:link-prediction        INFO   span_arry_2: [42, 46] [42, 46], mask 1 0
2022-10-07 04:04:53.984 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Long ();
2022-10-07 04:04:53.984 303:link-prediction        INFO   *** Example ***
2022-10-07 04:04:53.985 304:link-prediction        INFO   idx: s055543972_main
2022-10-07 04:04:53.985 305:link-prediction        INFO   label: 0
2022-10-07 04:04:53.985 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-07 04:04:53.985 314:link-prediction        INFO   input_ids_1: 101 104
2022-10-07 04:04:53.985 321:link-prediction        INFO   span_arry_1: [101, 103] [101, 103], mask 1 0
2022-10-07 04:04:53.985 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-07 04:04:53.985 341:link-prediction        INFO   input_tokens_2: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 04:04:53.985 349:link-prediction        INFO   input_ids_2: 1 10
2022-10-07 04:04:53.985 356:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2022-10-07 04:04:53.985 366:link-prediction        INFO   input_tokens_reverse_2: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 04:04:53.985 994:link-prediction        INFO   Finishing loading Dataset
2022-10-07 04:04:54.006 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-07 04:04:54.006 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codebertmodels/2/cfg_5', posratio=0.5, seed=862, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-07 04:04:55.271 469:link-prediction        INFO   ***** Running training *****
2022-10-07 04:04:55.272 470:link-prediction        INFO     Num examples = 32914
2022-10-07 04:04:55.272 471:link-prediction        INFO     Num Epochs = 2
2022-10-07 04:04:55.272 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-07 04:04:55.272 476:link-prediction        INFO     Total train batch size = 64
2022-10-07 04:04:55.272 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-07 04:04:55.273 483:link-prediction        INFO     Total optimization steps = 1030
2022-10-07 04:04:57.316 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:04:57.316 599:link-prediction        INFO     Num examples = 10940
2022-10-07 04:04:57.316 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:05:02.856 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:05:02.856 647:link-prediction        INFO     eval_acc = 0.5237
2022-10-07 04:05:02.856 647:link-prediction        INFO     eval_f1 = 0.6564
2022-10-07 04:05:02.857 647:link-prediction        INFO     eval_mcc = 0.0745
2022-10-07 04:05:02.857 647:link-prediction        INFO     eval_precision = 0.5134
2022-10-07 04:05:02.857 647:link-prediction        INFO     eval_recall = 0.9099
2022-10-07 04:05:02.857 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:05:02.859 540:link-prediction        INFO     ********************
2022-10-07 04:05:02.859 541:link-prediction        INFO     Best f1:0.6564
2022-10-07 04:05:02.859 542:link-prediction        INFO     ********************
2022-10-07 04:05:02.860 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cfg_5/checkpoint-best-f1/model.bin
2022-10-07 04:05:02.860 562:link-prediction        INFO     ********************
2022-10-07 04:05:02.860 563:link-prediction        INFO     Best MCC:0.0745
2022-10-07 04:05:02.860 564:link-prediction        INFO     ********************
2022-10-07 04:05:02.861 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cfg_5/checkpoint-best-mcc/model.bin
2022-10-07 04:05:04.568 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:05:04.568 599:link-prediction        INFO     Num examples = 10940
2022-10-07 04:05:04.568 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:05:10.095 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:05:10.096 647:link-prediction        INFO     eval_acc = 0.587
2022-10-07 04:05:10.096 647:link-prediction        INFO     eval_f1 = 0.683
2022-10-07 04:05:10.096 647:link-prediction        INFO     eval_mcc = 0.2188
2022-10-07 04:05:10.096 647:link-prediction        INFO     eval_precision = 0.5542
2022-10-07 04:05:10.096 647:link-prediction        INFO     eval_recall = 0.8899
2022-10-07 04:05:10.096 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:05:10.098 540:link-prediction        INFO     ********************
2022-10-07 04:05:10.098 541:link-prediction        INFO     Best f1:0.683
2022-10-07 04:05:10.098 542:link-prediction        INFO     ********************
2022-10-07 04:05:10.099 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cfg_5/checkpoint-best-f1/model.bin
2022-10-07 04:05:10.099 562:link-prediction        INFO     ********************
2022-10-07 04:05:10.099 563:link-prediction        INFO     Best MCC:0.2188
2022-10-07 04:05:10.099 564:link-prediction        INFO     ********************
2022-10-07 04:05:10.100 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cfg_5/checkpoint-best-mcc/model.bin
2022-10-07 04:05:11.816 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:05:11.816 599:link-prediction        INFO     Num examples = 10940
2022-10-07 04:05:11.816 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:05:17.400 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:05:17.400 647:link-prediction        INFO     eval_acc = 0.6664
2022-10-07 04:05:17.400 647:link-prediction        INFO     eval_f1 = 0.5965
2022-10-07 04:05:17.400 647:link-prediction        INFO     eval_mcc = 0.3547
2022-10-07 04:05:17.400 647:link-prediction        INFO     eval_precision = 0.7545
2022-10-07 04:05:17.400 647:link-prediction        INFO     eval_recall = 0.4932
2022-10-07 04:05:17.400 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:05:17.402 562:link-prediction        INFO     ********************
2022-10-07 04:05:17.403 563:link-prediction        INFO     Best MCC:0.3547
2022-10-07 04:05:17.403 564:link-prediction        INFO     ********************
2022-10-07 04:05:17.403 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cfg_5/checkpoint-best-mcc/model.bin
2022-10-07 04:05:19.129 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:05:19.129 599:link-prediction        INFO     Num examples = 10940
2022-10-07 04:05:19.129 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:05:24.696 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:05:24.696 647:link-prediction        INFO     eval_acc = 0.6486
2022-10-07 04:05:24.696 647:link-prediction        INFO     eval_f1 = 0.7162
2022-10-07 04:05:24.696 647:link-prediction        INFO     eval_mcc = 0.338
2022-10-07 04:05:24.696 647:link-prediction        INFO     eval_precision = 0.6007
2022-10-07 04:05:24.696 647:link-prediction        INFO     eval_recall = 0.8867
2022-10-07 04:05:24.696 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:05:24.698 540:link-prediction        INFO     ********************
2022-10-07 04:05:24.698 541:link-prediction        INFO     Best f1:0.7162
2022-10-07 04:05:24.698 542:link-prediction        INFO     ********************
2022-10-07 04:05:24.699 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cfg_5/checkpoint-best-f1/model.bin
2022-10-07 04:05:26.432 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:05:26.432 599:link-prediction        INFO     Num examples = 10940
2022-10-07 04:05:26.432 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:05:32.075 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:05:32.075 647:link-prediction        INFO     eval_acc = 0.6717
2022-10-07 04:05:32.075 647:link-prediction        INFO     eval_f1 = 0.6616
2022-10-07 04:05:32.075 647:link-prediction        INFO     eval_mcc = 0.3439
2022-10-07 04:05:32.075 647:link-prediction        INFO     eval_precision = 0.6825
2022-10-07 04:05:32.075 647:link-prediction        INFO     eval_recall = 0.642
2022-10-07 04:05:32.075 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:05:33.818 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:05:33.819 599:link-prediction        INFO     Num examples = 10940
2022-10-07 04:05:33.819 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:05:39.443 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:05:39.443 647:link-prediction        INFO     eval_acc = 0.6729
2022-10-07 04:05:39.443 647:link-prediction        INFO     eval_f1 = 0.5996
2022-10-07 04:05:39.443 647:link-prediction        INFO     eval_mcc = 0.3714
2022-10-07 04:05:39.443 647:link-prediction        INFO     eval_precision = 0.7726
2022-10-07 04:05:39.443 647:link-prediction        INFO     eval_recall = 0.4899
2022-10-07 04:05:39.443 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:05:39.445 562:link-prediction        INFO     ********************
2022-10-07 04:05:39.445 563:link-prediction        INFO     Best MCC:0.3714
2022-10-07 04:05:39.445 564:link-prediction        INFO     ********************
2022-10-07 04:05:39.446 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cfg_5/checkpoint-best-mcc/model.bin
2022-10-07 04:05:41.196 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:05:41.196 599:link-prediction        INFO     Num examples = 10940
2022-10-07 04:05:41.196 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:05:46.820 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:05:46.821 647:link-prediction        INFO     eval_acc = 0.6659
2022-10-07 04:05:46.821 647:link-prediction        INFO     eval_f1 = 0.5987
2022-10-07 04:05:46.821 647:link-prediction        INFO     eval_mcc = 0.3522
2022-10-07 04:05:46.821 647:link-prediction        INFO     eval_precision = 0.7495
2022-10-07 04:05:46.821 647:link-prediction        INFO     eval_recall = 0.4984
2022-10-07 04:05:46.821 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:05:48.558 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:05:48.558 599:link-prediction        INFO     Num examples = 10940
2022-10-07 04:05:48.558 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:05:54.167 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:05:54.167 647:link-prediction        INFO     eval_acc = 0.6747
2022-10-07 04:05:54.167 647:link-prediction        INFO     eval_f1 = 0.6455
2022-10-07 04:05:54.167 647:link-prediction        INFO     eval_mcc = 0.3542
2022-10-07 04:05:54.167 647:link-prediction        INFO     eval_precision = 0.7091
2022-10-07 04:05:54.167 647:link-prediction        INFO     eval_recall = 0.5923
2022-10-07 04:05:54.167 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:05:55.904 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:05:55.904 599:link-prediction        INFO     Num examples = 10940
2022-10-07 04:05:55.904 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:06:01.549 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:06:01.549 647:link-prediction        INFO     eval_acc = 0.6686
2022-10-07 04:06:01.549 647:link-prediction        INFO     eval_f1 = 0.6009
2022-10-07 04:06:01.550 647:link-prediction        INFO     eval_mcc = 0.3586
2022-10-07 04:06:01.550 647:link-prediction        INFO     eval_precision = 0.7553
2022-10-07 04:06:01.550 647:link-prediction        INFO     eval_recall = 0.4989
2022-10-07 04:06:01.550 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:06:03.279 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:06:03.279 599:link-prediction        INFO     Num examples = 10940
2022-10-07 04:06:03.279 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:06:08.903 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:06:08.904 647:link-prediction        INFO     eval_acc = 0.6909
2022-10-07 04:06:08.904 647:link-prediction        INFO     eval_f1 = 0.6637
2022-10-07 04:06:08.904 647:link-prediction        INFO     eval_mcc = 0.3868
2022-10-07 04:06:08.904 647:link-prediction        INFO     eval_precision = 0.7276
2022-10-07 04:06:08.904 647:link-prediction        INFO     eval_recall = 0.6101
2022-10-07 04:06:08.904 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:06:08.906 562:link-prediction        INFO     ********************
2022-10-07 04:06:08.906 563:link-prediction        INFO     Best MCC:0.3868
2022-10-07 04:06:08.906 564:link-prediction        INFO     ********************
2022-10-07 04:06:08.907 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cfg_5/checkpoint-best-mcc/model.bin
2022-10-07 04:06:10.608 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:06:10.608 599:link-prediction        INFO     Num examples = 10940
2022-10-07 04:06:10.608 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:06:16.249 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:06:16.249 647:link-prediction        INFO     eval_acc = 0.694
2022-10-07 04:06:16.249 647:link-prediction        INFO     eval_f1 = 0.6974
2022-10-07 04:06:16.250 647:link-prediction        INFO     eval_mcc = 0.388
2022-10-07 04:06:16.250 647:link-prediction        INFO     eval_precision = 0.6897
2022-10-07 04:06:16.250 647:link-prediction        INFO     eval_recall = 0.7053
2022-10-07 04:06:16.250 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:06:16.252 562:link-prediction        INFO     ********************
2022-10-07 04:06:16.252 563:link-prediction        INFO     Best MCC:0.388
2022-10-07 04:06:16.252 564:link-prediction        INFO     ********************
2022-10-07 04:06:16.253 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cfg_5/checkpoint-best-mcc/model.bin
2022-10-07 04:06:17.978 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:06:17.978 599:link-prediction        INFO     Num examples = 10940
2022-10-07 04:06:17.978 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:06:23.561 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:06:23.561 647:link-prediction        INFO     eval_acc = 0.6797
2022-10-07 04:06:23.561 647:link-prediction        INFO     eval_f1 = 0.6559
2022-10-07 04:06:23.561 647:link-prediction        INFO     eval_mcc = 0.3629
2022-10-07 04:06:23.561 647:link-prediction        INFO     eval_precision = 0.7086
2022-10-07 04:06:23.562 647:link-prediction        INFO     eval_recall = 0.6104
2022-10-07 04:06:23.562 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:06:25.300 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:06:25.300 599:link-prediction        INFO     Num examples = 10940
2022-10-07 04:06:25.300 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:06:30.961 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:06:30.961 647:link-prediction        INFO     eval_acc = 0.6841
2022-10-07 04:06:30.961 647:link-prediction        INFO     eval_f1 = 0.6877
2022-10-07 04:06:30.961 647:link-prediction        INFO     eval_mcc = 0.3683
2022-10-07 04:06:30.961 647:link-prediction        INFO     eval_precision = 0.6799
2022-10-07 04:06:30.962 647:link-prediction        INFO     eval_recall = 0.6958
2022-10-07 04:06:30.962 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:06:32.692 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:06:32.692 599:link-prediction        INFO     Num examples = 10940
2022-10-07 04:06:32.692 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:06:38.297 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:06:38.297 647:link-prediction        INFO     eval_acc = 0.6775
2022-10-07 04:06:38.297 647:link-prediction        INFO     eval_f1 = 0.6208
2022-10-07 04:06:38.297 647:link-prediction        INFO     eval_mcc = 0.3721
2022-10-07 04:06:38.298 647:link-prediction        INFO     eval_precision = 0.7533
2022-10-07 04:06:38.298 647:link-prediction        INFO     eval_recall = 0.528
2022-10-07 04:06:38.298 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:06:40.076 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:06:40.076 599:link-prediction        INFO     Num examples = 10940
2022-10-07 04:06:40.076 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:06:45.745 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:06:45.745 647:link-prediction        INFO     eval_acc = 0.6846
2022-10-07 04:06:45.745 647:link-prediction        INFO     eval_f1 = 0.6974
2022-10-07 04:06:45.745 647:link-prediction        INFO     eval_mcc = 0.3704
2022-10-07 04:06:45.745 647:link-prediction        INFO     eval_precision = 0.6702
2022-10-07 04:06:45.746 647:link-prediction        INFO     eval_recall = 0.7269
2022-10-07 04:06:45.746 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:06:47.483 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:06:47.484 599:link-prediction        INFO     Num examples = 10940
2022-10-07 04:06:47.484 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:06:53.093 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:06:53.094 647:link-prediction        INFO     eval_acc = 0.6837
2022-10-07 04:06:53.094 647:link-prediction        INFO     eval_f1 = 0.6658
2022-10-07 04:06:53.094 647:link-prediction        INFO     eval_mcc = 0.3696
2022-10-07 04:06:53.094 647:link-prediction        INFO     eval_precision = 0.7059
2022-10-07 04:06:53.094 647:link-prediction        INFO     eval_recall = 0.63
2022-10-07 04:06:53.094 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:06:54.828 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:06:54.828 599:link-prediction        INFO     Num examples = 10940
2022-10-07 04:06:54.828 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:07:00.508 645:link-prediction        INFO   ***** Eval results *****
