2023-05-15 00:40:29.589 933:link-prediction        DEBUG  main message
2023-05-15 00:40:58.978 303:link-prediction        INFO   *** Example ***
2023-05-15 00:40:58.978 304:link-prediction        INFO   idx: 41619
2023-05-15 00:40:58.978 305:link-prediction        INFO   label: 1
2023-05-15 00:40:58.978 306:link-prediction        INFO   input_tokens_1: ['if', '_(', 'n', '_>', '_1', '_&&', '_n', '_<', '_100', ')']
2023-05-15 00:40:58.978 314:link-prediction        INFO   input_ids_1: 18 28
2023-05-15 00:40:58.978 321:link-prediction        INFO   span_arry_1: [18, 19] [27, 27], mask 1 1
2023-05-15 00:40:58.978 331:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn Ġ< Ġ100 )
2023-05-15 00:40:58.978 341:link-prediction        INFO   input_tokens_2: ['n', '_>', '_1', '_&&', '_n', '_<', '_100']
2023-05-15 00:40:58.979 349:link-prediction        INFO   input_ids_2: 20 27
2023-05-15 00:40:58.979 356:link-prediction        INFO   span_arry_2: [20, 26] [20, 26], mask 1 0
2023-05-15 00:40:58.979 366:link-prediction        INFO   input_tokens_reverse_2: n Ġ> Ġ1 Ġ&& Ġn Ġ< Ġ100
2023-05-15 00:40:58.979 303:link-prediction        INFO   *** Example ***
2023-05-15 00:40:58.979 304:link-prediction        INFO   idx: 40178
2023-05-15 00:40:58.979 305:link-prediction        INFO   label: 1
2023-05-15 00:40:58.979 306:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']', '_=', '_&', 's', '[', 'i', '][', '0', ']']
2023-05-15 00:40:58.979 314:link-prediction        INFO   input_ids_1: 149 161
2023-05-15 00:40:58.979 321:link-prediction        INFO   span_arry_1: [153, 160] [153, 160], mask 1 0
2023-05-15 00:40:58.979 331:link-prediction        INFO   input_tokens_reverse_1: Ġp [ i ] Ġ= Ġ& s [ i ][ 0 ];
2023-05-15 00:40:58.979 341:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-05-15 00:40:58.979 349:link-prediction        INFO   input_ids_2: 149 153
2023-05-15 00:40:58.979 356:link-prediction        INFO   span_arry_2: [149, 152] [149, 152], mask 1 0
2023-05-15 00:40:58.980 366:link-prediction        INFO   input_tokens_reverse_2: Ġp [ i ]
2023-05-15 00:40:58.980 303:link-prediction        INFO   *** Example ***
2023-05-15 00:40:58.980 304:link-prediction        INFO   idx: 50096
2023-05-15 00:40:58.980 305:link-prediction        INFO   label: 1
2023-05-15 00:40:58.980 306:link-prediction        INFO   input_tokens_1: ['e', '[', '1', ']']
2023-05-15 00:40:58.980 314:link-prediction        INFO   input_ids_1: 477 481
2023-05-15 00:40:58.980 321:link-prediction        INFO   span_arry_1: [478, 480] [478, 480], mask 1 0
2023-05-15 00:40:58.980 331:link-prediction        INFO   input_tokens_reverse_1: Ġe [ 1 ]
2023-05-15 00:40:58.980 341:link-prediction        INFO   input_tokens_2: ['e']
2023-05-15 00:40:58.980 349:link-prediction        INFO   input_ids_2: 477 478
2023-05-15 00:40:58.980 356:link-prediction        INFO   span_arry_2: [477, 477] [477, 477], mask 1 0
2023-05-15 00:40:58.980 366:link-prediction        INFO   input_tokens_reverse_2: Ġe
2023-05-15 00:40:58.980 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 00:40:58.999 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 00:40:59.000 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/1/ast_2', posratio=0.5, seed=199, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 00:40:59.828 469:link-prediction        INFO   ***** Running training *****
2023-05-15 00:40:59.828 470:link-prediction        INFO     Num examples = 122895
2023-05-15 00:40:59.828 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 00:40:59.828 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 00:40:59.829 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 00:40:59.829 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 00:40:59.829 483:link-prediction        INFO     Total optimization steps = 3842
2023-05-15 00:41:07.102 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 00:41:07.102 599:link-prediction        INFO     Num examples = 42316
2023-05-15 00:41:07.102 600:link-prediction        INFO     Batch size = 32
2023-05-15 00:41:30.443 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 00:41:30.444 647:link-prediction        INFO     eval_acc = 0.6671
2023-05-15 00:41:30.444 647:link-prediction        INFO     eval_f1 = 0.6654
2023-05-15 00:41:30.444 647:link-prediction        INFO     eval_mcc = 0.3343
2023-05-15 00:41:30.444 647:link-prediction        INFO     eval_precision = 0.6685
2023-05-15 00:41:30.444 647:link-prediction        INFO     eval_recall = 0.6623
2023-05-15 00:41:30.444 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 00:41:30.444 540:link-prediction        INFO     ********************
2023-05-15 00:41:30.444 541:link-prediction        INFO     Best f1:0.6654
2023-05-15 00:41:30.444 542:link-prediction        INFO     ********************
2023-05-15 00:41:30.445 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_2/checkpoint-best-f1/model.bin
2023-05-15 00:41:30.446 562:link-prediction        INFO     ********************
2023-05-15 00:41:30.446 563:link-prediction        INFO     Best MCC:0.3343
2023-05-15 00:41:30.446 564:link-prediction        INFO     ********************
2023-05-15 00:41:30.446 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_2/checkpoint-best-mcc/model.bin
2023-05-15 00:41:37.464 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 00:41:37.464 599:link-prediction        INFO     Num examples = 42316
2023-05-15 00:41:37.464 600:link-prediction        INFO     Batch size = 32
2023-05-15 00:42:00.739 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 00:42:00.739 647:link-prediction        INFO     eval_acc = 0.7062
2023-05-15 00:42:00.739 647:link-prediction        INFO     eval_f1 = 0.7124
2023-05-15 00:42:00.739 647:link-prediction        INFO     eval_mcc = 0.4128
2023-05-15 00:42:00.739 647:link-prediction        INFO     eval_precision = 0.6974
2023-05-15 00:42:00.739 647:link-prediction        INFO     eval_recall = 0.728
2023-05-15 00:42:00.739 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 00:42:00.739 540:link-prediction        INFO     ********************
2023-05-15 00:42:00.740 541:link-prediction        INFO     Best f1:0.7124
2023-05-15 00:42:00.740 542:link-prediction        INFO     ********************
2023-05-15 00:42:00.740 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_2/checkpoint-best-f1/model.bin
2023-05-15 00:42:00.741 562:link-prediction        INFO     ********************
2023-05-15 00:42:00.741 563:link-prediction        INFO     Best MCC:0.4128
2023-05-15 00:42:00.741 564:link-prediction        INFO     ********************
2023-05-15 00:42:00.741 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_2/checkpoint-best-mcc/model.bin
2023-05-15 00:42:07.793 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 00:42:07.793 599:link-prediction        INFO     Num examples = 42316
2023-05-15 00:42:07.793 600:link-prediction        INFO     Batch size = 32
2023-05-15 00:42:31.126 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 00:42:31.127 647:link-prediction        INFO     eval_acc = 0.7191
2023-05-15 00:42:31.127 647:link-prediction        INFO     eval_f1 = 0.7357
2023-05-15 00:42:31.127 647:link-prediction        INFO     eval_mcc = 0.4418
2023-05-15 00:42:31.127 647:link-prediction        INFO     eval_precision = 0.6944
2023-05-15 00:42:31.127 647:link-prediction        INFO     eval_recall = 0.7822
2023-05-15 00:42:31.127 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 00:42:31.127 540:link-prediction        INFO     ********************
2023-05-15 00:42:31.127 541:link-prediction        INFO     Best f1:0.7357
2023-05-15 00:42:31.127 542:link-prediction        INFO     ********************
2023-05-15 00:42:31.128 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_2/checkpoint-best-f1/model.bin
2023-05-15 00:42:31.128 562:link-prediction        INFO     ********************
2023-05-15 00:42:31.128 563:link-prediction        INFO     Best MCC:0.4418
2023-05-15 00:42:31.128 564:link-prediction        INFO     ********************
2023-05-15 00:42:31.129 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_2/checkpoint-best-mcc/model.bin
2023-05-15 00:42:38.182 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 00:42:38.182 599:link-prediction        INFO     Num examples = 42316
2023-05-15 00:42:38.182 600:link-prediction        INFO     Batch size = 32
2023-05-15 00:43:01.555 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 00:43:01.555 647:link-prediction        INFO     eval_acc = 0.734
2023-05-15 00:43:01.555 647:link-prediction        INFO     eval_f1 = 0.7272
2023-05-15 00:43:01.555 647:link-prediction        INFO     eval_mcc = 0.4685
2023-05-15 00:43:01.556 647:link-prediction        INFO     eval_precision = 0.7457
2023-05-15 00:43:01.556 647:link-prediction        INFO     eval_recall = 0.7097
2023-05-15 00:43:01.556 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 00:43:01.556 562:link-prediction        INFO     ********************
2023-05-15 00:43:01.556 563:link-prediction        INFO     Best MCC:0.4685
2023-05-15 00:43:01.556 564:link-prediction        INFO     ********************
2023-05-15 00:43:01.557 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_2/checkpoint-best-mcc/model.bin
2023-05-15 00:43:08.640 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 00:43:08.640 599:link-prediction        INFO     Num examples = 42316
2023-05-15 00:43:08.641 600:link-prediction        INFO     Batch size = 32
2023-05-15 00:43:32.029 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 00:43:32.029 647:link-prediction        INFO     eval_acc = 0.7159
2023-05-15 00:43:32.029 647:link-prediction        INFO     eval_f1 = 0.6656
2023-05-15 00:43:32.030 647:link-prediction        INFO     eval_mcc = 0.4526
2023-05-15 00:43:32.030 647:link-prediction        INFO     eval_precision = 0.8083
2023-05-15 00:43:32.030 647:link-prediction        INFO     eval_recall = 0.5658
2023-05-15 00:43:32.030 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 00:43:39.123 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 00:43:39.123 599:link-prediction        INFO     Num examples = 42316
2023-05-15 00:43:39.123 600:link-prediction        INFO     Batch size = 32
2023-05-15 00:44:02.519 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 00:44:02.519 647:link-prediction        INFO     eval_acc = 0.7309
2023-05-15 00:44:02.519 647:link-prediction        INFO     eval_f1 = 0.7154
2023-05-15 00:44:02.519 647:link-prediction        INFO     eval_mcc = 0.4645
2023-05-15 00:44:02.519 647:link-prediction        INFO     eval_precision = 0.7587
2023-05-15 00:44:02.519 647:link-prediction        INFO     eval_recall = 0.6768
2023-05-15 00:44:02.519 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 00:44:09.642 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 00:44:09.642 599:link-prediction        INFO     Num examples = 42316
2023-05-15 00:44:09.642 600:link-prediction        INFO     Batch size = 32
2023-05-15 00:44:33.058 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 00:44:33.059 647:link-prediction        INFO     eval_acc = 0.7438
2023-05-15 00:44:33.059 647:link-prediction        INFO     eval_f1 = 0.7473
2023-05-15 00:44:33.059 647:link-prediction        INFO     eval_mcc = 0.4878
2023-05-15 00:44:33.059 647:link-prediction        INFO     eval_precision = 0.7369
2023-05-15 00:44:33.059 647:link-prediction        INFO     eval_recall = 0.7579
2023-05-15 00:44:33.059 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 00:44:33.059 540:link-prediction        INFO     ********************
2023-05-15 00:44:33.059 541:link-prediction        INFO     Best f1:0.7473
2023-05-15 00:44:33.059 542:link-prediction        INFO     ********************
2023-05-15 00:44:33.060 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_2/checkpoint-best-f1/model.bin
2023-05-15 00:44:33.060 562:link-prediction        INFO     ********************
2023-05-15 00:44:33.060 563:link-prediction        INFO     Best MCC:0.4878
2023-05-15 00:44:33.060 564:link-prediction        INFO     ********************
2023-05-15 00:44:33.061 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_2/checkpoint-best-mcc/model.bin
2023-05-15 00:44:40.192 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 00:44:40.193 599:link-prediction        INFO     Num examples = 42316
2023-05-15 00:44:40.193 600:link-prediction        INFO     Batch size = 32
2023-05-15 00:45:03.615 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 00:45:03.615 647:link-prediction        INFO     eval_acc = 0.7408
2023-05-15 00:45:03.615 647:link-prediction        INFO     eval_f1 = 0.7639
2023-05-15 00:45:03.615 647:link-prediction        INFO     eval_mcc = 0.4912
2023-05-15 00:45:03.615 647:link-prediction        INFO     eval_precision = 0.7009
2023-05-15 00:45:03.616 647:link-prediction        INFO     eval_recall = 0.8394
2023-05-15 00:45:03.616 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 00:45:03.616 540:link-prediction        INFO     ********************
2023-05-15 00:45:03.616 541:link-prediction        INFO     Best f1:0.7639
2023-05-15 00:45:03.616 542:link-prediction        INFO     ********************
2023-05-15 00:45:03.617 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_2/checkpoint-best-f1/model.bin
2023-05-15 00:45:03.617 562:link-prediction        INFO     ********************
2023-05-15 00:45:03.617 563:link-prediction        INFO     Best MCC:0.4912
2023-05-15 00:45:03.617 564:link-prediction        INFO     ********************
2023-05-15 00:45:03.618 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_2/checkpoint-best-mcc/model.bin
2023-05-15 00:45:10.762 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 00:45:10.763 599:link-prediction        INFO     Num examples = 42316
2023-05-15 00:45:10.763 600:link-prediction        INFO     Batch size = 32
2023-05-15 00:45:34.247 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 00:45:34.247 647:link-prediction        INFO     eval_acc = 0.7142
2023-05-15 00:45:34.247 647:link-prediction        INFO     eval_f1 = 0.662
2023-05-15 00:45:34.247 647:link-prediction        INFO     eval_mcc = 0.45
2023-05-15 00:45:34.247 647:link-prediction        INFO     eval_precision = 0.8091
2023-05-15 00:45:34.247 647:link-prediction        INFO     eval_recall = 0.5602
2023-05-15 00:45:34.247 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 00:45:41.377 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 00:45:41.377 599:link-prediction        INFO     Num examples = 42316
2023-05-15 00:45:41.378 600:link-prediction        INFO     Batch size = 32
2023-05-15 00:46:04.854 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 00:46:04.855 647:link-prediction        INFO     eval_acc = 0.7205
2023-05-15 00:46:04.855 647:link-prediction        INFO     eval_f1 = 0.6748
2023-05-15 00:46:04.855 647:link-prediction        INFO     eval_mcc = 0.4593
2023-05-15 00:46:04.855 647:link-prediction        INFO     eval_precision = 0.8061
2023-05-15 00:46:04.855 647:link-prediction        INFO     eval_recall = 0.5802
2023-05-15 00:46:04.855 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 00:46:11.844 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 00:46:11.844 599:link-prediction        INFO     Num examples = 42316
2023-05-15 00:46:11.844 600:link-prediction        INFO     Batch size = 32
2023-05-15 00:46:35.023 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 00:46:35.024 647:link-prediction        INFO     eval_acc = 0.7289
2023-05-15 00:46:35.024 647:link-prediction        INFO     eval_f1 = 0.6938
2023-05-15 00:46:35.024 647:link-prediction        INFO     eval_mcc = 0.4703
2023-05-15 00:46:35.024 647:link-prediction        INFO     eval_precision = 0.7966
2023-05-15 00:46:35.024 647:link-prediction        INFO     eval_recall = 0.6144
2023-05-15 00:46:35.024 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 00:46:42.128 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 00:46:42.129 599:link-prediction        INFO     Num examples = 42316
2023-05-15 00:46:42.129 600:link-prediction        INFO     Batch size = 32
2023-05-15 00:47:05.381 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 00:47:05.381 647:link-prediction        INFO     eval_acc = 0.7468
2023-05-15 00:47:05.381 647:link-prediction        INFO     eval_f1 = 0.7445
2023-05-15 00:47:05.381 647:link-prediction        INFO     eval_mcc = 0.4936
2023-05-15 00:47:05.381 647:link-prediction        INFO     eval_precision = 0.7508
2023-05-15 00:47:05.381 647:link-prediction        INFO     eval_recall = 0.7382
2023-05-15 00:47:05.381 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 00:47:05.382 562:link-prediction        INFO     ********************
2023-05-15 00:47:05.382 563:link-prediction        INFO     Best MCC:0.4936
2023-05-15 00:47:05.382 564:link-prediction        INFO     ********************
2023-05-15 00:47:05.383 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_2/checkpoint-best-mcc/model.bin
2023-05-15 00:47:12.485 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 00:47:12.486 599:link-prediction        INFO     Num examples = 42316
2023-05-15 00:47:12.486 600:link-prediction        INFO     Batch size = 32
2023-05-15 00:47:35.805 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 00:47:35.805 647:link-prediction        INFO     eval_acc = 0.747
2023-05-15 00:47:35.805 647:link-prediction        INFO     eval_f1 = 0.7672
2023-05-15 00:47:35.806 647:link-prediction        INFO     eval_mcc = 0.5017
2023-05-15 00:47:35.806 647:link-prediction        INFO     eval_precision = 0.71
2023-05-15 00:47:35.806 647:link-prediction        INFO     eval_recall = 0.8345
2023-05-15 00:47:35.806 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 00:47:35.806 540:link-prediction        INFO     ********************
2023-05-15 00:47:35.806 541:link-prediction        INFO     Best f1:0.7672
2023-05-15 00:47:35.806 542:link-prediction        INFO     ********************
2023-05-15 00:47:35.807 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_2/checkpoint-best-f1/model.bin
2023-05-15 00:47:35.807 562:link-prediction        INFO     ********************
2023-05-15 00:47:35.808 563:link-prediction        INFO     Best MCC:0.5017
2023-05-15 00:47:35.808 564:link-prediction        INFO     ********************
2023-05-15 00:47:35.808 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_2/checkpoint-best-mcc/model.bin
