2023-06-05 10:39:51.815 936:link-prediction        DEBUG  main message
2023-06-05 10:40:44.604 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/1/ast_2', posratio=0.5, seed=328, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 10:40:45.484 472:link-prediction        INFO   ***** Running training *****
2023-06-05 10:40:45.484 473:link-prediction        INFO     Num examples = 122895
2023-06-05 10:40:45.484 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 10:40:45.484 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 10:40:45.484 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 10:40:45.484 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 10:40:45.484 486:link-prediction        INFO     Total optimization steps = 3842
2023-06-05 10:40:52.810 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:40:52.810 602:link-prediction        INFO     Num examples = 42316
2023-06-05 10:40:52.810 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:41:16.451 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:41:16.452 650:link-prediction        INFO     eval_acc = 0.7543
2023-06-05 10:41:16.452 650:link-prediction        INFO     eval_f1 = 0.7597
2023-06-05 10:41:16.452 650:link-prediction        INFO     eval_mcc = 0.5092
2023-06-05 10:41:16.452 650:link-prediction        INFO     eval_precision = 0.743
2023-06-05 10:41:16.452 650:link-prediction        INFO     eval_recall = 0.7771
2023-06-05 10:41:16.452 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:41:16.452 543:link-prediction        INFO     ********************
2023-06-05 10:41:16.452 544:link-prediction        INFO     Best f1:0.7597
2023-06-05 10:41:16.452 545:link-prediction        INFO     ********************
2023-06-05 10:41:16.453 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_2/checkpoint-best-f1/model.bin
2023-06-05 10:41:16.453 565:link-prediction        INFO     ********************
2023-06-05 10:41:16.453 566:link-prediction        INFO     Best MCC:0.5092
2023-06-05 10:41:16.453 567:link-prediction        INFO     ********************
2023-06-05 10:41:16.454 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_2/checkpoint-best-mcc/model.bin
2023-06-05 10:41:23.542 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:41:23.542 602:link-prediction        INFO     Num examples = 42316
2023-06-05 10:41:23.542 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:41:46.971 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:41:46.971 650:link-prediction        INFO     eval_acc = 0.8205
2023-06-05 10:41:46.971 650:link-prediction        INFO     eval_f1 = 0.8255
2023-06-05 10:41:46.971 650:link-prediction        INFO     eval_mcc = 0.6421
2023-06-05 10:41:46.971 650:link-prediction        INFO     eval_precision = 0.8026
2023-06-05 10:41:46.971 650:link-prediction        INFO     eval_recall = 0.8497
2023-06-05 10:41:46.971 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:41:46.971 543:link-prediction        INFO     ********************
2023-06-05 10:41:46.971 544:link-prediction        INFO     Best f1:0.8255
2023-06-05 10:41:46.971 545:link-prediction        INFO     ********************
2023-06-05 10:41:46.972 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_2/checkpoint-best-f1/model.bin
2023-06-05 10:41:46.972 565:link-prediction        INFO     ********************
2023-06-05 10:41:46.972 566:link-prediction        INFO     Best MCC:0.6421
2023-06-05 10:41:46.972 567:link-prediction        INFO     ********************
2023-06-05 10:41:46.973 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_2/checkpoint-best-mcc/model.bin
2023-06-05 10:41:54.119 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:41:54.119 602:link-prediction        INFO     Num examples = 42316
2023-06-05 10:41:54.119 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:42:17.606 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:42:17.606 650:link-prediction        INFO     eval_acc = 0.8424
2023-06-05 10:42:17.607 650:link-prediction        INFO     eval_f1 = 0.8452
2023-06-05 10:42:17.607 650:link-prediction        INFO     eval_mcc = 0.6852
2023-06-05 10:42:17.607 650:link-prediction        INFO     eval_precision = 0.8298
2023-06-05 10:42:17.607 650:link-prediction        INFO     eval_recall = 0.8612
2023-06-05 10:42:17.607 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:42:17.607 543:link-prediction        INFO     ********************
2023-06-05 10:42:17.607 544:link-prediction        INFO     Best f1:0.8452
2023-06-05 10:42:17.607 545:link-prediction        INFO     ********************
2023-06-05 10:42:17.608 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_2/checkpoint-best-f1/model.bin
2023-06-05 10:42:17.608 565:link-prediction        INFO     ********************
2023-06-05 10:42:17.608 566:link-prediction        INFO     Best MCC:0.6852
2023-06-05 10:42:17.608 567:link-prediction        INFO     ********************
2023-06-05 10:42:17.609 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_2/checkpoint-best-mcc/model.bin
2023-06-05 10:42:24.750 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:42:24.750 602:link-prediction        INFO     Num examples = 42316
2023-06-05 10:42:24.750 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:42:48.323 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:42:48.323 650:link-prediction        INFO     eval_acc = 0.8536
2023-06-05 10:42:48.323 650:link-prediction        INFO     eval_f1 = 0.8622
2023-06-05 10:42:48.323 650:link-prediction        INFO     eval_mcc = 0.7129
2023-06-05 10:42:48.323 650:link-prediction        INFO     eval_precision = 0.8137
2023-06-05 10:42:48.323 650:link-prediction        INFO     eval_recall = 0.9169
2023-06-05 10:42:48.323 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:42:48.323 543:link-prediction        INFO     ********************
2023-06-05 10:42:48.323 544:link-prediction        INFO     Best f1:0.8622
2023-06-05 10:42:48.323 545:link-prediction        INFO     ********************
2023-06-05 10:42:48.324 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_2/checkpoint-best-f1/model.bin
2023-06-05 10:42:48.324 565:link-prediction        INFO     ********************
2023-06-05 10:42:48.324 566:link-prediction        INFO     Best MCC:0.7129
2023-06-05 10:42:48.324 567:link-prediction        INFO     ********************
2023-06-05 10:42:48.325 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_2/checkpoint-best-mcc/model.bin
2023-06-05 10:42:55.521 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:42:55.521 602:link-prediction        INFO     Num examples = 42316
2023-06-05 10:42:55.522 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:43:19.157 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:43:19.157 650:link-prediction        INFO     eval_acc = 0.8572
2023-06-05 10:43:19.157 650:link-prediction        INFO     eval_f1 = 0.8677
2023-06-05 10:43:19.157 650:link-prediction        INFO     eval_mcc = 0.7237
2023-06-05 10:43:19.157 650:link-prediction        INFO     eval_precision = 0.808
2023-06-05 10:43:19.158 650:link-prediction        INFO     eval_recall = 0.9369
2023-06-05 10:43:19.158 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:43:19.158 543:link-prediction        INFO     ********************
2023-06-05 10:43:19.158 544:link-prediction        INFO     Best f1:0.8677
2023-06-05 10:43:19.158 545:link-prediction        INFO     ********************
2023-06-05 10:43:19.159 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_2/checkpoint-best-f1/model.bin
2023-06-05 10:43:19.159 565:link-prediction        INFO     ********************
2023-06-05 10:43:19.159 566:link-prediction        INFO     Best MCC:0.7237
2023-06-05 10:43:19.159 567:link-prediction        INFO     ********************
2023-06-05 10:43:19.159 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_2/checkpoint-best-mcc/model.bin
2023-06-05 10:43:26.338 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:43:26.339 602:link-prediction        INFO     Num examples = 42316
2023-06-05 10:43:26.339 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:43:49.991 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:43:49.991 650:link-prediction        INFO     eval_acc = 0.8534
2023-06-05 10:43:49.991 650:link-prediction        INFO     eval_f1 = 0.8492
2023-06-05 10:43:49.991 650:link-prediction        INFO     eval_mcc = 0.7079
2023-06-05 10:43:49.991 650:link-prediction        INFO     eval_precision = 0.8737
2023-06-05 10:43:49.991 650:link-prediction        INFO     eval_recall = 0.8261
2023-06-05 10:43:49.991 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:43:57.181 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:43:57.181 602:link-prediction        INFO     Num examples = 42316
2023-06-05 10:43:57.181 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:44:20.847 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:44:20.847 650:link-prediction        INFO     eval_acc = 0.8595
2023-06-05 10:44:20.847 650:link-prediction        INFO     eval_f1 = 0.8572
2023-06-05 10:44:20.847 650:link-prediction        INFO     eval_mcc = 0.7192
2023-06-05 10:44:20.847 650:link-prediction        INFO     eval_precision = 0.8705
2023-06-05 10:44:20.847 650:link-prediction        INFO     eval_recall = 0.8444
2023-06-05 10:44:20.847 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:44:28.055 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:44:28.055 602:link-prediction        INFO     Num examples = 42316
2023-06-05 10:44:28.055 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:44:51.720 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:44:51.720 650:link-prediction        INFO     eval_acc = 0.8738
2023-06-05 10:44:51.720 650:link-prediction        INFO     eval_f1 = 0.8786
2023-06-05 10:44:51.720 650:link-prediction        INFO     eval_mcc = 0.7499
2023-06-05 10:44:51.720 650:link-prediction        INFO     eval_precision = 0.8459
2023-06-05 10:44:51.720 650:link-prediction        INFO     eval_recall = 0.9138
2023-06-05 10:44:51.720 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:44:51.720 543:link-prediction        INFO     ********************
2023-06-05 10:44:51.720 544:link-prediction        INFO     Best f1:0.8786
2023-06-05 10:44:51.721 545:link-prediction        INFO     ********************
2023-06-05 10:44:51.721 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_2/checkpoint-best-f1/model.bin
2023-06-05 10:44:51.721 565:link-prediction        INFO     ********************
2023-06-05 10:44:51.721 566:link-prediction        INFO     Best MCC:0.7499
2023-06-05 10:44:51.721 567:link-prediction        INFO     ********************
2023-06-05 10:44:51.722 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_2/checkpoint-best-mcc/model.bin
2023-06-05 10:44:58.971 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:44:58.971 602:link-prediction        INFO     Num examples = 42316
2023-06-05 10:44:58.971 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:45:22.723 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:45:22.723 650:link-prediction        INFO     eval_acc = 0.8728
2023-06-05 10:45:22.723 650:link-prediction        INFO     eval_f1 = 0.8805
2023-06-05 10:45:22.724 650:link-prediction        INFO     eval_mcc = 0.752
2023-06-05 10:45:22.724 650:link-prediction        INFO     eval_precision = 0.8299
2023-06-05 10:45:22.724 650:link-prediction        INFO     eval_recall = 0.9377
2023-06-05 10:45:22.724 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:45:22.724 543:link-prediction        INFO     ********************
2023-06-05 10:45:22.724 544:link-prediction        INFO     Best f1:0.8805
2023-06-05 10:45:22.724 545:link-prediction        INFO     ********************
2023-06-05 10:45:22.725 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_2/checkpoint-best-f1/model.bin
2023-06-05 10:45:22.725 565:link-prediction        INFO     ********************
2023-06-05 10:45:22.725 566:link-prediction        INFO     Best MCC:0.752
2023-06-05 10:45:22.725 567:link-prediction        INFO     ********************
2023-06-05 10:45:22.726 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_2/checkpoint-best-mcc/model.bin
2023-06-05 10:45:29.936 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:45:29.936 602:link-prediction        INFO     Num examples = 42316
2023-06-05 10:45:29.937 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:45:53.635 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:45:53.635 650:link-prediction        INFO     eval_acc = 0.8702
2023-06-05 10:45:53.635 650:link-prediction        INFO     eval_f1 = 0.8738
2023-06-05 10:45:53.635 650:link-prediction        INFO     eval_mcc = 0.7416
2023-06-05 10:45:53.635 650:link-prediction        INFO     eval_precision = 0.8498
2023-06-05 10:45:53.635 650:link-prediction        INFO     eval_recall = 0.8991
2023-06-05 10:45:53.635 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:46:00.764 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:46:00.764 602:link-prediction        INFO     Num examples = 42316
2023-06-05 10:46:00.764 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:46:24.113 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:46:24.114 650:link-prediction        INFO     eval_acc = 0.8774
2023-06-05 10:46:24.114 650:link-prediction        INFO     eval_f1 = 0.8835
2023-06-05 10:46:24.114 650:link-prediction        INFO     eval_mcc = 0.7591
2023-06-05 10:46:24.114 650:link-prediction        INFO     eval_precision = 0.8411
2023-06-05 10:46:24.114 650:link-prediction        INFO     eval_recall = 0.9304
2023-06-05 10:46:24.114 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:46:24.114 543:link-prediction        INFO     ********************
2023-06-05 10:46:24.114 544:link-prediction        INFO     Best f1:0.8835
2023-06-05 10:46:24.114 545:link-prediction        INFO     ********************
2023-06-05 10:46:24.115 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_2/checkpoint-best-f1/model.bin
2023-06-05 10:46:24.115 565:link-prediction        INFO     ********************
2023-06-05 10:46:24.115 566:link-prediction        INFO     Best MCC:0.7591
2023-06-05 10:46:24.115 567:link-prediction        INFO     ********************
2023-06-05 10:46:24.116 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_2/checkpoint-best-mcc/model.bin
2023-06-05 10:46:31.258 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:46:31.259 602:link-prediction        INFO     Num examples = 42316
2023-06-05 10:46:31.259 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:46:54.670 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:46:54.670 650:link-prediction        INFO     eval_acc = 0.8787
2023-06-05 10:46:54.670 650:link-prediction        INFO     eval_f1 = 0.8805
2023-06-05 10:46:54.670 650:link-prediction        INFO     eval_mcc = 0.7578
2023-06-05 10:46:54.670 650:link-prediction        INFO     eval_precision = 0.8672
2023-06-05 10:46:54.670 650:link-prediction        INFO     eval_recall = 0.8943
2023-06-05 10:46:54.671 650:link-prediction        INFO     eval_threshold = 0.5
