2023-05-16 02:10:00.877 933:link-prediction        DEBUG  main message
2023-05-16 02:10:30.604 306:link-prediction        INFO   input_tokens_1: ['a', '_+', '_(', 'b', '_>', '_a', ')', '_+', '_(', 'c', '_==', '_a', ')', '_==', '_2', '_&&', '_b', '_+', '_(', 'a', '_>', '_b', ')', '_+', '_(', 'a', '_>', '_c', ')', '_==', '_2', '_&&', '_c', '_+', '_(', 'c', '_>', '_b', ')', '_+', '_(', 'b', '_>', '_a', ')', '_==', '_2']
2023-05-16 02:10:30.604 314:link-prediction        INFO   input_ids_1: 79 126
2023-05-16 02:10:30.604 321:link-prediction        INFO   span_arry_1: [110, 125] [110, 125], mask 1 0
2023-05-16 02:10:30.604 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ+ Ġ( b Ġ> Ġa ) Ġ+ Ġ( c Ġ== Ġa ) Ġ== Ġ2 Ġ&& Ġb Ġ+ Ġ( a Ġ> Ġb ) Ġ+ Ġ( a Ġ> Ġc ) Ġ== Ġ2 Ġ&& Ġc Ġ+ Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa ) Ġ== Ġ2
2023-05-16 02:10:30.604 341:link-prediction        INFO   input_tokens_2: ['a', '_+', '_(', 'b', '_>', '_a', ')', '_+', '_(', 'c', '_==', '_a', ')', '_==', '_2', '_&&', '_b', '_+', '_(', 'a', '_>', '_b', ')', '_+', '_(', 'a', '_>', '_c', ')', '_==', '_2']
2023-05-16 02:10:30.604 349:link-prediction        INFO   input_ids_2: 79 110
2023-05-16 02:10:30.604 356:link-prediction        INFO   span_arry_2: [79, 109] [79, 109], mask 1 0
2023-05-16 02:10:30.605 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ+ Ġ( b Ġ> Ġa ) Ġ+ Ġ( c Ġ== Ġa ) Ġ== Ġ2 Ġ&& Ġb Ġ+ Ġ( a Ġ> Ġb ) Ġ+ Ġ( a Ġ> Ġc ) Ġ== Ġ2
2023-05-16 02:10:30.605 303:link-prediction        INFO   *** Example ***
2023-05-16 02:10:30.605 304:link-prediction        INFO   idx: 47100
2023-05-16 02:10:30.605 305:link-prediction        INFO   label: 1
2023-05-16 02:10:30.605 306:link-prediction        INFO   input_tokens_1: ['printf', '("<', '")']
2023-05-16 02:10:30.605 314:link-prediction        INFO   input_ids_1: 246 249
2023-05-16 02:10:30.605 321:link-prediction        INFO   span_arry_1: [246, 246] [246, 246], mask 1 0
2023-05-16 02:10:30.605 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf ("< ");
2023-05-16 02:10:30.605 341:link-prediction        INFO   input_tokens_2: ['"<', '"']
2023-05-16 02:10:30.605 349:link-prediction        INFO   input_ids_2: 247 249
2023-05-16 02:10:30.605 356:link-prediction        INFO   span_arry_2: [247, 248] [247, 248], mask 1 0
2023-05-16 02:10:30.605 366:link-prediction        INFO   input_tokens_reverse_2: ("< ");
2023-05-16 02:10:30.606 303:link-prediction        INFO   *** Example ***
2023-05-16 02:10:30.606 304:link-prediction        INFO   idx: 41100
2023-05-16 02:10:30.606 305:link-prediction        INFO   label: 1
2023-05-16 02:10:30.606 306:link-prediction        INFO   input_tokens_1: ['sz', '[', 'i', ']']
2023-05-16 02:10:30.606 314:link-prediction        INFO   input_ids_1: 148 152
2023-05-16 02:10:30.606 321:link-prediction        INFO   span_arry_1: [148, 149] [151, 151], mask 1 1
2023-05-16 02:10:30.606 331:link-prediction        INFO   input_tokens_reverse_1: Ġsz [ i ]
2023-05-16 02:10:30.606 341:link-prediction        INFO   input_tokens_2: ['i']
2023-05-16 02:10:30.606 349:link-prediction        INFO   input_ids_2: 150 151
2023-05-16 02:10:30.606 356:link-prediction        INFO   span_arry_2: [150, 150] [150, 150], mask 1 0
2023-05-16 02:10:30.606 366:link-prediction        INFO   input_tokens_reverse_2: i
2023-05-16 02:10:30.606 303:link-prediction        INFO   *** Example ***
2023-05-16 02:10:30.606 304:link-prediction        INFO   idx: 40535
2023-05-16 02:10:30.606 305:link-prediction        INFO   label: 0
2023-05-16 02:10:30.607 306:link-prediction        INFO   input_tokens_1: ['j']
2023-05-16 02:10:30.607 314:link-prediction        INFO   input_ids_1: 173 174
2023-05-16 02:10:30.607 321:link-prediction        INFO   span_arry_1: [173, 173] [173, 173], mask 1 0
2023-05-16 02:10:30.607 331:link-prediction        INFO   input_tokens_reverse_1: Ġj
2023-05-16 02:10:30.607 341:link-prediction        INFO   input_tokens_2: ['a']
2023-05-16 02:10:30.607 349:link-prediction        INFO   input_ids_2: 8 9
2023-05-16 02:10:30.607 356:link-prediction        INFO   span_arry_2: [8, 8] [8, 8], mask 1 0
2023-05-16 02:10:30.607 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2023-05-16 02:10:30.607 303:link-prediction        INFO   *** Example ***
2023-05-16 02:10:30.607 304:link-prediction        INFO   idx: 40535
2023-05-16 02:10:30.607 305:link-prediction        INFO   label: 0
2023-05-16 02:10:30.607 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-16 02:10:30.608 314:link-prediction        INFO   input_ids_1: 40 43
2023-05-16 02:10:30.608 321:link-prediction        INFO   span_arry_1: [40, 42] [40, 42], mask 1 0
2023-05-16 02:10:30.608 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2023-05-16 02:10:30.608 341:link-prediction        INFO   input_tokens_2: ['n']
2023-05-16 02:10:30.608 349:link-prediction        INFO   input_ids_2: 83 84
2023-05-16 02:10:30.608 356:link-prediction        INFO   span_arry_2: [83, 83] [83, 83], mask 1 0
2023-05-16 02:10:30.608 366:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-05-16 02:10:30.608 303:link-prediction        INFO   *** Example ***
2023-05-16 02:10:30.608 304:link-prediction        INFO   idx: 41619
2023-05-16 02:10:30.608 305:link-prediction        INFO   label: 1
2023-05-16 02:10:30.608 306:link-prediction        INFO   input_tokens_1: ['if', '_(', 'n', '_>', '_1', '_&&', '_n', '_<', '_100', ')']
2023-05-16 02:10:30.608 314:link-prediction        INFO   input_ids_1: 18 28
2023-05-16 02:10:30.608 321:link-prediction        INFO   span_arry_1: [18, 19] [27, 27], mask 1 1
2023-05-16 02:10:30.609 331:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn Ġ< Ġ100 )
2023-05-16 02:10:30.609 341:link-prediction        INFO   input_tokens_2: ['n', '_>', '_1', '_&&', '_n', '_<', '_100']
2023-05-16 02:10:30.609 349:link-prediction        INFO   input_ids_2: 20 27
2023-05-16 02:10:30.609 356:link-prediction        INFO   span_arry_2: [20, 26] [20, 26], mask 1 0
2023-05-16 02:10:30.609 366:link-prediction        INFO   input_tokens_reverse_2: n Ġ> Ġ1 Ġ&& Ġn Ġ< Ġ100
2023-05-16 02:10:30.609 303:link-prediction        INFO   *** Example ***
2023-05-16 02:10:30.609 304:link-prediction        INFO   idx: 40178
2023-05-16 02:10:30.609 305:link-prediction        INFO   label: 1
2023-05-16 02:10:30.609 306:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']', '_=', '_&', 's', '[', 'i', '][', '0', ']']
2023-05-16 02:10:30.609 314:link-prediction        INFO   input_ids_1: 149 161
2023-05-16 02:10:30.609 321:link-prediction        INFO   span_arry_1: [153, 160] [153, 160], mask 1 0
2023-05-16 02:10:30.609 331:link-prediction        INFO   input_tokens_reverse_1: Ġp [ i ] Ġ= Ġ& s [ i ][ 0 ];
2023-05-16 02:10:30.610 341:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-05-16 02:10:30.610 349:link-prediction        INFO   input_ids_2: 149 153
2023-05-16 02:10:30.610 356:link-prediction        INFO   span_arry_2: [149, 152] [149, 152], mask 1 0
2023-05-16 02:10:30.610 366:link-prediction        INFO   input_tokens_reverse_2: Ġp [ i ]
2023-05-16 02:10:30.610 303:link-prediction        INFO   *** Example ***
2023-05-16 02:10:30.610 304:link-prediction        INFO   idx: 50096
2023-05-16 02:10:30.610 305:link-prediction        INFO   label: 1
2023-05-16 02:10:30.610 306:link-prediction        INFO   input_tokens_1: ['e', '[', '1', ']']
2023-05-16 02:10:30.610 314:link-prediction        INFO   input_ids_1: 477 481
2023-05-16 02:10:30.610 321:link-prediction        INFO   span_arry_1: [478, 480] [478, 480], mask 1 0
2023-05-16 02:10:30.610 331:link-prediction        INFO   input_tokens_reverse_1: Ġe [ 1 ]
2023-05-16 02:10:30.610 341:link-prediction        INFO   input_tokens_2: ['e']
2023-05-16 02:10:30.611 349:link-prediction        INFO   input_ids_2: 477 478
2023-05-16 02:10:30.611 356:link-prediction        INFO   span_arry_2: [477, 477] [477, 477], mask 1 0
2023-05-16 02:10:30.611 366:link-prediction        INFO   input_tokens_reverse_2: Ġe
2023-05-16 02:10:30.611 994:link-prediction        INFO   Finishing loading Dataset
2023-05-16 02:10:30.632 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-16 02:10:30.632 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/3/ast_0', posratio=0.5, seed=533, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-16 02:10:31.473 469:link-prediction        INFO   ***** Running training *****
2023-05-16 02:10:31.474 470:link-prediction        INFO     Num examples = 122895
2023-05-16 02:10:31.474 471:link-prediction        INFO     Num Epochs = 2
2023-05-16 02:10:31.474 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-16 02:10:31.474 476:link-prediction        INFO     Total train batch size = 64
2023-05-16 02:10:31.474 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-16 02:10:31.474 483:link-prediction        INFO     Total optimization steps = 3842
2023-05-16 02:10:38.922 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 02:10:38.922 599:link-prediction        INFO     Num examples = 42316
2023-05-16 02:10:38.922 600:link-prediction        INFO     Batch size = 32
2023-05-16 02:11:02.563 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 02:11:02.563 647:link-prediction        INFO     eval_acc = 0.6673
2023-05-16 02:11:02.564 647:link-prediction        INFO     eval_f1 = 0.6456
2023-05-16 02:11:02.564 647:link-prediction        INFO     eval_mcc = 0.3371
2023-05-16 02:11:02.564 647:link-prediction        INFO     eval_precision = 0.6902
2023-05-16 02:11:02.564 647:link-prediction        INFO     eval_recall = 0.6065
2023-05-16 02:11:02.564 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 02:11:02.564 540:link-prediction        INFO     ********************
2023-05-16 02:11:02.564 541:link-prediction        INFO     Best f1:0.6456
2023-05-16 02:11:02.564 542:link-prediction        INFO     ********************
2023-05-16 02:11:02.565 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_0/checkpoint-best-f1/model.bin
2023-05-16 02:11:02.565 562:link-prediction        INFO     ********************
2023-05-16 02:11:02.565 563:link-prediction        INFO     Best MCC:0.3371
2023-05-16 02:11:02.565 564:link-prediction        INFO     ********************
2023-05-16 02:11:02.566 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_0/checkpoint-best-mcc/model.bin
2023-05-16 02:11:09.712 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 02:11:09.712 599:link-prediction        INFO     Num examples = 42316
2023-05-16 02:11:09.712 600:link-prediction        INFO     Batch size = 32
2023-05-16 02:11:33.345 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 02:11:33.345 647:link-prediction        INFO     eval_acc = 0.698
2023-05-16 02:11:33.345 647:link-prediction        INFO     eval_f1 = 0.6323
2023-05-16 02:11:33.345 647:link-prediction        INFO     eval_mcc = 0.4237
2023-05-16 02:11:33.345 647:link-prediction        INFO     eval_precision = 0.8075
2023-05-16 02:11:33.345 647:link-prediction        INFO     eval_recall = 0.5196
2023-05-16 02:11:33.345 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 02:11:33.345 562:link-prediction        INFO     ********************
2023-05-16 02:11:33.346 563:link-prediction        INFO     Best MCC:0.4237
2023-05-16 02:11:33.346 564:link-prediction        INFO     ********************
2023-05-16 02:11:33.346 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_0/checkpoint-best-mcc/model.bin
2023-05-16 02:11:40.493 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 02:11:40.493 599:link-prediction        INFO     Num examples = 42316
2023-05-16 02:11:40.493 600:link-prediction        INFO     Batch size = 32
2023-05-16 02:12:04.187 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 02:12:04.187 647:link-prediction        INFO     eval_acc = 0.7154
2023-05-16 02:12:04.187 647:link-prediction        INFO     eval_f1 = 0.6775
2023-05-16 02:12:04.187 647:link-prediction        INFO     eval_mcc = 0.4429
2023-05-16 02:12:04.187 647:link-prediction        INFO     eval_precision = 0.7808
2023-05-16 02:12:04.188 647:link-prediction        INFO     eval_recall = 0.5984
2023-05-16 02:12:04.188 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 02:12:04.188 540:link-prediction        INFO     ********************
2023-05-16 02:12:04.188 541:link-prediction        INFO     Best f1:0.6775
2023-05-16 02:12:04.188 542:link-prediction        INFO     ********************
2023-05-16 02:12:04.189 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_0/checkpoint-best-f1/model.bin
2023-05-16 02:12:04.189 562:link-prediction        INFO     ********************
2023-05-16 02:12:04.189 563:link-prediction        INFO     Best MCC:0.4429
2023-05-16 02:12:04.189 564:link-prediction        INFO     ********************
2023-05-16 02:12:04.190 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_0/checkpoint-best-mcc/model.bin
2023-05-16 02:12:11.351 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 02:12:11.351 599:link-prediction        INFO     Num examples = 42316
2023-05-16 02:12:11.351 600:link-prediction        INFO     Batch size = 32
2023-05-16 02:12:35.055 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 02:12:35.055 647:link-prediction        INFO     eval_acc = 0.735
2023-05-16 02:12:35.056 647:link-prediction        INFO     eval_f1 = 0.7453
2023-05-16 02:12:35.056 647:link-prediction        INFO     eval_mcc = 0.4717
2023-05-16 02:12:35.056 647:link-prediction        INFO     eval_precision = 0.7172
2023-05-16 02:12:35.056 647:link-prediction        INFO     eval_recall = 0.7757
2023-05-16 02:12:35.056 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 02:12:35.056 540:link-prediction        INFO     ********************
2023-05-16 02:12:35.056 541:link-prediction        INFO     Best f1:0.7453
2023-05-16 02:12:35.056 542:link-prediction        INFO     ********************
2023-05-16 02:12:35.057 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_0/checkpoint-best-f1/model.bin
2023-05-16 02:12:35.057 562:link-prediction        INFO     ********************
2023-05-16 02:12:35.057 563:link-prediction        INFO     Best MCC:0.4717
2023-05-16 02:12:35.057 564:link-prediction        INFO     ********************
2023-05-16 02:12:35.058 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_0/checkpoint-best-mcc/model.bin
2023-05-16 02:12:42.252 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 02:12:42.252 599:link-prediction        INFO     Num examples = 42316
2023-05-16 02:12:42.252 600:link-prediction        INFO     Batch size = 32
2023-05-16 02:13:05.971 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 02:13:05.971 647:link-prediction        INFO     eval_acc = 0.7348
2023-05-16 02:13:05.971 647:link-prediction        INFO     eval_f1 = 0.7495
2023-05-16 02:13:05.971 647:link-prediction        INFO     eval_mcc = 0.473
2023-05-16 02:13:05.972 647:link-prediction        INFO     eval_precision = 0.7098
2023-05-16 02:13:05.972 647:link-prediction        INFO     eval_recall = 0.7938
2023-05-16 02:13:05.972 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 02:13:05.972 540:link-prediction        INFO     ********************
2023-05-16 02:13:05.972 541:link-prediction        INFO     Best f1:0.7495
2023-05-16 02:13:05.972 542:link-prediction        INFO     ********************
2023-05-16 02:13:05.973 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_0/checkpoint-best-f1/model.bin
2023-05-16 02:13:05.973 562:link-prediction        INFO     ********************
2023-05-16 02:13:05.973 563:link-prediction        INFO     Best MCC:0.473
2023-05-16 02:13:05.973 564:link-prediction        INFO     ********************
2023-05-16 02:13:05.974 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_0/checkpoint-best-mcc/model.bin
2023-05-16 02:13:13.181 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 02:13:13.181 599:link-prediction        INFO     Num examples = 42316
2023-05-16 02:13:13.181 600:link-prediction        INFO     Batch size = 32
2023-05-16 02:13:36.938 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 02:13:36.939 647:link-prediction        INFO     eval_acc = 0.7247
2023-05-16 02:13:36.939 647:link-prediction        INFO     eval_f1 = 0.7021
2023-05-16 02:13:36.939 647:link-prediction        INFO     eval_mcc = 0.4546
2023-05-16 02:13:36.939 647:link-prediction        INFO     eval_precision = 0.7644
2023-05-16 02:13:36.939 647:link-prediction        INFO     eval_recall = 0.6492
2023-05-16 02:13:36.939 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 02:13:44.139 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 02:13:44.139 599:link-prediction        INFO     Num examples = 42316
2023-05-16 02:13:44.139 600:link-prediction        INFO     Batch size = 32
2023-05-16 02:14:07.922 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 02:14:07.922 647:link-prediction        INFO     eval_acc = 0.7403
2023-05-16 02:14:07.922 647:link-prediction        INFO     eval_f1 = 0.7508
2023-05-16 02:14:07.922 647:link-prediction        INFO     eval_mcc = 0.4823
2023-05-16 02:14:07.922 647:link-prediction        INFO     eval_precision = 0.7212
2023-05-16 02:14:07.922 647:link-prediction        INFO     eval_recall = 0.7829
2023-05-16 02:14:07.922 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 02:14:07.922 540:link-prediction        INFO     ********************
2023-05-16 02:14:07.922 541:link-prediction        INFO     Best f1:0.7508
2023-05-16 02:14:07.922 542:link-prediction        INFO     ********************
2023-05-16 02:14:07.923 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_0/checkpoint-best-f1/model.bin
2023-05-16 02:14:07.923 562:link-prediction        INFO     ********************
2023-05-16 02:14:07.924 563:link-prediction        INFO     Best MCC:0.4823
2023-05-16 02:14:07.924 564:link-prediction        INFO     ********************
2023-05-16 02:14:07.924 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_0/checkpoint-best-mcc/model.bin
2023-05-16 02:14:15.150 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 02:14:15.151 599:link-prediction        INFO     Num examples = 42316
2023-05-16 02:14:15.151 600:link-prediction        INFO     Batch size = 32
2023-05-16 02:14:38.909 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 02:14:38.909 647:link-prediction        INFO     eval_acc = 0.7434
2023-05-16 02:14:38.910 647:link-prediction        INFO     eval_f1 = 0.7371
2023-05-16 02:14:38.910 647:link-prediction        INFO     eval_mcc = 0.4873
2023-05-16 02:14:38.910 647:link-prediction        INFO     eval_precision = 0.7551
2023-05-16 02:14:38.910 647:link-prediction        INFO     eval_recall = 0.72
2023-05-16 02:14:38.910 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 02:14:38.910 562:link-prediction        INFO     ********************
2023-05-16 02:14:38.910 563:link-prediction        INFO     Best MCC:0.4873
2023-05-16 02:14:38.910 564:link-prediction        INFO     ********************
2023-05-16 02:14:38.911 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_0/checkpoint-best-mcc/model.bin
2023-05-16 02:14:46.176 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 02:14:46.176 599:link-prediction        INFO     Num examples = 42316
2023-05-16 02:14:46.176 600:link-prediction        INFO     Batch size = 32
2023-05-16 02:15:09.965 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 02:15:09.965 647:link-prediction        INFO     eval_acc = 0.7442
2023-05-16 02:15:09.965 647:link-prediction        INFO     eval_f1 = 0.7299
2023-05-16 02:15:09.965 647:link-prediction        INFO     eval_mcc = 0.4911
2023-05-16 02:15:09.966 647:link-prediction        INFO     eval_precision = 0.7726
2023-05-16 02:15:09.966 647:link-prediction        INFO     eval_recall = 0.6917
2023-05-16 02:15:09.966 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 02:15:09.966 562:link-prediction        INFO     ********************
2023-05-16 02:15:09.966 563:link-prediction        INFO     Best MCC:0.4911
2023-05-16 02:15:09.966 564:link-prediction        INFO     ********************
2023-05-16 02:15:09.967 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_0/checkpoint-best-mcc/model.bin
2023-05-16 02:15:17.191 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 02:15:17.191 599:link-prediction        INFO     Num examples = 42316
2023-05-16 02:15:17.191 600:link-prediction        INFO     Batch size = 32
2023-05-16 02:15:40.970 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 02:15:40.970 647:link-prediction        INFO     eval_acc = 0.7451
2023-05-16 02:15:40.970 647:link-prediction        INFO     eval_f1 = 0.7377
2023-05-16 02:15:40.971 647:link-prediction        INFO     eval_mcc = 0.4909
2023-05-16 02:15:40.971 647:link-prediction        INFO     eval_precision = 0.7592
2023-05-16 02:15:40.971 647:link-prediction        INFO     eval_recall = 0.7175
2023-05-16 02:15:40.971 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 02:15:48.083 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 02:15:48.083 599:link-prediction        INFO     Num examples = 42316
2023-05-16 02:15:48.083 600:link-prediction        INFO     Batch size = 32
2023-05-16 02:16:11.611 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 02:16:11.612 647:link-prediction        INFO     eval_acc = 0.7449
2023-05-16 02:16:11.612 647:link-prediction        INFO     eval_f1 = 0.7425
2023-05-16 02:16:11.612 647:link-prediction        INFO     eval_mcc = 0.4899
2023-05-16 02:16:11.612 647:link-prediction        INFO     eval_precision = 0.749
2023-05-16 02:16:11.612 647:link-prediction        INFO     eval_recall = 0.7361
2023-05-16 02:16:11.612 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 02:16:18.778 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 02:16:18.778 599:link-prediction        INFO     Num examples = 42316
2023-05-16 02:16:18.778 600:link-prediction        INFO     Batch size = 32
2023-05-16 02:16:42.374 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 02:16:42.374 647:link-prediction        INFO     eval_acc = 0.7436
2023-05-16 02:16:42.374 647:link-prediction        INFO     eval_f1 = 0.7298
2023-05-16 02:16:42.375 647:link-prediction        INFO     eval_mcc = 0.4897
2023-05-16 02:16:42.375 647:link-prediction        INFO     eval_precision = 0.7708
2023-05-16 02:16:42.375 647:link-prediction        INFO     eval_recall = 0.693
2023-05-16 02:16:42.375 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 02:16:49.557 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 02:16:49.557 599:link-prediction        INFO     Num examples = 42316
2023-05-16 02:16:49.557 600:link-prediction        INFO     Batch size = 32
2023-05-16 02:17:13.188 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 02:17:13.189 647:link-prediction        INFO     eval_acc = 0.7443
2023-05-16 02:17:13.189 647:link-prediction        INFO     eval_f1 = 0.7717
2023-05-16 02:17:13.189 647:link-prediction        INFO     eval_mcc = 0.5035
2023-05-16 02:17:13.189 647:link-prediction        INFO     eval_precision = 0.6967
2023-05-16 02:17:13.189 647:link-prediction        INFO     eval_recall = 0.8647
2023-05-16 02:17:13.189 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 02:17:13.189 540:link-prediction        INFO     ********************
2023-05-16 02:17:13.189 541:link-prediction        INFO     Best f1:0.7717
2023-05-16 02:17:13.189 542:link-prediction        INFO     ********************
2023-05-16 02:17:13.190 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_0/checkpoint-best-f1/model.bin
2023-05-16 02:17:13.190 562:link-prediction        INFO     ********************
