2023-06-06 14:15:02.159 936:link-prediction        DEBUG  main message
2023-06-06 14:15:55.490 359:link-prediction        INFO   span_arry_2: [79, 109] [79, 109], mask 1 0
2023-06-06 14:15:55.490 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a Ġ+ Ġ( b Ġ> Ġa ) Ġ+ Ġ( c Ġ== Ġa ) Ġ== Ġ2 Ġ&& Ġb Ġ+ Ġ( a Ġ> Ġb ) Ġ+ Ġ( a Ġ> Ġc )
2023-06-06 14:15:55.490 306:link-prediction        INFO   *** Example ***
2023-06-06 14:15:55.491 307:link-prediction        INFO   idx: 47100
2023-06-06 14:15:55.491 308:link-prediction        INFO   label: 1
2023-06-06 14:15:55.491 309:link-prediction        INFO   input_tokens_1: ['printf', '("<', '")']
2023-06-06 14:15:55.491 317:link-prediction        INFO   input_ids_1: 246 249
2023-06-06 14:15:55.491 324:link-prediction        INFO   span_arry_1: [246, 246] [246, 246], mask 1 0
2023-06-06 14:15:55.491 334:link-prediction        INFO   input_tokens_reverse_1: ]) Ġ{ Ġprintf
2023-06-06 14:15:55.491 344:link-prediction        INFO   input_tokens_2: ['"<', '"']
2023-06-06 14:15:55.491 352:link-prediction        INFO   input_ids_2: 247 249
2023-06-06 14:15:55.491 359:link-prediction        INFO   span_arry_2: [247, 248] [247, 248], mask 1 0
2023-06-06 14:15:55.491 369:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ġprintf
2023-06-06 14:15:55.491 306:link-prediction        INFO   *** Example ***
2023-06-06 14:15:55.491 307:link-prediction        INFO   idx: 41100
2023-06-06 14:15:55.491 308:link-prediction        INFO   label: 1
2023-06-06 14:15:55.492 309:link-prediction        INFO   input_tokens_1: ['sz', '[', 'i', ']']
2023-06-06 14:15:55.492 317:link-prediction        INFO   input_ids_1: 148 152
2023-06-06 14:15:55.492 324:link-prediction        INFO   span_arry_1: [148, 149] [151, 151], mask 1 1
2023-06-06 14:15:55.492 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ Ġsz [
2023-06-06 14:15:55.492 344:link-prediction        INFO   input_tokens_2: ['i']
2023-06-06 14:15:55.492 352:link-prediction        INFO   input_ids_2: 150 151
2023-06-06 14:15:55.492 359:link-prediction        INFO   span_arry_2: [150, 150] [150, 150], mask 1 0
2023-06-06 14:15:55.492 369:link-prediction        INFO   input_tokens_reverse_2: Ġsz
2023-06-06 14:15:55.492 306:link-prediction        INFO   *** Example ***
2023-06-06 14:15:55.492 307:link-prediction        INFO   idx: 40535
2023-06-06 14:15:55.492 308:link-prediction        INFO   label: 0
2023-06-06 14:15:55.492 309:link-prediction        INFO   input_tokens_1: ['j']
2023-06-06 14:15:55.492 317:link-prediction        INFO   input_ids_1: 173 174
2023-06-06 14:15:55.493 324:link-prediction        INFO   span_arry_1: [173, 173] [173, 173], mask 1 0
2023-06-06 14:15:55.493 334:link-prediction        INFO   input_tokens_reverse_1: Ġ(
2023-06-06 14:15:55.493 344:link-prediction        INFO   input_tokens_2: ['a']
2023-06-06 14:15:55.493 352:link-prediction        INFO   input_ids_2: 8 9
2023-06-06 14:15:55.493 359:link-prediction        INFO   span_arry_2: [8, 8] [8, 8], mask 1 0
2023-06-06 14:15:55.493 369:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-06-06 14:15:55.493 306:link-prediction        INFO   *** Example ***
2023-06-06 14:15:55.493 307:link-prediction        INFO   idx: 40535
2023-06-06 14:15:55.493 308:link-prediction        INFO   label: 0
2023-06-06 14:15:55.493 309:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-06-06 14:15:55.493 317:link-prediction        INFO   input_ids_1: 40 43
2023-06-06 14:15:55.493 324:link-prediction        INFO   span_arry_1: [40, 42] [40, 42], mask 1 0
2023-06-06 14:15:55.493 334:link-prediction        INFO   input_tokens_reverse_1: Ġ( int Ġi
2023-06-06 14:15:55.494 344:link-prediction        INFO   input_tokens_2: ['n']
2023-06-06 14:15:55.494 352:link-prediction        INFO   input_ids_2: 83 84
2023-06-06 14:15:55.494 359:link-prediction        INFO   span_arry_2: [83, 83] [83, 83], mask 1 0
2023-06-06 14:15:55.494 369:link-prediction        INFO   input_tokens_reverse_2: Ġi
2023-06-06 14:15:55.494 306:link-prediction        INFO   *** Example ***
2023-06-06 14:15:55.494 307:link-prediction        INFO   idx: 41619
2023-06-06 14:15:55.494 308:link-prediction        INFO   label: 1
2023-06-06 14:15:55.494 309:link-prediction        INFO   input_tokens_1: ['if', '_(', 'n', '_>', '_1', '_&&', '_n', '_<', '_100', ')']
2023-06-06 14:15:55.494 317:link-prediction        INFO   input_ids_1: 18 28
2023-06-06 14:15:55.494 324:link-prediction        INFO   span_arry_1: [18, 19] [27, 27], mask 1 1
2023-06-06 14:15:55.494 334:link-prediction        INFO   input_tokens_reverse_1: Ġn ; Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn Ġ<
2023-06-06 14:15:55.494 344:link-prediction        INFO   input_tokens_2: ['n', '_>', '_1', '_&&', '_n', '_<', '_100']
2023-06-06 14:15:55.494 352:link-prediction        INFO   input_ids_2: 20 27
2023-06-06 14:15:55.495 359:link-prediction        INFO   span_arry_2: [20, 26] [20, 26], mask 1 0
2023-06-06 14:15:55.495 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn
2023-06-06 14:15:55.495 306:link-prediction        INFO   *** Example ***
2023-06-06 14:15:55.495 307:link-prediction        INFO   idx: 40178
2023-06-06 14:15:55.495 308:link-prediction        INFO   label: 1
2023-06-06 14:15:55.495 309:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']', '_=', '_&', 's', '[', 'i', '][', '0', ']']
2023-06-06 14:15:55.495 317:link-prediction        INFO   input_ids_1: 149 161
2023-06-06 14:15:55.495 324:link-prediction        INFO   span_arry_1: [153, 160] [153, 160], mask 1 0
2023-06-06 14:15:55.495 334:link-prediction        INFO   input_tokens_reverse_1: Ġi ++) Ġp [ i ] Ġ= Ġ& s [ i ][
2023-06-06 14:15:55.495 344:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-06-06 14:15:55.495 352:link-prediction        INFO   input_ids_2: 149 153
2023-06-06 14:15:55.495 359:link-prediction        INFO   span_arry_2: [149, 152] [149, 152], mask 1 0
2023-06-06 14:15:55.495 369:link-prediction        INFO   input_tokens_reverse_2: Ġi ++) Ġp [
2023-06-06 14:15:55.496 306:link-prediction        INFO   *** Example ***
2023-06-06 14:15:55.496 307:link-prediction        INFO   idx: 50096
2023-06-06 14:15:55.496 308:link-prediction        INFO   label: 1
2023-06-06 14:15:55.496 309:link-prediction        INFO   input_tokens_1: ['e', '[', '1', ']']
2023-06-06 14:15:55.496 317:link-prediction        INFO   input_ids_1: 477 481
2023-06-06 14:15:55.496 324:link-prediction        INFO   span_arry_1: [478, 480] [478, 480], mask 1 0
2023-06-06 14:15:55.496 334:link-prediction        INFO   input_tokens_reverse_1: ] Ġ+ Ġe [
2023-06-06 14:15:55.496 344:link-prediction        INFO   input_tokens_2: ['e']
2023-06-06 14:15:55.496 352:link-prediction        INFO   input_ids_2: 477 478
2023-06-06 14:15:55.496 359:link-prediction        INFO   span_arry_2: [477, 477] [477, 477], mask 1 0
2023-06-06 14:15:55.496 369:link-prediction        INFO   input_tokens_reverse_2: ]
2023-06-06 14:15:55.496 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 14:15:55.516 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 14:15:55.516 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/3/ast_0', posratio=0.5, seed=689, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 14:15:56.423 472:link-prediction        INFO   ***** Running training *****
2023-06-06 14:15:56.423 473:link-prediction        INFO     Num examples = 122895
2023-06-06 14:15:56.423 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 14:15:56.423 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 14:15:56.423 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 14:15:56.423 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 14:15:56.423 486:link-prediction        INFO     Total optimization steps = 3842
2023-06-06 14:16:03.898 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:16:03.899 602:link-prediction        INFO     Num examples = 42316
2023-06-06 14:16:03.899 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:16:27.643 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:16:27.643 650:link-prediction        INFO     eval_acc = 0.7593
2023-06-06 14:16:27.643 650:link-prediction        INFO     eval_f1 = 0.7617
2023-06-06 14:16:27.643 650:link-prediction        INFO     eval_mcc = 0.5187
2023-06-06 14:16:27.644 650:link-prediction        INFO     eval_precision = 0.7539
2023-06-06 14:16:27.644 650:link-prediction        INFO     eval_recall = 0.7696
2023-06-06 14:16:27.644 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:16:27.644 543:link-prediction        INFO     ********************
2023-06-06 14:16:27.644 544:link-prediction        INFO     Best f1:0.7617
2023-06-06 14:16:27.644 545:link-prediction        INFO     ********************
2023-06-06 14:16:27.645 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_0/checkpoint-best-f1/model.bin
2023-06-06 14:16:27.645 565:link-prediction        INFO     ********************
2023-06-06 14:16:27.646 566:link-prediction        INFO     Best MCC:0.5187
2023-06-06 14:16:27.646 567:link-prediction        INFO     ********************
2023-06-06 14:16:27.646 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_0/checkpoint-best-mcc/model.bin
2023-06-06 14:16:34.867 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:16:34.867 602:link-prediction        INFO     Num examples = 42316
2023-06-06 14:16:34.867 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:16:58.513 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:16:58.513 650:link-prediction        INFO     eval_acc = 0.8257
2023-06-06 14:16:58.513 650:link-prediction        INFO     eval_f1 = 0.8306
2023-06-06 14:16:58.513 650:link-prediction        INFO     eval_mcc = 0.6526
2023-06-06 14:16:58.513 650:link-prediction        INFO     eval_precision = 0.8077
2023-06-06 14:16:58.513 650:link-prediction        INFO     eval_recall = 0.8549
2023-06-06 14:16:58.513 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:16:58.513 543:link-prediction        INFO     ********************
2023-06-06 14:16:58.513 544:link-prediction        INFO     Best f1:0.8306
2023-06-06 14:16:58.513 545:link-prediction        INFO     ********************
2023-06-06 14:16:58.514 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_0/checkpoint-best-f1/model.bin
2023-06-06 14:16:58.514 565:link-prediction        INFO     ********************
2023-06-06 14:16:58.514 566:link-prediction        INFO     Best MCC:0.6526
2023-06-06 14:16:58.514 567:link-prediction        INFO     ********************
2023-06-06 14:16:58.515 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_0/checkpoint-best-mcc/model.bin
2023-06-06 14:17:05.719 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:17:05.719 602:link-prediction        INFO     Num examples = 42316
2023-06-06 14:17:05.719 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:17:29.421 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:17:29.421 650:link-prediction        INFO     eval_acc = 0.8504
2023-06-06 14:17:29.421 650:link-prediction        INFO     eval_f1 = 0.8568
2023-06-06 14:17:29.421 650:link-prediction        INFO     eval_mcc = 0.7037
2023-06-06 14:17:29.421 650:link-prediction        INFO     eval_precision = 0.821
2023-06-06 14:17:29.421 650:link-prediction        INFO     eval_recall = 0.8959
2023-06-06 14:17:29.421 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:17:29.421 543:link-prediction        INFO     ********************
2023-06-06 14:17:29.422 544:link-prediction        INFO     Best f1:0.8568
2023-06-06 14:17:29.422 545:link-prediction        INFO     ********************
2023-06-06 14:17:29.422 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_0/checkpoint-best-f1/model.bin
2023-06-06 14:17:29.422 565:link-prediction        INFO     ********************
2023-06-06 14:17:29.422 566:link-prediction        INFO     Best MCC:0.7037
2023-06-06 14:17:29.423 567:link-prediction        INFO     ********************
2023-06-06 14:17:29.423 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_0/checkpoint-best-mcc/model.bin
2023-06-06 14:17:36.648 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:17:36.648 602:link-prediction        INFO     Num examples = 42316
2023-06-06 14:17:36.648 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:18:00.440 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:18:00.441 650:link-prediction        INFO     eval_acc = 0.8439
2023-06-06 14:18:00.441 650:link-prediction        INFO     eval_f1 = 0.836
2023-06-06 14:18:00.441 650:link-prediction        INFO     eval_mcc = 0.6908
2023-06-06 14:18:00.441 650:link-prediction        INFO     eval_precision = 0.8799
2023-06-06 14:18:00.441 650:link-prediction        INFO     eval_recall = 0.7962
2023-06-06 14:18:00.441 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:18:07.695 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:18:07.695 602:link-prediction        INFO     Num examples = 42316
2023-06-06 14:18:07.695 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:18:31.475 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:18:31.475 650:link-prediction        INFO     eval_acc = 0.8604
2023-06-06 14:18:31.475 650:link-prediction        INFO     eval_f1 = 0.8728
2023-06-06 14:18:31.475 650:link-prediction        INFO     eval_mcc = 0.735
2023-06-06 14:18:31.476 650:link-prediction        INFO     eval_precision = 0.8012
2023-06-06 14:18:31.476 650:link-prediction        INFO     eval_recall = 0.9583
2023-06-06 14:18:31.476 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:18:31.476 543:link-prediction        INFO     ********************
2023-06-06 14:18:31.476 544:link-prediction        INFO     Best f1:0.8728
2023-06-06 14:18:31.476 545:link-prediction        INFO     ********************
2023-06-06 14:18:31.477 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_0/checkpoint-best-f1/model.bin
2023-06-06 14:18:31.477 565:link-prediction        INFO     ********************
2023-06-06 14:18:31.477 566:link-prediction        INFO     Best MCC:0.735
2023-06-06 14:18:31.477 567:link-prediction        INFO     ********************
2023-06-06 14:18:31.478 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_0/checkpoint-best-mcc/model.bin
2023-06-06 14:18:38.779 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:18:38.779 602:link-prediction        INFO     Num examples = 42316
2023-06-06 14:18:38.779 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:19:02.615 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:19:02.615 650:link-prediction        INFO     eval_acc = 0.8584
2023-06-06 14:19:02.615 650:link-prediction        INFO     eval_f1 = 0.8617
2023-06-06 14:19:02.615 650:link-prediction        INFO     eval_mcc = 0.7177
2023-06-06 14:19:02.615 650:link-prediction        INFO     eval_precision = 0.8421
2023-06-06 14:19:02.615 650:link-prediction        INFO     eval_recall = 0.8822
2023-06-06 14:19:02.615 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:19:09.923 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:19:09.924 602:link-prediction        INFO     Num examples = 42316
2023-06-06 14:19:09.924 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:19:33.760 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:19:33.761 650:link-prediction        INFO     eval_acc = 0.8688
2023-06-06 14:19:33.761 650:link-prediction        INFO     eval_f1 = 0.8784
2023-06-06 14:19:33.761 650:link-prediction        INFO     eval_mcc = 0.7471
2023-06-06 14:19:33.761 650:link-prediction        INFO     eval_precision = 0.8184
2023-06-06 14:19:33.761 650:link-prediction        INFO     eval_recall = 0.9478
2023-06-06 14:19:33.761 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:19:33.761 543:link-prediction        INFO     ********************
2023-06-06 14:19:33.761 544:link-prediction        INFO     Best f1:0.8784
2023-06-06 14:19:33.761 545:link-prediction        INFO     ********************
2023-06-06 14:19:33.762 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_0/checkpoint-best-f1/model.bin
2023-06-06 14:19:33.762 565:link-prediction        INFO     ********************
2023-06-06 14:19:33.762 566:link-prediction        INFO     Best MCC:0.7471
2023-06-06 14:19:33.762 567:link-prediction        INFO     ********************
2023-06-06 14:19:33.763 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_0/checkpoint-best-mcc/model.bin
2023-06-06 14:19:41.116 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:19:41.116 602:link-prediction        INFO     Num examples = 42316
2023-06-06 14:19:41.116 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:20:05.056 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:20:05.056 650:link-prediction        INFO     eval_acc = 0.8726
2023-06-06 14:20:05.056 650:link-prediction        INFO     eval_f1 = 0.8724
2023-06-06 14:20:05.057 650:link-prediction        INFO     eval_mcc = 0.7452
2023-06-06 14:20:05.057 650:link-prediction        INFO     eval_precision = 0.8733
2023-06-06 14:20:05.057 650:link-prediction        INFO     eval_recall = 0.8715
2023-06-06 14:20:05.057 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:20:12.377 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:20:12.377 602:link-prediction        INFO     Num examples = 42316
2023-06-06 14:20:12.377 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:20:36.287 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:20:36.287 650:link-prediction        INFO     eval_acc = 0.8674
2023-06-06 14:20:36.287 650:link-prediction        INFO     eval_f1 = 0.8612
2023-06-06 14:20:36.287 650:link-prediction        INFO     eval_mcc = 0.7377
2023-06-06 14:20:36.287 650:link-prediction        INFO     eval_precision = 0.9031
2023-06-06 14:20:36.287 650:link-prediction        INFO     eval_recall = 0.823
2023-06-06 14:20:36.287 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:20:43.605 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:20:43.605 602:link-prediction        INFO     Num examples = 42316
2023-06-06 14:20:43.605 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:21:07.549 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:21:07.549 650:link-prediction        INFO     eval_acc = 0.8823
2023-06-06 14:21:07.549 650:link-prediction        INFO     eval_f1 = 0.8835
2023-06-06 14:21:07.549 650:link-prediction        INFO     eval_mcc = 0.7647
2023-06-06 14:21:07.549 650:link-prediction        INFO     eval_precision = 0.8735
2023-06-06 14:21:07.549 650:link-prediction        INFO     eval_recall = 0.8938
2023-06-06 14:21:07.549 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:21:07.549 543:link-prediction        INFO     ********************
2023-06-06 14:21:07.549 544:link-prediction        INFO     Best f1:0.8835
2023-06-06 14:21:07.549 545:link-prediction        INFO     ********************
2023-06-06 14:21:07.550 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_0/checkpoint-best-f1/model.bin
2023-06-06 14:21:07.550 565:link-prediction        INFO     ********************
2023-06-06 14:21:07.550 566:link-prediction        INFO     Best MCC:0.7647
2023-06-06 14:21:07.550 567:link-prediction        INFO     ********************
2023-06-06 14:21:07.551 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_0/checkpoint-best-mcc/model.bin
2023-06-06 14:21:14.778 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:21:14.778 602:link-prediction        INFO     Num examples = 42316
2023-06-06 14:21:14.778 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:21:38.323 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:21:38.323 650:link-prediction        INFO     eval_acc = 0.8826
2023-06-06 14:21:38.323 650:link-prediction        INFO     eval_f1 = 0.8861
2023-06-06 14:21:38.323 650:link-prediction        INFO     eval_mcc = 0.7667
2023-06-06 14:21:38.323 650:link-prediction        INFO     eval_precision = 0.8596
2023-06-06 14:21:38.323 650:link-prediction        INFO     eval_recall = 0.9144
2023-06-06 14:21:38.323 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:21:38.324 543:link-prediction        INFO     ********************
2023-06-06 14:21:38.324 544:link-prediction        INFO     Best f1:0.8861
2023-06-06 14:21:38.324 545:link-prediction        INFO     ********************
2023-06-06 14:21:38.324 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_0/checkpoint-best-f1/model.bin
2023-06-06 14:21:38.325 565:link-prediction        INFO     ********************
2023-06-06 14:21:38.325 566:link-prediction        INFO     Best MCC:0.7667
2023-06-06 14:21:38.325 567:link-prediction        INFO     ********************
2023-06-06 14:21:38.325 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_0/checkpoint-best-mcc/model.bin
2023-06-06 14:21:45.582 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:21:45.583 602:link-prediction        INFO     Num examples = 42316
2023-06-06 14:21:45.583 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:22:09.209 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:22:09.209 650:link-prediction        INFO     eval_acc = 0.8805
2023-06-06 14:22:09.209 650:link-prediction        INFO     eval_f1 = 0.8875
2023-06-06 14:22:09.209 650:link-prediction        INFO     eval_mcc = 0.7671
2023-06-06 14:22:09.209 650:link-prediction        INFO     eval_precision = 0.8382
2023-06-06 14:22:09.209 650:link-prediction        INFO     eval_recall = 0.943
2023-06-06 14:22:09.209 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:22:09.209 543:link-prediction        INFO     ********************
2023-06-06 14:22:09.209 544:link-prediction        INFO     Best f1:0.8875
2023-06-06 14:22:09.209 545:link-prediction        INFO     ********************
2023-06-06 14:22:09.210 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_0/checkpoint-best-f1/model.bin
2023-06-06 14:22:09.210 565:link-prediction        INFO     ********************
2023-06-06 14:22:09.210 566:link-prediction        INFO     Best MCC:0.7671
2023-06-06 14:22:09.210 567:link-prediction        INFO     ********************
2023-06-06 14:22:09.211 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_0/checkpoint-best-mcc/model.bin
