2023-05-19 07:38:12.669 933:link-prediction        DEBUG  main message
2023-05-19 07:38:54.689 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-19 07:38:54.689 314:link-prediction        INFO   input_ids_1: 104 107
2023-05-19 07:38:54.689 321:link-prediction        INFO   span_arry_1: [104, 106] [104, 106], mask 1 0
2023-05-19 07:38:54.690 331:link-prediction        INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠ Ġs
2023-05-19 07:38:54.690 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_l', '2']
2023-05-19 07:38:54.691 349:link-prediction        INFO   input_ids_2: 108 112
2023-05-19 07:38:54.691 356:link-prediction        INFO   span_arry_2: [108, 111] [108, 111], mask 1 0
2023-05-19 07:38:54.691 366:link-prediction        INFO   input_tokens_reverse_2: [ i ] Ġ=
2023-05-19 07:38:54.691 303:link-prediction        INFO   *** Example ***
2023-05-19 07:38:54.691 304:link-prediction        INFO   idx: 40905
2023-05-19 07:38:54.692 305:link-prediction        INFO   label: 1
2023-05-19 07:38:54.692 306:link-prediction        INFO   input_tokens_1: ['return', '_0', ';']
2023-05-19 07:38:54.692 314:link-prediction        INFO   input_ids_1: 351 354
2023-05-19 07:38:54.692 321:link-prediction        INFO   span_arry_1: [351, 353] [351, 353], mask 1 0
2023-05-19 07:38:54.693 331:link-prediction        INFO   input_tokens_reverse_1: Ġ= Ġ0 ;
2023-05-19 07:38:54.693 341:link-prediction        INFO   input_tokens_2: ['int']
2023-05-19 07:38:54.693 349:link-prediction        INFO   input_ids_2: 1 2
2023-05-19 07:38:54.694 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-19 07:38:54.694 366:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-19 07:38:54.694 303:link-prediction        INFO   *** Example ***
2023-05-19 07:38:54.694 304:link-prediction        INFO   idx: 46540
2023-05-19 07:38:54.694 305:link-prediction        INFO   label: 0
2023-05-19 07:38:54.695 306:link-prediction        INFO   input_tokens_1: ['s', '[', 'j', '_-', '_1', ']']
2023-05-19 07:38:54.695 314:link-prediction        INFO   input_ids_1: 181 187
2023-05-19 07:38:54.695 321:link-prediction        INFO   span_arry_1: [181, 186] [181, 186], mask 1 0
2023-05-19 07:38:54.695 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ- Ġ1 ] Ġ^ Ġs
2023-05-19 07:38:54.696 341:link-prediction        INFO   input_tokens_2: ['j', '_=', '_0']
2023-05-19 07:38:54.696 349:link-prediction        INFO   input_ids_2: 18 21
2023-05-19 07:38:54.697 356:link-prediction        INFO   span_arry_2: [18, 20] [18, 20], mask 1 0
2023-05-19 07:38:54.697 366:link-prediction        INFO   input_tokens_reverse_2: Ġ0 , Ġj
2023-05-19 07:38:54.697 303:link-prediction        INFO   *** Example ***
2023-05-19 07:38:54.697 304:link-prediction        INFO   idx: 40994
2023-05-19 07:38:54.697 305:link-prediction        INFO   label: 1
2023-05-19 07:38:54.698 306:link-prediction        INFO   input_tokens_1: ['h', '_>=', '_90', '_&&', '_h', '_<=', '_140', '_&&', '_l', '_>=', '_60', '_&&', '_l', '_<=', '_90']
2023-05-19 07:38:54.698 314:link-prediction        INFO   input_ids_1: 77 92
2023-05-19 07:38:54.699 321:link-prediction        INFO   span_arry_1: [77, 91] [77, 91], mask 1 0
2023-05-19 07:38:54.699 331:link-prediction        INFO   input_tokens_reverse_1: n ", Ġ& h , Ġ& l ); Ċ ĠĠĠ Ġif Ġ( h Ġ>= Ġ90
2023-05-19 07:38:54.700 341:link-prediction        INFO   input_tokens_2: ['a', '_=', '_0']
2023-05-19 07:38:54.700 349:link-prediction        INFO   input_ids_2: 100 103
2023-05-19 07:38:54.700 356:link-prediction        INFO   span_arry_2: [100, 102] [100, 102], mask 1 0
2023-05-19 07:38:54.700 366:link-prediction        INFO   input_tokens_reverse_2: Ġ&& Ġl Ġ<=
2023-05-19 07:38:54.700 303:link-prediction        INFO   *** Example ***
2023-05-19 07:38:54.700 304:link-prediction        INFO   idx: 51236
2023-05-19 07:38:54.700 305:link-prediction        INFO   label: 0
2023-05-19 07:38:54.701 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']']
2023-05-19 07:38:54.701 314:link-prediction        INFO   input_ids_1: 64 68
2023-05-19 07:38:54.702 321:link-prediction        INFO   span_arry_1: [64, 67] [64, 67], mask 1 0
2023-05-19 07:38:54.702 331:link-prediction        INFO   input_tokens_reverse_1: ') Ġ&& Ġ( a
2023-05-19 07:38:54.702 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_l']
2023-05-19 07:38:54.703 349:link-prediction        INFO   input_ids_2: 36 39
2023-05-19 07:38:54.703 356:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-05-19 07:38:54.703 366:link-prediction        INFO   input_tokens_reverse_2: a ); Ċ
2023-05-19 07:38:54.703 303:link-prediction        INFO   *** Example ***
2023-05-19 07:38:54.703 304:link-prediction        INFO   idx: 47827
2023-05-19 07:38:54.703 305:link-prediction        INFO   label: 0
2023-05-19 07:38:54.704 306:link-prediction        INFO   input_tokens_1: ['sh', 'ang', '[', 'i', ']', '_=', '_b', '_/', '_ch', 'ush', 'u', '_+', "_'", '0', "'"]
2023-05-19 07:38:54.704 314:link-prediction        INFO   input_ids_1: 297 312
2023-05-19 07:38:54.704 321:link-prediction        INFO   span_arry_1: [297, 311] [297, 311], mask 1 0
2023-05-19 07:38:54.705 331:link-prediction        INFO   input_tokens_reverse_1: [ a Ġ- Ġ2 ] Ġ= Ġ'\ 0 '; Ċ ĠĠĠĠĠ Ġprintf ("% s \
2023-05-19 07:38:54.705 341:link-prediction        INFO   input_tokens_2: ['int']
2023-05-19 07:38:54.706 349:link-prediction        INFO   input_ids_2: 1 2
2023-05-19 07:38:54.706 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-19 07:38:54.706 366:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-19 07:38:54.706 994:link-prediction        INFO   Finishing loading Dataset
2023-05-19 07:38:54.727 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-19 07:38:54.728 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codet5models/1/cfg_layer_12', posratio=0.5, seed=756, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 07:38:56.392 469:link-prediction        INFO   ***** Running training *****
2023-05-19 07:38:56.392 470:link-prediction        INFO     Num examples = 46800
2023-05-19 07:38:56.393 471:link-prediction        INFO     Num Epochs = 2
2023-05-19 07:38:56.393 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-19 07:38:56.393 476:link-prediction        INFO     Total train batch size = 64
2023-05-19 07:38:56.393 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-19 07:38:56.393 483:link-prediction        INFO     Total optimization steps = 1464
2023-05-19 07:39:03.696 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:39:03.696 599:link-prediction        INFO     Num examples = 16450
2023-05-19 07:39:03.697 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:39:32.159 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:39:32.160 647:link-prediction        INFO     eval_acc = 0.5408
2023-05-19 07:39:32.160 647:link-prediction        INFO     eval_f1 = 0.5467
2023-05-19 07:39:32.160 647:link-prediction        INFO     eval_mcc = 0.0816
2023-05-19 07:39:32.160 647:link-prediction        INFO     eval_precision = 0.5397
2023-05-19 07:39:32.160 647:link-prediction        INFO     eval_recall = 0.5539
2023-05-19 07:39:32.160 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 07:39:32.160 540:link-prediction        INFO     ********************
2023-05-19 07:39:32.160 541:link-prediction        INFO     Best f1:0.5467
2023-05-19 07:39:32.161 542:link-prediction        INFO     ********************
2023-05-19 07:39:32.164 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_12/checkpoint-best-f1/model.bin
2023-05-19 07:39:32.164 562:link-prediction        INFO     ********************
2023-05-19 07:39:32.164 563:link-prediction        INFO     Best MCC:0.0816
2023-05-19 07:39:32.165 564:link-prediction        INFO     ********************
2023-05-19 07:39:32.167 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_12/checkpoint-best-mcc/model.bin
2023-05-19 07:39:41.339 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:39:41.339 599:link-prediction        INFO     Num examples = 16450
2023-05-19 07:39:41.340 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:40:12.937 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:40:12.938 647:link-prediction        INFO     eval_acc = 0.5827
2023-05-19 07:40:12.938 647:link-prediction        INFO     eval_f1 = 0.4869
2023-05-19 07:40:12.938 647:link-prediction        INFO     eval_mcc = 0.1782
2023-05-19 07:40:12.938 647:link-prediction        INFO     eval_precision = 0.6319
2023-05-19 07:40:12.938 647:link-prediction        INFO     eval_recall = 0.396
2023-05-19 07:40:12.938 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 07:40:12.939 562:link-prediction        INFO     ********************
2023-05-19 07:40:12.939 563:link-prediction        INFO     Best MCC:0.1782
2023-05-19 07:40:12.939 564:link-prediction        INFO     ********************
2023-05-19 07:40:12.942 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_12/checkpoint-best-mcc/model.bin
2023-05-19 07:40:20.994 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:40:20.995 599:link-prediction        INFO     Num examples = 16450
2023-05-19 07:40:20.995 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:40:54.580 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:40:54.580 647:link-prediction        INFO     eval_acc = 0.5467
2023-05-19 07:40:54.581 647:link-prediction        INFO     eval_f1 = 0.6868
2023-05-19 07:40:54.581 647:link-prediction        INFO     eval_mcc = 0.2092
2023-05-19 07:40:54.581 647:link-prediction        INFO     eval_precision = 0.5247
2023-05-19 07:40:54.581 647:link-prediction        INFO     eval_recall = 0.994
2023-05-19 07:40:54.581 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 07:40:54.581 540:link-prediction        INFO     ********************
2023-05-19 07:40:54.582 541:link-prediction        INFO     Best f1:0.6868
2023-05-19 07:40:54.582 542:link-prediction        INFO     ********************
2023-05-19 07:40:54.584 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_12/checkpoint-best-f1/model.bin
2023-05-19 07:40:54.584 562:link-prediction        INFO     ********************
2023-05-19 07:40:54.584 563:link-prediction        INFO     Best MCC:0.2092
2023-05-19 07:40:54.585 564:link-prediction        INFO     ********************
2023-05-19 07:40:54.586 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_12/checkpoint-best-mcc/model.bin
2023-05-19 07:41:03.461 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:41:03.462 599:link-prediction        INFO     Num examples = 16450
2023-05-19 07:41:03.462 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:41:35.640 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:41:35.641 647:link-prediction        INFO     eval_acc = 0.596
2023-05-19 07:41:35.641 647:link-prediction        INFO     eval_f1 = 0.6784
2023-05-19 07:41:35.641 647:link-prediction        INFO     eval_mcc = 0.2235
2023-05-19 07:41:35.641 647:link-prediction        INFO     eval_precision = 0.5635
2023-05-19 07:41:35.641 647:link-prediction        INFO     eval_recall = 0.8522
2023-05-19 07:41:35.642 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 07:41:35.642 562:link-prediction        INFO     ********************
2023-05-19 07:41:35.643 563:link-prediction        INFO     Best MCC:0.2235
2023-05-19 07:41:35.643 564:link-prediction        INFO     ********************
2023-05-19 07:41:35.645 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_12/checkpoint-best-mcc/model.bin
2023-05-19 07:41:42.938 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:41:42.939 599:link-prediction        INFO     Num examples = 16450
2023-05-19 07:41:42.939 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:42:14.605 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:42:14.605 647:link-prediction        INFO     eval_acc = 0.6238
2023-05-19 07:42:14.605 647:link-prediction        INFO     eval_f1 = 0.6623
2023-05-19 07:42:14.606 647:link-prediction        INFO     eval_mcc = 0.2542
2023-05-19 07:42:14.606 647:link-prediction        INFO     eval_precision = 0.6008
2023-05-19 07:42:14.606 647:link-prediction        INFO     eval_recall = 0.7379
2023-05-19 07:42:14.606 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 07:42:14.606 562:link-prediction        INFO     ********************
2023-05-19 07:42:14.607 563:link-prediction        INFO     Best MCC:0.2542
2023-05-19 07:42:14.607 564:link-prediction        INFO     ********************
2023-05-19 07:42:14.609 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_12/checkpoint-best-mcc/model.bin
2023-05-19 07:42:23.497 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:42:23.498 599:link-prediction        INFO     Num examples = 16450
2023-05-19 07:42:23.498 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:42:49.070 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:42:49.071 647:link-prediction        INFO     eval_acc = 0.6252
2023-05-19 07:42:49.071 647:link-prediction        INFO     eval_f1 = 0.6055
2023-05-19 07:42:49.072 647:link-prediction        INFO     eval_mcc = 0.2517
2023-05-19 07:42:49.072 647:link-prediction        INFO     eval_precision = 0.6392
2023-05-19 07:42:49.072 647:link-prediction        INFO     eval_recall = 0.5752
2023-05-19 07:42:49.072 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 07:42:59.501 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:42:59.502 599:link-prediction        INFO     Num examples = 16450
2023-05-19 07:42:59.502 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:43:28.931 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:43:28.932 647:link-prediction        INFO     eval_acc = 0.5697
2023-05-19 07:43:28.932 647:link-prediction        INFO     eval_f1 = 0.694
2023-05-19 07:43:28.932 647:link-prediction        INFO     eval_mcc = 0.2389
2023-05-19 07:43:28.932 647:link-prediction        INFO     eval_precision = 0.5384
2023-05-19 07:43:28.933 647:link-prediction        INFO     eval_recall = 0.9758
2023-05-19 07:43:28.933 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 07:43:28.933 540:link-prediction        INFO     ********************
2023-05-19 07:43:28.933 541:link-prediction        INFO     Best f1:0.694
2023-05-19 07:43:28.933 542:link-prediction        INFO     ********************
2023-05-19 07:43:28.936 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_12/checkpoint-best-f1/model.bin
2023-05-19 07:43:36.556 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:43:36.557 599:link-prediction        INFO     Num examples = 16450
2023-05-19 07:43:36.557 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:44:06.904 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:44:06.905 647:link-prediction        INFO     eval_acc = 0.626
2023-05-19 07:44:06.905 647:link-prediction        INFO     eval_f1 = 0.5877
2023-05-19 07:44:06.905 647:link-prediction        INFO     eval_mcc = 0.2564
2023-05-19 07:44:06.905 647:link-prediction        INFO     eval_precision = 0.6546
2023-05-19 07:44:06.905 647:link-prediction        INFO     eval_recall = 0.5333
2023-05-19 07:44:06.905 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 07:44:06.906 562:link-prediction        INFO     ********************
2023-05-19 07:44:06.906 563:link-prediction        INFO     Best MCC:0.2564
2023-05-19 07:44:06.906 564:link-prediction        INFO     ********************
2023-05-19 07:44:06.908 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_12/checkpoint-best-mcc/model.bin
2023-05-19 07:44:13.409 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:44:13.409 599:link-prediction        INFO     Num examples = 16450
2023-05-19 07:44:13.409 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:44:48.202 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:44:48.202 647:link-prediction        INFO     eval_acc = 0.6066
2023-05-19 07:44:48.202 647:link-prediction        INFO     eval_f1 = 0.695
2023-05-19 07:44:48.202 647:link-prediction        INFO     eval_mcc = 0.2616
2023-05-19 07:44:48.203 647:link-prediction        INFO     eval_precision = 0.5675
2023-05-19 07:44:48.203 647:link-prediction        INFO     eval_recall = 0.8962
2023-05-19 07:44:48.203 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 07:44:48.203 540:link-prediction        INFO     ********************
2023-05-19 07:44:48.203 541:link-prediction        INFO     Best f1:0.695
2023-05-19 07:44:48.204 542:link-prediction        INFO     ********************
2023-05-19 07:44:48.206 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_12/checkpoint-best-f1/model.bin
2023-05-19 07:44:48.206 562:link-prediction        INFO     ********************
2023-05-19 07:44:48.206 563:link-prediction        INFO     Best MCC:0.2616
2023-05-19 07:44:48.206 564:link-prediction        INFO     ********************
2023-05-19 07:44:48.208 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_12/checkpoint-best-mcc/model.bin
2023-05-19 07:44:56.352 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:44:56.352 599:link-prediction        INFO     Num examples = 16450
2023-05-19 07:44:56.352 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:45:27.781 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:45:27.782 647:link-prediction        INFO     eval_acc = 0.6236
2023-05-19 07:45:27.782 647:link-prediction        INFO     eval_f1 = 0.5552
2023-05-19 07:45:27.782 647:link-prediction        INFO     eval_mcc = 0.2598
2023-05-19 07:45:27.782 647:link-prediction        INFO     eval_precision = 0.6785
2023-05-19 07:45:27.783 647:link-prediction        INFO     eval_recall = 0.4698
2023-05-19 07:45:27.783 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 07:45:35.852 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:45:35.853 599:link-prediction        INFO     Num examples = 16450
2023-05-19 07:45:35.853 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:46:04.847 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:46:04.847 647:link-prediction        INFO     eval_acc = 0.6098
2023-05-19 07:46:04.848 647:link-prediction        INFO     eval_f1 = 0.4881
2023-05-19 07:46:04.848 647:link-prediction        INFO     eval_mcc = 0.2498
2023-05-19 07:46:04.848 647:link-prediction        INFO     eval_precision = 0.7095
2023-05-19 07:46:04.848 647:link-prediction        INFO     eval_recall = 0.372
2023-05-19 07:46:04.848 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 07:46:12.417 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:46:12.418 599:link-prediction        INFO     Num examples = 16450
2023-05-19 07:46:12.418 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:46:44.018 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:46:44.019 647:link-prediction        INFO     eval_acc = 0.6418
2023-05-19 07:46:44.019 647:link-prediction        INFO     eval_f1 = 0.6327
2023-05-19 07:46:44.019 647:link-prediction        INFO     eval_mcc = 0.2839
2023-05-19 07:46:44.019 647:link-prediction        INFO     eval_precision = 0.6491
2023-05-19 07:46:44.019 647:link-prediction        INFO     eval_recall = 0.617
2023-05-19 07:46:44.020 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 07:46:44.020 562:link-prediction        INFO     ********************
2023-05-19 07:46:44.020 563:link-prediction        INFO     Best MCC:0.2839
2023-05-19 07:46:44.020 564:link-prediction        INFO     ********************
2023-05-19 07:46:44.023 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_12/checkpoint-best-mcc/model.bin
2023-05-19 07:46:53.502 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:46:53.502 599:link-prediction        INFO     Num examples = 16450
2023-05-19 07:46:53.503 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:47:30.464 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:47:30.464 647:link-prediction        INFO     eval_acc = 0.6312
2023-05-19 07:47:30.465 647:link-prediction        INFO     eval_f1 = 0.6779
2023-05-19 07:47:30.465 647:link-prediction        INFO     eval_mcc = 0.2742
2023-05-19 07:47:30.465 647:link-prediction        INFO     eval_precision = 0.6017
2023-05-19 07:47:30.465 647:link-prediction        INFO     eval_recall = 0.7763
2023-05-19 07:47:30.465 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 07:47:39.127 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:47:39.127 599:link-prediction        INFO     Num examples = 16450
2023-05-19 07:47:39.128 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:47:54.649 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:47:54.649 647:link-prediction        INFO     eval_acc = 0.6455
2023-05-19 07:47:54.650 647:link-prediction        INFO     eval_f1 = 0.6418
2023-05-19 07:47:54.650 647:link-prediction        INFO     eval_mcc = 0.291
2023-05-19 07:47:54.650 647:link-prediction        INFO     eval_precision = 0.6485
2023-05-19 07:47:54.650 647:link-prediction        INFO     eval_recall = 0.6353
2023-05-19 07:47:54.650 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 07:47:54.650 562:link-prediction        INFO     ********************
2023-05-19 07:47:54.650 563:link-prediction        INFO     Best MCC:0.291
2023-05-19 07:47:54.650 564:link-prediction        INFO     ********************
2023-05-19 07:47:54.653 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_12/checkpoint-best-mcc/model.bin
2023-05-19 07:47:58.765 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:47:58.766 599:link-prediction        INFO     Num examples = 16450
2023-05-19 07:47:58.766 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:48:12.924 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:48:12.924 647:link-prediction        INFO     eval_acc = 0.608
2023-05-19 07:48:12.925 647:link-prediction        INFO     eval_f1 = 0.4757
2023-05-19 07:48:12.925 647:link-prediction        INFO     eval_mcc = 0.2503
2023-05-19 07:48:12.925 647:link-prediction        INFO     eval_precision = 0.7181
2023-05-19 07:48:12.925 647:link-prediction        INFO     eval_recall = 0.3556
2023-05-19 07:48:12.925 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 07:48:17.036 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:48:17.036 599:link-prediction        INFO     Num examples = 16450
