2023-05-20 19:04:10.362 933:link-prediction        DEBUG  main message
2023-05-20 19:04:49.030 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 19:04:49.053 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 19:04:49.054 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_6', posratio=0.5, seed=702, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 19:04:50.565 469:link-prediction        INFO   ***** Running training *****
2023-05-20 19:04:50.565 470:link-prediction        INFO     Num examples = 97678
2023-05-20 19:04:50.565 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 19:04:50.565 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 19:04:50.566 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 19:04:50.566 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 19:04:50.566 483:link-prediction        INFO     Total optimization steps = 3054
2023-05-20 19:04:59.706 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 19:04:59.706 599:link-prediction        INFO     Num examples = 35070
2023-05-20 19:04:59.706 600:link-prediction        INFO     Batch size = 32
2023-05-20 19:05:28.321 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 19:05:28.322 647:link-prediction        INFO     eval_acc = 0.7543
2023-05-20 19:05:28.322 647:link-prediction        INFO     eval_f1 = 0.7197
2023-05-20 19:05:28.322 647:link-prediction        INFO     eval_mcc = 0.5247
2023-05-20 19:05:28.323 647:link-prediction        INFO     eval_precision = 0.8375
2023-05-20 19:05:28.323 647:link-prediction        INFO     eval_recall = 0.6309
2023-05-20 19:05:28.323 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 19:05:28.327 540:link-prediction        INFO     ********************
2023-05-20 19:05:28.327 541:link-prediction        INFO     Best f1:0.7197
2023-05-20 19:05:28.327 542:link-prediction        INFO     ********************
2023-05-20 19:05:28.332 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_6/checkpoint-best-f1/model.bin
2023-05-20 19:05:28.332 562:link-prediction        INFO     ********************
2023-05-20 19:05:28.332 563:link-prediction        INFO     Best MCC:0.5247
2023-05-20 19:05:28.332 564:link-prediction        INFO     ********************
2023-05-20 19:05:28.335 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_6/checkpoint-best-mcc/model.bin
2023-05-20 19:05:37.026 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 19:05:37.027 599:link-prediction        INFO     Num examples = 35070
2023-05-20 19:05:37.027 600:link-prediction        INFO     Batch size = 32
2023-05-20 19:06:07.166 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 19:06:07.166 647:link-prediction        INFO     eval_acc = 0.7844
2023-05-20 19:06:07.167 647:link-prediction        INFO     eval_f1 = 0.7587
2023-05-20 19:06:07.167 647:link-prediction        INFO     eval_mcc = 0.5821
2023-05-20 19:06:07.167 647:link-prediction        INFO     eval_precision = 0.8613
2023-05-20 19:06:07.167 647:link-prediction        INFO     eval_recall = 0.678
2023-05-20 19:06:07.167 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 19:06:07.170 540:link-prediction        INFO     ********************
2023-05-20 19:06:07.171 541:link-prediction        INFO     Best f1:0.7587
2023-05-20 19:06:07.171 542:link-prediction        INFO     ********************
2023-05-20 19:06:07.174 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_6/checkpoint-best-f1/model.bin
2023-05-20 19:06:07.174 562:link-prediction        INFO     ********************
2023-05-20 19:06:07.174 563:link-prediction        INFO     Best MCC:0.5821
2023-05-20 19:06:07.175 564:link-prediction        INFO     ********************
2023-05-20 19:06:07.177 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_6/checkpoint-best-mcc/model.bin
2023-05-20 19:06:16.151 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 19:06:16.152 599:link-prediction        INFO     Num examples = 35070
2023-05-20 19:06:16.152 600:link-prediction        INFO     Batch size = 32
2023-05-20 19:06:46.339 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 19:06:46.340 647:link-prediction        INFO     eval_acc = 0.7956
2023-05-20 19:06:46.340 647:link-prediction        INFO     eval_f1 = 0.8014
2023-05-20 19:06:46.340 647:link-prediction        INFO     eval_mcc = 0.5921
2023-05-20 19:06:46.340 647:link-prediction        INFO     eval_precision = 0.7792
2023-05-20 19:06:46.340 647:link-prediction        INFO     eval_recall = 0.8248
2023-05-20 19:06:46.340 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 19:06:46.344 540:link-prediction        INFO     ********************
2023-05-20 19:06:46.344 541:link-prediction        INFO     Best f1:0.8014
2023-05-20 19:06:46.344 542:link-prediction        INFO     ********************
2023-05-20 19:06:46.348 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_6/checkpoint-best-f1/model.bin
2023-05-20 19:06:46.349 562:link-prediction        INFO     ********************
2023-05-20 19:06:46.349 563:link-prediction        INFO     Best MCC:0.5921
2023-05-20 19:06:46.349 564:link-prediction        INFO     ********************
2023-05-20 19:06:46.351 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_6/checkpoint-best-mcc/model.bin
2023-05-20 19:06:54.853 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 19:06:54.853 599:link-prediction        INFO     Num examples = 35070
2023-05-20 19:06:54.854 600:link-prediction        INFO     Batch size = 32
2023-05-20 19:07:24.597 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 19:07:24.598 647:link-prediction        INFO     eval_acc = 0.7933
2023-05-20 19:07:24.598 647:link-prediction        INFO     eval_f1 = 0.7991
2023-05-20 19:07:24.598 647:link-prediction        INFO     eval_mcc = 0.5876
2023-05-20 19:07:24.598 647:link-prediction        INFO     eval_precision = 0.7773
2023-05-20 19:07:24.598 647:link-prediction        INFO     eval_recall = 0.8223
2023-05-20 19:07:24.598 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 19:07:33.143 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 19:07:33.144 599:link-prediction        INFO     Num examples = 35070
2023-05-20 19:07:33.144 600:link-prediction        INFO     Batch size = 32
2023-05-20 19:08:01.207 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 19:08:01.208 647:link-prediction        INFO     eval_acc = 0.7797
2023-05-20 19:08:01.208 647:link-prediction        INFO     eval_f1 = 0.8039
2023-05-20 19:08:01.208 647:link-prediction        INFO     eval_mcc = 0.5772
2023-05-20 19:08:01.208 647:link-prediction        INFO     eval_precision = 0.7243
2023-05-20 19:08:01.208 647:link-prediction        INFO     eval_recall = 0.9031
2023-05-20 19:08:01.208 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 19:08:01.212 540:link-prediction        INFO     ********************
2023-05-20 19:08:01.212 541:link-prediction        INFO     Best f1:0.8039
2023-05-20 19:08:01.212 542:link-prediction        INFO     ********************
2023-05-20 19:08:01.216 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_6/checkpoint-best-f1/model.bin
2023-05-20 19:08:09.639 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 19:08:09.639 599:link-prediction        INFO     Num examples = 35070
2023-05-20 19:08:09.639 600:link-prediction        INFO     Batch size = 32
2023-05-20 19:08:38.002 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 19:08:38.003 647:link-prediction        INFO     eval_acc = 0.7985
2023-05-20 19:08:38.003 647:link-prediction        INFO     eval_f1 = 0.8058
2023-05-20 19:08:38.003 647:link-prediction        INFO     eval_mcc = 0.5988
2023-05-20 19:08:38.003 647:link-prediction        INFO     eval_precision = 0.7778
2023-05-20 19:08:38.003 647:link-prediction        INFO     eval_recall = 0.8358
2023-05-20 19:08:38.003 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 19:08:38.007 540:link-prediction        INFO     ********************
2023-05-20 19:08:38.008 541:link-prediction        INFO     Best f1:0.8058
2023-05-20 19:08:38.008 542:link-prediction        INFO     ********************
2023-05-20 19:08:38.010 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_6/checkpoint-best-f1/model.bin
2023-05-20 19:08:38.010 562:link-prediction        INFO     ********************
2023-05-20 19:08:38.010 563:link-prediction        INFO     Best MCC:0.5988
2023-05-20 19:08:38.011 564:link-prediction        INFO     ********************
2023-05-20 19:08:38.012 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_6/checkpoint-best-mcc/model.bin
2023-05-20 19:08:46.226 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 19:08:46.227 599:link-prediction        INFO     Num examples = 35070
2023-05-20 19:08:46.227 600:link-prediction        INFO     Batch size = 32
2023-05-20 19:09:14.438 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 19:09:14.438 647:link-prediction        INFO     eval_acc = 0.8076
2023-05-20 19:09:14.438 647:link-prediction        INFO     eval_f1 = 0.796
2023-05-20 19:09:14.438 647:link-prediction        INFO     eval_mcc = 0.6193
2023-05-20 19:09:14.438 647:link-prediction        INFO     eval_precision = 0.8471
2023-05-20 19:09:14.439 647:link-prediction        INFO     eval_recall = 0.7507
2023-05-20 19:09:14.439 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 19:09:14.442 562:link-prediction        INFO     ********************
2023-05-20 19:09:14.443 563:link-prediction        INFO     Best MCC:0.6193
2023-05-20 19:09:14.443 564:link-prediction        INFO     ********************
2023-05-20 19:09:14.447 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_6/checkpoint-best-mcc/model.bin
2023-05-20 19:09:23.127 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 19:09:23.127 599:link-prediction        INFO     Num examples = 35070
2023-05-20 19:09:23.128 600:link-prediction        INFO     Batch size = 32
2023-05-20 19:09:50.140 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 19:09:50.140 647:link-prediction        INFO     eval_acc = 0.799
2023-05-20 19:09:50.141 647:link-prediction        INFO     eval_f1 = 0.8195
2023-05-20 19:09:50.141 647:link-prediction        INFO     eval_mcc = 0.614
2023-05-20 19:09:50.141 647:link-prediction        INFO     eval_precision = 0.7436
2023-05-20 19:09:50.141 647:link-prediction        INFO     eval_recall = 0.9126
2023-05-20 19:09:50.141 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 19:09:50.145 540:link-prediction        INFO     ********************
2023-05-20 19:09:50.145 541:link-prediction        INFO     Best f1:0.8195
2023-05-20 19:09:50.145 542:link-prediction        INFO     ********************
2023-05-20 19:09:50.148 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_6/checkpoint-best-f1/model.bin
2023-05-20 19:09:58.755 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 19:09:58.755 599:link-prediction        INFO     Num examples = 35070
2023-05-20 19:09:58.756 600:link-prediction        INFO     Batch size = 32
2023-05-20 19:10:27.439 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 19:10:27.439 647:link-prediction        INFO     eval_acc = 0.8094
2023-05-20 19:10:27.440 647:link-prediction        INFO     eval_f1 = 0.8109
2023-05-20 19:10:27.440 647:link-prediction        INFO     eval_mcc = 0.6189
2023-05-20 19:10:27.440 647:link-prediction        INFO     eval_precision = 0.8045
2023-05-20 19:10:27.440 647:link-prediction        INFO     eval_recall = 0.8175
2023-05-20 19:10:27.440 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 19:10:35.861 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 19:10:35.861 599:link-prediction        INFO     Num examples = 35070
2023-05-20 19:10:35.862 600:link-prediction        INFO     Batch size = 32
2023-05-20 19:11:03.855 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 19:11:03.855 647:link-prediction        INFO     eval_acc = 0.8055
2023-05-20 19:11:03.855 647:link-prediction        INFO     eval_f1 = 0.8097
2023-05-20 19:11:03.855 647:link-prediction        INFO     eval_mcc = 0.6116
2023-05-20 19:11:03.855 647:link-prediction        INFO     eval_precision = 0.7928
2023-05-20 19:11:03.856 647:link-prediction        INFO     eval_recall = 0.8273
2023-05-20 19:11:03.856 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 19:11:13.000 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 19:11:13.001 599:link-prediction        INFO     Num examples = 35070
2023-05-20 19:11:13.001 600:link-prediction        INFO     Batch size = 32
2023-05-20 19:11:42.450 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 19:11:42.450 647:link-prediction        INFO     eval_acc = 0.7995
2023-05-20 19:11:42.450 647:link-prediction        INFO     eval_f1 = 0.7754
2023-05-20 19:11:42.451 647:link-prediction        INFO     eval_mcc = 0.6133
2023-05-20 19:11:42.451 647:link-prediction        INFO     eval_precision = 0.8813
2023-05-20 19:11:42.451 647:link-prediction        INFO     eval_recall = 0.6922
2023-05-20 19:11:42.451 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 19:11:51.515 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 19:11:51.515 599:link-prediction        INFO     Num examples = 35070
2023-05-20 19:11:51.515 600:link-prediction        INFO     Batch size = 32
2023-05-20 19:12:21.397 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 19:12:21.398 647:link-prediction        INFO     eval_acc = 0.8107
2023-05-20 19:12:21.398 647:link-prediction        INFO     eval_f1 = 0.8138
2023-05-20 19:12:21.398 647:link-prediction        INFO     eval_mcc = 0.6217
2023-05-20 19:12:21.398 647:link-prediction        INFO     eval_precision = 0.8007
2023-05-20 19:12:21.398 647:link-prediction        INFO     eval_recall = 0.8273
2023-05-20 19:12:21.398 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 19:12:21.402 562:link-prediction        INFO     ********************
2023-05-20 19:12:21.402 563:link-prediction        INFO     Best MCC:0.6217
2023-05-20 19:12:21.403 564:link-prediction        INFO     ********************
2023-05-20 19:12:21.406 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_6/checkpoint-best-mcc/model.bin
2023-05-20 19:12:29.906 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 19:12:29.906 599:link-prediction        INFO     Num examples = 35070
2023-05-20 19:12:29.907 600:link-prediction        INFO     Batch size = 32
2023-05-20 19:12:59.149 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 19:12:59.150 647:link-prediction        INFO     eval_acc = 0.8069
2023-05-20 19:12:59.150 647:link-prediction        INFO     eval_f1 = 0.8185
2023-05-20 19:12:59.150 647:link-prediction        INFO     eval_mcc = 0.6189
2023-05-20 19:12:59.150 647:link-prediction        INFO     eval_precision = 0.7723
2023-05-20 19:12:59.150 647:link-prediction        INFO     eval_recall = 0.8706
2023-05-20 19:12:59.151 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 19:13:08.099 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 19:13:08.099 599:link-prediction        INFO     Num examples = 35070
2023-05-20 19:13:08.100 600:link-prediction        INFO     Batch size = 32
2023-05-20 19:13:39.074 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 19:13:39.074 647:link-prediction        INFO     eval_acc = 0.8136
2023-05-20 19:13:39.075 647:link-prediction        INFO     eval_f1 = 0.808
2023-05-20 19:13:39.075 647:link-prediction        INFO     eval_mcc = 0.6282
2023-05-20 19:13:39.075 647:link-prediction        INFO     eval_precision = 0.8328
2023-05-20 19:13:39.075 647:link-prediction        INFO     eval_recall = 0.7847
2023-05-20 19:13:39.075 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 19:13:39.079 562:link-prediction        INFO     ********************
2023-05-20 19:13:39.079 563:link-prediction        INFO     Best MCC:0.6282
2023-05-20 19:13:39.079 564:link-prediction        INFO     ********************
2023-05-20 19:13:39.083 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_6/checkpoint-best-mcc/model.bin
