2022-10-10 22:57:43.470 933:link-prediction        DEBUG  main message
2022-10-10 22:58:36.330 356:link-prediction        INFO   span_arry_2: [222, 231] [222, 231], mask 1 0
2022-10-10 22:58:36.330 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d ", Ġs z [ i ]);
2022-10-10 22:58:36.330 303:link-prediction        INFO   *** Example ***
2022-10-10 22:58:36.330 304:link-prediction        INFO   idx: 40651
2022-10-10 22:58:36.330 305:link-prediction        INFO   label: 0
2022-10-10 22:58:36.331 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-10 22:58:36.331 314:link-prediction        INFO   input_ids_1: 177 179
2022-10-10 22:58:36.331 321:link-prediction        INFO   span_arry_1: [177, 178] [177, 178], mask 1 0
2022-10-10 22:58:36.331 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-10 22:58:36.331 341:link-prediction        INFO   input_tokens_2: ['h', '[', 'n', ']', '++']
2022-10-10 22:58:36.331 349:link-prediction        INFO   input_ids_2: 153 158
2022-10-10 22:58:36.331 356:link-prediction        INFO   span_arry_2: [153, 157] [153, 157], mask 1 0
2022-10-10 22:58:36.331 366:link-prediction        INFO   input_tokens_reverse_2: Ġh [ n ] ++;
2022-10-10 22:58:36.331 303:link-prediction        INFO   *** Example ***
2022-10-10 22:58:36.331 304:link-prediction        INFO   idx: 42927
2022-10-10 22:58:36.331 305:link-prediction        INFO   label: 0
2022-10-10 22:58:36.331 306:link-prediction        INFO   input_tokens_1: ['m', '_-', '_1']
2022-10-10 22:58:36.332 314:link-prediction        INFO   input_ids_1: 128 131
2022-10-10 22:58:36.332 321:link-prediction        INFO   span_arry_1: [128, 130] [128, 130], mask 1 0
2022-10-10 22:58:36.332 331:link-prediction        INFO   input_tokens_reverse_1: m Ġ- Ġ1
2022-10-10 22:58:36.332 341:link-prediction        INFO   input_tokens_2: ['m', '_-', '_1']
2022-10-10 22:58:36.332 349:link-prediction        INFO   input_ids_2: 88 91
2022-10-10 22:58:36.332 356:link-prediction        INFO   span_arry_2: [88, 90] [88, 90], mask 1 0
2022-10-10 22:58:36.332 366:link-prediction        INFO   input_tokens_reverse_2: m Ġ- Ġ1
2022-10-10 22:58:36.332 994:link-prediction        INFO   Finishing loading Dataset
2022-10-10 22:58:36.354 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-10 22:58:36.355 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codebertmodels/3/ddg_layer_9', posratio=0.5, seed=928, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-10 22:58:37.106 469:link-prediction        INFO   ***** Running training *****
2022-10-10 22:58:37.107 470:link-prediction        INFO     Num examples = 97678
2022-10-10 22:58:37.107 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 22:58:37.107 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 22:58:37.107 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 22:58:37.107 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 22:58:37.107 483:link-prediction        INFO     Total optimization steps = 3054
2022-10-10 22:58:42.275 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 22:58:42.275 599:link-prediction        INFO     Num examples = 35070
2022-10-10 22:58:42.276 600:link-prediction        INFO     Batch size = 32
2022-10-10 22:58:59.181 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 22:58:59.182 647:link-prediction        INFO     eval_acc = 0.7505
2022-10-10 22:58:59.182 647:link-prediction        INFO     eval_f1 = 0.6856
2022-10-10 22:58:59.182 647:link-prediction        INFO     eval_mcc = 0.5501
2022-10-10 22:58:59.182 647:link-prediction        INFO     eval_precision = 0.9267
2022-10-10 22:58:59.182 647:link-prediction        INFO     eval_recall = 0.5441
2022-10-10 22:58:59.182 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 22:58:59.185 540:link-prediction        INFO     ********************
2022-10-10 22:58:59.185 541:link-prediction        INFO     Best f1:0.6856
2022-10-10 22:58:59.185 542:link-prediction        INFO     ********************
2022-10-10 22:58:59.186 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ddg_layer_9/checkpoint-best-f1/model.bin
2022-10-10 22:58:59.186 562:link-prediction        INFO     ********************
2022-10-10 22:58:59.186 563:link-prediction        INFO     Best MCC:0.5501
2022-10-10 22:58:59.186 564:link-prediction        INFO     ********************
2022-10-10 22:58:59.187 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ddg_layer_9/checkpoint-best-mcc/model.bin
2022-10-10 22:59:04.054 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 22:59:04.055 599:link-prediction        INFO     Num examples = 35070
2022-10-10 22:59:04.055 600:link-prediction        INFO     Batch size = 32
2022-10-10 22:59:21.331 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 22:59:21.332 647:link-prediction        INFO     eval_acc = 0.7649
2022-10-10 22:59:21.332 647:link-prediction        INFO     eval_f1 = 0.7105
2022-10-10 22:59:21.332 647:link-prediction        INFO     eval_mcc = 0.5719
2022-10-10 22:59:21.332 647:link-prediction        INFO     eval_precision = 0.9247
2022-10-10 22:59:21.332 647:link-prediction        INFO     eval_recall = 0.5768
2022-10-10 22:59:21.332 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 22:59:21.335 540:link-prediction        INFO     ********************
2022-10-10 22:59:21.335 541:link-prediction        INFO     Best f1:0.7105
2022-10-10 22:59:21.335 542:link-prediction        INFO     ********************
2022-10-10 22:59:21.336 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ddg_layer_9/checkpoint-best-f1/model.bin
2022-10-10 22:59:21.336 562:link-prediction        INFO     ********************
2022-10-10 22:59:21.336 563:link-prediction        INFO     Best MCC:0.5719
2022-10-10 22:59:21.336 564:link-prediction        INFO     ********************
2022-10-10 22:59:21.337 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ddg_layer_9/checkpoint-best-mcc/model.bin
2022-10-10 22:59:26.232 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 22:59:26.232 599:link-prediction        INFO     Num examples = 35070
2022-10-10 22:59:26.232 600:link-prediction        INFO     Batch size = 32
2022-10-10 22:59:43.477 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 22:59:43.477 647:link-prediction        INFO     eval_acc = 0.7242
2022-10-10 22:59:43.477 647:link-prediction        INFO     eval_f1 = 0.7707
2022-10-10 22:59:43.477 647:link-prediction        INFO     eval_mcc = 0.4906
2022-10-10 22:59:43.478 647:link-prediction        INFO     eval_precision = 0.6595
2022-10-10 22:59:43.478 647:link-prediction        INFO     eval_recall = 0.927
2022-10-10 22:59:43.478 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 22:59:43.480 540:link-prediction        INFO     ********************
2022-10-10 22:59:43.480 541:link-prediction        INFO     Best f1:0.7707
2022-10-10 22:59:43.480 542:link-prediction        INFO     ********************
2022-10-10 22:59:43.481 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ddg_layer_9/checkpoint-best-f1/model.bin
2022-10-10 22:59:48.347 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 22:59:48.347 599:link-prediction        INFO     Num examples = 35070
2022-10-10 22:59:48.348 600:link-prediction        INFO     Batch size = 32
2022-10-10 23:00:05.814 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 23:00:05.814 647:link-prediction        INFO     eval_acc = 0.7649
2022-10-10 23:00:05.814 647:link-prediction        INFO     eval_f1 = 0.706
2022-10-10 23:00:05.814 647:link-prediction        INFO     eval_mcc = 0.5784
2022-10-10 23:00:05.814 647:link-prediction        INFO     eval_precision = 0.9423
2022-10-10 23:00:05.814 647:link-prediction        INFO     eval_recall = 0.5644
2022-10-10 23:00:05.814 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 23:00:05.817 562:link-prediction        INFO     ********************
2022-10-10 23:00:05.817 563:link-prediction        INFO     Best MCC:0.5784
2022-10-10 23:00:05.817 564:link-prediction        INFO     ********************
2022-10-10 23:00:05.818 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ddg_layer_9/checkpoint-best-mcc/model.bin
2022-10-10 23:00:10.684 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 23:00:10.684 599:link-prediction        INFO     Num examples = 35070
2022-10-10 23:00:10.684 600:link-prediction        INFO     Batch size = 32
2022-10-10 23:00:28.149 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 23:00:28.149 647:link-prediction        INFO     eval_acc = 0.775
2022-10-10 23:00:28.149 647:link-prediction        INFO     eval_f1 = 0.7472
2022-10-10 23:00:28.149 647:link-prediction        INFO     eval_mcc = 0.5639
2022-10-10 23:00:28.149 647:link-prediction        INFO     eval_precision = 0.8527
2022-10-10 23:00:28.150 647:link-prediction        INFO     eval_recall = 0.665
2022-10-10 23:00:28.150 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 23:00:33.022 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 23:00:33.022 599:link-prediction        INFO     Num examples = 35070
2022-10-10 23:00:33.022 600:link-prediction        INFO     Batch size = 32
2022-10-10 23:00:50.564 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 23:00:50.564 647:link-prediction        INFO     eval_acc = 0.7509
2022-10-10 23:00:50.564 647:link-prediction        INFO     eval_f1 = 0.7785
2022-10-10 23:00:50.565 647:link-prediction        INFO     eval_mcc = 0.5182
2022-10-10 23:00:50.565 647:link-prediction        INFO     eval_precision = 0.7008
2022-10-10 23:00:50.565 647:link-prediction        INFO     eval_recall = 0.8756
2022-10-10 23:00:50.565 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 23:00:50.567 540:link-prediction        INFO     ********************
2022-10-10 23:00:50.568 541:link-prediction        INFO     Best f1:0.7785
2022-10-10 23:00:50.568 542:link-prediction        INFO     ********************
2022-10-10 23:00:50.569 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ddg_layer_9/checkpoint-best-f1/model.bin
2022-10-10 23:00:55.445 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 23:00:55.445 599:link-prediction        INFO     Num examples = 35070
2022-10-10 23:00:55.445 600:link-prediction        INFO     Batch size = 32
2022-10-10 23:01:13.018 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 23:01:13.019 647:link-prediction        INFO     eval_acc = 0.7654
2022-10-10 23:01:13.019 647:link-prediction        INFO     eval_f1 = 0.7772
2022-10-10 23:01:13.019 647:link-prediction        INFO     eval_mcc = 0.5339
2022-10-10 23:01:13.019 647:link-prediction        INFO     eval_precision = 0.7401
2022-10-10 23:01:13.019 647:link-prediction        INFO     eval_recall = 0.8182
2022-10-10 23:01:13.019 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 23:01:17.903 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 23:01:17.903 599:link-prediction        INFO     Num examples = 35070
2022-10-10 23:01:17.903 600:link-prediction        INFO     Batch size = 32
2022-10-10 23:01:35.384 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 23:01:35.384 647:link-prediction        INFO     eval_acc = 0.7776
2022-10-10 23:01:35.384 647:link-prediction        INFO     eval_f1 = 0.7686
2022-10-10 23:01:35.384 647:link-prediction        INFO     eval_mcc = 0.5568
2022-10-10 23:01:35.384 647:link-prediction        INFO     eval_precision = 0.8008
2022-10-10 23:01:35.384 647:link-prediction        INFO     eval_recall = 0.7389
2022-10-10 23:01:35.384 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 23:01:40.256 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 23:01:40.257 599:link-prediction        INFO     Num examples = 35070
2022-10-10 23:01:40.257 600:link-prediction        INFO     Batch size = 32
2022-10-10 23:01:57.096 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 23:01:57.096 647:link-prediction        INFO     eval_acc = 0.777
2022-10-10 23:01:57.096 647:link-prediction        INFO     eval_f1 = 0.773
2022-10-10 23:01:57.096 647:link-prediction        INFO     eval_mcc = 0.5543
2022-10-10 23:01:57.096 647:link-prediction        INFO     eval_precision = 0.787
2022-10-10 23:01:57.096 647:link-prediction        INFO     eval_recall = 0.7596
2022-10-10 23:01:57.096 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 23:02:01.998 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 23:02:01.998 599:link-prediction        INFO     Num examples = 35070
2022-10-10 23:02:01.998 600:link-prediction        INFO     Batch size = 32
2022-10-10 23:02:19.615 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 23:02:19.615 647:link-prediction        INFO     eval_acc = 0.7791
2022-10-10 23:02:19.615 647:link-prediction        INFO     eval_f1 = 0.7436
2022-10-10 23:02:19.615 647:link-prediction        INFO     eval_mcc = 0.581
2022-10-10 23:02:19.615 647:link-prediction        INFO     eval_precision = 0.8862
2022-10-10 23:02:19.615 647:link-prediction        INFO     eval_recall = 0.6405
2022-10-10 23:02:19.615 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 23:02:19.618 562:link-prediction        INFO     ********************
2022-10-10 23:02:19.618 563:link-prediction        INFO     Best MCC:0.581
2022-10-10 23:02:19.618 564:link-prediction        INFO     ********************
2022-10-10 23:02:19.619 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ddg_layer_9/checkpoint-best-mcc/model.bin
2022-10-10 23:02:24.476 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 23:02:24.476 599:link-prediction        INFO     Num examples = 35070
2022-10-10 23:02:24.476 600:link-prediction        INFO     Batch size = 32
2022-10-10 23:02:41.052 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 23:02:41.052 647:link-prediction        INFO     eval_acc = 0.775
2022-10-10 23:02:41.052 647:link-prediction        INFO     eval_f1 = 0.7269
2022-10-10 23:02:41.052 647:link-prediction        INFO     eval_mcc = 0.5876
2022-10-10 23:02:41.052 647:link-prediction        INFO     eval_precision = 0.9244
2022-10-10 23:02:41.052 647:link-prediction        INFO     eval_recall = 0.599
2022-10-10 23:02:41.052 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 23:02:41.055 562:link-prediction        INFO     ********************
2022-10-10 23:02:41.055 563:link-prediction        INFO     Best MCC:0.5876
2022-10-10 23:02:41.055 564:link-prediction        INFO     ********************
2022-10-10 23:02:41.056 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ddg_layer_9/checkpoint-best-mcc/model.bin
2022-10-10 23:02:45.934 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 23:02:45.935 599:link-prediction        INFO     Num examples = 35070
2022-10-10 23:02:45.935 600:link-prediction        INFO     Batch size = 32
2022-10-10 23:03:02.593 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 23:03:02.593 647:link-prediction        INFO     eval_acc = 0.7837
2022-10-10 23:03:02.593 647:link-prediction        INFO     eval_f1 = 0.7627
2022-10-10 23:03:02.593 647:link-prediction        INFO     eval_mcc = 0.5765
2022-10-10 23:03:02.594 647:link-prediction        INFO     eval_precision = 0.8447
2022-10-10 23:03:02.594 647:link-prediction        INFO     eval_recall = 0.6952
2022-10-10 23:03:02.594 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 23:03:07.495 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 23:03:07.495 599:link-prediction        INFO     Num examples = 35070
2022-10-10 23:03:07.495 600:link-prediction        INFO     Batch size = 32
2022-10-10 23:03:24.877 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 23:03:24.877 647:link-prediction        INFO     eval_acc = 0.7837
2022-10-10 23:03:24.877 647:link-prediction        INFO     eval_f1 = 0.7627
2022-10-10 23:03:24.877 647:link-prediction        INFO     eval_mcc = 0.5765
2022-10-10 23:03:24.877 647:link-prediction        INFO     eval_precision = 0.8448
2022-10-10 23:03:24.877 647:link-prediction        INFO     eval_recall = 0.6951
2022-10-10 23:03:24.878 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 23:03:29.779 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 23:03:29.779 599:link-prediction        INFO     Num examples = 35070
2022-10-10 23:03:29.779 600:link-prediction        INFO     Batch size = 32
2022-10-10 23:03:46.784 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 23:03:46.784 647:link-prediction        INFO     eval_acc = 0.7835
2022-10-10 23:03:46.784 647:link-prediction        INFO     eval_f1 = 0.7718
2022-10-10 23:03:46.784 647:link-prediction        INFO     eval_mcc = 0.5699
2022-10-10 23:03:46.784 647:link-prediction        INFO     eval_precision = 0.8157
2022-10-10 23:03:46.784 647:link-prediction        INFO     eval_recall = 0.7324
2022-10-10 23:03:46.784 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 23:03:51.671 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 23:03:51.671 599:link-prediction        INFO     Num examples = 35070
2022-10-10 23:03:51.671 600:link-prediction        INFO     Batch size = 32
2022-10-10 23:04:09.048 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 23:04:09.048 647:link-prediction        INFO     eval_acc = 0.7833
2022-10-10 23:04:09.048 647:link-prediction        INFO     eval_f1 = 0.7631
2022-10-10 23:04:09.049 647:link-prediction        INFO     eval_mcc = 0.5749
2022-10-10 23:04:09.049 647:link-prediction        INFO     eval_precision = 0.8413
2022-10-10 23:04:09.049 647:link-prediction        INFO     eval_recall = 0.6983
2022-10-10 23:04:09.049 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 23:04:13.958 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 23:04:13.959 599:link-prediction        INFO     Num examples = 35070
2022-10-10 23:04:13.959 600:link-prediction        INFO     Batch size = 32
2022-10-10 23:04:31.468 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 23:04:31.468 647:link-prediction        INFO     eval_acc = 0.7817
2022-10-10 23:04:31.468 647:link-prediction        INFO     eval_f1 = 0.7689
2022-10-10 23:04:31.468 647:link-prediction        INFO     eval_mcc = 0.5669
2022-10-10 23:04:31.469 647:link-prediction        INFO     eval_precision = 0.8168
2022-10-10 23:04:31.469 647:link-prediction        INFO     eval_recall = 0.7263
2022-10-10 23:04:31.469 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 23:04:36.364 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 23:04:36.364 599:link-prediction        INFO     Num examples = 35070
