2022-10-21 04:04:55.285 933:link-prediction        DEBUG  main message
2022-10-21 04:05:37.357 349:link-prediction        INFO   input_ids_2: 176 180
2022-10-21 04:05:37.357 356:link-prediction        INFO   span_arry_2: [176, 179] [176, 179], mask 1 0
2022-10-21 04:05:37.357 366:link-prediction        INFO   input_tokens_reverse_2: ++ j Ġ< Ġm
2022-10-21 04:05:37.357 303:link-prediction        INFO   *** Example ***
2022-10-21 04:05:37.357 304:link-prediction        INFO   idx: 44837
2022-10-21 04:05:37.358 305:link-prediction        INFO   label: 0
2022-10-21 04:05:37.358 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-21 04:05:37.358 314:link-prediction        INFO   input_ids_1: 20 23
2022-10-21 04:05:37.358 321:link-prediction        INFO   span_arry_1: [20, 22] [20, 22], mask 1 0
2022-10-21 04:05:37.358 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-21 04:05:37.358 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-21 04:05:37.358 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-21 04:05:37.358 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-21 04:05:37.358 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-21 04:05:37.358 303:link-prediction        INFO   *** Example ***
2022-10-21 04:05:37.358 304:link-prediction        INFO   idx: 45671
2022-10-21 04:05:37.358 305:link-prediction        INFO   label: 1
2022-10-21 04:05:37.359 306:link-prediction        INFO   input_tokens_1: ['a', '1', '[', 'i', '_+', '_k', ']']
2022-10-21 04:05:37.359 314:link-prediction        INFO   input_ids_1: 203 210
2022-10-21 04:05:37.359 321:link-prediction        INFO   span_arry_1: [203, 209] [203, 209], mask 1 0
2022-10-21 04:05:37.359 331:link-prediction        INFO   input_tokens_reverse_1: Ġa 1 [ i Ġ+ Ġk ]
2022-10-21 04:05:37.359 341:link-prediction        INFO   input_tokens_2: ['a', '1', '[', 'i', '_+', '_k', ']', '_=', '_a', '[', 'i', ']']
2022-10-21 04:05:37.359 349:link-prediction        INFO   input_ids_2: 203 215
2022-10-21 04:05:37.359 356:link-prediction        INFO   span_arry_2: [210, 214] [210, 214], mask 1 0
2022-10-21 04:05:37.359 366:link-prediction        INFO   input_tokens_reverse_2: Ġa 1 [ i Ġ+ Ġk ] Ġ= Ġa [ i ];
2022-10-21 04:05:37.359 994:link-prediction        INFO   Finishing loading Dataset
2022-10-21 04:05:37.377 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-21 04:05:37.377 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_graphcodebertmodels/1/cfg_layer_0', posratio=0.5, seed=837, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 04:05:38.299 469:link-prediction        INFO   ***** Running training *****
2022-10-21 04:05:38.300 470:link-prediction        INFO     Num examples = 46800
2022-10-21 04:05:38.300 471:link-prediction        INFO     Num Epochs = 2
2022-10-21 04:05:38.300 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-21 04:05:38.300 476:link-prediction        INFO     Total train batch size = 64
2022-10-21 04:05:38.300 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-21 04:05:38.300 483:link-prediction        INFO     Total optimization steps = 1464
2022-10-21 04:05:42.415 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 04:05:42.415 599:link-prediction        INFO     Num examples = 16450
2022-10-21 04:05:42.415 600:link-prediction        INFO     Batch size = 32
2022-10-21 04:05:54.296 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 04:05:54.296 647:link-prediction        INFO     eval_acc = 0.5644
2022-10-21 04:05:54.297 647:link-prediction        INFO     eval_f1 = 0.5945
2022-10-21 04:05:54.297 647:link-prediction        INFO     eval_mcc = 0.1302
2022-10-21 04:05:54.297 647:link-prediction        INFO     eval_precision = 0.556
2022-10-21 04:05:54.297 647:link-prediction        INFO     eval_recall = 0.6387
2022-10-21 04:05:54.297 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 04:05:54.297 540:link-prediction        INFO     ********************
2022-10-21 04:05:54.297 541:link-prediction        INFO     Best f1:0.5945
2022-10-21 04:05:54.297 542:link-prediction        INFO     ********************
2022-10-21 04:05:54.298 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cfg_layer_0/checkpoint-best-f1/model.bin
2022-10-21 04:05:54.299 562:link-prediction        INFO     ********************
2022-10-21 04:05:54.299 563:link-prediction        INFO     Best MCC:0.1302
2022-10-21 04:05:54.299 564:link-prediction        INFO     ********************
2022-10-21 04:05:54.300 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cfg_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 04:05:57.863 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 04:05:57.863 599:link-prediction        INFO     Num examples = 16450
2022-10-21 04:05:57.863 600:link-prediction        INFO     Batch size = 32
2022-10-21 04:06:10.396 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 04:06:10.396 647:link-prediction        INFO     eval_acc = 0.6105
2022-10-21 04:06:10.396 647:link-prediction        INFO     eval_f1 = 0.6445
2022-10-21 04:06:10.397 647:link-prediction        INFO     eval_mcc = 0.2252
2022-10-21 04:06:10.397 647:link-prediction        INFO     eval_precision = 0.5928
2022-10-21 04:06:10.397 647:link-prediction        INFO     eval_recall = 0.7061
2022-10-21 04:06:10.397 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 04:06:10.397 540:link-prediction        INFO     ********************
2022-10-21 04:06:10.397 541:link-prediction        INFO     Best f1:0.6445
2022-10-21 04:06:10.397 542:link-prediction        INFO     ********************
2022-10-21 04:06:10.399 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cfg_layer_0/checkpoint-best-f1/model.bin
2022-10-21 04:06:10.399 562:link-prediction        INFO     ********************
2022-10-21 04:06:10.399 563:link-prediction        INFO     Best MCC:0.2252
2022-10-21 04:06:10.399 564:link-prediction        INFO     ********************
2022-10-21 04:06:10.400 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cfg_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 04:06:14.004 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 04:06:14.004 599:link-prediction        INFO     Num examples = 16450
2022-10-21 04:06:14.004 600:link-prediction        INFO     Batch size = 32
2022-10-21 04:06:26.488 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 04:06:26.488 647:link-prediction        INFO     eval_acc = 0.6232
2022-10-21 04:06:26.488 647:link-prediction        INFO     eval_f1 = 0.6406
2022-10-21 04:06:26.488 647:link-prediction        INFO     eval_mcc = 0.2476
2022-10-21 04:06:26.488 647:link-prediction        INFO     eval_precision = 0.6124
2022-10-21 04:06:26.488 647:link-prediction        INFO     eval_recall = 0.6715
2022-10-21 04:06:26.488 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 04:06:26.489 562:link-prediction        INFO     ********************
2022-10-21 04:06:26.489 563:link-prediction        INFO     Best MCC:0.2476
2022-10-21 04:06:26.489 564:link-prediction        INFO     ********************
2022-10-21 04:06:26.490 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cfg_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 04:06:30.120 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 04:06:30.121 599:link-prediction        INFO     Num examples = 16450
2022-10-21 04:06:30.121 600:link-prediction        INFO     Batch size = 32
2022-10-21 04:06:40.331 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 04:06:40.331 647:link-prediction        INFO     eval_acc = 0.6124
2022-10-21 04:06:40.331 647:link-prediction        INFO     eval_f1 = 0.6335
2022-10-21 04:06:40.331 647:link-prediction        INFO     eval_mcc = 0.2263
2022-10-21 04:06:40.331 647:link-prediction        INFO     eval_precision = 0.6008
2022-10-21 04:06:40.331 647:link-prediction        INFO     eval_recall = 0.6699
2022-10-21 04:06:40.331 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 04:06:43.252 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 04:06:43.252 599:link-prediction        INFO     Num examples = 16450
2022-10-21 04:06:43.252 600:link-prediction        INFO     Batch size = 32
2022-10-21 04:06:52.354 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 04:06:52.354 647:link-prediction        INFO     eval_acc = 0.6164
2022-10-21 04:06:52.354 647:link-prediction        INFO     eval_f1 = 0.646
2022-10-21 04:06:52.354 647:link-prediction        INFO     eval_mcc = 0.236
2022-10-21 04:06:52.354 647:link-prediction        INFO     eval_precision = 0.5997
2022-10-21 04:06:52.355 647:link-prediction        INFO     eval_recall = 0.7001
2022-10-21 04:06:52.355 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 04:06:52.355 540:link-prediction        INFO     ********************
2022-10-21 04:06:52.355 541:link-prediction        INFO     Best f1:0.646
2022-10-21 04:06:52.355 542:link-prediction        INFO     ********************
2022-10-21 04:06:52.356 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cfg_layer_0/checkpoint-best-f1/model.bin
2022-10-21 04:06:55.187 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 04:06:55.188 599:link-prediction        INFO     Num examples = 16450
2022-10-21 04:06:55.188 600:link-prediction        INFO     Batch size = 32
2022-10-21 04:07:04.314 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 04:07:04.314 647:link-prediction        INFO     eval_acc = 0.6131
2022-10-21 04:07:04.314 647:link-prediction        INFO     eval_f1 = 0.6529
2022-10-21 04:07:04.314 647:link-prediction        INFO     eval_mcc = 0.2325
2022-10-21 04:07:04.314 647:link-prediction        INFO     eval_precision = 0.592
2022-10-21 04:07:04.315 647:link-prediction        INFO     eval_recall = 0.7278
2022-10-21 04:07:04.315 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 04:07:04.315 540:link-prediction        INFO     ********************
2022-10-21 04:07:04.315 541:link-prediction        INFO     Best f1:0.6529
2022-10-21 04:07:04.315 542:link-prediction        INFO     ********************
2022-10-21 04:07:04.316 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cfg_layer_0/checkpoint-best-f1/model.bin
2022-10-21 04:07:07.071 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 04:07:07.071 599:link-prediction        INFO     Num examples = 16450
2022-10-21 04:07:07.071 600:link-prediction        INFO     Batch size = 32
2022-10-21 04:07:16.167 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 04:07:16.169 647:link-prediction        INFO     eval_acc = 0.6211
2022-10-21 04:07:16.169 647:link-prediction        INFO     eval_f1 = 0.6482
2022-10-21 04:07:16.169 647:link-prediction        INFO     eval_mcc = 0.2451
2022-10-21 04:07:16.169 647:link-prediction        INFO     eval_precision = 0.6049
2022-10-21 04:07:16.169 647:link-prediction        INFO     eval_recall = 0.6982
2022-10-21 04:07:16.169 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 04:07:18.914 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 04:07:18.914 599:link-prediction        INFO     Num examples = 16450
2022-10-21 04:07:18.915 600:link-prediction        INFO     Batch size = 32
2022-10-21 04:07:29.929 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 04:07:29.929 647:link-prediction        INFO     eval_acc = 0.6274
2022-10-21 04:07:29.929 647:link-prediction        INFO     eval_f1 = 0.6074
2022-10-21 04:07:29.929 647:link-prediction        INFO     eval_mcc = 0.256
2022-10-21 04:07:29.930 647:link-prediction        INFO     eval_precision = 0.6418
2022-10-21 04:07:29.930 647:link-prediction        INFO     eval_recall = 0.5765
2022-10-21 04:07:29.930 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 04:07:29.930 562:link-prediction        INFO     ********************
2022-10-21 04:07:29.930 563:link-prediction        INFO     Best MCC:0.256
2022-10-21 04:07:29.930 564:link-prediction        INFO     ********************
2022-10-21 04:07:29.931 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cfg_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 04:07:33.552 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 04:07:33.552 599:link-prediction        INFO     Num examples = 16450
2022-10-21 04:07:33.552 600:link-prediction        INFO     Batch size = 32
2022-10-21 04:07:46.432 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 04:07:46.433 647:link-prediction        INFO     eval_acc = 0.633
2022-10-21 04:07:46.433 647:link-prediction        INFO     eval_f1 = 0.6435
2022-10-21 04:07:46.433 647:link-prediction        INFO     eval_mcc = 0.2665
2022-10-21 04:07:46.433 647:link-prediction        INFO     eval_precision = 0.6256
2022-10-21 04:07:46.433 647:link-prediction        INFO     eval_recall = 0.6624
2022-10-21 04:07:46.433 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 04:07:46.433 562:link-prediction        INFO     ********************
2022-10-21 04:07:46.433 563:link-prediction        INFO     Best MCC:0.2665
2022-10-21 04:07:46.433 564:link-prediction        INFO     ********************
2022-10-21 04:07:46.434 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cfg_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 04:07:50.025 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 04:07:50.025 599:link-prediction        INFO     Num examples = 16450
2022-10-21 04:07:50.025 600:link-prediction        INFO     Batch size = 32
2022-10-21 04:08:03.055 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 04:08:03.055 647:link-prediction        INFO     eval_acc = 0.6371
2022-10-21 04:08:03.056 647:link-prediction        INFO     eval_f1 = 0.654
2022-10-21 04:08:03.056 647:link-prediction        INFO     eval_mcc = 0.2755
2022-10-21 04:08:03.056 647:link-prediction        INFO     eval_precision = 0.6249
2022-10-21 04:08:03.056 647:link-prediction        INFO     eval_recall = 0.686
2022-10-21 04:08:03.056 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 04:08:03.056 540:link-prediction        INFO     ********************
2022-10-21 04:08:03.056 541:link-prediction        INFO     Best f1:0.654
2022-10-21 04:08:03.056 542:link-prediction        INFO     ********************
2022-10-21 04:08:03.057 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cfg_layer_0/checkpoint-best-f1/model.bin
2022-10-21 04:08:03.057 562:link-prediction        INFO     ********************
2022-10-21 04:08:03.057 563:link-prediction        INFO     Best MCC:0.2755
2022-10-21 04:08:03.057 564:link-prediction        INFO     ********************
2022-10-21 04:08:03.058 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cfg_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 04:08:06.635 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 04:08:06.636 599:link-prediction        INFO     Num examples = 16450
2022-10-21 04:08:06.636 600:link-prediction        INFO     Batch size = 32
2022-10-21 04:08:18.863 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 04:08:18.863 647:link-prediction        INFO     eval_acc = 0.6422
2022-10-21 04:08:18.863 647:link-prediction        INFO     eval_f1 = 0.6404
2022-10-21 04:08:18.863 647:link-prediction        INFO     eval_mcc = 0.2845
2022-10-21 04:08:18.864 647:link-prediction        INFO     eval_precision = 0.6437
2022-10-21 04:08:18.864 647:link-prediction        INFO     eval_recall = 0.6372
2022-10-21 04:08:18.864 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 04:08:18.864 562:link-prediction        INFO     ********************
2022-10-21 04:08:18.864 563:link-prediction        INFO     Best MCC:0.2845
2022-10-21 04:08:18.864 564:link-prediction        INFO     ********************
2022-10-21 04:08:18.865 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cfg_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 04:08:22.360 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 04:08:22.361 599:link-prediction        INFO     Num examples = 16450
2022-10-21 04:08:22.361 600:link-prediction        INFO     Batch size = 32
2022-10-21 04:08:35.176 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 04:08:35.176 647:link-prediction        INFO     eval_acc = 0.6337
2022-10-21 04:08:35.176 647:link-prediction        INFO     eval_f1 = 0.6616
2022-10-21 04:08:35.176 647:link-prediction        INFO     eval_mcc = 0.2712
2022-10-21 04:08:35.177 647:link-prediction        INFO     eval_precision = 0.6148
2022-10-21 04:08:35.177 647:link-prediction        INFO     eval_recall = 0.716
2022-10-21 04:08:35.177 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 04:08:35.177 540:link-prediction        INFO     ********************
2022-10-21 04:08:35.177 541:link-prediction        INFO     Best f1:0.6616
2022-10-21 04:08:35.177 542:link-prediction        INFO     ********************
2022-10-21 04:08:35.178 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cfg_layer_0/checkpoint-best-f1/model.bin
2022-10-21 04:08:38.795 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 04:08:38.796 599:link-prediction        INFO     Num examples = 16450
2022-10-21 04:08:38.796 600:link-prediction        INFO     Batch size = 32
2022-10-21 04:08:51.257 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 04:08:51.257 647:link-prediction        INFO     eval_acc = 0.6401
2022-10-21 04:08:51.257 647:link-prediction        INFO     eval_f1 = 0.6351
2022-10-21 04:08:51.257 647:link-prediction        INFO     eval_mcc = 0.2802
2022-10-21 04:08:51.257 647:link-prediction        INFO     eval_precision = 0.644
2022-10-21 04:08:51.257 647:link-prediction        INFO     eval_recall = 0.6265
2022-10-21 04:08:51.258 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 04:08:54.680 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 04:08:54.680 599:link-prediction        INFO     Num examples = 16450
2022-10-21 04:08:54.680 600:link-prediction        INFO     Batch size = 32
2022-10-21 04:09:07.041 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 04:09:07.041 647:link-prediction        INFO     eval_acc = 0.628
2022-10-21 04:09:07.041 647:link-prediction        INFO     eval_f1 = 0.6345
2022-10-21 04:09:07.041 647:link-prediction        INFO     eval_mcc = 0.2561
2022-10-21 04:09:07.041 647:link-prediction        INFO     eval_precision = 0.6235
2022-10-21 04:09:07.041 647:link-prediction        INFO     eval_recall = 0.6458
2022-10-21 04:09:07.042 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 04:09:10.681 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 04:09:10.681 599:link-prediction        INFO     Num examples = 16450
2022-10-21 04:09:10.681 600:link-prediction        INFO     Batch size = 32
2022-10-21 04:09:23.503 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 04:09:23.504 647:link-prediction        INFO     eval_acc = 0.6391
2022-10-21 04:09:23.504 647:link-prediction        INFO     eval_f1 = 0.6621
2022-10-21 04:09:23.504 647:link-prediction        INFO     eval_mcc = 0.2809
