2023-05-22 16:30:32.470 952:link-prediction        DEBUG  main message
2023-05-22 16:31:07.572 353:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-22 16:31:07.572 363:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-22 16:31:07.573 300:link-prediction        INFO   *** Example ***
2023-05-22 16:31:07.573 301:link-prediction        INFO   idx: 46540
2023-05-22 16:31:07.573 302:link-prediction        INFO   label: 0
2023-05-22 16:31:07.573 303:link-prediction        INFO   input_tokens_1: ['s', '[', 'j', '_-', '_1', ']']
2023-05-22 16:31:07.573 311:link-prediction        INFO   input_ids_1: 181 187
2023-05-22 16:31:07.574 318:link-prediction        INFO   span_arry_1: [181, 186] [181, 186], mask 1 0
2023-05-22 16:31:07.574 328:link-prediction        INFO   input_tokens_reverse_1: Ġs [ j Ġ- Ġ1 ]
2023-05-22 16:31:07.574 338:link-prediction        INFO   input_tokens_2: ['j', '_=', '_0']
2023-05-22 16:31:07.574 346:link-prediction        INFO   input_ids_2: 18 21
2023-05-22 16:31:07.574 353:link-prediction        INFO   span_arry_2: [18, 20] [18, 20], mask 1 0
2023-05-22 16:31:07.574 363:link-prediction        INFO   input_tokens_reverse_2: Ġj Ġ= Ġ0
2023-05-22 16:31:07.575 300:link-prediction        INFO   *** Example ***
2023-05-22 16:31:07.575 301:link-prediction        INFO   idx: 40994
2023-05-22 16:31:07.575 302:link-prediction        INFO   label: 1
2023-05-22 16:31:07.575 303:link-prediction        INFO   input_tokens_1: ['h', '_>=', '_90', '_&&', '_h', '_<=', '_140', '_&&', '_l', '_>=', '_60', '_&&', '_l', '_<=', '_90']
2023-05-22 16:31:07.575 311:link-prediction        INFO   input_ids_1: 77 92
2023-05-22 16:31:07.575 318:link-prediction        INFO   span_arry_1: [77, 91] [77, 91], mask 1 0
2023-05-22 16:31:07.576 328:link-prediction        INFO   input_tokens_reverse_1: h Ġ>= Ġ90 Ġ&& Ġh Ġ<= Ġ140 Ġ&& Ġl Ġ>= Ġ60 Ġ&& Ġl Ġ<= Ġ90
2023-05-22 16:31:07.576 338:link-prediction        INFO   input_tokens_2: ['a', '_=', '_0']
2023-05-22 16:31:07.576 346:link-prediction        INFO   input_ids_2: 100 103
2023-05-22 16:31:07.576 353:link-prediction        INFO   span_arry_2: [100, 102] [100, 102], mask 1 0
2023-05-22 16:31:07.576 363:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ= Ġ0
2023-05-22 16:31:07.576 300:link-prediction        INFO   *** Example ***
2023-05-22 16:31:07.577 301:link-prediction        INFO   idx: 51236
2023-05-22 16:31:07.577 302:link-prediction        INFO   label: 0
2023-05-22 16:31:07.577 303:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']']
2023-05-22 16:31:07.577 311:link-prediction        INFO   input_ids_1: 64 68
2023-05-22 16:31:07.577 318:link-prediction        INFO   span_arry_1: [64, 67] [64, 67], mask 1 0
2023-05-22 16:31:07.577 328:link-prediction        INFO   input_tokens_reverse_1: Ġa [ i ]
2023-05-22 16:31:07.578 338:link-prediction        INFO   input_tokens_2: ['i', '_<', '_l']
2023-05-22 16:31:07.578 346:link-prediction        INFO   input_ids_2: 36 39
2023-05-22 16:31:07.578 353:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-05-22 16:31:07.578 363:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġl
2023-05-22 16:31:07.578 300:link-prediction        INFO   *** Example ***
2023-05-22 16:31:07.578 301:link-prediction        INFO   idx: 47827
2023-05-22 16:31:07.579 302:link-prediction        INFO   label: 0
2023-05-22 16:31:07.579 303:link-prediction        INFO   input_tokens_1: ['sh', 'ang', '[', 'i', ']', '_=', '_b', '_/', '_ch', 'ush', 'u', '_+', "_'", '0', "'"]
2023-05-22 16:31:07.579 311:link-prediction        INFO   input_ids_1: 297 312
2023-05-22 16:31:07.579 318:link-prediction        INFO   span_arry_1: [297, 311] [297, 311], mask 1 0
2023-05-22 16:31:07.579 328:link-prediction        INFO   input_tokens_reverse_1: Ġsh ang [ i ] Ġ= Ġb Ġ/ Ġch ush u Ġ+ Ġ' 0 ';
2023-05-22 16:31:07.579 338:link-prediction        INFO   input_tokens_2: ['int']
2023-05-22 16:31:07.580 346:link-prediction        INFO   input_ids_2: 1 2
2023-05-22 16:31:07.580 353:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-22 16:31:07.580 363:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-22 16:31:08.137 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-22 16:31:08.160 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 16:31:08.160 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codet5models/1/cfg_layer_3', posratio=0.5, seed=756, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 16:31:09.705 488:link-prediction        INFO   ***** Running training *****
2023-05-22 16:31:09.705 489:link-prediction        INFO     Num examples = 46797
2023-05-22 16:31:09.705 490:link-prediction        INFO     Num Epochs = 2
2023-05-22 16:31:09.705 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 16:31:09.706 495:link-prediction        INFO     Total train batch size = 64
2023-05-22 16:31:09.706 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 16:31:09.706 502:link-prediction        INFO     Total optimization steps = 1464
2023-05-22 16:31:14.884 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:31:14.884 618:link-prediction        INFO     Num examples = 16436
2023-05-22 16:31:14.884 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:31:29.517 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:31:29.518 666:link-prediction        INFO     eval_acc = 0.5896
2023-05-22 16:31:29.518 666:link-prediction        INFO     eval_f1 = 0.6481
2023-05-22 16:31:29.518 666:link-prediction        INFO     eval_mcc = 0.1899
2023-05-22 16:31:29.518 666:link-prediction        INFO     eval_precision = 0.5674
2023-05-22 16:31:29.518 666:link-prediction        INFO     eval_recall = 0.7556
2023-05-22 16:31:29.518 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:31:29.521 559:link-prediction        INFO     ********************
2023-05-22 16:31:29.521 560:link-prediction        INFO     Best f1:0.6481
2023-05-22 16:31:29.521 561:link-prediction        INFO     ********************
2023-05-22 16:31:29.525 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cfg_layer_3/checkpoint-best-f1/model.bin
2023-05-22 16:31:29.525 581:link-prediction        INFO     ********************
2023-05-22 16:31:29.526 582:link-prediction        INFO     Best MCC:0.1899
2023-05-22 16:31:29.526 583:link-prediction        INFO     ********************
2023-05-22 16:31:29.529 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cfg_layer_3/checkpoint-best-mcc/model.bin
2023-05-22 16:31:34.425 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:31:34.425 618:link-prediction        INFO     Num examples = 16436
2023-05-22 16:31:34.425 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:31:49.432 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:31:49.432 666:link-prediction        INFO     eval_acc = 0.6188
2023-05-22 16:31:49.433 666:link-prediction        INFO     eval_f1 = 0.6245
2023-05-22 16:31:49.433 666:link-prediction        INFO     eval_mcc = 0.2377
2023-05-22 16:31:49.433 666:link-prediction        INFO     eval_precision = 0.6156
2023-05-22 16:31:49.433 666:link-prediction        INFO     eval_recall = 0.6336
2023-05-22 16:31:49.433 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:31:49.434 581:link-prediction        INFO     ********************
2023-05-22 16:31:49.434 582:link-prediction        INFO     Best MCC:0.2377
2023-05-22 16:31:49.434 583:link-prediction        INFO     ********************
2023-05-22 16:31:49.436 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cfg_layer_3/checkpoint-best-mcc/model.bin
2023-05-22 16:31:53.796 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:31:53.796 618:link-prediction        INFO     Num examples = 16436
2023-05-22 16:31:53.796 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:32:08.380 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:32:08.380 666:link-prediction        INFO     eval_acc = 0.6261
2023-05-22 16:32:08.380 666:link-prediction        INFO     eval_f1 = 0.6724
2023-05-22 16:32:08.381 666:link-prediction        INFO     eval_mcc = 0.2628
2023-05-22 16:32:08.381 666:link-prediction        INFO     eval_precision = 0.5985
2023-05-22 16:32:08.381 666:link-prediction        INFO     eval_recall = 0.7671
2023-05-22 16:32:08.381 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:32:08.381 559:link-prediction        INFO     ********************
2023-05-22 16:32:08.381 560:link-prediction        INFO     Best f1:0.6724
2023-05-22 16:32:08.382 561:link-prediction        INFO     ********************
2023-05-22 16:32:08.384 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cfg_layer_3/checkpoint-best-f1/model.bin
2023-05-22 16:32:08.385 581:link-prediction        INFO     ********************
2023-05-22 16:32:08.385 582:link-prediction        INFO     Best MCC:0.2628
2023-05-22 16:32:08.385 583:link-prediction        INFO     ********************
2023-05-22 16:32:08.387 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cfg_layer_3/checkpoint-best-mcc/model.bin
2023-05-22 16:32:12.799 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:32:12.799 618:link-prediction        INFO     Num examples = 16436
2023-05-22 16:32:12.799 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:32:27.702 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:32:27.703 666:link-prediction        INFO     eval_acc = 0.6456
2023-05-22 16:32:27.703 666:link-prediction        INFO     eval_f1 = 0.6942
2023-05-22 16:32:27.703 666:link-prediction        INFO     eval_mcc = 0.3069
2023-05-22 16:32:27.703 666:link-prediction        INFO     eval_precision = 0.6107
2023-05-22 16:32:27.703 666:link-prediction        INFO     eval_recall = 0.8042
2023-05-22 16:32:27.703 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:32:27.703 559:link-prediction        INFO     ********************
2023-05-22 16:32:27.703 560:link-prediction        INFO     Best f1:0.6942
2023-05-22 16:32:27.704 561:link-prediction        INFO     ********************
2023-05-22 16:32:27.706 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cfg_layer_3/checkpoint-best-f1/model.bin
2023-05-22 16:32:27.706 581:link-prediction        INFO     ********************
2023-05-22 16:32:27.706 582:link-prediction        INFO     Best MCC:0.3069
2023-05-22 16:32:27.706 583:link-prediction        INFO     ********************
2023-05-22 16:32:27.708 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cfg_layer_3/checkpoint-best-mcc/model.bin
2023-05-22 16:32:32.490 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:32:32.491 618:link-prediction        INFO     Num examples = 16436
2023-05-22 16:32:32.491 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:32:47.387 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:32:47.387 666:link-prediction        INFO     eval_acc = 0.6079
2023-05-22 16:32:47.388 666:link-prediction        INFO     eval_f1 = 0.514
2023-05-22 16:32:47.388 666:link-prediction        INFO     eval_mcc = 0.2341
2023-05-22 16:32:47.388 666:link-prediction        INFO     eval_precision = 0.6762
2023-05-22 16:32:47.388 666:link-prediction        INFO     eval_recall = 0.4145
2023-05-22 16:32:47.389 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:32:51.819 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:32:51.820 618:link-prediction        INFO     Num examples = 16436
2023-05-22 16:32:51.820 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:33:06.739 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:33:06.740 666:link-prediction        INFO     eval_acc = 0.6141
2023-05-22 16:33:06.740 666:link-prediction        INFO     eval_f1 = 0.5136
2023-05-22 16:33:06.740 666:link-prediction        INFO     eval_mcc = 0.2507
2023-05-22 16:33:06.740 666:link-prediction        INFO     eval_precision = 0.6948
2023-05-22 16:33:06.740 666:link-prediction        INFO     eval_recall = 0.4074
2023-05-22 16:33:06.740 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:33:10.957 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:33:10.958 618:link-prediction        INFO     Num examples = 16436
2023-05-22 16:33:10.958 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:33:25.655 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:33:25.655 666:link-prediction        INFO     eval_acc = 0.6646
2023-05-22 16:33:25.655 666:link-prediction        INFO     eval_f1 = 0.6785
2023-05-22 16:33:25.656 666:link-prediction        INFO     eval_mcc = 0.3305
2023-05-22 16:33:25.656 666:link-prediction        INFO     eval_precision = 0.6518
2023-05-22 16:33:25.656 666:link-prediction        INFO     eval_recall = 0.7073
2023-05-22 16:33:25.656 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:33:25.656 581:link-prediction        INFO     ********************
2023-05-22 16:33:25.656 582:link-prediction        INFO     Best MCC:0.3305
2023-05-22 16:33:25.656 583:link-prediction        INFO     ********************
2023-05-22 16:33:25.659 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cfg_layer_3/checkpoint-best-mcc/model.bin
2023-05-22 16:33:30.040 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:33:30.041 618:link-prediction        INFO     Num examples = 16436
2023-05-22 16:33:30.041 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:33:43.956 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:33:43.956 666:link-prediction        INFO     eval_acc = 0.6481
2023-05-22 16:33:43.957 666:link-prediction        INFO     eval_f1 = 0.6714
2023-05-22 16:33:43.957 666:link-prediction        INFO     eval_mcc = 0.2991
2023-05-22 16:33:43.957 666:link-prediction        INFO     eval_precision = 0.6299
2023-05-22 16:33:43.957 666:link-prediction        INFO     eval_recall = 0.7186
2023-05-22 16:33:43.957 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:33:48.064 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:33:48.064 618:link-prediction        INFO     Num examples = 16436
2023-05-22 16:33:48.064 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:34:01.977 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:34:01.978 666:link-prediction        INFO     eval_acc = 0.6332
2023-05-22 16:34:01.978 666:link-prediction        INFO     eval_f1 = 0.6315
2023-05-22 16:34:01.978 666:link-prediction        INFO     eval_mcc = 0.2664
2023-05-22 16:34:01.978 666:link-prediction        INFO     eval_precision = 0.6346
2023-05-22 16:34:01.979 666:link-prediction        INFO     eval_recall = 0.6284
2023-05-22 16:34:01.979 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:34:06.505 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:34:06.505 618:link-prediction        INFO     Num examples = 16436
2023-05-22 16:34:06.505 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:34:20.905 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:34:20.906 666:link-prediction        INFO     eval_acc = 0.6373
2023-05-22 16:34:20.907 666:link-prediction        INFO     eval_f1 = 0.5897
2023-05-22 16:34:20.907 666:link-prediction        INFO     eval_mcc = 0.2823
2023-05-22 16:34:20.907 666:link-prediction        INFO     eval_precision = 0.679
2023-05-22 16:34:20.907 666:link-prediction        INFO     eval_recall = 0.5211
2023-05-22 16:34:20.907 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:34:25.252 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:34:25.253 618:link-prediction        INFO     Num examples = 16436
2023-05-22 16:34:25.253 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:34:40.912 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:34:40.913 666:link-prediction        INFO     eval_acc = 0.6224
2023-05-22 16:34:40.913 666:link-prediction        INFO     eval_f1 = 0.6992
2023-05-22 16:34:40.914 666:link-prediction        INFO     eval_mcc = 0.2843
2023-05-22 16:34:40.914 666:link-prediction        INFO     eval_precision = 0.5811
2023-05-22 16:34:40.914 666:link-prediction        INFO     eval_recall = 0.8774
2023-05-22 16:34:40.914 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:34:40.914 559:link-prediction        INFO     ********************
2023-05-22 16:34:40.914 560:link-prediction        INFO     Best f1:0.6992
2023-05-22 16:34:40.915 561:link-prediction        INFO     ********************
2023-05-22 16:34:40.917 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cfg_layer_3/checkpoint-best-f1/model.bin
2023-05-22 16:34:46.528 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:34:46.529 618:link-prediction        INFO     Num examples = 16436
2023-05-22 16:34:46.529 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:35:01.878 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:35:01.878 666:link-prediction        INFO     eval_acc = 0.5995
2023-05-22 16:35:01.878 666:link-prediction        INFO     eval_f1 = 0.4703
2023-05-22 16:35:01.878 666:link-prediction        INFO     eval_mcc = 0.2283
2023-05-22 16:35:01.879 666:link-prediction        INFO     eval_precision = 0.6949
2023-05-22 16:35:01.879 666:link-prediction        INFO     eval_recall = 0.3554
2023-05-22 16:35:01.879 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:35:06.279 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:35:06.279 618:link-prediction        INFO     Num examples = 16436
2023-05-22 16:35:06.279 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:35:20.774 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:35:20.774 666:link-prediction        INFO     eval_acc = 0.6511
2023-05-22 16:35:20.775 666:link-prediction        INFO     eval_f1 = 0.6554
2023-05-22 16:35:20.775 666:link-prediction        INFO     eval_mcc = 0.3023
2023-05-22 16:35:20.775 666:link-prediction        INFO     eval_precision = 0.6477
2023-05-22 16:35:20.775 666:link-prediction        INFO     eval_recall = 0.6633
2023-05-22 16:35:20.775 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:35:25.121 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:35:25.121 618:link-prediction        INFO     Num examples = 16436
2023-05-22 16:35:25.122 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:35:40.177 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:35:40.177 666:link-prediction        INFO     eval_acc = 0.6567
2023-05-22 16:35:40.177 666:link-prediction        INFO     eval_f1 = 0.6534
2023-05-22 16:35:40.178 666:link-prediction        INFO     eval_mcc = 0.3134
2023-05-22 16:35:40.178 666:link-prediction        INFO     eval_precision = 0.66
2023-05-22 16:35:40.178 666:link-prediction        INFO     eval_recall = 0.6469
2023-05-22 16:35:40.178 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:35:44.502 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:35:44.502 618:link-prediction        INFO     Num examples = 16436
2023-05-22 16:35:44.502 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:35:59.185 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:35:59.186 666:link-prediction        INFO     eval_acc = 0.6579
2023-05-22 16:35:59.186 666:link-prediction        INFO     eval_f1 = 0.6887
2023-05-22 16:35:59.186 666:link-prediction        INFO     eval_mcc = 0.3221
2023-05-22 16:35:59.186 666:link-prediction        INFO     eval_precision = 0.632
2023-05-22 16:35:59.186 666:link-prediction        INFO     eval_recall = 0.7567
2023-05-22 16:35:59.186 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:36:03.771 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:36:03.771 618:link-prediction        INFO     Num examples = 16436
2023-05-22 16:36:03.771 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:36:18.227 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:36:18.228 666:link-prediction        INFO     eval_acc = 0.6436
2023-05-22 16:36:18.228 666:link-prediction        INFO     eval_f1 = 0.6427
2023-05-22 16:36:18.228 666:link-prediction        INFO     eval_mcc = 0.2873
2023-05-22 16:36:18.228 666:link-prediction        INFO     eval_precision = 0.6446
2023-05-22 16:36:18.228 666:link-prediction        INFO     eval_recall = 0.6408
2023-05-22 16:36:18.228 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:36:22.628 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:36:22.629 618:link-prediction        INFO     Num examples = 16436
2023-05-22 16:36:22.629 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:36:37.211 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:36:37.211 666:link-prediction        INFO     eval_acc = 0.6412
2023-05-22 16:36:37.211 666:link-prediction        INFO     eval_f1 = 0.6175
2023-05-22 16:36:37.212 666:link-prediction        INFO     eval_mcc = 0.2845
2023-05-22 16:36:37.212 666:link-prediction        INFO     eval_precision = 0.6613
2023-05-22 16:36:37.212 666:link-prediction        INFO     eval_recall = 0.5791
2023-05-22 16:36:37.212 666:link-prediction        INFO     eval_threshold = 0.5
