2022-10-21 10:50:23.756 933:link-prediction        DEBUG  main message
2022-10-21 10:51:09.535 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', ']', '_>=', "_'", 'A', "'"]
2022-10-21 10:51:09.535 349:link-prediction        INFO   input_ids_2: 113 121
2022-10-21 10:51:09.535 356:link-prediction        INFO   span_arry_2: [113, 120] [113, 120], mask 1 0
2022-10-21 10:51:09.535 366:link-prediction        INFO   input_tokens_reverse_2: a [ j ] Ġ>= Ġ' A '
2022-10-21 10:51:09.535 303:link-prediction        INFO   *** Example ***
2022-10-21 10:51:09.535 304:link-prediction        INFO   idx: 41222
2022-10-21 10:51:09.536 305:link-prediction        INFO   label: 0
2022-10-21 10:51:09.536 306:link-prediction        INFO   input_tokens_1: ['60']
2022-10-21 10:51:09.536 314:link-prediction        INFO   input_ids_1: 355 356
2022-10-21 10:51:09.536 321:link-prediction        INFO   span_arry_1: [355, 355] [355, 355], mask 1 0
2022-10-21 10:51:09.536 331:link-prediction        INFO   input_tokens_reverse_1: Ġ60
2022-10-21 10:51:09.536 341:link-prediction        INFO   input_tokens_2: ['gra', '[', 'i', ']', '_<', '_60']
2022-10-21 10:51:09.536 349:link-prediction        INFO   input_ids_2: 376 382
2022-10-21 10:51:09.536 356:link-prediction        INFO   span_arry_2: [376, 381] [376, 381], mask 1 0
2022-10-21 10:51:09.536 366:link-prediction        INFO   input_tokens_reverse_2: gra [ i ] Ġ< Ġ60
2022-10-21 10:51:09.536 303:link-prediction        INFO   *** Example ***
2022-10-21 10:51:09.536 304:link-prediction        INFO   idx: 50107
2022-10-21 10:51:09.536 305:link-prediction        INFO   label: 1
2022-10-21 10:51:09.537 306:link-prediction        INFO   input_tokens_1: ['c', '_<', '_a']
2022-10-21 10:51:09.537 314:link-prediction        INFO   input_ids_1: 269 272
2022-10-21 10:51:09.537 321:link-prediction        INFO   span_arry_1: [270, 271] [270, 271], mask 1 0
2022-10-21 10:51:09.537 331:link-prediction        INFO   input_tokens_reverse_1: c Ġ< Ġa
2022-10-21 10:51:09.537 341:link-prediction        INFO   input_tokens_2: ['c']
2022-10-21 10:51:09.537 349:link-prediction        INFO   input_ids_2: 269 270
2022-10-21 10:51:09.537 356:link-prediction        INFO   span_arry_2: [269, 269] [269, 269], mask 1 0
2022-10-21 10:51:09.537 366:link-prediction        INFO   input_tokens_reverse_2: c
2022-10-21 10:51:09.537 303:link-prediction        INFO   *** Example ***
2022-10-21 10:51:09.537 304:link-prediction        INFO   idx: 49031
2022-10-21 10:51:09.537 305:link-prediction        INFO   label: 1
2022-10-21 10:51:09.538 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_<=', '_35']
2022-10-21 10:51:09.538 314:link-prediction        INFO   input_ids_1: 128 134
2022-10-21 10:51:09.538 321:link-prediction        INFO   span_arry_1: [128, 132] [128, 132], mask 1 0
2022-10-21 10:51:09.538 331:link-prediction        INFO   input_tokens_reverse_1: Ġa [ i ] Ġ<= Ġ35
2022-10-21 10:51:09.538 341:link-prediction        INFO   input_tokens_2: ['35']
2022-10-21 10:51:09.538 349:link-prediction        INFO   input_ids_2: 133 134
2022-10-21 10:51:09.538 356:link-prediction        INFO   span_arry_2: [133, 133] [133, 133], mask 1 0
2022-10-21 10:51:09.538 366:link-prediction        INFO   input_tokens_reverse_2: Ġ35
2022-10-21 10:51:09.538 994:link-prediction        INFO   Finishing loading Dataset
2022-10-21 10:51:09.557 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-21 10:51:09.558 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_7', posratio=0.5, seed=783, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 10:51:10.543 469:link-prediction        INFO   ***** Running training *****
2022-10-21 10:51:10.543 470:link-prediction        INFO     Num examples = 123024
2022-10-21 10:51:10.544 471:link-prediction        INFO     Num Epochs = 2
2022-10-21 10:51:10.544 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-21 10:51:10.544 476:link-prediction        INFO     Total train batch size = 64
2022-10-21 10:51:10.544 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-21 10:51:10.544 483:link-prediction        INFO     Total optimization steps = 3846
2022-10-21 10:51:20.077 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 10:51:20.077 599:link-prediction        INFO     Num examples = 42340
2022-10-21 10:51:20.077 600:link-prediction        INFO     Batch size = 32
2022-10-21 10:51:50.879 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 10:51:50.879 647:link-prediction        INFO     eval_acc = 0.8391
2022-10-21 10:51:50.879 647:link-prediction        INFO     eval_f1 = 0.8499
2022-10-21 10:51:50.880 647:link-prediction        INFO     eval_mcc = 0.6854
2022-10-21 10:51:50.880 647:link-prediction        INFO     eval_precision = 0.7964
2022-10-21 10:51:50.880 647:link-prediction        INFO     eval_recall = 0.9111
2022-10-21 10:51:50.880 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 10:51:50.880 540:link-prediction        INFO     ********************
2022-10-21 10:51:50.880 541:link-prediction        INFO     Best f1:0.8499
2022-10-21 10:51:50.880 542:link-prediction        INFO     ********************
2022-10-21 10:51:50.881 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_7/checkpoint-best-f1/model.bin
2022-10-21 10:51:50.882 562:link-prediction        INFO     ********************
2022-10-21 10:51:50.882 563:link-prediction        INFO     Best MCC:0.6854
2022-10-21 10:51:50.882 564:link-prediction        INFO     ********************
2022-10-21 10:51:50.883 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_7/checkpoint-best-mcc/model.bin
2022-10-21 10:52:00.182 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 10:52:00.182 599:link-prediction        INFO     Num examples = 42340
2022-10-21 10:52:00.182 600:link-prediction        INFO     Batch size = 32
2022-10-21 10:52:31.365 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 10:52:31.366 647:link-prediction        INFO     eval_acc = 0.8835
2022-10-21 10:52:31.366 647:link-prediction        INFO     eval_f1 = 0.8871
2022-10-21 10:52:31.366 647:link-prediction        INFO     eval_mcc = 0.7686
2022-10-21 10:52:31.366 647:link-prediction        INFO     eval_precision = 0.8604
2022-10-21 10:52:31.366 647:link-prediction        INFO     eval_recall = 0.9156
2022-10-21 10:52:31.367 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 10:52:31.367 540:link-prediction        INFO     ********************
2022-10-21 10:52:31.367 541:link-prediction        INFO     Best f1:0.8871
2022-10-21 10:52:31.367 542:link-prediction        INFO     ********************
2022-10-21 10:52:31.368 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_7/checkpoint-best-f1/model.bin
2022-10-21 10:52:31.368 562:link-prediction        INFO     ********************
2022-10-21 10:52:31.369 563:link-prediction        INFO     Best MCC:0.7686
2022-10-21 10:52:31.369 564:link-prediction        INFO     ********************
2022-10-21 10:52:31.369 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_7/checkpoint-best-mcc/model.bin
2022-10-21 10:52:40.886 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 10:52:40.886 599:link-prediction        INFO     Num examples = 42340
2022-10-21 10:52:40.886 600:link-prediction        INFO     Batch size = 32
2022-10-21 10:53:12.321 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 10:53:12.322 647:link-prediction        INFO     eval_acc = 0.9121
2022-10-21 10:53:12.322 647:link-prediction        INFO     eval_f1 = 0.9135
2022-10-21 10:53:12.322 647:link-prediction        INFO     eval_mcc = 0.8246
2022-10-21 10:53:12.322 647:link-prediction        INFO     eval_precision = 0.8989
2022-10-21 10:53:12.322 647:link-prediction        INFO     eval_recall = 0.9285
2022-10-21 10:53:12.322 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 10:53:12.322 540:link-prediction        INFO     ********************
2022-10-21 10:53:12.322 541:link-prediction        INFO     Best f1:0.9135
2022-10-21 10:53:12.322 542:link-prediction        INFO     ********************
2022-10-21 10:53:12.323 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_7/checkpoint-best-f1/model.bin
2022-10-21 10:53:12.324 562:link-prediction        INFO     ********************
2022-10-21 10:53:12.324 563:link-prediction        INFO     Best MCC:0.8246
2022-10-21 10:53:12.324 564:link-prediction        INFO     ********************
2022-10-21 10:53:12.325 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_7/checkpoint-best-mcc/model.bin
2022-10-21 10:53:21.903 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 10:53:21.904 599:link-prediction        INFO     Num examples = 42340
2022-10-21 10:53:21.904 600:link-prediction        INFO     Batch size = 32
2022-10-21 10:53:54.204 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 10:53:54.204 647:link-prediction        INFO     eval_acc = 0.9137
2022-10-21 10:53:54.204 647:link-prediction        INFO     eval_f1 = 0.9155
2022-10-21 10:53:54.204 647:link-prediction        INFO     eval_mcc = 0.8282
2022-10-21 10:53:54.204 647:link-prediction        INFO     eval_precision = 0.8962
2022-10-21 10:53:54.204 647:link-prediction        INFO     eval_recall = 0.9357
2022-10-21 10:53:54.204 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 10:53:54.204 540:link-prediction        INFO     ********************
2022-10-21 10:53:54.204 541:link-prediction        INFO     Best f1:0.9155
2022-10-21 10:53:54.205 542:link-prediction        INFO     ********************
2022-10-21 10:53:54.206 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_7/checkpoint-best-f1/model.bin
2022-10-21 10:53:54.206 562:link-prediction        INFO     ********************
2022-10-21 10:53:54.206 563:link-prediction        INFO     Best MCC:0.8282
2022-10-21 10:53:54.206 564:link-prediction        INFO     ********************
2022-10-21 10:53:54.206 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_7/checkpoint-best-mcc/model.bin
2022-10-21 10:54:03.851 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 10:54:03.851 599:link-prediction        INFO     Num examples = 42340
2022-10-21 10:54:03.851 600:link-prediction        INFO     Batch size = 32
2022-10-21 10:54:35.511 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 10:54:35.511 647:link-prediction        INFO     eval_acc = 0.9208
2022-10-21 10:54:35.511 647:link-prediction        INFO     eval_f1 = 0.9237
2022-10-21 10:54:35.511 647:link-prediction        INFO     eval_mcc = 0.8441
2022-10-21 10:54:35.511 647:link-prediction        INFO     eval_precision = 0.8904
2022-10-21 10:54:35.511 647:link-prediction        INFO     eval_recall = 0.9596
2022-10-21 10:54:35.512 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 10:54:35.512 540:link-prediction        INFO     ********************
2022-10-21 10:54:35.512 541:link-prediction        INFO     Best f1:0.9237
2022-10-21 10:54:35.512 542:link-prediction        INFO     ********************
2022-10-21 10:54:35.513 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_7/checkpoint-best-f1/model.bin
2022-10-21 10:54:35.513 562:link-prediction        INFO     ********************
2022-10-21 10:54:35.513 563:link-prediction        INFO     Best MCC:0.8441
2022-10-21 10:54:35.513 564:link-prediction        INFO     ********************
2022-10-21 10:54:35.514 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_7/checkpoint-best-mcc/model.bin
2022-10-21 10:54:45.439 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 10:54:45.439 599:link-prediction        INFO     Num examples = 42340
2022-10-21 10:54:45.439 600:link-prediction        INFO     Batch size = 32
2022-10-21 10:55:16.344 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 10:55:16.345 647:link-prediction        INFO     eval_acc = 0.9238
2022-10-21 10:55:16.345 647:link-prediction        INFO     eval_f1 = 0.9276
2022-10-21 10:55:16.345 647:link-prediction        INFO     eval_mcc = 0.8522
2022-10-21 10:55:16.345 647:link-prediction        INFO     eval_precision = 0.8839
2022-10-21 10:55:16.345 647:link-prediction        INFO     eval_recall = 0.9757
2022-10-21 10:55:16.345 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 10:55:16.345 540:link-prediction        INFO     ********************
2022-10-21 10:55:16.345 541:link-prediction        INFO     Best f1:0.9276
2022-10-21 10:55:16.345 542:link-prediction        INFO     ********************
2022-10-21 10:55:16.346 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_7/checkpoint-best-f1/model.bin
2022-10-21 10:55:16.346 562:link-prediction        INFO     ********************
2022-10-21 10:55:16.346 563:link-prediction        INFO     Best MCC:0.8522
2022-10-21 10:55:16.346 564:link-prediction        INFO     ********************
2022-10-21 10:55:16.347 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_7/checkpoint-best-mcc/model.bin
2022-10-21 10:55:25.368 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 10:55:25.368 599:link-prediction        INFO     Num examples = 42340
2022-10-21 10:55:25.368 600:link-prediction        INFO     Batch size = 32
2022-10-21 10:55:56.450 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 10:55:56.450 647:link-prediction        INFO     eval_acc = 0.933
2022-10-21 10:55:56.450 647:link-prediction        INFO     eval_f1 = 0.935
2022-10-21 10:55:56.450 647:link-prediction        INFO     eval_mcc = 0.8676
2022-10-21 10:55:56.450 647:link-prediction        INFO     eval_precision = 0.9087
2022-10-21 10:55:56.451 647:link-prediction        INFO     eval_recall = 0.9628
2022-10-21 10:55:56.451 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 10:55:56.451 540:link-prediction        INFO     ********************
2022-10-21 10:55:56.451 541:link-prediction        INFO     Best f1:0.935
2022-10-21 10:55:56.451 542:link-prediction        INFO     ********************
2022-10-21 10:55:56.452 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_7/checkpoint-best-f1/model.bin
2022-10-21 10:55:56.453 562:link-prediction        INFO     ********************
2022-10-21 10:55:56.453 563:link-prediction        INFO     Best MCC:0.8676
2022-10-21 10:55:56.453 564:link-prediction        INFO     ********************
2022-10-21 10:55:56.453 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_7/checkpoint-best-mcc/model.bin
2022-10-21 10:56:06.155 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 10:56:06.155 599:link-prediction        INFO     Num examples = 42340
2022-10-21 10:56:06.155 600:link-prediction        INFO     Batch size = 32
2022-10-21 10:56:33.857 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 10:56:33.857 647:link-prediction        INFO     eval_acc = 0.9353
2022-10-21 10:56:33.857 647:link-prediction        INFO     eval_f1 = 0.9368
2022-10-21 10:56:33.857 647:link-prediction        INFO     eval_mcc = 0.8716
2022-10-21 10:56:33.857 647:link-prediction        INFO     eval_precision = 0.9148
2022-10-21 10:56:33.857 647:link-prediction        INFO     eval_recall = 0.9599
2022-10-21 10:56:33.857 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 10:56:33.857 540:link-prediction        INFO     ********************
2022-10-21 10:56:33.857 541:link-prediction        INFO     Best f1:0.9368
2022-10-21 10:56:33.857 542:link-prediction        INFO     ********************
2022-10-21 10:56:33.858 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_7/checkpoint-best-f1/model.bin
2022-10-21 10:56:33.858 562:link-prediction        INFO     ********************
2022-10-21 10:56:33.858 563:link-prediction        INFO     Best MCC:0.8716
2022-10-21 10:56:33.859 564:link-prediction        INFO     ********************
2022-10-21 10:56:33.859 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_7/checkpoint-best-mcc/model.bin
2022-10-21 10:56:41.199 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 10:56:41.199 599:link-prediction        INFO     Num examples = 42340
2022-10-21 10:56:41.200 600:link-prediction        INFO     Batch size = 32
2022-10-21 10:57:04.774 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 10:57:04.774 647:link-prediction        INFO     eval_acc = 0.9399
2022-10-21 10:57:04.774 647:link-prediction        INFO     eval_f1 = 0.9412
2022-10-21 10:57:04.774 647:link-prediction        INFO     eval_mcc = 0.8806
2022-10-21 10:57:04.774 647:link-prediction        INFO     eval_precision = 0.9215
2022-10-21 10:57:04.774 647:link-prediction        INFO     eval_recall = 0.9617
2022-10-21 10:57:04.774 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 10:57:04.775 540:link-prediction        INFO     ********************
2022-10-21 10:57:04.775 541:link-prediction        INFO     Best f1:0.9412
2022-10-21 10:57:04.775 542:link-prediction        INFO     ********************
2022-10-21 10:57:04.776 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_7/checkpoint-best-f1/model.bin
2022-10-21 10:57:04.776 562:link-prediction        INFO     ********************
2022-10-21 10:57:04.776 563:link-prediction        INFO     Best MCC:0.8806
2022-10-21 10:57:04.776 564:link-prediction        INFO     ********************
2022-10-21 10:57:04.776 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_7/checkpoint-best-mcc/model.bin
2022-10-21 10:57:13.076 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 10:57:13.076 599:link-prediction        INFO     Num examples = 42340
2022-10-21 10:57:13.076 600:link-prediction        INFO     Batch size = 32
2022-10-21 10:57:45.762 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 10:57:45.762 647:link-prediction        INFO     eval_acc = 0.9372
2022-10-21 10:57:45.762 647:link-prediction        INFO     eval_f1 = 0.9387
2022-10-21 10:57:45.762 647:link-prediction        INFO     eval_mcc = 0.8754
2022-10-21 10:57:45.762 647:link-prediction        INFO     eval_precision = 0.9174
2022-10-21 10:57:45.763 647:link-prediction        INFO     eval_recall = 0.961
2022-10-21 10:57:45.763 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 10:57:55.277 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 10:57:55.277 599:link-prediction        INFO     Num examples = 42340
2022-10-21 10:57:55.277 600:link-prediction        INFO     Batch size = 32
2022-10-21 10:58:28.814 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 10:58:28.814 647:link-prediction        INFO     eval_acc = 0.9432
2022-10-21 10:58:28.814 647:link-prediction        INFO     eval_f1 = 0.9445
2022-10-21 10:58:28.814 647:link-prediction        INFO     eval_mcc = 0.8874
2022-10-21 10:58:28.814 647:link-prediction        INFO     eval_precision = 0.9226
2022-10-21 10:58:28.814 647:link-prediction        INFO     eval_recall = 0.9675
2022-10-21 10:58:28.815 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 10:58:28.815 540:link-prediction        INFO     ********************
2022-10-21 10:58:28.815 541:link-prediction        INFO     Best f1:0.9445
2022-10-21 10:58:28.815 542:link-prediction        INFO     ********************
2022-10-21 10:58:28.816 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_7/checkpoint-best-f1/model.bin
2022-10-21 10:58:28.816 562:link-prediction        INFO     ********************
2022-10-21 10:58:28.816 563:link-prediction        INFO     Best MCC:0.8874
2022-10-21 10:58:28.816 564:link-prediction        INFO     ********************
2022-10-21 10:58:28.817 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_7/checkpoint-best-mcc/model.bin
2022-10-21 10:58:38.088 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 10:58:38.088 599:link-prediction        INFO     Num examples = 42340
2022-10-21 10:58:38.088 600:link-prediction        INFO     Batch size = 32
2022-10-21 10:59:11.410 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 10:59:11.410 647:link-prediction        INFO     eval_acc = 0.944
