2023-06-06 14:42:59.354 936:link-prediction        DEBUG  main message
2023-06-06 14:43:49.302 306:link-prediction        INFO   *** Example ***
2023-06-06 14:43:49.302 307:link-prediction        INFO   idx: 41266
2023-06-06 14:43:49.302 308:link-prediction        INFO   label: 1
2023-06-06 14:43:49.302 309:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-06-06 14:43:49.302 317:link-prediction        INFO   input_ids_1: 16 19
2023-06-06 14:43:49.302 324:link-prediction        INFO   span_arry_1: [16, 18] [16, 18], mask 1 0
2023-06-06 14:43:49.302 334:link-prediction        INFO   input_tokens_reverse_1: 12 ]; Ġint
2023-06-06 14:43:49.302 344:link-prediction        INFO   input_tokens_2: ['i', '++']
2023-06-06 14:43:49.302 352:link-prediction        INFO   input_ids_2: 42 44
2023-06-06 14:43:49.302 359:link-prediction        INFO   span_arry_2: [42, 43] [42, 43], mask 1 0
2023-06-06 14:43:49.302 369:link-prediction        INFO   input_tokens_reverse_2: Ġn ;
2023-06-06 14:43:49.302 306:link-prediction        INFO   *** Example ***
2023-06-06 14:43:49.303 307:link-prediction        INFO   idx: 43710
2023-06-06 14:43:49.303 308:link-prediction        INFO   label: 0
2023-06-06 14:43:49.303 309:link-prediction        INFO   input_tokens_1: ['(*', 'p', '_-', "_'", '0', "')", '_>=', '_0', '_&&', '_(*', 'p', '_-', "_'", '0', "')", '_<=', '_9']
2023-06-06 14:43:49.303 317:link-prediction        INFO   input_ids_1: 55 72
2023-06-06 14:43:49.303 324:link-prediction        INFO   span_arry_1: [55, 71] [55, 71], mask 1 0
2023-06-06 14:43:49.303 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ((* p Ġ- Ġ' 0 ') Ġ>= Ġ0 Ġ&& Ġ(* p Ġ- Ġ' 0 ')
2023-06-06 14:43:49.303 344:link-prediction        INFO   input_tokens_2: ['a', '_+', '_length']
2023-06-06 14:43:49.303 352:link-prediction        INFO   input_ids_2: 47 50
2023-06-06 14:43:49.303 359:link-prediction        INFO   span_arry_2: [47, 49] [47, 49], mask 1 0
2023-06-06 14:43:49.303 369:link-prediction        INFO   input_tokens_reverse_2: Ġp Ġ< Ġa
2023-06-06 14:43:49.303 306:link-prediction        INFO   *** Example ***
2023-06-06 14:43:49.303 307:link-prediction        INFO   idx: 49110
2023-06-06 14:43:49.304 308:link-prediction        INFO   label: 1
2023-06-06 14:43:49.304 309:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-06-06 14:43:49.304 317:link-prediction        INFO   input_ids_1: 1 4
2023-06-06 14:43:49.304 324:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-06-06 14:43:49.304 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> int
2023-06-06 14:43:49.304 344:link-prediction        INFO   input_tokens_2: ['printf', '("', '19', '-', '35', ':', '_%.', '2', 'lf', '%%', '\\', 'n', '",', '_(', 'double', ')', 'b', '_*', '_100', '_/', '_(', 'double', ')', 'n', ')']
2023-06-06 14:43:49.304 352:link-prediction        INFO   input_ids_2: 123 148
2023-06-06 14:43:49.304 359:link-prediction        INFO   span_arry_2: [123, 147] [123, 147], mask 1 0
2023-06-06 14:43:49.304 369:link-prediction        INFO   input_tokens_reverse_2: n ); Ġprintf (" 19 - 35 : Ġ%. 2 lf %% \ n ", Ġ( double ) b Ġ* Ġ100 Ġ/ Ġ( double )
2023-06-06 14:43:49.304 306:link-prediction        INFO   *** Example ***
2023-06-06 14:43:49.304 307:link-prediction        INFO   idx: 50984
2023-06-06 14:43:49.304 308:link-prediction        INFO   label: 0
2023-06-06 14:43:49.305 309:link-prediction        INFO   input_tokens_1: ['j', '_<', '_nm', '_-', '_1', '_-', '_i']
2023-06-06 14:43:49.305 317:link-prediction        INFO   input_ids_1: 144 151
2023-06-06 14:43:49.305 324:link-prediction        INFO   span_arry_1: [144, 150] [144, 150], mask 1 0
2023-06-06 14:43:49.305 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġj Ġ< Ġnm Ġ- Ġ1
2023-06-06 14:43:49.305 344:link-prediction        INFO   input_tokens_2: ['j', '_+', '_1']
2023-06-06 14:43:49.305 352:link-prediction        INFO   input_ids_2: 247 250
2023-06-06 14:43:49.305 359:link-prediction        INFO   span_arry_2: [247, 249] [247, 249], mask 1 0
2023-06-06 14:43:49.305 369:link-prediction        INFO   input_tokens_reverse_2: emale [ j
2023-06-06 14:43:49.305 306:link-prediction        INFO   *** Example ***
2023-06-06 14:43:49.305 307:link-prediction        INFO   idx: 48727
2023-06-06 14:43:49.305 308:link-prediction        INFO   label: 1
2023-06-06 14:43:49.305 309:link-prediction        INFO   input_tokens_1: ['counter', '_=', '_0']
2023-06-06 14:43:49.305 317:link-prediction        INFO   input_ids_1: 120 123
2023-06-06 14:43:49.306 324:link-prediction        INFO   span_arry_1: [120, 122] [120, 122], mask 1 0
2023-06-06 14:43:49.306 334:link-prediction        INFO   input_tokens_reverse_1: Ġendl ; Ġcounter
2023-06-06 14:43:49.306 344:link-prediction        INFO   input_tokens_2: ['counter', '_=', '_counter', '_+', '_strlen', '(*', 'p', ')']
2023-06-06 14:43:49.306 352:link-prediction        INFO   input_ids_2: 70 78
2023-06-06 14:43:49.306 359:link-prediction        INFO   span_arry_2: [70, 77] [70, 77], mask 1 0
2023-06-06 14:43:49.306 369:link-prediction        INFO   input_tokens_reverse_2: ++) Ġ{ Ġcounter Ġ= Ġcounter Ġ+ Ġstrlen (*
2023-06-06 14:43:49.306 306:link-prediction        INFO   *** Example ***
2023-06-06 14:43:49.306 307:link-prediction        INFO   idx: 47742
2023-06-06 14:43:49.306 308:link-prediction        INFO   label: 0
2023-06-06 14:43:49.306 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_len']
2023-06-06 14:43:49.306 317:link-prediction        INFO   input_ids_1: 47 50
2023-06-06 14:43:49.306 324:link-prediction        INFO   span_arry_1: [47, 49] [47, 49], mask 1 0
2023-06-06 14:43:49.306 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-06 14:43:49.307 344:link-prediction        INFO   input_tokens_2: ['flag']
2023-06-06 14:43:49.307 352:link-prediction        INFO   input_ids_2: 220 221
2023-06-06 14:43:49.307 359:link-prediction        INFO   span_arry_2: [220, 220] [220, 220], mask 1 0
2023-06-06 14:43:49.307 369:link-prediction        INFO   input_tokens_reverse_2: Ġif
2023-06-06 14:43:49.307 306:link-prediction        INFO   *** Example ***
2023-06-06 14:43:49.307 307:link-prediction        INFO   idx: 50752
2023-06-06 14:43:49.307 308:link-prediction        INFO   label: 1
2023-06-06 14:43:49.307 309:link-prediction        INFO   input_tokens_1: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')']
2023-06-06 14:43:49.307 317:link-prediction        INFO   input_ids_1: 264 273
2023-06-06 14:43:49.307 324:link-prediction        INFO   span_arry_1: [264, 272] [264, 272], mask 1 0
2023-06-06 14:43:49.307 334:link-prediction        INFO   input_tokens_reverse_1: Ġi ++) Ġcout Ġ<< Ġfixed Ġ<< Ġset precision (
2023-06-06 14:43:49.307 344:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')', '_<<', '_a', '[', 'i', ']', '_<<', '_"', '_"']
2023-06-06 14:43:49.308 352:link-prediction        INFO   input_ids_2: 264 281
2023-06-06 14:43:49.308 359:link-prediction        INFO   span_arry_2: [273, 280] [273, 280], mask 1 0
2023-06-06 14:43:49.308 369:link-prediction        INFO   input_tokens_reverse_2: Ġi ++) Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 ) Ġ<< Ġa [ i ] Ġ<<
2023-06-06 14:43:49.308 306:link-prediction        INFO   *** Example ***
2023-06-06 14:43:49.308 307:link-prediction        INFO   idx: 45425
2023-06-06 14:43:49.308 308:link-prediction        INFO   label: 1
2023-06-06 14:43:49.308 309:link-prediction        INFO   input_tokens_1: ['q', '++']
2023-06-06 14:43:49.308 317:link-prediction        INFO   input_ids_1: 54 56
2023-06-06 14:43:49.308 324:link-prediction        INFO   span_arry_1: [54, 55] [54, 55], mask 1 0
2023-06-06 14:43:49.308 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġ*(
2023-06-06 14:43:49.308 344:link-prediction        INFO   input_tokens_2: ['q', '++']
2023-06-06 14:43:49.308 352:link-prediction        INFO   input_ids_2: 66 68
2023-06-06 14:43:49.308 359:link-prediction        INFO   span_arry_2: [66, 67] [66, 67], mask 1 0
2023-06-06 14:43:49.309 369:link-prediction        INFO   input_tokens_reverse_2: Ġ} Ġ*(
2023-06-06 14:43:49.309 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 14:43:49.332 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 14:43:49.332 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_0', posratio=0.5, seed=689, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 14:43:50.229 472:link-prediction        INFO   ***** Running training *****
2023-06-06 14:43:50.229 473:link-prediction        INFO     Num examples = 97678
2023-06-06 14:43:50.229 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 14:43:50.229 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 14:43:50.229 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 14:43:50.229 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 14:43:50.229 486:link-prediction        INFO     Total optimization steps = 3054
2023-06-06 14:43:56.269 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:43:56.270 602:link-prediction        INFO     Num examples = 35070
2023-06-06 14:43:56.270 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:44:17.373 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:44:17.373 650:link-prediction        INFO     eval_acc = 0.7567
2023-06-06 14:44:17.373 650:link-prediction        INFO     eval_f1 = 0.7062
2023-06-06 14:44:17.373 650:link-prediction        INFO     eval_mcc = 0.5468
2023-06-06 14:44:17.373 650:link-prediction        INFO     eval_precision = 0.8912
2023-06-06 14:44:17.373 650:link-prediction        INFO     eval_recall = 0.5848
2023-06-06 14:44:17.373 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:44:17.373 543:link-prediction        INFO     ********************
2023-06-06 14:44:17.374 544:link-prediction        INFO     Best f1:0.7062
2023-06-06 14:44:17.374 545:link-prediction        INFO     ********************
2023-06-06 14:44:17.375 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_0/checkpoint-best-f1/model.bin
2023-06-06 14:44:17.375 565:link-prediction        INFO     ********************
2023-06-06 14:44:17.375 566:link-prediction        INFO     Best MCC:0.5468
2023-06-06 14:44:17.375 567:link-prediction        INFO     ********************
2023-06-06 14:44:17.375 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_0/checkpoint-best-mcc/model.bin
2023-06-06 14:44:23.026 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:44:23.026 602:link-prediction        INFO     Num examples = 35070
2023-06-06 14:44:23.026 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:44:42.582 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:44:42.582 650:link-prediction        INFO     eval_acc = 0.7727
2023-06-06 14:44:42.582 650:link-prediction        INFO     eval_f1 = 0.7564
2023-06-06 14:44:42.582 650:link-prediction        INFO     eval_mcc = 0.5504
2023-06-06 14:44:42.583 650:link-prediction        INFO     eval_precision = 0.815
2023-06-06 14:44:42.583 650:link-prediction        INFO     eval_recall = 0.7056
2023-06-06 14:44:42.583 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:44:42.585 543:link-prediction        INFO     ********************
2023-06-06 14:44:42.585 544:link-prediction        INFO     Best f1:0.7564
2023-06-06 14:44:42.586 545:link-prediction        INFO     ********************
2023-06-06 14:44:42.586 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_0/checkpoint-best-f1/model.bin
2023-06-06 14:44:42.586 565:link-prediction        INFO     ********************
2023-06-06 14:44:42.587 566:link-prediction        INFO     Best MCC:0.5504
2023-06-06 14:44:42.587 567:link-prediction        INFO     ********************
2023-06-06 14:44:42.587 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_0/checkpoint-best-mcc/model.bin
2023-06-06 14:44:48.240 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:44:48.240 602:link-prediction        INFO     Num examples = 35070
2023-06-06 14:44:48.240 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:45:07.971 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:45:07.971 650:link-prediction        INFO     eval_acc = 0.7764
2023-06-06 14:45:07.971 650:link-prediction        INFO     eval_f1 = 0.7575
2023-06-06 14:45:07.971 650:link-prediction        INFO     eval_mcc = 0.5596
2023-06-06 14:45:07.971 650:link-prediction        INFO     eval_precision = 0.8274
2023-06-06 14:45:07.971 650:link-prediction        INFO     eval_recall = 0.6985
2023-06-06 14:45:07.971 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:45:07.974 543:link-prediction        INFO     ********************
2023-06-06 14:45:07.974 544:link-prediction        INFO     Best f1:0.7575
2023-06-06 14:45:07.974 545:link-prediction        INFO     ********************
2023-06-06 14:45:07.975 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_0/checkpoint-best-f1/model.bin
2023-06-06 14:45:07.975 565:link-prediction        INFO     ********************
2023-06-06 14:45:07.975 566:link-prediction        INFO     Best MCC:0.5596
2023-06-06 14:45:07.975 567:link-prediction        INFO     ********************
2023-06-06 14:45:07.975 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_0/checkpoint-best-mcc/model.bin
2023-06-06 14:45:13.705 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:45:13.705 602:link-prediction        INFO     Num examples = 35070
2023-06-06 14:45:13.705 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:45:33.493 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:45:33.493 650:link-prediction        INFO     eval_acc = 0.7785
2023-06-06 14:45:33.493 650:link-prediction        INFO     eval_f1 = 0.7867
2023-06-06 14:45:33.494 650:link-prediction        INFO     eval_mcc = 0.5587
2023-06-06 14:45:33.494 650:link-prediction        INFO     eval_precision = 0.7585
2023-06-06 14:45:33.494 650:link-prediction        INFO     eval_recall = 0.8172
2023-06-06 14:45:33.494 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:45:33.496 543:link-prediction        INFO     ********************
2023-06-06 14:45:33.496 544:link-prediction        INFO     Best f1:0.7867
2023-06-06 14:45:33.496 545:link-prediction        INFO     ********************
2023-06-06 14:45:33.497 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_0/checkpoint-best-f1/model.bin
2023-06-06 14:45:39.224 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:45:39.224 602:link-prediction        INFO     Num examples = 35070
2023-06-06 14:45:39.224 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:45:58.994 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:45:58.994 650:link-prediction        INFO     eval_acc = 0.7805
2023-06-06 14:45:58.994 650:link-prediction        INFO     eval_f1 = 0.7706
2023-06-06 14:45:58.994 650:link-prediction        INFO     eval_mcc = 0.563
2023-06-06 14:45:58.994 650:link-prediction        INFO     eval_precision = 0.8069
2023-06-06 14:45:58.994 650:link-prediction        INFO     eval_recall = 0.7374
2023-06-06 14:45:58.995 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:45:58.997 565:link-prediction        INFO     ********************
2023-06-06 14:45:58.997 566:link-prediction        INFO     Best MCC:0.563
2023-06-06 14:45:58.998 567:link-prediction        INFO     ********************
2023-06-06 14:45:58.998 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_0/checkpoint-best-mcc/model.bin
2023-06-06 14:46:04.744 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:46:04.744 602:link-prediction        INFO     Num examples = 35070
2023-06-06 14:46:04.744 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:46:24.517 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:46:24.517 650:link-prediction        INFO     eval_acc = 0.7868
2023-06-06 14:46:24.517 650:link-prediction        INFO     eval_f1 = 0.7729
2023-06-06 14:46:24.518 650:link-prediction        INFO     eval_mcc = 0.578
2023-06-06 14:46:24.518 650:link-prediction        INFO     eval_precision = 0.8269
2023-06-06 14:46:24.518 650:link-prediction        INFO     eval_recall = 0.7254
2023-06-06 14:46:24.518 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:46:24.520 565:link-prediction        INFO     ********************
2023-06-06 14:46:24.520 566:link-prediction        INFO     Best MCC:0.578
2023-06-06 14:46:24.520 567:link-prediction        INFO     ********************
2023-06-06 14:46:24.521 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_0/checkpoint-best-mcc/model.bin
2023-06-06 14:46:30.259 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:46:30.260 602:link-prediction        INFO     Num examples = 35070
2023-06-06 14:46:30.260 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:46:50.023 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:46:50.024 650:link-prediction        INFO     eval_acc = 0.7875
2023-06-06 14:46:50.024 650:link-prediction        INFO     eval_f1 = 0.7799
2023-06-06 14:46:50.024 650:link-prediction        INFO     eval_mcc = 0.5765
2023-06-06 14:46:50.024 650:link-prediction        INFO     eval_precision = 0.8089
2023-06-06 14:46:50.024 650:link-prediction        INFO     eval_recall = 0.753
2023-06-06 14:46:50.024 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:46:55.784 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:46:55.785 602:link-prediction        INFO     Num examples = 35070
2023-06-06 14:46:55.785 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:47:15.582 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:47:15.583 650:link-prediction        INFO     eval_acc = 0.7869
2023-06-06 14:47:15.583 650:link-prediction        INFO     eval_f1 = 0.79
2023-06-06 14:47:15.583 650:link-prediction        INFO     eval_mcc = 0.574
2023-06-06 14:47:15.583 650:link-prediction        INFO     eval_precision = 0.7785
2023-06-06 14:47:15.583 650:link-prediction        INFO     eval_recall = 0.8019
2023-06-06 14:47:15.583 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:47:15.585 543:link-prediction        INFO     ********************
2023-06-06 14:47:15.585 544:link-prediction        INFO     Best f1:0.79
2023-06-06 14:47:15.586 545:link-prediction        INFO     ********************
2023-06-06 14:47:15.586 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_0/checkpoint-best-f1/model.bin
2023-06-06 14:47:21.359 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:47:21.360 602:link-prediction        INFO     Num examples = 35070
2023-06-06 14:47:21.360 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:47:41.169 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:47:41.169 650:link-prediction        INFO     eval_acc = 0.7933
2023-06-06 14:47:41.169 650:link-prediction        INFO     eval_f1 = 0.7903
2023-06-06 14:47:41.170 650:link-prediction        INFO     eval_mcc = 0.5868
2023-06-06 14:47:41.170 650:link-prediction        INFO     eval_precision = 0.8019
2023-06-06 14:47:41.170 650:link-prediction        INFO     eval_recall = 0.7789
2023-06-06 14:47:41.170 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:47:41.172 543:link-prediction        INFO     ********************
2023-06-06 14:47:41.172 544:link-prediction        INFO     Best f1:0.7903
2023-06-06 14:47:41.172 545:link-prediction        INFO     ********************
2023-06-06 14:47:41.173 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_0/checkpoint-best-f1/model.bin
2023-06-06 14:47:41.173 565:link-prediction        INFO     ********************
2023-06-06 14:47:41.173 566:link-prediction        INFO     Best MCC:0.5868
2023-06-06 14:47:41.173 567:link-prediction        INFO     ********************
2023-06-06 14:47:41.174 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_0/checkpoint-best-mcc/model.bin
2023-06-06 14:47:46.914 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:47:46.914 602:link-prediction        INFO     Num examples = 35070
2023-06-06 14:47:46.914 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:48:06.689 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:48:06.689 650:link-prediction        INFO     eval_acc = 0.7892
2023-06-06 14:48:06.690 650:link-prediction        INFO     eval_f1 = 0.783
2023-06-06 14:48:06.690 650:link-prediction        INFO     eval_mcc = 0.5793
2023-06-06 14:48:06.690 650:link-prediction        INFO     eval_precision = 0.8067
2023-06-06 14:48:06.690 650:link-prediction        INFO     eval_recall = 0.7607
2023-06-06 14:48:06.690 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:48:12.371 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:48:12.372 602:link-prediction        INFO     Num examples = 35070
2023-06-06 14:48:12.372 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:48:31.794 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:48:31.794 650:link-prediction        INFO     eval_acc = 0.7877
2023-06-06 14:48:31.794 650:link-prediction        INFO     eval_f1 = 0.7759
2023-06-06 14:48:31.794 650:link-prediction        INFO     eval_mcc = 0.5787
2023-06-06 14:48:31.794 650:link-prediction        INFO     eval_precision = 0.8217
2023-06-06 14:48:31.794 650:link-prediction        INFO     eval_recall = 0.735
2023-06-06 14:48:31.794 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:48:37.520 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:48:37.520 602:link-prediction        INFO     Num examples = 35070
2023-06-06 14:48:37.520 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:48:56.997 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:48:56.997 650:link-prediction        INFO     eval_acc = 0.7912
2023-06-06 14:48:56.997 650:link-prediction        INFO     eval_f1 = 0.7733
2023-06-06 14:48:56.997 650:link-prediction        INFO     eval_mcc = 0.5897
2023-06-06 14:48:56.997 650:link-prediction        INFO     eval_precision = 0.8455
2023-06-06 14:48:56.997 650:link-prediction        INFO     eval_recall = 0.7125
2023-06-06 14:48:56.997 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:48:57.000 565:link-prediction        INFO     ********************
2023-06-06 14:48:57.000 566:link-prediction        INFO     Best MCC:0.5897
2023-06-06 14:48:57.000 567:link-prediction        INFO     ********************
2023-06-06 14:48:57.001 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_0/checkpoint-best-mcc/model.bin
2023-06-06 14:49:02.726 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:49:02.726 602:link-prediction        INFO     Num examples = 35070
2023-06-06 14:49:02.726 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:49:22.300 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:49:22.300 650:link-prediction        INFO     eval_acc = 0.7916
2023-06-06 14:49:22.300 650:link-prediction        INFO     eval_f1 = 0.7857
2023-06-06 14:49:22.300 650:link-prediction        INFO     eval_mcc = 0.584
2023-06-06 14:49:22.300 650:link-prediction        INFO     eval_precision = 0.8085
2023-06-06 14:49:22.300 650:link-prediction        INFO     eval_recall = 0.7641
2023-06-06 14:49:22.301 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:49:28.066 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:49:28.067 602:link-prediction        INFO     Num examples = 35070
2023-06-06 14:49:28.067 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:49:47.647 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:49:47.647 650:link-prediction        INFO     eval_acc = 0.791
2023-06-06 14:49:47.647 650:link-prediction        INFO     eval_f1 = 0.7887
2023-06-06 14:49:47.647 650:link-prediction        INFO     eval_mcc = 0.5821
2023-06-06 14:49:47.647 650:link-prediction        INFO     eval_precision = 0.7973
2023-06-06 14:49:47.647 650:link-prediction        INFO     eval_recall = 0.7803
2023-06-06 14:49:47.648 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:49:53.410 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:49:53.410 602:link-prediction        INFO     Num examples = 35070
