2023-05-16 02:35:55.660 933:link-prediction        DEBUG  main message
2023-05-16 02:36:23.943 366:link-prediction        INFO   input_tokens_reverse_2: Ġi ++)
2023-05-16 02:36:23.943 303:link-prediction        INFO   *** Example ***
2023-05-16 02:36:23.943 304:link-prediction        INFO   idx: 43710
2023-05-16 02:36:23.943 305:link-prediction        INFO   label: 0
2023-05-16 02:36:23.943 306:link-prediction        INFO   input_tokens_1: ['(*', 'p', '_-', "_'", '0', "')", '_>=', '_0', '_&&', '_(*', 'p', '_-', "_'", '0', "')", '_<=', '_9']
2023-05-16 02:36:23.943 314:link-prediction        INFO   input_ids_1: 55 72
2023-05-16 02:36:23.943 321:link-prediction        INFO   span_arry_1: [55, 71] [55, 71], mask 1 0
2023-05-16 02:36:23.944 331:link-prediction        INFO   input_tokens_reverse_1: Ġ((* p Ġ- Ġ' 0 ') Ġ>= Ġ0 Ġ&& Ġ(* p Ġ- Ġ' 0 ') Ġ<= Ġ9
2023-05-16 02:36:23.944 341:link-prediction        INFO   input_tokens_2: ['a', '_+', '_length']
2023-05-16 02:36:23.944 349:link-prediction        INFO   input_ids_2: 47 50
2023-05-16 02:36:23.944 356:link-prediction        INFO   span_arry_2: [47, 49] [47, 49], mask 1 0
2023-05-16 02:36:23.944 366:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ+ Ġlength
2023-05-16 02:36:23.944 303:link-prediction        INFO   *** Example ***
2023-05-16 02:36:23.944 304:link-prediction        INFO   idx: 49110
2023-05-16 02:36:23.944 305:link-prediction        INFO   label: 1
2023-05-16 02:36:23.944 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-16 02:36:23.944 314:link-prediction        INFO   input_ids_1: 1 4
2023-05-16 02:36:23.944 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-05-16 02:36:23.944 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2023-05-16 02:36:23.945 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '19', '-', '35', ':', '_%.', '2', 'lf', '%%', '\\', 'n', '",', '_(', 'double', ')', 'b', '_*', '_100', '_/', '_(', 'double', ')', 'n', ')']
2023-05-16 02:36:23.945 349:link-prediction        INFO   input_ids_2: 123 148
2023-05-16 02:36:23.945 356:link-prediction        INFO   span_arry_2: [123, 147] [123, 147], mask 1 0
2023-05-16 02:36:23.945 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 19 - 35 : Ġ%. 2 lf %% \ n ", Ġ( double ) b Ġ* Ġ100 Ġ/ Ġ( double ) n );
2023-05-16 02:36:23.945 303:link-prediction        INFO   *** Example ***
2023-05-16 02:36:23.945 304:link-prediction        INFO   idx: 50984
2023-05-16 02:36:23.945 305:link-prediction        INFO   label: 0
2023-05-16 02:36:23.945 306:link-prediction        INFO   input_tokens_1: ['j', '_<', '_nm', '_-', '_1', '_-', '_i']
2023-05-16 02:36:23.945 314:link-prediction        INFO   input_ids_1: 144 151
2023-05-16 02:36:23.945 321:link-prediction        INFO   span_arry_1: [144, 150] [144, 150], mask 1 0
2023-05-16 02:36:23.946 331:link-prediction        INFO   input_tokens_reverse_1: Ġj Ġ< Ġnm Ġ- Ġ1 Ġ- Ġi
2023-05-16 02:36:23.946 341:link-prediction        INFO   input_tokens_2: ['j', '_+', '_1']
2023-05-16 02:36:23.946 349:link-prediction        INFO   input_ids_2: 247 250
2023-05-16 02:36:23.946 356:link-prediction        INFO   span_arry_2: [247, 249] [247, 249], mask 1 0
2023-05-16 02:36:23.946 366:link-prediction        INFO   input_tokens_reverse_2: j Ġ+ Ġ1
2023-05-16 02:36:23.946 303:link-prediction        INFO   *** Example ***
2023-05-16 02:36:23.946 304:link-prediction        INFO   idx: 48727
2023-05-16 02:36:23.946 305:link-prediction        INFO   label: 1
2023-05-16 02:36:23.946 306:link-prediction        INFO   input_tokens_1: ['counter', '_=', '_0']
2023-05-16 02:36:23.946 314:link-prediction        INFO   input_ids_1: 120 123
2023-05-16 02:36:23.946 321:link-prediction        INFO   span_arry_1: [120, 122] [120, 122], mask 1 0
2023-05-16 02:36:23.946 331:link-prediction        INFO   input_tokens_reverse_1: Ġcounter Ġ= Ġ0
2023-05-16 02:36:23.947 341:link-prediction        INFO   input_tokens_2: ['counter', '_=', '_counter', '_+', '_strlen', '(*', 'p', ')']
2023-05-16 02:36:23.947 349:link-prediction        INFO   input_ids_2: 70 78
2023-05-16 02:36:23.947 356:link-prediction        INFO   span_arry_2: [70, 77] [70, 77], mask 1 0
2023-05-16 02:36:23.947 366:link-prediction        INFO   input_tokens_reverse_2: Ġcounter Ġ= Ġcounter Ġ+ Ġstrlen (* p );
2023-05-16 02:36:23.947 303:link-prediction        INFO   *** Example ***
2023-05-16 02:36:23.947 304:link-prediction        INFO   idx: 47742
2023-05-16 02:36:23.947 305:link-prediction        INFO   label: 0
2023-05-16 02:36:23.947 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_len']
2023-05-16 02:36:23.947 314:link-prediction        INFO   input_ids_1: 47 50
2023-05-16 02:36:23.947 321:link-prediction        INFO   span_arry_1: [47, 49] [47, 49], mask 1 0
2023-05-16 02:36:23.947 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġlen
2023-05-16 02:36:23.947 341:link-prediction        INFO   input_tokens_2: ['flag']
2023-05-16 02:36:23.948 349:link-prediction        INFO   input_ids_2: 220 221
2023-05-16 02:36:23.948 356:link-prediction        INFO   span_arry_2: [220, 220] [220, 220], mask 1 0
2023-05-16 02:36:23.948 366:link-prediction        INFO   input_tokens_reverse_2: flag
2023-05-16 02:36:23.948 303:link-prediction        INFO   *** Example ***
2023-05-16 02:36:23.948 304:link-prediction        INFO   idx: 50752
2023-05-16 02:36:23.948 305:link-prediction        INFO   label: 1
2023-05-16 02:36:23.948 306:link-prediction        INFO   input_tokens_1: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')']
2023-05-16 02:36:23.948 314:link-prediction        INFO   input_ids_1: 264 273
2023-05-16 02:36:23.948 321:link-prediction        INFO   span_arry_1: [264, 272] [264, 272], mask 1 0
2023-05-16 02:36:23.948 331:link-prediction        INFO   input_tokens_reverse_1: Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 )
2023-05-16 02:36:23.948 341:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')', '_<<', '_a', '[', 'i', ']', '_<<', '_"', '_"']
2023-05-16 02:36:23.948 349:link-prediction        INFO   input_ids_2: 264 281
2023-05-16 02:36:23.949 356:link-prediction        INFO   span_arry_2: [273, 280] [273, 280], mask 1 0
2023-05-16 02:36:23.949 366:link-prediction        INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 ) Ġ<< Ġa [ i ] Ġ<< Ġ" Ġ";
2023-05-16 02:36:23.949 303:link-prediction        INFO   *** Example ***
2023-05-16 02:36:23.949 304:link-prediction        INFO   idx: 45425
2023-05-16 02:36:23.949 305:link-prediction        INFO   label: 1
2023-05-16 02:36:23.949 306:link-prediction        INFO   input_tokens_1: ['q', '++']
2023-05-16 02:36:23.949 314:link-prediction        INFO   input_ids_1: 54 56
2023-05-16 02:36:23.949 321:link-prediction        INFO   span_arry_1: [54, 55] [54, 55], mask 1 0
2023-05-16 02:36:23.949 331:link-prediction        INFO   input_tokens_reverse_1: q ++)
2023-05-16 02:36:23.949 341:link-prediction        INFO   input_tokens_2: ['q', '++']
2023-05-16 02:36:23.949 349:link-prediction        INFO   input_ids_2: 66 68
2023-05-16 02:36:23.949 356:link-prediction        INFO   span_arry_2: [66, 67] [66, 67], mask 1 0
2023-05-16 02:36:23.949 366:link-prediction        INFO   input_tokens_reverse_2: q ++)
2023-05-16 02:36:23.950 994:link-prediction        INFO   Finishing loading Dataset
2023-05-16 02:36:23.971 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-16 02:36:23.971 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_0', posratio=0.5, seed=533, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-16 02:36:24.813 469:link-prediction        INFO   ***** Running training *****
2023-05-16 02:36:24.813 470:link-prediction        INFO     Num examples = 97678
2023-05-16 02:36:24.813 471:link-prediction        INFO     Num Epochs = 2
2023-05-16 02:36:24.813 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-16 02:36:24.813 476:link-prediction        INFO     Total train batch size = 64
2023-05-16 02:36:24.813 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-16 02:36:24.813 483:link-prediction        INFO     Total optimization steps = 3054
2023-05-16 02:36:30.802 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 02:36:30.802 599:link-prediction        INFO     Num examples = 35070
2023-05-16 02:36:30.802 600:link-prediction        INFO     Batch size = 32
2023-05-16 02:36:50.416 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 02:36:50.416 647:link-prediction        INFO     eval_acc = 0.7281
2023-05-16 02:36:50.416 647:link-prediction        INFO     eval_f1 = 0.6546
2023-05-16 02:36:50.416 647:link-prediction        INFO     eval_mcc = 0.5041
2023-05-16 02:36:50.416 647:link-prediction        INFO     eval_precision = 0.8971
2023-05-16 02:36:50.416 647:link-prediction        INFO     eval_recall = 0.5154
2023-05-16 02:36:50.416 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 02:36:50.419 540:link-prediction        INFO     ********************
2023-05-16 02:36:50.419 541:link-prediction        INFO     Best f1:0.6546
2023-05-16 02:36:50.419 542:link-prediction        INFO     ********************
2023-05-16 02:36:50.420 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_0/checkpoint-best-f1/model.bin
2023-05-16 02:36:50.420 562:link-prediction        INFO     ********************
2023-05-16 02:36:50.420 563:link-prediction        INFO     Best MCC:0.5041
2023-05-16 02:36:50.420 564:link-prediction        INFO     ********************
2023-05-16 02:36:50.421 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_0/checkpoint-best-mcc/model.bin
2023-05-16 02:36:56.058 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 02:36:56.059 599:link-prediction        INFO     Num examples = 35070
2023-05-16 02:36:56.059 600:link-prediction        INFO     Batch size = 32
2023-05-16 02:37:15.592 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 02:37:15.592 647:link-prediction        INFO     eval_acc = 0.756
2023-05-16 02:37:15.592 647:link-prediction        INFO     eval_f1 = 0.7146
2023-05-16 02:37:15.592 647:link-prediction        INFO     eval_mcc = 0.5349
2023-05-16 02:37:15.592 647:link-prediction        INFO     eval_precision = 0.8605
2023-05-16 02:37:15.592 647:link-prediction        INFO     eval_recall = 0.611
2023-05-16 02:37:15.592 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 02:37:15.595 540:link-prediction        INFO     ********************
2023-05-16 02:37:15.595 541:link-prediction        INFO     Best f1:0.7146
2023-05-16 02:37:15.595 542:link-prediction        INFO     ********************
2023-05-16 02:37:15.596 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_0/checkpoint-best-f1/model.bin
2023-05-16 02:37:15.596 562:link-prediction        INFO     ********************
2023-05-16 02:37:15.596 563:link-prediction        INFO     Best MCC:0.5349
2023-05-16 02:37:15.597 564:link-prediction        INFO     ********************
2023-05-16 02:37:15.597 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_0/checkpoint-best-mcc/model.bin
2023-05-16 02:37:21.255 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 02:37:21.255 599:link-prediction        INFO     Num examples = 35070
2023-05-16 02:37:21.255 600:link-prediction        INFO     Batch size = 32
2023-05-16 02:37:40.817 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 02:37:40.817 647:link-prediction        INFO     eval_acc = 0.7614
2023-05-16 02:37:40.817 647:link-prediction        INFO     eval_f1 = 0.749
2023-05-16 02:37:40.818 647:link-prediction        INFO     eval_mcc = 0.5255
2023-05-16 02:37:40.818 647:link-prediction        INFO     eval_precision = 0.7903
2023-05-16 02:37:40.818 647:link-prediction        INFO     eval_recall = 0.7118
2023-05-16 02:37:40.818 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 02:37:40.820 540:link-prediction        INFO     ********************
2023-05-16 02:37:40.821 541:link-prediction        INFO     Best f1:0.749
2023-05-16 02:37:40.821 542:link-prediction        INFO     ********************
2023-05-16 02:37:40.822 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_0/checkpoint-best-f1/model.bin
2023-05-16 02:37:46.491 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 02:37:46.491 599:link-prediction        INFO     Num examples = 35070
2023-05-16 02:37:46.492 600:link-prediction        INFO     Batch size = 32
2023-05-16 02:38:06.108 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 02:38:06.108 647:link-prediction        INFO     eval_acc = 0.7685
2023-05-16 02:38:06.108 647:link-prediction        INFO     eval_f1 = 0.7326
2023-05-16 02:38:06.108 647:link-prediction        INFO     eval_mcc = 0.5576
2023-05-16 02:38:06.109 647:link-prediction        INFO     eval_precision = 0.8673
2023-05-16 02:38:06.109 647:link-prediction        INFO     eval_recall = 0.634
2023-05-16 02:38:06.109 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 02:38:06.111 562:link-prediction        INFO     ********************
2023-05-16 02:38:06.112 563:link-prediction        INFO     Best MCC:0.5576
2023-05-16 02:38:06.112 564:link-prediction        INFO     ********************
2023-05-16 02:38:06.112 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_0/checkpoint-best-mcc/model.bin
2023-05-16 02:38:11.787 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 02:38:11.787 599:link-prediction        INFO     Num examples = 35070
2023-05-16 02:38:11.787 600:link-prediction        INFO     Batch size = 32
2023-05-16 02:38:31.450 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 02:38:31.450 647:link-prediction        INFO     eval_acc = 0.7727
2023-05-16 02:38:31.450 647:link-prediction        INFO     eval_f1 = 0.7577
2023-05-16 02:38:31.451 647:link-prediction        INFO     eval_mcc = 0.5496
2023-05-16 02:38:31.451 647:link-prediction        INFO     eval_precision = 0.8111
2023-05-16 02:38:31.451 647:link-prediction        INFO     eval_recall = 0.711
2023-05-16 02:38:31.451 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 02:38:31.453 540:link-prediction        INFO     ********************
2023-05-16 02:38:31.454 541:link-prediction        INFO     Best f1:0.7577
2023-05-16 02:38:31.454 542:link-prediction        INFO     ********************
2023-05-16 02:38:31.455 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_0/checkpoint-best-f1/model.bin
2023-05-16 02:38:37.131 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 02:38:37.131 599:link-prediction        INFO     Num examples = 35070
2023-05-16 02:38:37.131 600:link-prediction        INFO     Batch size = 32
2023-05-16 02:38:56.806 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 02:38:56.806 647:link-prediction        INFO     eval_acc = 0.7674
2023-05-16 02:38:56.807 647:link-prediction        INFO     eval_f1 = 0.7673
2023-05-16 02:38:56.807 647:link-prediction        INFO     eval_mcc = 0.5348
2023-05-16 02:38:56.807 647:link-prediction        INFO     eval_precision = 0.7677
2023-05-16 02:38:56.807 647:link-prediction        INFO     eval_recall = 0.7669
2023-05-16 02:38:56.807 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 02:38:56.809 540:link-prediction        INFO     ********************
2023-05-16 02:38:56.809 541:link-prediction        INFO     Best f1:0.7673
2023-05-16 02:38:56.809 542:link-prediction        INFO     ********************
2023-05-16 02:38:56.810 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_0/checkpoint-best-f1/model.bin
2023-05-16 02:39:02.519 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 02:39:02.520 599:link-prediction        INFO     Num examples = 35070
2023-05-16 02:39:02.520 600:link-prediction        INFO     Batch size = 32
2023-05-16 02:39:22.189 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 02:39:22.189 647:link-prediction        INFO     eval_acc = 0.7719
2023-05-16 02:39:22.189 647:link-prediction        INFO     eval_f1 = 0.7566
2023-05-16 02:39:22.189 647:link-prediction        INFO     eval_mcc = 0.5482
2023-05-16 02:39:22.189 647:link-prediction        INFO     eval_precision = 0.8111
2023-05-16 02:39:22.189 647:link-prediction        INFO     eval_recall = 0.7089
2023-05-16 02:39:22.189 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 02:39:27.919 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 02:39:27.920 599:link-prediction        INFO     Num examples = 35070
2023-05-16 02:39:27.920 600:link-prediction        INFO     Batch size = 32
2023-05-16 02:39:47.602 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 02:39:47.602 647:link-prediction        INFO     eval_acc = 0.7689
2023-05-16 02:39:47.603 647:link-prediction        INFO     eval_f1 = 0.7667
2023-05-16 02:39:47.603 647:link-prediction        INFO     eval_mcc = 0.5378
2023-05-16 02:39:47.603 647:link-prediction        INFO     eval_precision = 0.7739
2023-05-16 02:39:47.603 647:link-prediction        INFO     eval_recall = 0.7596
2023-05-16 02:39:47.603 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 02:39:53.333 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 02:39:53.333 599:link-prediction        INFO     Num examples = 35070
2023-05-16 02:39:53.333 600:link-prediction        INFO     Batch size = 32
2023-05-16 02:40:12.995 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 02:40:12.995 647:link-prediction        INFO     eval_acc = 0.7713
2023-05-16 02:40:12.995 647:link-prediction        INFO     eval_f1 = 0.7735
2023-05-16 02:40:12.995 647:link-prediction        INFO     eval_mcc = 0.5427
2023-05-16 02:40:12.995 647:link-prediction        INFO     eval_precision = 0.7661
2023-05-16 02:40:12.995 647:link-prediction        INFO     eval_recall = 0.7811
2023-05-16 02:40:12.996 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 02:40:12.998 540:link-prediction        INFO     ********************
2023-05-16 02:40:12.998 541:link-prediction        INFO     Best f1:0.7735
2023-05-16 02:40:12.999 542:link-prediction        INFO     ********************
2023-05-16 02:40:12.999 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_0/checkpoint-best-f1/model.bin
2023-05-16 02:40:18.741 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 02:40:18.741 599:link-prediction        INFO     Num examples = 35070
2023-05-16 02:40:18.741 600:link-prediction        INFO     Batch size = 32
2023-05-16 02:40:38.419 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 02:40:38.420 647:link-prediction        INFO     eval_acc = 0.7723
2023-05-16 02:40:38.420 647:link-prediction        INFO     eval_f1 = 0.7648
2023-05-16 02:40:38.420 647:link-prediction        INFO     eval_mcc = 0.5456
2023-05-16 02:40:38.420 647:link-prediction        INFO     eval_precision = 0.7908
2023-05-16 02:40:38.420 647:link-prediction        INFO     eval_recall = 0.7404
2023-05-16 02:40:38.420 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 02:40:44.059 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 02:40:44.059 599:link-prediction        INFO     Num examples = 35070
2023-05-16 02:40:44.059 600:link-prediction        INFO     Batch size = 32
2023-05-16 02:41:03.502 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 02:41:03.503 647:link-prediction        INFO     eval_acc = 0.7758
2023-05-16 02:41:03.513 647:link-prediction        INFO     eval_f1 = 0.7557
2023-05-16 02:41:03.513 647:link-prediction        INFO     eval_mcc = 0.5592
2023-05-16 02:41:03.514 647:link-prediction        INFO     eval_precision = 0.8301
2023-05-16 02:41:03.514 647:link-prediction        INFO     eval_recall = 0.6936
2023-05-16 02:41:03.514 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 02:41:03.519 562:link-prediction        INFO     ********************
2023-05-16 02:41:03.520 563:link-prediction        INFO     Best MCC:0.5592
2023-05-16 02:41:03.520 564:link-prediction        INFO     ********************
2023-05-16 02:41:03.521 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_0/checkpoint-best-mcc/model.bin
2023-05-16 02:41:09.206 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 02:41:09.206 599:link-prediction        INFO     Num examples = 35070
2023-05-16 02:41:09.206 600:link-prediction        INFO     Batch size = 32
2023-05-16 02:41:28.694 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 02:41:28.694 647:link-prediction        INFO     eval_acc = 0.7703
2023-05-16 02:41:28.694 647:link-prediction        INFO     eval_f1 = 0.7632
2023-05-16 02:41:28.695 647:link-prediction        INFO     eval_mcc = 0.5415
2023-05-16 02:41:28.695 647:link-prediction        INFO     eval_precision = 0.7874
2023-05-16 02:41:28.695 647:link-prediction        INFO     eval_recall = 0.7405
2023-05-16 02:41:28.695 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 02:41:34.371 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 02:41:34.371 599:link-prediction        INFO     Num examples = 35070
2023-05-16 02:41:34.371 600:link-prediction        INFO     Batch size = 32
2023-05-16 02:41:53.888 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 02:41:53.888 647:link-prediction        INFO     eval_acc = 0.7794
2023-05-16 02:41:53.888 647:link-prediction        INFO     eval_f1 = 0.7509
2023-05-16 02:41:53.888 647:link-prediction        INFO     eval_mcc = 0.5741
2023-05-16 02:41:53.889 647:link-prediction        INFO     eval_precision = 0.8623
2023-05-16 02:41:53.889 647:link-prediction        INFO     eval_recall = 0.665
2023-05-16 02:41:53.889 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 02:41:53.891 562:link-prediction        INFO     ********************
2023-05-16 02:41:53.892 563:link-prediction        INFO     Best MCC:0.5741
2023-05-16 02:41:53.892 564:link-prediction        INFO     ********************
2023-05-16 02:41:53.892 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_0/checkpoint-best-mcc/model.bin
2023-05-16 02:41:59.569 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 02:41:59.569 599:link-prediction        INFO     Num examples = 35070
2023-05-16 02:41:59.569 600:link-prediction        INFO     Batch size = 32
2023-05-16 02:42:19.134 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 02:42:19.134 647:link-prediction        INFO     eval_acc = 0.775
2023-05-16 02:42:19.134 647:link-prediction        INFO     eval_f1 = 0.7698
2023-05-16 02:42:19.135 647:link-prediction        INFO     eval_mcc = 0.5505
2023-05-16 02:42:19.135 647:link-prediction        INFO     eval_precision = 0.7879
2023-05-16 02:42:19.135 647:link-prediction        INFO     eval_recall = 0.7525
2023-05-16 02:42:19.135 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 02:42:24.830 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 02:42:24.830 599:link-prediction        INFO     Num examples = 35070
2023-05-16 02:42:24.830 600:link-prediction        INFO     Batch size = 32
2023-05-16 02:42:44.412 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 02:42:44.412 647:link-prediction        INFO     eval_acc = 0.7785
2023-05-16 02:42:44.412 647:link-prediction        INFO     eval_f1 = 0.7624
2023-05-16 02:42:44.412 647:link-prediction        INFO     eval_mcc = 0.5621
2023-05-16 02:42:44.413 647:link-prediction        INFO     eval_precision = 0.822
2023-05-16 02:42:44.413 647:link-prediction        INFO     eval_recall = 0.7109
2023-05-16 02:42:44.413 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 02:42:50.108 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 02:42:50.108 599:link-prediction        INFO     Num examples = 35070
