2023-05-22 08:20:29.825 952:link-prediction        DEBUG  main message
2023-05-22 08:21:13.570 363:link-prediction        INFO   input_tokens_reverse_2: Ġres Ġ= Ġnew ĠString [ sp ];
2023-05-22 08:21:13.570 300:link-prediction        INFO   *** Example ***
2023-05-22 08:21:13.570 301:link-prediction        INFO   idx: s250378033_main
2023-05-22 08:21:13.570 302:link-prediction        INFO   label: 1
2023-05-22 08:21:13.570 303:link-prediction        INFO   input_tokens_1: ['H', '[', 'i', ']']
2023-05-22 08:21:13.570 311:link-prediction        INFO   input_ids_1: 80 84
2023-05-22 08:21:13.571 318:link-prediction        INFO   span_arry_1: [80, 83] [80, 83], mask 1 0
2023-05-22 08:21:13.571 328:link-prediction        INFO   input_tokens_reverse_1: ĠH [ i ]
2023-05-22 08:21:13.571 338:link-prediction        INFO   input_tokens_2: ['H', '[', 'i', ']', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-22 08:21:13.571 346:link-prediction        INFO   input_ids_2: 80 90
2023-05-22 08:21:13.571 353:link-prediction        INFO   span_arry_2: [84, 89] [84, 89], mask 1 0
2023-05-22 08:21:13.572 363:link-prediction        INFO   input_tokens_reverse_2: ĠH [ i ] Ġ= Ġsc . next Int ();
2023-05-22 08:21:13.572 300:link-prediction        INFO   *** Example ***
2023-05-22 08:21:13.572 301:link-prediction        INFO   idx: s698668614_main
2023-05-22 08:21:13.572 302:link-prediction        INFO   label: 0
2023-05-22 08:21:13.572 303:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-22 08:21:13.572 311:link-prediction        INFO   input_ids_1: 53 56
2023-05-22 08:21:13.573 318:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-05-22 08:21:13.573 328:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-22 08:21:13.573 338:link-prediction        INFO   input_tokens_2: ['sc', '.', 'close', '()']
2023-05-22 08:21:13.573 346:link-prediction        INFO   input_ids_2: 37 41
2023-05-22 08:21:13.573 353:link-prediction        INFO   span_arry_2: [37, 40] [37, 40], mask 1 0
2023-05-22 08:21:13.573 363:link-prediction        INFO   input_tokens_reverse_2: Ġsc . close ();
2023-05-22 08:21:13.573 300:link-prediction        INFO   *** Example ***
2023-05-22 08:21:13.574 301:link-prediction        INFO   idx: s513269492_main
2023-05-22 08:21:13.574 302:link-prediction        INFO   label: 0
2023-05-22 08:21:13.574 303:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2023-05-22 08:21:13.574 311:link-prediction        INFO   input_ids_1: 32 37
2023-05-22 08:21:13.574 318:link-prediction        INFO   span_arry_1: [32, 36] [32, 36], mask 1 0
2023-05-22 08:21:13.574 328:link-prediction        INFO   input_tokens_reverse_1: Ġsc . next Int ();
2023-05-22 08:21:13.574 338:link-prediction        INFO   input_tokens_2: ['c', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-22 08:21:13.575 346:link-prediction        INFO   input_ids_2: 38 45
2023-05-22 08:21:13.575 353:link-prediction        INFO   span_arry_2: [38, 44] [38, 44], mask 1 0
2023-05-22 08:21:13.575 363:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ= Ġsc . next Int ();
2023-05-22 08:21:13.575 300:link-prediction        INFO   *** Example ***
2023-05-22 08:21:13.575 301:link-prediction        INFO   idx: s673286696_main
2023-05-22 08:21:13.575 302:link-prediction        INFO   label: 0
2023-05-22 08:21:13.576 303:link-prediction        INFO   input_tokens_1: ['c', 'ou', '_=', '_0']
2023-05-22 08:21:13.576 311:link-prediction        INFO   input_ids_1: 30 34
2023-05-22 08:21:13.576 318:link-prediction        INFO   span_arry_1: [30, 33] [30, 33], mask 1 0
2023-05-22 08:21:13.576 328:link-prediction        INFO   input_tokens_reverse_1: Ġc ou Ġ= Ġ0
2023-05-22 08:21:13.576 338:link-prediction        INFO   input_tokens_2: ['System', '.', 'in']
2023-05-22 08:21:13.576 346:link-prediction        INFO   input_ids_2: 17 20
2023-05-22 08:21:13.576 353:link-prediction        INFO   span_arry_2: [17, 19] [17, 19], mask 1 0
2023-05-22 08:21:13.577 363:link-prediction        INFO   input_tokens_reverse_2: System . in
2023-05-22 08:21:13.577 300:link-prediction        INFO   *** Example ***
2023-05-22 08:21:13.577 301:link-prediction        INFO   idx: s443361015_main
2023-05-22 08:21:13.577 302:link-prediction        INFO   label: 1
2023-05-22 08:21:13.577 303:link-prediction        INFO   input_tokens_1: ['map', '.', 'get', '(', 'sorted', ')']
2023-05-22 08:21:13.578 311:link-prediction        INFO   input_ids_1: 112 118
2023-05-22 08:21:13.578 318:link-prediction        INFO   span_arry_1: [112, 117] [112, 117], mask 1 0
2023-05-22 08:21:13.578 328:link-prediction        INFO   input_tokens_reverse_1: Ġmap . get ( sorted )
2023-05-22 08:21:13.578 338:link-prediction        INFO   input_tokens_2: ['map', '.', 'put', '(', 'sorted', ',', '_map', '.', 'get', '(', 'sorted', ')', '_+', '_1', ')']
2023-05-22 08:21:13.578 346:link-prediction        INFO   input_ids_2: 106 121
2023-05-22 08:21:13.579 353:link-prediction        INFO   span_arry_2: [106, 111] [118, 120], mask 1 1
2023-05-22 08:21:13.579 363:link-prediction        INFO   input_tokens_reverse_2: Ġmap . put ( sorted , Ġmap . get ( sorted ) Ġ+ Ġ1 );
2023-05-22 08:21:13.579 300:link-prediction        INFO   *** Example ***
2023-05-22 08:21:13.579 301:link-prediction        INFO   idx: s954107312_main
2023-05-22 08:21:13.579 302:link-prediction        INFO   label: 0
2023-05-22 08:21:13.580 303:link-prediction        INFO   input_tokens_1: ['scanner', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-05-22 08:21:13.580 311:link-prediction        INFO   input_ids_1: 12 21
2023-05-22 08:21:13.580 318:link-prediction        INFO   span_arry_1: [12, 20] [12, 20], mask 1 0
2023-05-22 08:21:13.580 328:link-prediction        INFO   input_tokens_reverse_1: Ġscanner Ġ= Ġnew ĠScanner ( System . in );
2023-05-22 08:21:13.580 338:link-prediction        INFO   input_tokens_2: ['out']
2023-05-22 08:21:13.580 346:link-prediction        INFO   input_ids_2: 90 91
2023-05-22 08:21:13.581 353:link-prediction        INFO   span_arry_2: [90, 90] [90, 90], mask 1 0
2023-05-22 08:21:13.581 363:link-prediction        INFO   input_tokens_reverse_2: out
2023-05-22 08:21:13.581 300:link-prediction        INFO   *** Example ***
2023-05-22 08:21:13.581 301:link-prediction        INFO   idx: s470053186_main
2023-05-22 08:21:13.581 302:link-prediction        INFO   label: 0
2023-05-22 08:21:13.581 303:link-prediction        INFO   input_tokens_1: ['A', '_=', '_Double', '.', 'parse', 'Double', '(', 'sc', '.', 'next', '())']
2023-05-22 08:21:13.582 311:link-prediction        INFO   input_ids_1: 46 57
2023-05-22 08:21:13.582 318:link-prediction        INFO   span_arry_1: [46, 56] [46, 56], mask 1 0
2023-05-22 08:21:13.582 328:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ= ĠDouble . parse Double ( sc . next ());
2023-05-22 08:21:13.582 338:link-prediction        INFO   input_tokens_2: ['A', '_-', '_(', 'T', '_-', '_H', '[', 'i', ']', '_*', '_0', '.', '00', '6', ')']
2023-05-22 08:21:13.582 346:link-prediction        INFO   input_ids_2: 129 144
2023-05-22 08:21:13.583 353:link-prediction        INFO   span_arry_2: [129, 143] [129, 143], mask 1 0
2023-05-22 08:21:13.583 363:link-prediction        INFO   input_tokens_reverse_2: A Ġ- Ġ( T Ġ- ĠH [ i ] Ġ* Ġ0 . 00 6 ))
2023-05-22 08:21:13.981 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-22 08:21:14.004 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 08:21:14.005 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codet5models/1/cfg_0', posratio=0.5, seed=15, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 08:21:15.577 488:link-prediction        INFO   ***** Running training *****
2023-05-22 08:21:15.577 489:link-prediction        INFO     Num examples = 32914
2023-05-22 08:21:15.577 490:link-prediction        INFO     Num Epochs = 2
2023-05-22 08:21:15.577 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 08:21:15.577 495:link-prediction        INFO     Total train batch size = 64
2023-05-22 08:21:15.577 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 08:21:15.578 502:link-prediction        INFO     Total optimization steps = 1030
2023-05-22 08:21:19.572 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:21:19.572 618:link-prediction        INFO     Num examples = 10940
2023-05-22 08:21:19.572 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:21:29.207 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:21:29.208 666:link-prediction        INFO     eval_acc = 0.5708
2023-05-22 08:21:29.208 666:link-prediction        INFO     eval_f1 = 0.6369
2023-05-22 08:21:29.208 666:link-prediction        INFO     eval_mcc = 0.1521
2023-05-22 08:21:29.208 666:link-prediction        INFO     eval_precision = 0.5519
2023-05-22 08:21:29.208 666:link-prediction        INFO     eval_recall = 0.7528
2023-05-22 08:21:29.209 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:21:29.212 559:link-prediction        INFO     ********************
2023-05-22 08:21:29.212 560:link-prediction        INFO     Best f1:0.6369
2023-05-22 08:21:29.212 561:link-prediction        INFO     ********************
2023-05-22 08:21:29.215 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_0/checkpoint-best-f1/model.bin
2023-05-22 08:21:29.216 581:link-prediction        INFO     ********************
2023-05-22 08:21:29.216 582:link-prediction        INFO     Best MCC:0.1521
2023-05-22 08:21:29.216 583:link-prediction        INFO     ********************
2023-05-22 08:21:29.218 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_0/checkpoint-best-mcc/model.bin
2023-05-22 08:21:32.122 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:21:32.123 618:link-prediction        INFO     Num examples = 10940
2023-05-22 08:21:32.123 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:21:42.200 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:21:42.201 666:link-prediction        INFO     eval_acc = 0.6274
2023-05-22 08:21:42.201 666:link-prediction        INFO     eval_f1 = 0.6635
2023-05-22 08:21:42.201 666:link-prediction        INFO     eval_mcc = 0.2609
2023-05-22 08:21:42.201 666:link-prediction        INFO     eval_precision = 0.6049
2023-05-22 08:21:42.201 666:link-prediction        INFO     eval_recall = 0.7346
2023-05-22 08:21:42.201 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:21:42.205 559:link-prediction        INFO     ********************
2023-05-22 08:21:42.205 560:link-prediction        INFO     Best f1:0.6635
2023-05-22 08:21:42.205 561:link-prediction        INFO     ********************
2023-05-22 08:21:42.208 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_0/checkpoint-best-f1/model.bin
2023-05-22 08:21:42.208 581:link-prediction        INFO     ********************
2023-05-22 08:21:42.209 582:link-prediction        INFO     Best MCC:0.2609
2023-05-22 08:21:42.209 583:link-prediction        INFO     ********************
2023-05-22 08:21:42.211 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_0/checkpoint-best-mcc/model.bin
2023-05-22 08:21:45.221 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:21:45.221 618:link-prediction        INFO     Num examples = 10940
2023-05-22 08:21:45.221 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:21:55.227 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:21:55.227 666:link-prediction        INFO     eval_acc = 0.6737
2023-05-22 08:21:55.227 666:link-prediction        INFO     eval_f1 = 0.6783
2023-05-22 08:21:55.227 666:link-prediction        INFO     eval_mcc = 0.3475
2023-05-22 08:21:55.228 666:link-prediction        INFO     eval_precision = 0.6688
2023-05-22 08:21:55.228 666:link-prediction        INFO     eval_recall = 0.6881
2023-05-22 08:21:55.228 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:21:55.231 559:link-prediction        INFO     ********************
2023-05-22 08:21:55.231 560:link-prediction        INFO     Best f1:0.6783
2023-05-22 08:21:55.231 561:link-prediction        INFO     ********************
2023-05-22 08:21:55.233 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_0/checkpoint-best-f1/model.bin
2023-05-22 08:21:55.234 581:link-prediction        INFO     ********************
2023-05-22 08:21:55.234 582:link-prediction        INFO     Best MCC:0.3475
2023-05-22 08:21:55.234 583:link-prediction        INFO     ********************
2023-05-22 08:21:55.235 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_0/checkpoint-best-mcc/model.bin
2023-05-22 08:21:58.379 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:21:58.379 618:link-prediction        INFO     Num examples = 10940
2023-05-22 08:21:58.379 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:22:08.075 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:22:08.076 666:link-prediction        INFO     eval_acc = 0.6694
2023-05-22 08:22:08.076 666:link-prediction        INFO     eval_f1 = 0.66
2023-05-22 08:22:08.076 666:link-prediction        INFO     eval_mcc = 0.3393
2023-05-22 08:22:08.077 666:link-prediction        INFO     eval_precision = 0.6792
2023-05-22 08:22:08.077 666:link-prediction        INFO     eval_recall = 0.6419
2023-05-22 08:22:08.077 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:22:10.942 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:22:10.942 618:link-prediction        INFO     Num examples = 10940
2023-05-22 08:22:10.942 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:22:20.769 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:22:20.770 666:link-prediction        INFO     eval_acc = 0.6677
2023-05-22 08:22:20.770 666:link-prediction        INFO     eval_f1 = 0.6515
2023-05-22 08:22:20.770 666:link-prediction        INFO     eval_mcc = 0.3369
2023-05-22 08:22:20.770 666:link-prediction        INFO     eval_precision = 0.685
2023-05-22 08:22:20.770 666:link-prediction        INFO     eval_recall = 0.621
2023-05-22 08:22:20.770 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:22:23.784 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:22:23.784 618:link-prediction        INFO     Num examples = 10940
2023-05-22 08:22:23.784 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:22:34.098 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:22:34.099 666:link-prediction        INFO     eval_acc = 0.6799
2023-05-22 08:22:34.099 666:link-prediction        INFO     eval_f1 = 0.6565
2023-05-22 08:22:34.099 666:link-prediction        INFO     eval_mcc = 0.3632
2023-05-22 08:22:34.099 666:link-prediction        INFO     eval_precision = 0.7082
2023-05-22 08:22:34.099 666:link-prediction        INFO     eval_recall = 0.6119
2023-05-22 08:22:34.100 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:22:34.103 581:link-prediction        INFO     ********************
2023-05-22 08:22:34.103 582:link-prediction        INFO     Best MCC:0.3632
2023-05-22 08:22:34.103 583:link-prediction        INFO     ********************
2023-05-22 08:22:34.105 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_0/checkpoint-best-mcc/model.bin
2023-05-22 08:22:36.957 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:22:36.957 618:link-prediction        INFO     Num examples = 10940
2023-05-22 08:22:36.957 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:22:46.654 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:22:46.655 666:link-prediction        INFO     eval_acc = 0.6933
2023-05-22 08:22:46.655 666:link-prediction        INFO     eval_f1 = 0.6973
2023-05-22 08:22:46.655 666:link-prediction        INFO     eval_mcc = 0.3868
2023-05-22 08:22:46.655 666:link-prediction        INFO     eval_precision = 0.6883
2023-05-22 08:22:46.655 666:link-prediction        INFO     eval_recall = 0.7066
2023-05-22 08:22:46.655 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:22:46.658 559:link-prediction        INFO     ********************
2023-05-22 08:22:46.659 560:link-prediction        INFO     Best f1:0.6973
2023-05-22 08:22:46.659 561:link-prediction        INFO     ********************
2023-05-22 08:22:46.661 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_0/checkpoint-best-f1/model.bin
2023-05-22 08:22:46.661 581:link-prediction        INFO     ********************
2023-05-22 08:22:46.661 582:link-prediction        INFO     Best MCC:0.3868
2023-05-22 08:22:46.661 583:link-prediction        INFO     ********************
2023-05-22 08:22:46.663 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_0/checkpoint-best-mcc/model.bin
2023-05-22 08:22:49.527 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:22:49.528 618:link-prediction        INFO     Num examples = 10940
2023-05-22 08:22:49.528 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:22:59.481 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:22:59.481 666:link-prediction        INFO     eval_acc = 0.6744
2023-05-22 08:22:59.481 666:link-prediction        INFO     eval_f1 = 0.7038
2023-05-22 08:22:59.482 666:link-prediction        INFO     eval_mcc = 0.3559
2023-05-22 08:22:59.482 666:link-prediction        INFO     eval_precision = 0.6456
2023-05-22 08:22:59.482 666:link-prediction        INFO     eval_recall = 0.7735
2023-05-22 08:22:59.483 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:22:59.486 559:link-prediction        INFO     ********************
2023-05-22 08:22:59.486 560:link-prediction        INFO     Best f1:0.7038
2023-05-22 08:22:59.486 561:link-prediction        INFO     ********************
2023-05-22 08:22:59.488 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_0/checkpoint-best-f1/model.bin
2023-05-22 08:23:02.569 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:23:02.570 618:link-prediction        INFO     Num examples = 10940
2023-05-22 08:23:02.570 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:23:12.354 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:23:12.354 666:link-prediction        INFO     eval_acc = 0.6813
2023-05-22 08:23:12.355 666:link-prediction        INFO     eval_f1 = 0.6965
2023-05-22 08:23:12.355 666:link-prediction        INFO     eval_mcc = 0.3644
2023-05-22 08:23:12.355 666:link-prediction        INFO     eval_precision = 0.6647
2023-05-22 08:23:12.355 666:link-prediction        INFO     eval_recall = 0.7314
2023-05-22 08:23:12.355 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:23:15.377 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:23:15.377 618:link-prediction        INFO     Num examples = 10940
2023-05-22 08:23:15.377 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:23:25.226 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:23:25.226 666:link-prediction        INFO     eval_acc = 0.6879
2023-05-22 08:23:25.226 666:link-prediction        INFO     eval_f1 = 0.6825
2023-05-22 08:23:25.226 666:link-prediction        INFO     eval_mcc = 0.3761
2023-05-22 08:23:25.227 666:link-prediction        INFO     eval_precision = 0.6945
2023-05-22 08:23:25.227 666:link-prediction        INFO     eval_recall = 0.6709
2023-05-22 08:23:25.227 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:23:28.228 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:23:28.228 618:link-prediction        INFO     Num examples = 10940
2023-05-22 08:23:28.228 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:23:37.887 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:23:37.888 666:link-prediction        INFO     eval_acc = 0.6949
2023-05-22 08:23:37.888 666:link-prediction        INFO     eval_f1 = 0.6931
2023-05-22 08:23:37.888 666:link-prediction        INFO     eval_mcc = 0.3898
2023-05-22 08:23:37.888 666:link-prediction        INFO     eval_precision = 0.6972
2023-05-22 08:23:37.888 666:link-prediction        INFO     eval_recall = 0.689
2023-05-22 08:23:37.888 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:23:37.891 581:link-prediction        INFO     ********************
2023-05-22 08:23:37.891 582:link-prediction        INFO     Best MCC:0.3898
2023-05-22 08:23:37.891 583:link-prediction        INFO     ********************
2023-05-22 08:23:37.894 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_0/checkpoint-best-mcc/model.bin
2023-05-22 08:23:40.875 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:23:40.876 618:link-prediction        INFO     Num examples = 10940
2023-05-22 08:23:40.876 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:23:50.578 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:23:50.579 666:link-prediction        INFO     eval_acc = 0.7045
2023-05-22 08:23:50.579 666:link-prediction        INFO     eval_f1 = 0.7124
2023-05-22 08:23:50.579 666:link-prediction        INFO     eval_mcc = 0.4096
2023-05-22 08:23:50.579 666:link-prediction        INFO     eval_precision = 0.6937
2023-05-22 08:23:50.580 666:link-prediction        INFO     eval_recall = 0.7322
2023-05-22 08:23:50.580 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:23:50.583 559:link-prediction        INFO     ********************
2023-05-22 08:23:50.583 560:link-prediction        INFO     Best f1:0.7124
2023-05-22 08:23:50.583 561:link-prediction        INFO     ********************
2023-05-22 08:23:50.585 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_0/checkpoint-best-f1/model.bin
2023-05-22 08:23:50.585 581:link-prediction        INFO     ********************
2023-05-22 08:23:50.586 582:link-prediction        INFO     Best MCC:0.4096
2023-05-22 08:23:50.586 583:link-prediction        INFO     ********************
2023-05-22 08:23:50.587 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_0/checkpoint-best-mcc/model.bin
2023-05-22 08:23:53.534 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:23:53.534 618:link-prediction        INFO     Num examples = 10940
2023-05-22 08:23:53.534 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:24:03.253 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:24:03.254 666:link-prediction        INFO     eval_acc = 0.6948
2023-05-22 08:24:03.254 666:link-prediction        INFO     eval_f1 = 0.7033
2023-05-22 08:24:03.254 666:link-prediction        INFO     eval_mcc = 0.3902
2023-05-22 08:24:03.254 666:link-prediction        INFO     eval_precision = 0.6842
2023-05-22 08:24:03.254 666:link-prediction        INFO     eval_recall = 0.7236
2023-05-22 08:24:03.255 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:24:06.138 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:24:06.138 618:link-prediction        INFO     Num examples = 10940
2023-05-22 08:24:06.139 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:24:16.235 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:24:16.235 666:link-prediction        INFO     eval_acc = 0.6803
2023-05-22 08:24:16.235 666:link-prediction        INFO     eval_f1 = 0.7057
2023-05-22 08:24:16.235 666:link-prediction        INFO     eval_mcc = 0.366
2023-05-22 08:24:16.236 666:link-prediction        INFO     eval_precision = 0.6537
2023-05-22 08:24:16.236 666:link-prediction        INFO     eval_recall = 0.7667
2023-05-22 08:24:16.236 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:24:19.177 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:24:19.178 618:link-prediction        INFO     Num examples = 10940
2023-05-22 08:24:19.178 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:24:28.901 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:24:28.901 666:link-prediction        INFO     eval_acc = 0.7009
