2023-05-20 06:22:28.101 933:link-prediction        DEBUG  main message
2023-05-20 06:23:17.643 314:link-prediction        INFO   input_ids_1: 119 120
2023-05-20 06:23:17.643 321:link-prediction        INFO   span_arry_1: [119, 119] [119, 119], mask 1 0
2023-05-20 06:23:17.643 331:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-20 06:23:17.644 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-05-20 06:23:17.644 349:link-prediction        INFO   input_ids_2: 237 240
2023-05-20 06:23:17.644 356:link-prediction        INFO   span_arry_2: [237, 239] [237, 239], mask 1 0
2023-05-20 06:23:17.644 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2023-05-20 06:23:17.644 303:link-prediction        INFO   *** Example ***
2023-05-20 06:23:17.644 304:link-prediction        INFO   idx: s871054988_gcb
2023-05-20 06:23:17.645 305:link-prediction        INFO   label: 1
2023-05-20 06:23:17.646 306:link-prediction        INFO   input_tokens_1: ['private', '_static', '_BigInteger', '_g', 'cb', '(', 'BigInteger', '_A', ',', '_BigInteger', '_B', ')']
2023-05-20 06:23:17.646 314:link-prediction        INFO   input_ids_1: 1 13
2023-05-20 06:23:17.646 321:link-prediction        INFO   span_arry_1: [1, 2] [4, 12], mask 1 1
2023-05-20 06:23:17.646 331:link-prediction        INFO   input_tokens_reverse_1: private Ġstatic ĠBigInteger Ġg cb ( BigInteger ĠA , ĠBigInteger ĠB )
2023-05-20 06:23:17.647 341:link-prediction        INFO   input_tokens_2: ['BigInteger']
2023-05-20 06:23:17.647 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-20 06:23:17.647 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-20 06:23:17.647 366:link-prediction        INFO   input_tokens_reverse_2: ĠBigInteger
2023-05-20 06:23:17.647 303:link-prediction        INFO   *** Example ***
2023-05-20 06:23:17.647 304:link-prediction        INFO   idx: s231160993_main
2023-05-20 06:23:17.647 305:link-prediction        INFO   label: 1
2023-05-20 06:23:17.648 306:link-prediction        INFO   input_tokens_1: ['list', '_=', '_new', '_ArrayList', '<>', '()']
2023-05-20 06:23:17.648 314:link-prediction        INFO   input_ids_1: 33 39
2023-05-20 06:23:17.648 321:link-prediction        INFO   span_arry_1: [33, 34] [33, 34], mask 1 0
2023-05-20 06:23:17.649 331:link-prediction        INFO   input_tokens_reverse_1: Ġlist Ġ= Ġnew ĠArrayList <> ();
2023-05-20 06:23:17.649 341:link-prediction        INFO   input_tokens_2: ['new', '_ArrayList', '<>', '()']
2023-05-20 06:23:17.649 349:link-prediction        INFO   input_ids_2: 35 39
2023-05-20 06:23:17.650 356:link-prediction        INFO   span_arry_2: [35, 38] [35, 38], mask 1 0
2023-05-20 06:23:17.650 366:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠArrayList <> ();
2023-05-20 06:23:17.650 303:link-prediction        INFO   *** Example ***
2023-05-20 06:23:17.650 304:link-prediction        INFO   idx: s027443282_connect
2023-05-20 06:23:17.650 305:link-prediction        INFO   label: 0
2023-05-20 06:23:17.651 306:link-prediction        INFO   input_tokens_1: ['parent', '[', 'root', 'P', ']']
2023-05-20 06:23:17.651 314:link-prediction        INFO   input_ids_1: 78 83
2023-05-20 06:23:17.651 321:link-prediction        INFO   span_arry_1: [78, 82] [78, 82], mask 1 0
2023-05-20 06:23:17.651 331:link-prediction        INFO   input_tokens_reverse_1: Ġparent [ root P ]
2023-05-20 06:23:17.652 341:link-prediction        INFO   input_tokens_2: ['rank', '[', 'root', 'P', ']']
2023-05-20 06:23:17.652 349:link-prediction        INFO   input_ids_2: 51 56
2023-05-20 06:23:17.652 356:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-05-20 06:23:17.652 366:link-prediction        INFO   input_tokens_reverse_2: Ġrank [ root P ]
2023-05-20 06:23:17.652 303:link-prediction        INFO   *** Example ***
2023-05-20 06:23:17.652 304:link-prediction        INFO   idx: s355253302_quick_sort
2023-05-20 06:23:17.653 305:link-prediction        INFO   label: 1
2023-05-20 06:23:17.653 306:link-prediction        INFO   input_tokens_1: ['l', '_=', '_left']
2023-05-20 06:23:17.653 314:link-prediction        INFO   input_ids_1: 42 45
2023-05-20 06:23:17.654 321:link-prediction        INFO   span_arry_1: [43, 44] [43, 44], mask 1 0
2023-05-20 06:23:17.654 331:link-prediction        INFO   input_tokens_reverse_1: Ġl Ġ= Ġleft
2023-05-20 06:23:17.654 341:link-prediction        INFO   input_tokens_2: ['l']
2023-05-20 06:23:17.654 349:link-prediction        INFO   input_ids_2: 42 43
2023-05-20 06:23:17.655 356:link-prediction        INFO   span_arry_2: [42, 42] [42, 42], mask 1 0
2023-05-20 06:23:17.655 366:link-prediction        INFO   input_tokens_reverse_2: Ġl
2023-05-20 06:23:17.655 303:link-prediction        INFO   *** Example ***
2023-05-20 06:23:17.655 304:link-prediction        INFO   idx: s597774623_nextLine
2023-05-20 06:23:17.655 305:link-prediction        INFO   label: 1
2023-05-20 06:23:17.656 306:link-prediction        INFO   input_tokens_1: ['str', '_=', '_br', '.', 'read', 'Line', '()']
2023-05-20 06:23:17.656 314:link-prediction        INFO   input_ids_1: 12 19
2023-05-20 06:23:17.656 321:link-prediction        INFO   span_arry_1: [12, 13] [12, 13], mask 1 0
2023-05-20 06:23:17.656 331:link-prediction        INFO   input_tokens_reverse_1: Ġstr Ġ= Ġbr . read Line ();
2023-05-20 06:23:17.657 341:link-prediction        INFO   input_tokens_2: ['br', '.', 'read', 'Line', '()']
2023-05-20 06:23:17.657 349:link-prediction        INFO   input_ids_2: 14 19
2023-05-20 06:23:17.657 356:link-prediction        INFO   span_arry_2: [14, 18] [14, 18], mask 1 0
2023-05-20 06:23:17.657 366:link-prediction        INFO   input_tokens_reverse_2: Ġbr . read Line ();
2023-05-20 06:23:17.657 303:link-prediction        INFO   *** Example ***
2023-05-20 06:23:17.657 304:link-prediction        INFO   idx: s597774623_main
2023-05-20 06:23:17.658 305:link-prediction        INFO   label: 0
2023-05-20 06:23:17.658 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_N']
2023-05-20 06:23:17.658 314:link-prediction        INFO   input_ids_1: 70 73
2023-05-20 06:23:17.658 321:link-prediction        INFO   span_arry_1: [70, 72] [70, 72], mask 1 0
2023-05-20 06:23:17.658 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< ĠN
2023-05-20 06:23:17.659 341:link-prediction        INFO   input_tokens_2: ['N']
2023-05-20 06:23:17.659 349:link-prediction        INFO   input_ids_2: 61 62
2023-05-20 06:23:17.659 356:link-prediction        INFO   span_arry_2: [61, 61] [61, 61], mask 1 0
2023-05-20 06:23:17.659 366:link-prediction        INFO   input_tokens_reverse_2: N
2023-05-20 06:23:17.659 303:link-prediction        INFO   *** Example ***
2023-05-20 06:23:17.660 304:link-prediction        INFO   idx: s809030941_run
2023-05-20 06:23:17.660 305:link-prediction        INFO   label: 0
2023-05-20 06:23:17.660 306:link-prediction        INFO   input_tokens_1: ['i']
2023-05-20 06:23:17.660 314:link-prediction        INFO   input_ids_1: 155 156
2023-05-20 06:23:17.660 321:link-prediction        INFO   span_arry_1: [155, 155] [155, 155], mask 1 0
2023-05-20 06:23:17.661 331:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-20 06:23:17.661 341:link-prediction        INFO   input_tokens_2: ['a', '_=', '_new', '_int', '[', '2', '][', 'n', ']']
2023-05-20 06:23:17.661 349:link-prediction        INFO   input_ids_2: 32 41
2023-05-20 06:23:17.661 356:link-prediction        INFO   span_arry_2: [32, 40] [32, 40], mask 1 0
2023-05-20 06:23:17.662 366:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ= Ġnew Ġint [ 2 ][ n ];
2023-05-20 06:23:17.662 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 06:23:17.684 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 06:23:17.684 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codet5models/3/ast_4', posratio=0.5, seed=488, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 06:23:19.339 469:link-prediction        INFO   ***** Running training *****
2023-05-20 06:23:19.339 470:link-prediction        INFO     Num examples = 77513
2023-05-20 06:23:19.339 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 06:23:19.339 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 06:23:19.339 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 06:23:19.339 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 06:23:19.340 483:link-prediction        INFO     Total optimization steps = 2424
2023-05-20 06:23:27.440 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:23:27.440 599:link-prediction        INFO     Num examples = 25814
2023-05-20 06:23:27.440 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:23:50.571 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:23:50.572 647:link-prediction        INFO     eval_acc = 0.7517
2023-05-20 06:23:50.573 647:link-prediction        INFO     eval_f1 = 0.7824
2023-05-20 06:23:50.573 647:link-prediction        INFO     eval_mcc = 0.5272
2023-05-20 06:23:50.573 647:link-prediction        INFO     eval_precision = 0.6934
2023-05-20 06:23:50.573 647:link-prediction        INFO     eval_recall = 0.8976
2023-05-20 06:23:50.573 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:23:50.576 540:link-prediction        INFO     ********************
2023-05-20 06:23:50.576 541:link-prediction        INFO     Best f1:0.7824
2023-05-20 06:23:50.576 542:link-prediction        INFO     ********************
2023-05-20 06:23:50.581 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_4/checkpoint-best-f1/model.bin
2023-05-20 06:23:50.581 562:link-prediction        INFO     ********************
2023-05-20 06:23:50.581 563:link-prediction        INFO     Best MCC:0.5272
2023-05-20 06:23:50.581 564:link-prediction        INFO     ********************
2023-05-20 06:23:50.584 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_4/checkpoint-best-mcc/model.bin
2023-05-20 06:23:57.599 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:23:57.600 599:link-prediction        INFO     Num examples = 25814
2023-05-20 06:23:57.600 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:24:20.071 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:24:20.071 647:link-prediction        INFO     eval_acc = 0.8221
2023-05-20 06:24:20.071 647:link-prediction        INFO     eval_f1 = 0.8282
2023-05-20 06:24:20.071 647:link-prediction        INFO     eval_mcc = 0.6465
2023-05-20 06:24:20.071 647:link-prediction        INFO     eval_precision = 0.7969
2023-05-20 06:24:20.072 647:link-prediction        INFO     eval_recall = 0.8621
2023-05-20 06:24:20.072 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:24:20.074 540:link-prediction        INFO     ********************
2023-05-20 06:24:20.074 541:link-prediction        INFO     Best f1:0.8282
2023-05-20 06:24:20.075 542:link-prediction        INFO     ********************
2023-05-20 06:24:20.077 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_4/checkpoint-best-f1/model.bin
2023-05-20 06:24:20.078 562:link-prediction        INFO     ********************
2023-05-20 06:24:20.078 563:link-prediction        INFO     Best MCC:0.6465
2023-05-20 06:24:20.078 564:link-prediction        INFO     ********************
2023-05-20 06:24:20.080 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_4/checkpoint-best-mcc/model.bin
2023-05-20 06:24:27.713 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:24:27.714 599:link-prediction        INFO     Num examples = 25814
2023-05-20 06:24:27.714 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:24:51.846 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:24:51.846 647:link-prediction        INFO     eval_acc = 0.8257
2023-05-20 06:24:51.847 647:link-prediction        INFO     eval_f1 = 0.8323
2023-05-20 06:24:51.847 647:link-prediction        INFO     eval_mcc = 0.6542
2023-05-20 06:24:51.847 647:link-prediction        INFO     eval_precision = 0.7979
2023-05-20 06:24:51.847 647:link-prediction        INFO     eval_recall = 0.8698
2023-05-20 06:24:51.847 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:24:51.849 540:link-prediction        INFO     ********************
2023-05-20 06:24:51.850 541:link-prediction        INFO     Best f1:0.8323
2023-05-20 06:24:51.850 542:link-prediction        INFO     ********************
2023-05-20 06:24:51.853 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_4/checkpoint-best-f1/model.bin
2023-05-20 06:24:51.853 562:link-prediction        INFO     ********************
2023-05-20 06:24:51.854 563:link-prediction        INFO     Best MCC:0.6542
2023-05-20 06:24:51.854 564:link-prediction        INFO     ********************
2023-05-20 06:24:51.855 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_4/checkpoint-best-mcc/model.bin
2023-05-20 06:24:59.310 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:24:59.311 599:link-prediction        INFO     Num examples = 25814
2023-05-20 06:24:59.311 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:25:22.235 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:25:22.235 647:link-prediction        INFO     eval_acc = 0.8474
2023-05-20 06:25:22.235 647:link-prediction        INFO     eval_f1 = 0.8473
2023-05-20 06:25:22.236 647:link-prediction        INFO     eval_mcc = 0.6949
2023-05-20 06:25:22.236 647:link-prediction        INFO     eval_precision = 0.8434
2023-05-20 06:25:22.236 647:link-prediction        INFO     eval_recall = 0.8512
2023-05-20 06:25:22.236 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:25:22.241 540:link-prediction        INFO     ********************
2023-05-20 06:25:22.241 541:link-prediction        INFO     Best f1:0.8473
2023-05-20 06:25:22.241 542:link-prediction        INFO     ********************
2023-05-20 06:25:22.244 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_4/checkpoint-best-f1/model.bin
2023-05-20 06:25:22.244 562:link-prediction        INFO     ********************
2023-05-20 06:25:22.244 563:link-prediction        INFO     Best MCC:0.6949
2023-05-20 06:25:22.245 564:link-prediction        INFO     ********************
2023-05-20 06:25:22.246 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_4/checkpoint-best-mcc/model.bin
2023-05-20 06:25:29.211 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:25:29.211 599:link-prediction        INFO     Num examples = 25814
2023-05-20 06:25:29.211 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:25:52.283 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:25:52.283 647:link-prediction        INFO     eval_acc = 0.8401
2023-05-20 06:25:52.283 647:link-prediction        INFO     eval_f1 = 0.8415
2023-05-20 06:25:52.283 647:link-prediction        INFO     eval_mcc = 0.6806
2023-05-20 06:25:52.284 647:link-prediction        INFO     eval_precision = 0.8301
2023-05-20 06:25:52.284 647:link-prediction        INFO     eval_recall = 0.8533
2023-05-20 06:25:52.284 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:25:59.350 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:25:59.351 599:link-prediction        INFO     Num examples = 25814
2023-05-20 06:25:59.351 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:26:22.855 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:26:22.856 647:link-prediction        INFO     eval_acc = 0.8564
2023-05-20 06:26:22.856 647:link-prediction        INFO     eval_f1 = 0.8692
2023-05-20 06:26:22.856 647:link-prediction        INFO     eval_mcc = 0.7289
2023-05-20 06:26:22.856 647:link-prediction        INFO     eval_precision = 0.7945
2023-05-20 06:26:22.856 647:link-prediction        INFO     eval_recall = 0.9595
2023-05-20 06:26:22.856 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:26:22.859 540:link-prediction        INFO     ********************
2023-05-20 06:26:22.859 541:link-prediction        INFO     Best f1:0.8692
2023-05-20 06:26:22.859 542:link-prediction        INFO     ********************
2023-05-20 06:26:22.862 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_4/checkpoint-best-f1/model.bin
2023-05-20 06:26:22.862 562:link-prediction        INFO     ********************
2023-05-20 06:26:22.862 563:link-prediction        INFO     Best MCC:0.7289
2023-05-20 06:26:22.863 564:link-prediction        INFO     ********************
2023-05-20 06:26:22.864 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_4/checkpoint-best-mcc/model.bin
2023-05-20 06:26:29.997 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:26:29.997 599:link-prediction        INFO     Num examples = 25814
2023-05-20 06:26:29.997 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:26:53.563 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:26:53.563 647:link-prediction        INFO     eval_acc = 0.8525
2023-05-20 06:26:53.563 647:link-prediction        INFO     eval_f1 = 0.8473
2023-05-20 06:26:53.563 647:link-prediction        INFO     eval_mcc = 0.7061
2023-05-20 06:26:53.563 647:link-prediction        INFO     eval_precision = 0.8733
2023-05-20 06:26:53.563 647:link-prediction        INFO     eval_recall = 0.8229
2023-05-20 06:26:53.564 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:27:00.742 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:27:00.742 599:link-prediction        INFO     Num examples = 25814
2023-05-20 06:27:00.742 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:27:24.174 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:27:24.174 647:link-prediction        INFO     eval_acc = 0.8612
2023-05-20 06:27:24.174 647:link-prediction        INFO     eval_f1 = 0.8589
2023-05-20 06:27:24.175 647:link-prediction        INFO     eval_mcc = 0.7225
2023-05-20 06:27:24.175 647:link-prediction        INFO     eval_precision = 0.8684
2023-05-20 06:27:24.175 647:link-prediction        INFO     eval_recall = 0.8497
2023-05-20 06:27:24.175 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:27:31.133 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:27:31.134 599:link-prediction        INFO     Num examples = 25814
2023-05-20 06:27:31.134 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:27:54.353 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:27:54.354 647:link-prediction        INFO     eval_acc = 0.8695
2023-05-20 06:27:54.355 647:link-prediction        INFO     eval_f1 = 0.8713
2023-05-20 06:27:54.355 647:link-prediction        INFO     eval_mcc = 0.7396
2023-05-20 06:27:54.355 647:link-prediction        INFO     eval_precision = 0.8553
2023-05-20 06:27:54.355 647:link-prediction        INFO     eval_recall = 0.8878
2023-05-20 06:27:54.355 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:27:54.359 540:link-prediction        INFO     ********************
2023-05-20 06:27:54.359 541:link-prediction        INFO     Best f1:0.8713
2023-05-20 06:27:54.359 542:link-prediction        INFO     ********************
2023-05-20 06:27:54.363 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_4/checkpoint-best-f1/model.bin
2023-05-20 06:27:54.363 562:link-prediction        INFO     ********************
2023-05-20 06:27:54.364 563:link-prediction        INFO     Best MCC:0.7396
2023-05-20 06:27:54.364 564:link-prediction        INFO     ********************
2023-05-20 06:27:54.366 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_4/checkpoint-best-mcc/model.bin
2023-05-20 06:28:01.717 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:28:01.717 599:link-prediction        INFO     Num examples = 25814
2023-05-20 06:28:01.717 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:28:25.303 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:28:25.304 647:link-prediction        INFO     eval_acc = 0.8511
2023-05-20 06:28:25.304 647:link-prediction        INFO     eval_f1 = 0.8399
2023-05-20 06:28:25.304 647:link-prediction        INFO     eval_mcc = 0.708
2023-05-20 06:28:25.304 647:link-prediction        INFO     eval_precision = 0.9028
2023-05-20 06:28:25.304 647:link-prediction        INFO     eval_recall = 0.7851
2023-05-20 06:28:25.304 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:28:32.563 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:28:32.563 599:link-prediction        INFO     Num examples = 25814
2023-05-20 06:28:32.563 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:28:55.251 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:28:55.251 647:link-prediction        INFO     eval_acc = 0.8469
2023-05-20 06:28:55.252 647:link-prediction        INFO     eval_f1 = 0.8638
2023-05-20 06:28:55.252 647:link-prediction        INFO     eval_mcc = 0.7185
2023-05-20 06:28:55.252 647:link-prediction        INFO     eval_precision = 0.7746
2023-05-20 06:28:55.252 647:link-prediction        INFO     eval_recall = 0.9761
2023-05-20 06:28:55.252 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:29:02.433 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:29:02.434 599:link-prediction        INFO     Num examples = 25814
2023-05-20 06:29:02.434 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:29:26.317 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:29:26.317 647:link-prediction        INFO     eval_acc = 0.8715
2023-05-20 06:29:26.317 647:link-prediction        INFO     eval_f1 = 0.8784
2023-05-20 06:29:26.317 647:link-prediction        INFO     eval_mcc = 0.7489
2023-05-20 06:29:26.317 647:link-prediction        INFO     eval_precision = 0.8301
2023-05-20 06:29:26.318 647:link-prediction        INFO     eval_recall = 0.9326
2023-05-20 06:29:26.318 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:29:26.320 540:link-prediction        INFO     ********************
2023-05-20 06:29:26.320 541:link-prediction        INFO     Best f1:0.8784
2023-05-20 06:29:26.320 542:link-prediction        INFO     ********************
2023-05-20 06:29:26.324 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_4/checkpoint-best-f1/model.bin
2023-05-20 06:29:26.324 562:link-prediction        INFO     ********************
2023-05-20 06:29:26.324 563:link-prediction        INFO     Best MCC:0.7489
2023-05-20 06:29:26.324 564:link-prediction        INFO     ********************
2023-05-20 06:29:26.326 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_4/checkpoint-best-mcc/model.bin
2023-05-20 06:29:33.266 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:29:33.267 599:link-prediction        INFO     Num examples = 25814
2023-05-20 06:29:33.267 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:29:56.060 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:29:56.061 647:link-prediction        INFO     eval_acc = 0.8801
2023-05-20 06:29:56.061 647:link-prediction        INFO     eval_f1 = 0.8779
2023-05-20 06:29:56.061 647:link-prediction        INFO     eval_mcc = 0.7605
2023-05-20 06:29:56.061 647:link-prediction        INFO     eval_precision = 0.8896
2023-05-20 06:29:56.061 647:link-prediction        INFO     eval_recall = 0.8666
2023-05-20 06:29:56.061 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:29:56.064 562:link-prediction        INFO     ********************
2023-05-20 06:29:56.064 563:link-prediction        INFO     Best MCC:0.7605
2023-05-20 06:29:56.064 564:link-prediction        INFO     ********************
2023-05-20 06:29:56.067 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_4/checkpoint-best-mcc/model.bin
2023-05-20 06:30:03.102 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:30:03.102 599:link-prediction        INFO     Num examples = 25814
2023-05-20 06:30:03.103 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:30:26.573 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:30:26.573 647:link-prediction        INFO     eval_acc = 0.8568
2023-05-20 06:30:26.573 647:link-prediction        INFO     eval_f1 = 0.8445
2023-05-20 06:30:26.573 647:link-prediction        INFO     eval_mcc = 0.7213
2023-05-20 06:30:26.573 647:link-prediction        INFO     eval_precision = 0.9181
2023-05-20 06:30:26.574 647:link-prediction        INFO     eval_recall = 0.7818
2023-05-20 06:30:26.574 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:30:33.789 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:30:33.790 599:link-prediction        INFO     Num examples = 25814
2023-05-20 06:30:33.790 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:30:56.524 645:link-prediction        INFO   ***** Eval results *****
