2023-05-21 01:00:53.144 933:link-prediction        DEBUG  main message
2023-05-21 01:01:27.128 304:link-prediction        INFO   idx: 49623
2023-05-21 01:01:27.128 305:link-prediction        INFO   label: 0
2023-05-21 01:01:27.129 306:link-prediction        INFO   input_tokens_1: ['c', '[', 'j', '_+', '_1', ']']
2023-05-21 01:01:27.129 314:link-prediction        INFO   input_ids_1: 407 413
2023-05-21 01:01:27.129 321:link-prediction        INFO   span_arry_1: [407, 412] [407, 412], mask 1 0
2023-05-21 01:01:27.129 331:link-prediction        INFO   input_tokens_reverse_1: [ j Ġ+ Ġ1 ]; Ċ
2023-05-21 01:01:27.130 341:link-prediction        INFO   input_tokens_2: ['d', '[', 'm', ']']
2023-05-21 01:01:27.130 349:link-prediction        INFO   input_ids_2: 146 150
2023-05-21 01:01:27.130 356:link-prediction        INFO   span_arry_2: [146, 149] [146, 149], mask 1 0
2023-05-21 01:01:27.130 366:link-prediction        INFO   input_tokens_reverse_2: [ i ]) Ġ{
2023-05-21 01:01:27.130 303:link-prediction        INFO   *** Example ***
2023-05-21 01:01:27.130 304:link-prediction        INFO   idx: 42185
2023-05-21 01:01:27.131 305:link-prediction        INFO   label: 0
2023-05-21 01:01:27.131 306:link-prediction        INFO   input_tokens_1: ['printf', '("', 'no', '\\', 'n', '")']
2023-05-21 01:01:27.131 314:link-prediction        INFO   input_ids_1: 239 245
2023-05-21 01:01:27.131 321:link-prediction        INFO   span_arry_1: [239, 244] [239, 244], mask 1 0
2023-05-21 01:01:27.132 331:link-prediction        INFO   input_tokens_reverse_1: Ġ} Ċ ĠĠĠĠĠ Ġ} Ċ ĠĠĠĠĠ
2023-05-21 01:01:27.132 341:link-prediction        INFO   input_tokens_2: ['(', 'd', 'z', '[', 'i', ']', '_>=', "_'", 'a', "'", '_&&', '_dz', '[', 'i', ']', '_<=', "_'", 'z', "')", '_||', '_(', 'd', 'z', '[', 'i', ']', '_>=', "_'", 'A', "'", '_&&', '_dz', '[', 'i', ']', '_<=', "_'", 'Z', "')", '_||', '_(', 'd', 'z', '[', 'i', ']', '_>=', "_'", '0', "'", '_&&', '_dz', '[', 'i', ']', '_<=', "_'", '9', "')", '_||', '_(', 'd', 'z', '[', 'i', ']', '_==', "_'_'", ')']
2023-05-21 01:01:27.133 349:link-prediction        INFO   input_ids_2: 130 199
2023-05-21 01:01:27.133 356:link-prediction        INFO   span_arry_2: [130, 198] [130, 198], mask 1 0
2023-05-21 01:01:27.133 366:link-prediction        INFO   input_tokens_reverse_2: z ); Ċ ĠĠĠĠĠ Ġfor Ġ( i Ġ= Ġ1 ; Ġi Ġ< Ġl ; Ġi ++) Ġ{ Ċ ĠĠĠĠĠĠĠ Ġif Ġ(( d z [ i ] Ġ>= Ġ' a ' Ġ&& Ġdz [ i ] Ġ<= Ġ' z ') Ġ|| Ġ( d z [ i ] Ġ>= Ġ' A ' Ġ&& Ġdz [ i ] Ġ<= Ġ' Z ') Ġ|| Ġ( d z [ i ] Ġ>= Ġ' 0
2023-05-21 01:01:27.133 303:link-prediction        INFO   *** Example ***
2023-05-21 01:01:27.133 304:link-prediction        INFO   idx: 46560
2023-05-21 01:01:27.133 305:link-prediction        INFO   label: 1
2023-05-21 01:01:27.134 306:link-prediction        INFO   input_tokens_1: ['j', 'ish', 'u', '[', 'j', ']', '_>', '_j', 'ish', 'u', '[', 'j', '_+', '_1', ']']
2023-05-21 01:01:27.134 314:link-prediction        INFO   input_ids_1: 123 138
2023-05-21 01:01:27.134 321:link-prediction        INFO   span_arry_1: [123, 137] [123, 137], mask 1 0
2023-05-21 01:01:27.134 331:link-prediction        INFO   input_tokens_reverse_1: Ġ1 ; Ġi ++) Ġ{ Ċ ĠĠĠ Ġfor Ġ( j Ġ= Ġ0 ; Ġj Ġ<
2023-05-21 01:01:27.135 341:link-prediction        INFO   input_tokens_2: ['temp', '_=', '_j', 'ish', 'u', '[', 'j', ']']
2023-05-21 01:01:27.135 349:link-prediction        INFO   input_ids_2: 140 148
2023-05-21 01:01:27.135 356:link-prediction        INFO   span_arry_2: [140, 147] [140, 147], mask 1 0
2023-05-21 01:01:27.135 366:link-prediction        INFO   input_tokens_reverse_2: Ġ1 Ġ- Ġi ; Ġj ++) Ġ{ Ċ
2023-05-21 01:01:27.135 303:link-prediction        INFO   *** Example ***
2023-05-21 01:01:27.135 304:link-prediction        INFO   idx: 47672
2023-05-21 01:01:27.135 305:link-prediction        INFO   label: 1
2023-05-21 01:01:27.136 306:link-prediction        INFO   input_tokens_1: ['l', '_==', '_2']
2023-05-21 01:01:27.136 314:link-prediction        INFO   input_ids_1: 434 437
2023-05-21 01:01:27.136 321:link-prediction        INFO   span_arry_1: [434, 436] [434, 436], mask 1 0
2023-05-21 01:01:27.136 331:link-prediction        INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġ} Ċ
2023-05-21 01:01:27.137 341:link-prediction        INFO   input_tokens_2: ['b', '[', '0', ']', '_=', '_((', 'a', '[', '0', ']', '_-', "_'", '0', "')", '_*', '_10', '_+', '_(', 'a', '[', '1', ']', '_-', "_'", '0', "'))", '_/', '_13', '_+', "_'", '0', "'"]
2023-05-21 01:01:27.137 349:link-prediction        INFO   input_ids_2: 439 471
2023-05-21 01:01:27.137 356:link-prediction        INFO   span_arry_2: [439, 470] [439, 470], mask 1 0
2023-05-21 01:01:27.138 366:link-prediction        INFO   input_tokens_reverse_2: [ l Ġ- Ġ2 ] Ġ= Ġ'\ 0 '; Ċ ĠĠĠĠĠ Ġf Ġ= Ġc Ġ- Ġ( b [ l Ġ- Ġ3 ] Ġ- Ġ' 0 ') Ġ* Ġ13 ; Ċ ĠĠĠĠĠ Ġprintf
2023-05-21 01:01:27.138 303:link-prediction        INFO   *** Example ***
2023-05-21 01:01:27.138 304:link-prediction        INFO   idx: 46456
2023-05-21 01:01:27.138 305:link-prediction        INFO   label: 0
2023-05-21 01:01:27.138 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_5', '_==', '_0']
2023-05-21 01:01:27.139 314:link-prediction        INFO   input_ids_1: 59 64
2023-05-21 01:01:27.139 321:link-prediction        INFO   span_arry_1: [59, 63] [59, 63], mask 1 0
2023-05-21 01:01:27.139 331:link-prediction        INFO   input_tokens_reverse_1: Ġ Ġelse Ġif Ġ( a
2023-05-21 01:01:27.139 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_3', '_==', '_0', '_&&', '_a', '_%', '_5', '_!=', '_0']
2023-05-21 01:01:27.140 349:link-prediction        INFO   input_ids_2: 146 157
2023-05-21 01:01:27.140 356:link-prediction        INFO   span_arry_2: [146, 156] [146, 156], mask 1 0
2023-05-21 01:01:27.140 366:link-prediction        INFO   input_tokens_reverse_2: Ġ% Ġ7 Ġ== Ġ0 ) Ċ ĠĠĠ Ġprintf ("% d Ġ%
2023-05-21 01:01:27.140 303:link-prediction        INFO   *** Example ***
2023-05-21 01:01:27.140 304:link-prediction        INFO   idx: 47962
2023-05-21 01:01:27.140 305:link-prediction        INFO   label: 1
2023-05-21 01:01:27.141 306:link-prediction        INFO   input_tokens_1: ['j', '_<', '_a']
2023-05-21 01:01:27.141 314:link-prediction        INFO   input_ids_1: 77 80
2023-05-21 01:01:27.141 321:link-prediction        INFO   span_arry_1: [77, 79] [77, 79], mask 1 0
2023-05-21 01:01:27.141 331:link-prediction        INFO   input_tokens_reverse_1: ("% d ",
2023-05-21 01:01:27.142 341:link-prediction        INFO   input_tokens_2: ['10', '_*', '_p', '_+', '_q']
2023-05-21 01:01:27.142 349:link-prediction        INFO   input_ids_2: 112 117
2023-05-21 01:01:27.142 356:link-prediction        INFO   span_arry_2: [112, 116] [112, 116], mask 1 0
2023-05-21 01:01:27.142 366:link-prediction        INFO   input_tokens_reverse_2: Ġp Ġ= Ġc [ j
2023-05-21 01:01:27.142 303:link-prediction        INFO   *** Example ***
2023-05-21 01:01:27.142 304:link-prediction        INFO   idx: 44467
2023-05-21 01:01:27.142 305:link-prediction        INFO   label: 0
2023-05-21 01:01:27.143 306:link-prediction        INFO   input_tokens_1: ['p', '_==', '_i', '_+', '_1']
2023-05-21 01:01:27.143 314:link-prediction        INFO   input_ids_1: 183 188
2023-05-21 01:01:27.143 321:link-prediction        INFO   span_arry_1: [183, 187] [183, 187], mask 1 0
2023-05-21 01:01:27.143 331:link-prediction        INFO   input_tokens_reverse_1: s Ġ== Ġn Ġ- Ġ1
2023-05-21 01:01:27.144 341:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '],', '_&', 'b', '[', 'i', '])']
2023-05-21 01:01:27.144 349:link-prediction        INFO   input_ids_2: 49 66
2023-05-21 01:01:27.144 356:link-prediction        INFO   span_arry_2: [49, 65] [49, 65], mask 1 0
2023-05-21 01:01:27.144 366:link-prediction        INFO   input_tokens_reverse_2: Ġ= Ġ0 ;; Ġi ++) Ġ{ Ċ ĠĠĠ Ġscan f ("% d Ġ% d ", Ġ& a
2023-05-21 01:01:27.144 303:link-prediction        INFO   *** Example ***
2023-05-21 01:01:27.144 304:link-prediction        INFO   idx: 41115
2023-05-21 01:01:27.144 305:link-prediction        INFO   label: 0
2023-05-21 01:01:27.145 306:link-prediction        INFO   input_tokens_1: ['y', '[', 'i', ']', '_=', '_4', '.', '00']
2023-05-21 01:01:27.145 314:link-prediction        INFO   input_ids_1: 149 157
2023-05-21 01:01:27.145 321:link-prediction        INFO   span_arry_1: [149, 156] [149, 156], mask 1 0
2023-05-21 01:01:27.145 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0 ; Ġi Ġ< Ġn ;
2023-05-21 01:01:27.146 341:link-prediction        INFO   input_tokens_2: ['y', '[', 'i', ']', '_=', '_0', '.', '00']
2023-05-21 01:01:27.146 349:link-prediction        INFO   input_ids_2: 170 178
2023-05-21 01:01:27.146 356:link-prediction        INFO   span_arry_2: [170, 177] [170, 177], mask 1 0
2023-05-21 01:01:27.146 366:link-prediction        INFO   input_tokens_reverse_2: Ġ&& Ġx [ i ] Ġ>= Ġ90 )
2023-05-21 01:01:27.146 994:link-prediction        INFO   Finishing loading Dataset
2023-05-21 01:01:27.169 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-21 01:01:27.169 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_0', posratio=0.5, seed=702, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-21 01:01:28.651 469:link-prediction        INFO   ***** Running training *****
2023-05-21 01:01:28.651 470:link-prediction        INFO     Num examples = 26658
2023-05-21 01:01:28.651 471:link-prediction        INFO     Num Epochs = 2
2023-05-21 01:01:28.651 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-21 01:01:28.651 476:link-prediction        INFO     Total train batch size = 64
2023-05-21 01:01:28.651 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-21 01:01:28.651 483:link-prediction        INFO     Total optimization steps = 834
2023-05-21 01:01:31.795 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 01:01:31.795 599:link-prediction        INFO     Num examples = 8492
2023-05-21 01:01:31.795 600:link-prediction        INFO     Batch size = 32
2023-05-21 01:01:39.081 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 01:01:39.081 647:link-prediction        INFO     eval_acc = 0.7134
2023-05-21 01:01:39.081 647:link-prediction        INFO     eval_f1 = 0.6984
2023-05-21 01:01:39.081 647:link-prediction        INFO     eval_mcc = 0.4289
2023-05-21 01:01:39.082 647:link-prediction        INFO     eval_precision = 0.7369
2023-05-21 01:01:39.082 647:link-prediction        INFO     eval_recall = 0.6637
2023-05-21 01:01:39.082 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 01:01:39.082 540:link-prediction        INFO     ********************
2023-05-21 01:01:39.082 541:link-prediction        INFO     Best f1:0.6984
2023-05-21 01:01:39.082 542:link-prediction        INFO     ********************
2023-05-21 01:01:39.087 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_0/checkpoint-best-f1/model.bin
2023-05-21 01:01:39.087 562:link-prediction        INFO     ********************
2023-05-21 01:01:39.087 563:link-prediction        INFO     Best MCC:0.4289
2023-05-21 01:01:39.087 564:link-prediction        INFO     ********************
2023-05-21 01:01:39.090 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_0/checkpoint-best-mcc/model.bin
2023-05-21 01:01:41.300 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 01:01:41.301 599:link-prediction        INFO     Num examples = 8492
2023-05-21 01:01:41.301 600:link-prediction        INFO     Batch size = 32
2023-05-21 01:01:48.098 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 01:01:48.099 647:link-prediction        INFO     eval_acc = 0.8129
2023-05-21 01:01:48.099 647:link-prediction        INFO     eval_f1 = 0.8245
2023-05-21 01:01:48.099 647:link-prediction        INFO     eval_mcc = 0.6313
2023-05-21 01:01:48.099 647:link-prediction        INFO     eval_precision = 0.7763
2023-05-21 01:01:48.099 647:link-prediction        INFO     eval_recall = 0.8792
2023-05-21 01:01:48.099 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 01:01:48.099 540:link-prediction        INFO     ********************
2023-05-21 01:01:48.099 541:link-prediction        INFO     Best f1:0.8245
2023-05-21 01:01:48.100 542:link-prediction        INFO     ********************
2023-05-21 01:01:48.103 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_0/checkpoint-best-f1/model.bin
2023-05-21 01:01:48.103 562:link-prediction        INFO     ********************
2023-05-21 01:01:48.103 563:link-prediction        INFO     Best MCC:0.6313
2023-05-21 01:01:48.103 564:link-prediction        INFO     ********************
2023-05-21 01:01:48.106 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_0/checkpoint-best-mcc/model.bin
2023-05-21 01:01:50.703 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 01:01:50.704 599:link-prediction        INFO     Num examples = 8492
2023-05-21 01:01:50.704 600:link-prediction        INFO     Batch size = 32
2023-05-21 01:01:57.731 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 01:01:57.731 647:link-prediction        INFO     eval_acc = 0.8455
2023-05-21 01:01:57.731 647:link-prediction        INFO     eval_f1 = 0.8626
2023-05-21 01:01:57.731 647:link-prediction        INFO     eval_mcc = 0.7134
2023-05-21 01:01:57.731 647:link-prediction        INFO     eval_precision = 0.7767
2023-05-21 01:01:57.732 647:link-prediction        INFO     eval_recall = 0.9699
2023-05-21 01:01:57.732 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 01:01:57.732 540:link-prediction        INFO     ********************
2023-05-21 01:01:57.732 541:link-prediction        INFO     Best f1:0.8626
2023-05-21 01:01:57.732 542:link-prediction        INFO     ********************
2023-05-21 01:01:57.735 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_0/checkpoint-best-f1/model.bin
2023-05-21 01:01:57.735 562:link-prediction        INFO     ********************
2023-05-21 01:01:57.736 563:link-prediction        INFO     Best MCC:0.7134
2023-05-21 01:01:57.736 564:link-prediction        INFO     ********************
2023-05-21 01:01:57.737 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_0/checkpoint-best-mcc/model.bin
2023-05-21 01:02:00.187 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 01:02:00.187 599:link-prediction        INFO     Num examples = 8492
2023-05-21 01:02:00.188 600:link-prediction        INFO     Batch size = 32
2023-05-21 01:02:06.957 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 01:02:06.957 647:link-prediction        INFO     eval_acc = 0.8447
2023-05-21 01:02:06.957 647:link-prediction        INFO     eval_f1 = 0.8633
2023-05-21 01:02:06.958 647:link-prediction        INFO     eval_mcc = 0.7164
2023-05-21 01:02:06.958 647:link-prediction        INFO     eval_precision = 0.771
2023-05-21 01:02:06.958 647:link-prediction        INFO     eval_recall = 0.9807
2023-05-21 01:02:06.958 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 01:02:06.958 540:link-prediction        INFO     ********************
2023-05-21 01:02:06.958 541:link-prediction        INFO     Best f1:0.8633
2023-05-21 01:02:06.958 542:link-prediction        INFO     ********************
2023-05-21 01:02:06.961 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_0/checkpoint-best-f1/model.bin
2023-05-21 01:02:06.961 562:link-prediction        INFO     ********************
2023-05-21 01:02:06.961 563:link-prediction        INFO     Best MCC:0.7164
2023-05-21 01:02:06.961 564:link-prediction        INFO     ********************
2023-05-21 01:02:06.963 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_0/checkpoint-best-mcc/model.bin
2023-05-21 01:02:09.164 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 01:02:09.164 599:link-prediction        INFO     Num examples = 8492
2023-05-21 01:02:09.164 600:link-prediction        INFO     Batch size = 32
2023-05-21 01:02:15.438 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 01:02:15.438 647:link-prediction        INFO     eval_acc = 0.8454
2023-05-21 01:02:15.439 647:link-prediction        INFO     eval_f1 = 0.8637
2023-05-21 01:02:15.439 647:link-prediction        INFO     eval_mcc = 0.7171
2023-05-21 01:02:15.439 647:link-prediction        INFO     eval_precision = 0.7722
2023-05-21 01:02:15.439 647:link-prediction        INFO     eval_recall = 0.9797
2023-05-21 01:02:15.439 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 01:02:15.439 540:link-prediction        INFO     ********************
2023-05-21 01:02:15.439 541:link-prediction        INFO     Best f1:0.8637
2023-05-21 01:02:15.439 542:link-prediction        INFO     ********************
2023-05-21 01:02:15.443 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_0/checkpoint-best-f1/model.bin
2023-05-21 01:02:15.443 562:link-prediction        INFO     ********************
2023-05-21 01:02:15.443 563:link-prediction        INFO     Best MCC:0.7171
2023-05-21 01:02:15.443 564:link-prediction        INFO     ********************
2023-05-21 01:02:15.446 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_0/checkpoint-best-mcc/model.bin
2023-05-21 01:02:17.725 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 01:02:17.726 599:link-prediction        INFO     Num examples = 8492
2023-05-21 01:02:17.726 600:link-prediction        INFO     Batch size = 32
2023-05-21 01:02:24.489 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 01:02:24.489 647:link-prediction        INFO     eval_acc = 0.8457
2023-05-21 01:02:24.489 647:link-prediction        INFO     eval_f1 = 0.8627
2023-05-21 01:02:24.489 647:link-prediction        INFO     eval_mcc = 0.7136
2023-05-21 01:02:24.490 647:link-prediction        INFO     eval_precision = 0.7773
2023-05-21 01:02:24.490 647:link-prediction        INFO     eval_recall = 0.9691
2023-05-21 01:02:24.490 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 01:02:26.631 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 01:02:26.632 599:link-prediction        INFO     Num examples = 8492
2023-05-21 01:02:26.632 600:link-prediction        INFO     Batch size = 32
2023-05-21 01:02:33.738 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 01:02:33.738 647:link-prediction        INFO     eval_acc = 0.8451
2023-05-21 01:02:33.738 647:link-prediction        INFO     eval_f1 = 0.8632
2023-05-21 01:02:33.738 647:link-prediction        INFO     eval_mcc = 0.7157
2023-05-21 01:02:33.738 647:link-prediction        INFO     eval_precision = 0.7731
2023-05-21 01:02:33.739 647:link-prediction        INFO     eval_recall = 0.9772
2023-05-21 01:02:33.739 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 01:02:36.036 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 01:02:36.037 599:link-prediction        INFO     Num examples = 8492
2023-05-21 01:02:36.037 600:link-prediction        INFO     Batch size = 32
2023-05-21 01:02:42.102 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 01:02:42.102 647:link-prediction        INFO     eval_acc = 0.8454
2023-05-21 01:02:42.102 647:link-prediction        INFO     eval_f1 = 0.8624
2023-05-21 01:02:42.103 647:link-prediction        INFO     eval_mcc = 0.7129
2023-05-21 01:02:42.103 647:link-prediction        INFO     eval_precision = 0.777
2023-05-21 01:02:42.103 647:link-prediction        INFO     eval_recall = 0.9689
2023-05-21 01:02:42.103 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 01:02:44.390 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 01:02:44.390 599:link-prediction        INFO     Num examples = 8492
2023-05-21 01:02:44.390 600:link-prediction        INFO     Batch size = 32
2023-05-21 01:02:50.847 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 01:02:50.848 647:link-prediction        INFO     eval_acc = 0.8457
2023-05-21 01:02:50.848 647:link-prediction        INFO     eval_f1 = 0.863
2023-05-21 01:02:50.848 647:link-prediction        INFO     eval_mcc = 0.7146
2023-05-21 01:02:50.848 647:link-prediction        INFO     eval_precision = 0.776
2023-05-21 01:02:50.848 647:link-prediction        INFO     eval_recall = 0.972
2023-05-21 01:02:50.849 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 01:02:52.978 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 01:02:52.978 599:link-prediction        INFO     Num examples = 8492
2023-05-21 01:02:52.979 600:link-prediction        INFO     Batch size = 32
2023-05-21 01:02:59.416 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 01:02:59.416 647:link-prediction        INFO     eval_acc = 0.8447
2023-05-21 01:02:59.417 647:link-prediction        INFO     eval_f1 = 0.8635
2023-05-21 01:02:59.417 647:link-prediction        INFO     eval_mcc = 0.7171
2023-05-21 01:02:59.417 647:link-prediction        INFO     eval_precision = 0.7703
2023-05-21 01:02:59.417 647:link-prediction        INFO     eval_recall = 0.9823
2023-05-21 01:02:59.417 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 01:03:01.714 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 01:03:01.715 599:link-prediction        INFO     Num examples = 8492
2023-05-21 01:03:01.715 600:link-prediction        INFO     Batch size = 32
2023-05-21 01:03:08.562 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 01:03:08.562 647:link-prediction        INFO     eval_acc = 0.8448
2023-05-21 01:03:08.563 647:link-prediction        INFO     eval_f1 = 0.8632
2023-05-21 01:03:08.563 647:link-prediction        INFO     eval_mcc = 0.7162
2023-05-21 01:03:08.563 647:link-prediction        INFO     eval_precision = 0.7715
2023-05-21 01:03:08.563 647:link-prediction        INFO     eval_recall = 0.9797
2023-05-21 01:03:08.563 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 01:03:10.665 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 01:03:10.666 599:link-prediction        INFO     Num examples = 8492
2023-05-21 01:03:10.666 600:link-prediction        INFO     Batch size = 32
2023-05-21 01:03:17.435 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 01:03:17.435 647:link-prediction        INFO     eval_acc = 0.845
2023-05-21 01:03:17.435 647:link-prediction        INFO     eval_f1 = 0.8619
2023-05-21 01:03:17.435 647:link-prediction        INFO     eval_mcc = 0.7115
2023-05-21 01:03:17.436 647:link-prediction        INFO     eval_precision = 0.7775
2023-05-21 01:03:17.436 647:link-prediction        INFO     eval_recall = 0.9668
2023-05-21 01:03:17.436 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 01:03:19.738 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 01:03:19.739 599:link-prediction        INFO     Num examples = 8492
2023-05-21 01:03:19.739 600:link-prediction        INFO     Batch size = 32
2023-05-21 01:03:25.989 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 01:03:25.990 647:link-prediction        INFO     eval_acc = 0.8455
2023-05-21 01:03:25.990 647:link-prediction        INFO     eval_f1 = 0.8624
2023-05-21 01:03:25.990 647:link-prediction        INFO     eval_mcc = 0.7127
2023-05-21 01:03:25.990 647:link-prediction        INFO     eval_precision = 0.7775
2023-05-21 01:03:25.990 647:link-prediction        INFO     eval_recall = 0.968
2023-05-21 01:03:25.991 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 01:03:28.296 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 01:03:28.297 599:link-prediction        INFO     Num examples = 8492
