2023-05-20 01:10:26.405 933:link-prediction        DEBUG  main message
2023-05-20 01:11:17.499 349:link-prediction        INFO   input_ids_2: 35 39
2023-05-20 01:11:17.499 356:link-prediction        INFO   span_arry_2: [35, 38] [35, 38], mask 1 0
2023-05-20 01:11:17.499 366:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠArrayList <> ();
2023-05-20 01:11:17.499 303:link-prediction        INFO   *** Example ***
2023-05-20 01:11:17.499 304:link-prediction        INFO   idx: s027443282_connect
2023-05-20 01:11:17.499 305:link-prediction        INFO   label: 0
2023-05-20 01:11:17.500 306:link-prediction        INFO   input_tokens_1: ['parent', '[', 'root', 'P', ']']
2023-05-20 01:11:17.500 314:link-prediction        INFO   input_ids_1: 78 83
2023-05-20 01:11:17.500 321:link-prediction        INFO   span_arry_1: [78, 82] [78, 82], mask 1 0
2023-05-20 01:11:17.501 331:link-prediction        INFO   input_tokens_reverse_1: Ġparent [ root P ]
2023-05-20 01:11:17.501 341:link-prediction        INFO   input_tokens_2: ['rank', '[', 'root', 'P', ']']
2023-05-20 01:11:17.501 349:link-prediction        INFO   input_ids_2: 51 56
2023-05-20 01:11:17.501 356:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-05-20 01:11:17.502 366:link-prediction        INFO   input_tokens_reverse_2: Ġrank [ root P ]
2023-05-20 01:11:17.502 303:link-prediction        INFO   *** Example ***
2023-05-20 01:11:17.502 304:link-prediction        INFO   idx: s355253302_quick_sort
2023-05-20 01:11:17.502 305:link-prediction        INFO   label: 1
2023-05-20 01:11:17.502 306:link-prediction        INFO   input_tokens_1: ['l', '_=', '_left']
2023-05-20 01:11:17.503 314:link-prediction        INFO   input_ids_1: 42 45
2023-05-20 01:11:17.503 321:link-prediction        INFO   span_arry_1: [43, 44] [43, 44], mask 1 0
2023-05-20 01:11:17.503 331:link-prediction        INFO   input_tokens_reverse_1: Ġl Ġ= Ġleft
2023-05-20 01:11:17.503 341:link-prediction        INFO   input_tokens_2: ['l']
2023-05-20 01:11:17.504 349:link-prediction        INFO   input_ids_2: 42 43
2023-05-20 01:11:17.504 356:link-prediction        INFO   span_arry_2: [42, 42] [42, 42], mask 1 0
2023-05-20 01:11:17.504 366:link-prediction        INFO   input_tokens_reverse_2: Ġl
2023-05-20 01:11:17.504 303:link-prediction        INFO   *** Example ***
2023-05-20 01:11:17.504 304:link-prediction        INFO   idx: s597774623_nextLine
2023-05-20 01:11:17.504 305:link-prediction        INFO   label: 1
2023-05-20 01:11:17.505 306:link-prediction        INFO   input_tokens_1: ['str', '_=', '_br', '.', 'read', 'Line', '()']
2023-05-20 01:11:17.505 314:link-prediction        INFO   input_ids_1: 12 19
2023-05-20 01:11:17.505 321:link-prediction        INFO   span_arry_1: [12, 13] [12, 13], mask 1 0
2023-05-20 01:11:17.505 331:link-prediction        INFO   input_tokens_reverse_1: Ġstr Ġ= Ġbr . read Line ();
2023-05-20 01:11:17.506 341:link-prediction        INFO   input_tokens_2: ['br', '.', 'read', 'Line', '()']
2023-05-20 01:11:17.506 349:link-prediction        INFO   input_ids_2: 14 19
2023-05-20 01:11:17.506 356:link-prediction        INFO   span_arry_2: [14, 18] [14, 18], mask 1 0
2023-05-20 01:11:17.506 366:link-prediction        INFO   input_tokens_reverse_2: Ġbr . read Line ();
2023-05-20 01:11:17.506 303:link-prediction        INFO   *** Example ***
2023-05-20 01:11:17.506 304:link-prediction        INFO   idx: s597774623_main
2023-05-20 01:11:17.506 305:link-prediction        INFO   label: 0
2023-05-20 01:11:17.507 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_N']
2023-05-20 01:11:17.507 314:link-prediction        INFO   input_ids_1: 70 73
2023-05-20 01:11:17.507 321:link-prediction        INFO   span_arry_1: [70, 72] [70, 72], mask 1 0
2023-05-20 01:11:17.507 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< ĠN
2023-05-20 01:11:17.508 341:link-prediction        INFO   input_tokens_2: ['N']
2023-05-20 01:11:17.508 349:link-prediction        INFO   input_ids_2: 61 62
2023-05-20 01:11:17.508 356:link-prediction        INFO   span_arry_2: [61, 61] [61, 61], mask 1 0
2023-05-20 01:11:17.508 366:link-prediction        INFO   input_tokens_reverse_2: N
2023-05-20 01:11:17.508 303:link-prediction        INFO   *** Example ***
2023-05-20 01:11:17.508 304:link-prediction        INFO   idx: s809030941_run
2023-05-20 01:11:17.508 305:link-prediction        INFO   label: 0
2023-05-20 01:11:17.509 306:link-prediction        INFO   input_tokens_1: ['i']
2023-05-20 01:11:17.509 314:link-prediction        INFO   input_ids_1: 155 156
2023-05-20 01:11:17.509 321:link-prediction        INFO   span_arry_1: [155, 155] [155, 155], mask 1 0
2023-05-20 01:11:17.509 331:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-20 01:11:17.510 341:link-prediction        INFO   input_tokens_2: ['a', '_=', '_new', '_int', '[', '2', '][', 'n', ']']
2023-05-20 01:11:17.510 349:link-prediction        INFO   input_ids_2: 32 41
2023-05-20 01:11:17.510 356:link-prediction        INFO   span_arry_2: [32, 40] [32, 40], mask 1 0
2023-05-20 01:11:17.510 366:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ= Ġnew Ġint [ 2 ][ n ];
2023-05-20 01:11:17.511 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 01:11:17.532 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 01:11:17.532 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codet5models/3/ast_9', posratio=0.5, seed=488, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 01:11:19.090 469:link-prediction        INFO   ***** Running training *****
2023-05-20 01:11:19.091 470:link-prediction        INFO     Num examples = 77513
2023-05-20 01:11:19.091 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 01:11:19.091 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 01:11:19.091 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 01:11:19.091 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 01:11:19.091 483:link-prediction        INFO     Total optimization steps = 2424
2023-05-20 01:11:30.612 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:11:30.613 599:link-prediction        INFO     Num examples = 25814
2023-05-20 01:11:30.613 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:12:04.308 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:12:04.309 647:link-prediction        INFO     eval_acc = 0.753
2023-05-20 01:12:04.309 647:link-prediction        INFO     eval_f1 = 0.7547
2023-05-20 01:12:04.309 647:link-prediction        INFO     eval_mcc = 0.5062
2023-05-20 01:12:04.309 647:link-prediction        INFO     eval_precision = 0.7456
2023-05-20 01:12:04.309 647:link-prediction        INFO     eval_recall = 0.7641
2023-05-20 01:12:04.310 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:12:04.312 540:link-prediction        INFO     ********************
2023-05-20 01:12:04.312 541:link-prediction        INFO     Best f1:0.7547
2023-05-20 01:12:04.313 542:link-prediction        INFO     ********************
2023-05-20 01:12:04.317 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_9/checkpoint-best-f1/model.bin
2023-05-20 01:12:04.317 562:link-prediction        INFO     ********************
2023-05-20 01:12:04.317 563:link-prediction        INFO     Best MCC:0.5062
2023-05-20 01:12:04.317 564:link-prediction        INFO     ********************
2023-05-20 01:12:04.320 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_9/checkpoint-best-mcc/model.bin
2023-05-20 01:12:15.526 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:12:15.527 599:link-prediction        INFO     Num examples = 25814
2023-05-20 01:12:15.527 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:12:50.516 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:12:50.518 647:link-prediction        INFO     eval_acc = 0.8099
2023-05-20 01:12:50.518 647:link-prediction        INFO     eval_f1 = 0.8115
2023-05-20 01:12:50.518 647:link-prediction        INFO     eval_mcc = 0.6201
2023-05-20 01:12:50.518 647:link-prediction        INFO     eval_precision = 0.8008
2023-05-20 01:12:50.519 647:link-prediction        INFO     eval_recall = 0.8224
2023-05-20 01:12:50.519 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:12:50.523 540:link-prediction        INFO     ********************
2023-05-20 01:12:50.523 541:link-prediction        INFO     Best f1:0.8115
2023-05-20 01:12:50.523 542:link-prediction        INFO     ********************
2023-05-20 01:12:50.558 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_9/checkpoint-best-f1/model.bin
2023-05-20 01:12:50.558 562:link-prediction        INFO     ********************
2023-05-20 01:12:50.558 563:link-prediction        INFO     Best MCC:0.6201
2023-05-20 01:12:50.559 564:link-prediction        INFO     ********************
2023-05-20 01:12:50.561 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_9/checkpoint-best-mcc/model.bin
2023-05-20 01:13:00.950 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:13:00.951 599:link-prediction        INFO     Num examples = 25814
2023-05-20 01:13:00.951 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:13:35.385 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:13:35.386 647:link-prediction        INFO     eval_acc = 0.815
2023-05-20 01:13:35.386 647:link-prediction        INFO     eval_f1 = 0.8065
2023-05-20 01:13:35.386 647:link-prediction        INFO     eval_mcc = 0.6318
2023-05-20 01:13:35.386 647:link-prediction        INFO     eval_precision = 0.8405
2023-05-20 01:13:35.387 647:link-prediction        INFO     eval_recall = 0.7751
2023-05-20 01:13:35.387 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:13:35.389 562:link-prediction        INFO     ********************
2023-05-20 01:13:35.389 563:link-prediction        INFO     Best MCC:0.6318
2023-05-20 01:13:35.390 564:link-prediction        INFO     ********************
2023-05-20 01:13:35.392 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_9/checkpoint-best-mcc/model.bin
2023-05-20 01:13:46.628 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:13:46.628 599:link-prediction        INFO     Num examples = 25814
2023-05-20 01:13:46.628 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:14:22.931 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:14:22.931 647:link-prediction        INFO     eval_acc = 0.8358
2023-05-20 01:14:22.931 647:link-prediction        INFO     eval_f1 = 0.8397
2023-05-20 01:14:22.931 647:link-prediction        INFO     eval_mcc = 0.6728
2023-05-20 01:14:22.931 647:link-prediction        INFO     eval_precision = 0.8161
2023-05-20 01:14:22.931 647:link-prediction        INFO     eval_recall = 0.8647
2023-05-20 01:14:22.932 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:14:22.934 540:link-prediction        INFO     ********************
2023-05-20 01:14:22.934 541:link-prediction        INFO     Best f1:0.8397
2023-05-20 01:14:22.934 542:link-prediction        INFO     ********************
2023-05-20 01:14:22.937 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_9/checkpoint-best-f1/model.bin
2023-05-20 01:14:22.937 562:link-prediction        INFO     ********************
2023-05-20 01:14:22.937 563:link-prediction        INFO     Best MCC:0.6728
2023-05-20 01:14:22.937 564:link-prediction        INFO     ********************
2023-05-20 01:14:22.939 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_9/checkpoint-best-mcc/model.bin
2023-05-20 01:14:35.447 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:14:35.448 599:link-prediction        INFO     Num examples = 25814
2023-05-20 01:14:35.448 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:15:09.214 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:15:09.214 647:link-prediction        INFO     eval_acc = 0.829
2023-05-20 01:15:09.214 647:link-prediction        INFO     eval_f1 = 0.8245
2023-05-20 01:15:09.214 647:link-prediction        INFO     eval_mcc = 0.6584
2023-05-20 01:15:09.214 647:link-prediction        INFO     eval_precision = 0.842
2023-05-20 01:15:09.215 647:link-prediction        INFO     eval_recall = 0.8076
2023-05-20 01:15:09.215 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:15:20.241 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:15:20.241 599:link-prediction        INFO     Num examples = 25814
2023-05-20 01:15:20.242 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:15:52.239 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:15:52.240 647:link-prediction        INFO     eval_acc = 0.8289
2023-05-20 01:15:52.240 647:link-prediction        INFO     eval_f1 = 0.8175
2023-05-20 01:15:52.240 647:link-prediction        INFO     eval_mcc = 0.662
2023-05-20 01:15:52.240 647:link-prediction        INFO     eval_precision = 0.8707
2023-05-20 01:15:52.240 647:link-prediction        INFO     eval_recall = 0.7705
2023-05-20 01:15:52.240 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:16:00.627 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:16:00.627 599:link-prediction        INFO     Num examples = 25814
2023-05-20 01:16:00.627 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:16:22.681 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:16:22.681 647:link-prediction        INFO     eval_acc = 0.8047
2023-05-20 01:16:22.681 647:link-prediction        INFO     eval_f1 = 0.7765
2023-05-20 01:16:22.681 647:link-prediction        INFO     eval_mcc = 0.6275
2023-05-20 01:16:22.682 647:link-prediction        INFO     eval_precision = 0.9011
2023-05-20 01:16:22.682 647:link-prediction        INFO     eval_recall = 0.6821
2023-05-20 01:16:22.682 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:16:29.973 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:16:29.974 599:link-prediction        INFO     Num examples = 25814
2023-05-20 01:16:29.974 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:16:53.025 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:16:53.026 647:link-prediction        INFO     eval_acc = 0.8308
2023-05-20 01:16:53.026 647:link-prediction        INFO     eval_f1 = 0.8206
2023-05-20 01:16:53.026 647:link-prediction        INFO     eval_mcc = 0.665
2023-05-20 01:16:53.026 647:link-prediction        INFO     eval_precision = 0.8682
2023-05-20 01:16:53.027 647:link-prediction        INFO     eval_recall = 0.7779
2023-05-20 01:16:53.027 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:17:01.163 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:17:01.163 599:link-prediction        INFO     Num examples = 25814
2023-05-20 01:17:01.163 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:17:30.653 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:17:30.678 647:link-prediction        INFO     eval_acc = 0.8425
2023-05-20 01:17:30.679 647:link-prediction        INFO     eval_f1 = 0.8386
2023-05-20 01:17:30.679 647:link-prediction        INFO     eval_mcc = 0.6854
2023-05-20 01:17:30.679 647:link-prediction        INFO     eval_precision = 0.8553
2023-05-20 01:17:30.679 647:link-prediction        INFO     eval_recall = 0.8225
2023-05-20 01:17:30.679 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:17:30.682 562:link-prediction        INFO     ********************
2023-05-20 01:17:30.683 563:link-prediction        INFO     Best MCC:0.6854
2023-05-20 01:17:30.683 564:link-prediction        INFO     ********************
2023-05-20 01:17:30.687 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_9/checkpoint-best-mcc/model.bin
2023-05-20 01:17:41.258 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:17:41.258 599:link-prediction        INFO     Num examples = 25814
2023-05-20 01:17:41.258 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:18:12.659 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:18:12.659 647:link-prediction        INFO     eval_acc = 0.8449
2023-05-20 01:18:12.659 647:link-prediction        INFO     eval_f1 = 0.8354
2023-05-20 01:18:12.660 647:link-prediction        INFO     eval_mcc = 0.6934
2023-05-20 01:18:12.660 647:link-prediction        INFO     eval_precision = 0.8845
2023-05-20 01:18:12.660 647:link-prediction        INFO     eval_recall = 0.7915
2023-05-20 01:18:12.660 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:18:12.663 562:link-prediction        INFO     ********************
2023-05-20 01:18:12.663 563:link-prediction        INFO     Best MCC:0.6934
2023-05-20 01:18:12.664 564:link-prediction        INFO     ********************
2023-05-20 01:18:12.666 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_9/checkpoint-best-mcc/model.bin
2023-05-20 01:18:23.379 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:18:23.379 599:link-prediction        INFO     Num examples = 25814
2023-05-20 01:18:23.379 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:18:55.181 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:18:55.182 647:link-prediction        INFO     eval_acc = 0.8521
2023-05-20 01:18:55.182 647:link-prediction        INFO     eval_f1 = 0.8661
2023-05-20 01:18:55.182 647:link-prediction        INFO     eval_mcc = 0.722
2023-05-20 01:18:55.182 647:link-prediction        INFO     eval_precision = 0.7881
2023-05-20 01:18:55.182 647:link-prediction        INFO     eval_recall = 0.9611
2023-05-20 01:18:55.183 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:18:55.186 540:link-prediction        INFO     ********************
2023-05-20 01:18:55.186 541:link-prediction        INFO     Best f1:0.8661
2023-05-20 01:18:55.186 542:link-prediction        INFO     ********************
2023-05-20 01:18:55.189 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_9/checkpoint-best-f1/model.bin
2023-05-20 01:18:55.189 562:link-prediction        INFO     ********************
2023-05-20 01:18:55.189 563:link-prediction        INFO     Best MCC:0.722
2023-05-20 01:18:55.189 564:link-prediction        INFO     ********************
2023-05-20 01:18:55.191 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_9/checkpoint-best-mcc/model.bin
2023-05-20 01:19:06.034 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:19:06.035 599:link-prediction        INFO     Num examples = 25814
2023-05-20 01:19:06.035 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:19:35.129 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:19:35.130 647:link-prediction        INFO     eval_acc = 0.853
2023-05-20 01:19:35.130 647:link-prediction        INFO     eval_f1 = 0.8636
2023-05-20 01:19:35.130 647:link-prediction        INFO     eval_mcc = 0.7161
2023-05-20 01:19:35.130 647:link-prediction        INFO     eval_precision = 0.8018
2023-05-20 01:19:35.131 647:link-prediction        INFO     eval_recall = 0.9357
2023-05-20 01:19:35.131 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:19:43.679 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:19:43.680 599:link-prediction        INFO     Num examples = 25814
2023-05-20 01:19:43.680 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:20:11.498 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:20:11.498 647:link-prediction        INFO     eval_acc = 0.8657
2023-05-20 01:20:11.498 647:link-prediction        INFO     eval_f1 = 0.8659
2023-05-20 01:20:11.498 647:link-prediction        INFO     eval_mcc = 0.7315
2023-05-20 01:20:11.498 647:link-prediction        INFO     eval_precision = 0.8601
2023-05-20 01:20:11.498 647:link-prediction        INFO     eval_recall = 0.8718
2023-05-20 01:20:11.499 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:20:11.502 562:link-prediction        INFO     ********************
2023-05-20 01:20:11.502 563:link-prediction        INFO     Best MCC:0.7315
2023-05-20 01:20:11.503 564:link-prediction        INFO     ********************
2023-05-20 01:20:11.506 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_9/checkpoint-best-mcc/model.bin
2023-05-20 01:20:22.163 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:20:22.163 599:link-prediction        INFO     Num examples = 25814
2023-05-20 01:20:22.163 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:20:52.733 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:20:52.733 647:link-prediction        INFO     eval_acc = 0.8383
2023-05-20 01:20:52.734 647:link-prediction        INFO     eval_f1 = 0.8232
2023-05-20 01:20:52.734 647:link-prediction        INFO     eval_mcc = 0.6852
2023-05-20 01:20:52.734 647:link-prediction        INFO     eval_precision = 0.9022
2023-05-20 01:20:52.734 647:link-prediction        INFO     eval_recall = 0.757
2023-05-20 01:20:52.734 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:21:03.768 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:21:03.768 599:link-prediction        INFO     Num examples = 25814
2023-05-20 01:21:03.768 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:21:33.665 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:21:33.665 647:link-prediction        INFO     eval_acc = 0.8684
2023-05-20 01:21:33.665 647:link-prediction        INFO     eval_f1 = 0.8775
2023-05-20 01:21:33.665 647:link-prediction        INFO     eval_mcc = 0.7465
2023-05-20 01:21:33.665 647:link-prediction        INFO     eval_precision = 0.8173
2023-05-20 01:21:33.665 647:link-prediction        INFO     eval_recall = 0.9473
2023-05-20 01:21:33.666 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:21:33.668 540:link-prediction        INFO     ********************
2023-05-20 01:21:33.668 541:link-prediction        INFO     Best f1:0.8775
2023-05-20 01:21:33.668 542:link-prediction        INFO     ********************
2023-05-20 01:21:33.672 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_9/checkpoint-best-f1/model.bin
2023-05-20 01:21:33.672 562:link-prediction        INFO     ********************
2023-05-20 01:21:33.672 563:link-prediction        INFO     Best MCC:0.7465
2023-05-20 01:21:33.672 564:link-prediction        INFO     ********************
