2023-05-20 14:12:37.479 933:link-prediction        DEBUG  main message
2023-05-20 14:13:25.658 600:link-prediction        INFO     Batch size = 32
2023-05-20 14:13:54.865 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 14:13:54.866 647:link-prediction        INFO     eval_acc = 0.7549
2023-05-20 14:13:54.866 647:link-prediction        INFO     eval_f1 = 0.7234
2023-05-20 14:13:54.866 647:link-prediction        INFO     eval_mcc = 0.5236
2023-05-20 14:13:54.866 647:link-prediction        INFO     eval_precision = 0.83
2023-05-20 14:13:54.866 647:link-prediction        INFO     eval_recall = 0.6411
2023-05-20 14:13:54.866 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 14:13:54.872 540:link-prediction        INFO     ********************
2023-05-20 14:13:54.872 541:link-prediction        INFO     Best f1:0.7234
2023-05-20 14:13:54.873 542:link-prediction        INFO     ********************
2023-05-20 14:13:54.878 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ddg_layer_11/checkpoint-best-f1/model.bin
2023-05-20 14:13:54.879 562:link-prediction        INFO     ********************
2023-05-20 14:13:54.879 563:link-prediction        INFO     Best MCC:0.5236
2023-05-20 14:13:54.879 564:link-prediction        INFO     ********************
2023-05-20 14:13:54.882 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ddg_layer_11/checkpoint-best-mcc/model.bin
2023-05-20 14:14:03.353 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 14:14:03.353 599:link-prediction        INFO     Num examples = 35070
2023-05-20 14:14:03.354 600:link-prediction        INFO     Batch size = 32
2023-05-20 14:14:31.100 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 14:14:31.101 647:link-prediction        INFO     eval_acc = 0.7701
2023-05-20 14:14:31.101 647:link-prediction        INFO     eval_f1 = 0.7468
2023-05-20 14:14:31.102 647:link-prediction        INFO     eval_mcc = 0.5495
2023-05-20 14:14:31.102 647:link-prediction        INFO     eval_precision = 0.8309
2023-05-20 14:14:31.102 647:link-prediction        INFO     eval_recall = 0.6782
2023-05-20 14:14:31.102 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 14:14:31.106 540:link-prediction        INFO     ********************
2023-05-20 14:14:31.106 541:link-prediction        INFO     Best f1:0.7468
2023-05-20 14:14:31.106 542:link-prediction        INFO     ********************
2023-05-20 14:14:31.110 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ddg_layer_11/checkpoint-best-f1/model.bin
2023-05-20 14:14:31.110 562:link-prediction        INFO     ********************
2023-05-20 14:14:31.110 563:link-prediction        INFO     Best MCC:0.5495
2023-05-20 14:14:31.110 564:link-prediction        INFO     ********************
2023-05-20 14:14:31.112 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ddg_layer_11/checkpoint-best-mcc/model.bin
2023-05-20 14:14:39.584 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 14:14:39.584 599:link-prediction        INFO     Num examples = 35070
2023-05-20 14:14:39.584 600:link-prediction        INFO     Batch size = 32
2023-05-20 14:15:08.003 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 14:15:08.003 647:link-prediction        INFO     eval_acc = 0.736
2023-05-20 14:15:08.003 647:link-prediction        INFO     eval_f1 = 0.7664
2023-05-20 14:15:08.004 647:link-prediction        INFO     eval_mcc = 0.4889
2023-05-20 14:15:08.004 647:link-prediction        INFO     eval_precision = 0.6873
2023-05-20 14:15:08.004 647:link-prediction        INFO     eval_recall = 0.8662
2023-05-20 14:15:08.004 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 14:15:08.008 540:link-prediction        INFO     ********************
2023-05-20 14:15:08.008 541:link-prediction        INFO     Best f1:0.7664
2023-05-20 14:15:08.008 542:link-prediction        INFO     ********************
2023-05-20 14:15:08.012 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ddg_layer_11/checkpoint-best-f1/model.bin
2023-05-20 14:15:16.038 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 14:15:16.038 599:link-prediction        INFO     Num examples = 35070
2023-05-20 14:15:16.038 600:link-prediction        INFO     Batch size = 32
2023-05-20 14:15:43.563 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 14:15:43.563 647:link-prediction        INFO     eval_acc = 0.7461
2023-05-20 14:15:43.563 647:link-prediction        INFO     eval_f1 = 0.7663
2023-05-20 14:15:43.563 647:link-prediction        INFO     eval_mcc = 0.4997
2023-05-20 14:15:43.564 647:link-prediction        INFO     eval_precision = 0.7099
2023-05-20 14:15:43.564 647:link-prediction        INFO     eval_recall = 0.8323
2023-05-20 14:15:43.564 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 14:15:52.079 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 14:15:52.079 599:link-prediction        INFO     Num examples = 35070
2023-05-20 14:15:52.079 600:link-prediction        INFO     Batch size = 32
2023-05-20 14:16:19.896 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 14:16:19.897 647:link-prediction        INFO     eval_acc = 0.759
2023-05-20 14:16:19.897 647:link-prediction        INFO     eval_f1 = 0.7767
2023-05-20 14:16:19.897 647:link-prediction        INFO     eval_mcc = 0.5247
2023-05-20 14:16:19.897 647:link-prediction        INFO     eval_precision = 0.7235
2023-05-20 14:16:19.897 647:link-prediction        INFO     eval_recall = 0.8384
2023-05-20 14:16:19.897 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 14:16:19.901 540:link-prediction        INFO     ********************
2023-05-20 14:16:19.901 541:link-prediction        INFO     Best f1:0.7767
2023-05-20 14:16:19.901 542:link-prediction        INFO     ********************
2023-05-20 14:16:19.905 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ddg_layer_11/checkpoint-best-f1/model.bin
2023-05-20 14:16:28.885 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 14:16:28.886 599:link-prediction        INFO     Num examples = 35070
2023-05-20 14:16:28.886 600:link-prediction        INFO     Batch size = 32
2023-05-20 14:16:57.050 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 14:16:57.051 647:link-prediction        INFO     eval_acc = 0.7519
2023-05-20 14:16:57.051 647:link-prediction        INFO     eval_f1 = 0.6774
2023-05-20 14:16:57.051 647:link-prediction        INFO     eval_mcc = 0.5679
2023-05-20 14:16:57.051 647:link-prediction        INFO     eval_precision = 0.9679
2023-05-20 14:16:57.051 647:link-prediction        INFO     eval_recall = 0.521
2023-05-20 14:16:57.051 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 14:16:57.055 562:link-prediction        INFO     ********************
2023-05-20 14:16:57.055 563:link-prediction        INFO     Best MCC:0.5679
2023-05-20 14:16:57.056 564:link-prediction        INFO     ********************
2023-05-20 14:16:57.060 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ddg_layer_11/checkpoint-best-mcc/model.bin
2023-05-20 14:17:05.658 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 14:17:05.658 599:link-prediction        INFO     Num examples = 35070
2023-05-20 14:17:05.658 600:link-prediction        INFO     Batch size = 32
2023-05-20 14:17:33.884 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 14:17:33.885 647:link-prediction        INFO     eval_acc = 0.7549
2023-05-20 14:17:33.885 647:link-prediction        INFO     eval_f1 = 0.6819
2023-05-20 14:17:33.885 647:link-prediction        INFO     eval_mcc = 0.5738
2023-05-20 14:17:33.885 647:link-prediction        INFO     eval_precision = 0.9711
2023-05-20 14:17:33.885 647:link-prediction        INFO     eval_recall = 0.5255
2023-05-20 14:17:33.885 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 14:17:33.889 562:link-prediction        INFO     ********************
2023-05-20 14:17:33.889 563:link-prediction        INFO     Best MCC:0.5738
2023-05-20 14:17:33.889 564:link-prediction        INFO     ********************
2023-05-20 14:17:33.893 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ddg_layer_11/checkpoint-best-mcc/model.bin
2023-05-20 14:17:43.042 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 14:17:43.043 599:link-prediction        INFO     Num examples = 35070
2023-05-20 14:17:43.043 600:link-prediction        INFO     Batch size = 32
2023-05-20 14:18:12.660 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 14:18:12.661 647:link-prediction        INFO     eval_acc = 0.7149
2023-05-20 14:18:12.661 647:link-prediction        INFO     eval_f1 = 0.7661
2023-05-20 14:18:12.661 647:link-prediction        INFO     eval_mcc = 0.4781
2023-05-20 14:18:12.661 647:link-prediction        INFO     eval_precision = 0.6495
2023-05-20 14:18:12.662 647:link-prediction        INFO     eval_recall = 0.9338
2023-05-20 14:18:12.662 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 14:18:21.039 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 14:18:21.040 599:link-prediction        INFO     Num examples = 35070
2023-05-20 14:18:21.040 600:link-prediction        INFO     Batch size = 32
2023-05-20 14:18:49.896 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 14:18:49.897 647:link-prediction        INFO     eval_acc = 0.7288
2023-05-20 14:18:49.897 647:link-prediction        INFO     eval_f1 = 0.7694
2023-05-20 14:18:49.897 647:link-prediction        INFO     eval_mcc = 0.489
2023-05-20 14:18:49.897 647:link-prediction        INFO     eval_precision = 0.6692
2023-05-20 14:18:49.897 647:link-prediction        INFO     eval_recall = 0.9051
2023-05-20 14:18:49.897 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 14:18:58.156 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 14:18:58.157 599:link-prediction        INFO     Num examples = 35070
2023-05-20 14:18:58.157 600:link-prediction        INFO     Batch size = 32
2023-05-20 14:19:26.574 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 14:19:26.575 647:link-prediction        INFO     eval_acc = 0.7626
2023-05-20 14:19:26.575 647:link-prediction        INFO     eval_f1 = 0.702
2023-05-20 14:19:26.575 647:link-prediction        INFO     eval_mcc = 0.5751
2023-05-20 14:19:26.575 647:link-prediction        INFO     eval_precision = 0.9429
2023-05-20 14:19:26.575 647:link-prediction        INFO     eval_recall = 0.5592
2023-05-20 14:19:26.575 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 14:19:26.579 562:link-prediction        INFO     ********************
2023-05-20 14:19:26.580 563:link-prediction        INFO     Best MCC:0.5751
2023-05-20 14:19:26.580 564:link-prediction        INFO     ********************
2023-05-20 14:19:26.584 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ddg_layer_11/checkpoint-best-mcc/model.bin
2023-05-20 14:19:34.910 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 14:19:34.910 599:link-prediction        INFO     Num examples = 35070
2023-05-20 14:19:34.910 600:link-prediction        INFO     Batch size = 32
2023-05-20 14:20:04.087 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 14:20:04.087 647:link-prediction        INFO     eval_acc = 0.7689
2023-05-20 14:20:04.087 647:link-prediction        INFO     eval_f1 = 0.7673
2023-05-20 14:20:04.087 647:link-prediction        INFO     eval_mcc = 0.5378
2023-05-20 14:20:04.087 647:link-prediction        INFO     eval_precision = 0.7727
2023-05-20 14:20:04.088 647:link-prediction        INFO     eval_recall = 0.7618
2023-05-20 14:20:04.088 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 14:20:12.658 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 14:20:12.659 599:link-prediction        INFO     Num examples = 35070
2023-05-20 14:20:12.659 600:link-prediction        INFO     Batch size = 32
2023-05-20 14:20:43.044 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 14:20:43.045 647:link-prediction        INFO     eval_acc = 0.7753
2023-05-20 14:20:43.045 647:link-prediction        INFO     eval_f1 = 0.74
2023-05-20 14:20:43.045 647:link-prediction        INFO     eval_mcc = 0.5722
2023-05-20 14:20:43.045 647:link-prediction        INFO     eval_precision = 0.878
2023-05-20 14:20:43.045 647:link-prediction        INFO     eval_recall = 0.6396
2023-05-20 14:20:43.045 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 14:20:51.264 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 14:20:51.265 599:link-prediction        INFO     Num examples = 35070
2023-05-20 14:20:51.265 600:link-prediction        INFO     Batch size = 32
2023-05-20 14:21:19.466 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 14:21:19.467 647:link-prediction        INFO     eval_acc = 0.7748
2023-05-20 14:21:19.467 647:link-prediction        INFO     eval_f1 = 0.7742
2023-05-20 14:21:19.467 647:link-prediction        INFO     eval_mcc = 0.5497
2023-05-20 14:21:19.467 647:link-prediction        INFO     eval_precision = 0.7764
2023-05-20 14:21:19.468 647:link-prediction        INFO     eval_recall = 0.7719
2023-05-20 14:21:19.468 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 14:21:27.719 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 14:21:27.720 599:link-prediction        INFO     Num examples = 35070
2023-05-20 14:21:27.720 600:link-prediction        INFO     Batch size = 32
2023-05-20 14:21:55.146 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 14:21:55.147 647:link-prediction        INFO     eval_acc = 0.7841
2023-05-20 14:21:55.147 647:link-prediction        INFO     eval_f1 = 0.7613
2023-05-20 14:21:55.148 647:link-prediction        INFO     eval_mcc = 0.5787
2023-05-20 14:21:55.148 647:link-prediction        INFO     eval_precision = 0.8509
2023-05-20 14:21:55.148 647:link-prediction        INFO     eval_recall = 0.6889
2023-05-20 14:21:55.148 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 14:21:55.151 562:link-prediction        INFO     ********************
2023-05-20 14:21:55.151 563:link-prediction        INFO     Best MCC:0.5787
2023-05-20 14:21:55.152 564:link-prediction        INFO     ********************
2023-05-20 14:21:55.155 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ddg_layer_11/checkpoint-best-mcc/model.bin
2023-05-20 14:22:03.606 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 14:22:03.606 599:link-prediction        INFO     Num examples = 35070
2023-05-20 14:22:03.606 600:link-prediction        INFO     Batch size = 32
2023-05-20 14:22:32.222 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 14:22:32.223 647:link-prediction        INFO     eval_acc = 0.7646
2023-05-20 14:22:32.223 647:link-prediction        INFO     eval_f1 = 0.7887
2023-05-20 14:22:32.223 647:link-prediction        INFO     eval_mcc = 0.5435
2023-05-20 14:22:32.224 647:link-prediction        INFO     eval_precision = 0.7156
2023-05-20 14:22:32.224 647:link-prediction        INFO     eval_recall = 0.8784
2023-05-20 14:22:32.224 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 14:22:32.228 540:link-prediction        INFO     ********************
2023-05-20 14:22:32.228 541:link-prediction        INFO     Best f1:0.7887
2023-05-20 14:22:32.228 542:link-prediction        INFO     ********************
2023-05-20 14:22:32.231 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ddg_layer_11/checkpoint-best-f1/model.bin
