2022-10-10 15:03:08.275 933:link-prediction        DEBUG  main message
2022-10-10 15:03:57.631 349:link-prediction        INFO   input_ids_2: 92 95
2022-10-10 15:03:57.631 356:link-prediction        INFO   span_arry_2: [92, 94] [92, 94], mask 1 0
2022-10-10 15:03:57.631 366:link-prediction        INFO   input_tokens_reverse_2: p Ġ+ Ġi
2022-10-10 15:03:57.631 303:link-prediction        INFO   *** Example ***
2022-10-10 15:03:57.631 304:link-prediction        INFO   idx: 50311
2022-10-10 15:03:57.631 305:link-prediction        INFO   label: 0
2022-10-10 15:03:57.631 306:link-prediction        INFO   input_tokens_1: ['name', '[', 'c', ']']
2022-10-10 15:03:57.631 314:link-prediction        INFO   input_ids_1: 177 181
2022-10-10 15:03:57.631 321:link-prediction        INFO   span_arry_1: [177, 180] [177, 180], mask 1 0
2022-10-10 15:03:57.631 331:link-prediction        INFO   input_tokens_reverse_1: Ġname [ c ]
2022-10-10 15:03:57.632 341:link-prediction        INFO   input_tokens_2: ['word', '[', '3', ']', '_=', '_(', 'c', '_>', '_b', ')', '_+', '_(', 'b', '_>', '_a', ')']
2022-10-10 15:03:57.632 349:link-prediction        INFO   input_ids_2: 100 116
2022-10-10 15:03:57.632 356:link-prediction        INFO   span_arry_2: [100, 115] [100, 115], mask 1 0
2022-10-10 15:03:57.632 366:link-prediction        INFO   input_tokens_reverse_2: Ġword [ 3 ] Ġ= Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa );
2022-10-10 15:03:57.632 303:link-prediction        INFO   *** Example ***
2022-10-10 15:03:57.632 304:link-prediction        INFO   idx: 47731
2022-10-10 15:03:57.632 305:link-prediction        INFO   label: 0
2022-10-10 15:03:57.632 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '\\', 'n', '")']
2022-10-10 15:03:57.632 314:link-prediction        INFO   input_ids_1: 432 437
2022-10-10 15:03:57.632 321:link-prediction        INFO   span_arry_1: [432, 436] [432, 436], mask 1 0
2022-10-10 15:03:57.632 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" \ n ");
2022-10-10 15:03:57.633 341:link-prediction        INFO   input_tokens_2: ['yu', '_=', '_y', 'u', '_*', '_10', '_+', '_a', '[', '2', ']', '_-', "_'", '0', "'"]
2022-10-10 15:03:57.633 349:link-prediction        INFO   input_ids_2: 207 223
2022-10-10 15:03:57.633 356:link-prediction        INFO   span_arry_2: [207, 222] [207, 222], mask 1 0
2022-10-10 15:03:57.633 366:link-prediction        INFO   input_tokens_reverse_2: Ġy u Ġ= Ġy u Ġ* Ġ10 Ġ+ Ġa [ 2 ] Ġ- Ġ' 0 ';
2022-10-10 15:03:57.633 303:link-prediction        INFO   *** Example ***
2022-10-10 15:03:57.633 304:link-prediction        INFO   idx: 50067
2022-10-10 15:03:57.633 305:link-prediction        INFO   label: 0
2022-10-10 15:03:57.633 306:link-prediction        INFO   input_tokens_1: ['a', '_==', '_c']
2022-10-10 15:03:57.633 314:link-prediction        INFO   input_ids_1: 89 92
2022-10-10 15:03:57.633 321:link-prediction        INFO   span_arry_1: [89, 91] [89, 91], mask 1 0
2022-10-10 15:03:57.633 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ== Ġc
2022-10-10 15:03:57.634 341:link-prediction        INFO   input_tokens_2: ['b', '_>', '_a']
2022-10-10 15:03:57.634 349:link-prediction        INFO   input_ids_2: 125 128
2022-10-10 15:03:57.634 356:link-prediction        INFO   span_arry_2: [125, 127] [125, 127], mask 1 0
2022-10-10 15:03:57.634 366:link-prediction        INFO   input_tokens_reverse_2: b Ġ> Ġa
2022-10-10 15:03:57.634 303:link-prediction        INFO   *** Example ***
2022-10-10 15:03:57.634 304:link-prediction        INFO   idx: 46412
2022-10-10 15:03:57.634 305:link-prediction        INFO   label: 1
2022-10-10 15:03:57.634 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_5', '_==', '_0']
2022-10-10 15:03:57.634 314:link-prediction        INFO   input_ids_1: 56 61
2022-10-10 15:03:57.634 321:link-prediction        INFO   span_arry_1: [56, 60] [56, 60], mask 1 0
2022-10-10 15:03:57.634 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ% Ġ5 Ġ== Ġ0
2022-10-10 15:03:57.635 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_7', '_==', '_0']
2022-10-10 15:03:57.635 349:link-prediction        INFO   input_ids_2: 65 70
2022-10-10 15:03:57.635 356:link-prediction        INFO   span_arry_2: [65, 69] [65, 69], mask 1 0
2022-10-10 15:03:57.635 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġ7 Ġ== Ġ0
2022-10-10 15:03:57.635 994:link-prediction        INFO   Finishing loading Dataset
2022-10-10 15:03:57.655 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-10 15:03:57.655 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_4', posratio=0.5, seed=553, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-10 15:03:58.407 469:link-prediction        INFO   ***** Running training *****
2022-10-10 15:03:58.407 470:link-prediction        INFO     Num examples = 26658
2022-10-10 15:03:58.407 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 15:03:58.407 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 15:03:58.407 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 15:03:58.408 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 15:03:58.408 483:link-prediction        INFO     Total optimization steps = 834
2022-10-10 15:04:00.336 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 15:04:00.336 599:link-prediction        INFO     Num examples = 8492
2022-10-10 15:04:00.337 600:link-prediction        INFO     Batch size = 32
2022-10-10 15:04:05.037 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 15:04:05.037 647:link-prediction        INFO     eval_acc = 0.6637
2022-10-10 15:04:05.038 647:link-prediction        INFO     eval_f1 = 0.6933
2022-10-10 15:04:05.038 647:link-prediction        INFO     eval_mcc = 0.3336
2022-10-10 15:04:05.038 647:link-prediction        INFO     eval_precision = 0.6372
2022-10-10 15:04:05.038 647:link-prediction        INFO     eval_recall = 0.7602
2022-10-10 15:04:05.038 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 15:04:05.038 540:link-prediction        INFO     ********************
2022-10-10 15:04:05.038 541:link-prediction        INFO     Best f1:0.6933
2022-10-10 15:04:05.038 542:link-prediction        INFO     ********************
2022-10-10 15:04:05.039 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_4/checkpoint-best-f1/model.bin
2022-10-10 15:04:05.039 562:link-prediction        INFO     ********************
2022-10-10 15:04:05.039 563:link-prediction        INFO     Best MCC:0.3336
2022-10-10 15:04:05.039 564:link-prediction        INFO     ********************
2022-10-10 15:04:05.040 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_4/checkpoint-best-mcc/model.bin
2022-10-10 15:04:06.592 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 15:04:06.592 599:link-prediction        INFO     Num examples = 8492
2022-10-10 15:04:06.592 600:link-prediction        INFO     Batch size = 32
2022-10-10 15:04:11.340 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 15:04:11.340 647:link-prediction        INFO     eval_acc = 0.813
2022-10-10 15:04:11.340 647:link-prediction        INFO     eval_f1 = 0.8324
2022-10-10 15:04:11.340 647:link-prediction        INFO     eval_mcc = 0.6434
2022-10-10 15:04:11.340 647:link-prediction        INFO     eval_precision = 0.7542
2022-10-10 15:04:11.340 647:link-prediction        INFO     eval_recall = 0.9286
2022-10-10 15:04:11.340 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 15:04:11.340 540:link-prediction        INFO     ********************
2022-10-10 15:04:11.341 541:link-prediction        INFO     Best f1:0.8324
2022-10-10 15:04:11.341 542:link-prediction        INFO     ********************
2022-10-10 15:04:11.341 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_4/checkpoint-best-f1/model.bin
2022-10-10 15:04:11.341 562:link-prediction        INFO     ********************
2022-10-10 15:04:11.342 563:link-prediction        INFO     Best MCC:0.6434
2022-10-10 15:04:11.342 564:link-prediction        INFO     ********************
2022-10-10 15:04:11.342 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_4/checkpoint-best-mcc/model.bin
2022-10-10 15:04:12.874 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 15:04:12.874 599:link-prediction        INFO     Num examples = 8492
2022-10-10 15:04:12.874 600:link-prediction        INFO     Batch size = 32
2022-10-10 15:04:17.637 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 15:04:17.637 647:link-prediction        INFO     eval_acc = 0.845
2022-10-10 15:04:17.637 647:link-prediction        INFO     eval_f1 = 0.8548
2022-10-10 15:04:17.637 647:link-prediction        INFO     eval_mcc = 0.6964
2022-10-10 15:04:17.637 647:link-prediction        INFO     eval_precision = 0.8041
2022-10-10 15:04:17.637 647:link-prediction        INFO     eval_recall = 0.9124
2022-10-10 15:04:17.638 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 15:04:17.638 540:link-prediction        INFO     ********************
2022-10-10 15:04:17.638 541:link-prediction        INFO     Best f1:0.8548
2022-10-10 15:04:17.638 542:link-prediction        INFO     ********************
2022-10-10 15:04:17.639 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_4/checkpoint-best-f1/model.bin
2022-10-10 15:04:17.639 562:link-prediction        INFO     ********************
2022-10-10 15:04:17.639 563:link-prediction        INFO     Best MCC:0.6964
2022-10-10 15:04:17.639 564:link-prediction        INFO     ********************
2022-10-10 15:04:17.640 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_4/checkpoint-best-mcc/model.bin
2022-10-10 15:04:19.220 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 15:04:19.220 599:link-prediction        INFO     Num examples = 8492
2022-10-10 15:04:19.220 600:link-prediction        INFO     Batch size = 32
2022-10-10 15:04:24.013 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 15:04:24.013 647:link-prediction        INFO     eval_acc = 0.8623
2022-10-10 15:04:24.013 647:link-prediction        INFO     eval_f1 = 0.8732
2022-10-10 15:04:24.013 647:link-prediction        INFO     eval_mcc = 0.7355
2022-10-10 15:04:24.013 647:link-prediction        INFO     eval_precision = 0.8095
2022-10-10 15:04:24.014 647:link-prediction        INFO     eval_recall = 0.9477
2022-10-10 15:04:24.014 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 15:04:24.014 540:link-prediction        INFO     ********************
2022-10-10 15:04:24.014 541:link-prediction        INFO     Best f1:0.8732
2022-10-10 15:04:24.014 542:link-prediction        INFO     ********************
2022-10-10 15:04:24.015 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_4/checkpoint-best-f1/model.bin
2022-10-10 15:04:24.015 562:link-prediction        INFO     ********************
2022-10-10 15:04:24.015 563:link-prediction        INFO     Best MCC:0.7355
2022-10-10 15:04:24.015 564:link-prediction        INFO     ********************
2022-10-10 15:04:24.016 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_4/checkpoint-best-mcc/model.bin
2022-10-10 15:04:25.611 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 15:04:25.612 599:link-prediction        INFO     Num examples = 8492
2022-10-10 15:04:25.612 600:link-prediction        INFO     Batch size = 32
2022-10-10 15:04:30.199 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 15:04:30.200 647:link-prediction        INFO     eval_acc = 0.8685
2022-10-10 15:04:30.200 647:link-prediction        INFO     eval_f1 = 0.8787
2022-10-10 15:04:30.200 647:link-prediction        INFO     eval_mcc = 0.7477
2022-10-10 15:04:30.200 647:link-prediction        INFO     eval_precision = 0.8151
2022-10-10 15:04:30.200 647:link-prediction        INFO     eval_recall = 0.9531
2022-10-10 15:04:30.200 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 15:04:30.200 540:link-prediction        INFO     ********************
2022-10-10 15:04:30.200 541:link-prediction        INFO     Best f1:0.8787
2022-10-10 15:04:30.200 542:link-prediction        INFO     ********************
2022-10-10 15:04:30.201 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_4/checkpoint-best-f1/model.bin
2022-10-10 15:04:30.201 562:link-prediction        INFO     ********************
2022-10-10 15:04:30.201 563:link-prediction        INFO     Best MCC:0.7477
2022-10-10 15:04:30.202 564:link-prediction        INFO     ********************
2022-10-10 15:04:30.202 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_4/checkpoint-best-mcc/model.bin
2022-10-10 15:04:31.776 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 15:04:31.776 599:link-prediction        INFO     Num examples = 8492
2022-10-10 15:04:31.776 600:link-prediction        INFO     Batch size = 32
2022-10-10 15:04:36.358 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 15:04:36.358 647:link-prediction        INFO     eval_acc = 0.8674
2022-10-10 15:04:36.358 647:link-prediction        INFO     eval_f1 = 0.8752
2022-10-10 15:04:36.358 647:link-prediction        INFO     eval_mcc = 0.7406
2022-10-10 15:04:36.358 647:link-prediction        INFO     eval_precision = 0.8268
2022-10-10 15:04:36.359 647:link-prediction        INFO     eval_recall = 0.9296
2022-10-10 15:04:36.359 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 15:04:37.932 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 15:04:37.933 599:link-prediction        INFO     Num examples = 8492
2022-10-10 15:04:37.933 600:link-prediction        INFO     Batch size = 32
2022-10-10 15:04:42.461 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 15:04:42.461 647:link-prediction        INFO     eval_acc = 0.8682
2022-10-10 15:04:42.462 647:link-prediction        INFO     eval_f1 = 0.8745
2022-10-10 15:04:42.462 647:link-prediction        INFO     eval_mcc = 0.7402
2022-10-10 15:04:42.462 647:link-prediction        INFO     eval_precision = 0.8347
2022-10-10 15:04:42.462 647:link-prediction        INFO     eval_recall = 0.9183
2022-10-10 15:04:42.462 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 15:04:44.021 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 15:04:44.021 599:link-prediction        INFO     Num examples = 8492
2022-10-10 15:04:44.021 600:link-prediction        INFO     Batch size = 32
2022-10-10 15:04:48.639 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 15:04:48.639 647:link-prediction        INFO     eval_acc = 0.8594
2022-10-10 15:04:48.639 647:link-prediction        INFO     eval_f1 = 0.8606
2022-10-10 15:04:48.639 647:link-prediction        INFO     eval_mcc = 0.7189
2022-10-10 15:04:48.639 647:link-prediction        INFO     eval_precision = 0.8534
2022-10-10 15:04:48.639 647:link-prediction        INFO     eval_recall = 0.8679
2022-10-10 15:04:48.639 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 15:04:50.188 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 15:04:50.188 599:link-prediction        INFO     Num examples = 8492
2022-10-10 15:04:50.188 600:link-prediction        INFO     Batch size = 32
2022-10-10 15:04:54.840 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 15:04:54.840 647:link-prediction        INFO     eval_acc = 0.8748
2022-10-10 15:04:54.840 647:link-prediction        INFO     eval_f1 = 0.8825
2022-10-10 15:04:54.840 647:link-prediction        INFO     eval_mcc = 0.756
2022-10-10 15:04:54.840 647:link-prediction        INFO     eval_precision = 0.8318
2022-10-10 15:04:54.840 647:link-prediction        INFO     eval_recall = 0.9397
2022-10-10 15:04:54.840 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 15:04:54.841 540:link-prediction        INFO     ********************
2022-10-10 15:04:54.841 541:link-prediction        INFO     Best f1:0.8825
2022-10-10 15:04:54.841 542:link-prediction        INFO     ********************
2022-10-10 15:04:54.841 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_4/checkpoint-best-f1/model.bin
2022-10-10 15:04:54.842 562:link-prediction        INFO     ********************
2022-10-10 15:04:54.842 563:link-prediction        INFO     Best MCC:0.756
2022-10-10 15:04:54.842 564:link-prediction        INFO     ********************
2022-10-10 15:04:54.842 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_4/checkpoint-best-mcc/model.bin
2022-10-10 15:04:56.370 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 15:04:56.370 599:link-prediction        INFO     Num examples = 8492
2022-10-10 15:04:56.370 600:link-prediction        INFO     Batch size = 32
2022-10-10 15:05:00.868 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 15:05:00.868 647:link-prediction        INFO     eval_acc = 0.8748
2022-10-10 15:05:00.868 647:link-prediction        INFO     eval_f1 = 0.883
2022-10-10 15:05:00.868 647:link-prediction        INFO     eval_mcc = 0.7571
2022-10-10 15:05:00.869 647:link-prediction        INFO     eval_precision = 0.8288
2022-10-10 15:05:00.869 647:link-prediction        INFO     eval_recall = 0.9449
2022-10-10 15:05:00.869 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 15:05:00.869 540:link-prediction        INFO     ********************
2022-10-10 15:05:00.869 541:link-prediction        INFO     Best f1:0.883
2022-10-10 15:05:00.869 542:link-prediction        INFO     ********************
2022-10-10 15:05:00.870 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_4/checkpoint-best-f1/model.bin
2022-10-10 15:05:00.870 562:link-prediction        INFO     ********************
2022-10-10 15:05:00.870 563:link-prediction        INFO     Best MCC:0.7571
2022-10-10 15:05:00.870 564:link-prediction        INFO     ********************
2022-10-10 15:05:00.871 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_4/checkpoint-best-mcc/model.bin
2022-10-10 15:05:02.423 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 15:05:02.423 599:link-prediction        INFO     Num examples = 8492
2022-10-10 15:05:02.423 600:link-prediction        INFO     Batch size = 32
2022-10-10 15:05:06.963 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 15:05:06.963 647:link-prediction        INFO     eval_acc = 0.8738
2022-10-10 15:05:06.963 647:link-prediction        INFO     eval_f1 = 0.8796
2022-10-10 15:05:06.963 647:link-prediction        INFO     eval_mcc = 0.751
2022-10-10 15:05:06.963 647:link-prediction        INFO     eval_precision = 0.841
2022-10-10 15:05:06.963 647:link-prediction        INFO     eval_recall = 0.9218
2022-10-10 15:05:06.963 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 15:05:08.447 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 15:05:08.447 599:link-prediction        INFO     Num examples = 8492
2022-10-10 15:05:08.447 600:link-prediction        INFO     Batch size = 32
2022-10-10 15:05:13.002 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 15:05:13.002 647:link-prediction        INFO     eval_acc = 0.8793
2022-10-10 15:05:13.002 647:link-prediction        INFO     eval_f1 = 0.8887
2022-10-10 15:05:13.002 647:link-prediction        INFO     eval_mcc = 0.7697
2022-10-10 15:05:13.002 647:link-prediction        INFO     eval_precision = 0.8244
2022-10-10 15:05:13.003 647:link-prediction        INFO     eval_recall = 0.964
2022-10-10 15:05:13.003 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 15:05:13.003 540:link-prediction        INFO     ********************
2022-10-10 15:05:13.003 541:link-prediction        INFO     Best f1:0.8887
2022-10-10 15:05:13.003 542:link-prediction        INFO     ********************
2022-10-10 15:05:13.004 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_4/checkpoint-best-f1/model.bin
2022-10-10 15:05:13.004 562:link-prediction        INFO     ********************
2022-10-10 15:05:13.004 563:link-prediction        INFO     Best MCC:0.7697
2022-10-10 15:05:13.004 564:link-prediction        INFO     ********************
2022-10-10 15:05:13.004 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_4/checkpoint-best-mcc/model.bin
2022-10-10 15:05:14.507 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 15:05:14.507 599:link-prediction        INFO     Num examples = 8492
2022-10-10 15:05:14.507 600:link-prediction        INFO     Batch size = 32
2022-10-10 15:05:19.038 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 15:05:19.038 647:link-prediction        INFO     eval_acc = 0.8759
2022-10-10 15:05:19.038 647:link-prediction        INFO     eval_f1 = 0.8827
2022-10-10 15:05:19.038 647:link-prediction        INFO     eval_mcc = 0.7569
2022-10-10 15:05:19.038 647:link-prediction        INFO     eval_precision = 0.8369
2022-10-10 15:05:19.038 647:link-prediction        INFO     eval_recall = 0.9338
