2022-10-21 06:30:01.945 933:link-prediction        DEBUG  main message
2022-10-21 06:30:40.342 303:link-prediction        INFO   *** Example ***
2022-10-21 06:30:40.342 304:link-prediction        INFO   idx: 40986
2022-10-21 06:30:40.342 305:link-prediction        INFO   label: 1
2022-10-21 06:30:40.342 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']']
2022-10-21 06:30:40.342 314:link-prediction        INFO   input_ids_1: 80 84
2022-10-21 06:30:40.342 321:link-prediction        INFO   span_arry_1: [80, 83] [80, 83], mask 1 0
2022-10-21 06:30:40.342 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ]);
2022-10-21 06:30:40.343 341:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '",', '_&', 'a', '[', 'i', '])']
2022-10-21 06:30:40.343 349:link-prediction        INFO   input_ids_2: 73 84
2022-10-21 06:30:40.343 356:link-prediction        INFO   span_arry_2: [73, 79] [73, 79], mask 1 0
2022-10-21 06:30:40.343 366:link-prediction        INFO   input_tokens_reverse_2: Ġscan f (" % d ", Ġ& a [ i ]);
2022-10-21 06:30:40.343 303:link-prediction        INFO   *** Example ***
2022-10-21 06:30:40.343 304:link-prediction        INFO   idx: 49647
2022-10-21 06:30:40.343 305:link-prediction        INFO   label: 1
2022-10-21 06:30:40.343 306:link-prediction        INFO   input_tokens_1: ['c', '_<=', "_'", 'Z', "'"]
2022-10-21 06:30:40.344 314:link-prediction        INFO   input_ids_1: 32 37
2022-10-21 06:30:40.344 321:link-prediction        INFO   span_arry_1: [32, 36] [32, 36], mask 1 0
2022-10-21 06:30:40.344 331:link-prediction        INFO   input_tokens_reverse_1: Ġc Ġ<= Ġ' Z ';
2022-10-21 06:30:40.344 341:link-prediction        INFO   input_tokens_2: ['num', '_=', '_0']
2022-10-21 06:30:40.344 349:link-prediction        INFO   input_ids_2: 40 43
2022-10-21 06:30:40.344 356:link-prediction        INFO   span_arry_2: [40, 42] [40, 42], mask 1 0
2022-10-21 06:30:40.344 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum Ġ= Ġ0
2022-10-21 06:30:40.344 303:link-prediction        INFO   *** Example ***
2022-10-21 06:30:40.344 304:link-prediction        INFO   idx: 45139
2022-10-21 06:30:40.345 305:link-prediction        INFO   label: 1
2022-10-21 06:30:40.345 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-21 06:30:40.345 314:link-prediction        INFO   input_ids_1: 52 55
2022-10-21 06:30:40.345 321:link-prediction        INFO   span_arry_1: [52, 54] [52, 54], mask 1 0
2022-10-21 06:30:40.345 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-21 06:30:40.345 341:link-prediction        INFO   input_tokens_2: ['i', '_!=', '_n', '_-', '_1']
2022-10-21 06:30:40.345 349:link-prediction        INFO   input_ids_2: 61 66
2022-10-21 06:30:40.345 356:link-prediction        INFO   span_arry_2: [61, 65] [61, 65], mask 1 0
2022-10-21 06:30:40.346 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ!= Ġn Ġ- Ġ1
2022-10-21 06:30:40.346 303:link-prediction        INFO   *** Example ***
2022-10-21 06:30:40.346 304:link-prediction        INFO   idx: 42878
2022-10-21 06:30:40.346 305:link-prediction        INFO   label: 0
2022-10-21 06:30:40.346 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '%', 'd', '\\', 'n', '",', '_60', '_-', '_3', '_*', '_j', ')']
2022-10-21 06:30:40.346 314:link-prediction        INFO   input_ids_1: 136 149
2022-10-21 06:30:40.346 321:link-prediction        INFO   span_arry_1: [136, 148] [136, 148], mask 1 0
2022-10-21 06:30:40.346 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" % d \ n ", Ġ60 Ġ- Ġ3 Ġ* Ġj );
2022-10-21 06:30:40.347 341:link-prediction        INFO   input_tokens_2: ['++', 'j', '_<', '_m']
2022-10-21 06:30:40.347 349:link-prediction        INFO   input_ids_2: 176 180
2022-10-21 06:30:40.347 356:link-prediction        INFO   span_arry_2: [176, 179] [176, 179], mask 1 0
2022-10-21 06:30:40.347 366:link-prediction        INFO   input_tokens_reverse_2: ++ j Ġ< Ġm
2022-10-21 06:30:40.347 303:link-prediction        INFO   *** Example ***
2022-10-21 06:30:40.347 304:link-prediction        INFO   idx: 44837
2022-10-21 06:30:40.347 305:link-prediction        INFO   label: 0
2022-10-21 06:30:40.347 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-21 06:30:40.347 314:link-prediction        INFO   input_ids_1: 20 23
2022-10-21 06:30:40.347 321:link-prediction        INFO   span_arry_1: [20, 22] [20, 22], mask 1 0
2022-10-21 06:30:40.348 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-21 06:30:40.348 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-21 06:30:40.348 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-21 06:30:40.348 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-21 06:30:40.348 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-21 06:30:40.348 303:link-prediction        INFO   *** Example ***
2022-10-21 06:30:40.348 304:link-prediction        INFO   idx: 45671
2022-10-21 06:30:40.348 305:link-prediction        INFO   label: 1
2022-10-21 06:30:40.348 306:link-prediction        INFO   input_tokens_1: ['a', '1', '[', 'i', '_+', '_k', ']']
2022-10-21 06:30:40.349 314:link-prediction        INFO   input_ids_1: 203 210
2022-10-21 06:30:40.349 321:link-prediction        INFO   span_arry_1: [203, 209] [203, 209], mask 1 0
2022-10-21 06:30:40.349 331:link-prediction        INFO   input_tokens_reverse_1: Ġa 1 [ i Ġ+ Ġk ]
2022-10-21 06:30:40.349 341:link-prediction        INFO   input_tokens_2: ['a', '1', '[', 'i', '_+', '_k', ']', '_=', '_a', '[', 'i', ']']
2022-10-21 06:30:40.349 349:link-prediction        INFO   input_ids_2: 203 215
2022-10-21 06:30:40.349 356:link-prediction        INFO   span_arry_2: [210, 214] [210, 214], mask 1 0
2022-10-21 06:30:40.349 366:link-prediction        INFO   input_tokens_reverse_2: Ġa 1 [ i Ġ+ Ġk ] Ġ= Ġa [ i ];
2022-10-21 06:30:40.349 994:link-prediction        INFO   Finishing loading Dataset
2022-10-21 06:30:40.370 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-21 06:30:40.370 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_graphcodebertmodels/2/cfg_layer_11', posratio=0.5, seed=783, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 06:30:41.322 469:link-prediction        INFO   ***** Running training *****
2022-10-21 06:30:41.323 470:link-prediction        INFO     Num examples = 46800
2022-10-21 06:30:41.323 471:link-prediction        INFO     Num Epochs = 2
2022-10-21 06:30:41.323 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-21 06:30:41.323 476:link-prediction        INFO     Total train batch size = 64
2022-10-21 06:30:41.323 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-21 06:30:41.323 483:link-prediction        INFO     Total optimization steps = 1464
2022-10-21 06:30:45.454 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 06:30:45.454 599:link-prediction        INFO     Num examples = 16450
2022-10-21 06:30:45.454 600:link-prediction        INFO     Batch size = 32
2022-10-21 06:30:58.286 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 06:30:58.287 647:link-prediction        INFO     eval_acc = 0.5639
2022-10-21 06:30:58.287 647:link-prediction        INFO     eval_f1 = 0.6153
2022-10-21 06:30:58.287 647:link-prediction        INFO     eval_mcc = 0.1326
2022-10-21 06:30:58.287 647:link-prediction        INFO     eval_precision = 0.5504
2022-10-21 06:30:58.287 647:link-prediction        INFO     eval_recall = 0.6976
2022-10-21 06:30:58.287 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 06:30:58.287 540:link-prediction        INFO     ********************
2022-10-21 06:30:58.287 541:link-prediction        INFO     Best f1:0.6153
2022-10-21 06:30:58.288 542:link-prediction        INFO     ********************
2022-10-21 06:30:58.289 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cfg_layer_11/checkpoint-best-f1/model.bin
2022-10-21 06:30:58.289 562:link-prediction        INFO     ********************
2022-10-21 06:30:58.289 563:link-prediction        INFO     Best MCC:0.1326
2022-10-21 06:30:58.289 564:link-prediction        INFO     ********************
2022-10-21 06:30:58.290 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cfg_layer_11/checkpoint-best-mcc/model.bin
2022-10-21 06:31:01.936 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 06:31:01.936 599:link-prediction        INFO     Num examples = 16450
2022-10-21 06:31:01.937 600:link-prediction        INFO     Batch size = 32
2022-10-21 06:31:14.092 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 06:31:14.092 647:link-prediction        INFO     eval_acc = 0.6122
2022-10-21 06:31:14.092 647:link-prediction        INFO     eval_f1 = 0.6286
2022-10-21 06:31:14.092 647:link-prediction        INFO     eval_mcc = 0.2253
2022-10-21 06:31:14.092 647:link-prediction        INFO     eval_precision = 0.6031
2022-10-21 06:31:14.092 647:link-prediction        INFO     eval_recall = 0.6563
2022-10-21 06:31:14.092 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 06:31:14.093 540:link-prediction        INFO     ********************
2022-10-21 06:31:14.093 541:link-prediction        INFO     Best f1:0.6286
2022-10-21 06:31:14.093 542:link-prediction        INFO     ********************
2022-10-21 06:31:14.094 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cfg_layer_11/checkpoint-best-f1/model.bin
2022-10-21 06:31:14.094 562:link-prediction        INFO     ********************
2022-10-21 06:31:14.094 563:link-prediction        INFO     Best MCC:0.2253
2022-10-21 06:31:14.094 564:link-prediction        INFO     ********************
2022-10-21 06:31:14.095 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cfg_layer_11/checkpoint-best-mcc/model.bin
2022-10-21 06:31:17.332 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 06:31:17.333 599:link-prediction        INFO     Num examples = 16450
2022-10-21 06:31:17.333 600:link-prediction        INFO     Batch size = 32
2022-10-21 06:31:30.128 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 06:31:30.128 647:link-prediction        INFO     eval_acc = 0.6284
2022-10-21 06:31:30.128 647:link-prediction        INFO     eval_f1 = 0.668
2022-10-21 06:31:30.129 647:link-prediction        INFO     eval_mcc = 0.2644
2022-10-21 06:31:30.129 647:link-prediction        INFO     eval_precision = 0.6036
2022-10-21 06:31:30.129 647:link-prediction        INFO     eval_recall = 0.7478
2022-10-21 06:31:30.129 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 06:31:30.129 540:link-prediction        INFO     ********************
2022-10-21 06:31:30.129 541:link-prediction        INFO     Best f1:0.668
2022-10-21 06:31:30.129 542:link-prediction        INFO     ********************
2022-10-21 06:31:30.130 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cfg_layer_11/checkpoint-best-f1/model.bin
2022-10-21 06:31:30.130 562:link-prediction        INFO     ********************
2022-10-21 06:31:30.131 563:link-prediction        INFO     Best MCC:0.2644
2022-10-21 06:31:30.131 564:link-prediction        INFO     ********************
2022-10-21 06:31:30.131 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cfg_layer_11/checkpoint-best-mcc/model.bin
2022-10-21 06:31:33.784 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 06:31:33.784 599:link-prediction        INFO     Num examples = 16450
2022-10-21 06:31:33.784 600:link-prediction        INFO     Batch size = 32
2022-10-21 06:31:46.543 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 06:31:46.543 647:link-prediction        INFO     eval_acc = 0.636
2022-10-21 06:31:46.544 647:link-prediction        INFO     eval_f1 = 0.629
2022-10-21 06:31:46.544 647:link-prediction        INFO     eval_mcc = 0.2723
2022-10-21 06:31:46.544 647:link-prediction        INFO     eval_precision = 0.6414
2022-10-21 06:31:46.544 647:link-prediction        INFO     eval_recall = 0.6171
2022-10-21 06:31:46.544 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 06:31:46.544 562:link-prediction        INFO     ********************
2022-10-21 06:31:46.544 563:link-prediction        INFO     Best MCC:0.2723
2022-10-21 06:31:46.544 564:link-prediction        INFO     ********************
2022-10-21 06:31:46.545 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cfg_layer_11/checkpoint-best-mcc/model.bin
2022-10-21 06:31:50.145 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 06:31:50.145 599:link-prediction        INFO     Num examples = 16450
2022-10-21 06:31:50.145 600:link-prediction        INFO     Batch size = 32
2022-10-21 06:32:02.757 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 06:32:02.757 647:link-prediction        INFO     eval_acc = 0.6218
2022-10-21 06:32:02.757 647:link-prediction        INFO     eval_f1 = 0.5717
2022-10-21 06:32:02.757 647:link-prediction        INFO     eval_mcc = 0.2505
2022-10-21 06:32:02.757 647:link-prediction        INFO     eval_precision = 0.6589
2022-10-21 06:32:02.757 647:link-prediction        INFO     eval_recall = 0.5048
2022-10-21 06:32:02.757 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 06:32:06.372 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 06:32:06.373 599:link-prediction        INFO     Num examples = 16450
2022-10-21 06:32:06.373 600:link-prediction        INFO     Batch size = 32
2022-10-21 06:32:18.231 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 06:32:18.231 647:link-prediction        INFO     eval_acc = 0.6243
2022-10-21 06:32:18.231 647:link-prediction        INFO     eval_f1 = 0.5802
2022-10-21 06:32:18.231 647:link-prediction        INFO     eval_mcc = 0.2542
2022-10-21 06:32:18.232 647:link-prediction        INFO     eval_precision = 0.6573
2022-10-21 06:32:18.232 647:link-prediction        INFO     eval_recall = 0.5193
2022-10-21 06:32:18.232 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 06:32:21.108 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 06:32:21.108 599:link-prediction        INFO     Num examples = 16450
2022-10-21 06:32:21.108 600:link-prediction        INFO     Batch size = 32
2022-10-21 06:32:30.267 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 06:32:30.267 647:link-prediction        INFO     eval_acc = 0.6399
2022-10-21 06:32:30.267 647:link-prediction        INFO     eval_f1 = 0.6946
2022-10-21 06:32:30.267 647:link-prediction        INFO     eval_mcc = 0.2998
2022-10-21 06:32:30.267 647:link-prediction        INFO     eval_precision = 0.603
2022-10-21 06:32:30.267 647:link-prediction        INFO     eval_recall = 0.8191
2022-10-21 06:32:30.268 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 06:32:30.268 540:link-prediction        INFO     ********************
2022-10-21 06:32:30.268 541:link-prediction        INFO     Best f1:0.6946
2022-10-21 06:32:30.268 542:link-prediction        INFO     ********************
2022-10-21 06:32:30.269 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cfg_layer_11/checkpoint-best-f1/model.bin
2022-10-21 06:32:30.269 562:link-prediction        INFO     ********************
2022-10-21 06:32:30.269 563:link-prediction        INFO     Best MCC:0.2998
2022-10-21 06:32:30.269 564:link-prediction        INFO     ********************
2022-10-21 06:32:30.269 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cfg_layer_11/checkpoint-best-mcc/model.bin
2022-10-21 06:32:33.020 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 06:32:33.020 599:link-prediction        INFO     Num examples = 16450
2022-10-21 06:32:33.020 600:link-prediction        INFO     Batch size = 32
2022-10-21 06:32:42.243 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 06:32:42.243 647:link-prediction        INFO     eval_acc = 0.6542
2022-10-21 06:32:42.243 647:link-prediction        INFO     eval_f1 = 0.6696
2022-10-21 06:32:42.243 647:link-prediction        INFO     eval_mcc = 0.3097
2022-10-21 06:32:42.243 647:link-prediction        INFO     eval_precision = 0.641
2022-10-21 06:32:42.243 647:link-prediction        INFO     eval_recall = 0.7008
2022-10-21 06:32:42.243 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 06:32:42.244 562:link-prediction        INFO     ********************
2022-10-21 06:32:42.244 563:link-prediction        INFO     Best MCC:0.3097
2022-10-21 06:32:42.244 564:link-prediction        INFO     ********************
2022-10-21 06:32:42.245 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cfg_layer_11/checkpoint-best-mcc/model.bin
2022-10-21 06:32:45.018 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 06:32:45.018 599:link-prediction        INFO     Num examples = 16450
2022-10-21 06:32:45.018 600:link-prediction        INFO     Batch size = 32
2022-10-21 06:32:53.989 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 06:32:53.989 647:link-prediction        INFO     eval_acc = 0.6494
2022-10-21 06:32:53.989 647:link-prediction        INFO     eval_f1 = 0.6531
2022-10-21 06:32:53.989 647:link-prediction        INFO     eval_mcc = 0.2988
2022-10-21 06:32:53.989 647:link-prediction        INFO     eval_precision = 0.6462
2022-10-21 06:32:53.989 647:link-prediction        INFO     eval_recall = 0.6601
2022-10-21 06:32:53.990 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 06:32:56.884 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 06:32:56.885 599:link-prediction        INFO     Num examples = 16450
2022-10-21 06:32:56.885 600:link-prediction        INFO     Batch size = 32
2022-10-21 06:33:06.040 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 06:33:06.040 647:link-prediction        INFO     eval_acc = 0.6597
2022-10-21 06:33:06.041 647:link-prediction        INFO     eval_f1 = 0.7026
2022-10-21 06:33:06.041 647:link-prediction        INFO     eval_mcc = 0.3336
2022-10-21 06:33:06.041 647:link-prediction        INFO     eval_precision = 0.624
2022-10-21 06:33:06.041 647:link-prediction        INFO     eval_recall = 0.8039
2022-10-21 06:33:06.041 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 06:33:06.041 540:link-prediction        INFO     ********************
2022-10-21 06:33:06.041 541:link-prediction        INFO     Best f1:0.7026
2022-10-21 06:33:06.041 542:link-prediction        INFO     ********************
2022-10-21 06:33:06.042 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cfg_layer_11/checkpoint-best-f1/model.bin
2022-10-21 06:33:06.042 562:link-prediction        INFO     ********************
2022-10-21 06:33:06.042 563:link-prediction        INFO     Best MCC:0.3336
2022-10-21 06:33:06.042 564:link-prediction        INFO     ********************
2022-10-21 06:33:06.043 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cfg_layer_11/checkpoint-best-mcc/model.bin
2022-10-21 06:33:08.852 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 06:33:08.852 599:link-prediction        INFO     Num examples = 16450
2022-10-21 06:33:08.852 600:link-prediction        INFO     Batch size = 32
2022-10-21 06:33:21.115 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 06:33:21.115 647:link-prediction        INFO     eval_acc = 0.6484
2022-10-21 06:33:21.115 647:link-prediction        INFO     eval_f1 = 0.634
2022-10-21 06:33:21.116 647:link-prediction        INFO     eval_mcc = 0.2977
2022-10-21 06:33:21.116 647:link-prediction        INFO     eval_precision = 0.6611
2022-10-21 06:33:21.116 647:link-prediction        INFO     eval_recall = 0.609
2022-10-21 06:33:21.116 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 06:33:24.976 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 06:33:24.976 599:link-prediction        INFO     Num examples = 16450
2022-10-21 06:33:24.977 600:link-prediction        INFO     Batch size = 32
2022-10-21 06:33:37.099 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 06:33:37.100 647:link-prediction        INFO     eval_acc = 0.6553
2022-10-21 06:33:37.100 647:link-prediction        INFO     eval_f1 = 0.6704
2022-10-21 06:33:37.100 647:link-prediction        INFO     eval_mcc = 0.3119
2022-10-21 06:33:37.100 647:link-prediction        INFO     eval_precision = 0.6423
2022-10-21 06:33:37.100 647:link-prediction        INFO     eval_recall = 0.701
2022-10-21 06:33:37.100 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 06:33:40.826 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 06:33:40.827 599:link-prediction        INFO     Num examples = 16450
2022-10-21 06:33:40.827 600:link-prediction        INFO     Batch size = 32
2022-10-21 06:33:52.881 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 06:33:52.881 647:link-prediction        INFO     eval_acc = 0.6466
2022-10-21 06:33:52.881 647:link-prediction        INFO     eval_f1 = 0.6378
2022-10-21 06:33:52.881 647:link-prediction        INFO     eval_mcc = 0.2935
2022-10-21 06:33:52.881 647:link-prediction        INFO     eval_precision = 0.654
2022-10-21 06:33:52.882 647:link-prediction        INFO     eval_recall = 0.6224
2022-10-21 06:33:52.882 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 06:33:56.443 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 06:33:56.443 599:link-prediction        INFO     Num examples = 16450
2022-10-21 06:33:56.444 600:link-prediction        INFO     Batch size = 32
2022-10-21 06:34:08.277 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 06:34:08.277 647:link-prediction        INFO     eval_acc = 0.6305
2022-10-21 06:34:08.277 647:link-prediction        INFO     eval_f1 = 0.5816
2022-10-21 06:34:08.277 647:link-prediction        INFO     eval_mcc = 0.2685
2022-10-21 06:34:08.277 647:link-prediction        INFO     eval_precision = 0.6703
2022-10-21 06:34:08.278 647:link-prediction        INFO     eval_recall = 0.5137
2022-10-21 06:34:08.278 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 06:34:12.018 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 06:34:12.018 599:link-prediction        INFO     Num examples = 16450
2022-10-21 06:34:12.018 600:link-prediction        INFO     Batch size = 32
2022-10-21 06:34:23.820 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 06:34:23.820 647:link-prediction        INFO     eval_acc = 0.6615
2022-10-21 06:34:23.820 647:link-prediction        INFO     eval_f1 = 0.6844
2022-10-21 06:34:23.820 647:link-prediction        INFO     eval_mcc = 0.3265
2022-10-21 06:34:23.820 647:link-prediction        INFO     eval_precision = 0.6411
2022-10-21 06:34:23.820 647:link-prediction        INFO     eval_recall = 0.7339
2022-10-21 06:34:23.821 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 06:34:27.341 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 06:34:27.341 599:link-prediction        INFO     Num examples = 16450
