2022-10-19 17:12:22.609 1013:link-prediction        DEBUG  main message
2022-10-19 17:13:36.474 455:link-prediction        INFO   input_ids_2: 81 86
2022-10-19 17:13:36.474 462:link-prediction        INFO   input_tokens_reverse_2: Ġ( Ġlong Ġ) Ġans 1
2022-10-19 17:13:36.474 419:link-prediction        INFO   *** Example ***
2022-10-19 17:13:36.474 420:link-prediction        INFO   idx: s009162144_main
2022-10-19 17:13:36.474 421:link-prediction        INFO   label: 0
2022-10-19 17:13:36.475 422:link-prediction        INFO   input_tokens_1: ['0']
2022-10-19 17:13:36.475 430:link-prediction        INFO   input_ids_1: 70 71
2022-10-19 17:13:36.475 437:link-prediction        INFO   input_tokens_reverse_1: Ġ0
2022-10-19 17:13:36.475 447:link-prediction        INFO   input_tokens_2: ['new', '_long', '[', 'N', ']']
2022-10-19 17:13:36.475 455:link-prediction        INFO   input_ids_2: 50 55
2022-10-19 17:13:36.475 462:link-prediction        INFO   input_tokens_reverse_2: Ġnew Ġlong Ġ[ ĠN Ġ]
2022-10-19 17:13:36.475 419:link-prediction        INFO   *** Example ***
2022-10-19 17:13:36.475 420:link-prediction        INFO   idx: s636720224_nextPackedIntArrays
2022-10-19 17:13:36.475 421:link-prediction        INFO   label: 0
2022-10-19 17:13:36.475 422:link-prediction        INFO   input_tokens_1: ['res', '[', 'j', '][', 'i', ']']
2022-10-19 17:13:36.475 430:link-prediction        INFO   input_ids_1: 71 78
2022-10-19 17:13:36.475 437:link-prediction        INFO   input_tokens_reverse_1: Ġres Ġ[ Ġj Ġ] Ġ[ Ġi Ġ]
2022-10-19 17:13:36.476 447:link-prediction        INFO   input_tokens_2: ['0']
2022-10-19 17:13:36.476 455:link-prediction        INFO   input_ids_2: 45 46
2022-10-19 17:13:36.476 462:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2022-10-19 17:13:36.476 419:link-prediction        INFO   *** Example ***
2022-10-19 17:13:36.476 420:link-prediction        INFO   idx: s776780512_main
2022-10-19 17:13:36.476 421:link-prediction        INFO   label: 1
2022-10-19 17:13:36.476 422:link-prediction        INFO   input_tokens_1: ['num', '1', '_>', '_num', '2']
2022-10-19 17:13:36.476 430:link-prediction        INFO   input_ids_1: 71 76
2022-10-19 17:13:36.476 437:link-prediction        INFO   input_tokens_reverse_1: Ġnum 1 Ġ> Ġnum 2
2022-10-19 17:13:36.476 447:link-prediction        INFO   input_tokens_2: ['num', '2']
2022-10-19 17:13:36.476 455:link-prediction        INFO   input_ids_2: 74 76
2022-10-19 17:13:36.477 462:link-prediction        INFO   input_tokens_reverse_2: Ġnum 2
2022-10-19 17:13:36.477 419:link-prediction        INFO   *** Example ***
2022-10-19 17:13:36.477 420:link-prediction        INFO   idx: s845106652_main
2022-10-19 17:13:36.477 421:link-prediction        INFO   label: 0
2022-10-19 17:13:36.477 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', '().', 'split', '("', '")']
2022-10-19 17:13:36.477 430:link-prediction        INFO   input_ids_1: 38 48
2022-10-19 17:13:36.477 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Ġ( Ġ) Ġ. Ġsplit Ġ( Ġ"" Ġ)
2022-10-19 17:13:36.477 447:link-prediction        INFO   input_tokens_2: ['void']
2022-10-19 17:13:36.477 455:link-prediction        INFO   input_ids_2: 3 4
2022-10-19 17:13:36.477 462:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-19 17:13:36.477 419:link-prediction        INFO   *** Example ***
2022-10-19 17:13:36.477 420:link-prediction        INFO   idx: s567500269_main
2022-10-19 17:13:36.477 421:link-prediction        INFO   label: 0
2022-10-19 17:13:36.478 422:link-prediction        INFO   input_tokens_1: ['s', '[', '1', ']']
2022-10-19 17:13:36.478 430:link-prediction        INFO   input_ids_1: 81 85
2022-10-19 17:13:36.478 437:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ[ Ġ1 Ġ]
2022-10-19 17:13:36.478 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'He', 'ise', 'i', '")']
2022-10-19 17:13:36.478 455:link-prediction        INFO   input_ids_2: 64 76
2022-10-19 17:13:36.478 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġ" He ise i " Ġ)
2022-10-19 17:13:36.478 419:link-prediction        INFO   *** Example ***
2022-10-19 17:13:36.478 420:link-prediction        INFO   idx: s988778902_main
2022-10-19 17:13:36.478 421:link-prediction        INFO   label: 1
2022-10-19 17:13:36.478 422:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'hit', ')']
2022-10-19 17:13:36.479 430:link-prediction        INFO   input_ids_1: 108 116
2022-10-19 17:13:36.479 437:link-prediction        INFO   input_tokens_reverse_1: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġhit Ġ)
2022-10-19 17:13:36.479 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-19 17:13:36.479 455:link-prediction        INFO   input_ids_2: 108 111
2022-10-19 17:13:36.479 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout
2022-10-19 17:13:36.479 419:link-prediction        INFO   *** Example ***
2022-10-19 17:13:36.479 420:link-prediction        INFO   idx: s027443282_connect
2022-10-19 17:13:36.479 421:link-prediction        INFO   label: 1
2022-10-19 17:13:36.479 422:link-prediction        INFO   input_tokens_1: ['root', 'P', '_=', '_root', '(', 'p', ')']
2022-10-19 17:13:36.479 430:link-prediction        INFO   input_ids_1: 14 21
2022-10-19 17:13:36.479 437:link-prediction        INFO   input_tokens_reverse_1: Ġroot P Ġ= Ġroot Ġ( Ġp Ġ)
2022-10-19 17:13:36.479 447:link-prediction        INFO   input_tokens_2: ['root', '(', 'p', ')']
2022-10-19 17:13:36.480 455:link-prediction        INFO   input_ids_2: 17 21
2022-10-19 17:13:36.480 462:link-prediction        INFO   input_tokens_reverse_2: Ġroot Ġ( Ġp Ġ)
2022-10-19 17:13:36.480 419:link-prediction        INFO   *** Example ***
2022-10-19 17:13:36.480 420:link-prediction        INFO   idx: s474529481_main
2022-10-19 17:13:36.480 421:link-prediction        INFO   label: 1
2022-10-19 17:13:36.480 422:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'ans', ')']
2022-10-19 17:13:36.480 430:link-prediction        INFO   input_ids_1: 121 129
2022-10-19 17:13:36.480 437:link-prediction        INFO   input_tokens_reverse_1: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġans Ġ)
2022-10-19 17:13:36.480 447:link-prediction        INFO   input_tokens_2: ['ans']
2022-10-19 17:13:36.480 455:link-prediction        INFO   input_ids_2: 127 128
2022-10-19 17:13:36.480 462:link-prediction        INFO   input_tokens_reverse_2: Ġans
2022-10-19 17:13:36.480 419:link-prediction        INFO   *** Example ***
2022-10-19 17:13:36.481 420:link-prediction        INFO   idx: s848362941_main
2022-10-19 17:13:36.481 421:link-prediction        INFO   label: 1
2022-10-19 17:13:36.481 422:link-prediction        INFO   input_tokens_1: ['al', '.', 'get', '(', 'i', ')']
2022-10-19 17:13:36.481 430:link-prediction        INFO   input_ids_1: 113 119
2022-10-19 17:13:36.481 437:link-prediction        INFO   input_tokens_reverse_1: Ġal Ġ. Ġget Ġ( Ġi Ġ)
2022-10-19 17:13:36.481 447:link-prediction        INFO   input_tokens_2: ['i']
2022-10-19 17:13:36.481 455:link-prediction        INFO   input_ids_2: 117 118
2022-10-19 17:13:36.481 462:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-19 17:13:36.481 419:link-prediction        INFO   *** Example ***
2022-10-19 17:13:36.481 420:link-prediction        INFO   idx: s661905585_calc
2022-10-19 17:13:36.481 421:link-prediction        INFO   label: 0
2022-10-19 17:13:36.481 422:link-prediction        INFO   input_tokens_1: ['System']
2022-10-19 17:13:36.482 430:link-prediction        INFO   input_ids_1: 16 17
2022-10-19 17:13:36.482 437:link-prediction        INFO   input_tokens_reverse_1: ĠSystem
2022-10-19 17:13:36.482 447:link-prediction        INFO   input_tokens_2: ['rb']
2022-10-19 17:13:36.482 455:link-prediction        INFO   input_ids_2: 105 107
2022-10-19 17:13:36.482 462:link-prediction        INFO   input_tokens_reverse_2: Ġr b
2022-10-19 17:13:36.482 419:link-prediction        INFO   *** Example ***
2022-10-19 17:13:36.482 420:link-prediction        INFO   idx: s948018088_main
2022-10-19 17:13:36.482 421:link-prediction        INFO   label: 1
2022-10-19 17:13:36.482 422:link-prediction        INFO   input_tokens_1: ['if', '_(', 'one', '_>', '_0', ')']
2022-10-19 17:13:36.482 430:link-prediction        INFO   input_ids_1: 120 126
2022-10-19 17:13:36.482 437:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( Ġone Ġ> Ġ0 Ġ)
2022-10-19 17:13:36.482 447:link-prediction        INFO   input_tokens_2: ['one', '_>', '_0']
2022-10-19 17:13:36.483 455:link-prediction        INFO   input_ids_2: 122 125
2022-10-19 17:13:36.483 462:link-prediction        INFO   input_tokens_reverse_2: Ġone Ġ> Ġ0
2022-10-19 17:13:36.483 419:link-prediction        INFO   *** Example ***
2022-10-19 17:13:36.483 420:link-prediction        INFO   idx: s446957467_main
2022-10-19 17:13:36.483 421:link-prediction        INFO   label: 0
2022-10-19 17:13:36.483 422:link-prediction        INFO   input_tokens_1: ['div', 'is', 'ors']
2022-10-19 17:13:36.483 430:link-prediction        INFO   input_ids_1: 42 45
2022-10-19 17:13:36.483 437:link-prediction        INFO   input_tokens_reverse_1: Ġdiv is ors
2022-10-19 17:13:36.483 447:link-prediction        INFO   input_tokens_2: ['Math', '.', 'min', '(', 'ans', ',', '_f', ')']
2022-10-19 17:13:36.483 455:link-prediction        INFO   input_ids_2: 126 134
2022-10-19 17:13:36.483 462:link-prediction        INFO   input_tokens_reverse_2: ĠMath Ġ. Ġmin Ġ( Ġans Ġ, Ġf Ġ)
2022-10-19 17:13:36.483 419:link-prediction        INFO   *** Example ***
2022-10-19 17:13:36.483 420:link-prediction        INFO   idx: s570241878_main
2022-10-19 17:13:36.484 421:link-prediction        INFO   label: 0
2022-10-19 17:13:36.484 422:link-prediction        INFO   input_tokens_1: ['m', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-19 17:13:36.484 430:link-prediction        INFO   input_ids_1: 39 47
2022-10-19 17:13:36.484 437:link-prediction        INFO   input_tokens_reverse_1: Ġm Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 17:13:36.484 447:link-prediction        INFO   input_tokens_2: ['i']
2022-10-19 17:13:36.484 455:link-prediction        INFO   input_ids_2: 84 85
2022-10-19 17:13:36.484 462:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-19 17:13:36.484 419:link-prediction        INFO   *** Example ***
2022-10-19 17:13:36.484 420:link-prediction        INFO   idx: s646691055_takearrl
2022-10-19 17:13:36.484 421:link-prediction        INFO   label: 0
2022-10-19 17:13:36.484 422:link-prediction        INFO   input_tokens_1: ['int', '_n']
2022-10-19 17:13:36.485 430:link-prediction        INFO   input_ids_1: 10 12
2022-10-19 17:13:36.485 437:link-prediction        INFO   input_tokens_reverse_1: Ġint Ġn
2022-10-19 17:13:36.485 447:link-prediction        INFO   input_tokens_2: ['return', '_in', ';']
2022-10-19 17:13:36.485 455:link-prediction        INFO   input_ids_2: 53 56
2022-10-19 17:13:36.485 462:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġin Ġ;
2022-10-19 17:13:36.485 419:link-prediction        INFO   *** Example ***
2022-10-19 17:13:36.485 420:link-prediction        INFO   idx: s027443282_connect
2022-10-19 17:13:36.485 421:link-prediction        INFO   label: 1
2022-10-19 17:13:36.485 422:link-prediction        INFO   input_tokens_1: ['rank', '[', 'root', 'Q', ']']
2022-10-19 17:13:36.485 430:link-prediction        INFO   input_ids_1: 93 98
2022-10-19 17:13:36.485 437:link-prediction        INFO   input_tokens_reverse_1: Ġrank Ġ[ Ġroot Q Ġ]
2022-10-19 17:13:36.485 447:link-prediction        INFO   input_tokens_2: ['rank']
2022-10-19 17:13:36.486 455:link-prediction        INFO   input_ids_2: 93 94
2022-10-19 17:13:36.486 462:link-prediction        INFO   input_tokens_reverse_2: Ġrank
2022-10-19 17:13:36.486 419:link-prediction        INFO   *** Example ***
2022-10-19 17:13:36.486 420:link-prediction        INFO   idx: s892850669_main
2022-10-19 17:13:36.486 421:link-prediction        INFO   label: 0
2022-10-19 17:13:36.486 422:link-prediction        INFO   input_tokens_1: ['null']
2022-10-19 17:13:36.486 430:link-prediction        INFO   input_ids_1: 54 55
2022-10-19 17:13:36.486 437:link-prediction        INFO   input_tokens_reverse_1: Ġnull
2022-10-19 17:13:36.486 447:link-prediction        INFO   input_tokens_2: ['in']
2022-10-19 17:13:36.486 455:link-prediction        INFO   input_ids_2: 30 31
2022-10-19 17:13:36.486 462:link-prediction        INFO   input_tokens_reverse_2: Ġin
2022-10-19 17:13:36.486 419:link-prediction        INFO   *** Example ***
2022-10-19 17:13:36.486 420:link-prediction        INFO   idx: s002949449_sum
2022-10-19 17:13:36.486 421:link-prediction        INFO   label: 0
2022-10-19 17:13:36.487 422:link-prediction        INFO   input_tokens_1: ['0']
2022-10-19 17:13:36.487 430:link-prediction        INFO   input_ids_1: 19 20
2022-10-19 17:13:36.487 437:link-prediction        INFO   input_tokens_reverse_1: Ġ0
2022-10-19 17:13:36.487 447:link-prediction        INFO   input_tokens_2: ['sum']
2022-10-19 17:13:36.487 455:link-prediction        INFO   input_ids_2: 11 12
2022-10-19 17:13:36.487 462:link-prediction        INFO   input_tokens_reverse_2: Ġsum
2022-10-19 17:13:36.487 419:link-prediction        INFO   *** Example ***
2022-10-19 17:13:36.487 420:link-prediction        INFO   idx: s828224447_main
2022-10-19 17:13:36.487 421:link-prediction        INFO   label: 1
2022-10-19 17:13:36.487 422:link-prediction        INFO   input_tokens_1: ['t', '.', 'char', 'At', '(', 'i', ')']
2022-10-19 17:13:36.487 430:link-prediction        INFO   input_ids_1: 106 113
2022-10-19 17:13:36.487 437:link-prediction        INFO   input_tokens_reverse_1: Ġt Ġ. Ġchar At Ġ( Ġi Ġ)
2022-10-19 17:13:36.488 447:link-prediction        INFO   input_tokens_2: ['i']
2022-10-19 17:13:36.488 455:link-prediction        INFO   input_ids_2: 111 112
2022-10-19 17:13:36.488 462:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-19 17:13:36.488 419:link-prediction        INFO   *** Example ***
2022-10-19 17:13:36.488 420:link-prediction        INFO   idx: s262222174_main
2022-10-19 17:13:36.488 421:link-prediction        INFO   label: 0
2022-10-19 17:13:36.488 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-19 17:13:36.488 430:link-prediction        INFO   input_ids_1: 39 45
2022-10-19 17:13:36.488 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 17:13:36.488 447:link-prediction        INFO   input_tokens_2: ['Ar', 'rays']
2022-10-19 17:13:36.488 455:link-prediction        INFO   input_ids_2: 159 161
2022-10-19 17:13:36.489 462:link-prediction        INFO   input_tokens_reverse_2: ĠAr rays
2022-10-19 17:13:36.489 419:link-prediction        INFO   *** Example ***
2022-10-19 17:13:36.489 420:link-prediction        INFO   idx: s373883861_main
2022-10-19 17:13:36.489 421:link-prediction        INFO   label: 0
2022-10-19 17:13:36.489 422:link-prediction        INFO   input_tokens_1: ['A', '[', 'i', ']', '_%', '_2']
2022-10-19 17:13:36.489 430:link-prediction        INFO   input_ids_1: 115 121
2022-10-19 17:13:36.489 437:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ[ Ġi Ġ] Ġ% Ġ2
2022-10-19 17:13:36.489 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-19 17:13:36.489 455:link-prediction        INFO   input_ids_2: 156 159
2022-10-19 17:13:36.489 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout
2022-10-19 17:13:36.489 419:link-prediction        INFO   *** Example ***
2022-10-19 17:13:36.489 420:link-prediction        INFO   idx: s230671883_main
2022-10-19 17:13:36.489 421:link-prediction        INFO   label: 1
2022-10-19 17:13:36.490 422:link-prediction        INFO   input_tokens_1: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2022-10-19 17:13:36.490 430:link-prediction        INFO   input_ids_1: 79 93
2022-10-19 17:13:36.490 437:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( Ġint Ġi Ġ= Ġ0 Ġ; Ġi Ġ< Ġn Ġ; Ġi Ġ++ Ġ)
2022-10-19 17:13:36.490 447:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2022-10-19 17:13:36.490 455:link-prediction        INFO   input_ids_2: 82 85
2022-10-19 17:13:36.490 462:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2022-10-19 17:13:36.490 419:link-prediction        INFO   *** Example ***
2022-10-19 17:13:36.490 420:link-prediction        INFO   idx: s621434572_main
2022-10-19 17:13:36.490 421:link-prediction        INFO   label: 0
2022-10-19 17:13:36.490 422:link-prediction        INFO   input_tokens_1: ['b']
2022-10-19 17:13:36.490 430:link-prediction        INFO   input_ids_1: 150 151
2022-10-19 17:13:36.490 437:link-prediction        INFO   input_tokens_reverse_1: Ġb
2022-10-19 17:13:36.491 447:link-prediction        INFO   input_tokens_2: ['"', '_"']
2022-10-19 17:13:36.491 455:link-prediction        INFO   input_ids_2: 216 218
2022-10-19 17:13:36.491 462:link-prediction        INFO   input_tokens_reverse_2: Ġ" Ġ"
2022-10-19 17:13:36.491 419:link-prediction        INFO   *** Example ***
2022-10-19 17:13:36.491 420:link-prediction        INFO   idx: s136793165_main
2022-10-19 17:13:36.491 421:link-prediction        INFO   label: 1
2022-10-19 17:13:36.491 422:link-prediction        INFO   input_tokens_1: ['3', '_*', '_a', '[', 'm', ']']
2022-10-19 17:13:36.491 430:link-prediction        INFO   input_ids_1: 115 121
2022-10-19 17:13:36.491 437:link-prediction        INFO   input_tokens_reverse_1: Ġ3 Ġ* Ġa Ġ[ Ġm Ġ]
2022-10-19 17:13:36.491 447:link-prediction        INFO   input_tokens_2: ['3']
2022-10-19 17:13:36.491 455:link-prediction        INFO   input_ids_2: 115 116
2022-10-19 17:13:36.491 462:link-prediction        INFO   input_tokens_reverse_2: Ġ3
2022-10-19 17:13:36.492 419:link-prediction        INFO   *** Example ***
2022-10-19 17:13:36.492 420:link-prediction        INFO   idx: s559744278_main
2022-10-19 17:13:36.492 421:link-prediction        INFO   label: 1
2022-10-19 17:13:36.492 422:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-19 17:13:36.492 430:link-prediction        INFO   input_ids_1: 57 60
2022-10-19 17:13:36.492 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-19 17:13:36.492 447:link-prediction        INFO   input_tokens_2: ['i']
2022-10-19 17:13:36.492 455:link-prediction        INFO   input_ids_2: 57 58
2022-10-19 17:13:36.492 462:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-19 17:13:36.492 419:link-prediction        INFO   *** Example ***
2022-10-19 17:13:36.492 420:link-prediction        INFO   idx: s579085948_main
2022-10-19 17:13:36.492 421:link-prediction        INFO   label: 1
2022-10-19 17:13:36.493 422:link-prediction        INFO   input_tokens_1: ['sc', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-19 17:13:36.493 430:link-prediction        INFO   input_ids_1: 15 25
2022-10-19 17:13:36.493 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 17:13:36.493 447:link-prediction        INFO   input_tokens_2: ['sc']
2022-10-19 17:13:36.493 455:link-prediction        INFO   input_ids_2: 15 16
2022-10-19 17:13:36.493 462:link-prediction        INFO   input_tokens_reverse_2: Ġsc
2022-10-19 17:13:37.245 571:link-prediction        INFO   ***** Running training *****
2022-10-19 17:13:37.246 572:link-prediction        INFO     Num examples = 77513
2022-10-19 17:13:37.256 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 17:13:37.256 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 17:13:37.257 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 17:13:37.257 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 17:13:37.257 585:link-prediction        INFO     Total optimization steps = 2424
2022-10-19 17:13:43.867 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:13:43.868 701:link-prediction        INFO     Num examples = 25814
2022-10-19 17:13:43.868 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:14:00.778 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:14:00.778 749:link-prediction        INFO     eval_acc = 0.7825
2022-10-19 17:14:00.778 749:link-prediction        INFO     eval_f1 = 0.8013
2022-10-19 17:14:00.778 749:link-prediction        INFO     eval_mcc = 0.5771
2022-10-19 17:14:00.778 749:link-prediction        INFO     eval_precision = 0.7343
2022-10-19 17:14:00.778 749:link-prediction        INFO     eval_recall = 0.8817
2022-10-19 17:14:00.778 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:14:00.781 642:link-prediction        INFO     ********************
2022-10-19 17:14:00.781 643:link-prediction        INFO     Best f1:0.8013
2022-10-19 17:14:00.781 644:link-prediction        INFO     ********************
2022-10-19 17:14:00.783 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_7/checkpoint-best-f1/model.bin
