2022-10-22 04:33:48.962 933:link-prediction        DEBUG  main message
2022-10-22 04:34:21.385 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_3', '_==', '_0', '_&&', '_a', '_%', '_7', '_==', '_0', '_&&', '_a', '_%', '_5', '_==', '_0']
2022-10-22 04:34:21.385 349:link-prediction        INFO   input_ids_2: 19 36
2022-10-22 04:34:21.385 356:link-prediction        INFO   span_arry_2: [24, 35] [24, 35], mask 1 0
2022-10-22 04:34:21.385 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġ3 Ġ== Ġ0 Ġ&& Ġa Ġ% Ġ7 Ġ== Ġ0 Ġ&& Ġa Ġ% Ġ5 Ġ== Ġ0
2022-10-22 04:34:21.386 303:link-prediction        INFO   *** Example ***
2022-10-22 04:34:21.386 304:link-prediction        INFO   idx: 41526
2022-10-22 04:34:21.386 305:link-prediction        INFO   label: 0
2022-10-22 04:34:21.386 306:link-prediction        INFO   input_tokens_1: ['scan', 'f', '("', '%', 'd', '",', '_&', 'num', '[', 'i', '])']
2022-10-22 04:34:21.386 314:link-prediction        INFO   input_ids_1: 43 54
2022-10-22 04:34:21.386 321:link-prediction        INFO   span_arry_1: [43, 53] [43, 53], mask 1 0
2022-10-22 04:34:21.386 331:link-prediction        INFO   input_tokens_reverse_1: Ġscan f (" % d ", Ġ& num [ i ]);
2022-10-22 04:34:21.386 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '%', 'd', '\\', 'n', '",', '_max', '2', ')']
2022-10-22 04:34:21.386 349:link-prediction        INFO   input_ids_2: 201 211
2022-10-22 04:34:21.386 356:link-prediction        INFO   span_arry_2: [201, 210] [201, 210], mask 1 0
2022-10-22 04:34:21.386 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d \ n ", Ġmax 2 );
2022-10-22 04:34:21.387 303:link-prediction        INFO   *** Example ***
2022-10-22 04:34:21.387 304:link-prediction        INFO   idx: 46798
2022-10-22 04:34:21.387 305:link-prediction        INFO   label: 0
2022-10-22 04:34:21.387 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-22 04:34:21.387 314:link-prediction        INFO   input_ids_1: 89 91
2022-10-22 04:34:21.387 321:link-prediction        INFO   span_arry_1: [89, 90] [89, 90], mask 1 0
2022-10-22 04:34:21.387 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-22 04:34:21.387 341:link-prediction        INFO   input_tokens_2: ['j', '_=', '_i', '_+', '_1']
2022-10-22 04:34:21.387 349:link-prediction        INFO   input_ids_2: 193 198
2022-10-22 04:34:21.387 356:link-prediction        INFO   span_arry_2: [193, 197] [193, 197], mask 1 0
2022-10-22 04:34:21.387 366:link-prediction        INFO   input_tokens_reverse_2: j Ġ= Ġi Ġ+ Ġ1
2022-10-22 04:34:21.387 303:link-prediction        INFO   *** Example ***
2022-10-22 04:34:21.387 304:link-prediction        INFO   idx: 46926
2022-10-22 04:34:21.388 305:link-prediction        INFO   label: 1
2022-10-22 04:34:21.388 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2022-10-22 04:34:21.388 314:link-prediction        INFO   input_ids_1: 88 91
2022-10-22 04:34:21.388 321:link-prediction        INFO   span_arry_1: [88, 90] [88, 90], mask 1 0
2022-10-22 04:34:21.388 331:link-prediction        INFO   input_tokens_reverse_1: Ġint Ġmain ()
2022-10-22 04:34:21.388 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2022-10-22 04:34:21.388 349:link-prediction        INFO   input_ids_2: 215 218
2022-10-22 04:34:21.388 356:link-prediction        INFO   span_arry_2: [215, 217] [215, 217], mask 1 0
2022-10-22 04:34:21.388 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ0 ;
2022-10-22 04:34:21.388 303:link-prediction        INFO   *** Example ***
2022-10-22 04:34:21.388 304:link-prediction        INFO   idx: 45989
2022-10-22 04:34:21.389 305:link-prediction        INFO   label: 0
2022-10-22 04:34:21.389 306:link-prediction        INFO   input_tokens_1: ['q', 'iw', 'ang', '_+', '_n']
2022-10-22 04:34:21.389 314:link-prediction        INFO   input_ids_1: 98 103
2022-10-22 04:34:21.389 321:link-prediction        INFO   span_arry_1: [98, 102] [98, 102], mask 1 0
2022-10-22 04:34:21.389 331:link-prediction        INFO   input_tokens_reverse_1: Ġq iw ang Ġ+ Ġn
2022-10-22 04:34:21.389 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2022-10-22 04:34:21.389 349:link-prediction        INFO   input_ids_2: 40 43
2022-10-22 04:34:21.389 356:link-prediction        INFO   span_arry_2: [40, 42] [40, 42], mask 1 0
2022-10-22 04:34:21.389 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ= Ġ0
2022-10-22 04:34:21.389 303:link-prediction        INFO   *** Example ***
2022-10-22 04:34:21.389 304:link-prediction        INFO   idx: 42583
2022-10-22 04:34:21.389 305:link-prediction        INFO   label: 1
2022-10-22 04:34:21.390 306:link-prediction        INFO   input_tokens_1: ['time', '_>', '_60']
2022-10-22 04:34:21.390 314:link-prediction        INFO   input_ids_1: 123 126
2022-10-22 04:34:21.390 321:link-prediction        INFO   span_arry_1: [123, 125] [123, 125], mask 1 0
2022-10-22 04:34:21.390 331:link-prediction        INFO   input_tokens_reverse_1: time Ġ> Ġ60
2022-10-22 04:34:21.390 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-22 04:34:21.390 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-22 04:34:21.390 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-22 04:34:21.390 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-22 04:34:21.390 994:link-prediction        INFO   Finishing loading Dataset
2022-10-22 04:34:21.409 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-22 04:34:21.410 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_2', posratio=0.5, seed=606, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-22 04:34:22.165 469:link-prediction        INFO   ***** Running training *****
2022-10-22 04:34:22.166 470:link-prediction        INFO     Num examples = 97678
2022-10-22 04:34:22.166 471:link-prediction        INFO     Num Epochs = 2
2022-10-22 04:34:22.166 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-22 04:34:22.166 476:link-prediction        INFO     Total train batch size = 64
2022-10-22 04:34:22.166 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-22 04:34:22.166 483:link-prediction        INFO     Total optimization steps = 3054
2022-10-22 04:34:28.073 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 04:34:28.073 599:link-prediction        INFO     Num examples = 35070
2022-10-22 04:34:28.073 600:link-prediction        INFO     Batch size = 32
2022-10-22 04:34:47.483 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 04:34:47.483 647:link-prediction        INFO     eval_acc = 0.753
2022-10-22 04:34:47.483 647:link-prediction        INFO     eval_f1 = 0.693
2022-10-22 04:34:47.483 647:link-prediction        INFO     eval_mcc = 0.5497
2022-10-22 04:34:47.483 647:link-prediction        INFO     eval_precision = 0.9153
2022-10-22 04:34:47.483 647:link-prediction        INFO     eval_recall = 0.5576
2022-10-22 04:34:47.483 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 04:34:47.486 540:link-prediction        INFO     ********************
2022-10-22 04:34:47.486 541:link-prediction        INFO     Best f1:0.693
2022-10-22 04:34:47.486 542:link-prediction        INFO     ********************
2022-10-22 04:34:47.487 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_2/checkpoint-best-f1/model.bin
2022-10-22 04:34:47.487 562:link-prediction        INFO     ********************
2022-10-22 04:34:47.487 563:link-prediction        INFO     Best MCC:0.5497
2022-10-22 04:34:47.487 564:link-prediction        INFO     ********************
2022-10-22 04:34:47.488 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_2/checkpoint-best-mcc/model.bin
2022-10-22 04:34:53.100 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 04:34:53.100 599:link-prediction        INFO     Num examples = 35070
2022-10-22 04:34:53.100 600:link-prediction        INFO     Batch size = 32
2022-10-22 04:35:12.103 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 04:35:12.103 647:link-prediction        INFO     eval_acc = 0.7782
2022-10-22 04:35:12.103 647:link-prediction        INFO     eval_f1 = 0.7593
2022-10-22 04:35:12.103 647:link-prediction        INFO     eval_mcc = 0.5633
2022-10-22 04:35:12.103 647:link-prediction        INFO     eval_precision = 0.8299
2022-10-22 04:35:12.104 647:link-prediction        INFO     eval_recall = 0.6997
2022-10-22 04:35:12.104 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 04:35:12.106 540:link-prediction        INFO     ********************
2022-10-22 04:35:12.106 541:link-prediction        INFO     Best f1:0.7593
2022-10-22 04:35:12.106 542:link-prediction        INFO     ********************
2022-10-22 04:35:12.107 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_2/checkpoint-best-f1/model.bin
2022-10-22 04:35:12.107 562:link-prediction        INFO     ********************
2022-10-22 04:35:12.107 563:link-prediction        INFO     Best MCC:0.5633
2022-10-22 04:35:12.108 564:link-prediction        INFO     ********************
2022-10-22 04:35:12.108 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_2/checkpoint-best-mcc/model.bin
2022-10-22 04:35:17.758 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 04:35:17.758 599:link-prediction        INFO     Num examples = 35070
2022-10-22 04:35:17.759 600:link-prediction        INFO     Batch size = 32
2022-10-22 04:35:37.263 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 04:35:37.264 647:link-prediction        INFO     eval_acc = 0.7872
2022-10-22 04:35:37.264 647:link-prediction        INFO     eval_f1 = 0.7835
2022-10-22 04:35:37.264 647:link-prediction        INFO     eval_mcc = 0.5747
2022-10-22 04:35:37.264 647:link-prediction        INFO     eval_precision = 0.7972
2022-10-22 04:35:37.264 647:link-prediction        INFO     eval_recall = 0.7703
2022-10-22 04:35:37.264 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 04:35:37.266 540:link-prediction        INFO     ********************
2022-10-22 04:35:37.267 541:link-prediction        INFO     Best f1:0.7835
2022-10-22 04:35:37.267 542:link-prediction        INFO     ********************
2022-10-22 04:35:37.268 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_2/checkpoint-best-f1/model.bin
2022-10-22 04:35:37.268 562:link-prediction        INFO     ********************
2022-10-22 04:35:37.268 563:link-prediction        INFO     Best MCC:0.5747
2022-10-22 04:35:37.268 564:link-prediction        INFO     ********************
2022-10-22 04:35:37.268 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_2/checkpoint-best-mcc/model.bin
2022-10-22 04:35:42.840 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 04:35:42.841 599:link-prediction        INFO     Num examples = 35070
2022-10-22 04:35:42.841 600:link-prediction        INFO     Batch size = 32
2022-10-22 04:36:02.485 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 04:36:02.485 647:link-prediction        INFO     eval_acc = 0.7918
2022-10-22 04:36:02.485 647:link-prediction        INFO     eval_f1 = 0.7851
2022-10-22 04:36:02.485 647:link-prediction        INFO     eval_mcc = 0.5848
2022-10-22 04:36:02.485 647:link-prediction        INFO     eval_precision = 0.8114
2022-10-22 04:36:02.486 647:link-prediction        INFO     eval_recall = 0.7604
2022-10-22 04:36:02.486 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 04:36:02.488 540:link-prediction        INFO     ********************
2022-10-22 04:36:02.488 541:link-prediction        INFO     Best f1:0.7851
2022-10-22 04:36:02.488 542:link-prediction        INFO     ********************
2022-10-22 04:36:02.489 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_2/checkpoint-best-f1/model.bin
2022-10-22 04:36:02.489 562:link-prediction        INFO     ********************
2022-10-22 04:36:02.489 563:link-prediction        INFO     Best MCC:0.5848
2022-10-22 04:36:02.489 564:link-prediction        INFO     ********************
2022-10-22 04:36:02.490 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_2/checkpoint-best-mcc/model.bin
2022-10-22 04:36:08.072 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 04:36:08.073 599:link-prediction        INFO     Num examples = 35070
2022-10-22 04:36:08.073 600:link-prediction        INFO     Batch size = 32
2022-10-22 04:36:27.278 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 04:36:27.278 647:link-prediction        INFO     eval_acc = 0.7958
2022-10-22 04:36:27.278 647:link-prediction        INFO     eval_f1 = 0.783
2022-10-22 04:36:27.279 647:link-prediction        INFO     eval_mcc = 0.5957
2022-10-22 04:36:27.279 647:link-prediction        INFO     eval_precision = 0.8353
2022-10-22 04:36:27.279 647:link-prediction        INFO     eval_recall = 0.7369
2022-10-22 04:36:27.279 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 04:36:27.281 562:link-prediction        INFO     ********************
2022-10-22 04:36:27.282 563:link-prediction        INFO     Best MCC:0.5957
2022-10-22 04:36:27.282 564:link-prediction        INFO     ********************
2022-10-22 04:36:27.282 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_2/checkpoint-best-mcc/model.bin
2022-10-22 04:36:32.908 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 04:36:32.908 599:link-prediction        INFO     Num examples = 35070
2022-10-22 04:36:32.909 600:link-prediction        INFO     Batch size = 32
2022-10-22 04:36:52.292 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 04:36:52.292 647:link-prediction        INFO     eval_acc = 0.7961
2022-10-22 04:36:52.292 647:link-prediction        INFO     eval_f1 = 0.7848
2022-10-22 04:36:52.293 647:link-prediction        INFO     eval_mcc = 0.5956
2022-10-22 04:36:52.293 647:link-prediction        INFO     eval_precision = 0.831
2022-10-22 04:36:52.293 647:link-prediction        INFO     eval_recall = 0.7435
2022-10-22 04:36:52.293 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 04:36:57.908 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 04:36:57.908 599:link-prediction        INFO     Num examples = 35070
2022-10-22 04:36:57.909 600:link-prediction        INFO     Batch size = 32
2022-10-22 04:37:17.036 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 04:37:17.037 647:link-prediction        INFO     eval_acc = 0.7973
2022-10-22 04:37:17.037 647:link-prediction        INFO     eval_f1 = 0.7895
2022-10-22 04:37:17.037 647:link-prediction        INFO     eval_mcc = 0.5962
2022-10-22 04:37:17.037 647:link-prediction        INFO     eval_precision = 0.8211
2022-10-22 04:37:17.037 647:link-prediction        INFO     eval_recall = 0.7602
2022-10-22 04:37:17.037 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 04:37:17.040 540:link-prediction        INFO     ********************
2022-10-22 04:37:17.040 541:link-prediction        INFO     Best f1:0.7895
2022-10-22 04:37:17.040 542:link-prediction        INFO     ********************
2022-10-22 04:37:17.041 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_2/checkpoint-best-f1/model.bin
2022-10-22 04:37:17.041 562:link-prediction        INFO     ********************
2022-10-22 04:37:17.041 563:link-prediction        INFO     Best MCC:0.5962
2022-10-22 04:37:17.041 564:link-prediction        INFO     ********************
2022-10-22 04:37:17.041 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_2/checkpoint-best-mcc/model.bin
2022-10-22 04:37:22.667 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 04:37:22.667 599:link-prediction        INFO     Num examples = 35070
2022-10-22 04:37:22.668 600:link-prediction        INFO     Batch size = 32
2022-10-22 04:37:41.985 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 04:37:41.985 647:link-prediction        INFO     eval_acc = 0.8007
2022-10-22 04:37:41.985 647:link-prediction        INFO     eval_f1 = 0.7855
2022-10-22 04:37:41.985 647:link-prediction        INFO     eval_mcc = 0.6077
2022-10-22 04:37:41.986 647:link-prediction        INFO     eval_precision = 0.8506
2022-10-22 04:37:41.986 647:link-prediction        INFO     eval_recall = 0.7296
2022-10-22 04:37:41.986 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 04:37:41.988 562:link-prediction        INFO     ********************
2022-10-22 04:37:41.988 563:link-prediction        INFO     Best MCC:0.6077
2022-10-22 04:37:41.988 564:link-prediction        INFO     ********************
2022-10-22 04:37:41.989 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_2/checkpoint-best-mcc/model.bin
2022-10-22 04:37:47.635 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 04:37:47.636 599:link-prediction        INFO     Num examples = 35070
2022-10-22 04:37:47.636 600:link-prediction        INFO     Batch size = 32
2022-10-22 04:38:06.717 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 04:38:06.717 647:link-prediction        INFO     eval_acc = 0.8
2022-10-22 04:38:06.724 647:link-prediction        INFO     eval_f1 = 0.7901
2022-10-22 04:38:06.724 647:link-prediction        INFO     eval_mcc = 0.6027
2022-10-22 04:38:06.724 647:link-prediction        INFO     eval_precision = 0.8312
2022-10-22 04:38:06.724 647:link-prediction        INFO     eval_recall = 0.7528
2022-10-22 04:38:06.725 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 04:38:06.728 540:link-prediction        INFO     ********************
2022-10-22 04:38:06.729 541:link-prediction        INFO     Best f1:0.7901
2022-10-22 04:38:06.729 542:link-prediction        INFO     ********************
2022-10-22 04:38:06.731 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_2/checkpoint-best-f1/model.bin
2022-10-22 04:38:12.357 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 04:38:12.357 599:link-prediction        INFO     Num examples = 35070
2022-10-22 04:38:12.357 600:link-prediction        INFO     Batch size = 32
2022-10-22 04:38:31.710 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 04:38:31.710 647:link-prediction        INFO     eval_acc = 0.7996
2022-10-22 04:38:31.710 647:link-prediction        INFO     eval_f1 = 0.7905
2022-10-22 04:38:31.710 647:link-prediction        INFO     eval_mcc = 0.6014
2022-10-22 04:38:31.710 647:link-prediction        INFO     eval_precision = 0.8278
2022-10-22 04:38:31.710 647:link-prediction        INFO     eval_recall = 0.7565
2022-10-22 04:38:31.710 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 04:38:31.713 540:link-prediction        INFO     ********************
2022-10-22 04:38:31.713 541:link-prediction        INFO     Best f1:0.7905
2022-10-22 04:38:31.713 542:link-prediction        INFO     ********************
2022-10-22 04:38:31.714 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_2/checkpoint-best-f1/model.bin
2022-10-22 04:38:37.376 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 04:38:37.377 599:link-prediction        INFO     Num examples = 35070
2022-10-22 04:38:37.377 600:link-prediction        INFO     Batch size = 32
2022-10-22 04:38:56.480 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 04:38:56.480 647:link-prediction        INFO     eval_acc = 0.8052
2022-10-22 04:38:56.480 647:link-prediction        INFO     eval_f1 = 0.8112
2022-10-22 04:38:56.480 647:link-prediction        INFO     eval_mcc = 0.6116
2022-10-22 04:38:56.480 647:link-prediction        INFO     eval_precision = 0.7871
2022-10-22 04:38:56.480 647:link-prediction        INFO     eval_recall = 0.8368
2022-10-22 04:38:56.480 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 04:38:56.483 540:link-prediction        INFO     ********************
2022-10-22 04:38:56.483 541:link-prediction        INFO     Best f1:0.8112
2022-10-22 04:38:56.483 542:link-prediction        INFO     ********************
2022-10-22 04:38:56.484 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_2/checkpoint-best-f1/model.bin
2022-10-22 04:38:56.484 562:link-prediction        INFO     ********************
2022-10-22 04:38:56.484 563:link-prediction        INFO     Best MCC:0.6116
2022-10-22 04:38:56.484 564:link-prediction        INFO     ********************
2022-10-22 04:38:56.484 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_2/checkpoint-best-mcc/model.bin
2022-10-22 04:39:02.138 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 04:39:02.138 599:link-prediction        INFO     Num examples = 35070
2022-10-22 04:39:02.138 600:link-prediction        INFO     Batch size = 32
2022-10-22 04:39:21.295 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 04:39:21.295 647:link-prediction        INFO     eval_acc = 0.8048
2022-10-22 04:39:21.295 647:link-prediction        INFO     eval_f1 = 0.8078
2022-10-22 04:39:21.295 647:link-prediction        INFO     eval_mcc = 0.6099
2022-10-22 04:39:21.295 647:link-prediction        INFO     eval_precision = 0.7957
2022-10-22 04:39:21.295 647:link-prediction        INFO     eval_recall = 0.8203
2022-10-22 04:39:21.295 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 04:39:26.987 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 04:39:26.987 599:link-prediction        INFO     Num examples = 35070
2022-10-22 04:39:26.987 600:link-prediction        INFO     Batch size = 32
2022-10-22 04:39:46.273 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 04:39:46.273 647:link-prediction        INFO     eval_acc = 0.8008
2022-10-22 04:39:46.273 647:link-prediction        INFO     eval_f1 = 0.7853
2022-10-22 04:39:46.273 647:link-prediction        INFO     eval_mcc = 0.608
2022-10-22 04:39:46.273 647:link-prediction        INFO     eval_precision = 0.8517
