2022-10-07 02:38:32.030 933:link-prediction        DEBUG  main message
2022-10-07 02:39:34.052 349:link-prediction        INFO   input_ids_2: 203 206
2022-10-07 02:39:34.052 356:link-prediction        INFO   span_arry_2: [203, 205] [203, 205], mask 1 0
2022-10-07 02:39:34.052 366:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ== Ġ0
2022-10-07 02:39:34.053 303:link-prediction        INFO   *** Example ***
2022-10-07 02:39:34.053 304:link-prediction        INFO   idx: s822782904_main
2022-10-07 02:39:34.053 305:link-prediction        INFO   label: 1
2022-10-07 02:39:34.053 306:link-prediction        INFO   input_tokens_1: ['S', '.', 'sub', 'string', '(', 'i', ',', '_i', '_+', '_1', ').', 'equ', 'als', '("', 'C', '")']
2022-10-07 02:39:34.053 314:link-prediction        INFO   input_ids_1: 62 78
2022-10-07 02:39:34.053 321:link-prediction        INFO   span_arry_1: [62, 77] [62, 77], mask 1 0
2022-10-07 02:39:34.053 331:link-prediction        INFO   input_tokens_reverse_1: S . sub string ( i , Ġi Ġ+ Ġ1 ). equ als (" C "))
2022-10-07 02:39:34.053 341:link-prediction        INFO   input_tokens_2: ['Character', '.', 'is', 'U', 'pper', 'Case', '(', 'S', '.', 'char', 'At', '(', 'i', '))']
2022-10-07 02:39:34.053 349:link-prediction        INFO   input_ids_2: 85 99
2022-10-07 02:39:34.053 356:link-prediction        INFO   span_arry_2: [85, 98] [85, 98], mask 1 0
2022-10-07 02:39:34.054 366:link-prediction        INFO   input_tokens_reverse_2: Character . is U pper Case ( S . char At ( i )))
2022-10-07 02:39:34.054 303:link-prediction        INFO   *** Example ***
2022-10-07 02:39:34.054 304:link-prediction        INFO   idx: s937060671_main
2022-10-07 02:39:34.054 305:link-prediction        INFO   label: 0
2022-10-07 02:39:34.054 306:link-prediction        INFO   input_tokens_1: ['push', '(', 'b', '_-', '_a', ')']
2022-10-07 02:39:34.054 314:link-prediction        INFO   input_ids_1: 91 97
2022-10-07 02:39:34.054 321:link-prediction        INFO   span_arry_1: [91, 96] [91, 96], mask 1 0
2022-10-07 02:39:34.054 331:link-prediction        INFO   input_tokens_reverse_1: Ġpush ( b Ġ- Ġa );
2022-10-07 02:39:34.054 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', '()']
2022-10-07 02:39:34.054 349:link-prediction        INFO   input_ids_2: 58 62
2022-10-07 02:39:34.054 356:link-prediction        INFO   span_arry_2: [58, 61] [58, 61], mask 1 0
2022-10-07 02:39:34.054 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next ();
2022-10-07 02:39:34.055 303:link-prediction        INFO   *** Example ***
2022-10-07 02:39:34.055 304:link-prediction        INFO   idx: s643305521_main
2022-10-07 02:39:34.055 305:link-prediction        INFO   label: 0
2022-10-07 02:39:34.055 306:link-prediction        INFO   input_tokens_1: ['i', '_+', '_j', '_+', '_k', '_==', '_N']
2022-10-07 02:39:34.055 314:link-prediction        INFO   input_ids_1: 127 134
2022-10-07 02:39:34.055 321:link-prediction        INFO   span_arry_1: [127, 133] [127, 133], mask 1 0
2022-10-07 02:39:34.055 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ+ Ġj Ġ+ Ġk Ġ== ĠN
2022-10-07 02:39:34.055 341:link-prediction        INFO   input_tokens_2: ['10000', '_*', '_i', '_+', '_5000', '_*', '_j']
2022-10-07 02:39:34.055 349:link-prediction        INFO   input_ids_2: 113 120
2022-10-07 02:39:34.055 356:link-prediction        INFO   span_arry_2: [113, 119] [113, 119], mask 1 0
2022-10-07 02:39:34.055 366:link-prediction        INFO   input_tokens_reverse_2: 10000 Ġ* Ġi Ġ+ Ġ5000 Ġ* Ġj
2022-10-07 02:39:34.055 994:link-prediction        INFO   Finishing loading Dataset
2022-10-07 02:39:34.078 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-07 02:39:34.078 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_7', posratio=0.5, seed=862, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-07 02:39:35.522 469:link-prediction        INFO   ***** Running training *****
2022-10-07 02:39:35.522 470:link-prediction        INFO     Num examples = 9696
2022-10-07 02:39:35.522 471:link-prediction        INFO     Num Epochs = 2
2022-10-07 02:39:35.522 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-07 02:39:35.522 476:link-prediction        INFO     Total train batch size = 64
2022-10-07 02:39:35.522 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-07 02:39:35.523 483:link-prediction        INFO     Total optimization steps = 304
2022-10-07 02:39:36.396 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:39:36.396 599:link-prediction        INFO     Num examples = 3034
2022-10-07 02:39:36.396 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:39:37.879 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:39:37.880 647:link-prediction        INFO     eval_acc = 0.5962
2022-10-07 02:39:37.880 647:link-prediction        INFO     eval_f1 = 0.5691
2022-10-07 02:39:37.880 647:link-prediction        INFO     eval_mcc = 0.194
2022-10-07 02:39:37.880 647:link-prediction        INFO     eval_precision = 0.6101
2022-10-07 02:39:37.880 647:link-prediction        INFO     eval_recall = 0.5333
2022-10-07 02:39:37.880 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:39:37.882 540:link-prediction        INFO     ********************
2022-10-07 02:39:37.882 541:link-prediction        INFO     Best f1:0.5691
2022-10-07 02:39:37.882 542:link-prediction        INFO     ********************
2022-10-07 02:39:37.883 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_7/checkpoint-best-f1/model.bin
2022-10-07 02:39:37.883 562:link-prediction        INFO     ********************
2022-10-07 02:39:37.883 563:link-prediction        INFO     Best MCC:0.194
2022-10-07 02:39:37.883 564:link-prediction        INFO     ********************
2022-10-07 02:39:37.884 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_7/checkpoint-best-mcc/model.bin
2022-10-07 02:39:38.373 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:39:38.373 599:link-prediction        INFO     Num examples = 3034
2022-10-07 02:39:38.374 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:39:39.873 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:39:39.874 647:link-prediction        INFO     eval_acc = 0.8247
2022-10-07 02:39:39.874 647:link-prediction        INFO     eval_f1 = 0.8423
2022-10-07 02:39:39.874 647:link-prediction        INFO     eval_mcc = 0.6663
2022-10-07 02:39:39.874 647:link-prediction        INFO     eval_precision = 0.7652
2022-10-07 02:39:39.874 647:link-prediction        INFO     eval_recall = 0.9367
2022-10-07 02:39:39.874 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:39:39.876 540:link-prediction        INFO     ********************
2022-10-07 02:39:39.876 541:link-prediction        INFO     Best f1:0.8423
2022-10-07 02:39:39.876 542:link-prediction        INFO     ********************
2022-10-07 02:39:39.877 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_7/checkpoint-best-f1/model.bin
2022-10-07 02:39:39.877 562:link-prediction        INFO     ********************
2022-10-07 02:39:39.877 563:link-prediction        INFO     Best MCC:0.6663
2022-10-07 02:39:39.877 564:link-prediction        INFO     ********************
2022-10-07 02:39:39.877 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_7/checkpoint-best-mcc/model.bin
2022-10-07 02:39:40.367 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:39:40.368 599:link-prediction        INFO     Num examples = 3034
2022-10-07 02:39:40.368 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:39:41.859 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:39:41.859 647:link-prediction        INFO     eval_acc = 0.8886
2022-10-07 02:39:41.860 647:link-prediction        INFO     eval_f1 = 0.8978
2022-10-07 02:39:41.860 647:link-prediction        INFO     eval_mcc = 0.79
2022-10-07 02:39:41.860 647:link-prediction        INFO     eval_precision = 0.8295
2022-10-07 02:39:41.860 647:link-prediction        INFO     eval_recall = 0.9782
2022-10-07 02:39:41.860 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:39:41.862 540:link-prediction        INFO     ********************
2022-10-07 02:39:41.862 541:link-prediction        INFO     Best f1:0.8978
2022-10-07 02:39:41.862 542:link-prediction        INFO     ********************
2022-10-07 02:39:41.863 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_7/checkpoint-best-f1/model.bin
2022-10-07 02:39:41.863 562:link-prediction        INFO     ********************
2022-10-07 02:39:41.863 563:link-prediction        INFO     Best MCC:0.79
2022-10-07 02:39:41.863 564:link-prediction        INFO     ********************
2022-10-07 02:39:41.864 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_7/checkpoint-best-mcc/model.bin
2022-10-07 02:39:42.356 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:39:42.356 599:link-prediction        INFO     Num examples = 3034
2022-10-07 02:39:42.356 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:39:43.865 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:39:43.865 647:link-prediction        INFO     eval_acc = 0.9038
2022-10-07 02:39:43.865 647:link-prediction        INFO     eval_f1 = 0.9091
2022-10-07 02:39:43.866 647:link-prediction        INFO     eval_mcc = 0.8133
2022-10-07 02:39:43.866 647:link-prediction        INFO     eval_precision = 0.8609
2022-10-07 02:39:43.866 647:link-prediction        INFO     eval_recall = 0.9631
2022-10-07 02:39:43.866 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:39:43.867 540:link-prediction        INFO     ********************
2022-10-07 02:39:43.868 541:link-prediction        INFO     Best f1:0.9091
2022-10-07 02:39:43.868 542:link-prediction        INFO     ********************
2022-10-07 02:39:43.868 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_7/checkpoint-best-f1/model.bin
2022-10-07 02:39:43.869 562:link-prediction        INFO     ********************
2022-10-07 02:39:43.869 563:link-prediction        INFO     Best MCC:0.8133
2022-10-07 02:39:43.869 564:link-prediction        INFO     ********************
2022-10-07 02:39:43.869 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_7/checkpoint-best-mcc/model.bin
2022-10-07 02:39:44.363 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:39:44.364 599:link-prediction        INFO     Num examples = 3034
2022-10-07 02:39:44.364 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:39:45.870 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:39:45.871 647:link-prediction        INFO     eval_acc = 0.9077
2022-10-07 02:39:45.871 647:link-prediction        INFO     eval_f1 = 0.9133
2022-10-07 02:39:45.871 647:link-prediction        INFO     eval_mcc = 0.8223
2022-10-07 02:39:45.871 647:link-prediction        INFO     eval_precision = 0.8611
2022-10-07 02:39:45.871 647:link-prediction        INFO     eval_recall = 0.9723
2022-10-07 02:39:45.871 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:39:45.873 540:link-prediction        INFO     ********************
2022-10-07 02:39:45.873 541:link-prediction        INFO     Best f1:0.9133
2022-10-07 02:39:45.873 542:link-prediction        INFO     ********************
2022-10-07 02:39:45.874 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_7/checkpoint-best-f1/model.bin
2022-10-07 02:39:45.874 562:link-prediction        INFO     ********************
2022-10-07 02:39:45.874 563:link-prediction        INFO     Best MCC:0.8223
2022-10-07 02:39:45.874 564:link-prediction        INFO     ********************
2022-10-07 02:39:45.875 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_7/checkpoint-best-mcc/model.bin
2022-10-07 02:39:46.386 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:39:46.386 599:link-prediction        INFO     Num examples = 3034
2022-10-07 02:39:46.386 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:39:47.902 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:39:47.902 647:link-prediction        INFO     eval_acc = 0.9041
2022-10-07 02:39:47.902 647:link-prediction        INFO     eval_f1 = 0.9078
2022-10-07 02:39:47.902 647:link-prediction        INFO     eval_mcc = 0.8108
2022-10-07 02:39:47.902 647:link-prediction        INFO     eval_precision = 0.8738
2022-10-07 02:39:47.902 647:link-prediction        INFO     eval_recall = 0.9446
2022-10-07 02:39:47.902 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:39:48.402 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:39:48.402 599:link-prediction        INFO     Num examples = 3034
2022-10-07 02:39:48.402 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:39:49.917 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:39:49.918 647:link-prediction        INFO     eval_acc = 0.9067
2022-10-07 02:39:49.918 647:link-prediction        INFO     eval_f1 = 0.9094
2022-10-07 02:39:49.918 647:link-prediction        INFO     eval_mcc = 0.8149
2022-10-07 02:39:49.918 647:link-prediction        INFO     eval_precision = 0.8842
2022-10-07 02:39:49.918 647:link-prediction        INFO     eval_recall = 0.9361
2022-10-07 02:39:49.918 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:39:50.418 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:39:50.419 599:link-prediction        INFO     Num examples = 3034
2022-10-07 02:39:50.419 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:39:51.939 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:39:51.939 647:link-prediction        INFO     eval_acc = 0.912
2022-10-07 02:39:51.940 647:link-prediction        INFO     eval_f1 = 0.9172
2022-10-07 02:39:51.940 647:link-prediction        INFO     eval_mcc = 0.8306
2022-10-07 02:39:51.940 647:link-prediction        INFO     eval_precision = 0.8659
2022-10-07 02:39:51.940 647:link-prediction        INFO     eval_recall = 0.975
2022-10-07 02:39:51.940 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:39:51.942 540:link-prediction        INFO     ********************
2022-10-07 02:39:51.942 541:link-prediction        INFO     Best f1:0.9172
2022-10-07 02:39:51.942 542:link-prediction        INFO     ********************
2022-10-07 02:39:51.943 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_7/checkpoint-best-f1/model.bin
2022-10-07 02:39:51.943 562:link-prediction        INFO     ********************
2022-10-07 02:39:51.943 563:link-prediction        INFO     Best MCC:0.8306
2022-10-07 02:39:51.943 564:link-prediction        INFO     ********************
2022-10-07 02:39:51.943 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_7/checkpoint-best-mcc/model.bin
2022-10-07 02:39:52.443 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:39:52.443 599:link-prediction        INFO     Num examples = 3034
2022-10-07 02:39:52.443 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:39:53.963 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:39:53.963 647:link-prediction        INFO     eval_acc = 0.9143
2022-10-07 02:39:53.964 647:link-prediction        INFO     eval_f1 = 0.9176
2022-10-07 02:39:53.964 647:link-prediction        INFO     eval_mcc = 0.8313
2022-10-07 02:39:53.964 647:link-prediction        INFO     eval_precision = 0.8835
2022-10-07 02:39:53.964 647:link-prediction        INFO     eval_recall = 0.9545
2022-10-07 02:39:53.964 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:39:53.966 540:link-prediction        INFO     ********************
2022-10-07 02:39:53.966 541:link-prediction        INFO     Best f1:0.9176
2022-10-07 02:39:53.966 542:link-prediction        INFO     ********************
2022-10-07 02:39:53.967 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_7/checkpoint-best-f1/model.bin
2022-10-07 02:39:53.967 562:link-prediction        INFO     ********************
2022-10-07 02:39:53.967 563:link-prediction        INFO     Best MCC:0.8313
2022-10-07 02:39:53.967 564:link-prediction        INFO     ********************
2022-10-07 02:39:53.967 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_7/checkpoint-best-mcc/model.bin
2022-10-07 02:39:54.466 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:39:54.467 599:link-prediction        INFO     Num examples = 3034
2022-10-07 02:39:54.467 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:39:55.988 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:39:55.988 647:link-prediction        INFO     eval_acc = 0.916
2022-10-07 02:39:55.988 647:link-prediction        INFO     eval_f1 = 0.9194
2022-10-07 02:39:55.988 647:link-prediction        INFO     eval_mcc = 0.8349
2022-10-07 02:39:55.988 647:link-prediction        INFO     eval_precision = 0.8834
2022-10-07 02:39:55.988 647:link-prediction        INFO     eval_recall = 0.9585
2022-10-07 02:39:55.989 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:39:55.990 540:link-prediction        INFO     ********************
2022-10-07 02:39:55.990 541:link-prediction        INFO     Best f1:0.9194
2022-10-07 02:39:55.990 542:link-prediction        INFO     ********************
2022-10-07 02:39:55.991 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_7/checkpoint-best-f1/model.bin
2022-10-07 02:39:55.991 562:link-prediction        INFO     ********************
2022-10-07 02:39:55.991 563:link-prediction        INFO     Best MCC:0.8349
2022-10-07 02:39:55.992 564:link-prediction        INFO     ********************
2022-10-07 02:39:55.992 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_7/checkpoint-best-mcc/model.bin
2022-10-07 02:39:56.500 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:39:56.500 599:link-prediction        INFO     Num examples = 3034
2022-10-07 02:39:56.500 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:39:58.015 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:39:58.015 647:link-prediction        INFO     eval_acc = 0.9206
2022-10-07 02:39:58.015 647:link-prediction        INFO     eval_f1 = 0.9246
2022-10-07 02:39:58.015 647:link-prediction        INFO     eval_mcc = 0.846
2022-10-07 02:39:58.015 647:link-prediction        INFO     eval_precision = 0.8798
2022-10-07 02:39:58.015 647:link-prediction        INFO     eval_recall = 0.9743
2022-10-07 02:39:58.015 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:39:58.017 540:link-prediction        INFO     ********************
2022-10-07 02:39:58.018 541:link-prediction        INFO     Best f1:0.9246
2022-10-07 02:39:58.018 542:link-prediction        INFO     ********************
2022-10-07 02:39:58.018 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_7/checkpoint-best-f1/model.bin
2022-10-07 02:39:58.019 562:link-prediction        INFO     ********************
2022-10-07 02:39:58.019 563:link-prediction        INFO     Best MCC:0.846
2022-10-07 02:39:58.019 564:link-prediction        INFO     ********************
2022-10-07 02:39:58.019 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_7/checkpoint-best-mcc/model.bin
2022-10-07 02:39:58.523 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:39:58.523 599:link-prediction        INFO     Num examples = 3034
2022-10-07 02:39:58.524 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:40:00.061 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:40:00.061 647:link-prediction        INFO     eval_acc = 0.9156
2022-10-07 02:40:00.061 647:link-prediction        INFO     eval_f1 = 0.9193
2022-10-07 02:40:00.061 647:link-prediction        INFO     eval_mcc = 0.8347
2022-10-07 02:40:00.061 647:link-prediction        INFO     eval_precision = 0.881
2022-10-07 02:40:00.061 647:link-prediction        INFO     eval_recall = 0.9611
2022-10-07 02:40:00.061 647:link-prediction        INFO     eval_threshold = 0.5
