2022-10-18 16:58:34.758 1013:link-prediction        DEBUG  main message
2022-10-18 16:59:44.901 421:link-prediction        INFO   label: 0
2022-10-18 16:59:44.901 422:link-prediction        INFO   input_tokens_1: ['s', '[', 'i', ']', '_=', '_sc', '.', 'next', '()']
2022-10-18 16:59:44.901 430:link-prediction        INFO   input_ids_1: 62 72
2022-10-18 16:59:44.901 437:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ[ Ġi Ġ] Ġ= Ġsc Ġ. Ġnext Ġ( Ġ)
2022-10-18 16:59:44.901 447:link-prediction        INFO   input_tokens_2: ['i', '_+', '_1']
2022-10-18 16:59:44.901 455:link-prediction        INFO   input_ids_2: 190 193
2022-10-18 16:59:44.902 462:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ+ Ġ1
2022-10-18 16:59:44.902 419:link-prediction        INFO   *** Example ***
2022-10-18 16:59:44.902 420:link-prediction        INFO   idx: s290975769_main
2022-10-18 16:59:44.902 421:link-prediction        INFO   label: 1
2022-10-18 16:59:44.902 422:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-18 16:59:44.902 430:link-prediction        INFO   input_ids_1: 1 12
2022-10-18 16:59:44.902 437:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2022-10-18 16:59:44.902 447:link-prediction        INFO   input_tokens_2: ['void']
2022-10-18 16:59:44.902 455:link-prediction        INFO   input_ids_2: 3 4
2022-10-18 16:59:44.902 462:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-18 16:59:44.902 419:link-prediction        INFO   *** Example ***
2022-10-18 16:59:44.902 420:link-prediction        INFO   idx: s742329093_main
2022-10-18 16:59:44.902 421:link-prediction        INFO   label: 0
2022-10-18 16:59:44.903 422:link-prediction        INFO   input_tokens_1: ['x', '_+', '_1']
2022-10-18 16:59:44.903 430:link-prediction        INFO   input_ids_1: 183 186
2022-10-18 16:59:44.903 437:link-prediction        INFO   input_tokens_reverse_1: Ġx Ġ+ Ġ1
2022-10-18 16:59:44.903 447:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Int', '()']
2022-10-18 16:59:44.903 455:link-prediction        INFO   input_ids_2: 39 45
2022-10-18 16:59:44.903 462:link-prediction        INFO   input_tokens_reverse_2: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-18 16:59:44.903 419:link-prediction        INFO   *** Example ***
2022-10-18 16:59:44.903 420:link-prediction        INFO   idx: s887564205_solve
2022-10-18 16:59:44.903 421:link-prediction        INFO   label: 1
2022-10-18 16:59:44.903 422:link-prediction        INFO   input_tokens_1: ['q', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-18 16:59:44.903 430:link-prediction        INFO   input_ids_1: 18 26
2022-10-18 16:59:44.903 437:link-prediction        INFO   input_tokens_reverse_1: Ġq Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-18 16:59:44.904 447:link-prediction        INFO   input_tokens_2: ['que', '.', 'add', '(', 'new', '_Process', '(', 'sc', '.', 'next', '(),', '_sc', '.', 'next', 'Int', '()', '))']
2022-10-18 16:59:44.904 455:link-prediction        INFO   input_ids_2: 58 79
2022-10-18 16:59:44.904 462:link-prediction        INFO   input_tokens_reverse_2: Ġque Ġ. Ġadd Ġ( Ġnew ĠProcess Ġ( Ġsc Ġ. Ġnext Ġ( Ġ) Ġ, Ġsc Ġ. Ġnext Int Ġ( Ġ) Ġ) Ġ)
2022-10-18 16:59:44.904 419:link-prediction        INFO   *** Example ***
2022-10-18 16:59:44.904 420:link-prediction        INFO   idx: s322975752_main
2022-10-18 16:59:44.904 421:link-prediction        INFO   label: 1
2022-10-18 16:59:44.904 422:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-18 16:59:44.904 430:link-prediction        INFO   input_ids_1: 1 12
2022-10-18 16:59:44.904 437:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2022-10-18 16:59:44.905 447:link-prediction        INFO   input_tokens_2: ['scan', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-18 16:59:44.905 455:link-prediction        INFO   input_ids_2: 15 25
2022-10-18 16:59:44.905 462:link-prediction        INFO   input_tokens_reverse_2: Ġscan Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-18 16:59:44.905 419:link-prediction        INFO   *** Example ***
2022-10-18 16:59:44.905 420:link-prediction        INFO   idx: s353217198_main
2022-10-18 16:59:44.905 421:link-prediction        INFO   label: 0
2022-10-18 16:59:44.905 422:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'String', '.', 'format', '("', '%.', '10', 'f', '",', '_ans', '))']
2022-10-18 16:59:44.905 430:link-prediction        INFO   input_ids_1: 149 168
2022-10-18 16:59:44.905 437:link-prediction        INFO   input_tokens_reverse_1: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( ĠString Ġ. Ġformat Ġ( Ġ" %. 10 f " Ġ, Ġans Ġ) Ġ)
2022-10-18 16:59:44.905 447:link-prediction        INFO   input_tokens_2: ['sc', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-18 16:59:44.905 455:link-prediction        INFO   input_ids_2: 15 25
2022-10-18 16:59:44.906 462:link-prediction        INFO   input_tokens_reverse_2: Ġsc Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-18 16:59:44.906 419:link-prediction        INFO   *** Example ***
2022-10-18 16:59:44.906 420:link-prediction        INFO   idx: s249252402_lastcard
2022-10-18 16:59:44.906 421:link-prediction        INFO   label: 0
2022-10-18 16:59:44.906 422:link-prediction        INFO   input_tokens_1: ['ret', '_+=', "_'", 'S', "'"]
2022-10-18 16:59:44.906 430:link-prediction        INFO   input_ids_1: 244 249
2022-10-18 16:59:44.906 437:link-prediction        INFO   input_tokens_reverse_1: Ġret Ġ+= Ġ' S '
2022-10-18 16:59:44.906 447:link-prediction        INFO   input_tokens_2: ['a', '.', 'char', 'At', '(', 'i', ')', '_==', "_'", 'E', "'", '_&&', '_b', '.', 'char', 'At', '(', 'i', ')', '_==', "_'", 'T', "'", '_||', '_a', '.', 'char', 'At', '(', 'i', ')', '_==', "_'", 'T', "'", '_&&', '_b', '.', 'char', 'At', '(', 'i', ')', '_==', "_'", 'E', "'"]
2022-10-18 16:59:44.906 455:link-prediction        INFO   input_ids_2: 195 242
2022-10-18 16:59:44.906 462:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ. Ġchar At Ġ( Ġi Ġ) Ġ== Ġ' E ' Ġ&& Ġb Ġ. Ġchar At Ġ( Ġi Ġ) Ġ== Ġ' T ' Ġ|| Ġa Ġ. Ġchar At Ġ( Ġi Ġ) Ġ== Ġ' T ' Ġ&& Ġb Ġ. Ġchar At Ġ( Ġi Ġ) Ġ== Ġ' E '
2022-10-18 16:59:44.906 419:link-prediction        INFO   *** Example ***
2022-10-18 16:59:44.907 420:link-prediction        INFO   idx: s082959882_main
2022-10-18 16:59:44.907 421:link-prediction        INFO   label: 0
2022-10-18 16:59:44.907 422:link-prediction        INFO   input_tokens_1: ['A', '_-', '_K']
2022-10-18 16:59:44.907 430:link-prediction        INFO   input_ids_1: 117 120
2022-10-18 16:59:44.907 437:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ- ĠK
2022-10-18 16:59:44.907 447:link-prediction        INFO   input_tokens_2: ['Long', '.', 'parse', 'Long', '(', 'Ws', '[', '1', '])']
2022-10-18 16:59:44.907 455:link-prediction        INFO   input_ids_2: 78 89
2022-10-18 16:59:44.907 462:link-prediction        INFO   input_tokens_reverse_2: ĠLong Ġ. Ġparse Long Ġ( ĠW s Ġ[ Ġ1 Ġ] Ġ)
2022-10-18 16:59:44.907 419:link-prediction        INFO   *** Example ***
2022-10-18 16:59:44.907 420:link-prediction        INFO   idx: s077481161_main
2022-10-18 16:59:44.907 421:link-prediction        INFO   label: 1
2022-10-18 16:59:44.908 422:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-18 16:59:44.908 430:link-prediction        INFO   input_ids_1: 1 12
2022-10-18 16:59:44.908 437:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2022-10-18 16:59:44.908 447:link-prediction        INFO   input_tokens_2: ['b', '_=', '_(', 'array', '2', '[', '2', ']', '_*', '_10', ')', '_+', '_array', '2', '[', '3', ']']
2022-10-18 16:59:44.908 455:link-prediction        INFO   input_ids_2: 127 144
2022-10-18 16:59:44.908 462:link-prediction        INFO   input_tokens_reverse_2: Ġb Ġ= Ġ( Ġarray 2 Ġ[ Ġ2 Ġ] Ġ* Ġ10 Ġ) Ġ+ Ġarray 2 Ġ[ Ġ3 Ġ]
2022-10-18 16:59:44.908 419:link-prediction        INFO   *** Example ***
2022-10-18 16:59:44.908 420:link-prediction        INFO   idx: s170796941_getUpper
2022-10-18 16:59:44.908 421:link-prediction        INFO   label: 0
2022-10-18 16:59:44.908 422:link-prediction        INFO   input_tokens_1: ['end', '_=', '_arr', '.', 'length', '_-', '_1']
2022-10-18 16:59:44.909 430:link-prediction        INFO   input_ids_1: 22 29
2022-10-18 16:59:44.909 437:link-prediction        INFO   input_tokens_reverse_1: Ġend Ġ= Ġarr Ġ. Ġlength Ġ- Ġ1
2022-10-18 16:59:44.909 447:link-prediction        INFO   input_tokens_2: ['mid', '_=', '_(', 'start', '_+', '_end', ')', '_/', '_2']
2022-10-18 16:59:44.909 455:link-prediction        INFO   input_ids_2: 44 53
2022-10-18 16:59:44.909 462:link-prediction        INFO   input_tokens_reverse_2: Ġmid Ġ= Ġ( Ġstart Ġ+ Ġend Ġ) Ġ/ Ġ2
2022-10-18 16:59:44.909 419:link-prediction        INFO   *** Example ***
2022-10-18 16:59:44.909 420:link-prediction        INFO   idx: s974183078_main
2022-10-18 16:59:44.909 421:link-prediction        INFO   label: 1
2022-10-18 16:59:44.909 422:link-prediction        INFO   input_tokens_1: ['Integer', '.', 'parse', 'Int', '(', 'reader', '.', 'read', 'Line', '())']
2022-10-18 16:59:44.909 430:link-prediction        INFO   input_ids_1: 39 51
2022-10-18 16:59:44.909 437:link-prediction        INFO   input_tokens_reverse_1: ĠInteger Ġ. Ġparse Int Ġ( Ġreader Ġ. Ġread Line Ġ( Ġ) Ġ)
2022-10-18 16:59:44.910 447:link-prediction        INFO   input_tokens_2: ['void']
2022-10-18 16:59:44.910 455:link-prediction        INFO   input_ids_2: 3 4
2022-10-18 16:59:44.910 462:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-18 16:59:44.910 419:link-prediction        INFO   *** Example ***
2022-10-18 16:59:44.910 420:link-prediction        INFO   idx: s349321013_main
2022-10-18 16:59:44.910 421:link-prediction        INFO   label: 1
2022-10-18 16:59:44.910 422:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-18 16:59:44.910 430:link-prediction        INFO   input_ids_1: 1 12
2022-10-18 16:59:44.910 437:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2022-10-18 16:59:44.910 447:link-prediction        INFO   input_tokens_2: ['a', '_=', '_new', '_int', '[', 'n', ']']
2022-10-18 16:59:44.910 455:link-prediction        INFO   input_ids_2: 39 46
2022-10-18 16:59:44.910 462:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ= Ġnew Ġint Ġ[ Ġn Ġ]
2022-10-18 16:59:44.911 419:link-prediction        INFO   *** Example ***
2022-10-18 16:59:44.911 420:link-prediction        INFO   idx: s809030941_nextLong
2022-10-18 16:59:44.911 421:link-prediction        INFO   label: 1
2022-10-18 16:59:44.911 422:link-prediction        INFO   input_tokens_1: ['public', '_long', '_next', 'Long', '()']
2022-10-18 16:59:44.911 430:link-prediction        INFO   input_ids_1: 1 8
2022-10-18 16:59:44.911 437:link-prediction        INFO   input_tokens_reverse_1: public Ġlong Ġnext Long Ġ Ġ( Ġ)
2022-10-18 16:59:44.911 447:link-prediction        INFO   input_tokens_2: ['has', 'Next', '()']
2022-10-18 16:59:44.911 455:link-prediction        INFO   input_ids_2: 11 15
2022-10-18 16:59:44.911 462:link-prediction        INFO   input_tokens_reverse_2: Ġhas Next Ġ( Ġ)
2022-10-18 16:59:44.911 419:link-prediction        INFO   *** Example ***
2022-10-18 16:59:44.911 420:link-prediction        INFO   idx: s327296390_main
2022-10-18 16:59:44.911 421:link-prediction        INFO   label: 1
2022-10-18 16:59:44.912 422:link-prediction        INFO   input_tokens_1: ['buf', '.', 'split', '("', '_"', ')']
2022-10-18 16:59:44.912 430:link-prediction        INFO   input_ids_1: 170 177
2022-10-18 16:59:44.912 437:link-prediction        INFO   input_tokens_reverse_1: Ġbuf Ġ. Ġsplit Ġ( Ġ" Ġ" Ġ)
2022-10-18 16:59:44.912 447:link-prediction        INFO   input_tokens_2: ['array', '2', '_=', '_buf', '.', 'split', '("', '_"', ')']
2022-10-18 16:59:44.912 455:link-prediction        INFO   input_ids_2: 167 177
2022-10-18 16:59:44.912 462:link-prediction        INFO   input_tokens_reverse_2: Ġarray 2 Ġ= Ġbuf Ġ. Ġsplit Ġ( Ġ" Ġ" Ġ)
2022-10-18 16:59:44.912 419:link-prediction        INFO   *** Example ***
2022-10-18 16:59:44.912 420:link-prediction        INFO   idx: s689694412_main
2022-10-18 16:59:44.912 421:link-prediction        INFO   label: 1
2022-10-18 16:59:44.912 422:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-18 16:59:44.912 430:link-prediction        INFO   input_ids_1: 1 12
2022-10-18 16:59:44.913 437:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2022-10-18 16:59:44.913 447:link-prediction        INFO   input_tokens_2: ['k', '_=', '_scanner', '.', 'next', 'Int', '()']
2022-10-18 16:59:44.913 455:link-prediction        INFO   input_ids_2: 70 78
2022-10-18 16:59:44.913 462:link-prediction        INFO   input_tokens_reverse_2: Ġk Ġ= Ġscanner Ġ. Ġnext Int Ġ( Ġ)
2022-10-18 16:59:44.913 419:link-prediction        INFO   *** Example ***
2022-10-18 16:59:44.913 420:link-prediction        INFO   idx: s087729968_main
2022-10-18 16:59:44.913 421:link-prediction        INFO   label: 0
2022-10-18 16:59:44.913 422:link-prediction        INFO   input_tokens_1: ['a', '_=', '_0']
2022-10-18 16:59:44.913 430:link-prediction        INFO   input_ids_1: 67 70
2022-10-18 16:59:44.913 437:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ= Ġ0
2022-10-18 16:59:44.913 447:link-prediction        INFO   input_tokens_2: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-18 16:59:44.913 455:link-prediction        INFO   input_ids_2: 1 12
2022-10-18 16:59:44.914 462:link-prediction        INFO   input_tokens_reverse_2: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2022-10-18 16:59:44.914 419:link-prediction        INFO   *** Example ***
2022-10-18 16:59:44.914 420:link-prediction        INFO   idx: s141381070_main
2022-10-18 16:59:44.914 421:link-prediction        INFO   label: 1
2022-10-18 16:59:44.914 422:link-prediction        INFO   input_tokens_1: ['input', '[]', '_=', '_S', '.', 'to', 'Char', 'Array', '()']
2022-10-18 16:59:44.914 430:link-prediction        INFO   input_ids_1: 42 53
2022-10-18 16:59:44.914 437:link-prediction        INFO   input_tokens_reverse_1: Ġinput Ġ[ Ġ] Ġ= ĠS Ġ. Ġto Char Array Ġ( Ġ)
2022-10-18 16:59:44.914 447:link-prediction        INFO   input_tokens_2: ['input', '[', '2', ']', '_==', '_input', '[', '3', ']', '_&&', '_input', '[', '4', ']', '_==', '_input', '[', '5', ']']
2022-10-18 16:59:44.914 455:link-prediction        INFO   input_ids_2: 56 75
2022-10-18 16:59:44.914 462:link-prediction        INFO   input_tokens_reverse_2: Ġinput Ġ[ Ġ2 Ġ] Ġ== Ġinput Ġ[ Ġ3 Ġ] Ġ&& Ġinput Ġ[ Ġ4 Ġ] Ġ== Ġinput Ġ[ Ġ5 Ġ]
