2023-05-13 22:35:51.576 933:link-prediction        DEBUG  main message
2023-05-13 22:36:32.436 304:link-prediction        INFO   idx: s434971943_main
2023-05-13 22:36:32.437 305:link-prediction        INFO   label: 1
2023-05-13 22:36:32.437 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', 'ARC', '")']
2023-05-13 22:36:32.437 314:link-prediction        INFO   input_ids_1: 36 44
2023-05-13 22:36:32.437 321:link-prediction        INFO   span_arry_1: [39, 43] [39, 43], mask 1 0
2023-05-13 22:36:32.437 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out . println (" ARC ");
2023-05-13 22:36:32.437 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-05-13 22:36:32.437 349:link-prediction        INFO   input_ids_2: 36 39
2023-05-13 22:36:32.437 356:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-05-13 22:36:32.437 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2023-05-13 22:36:32.437 303:link-prediction        INFO   *** Example ***
2023-05-13 22:36:32.437 304:link-prediction        INFO   idx: s642799173_main
2023-05-13 22:36:32.437 305:link-prediction        INFO   label: 1
2023-05-13 22:36:32.438 306:link-prediction        INFO   input_tokens_1: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"', '_+', '_no', 'Three']
2023-05-13 22:36:32.438 314:link-prediction        INFO   input_ids_1: 181 195
2023-05-13 22:36:32.438 321:link-prediction        INFO   span_arry_1: [192, 194] [192, 194], mask 1 0
2023-05-13 22:36:32.438 331:link-prediction        INFO   input_tokens_reverse_1: no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ" Ġ+ Ġno Three
2023-05-13 22:36:32.438 341:link-prediction        INFO   input_tokens_2: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"']
2023-05-13 22:36:32.438 349:link-prediction        INFO   input_ids_2: 181 192
2023-05-13 22:36:32.438 356:link-prediction        INFO   span_arry_2: [181, 191] [181, 191], mask 1 0
2023-05-13 22:36:32.438 366:link-prediction        INFO   input_tokens_reverse_2: no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ"
2023-05-13 22:36:32.438 303:link-prediction        INFO   *** Example ***
2023-05-13 22:36:32.438 304:link-prediction        INFO   idx: s999348993_main
2023-05-13 22:36:32.438 305:link-prediction        INFO   label: 1
2023-05-13 22:36:32.439 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-05-13 22:36:32.439 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-13 22:36:32.439 321:link-prediction        INFO   span_arry_1: [1, 5] [9, 11], mask 1 1
2023-05-13 22:36:32.439 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠException
2023-05-13 22:36:32.439 341:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-05-13 22:36:32.439 349:link-prediction        INFO   input_ids_2: 6 9
2023-05-13 22:36:32.439 356:link-prediction        INFO   span_arry_2: [6, 8] [6, 8], mask 1 0
2023-05-13 22:36:32.439 366:link-prediction        INFO   input_tokens_reverse_2: String [] Ġargs
2023-05-13 22:36:32.439 303:link-prediction        INFO   *** Example ***
2023-05-13 22:36:32.439 304:link-prediction        INFO   idx: s134386478_nextPermutation
2023-05-13 22:36:32.439 305:link-prediction        INFO   label: 0
2023-05-13 22:36:32.440 306:link-prediction        INFO   input_tokens_1: ['true']
2023-05-13 22:36:32.440 314:link-prediction        INFO   input_ids_1: 207 208
2023-05-13 22:36:32.440 321:link-prediction        INFO   span_arry_1: [207, 207] [207, 207], mask 1 0
2023-05-13 22:36:32.440 331:link-prediction        INFO   input_tokens_reverse_1: Ġtrue
2023-05-13 22:36:32.440 341:link-prediction        INFO   input_tokens_2: ['right', 'Most', 'Ascending', 'Order', 'Index', '_+', '_1']
2023-05-13 22:36:32.440 349:link-prediction        INFO   input_ids_2: 187 194
2023-05-13 22:36:32.440 356:link-prediction        INFO   span_arry_2: [187, 193] [187, 193], mask 1 0
2023-05-13 22:36:32.440 366:link-prediction        INFO   input_tokens_reverse_2: Ġright Most Ascending Order Index Ġ+ Ġ1
2023-05-13 22:36:32.440 303:link-prediction        INFO   *** Example ***
2023-05-13 22:36:32.440 304:link-prediction        INFO   idx: s968556741_nextDoubleMap
2023-05-13 22:36:32.440 305:link-prediction        INFO   label: 0
2023-05-13 22:36:32.441 306:link-prediction        INFO   input_tokens_1: ['return', '_map', ';']
2023-05-13 22:36:32.441 314:link-prediction        INFO   input_ids_1: 53 56
2023-05-13 22:36:32.441 321:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-05-13 22:36:32.441 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġmap ;
2023-05-13 22:36:32.441 341:link-prediction        INFO   input_tokens_2: ['int', '_m']
2023-05-13 22:36:32.441 349:link-prediction        INFO   input_ids_2: 10 12
2023-05-13 22:36:32.441 356:link-prediction        INFO   span_arry_2: [10, 11] [10, 11], mask 1 0
2023-05-13 22:36:32.441 366:link-prediction        INFO   input_tokens_reverse_2: Ġint Ġm
2023-05-13 22:36:32.441 303:link-prediction        INFO   *** Example ***
2023-05-13 22:36:32.441 304:link-prediction        INFO   idx: s703142686_nextLine
2023-05-13 22:36:32.441 305:link-prediction        INFO   label: 0
2023-05-13 22:36:32.441 306:link-prediction        INFO   input_tokens_1: ['public', '_String', '_next', 'Line', '()']
2023-05-13 22:36:32.442 314:link-prediction        INFO   input_ids_1: 1 6
2023-05-13 22:36:32.442 321:link-prediction        INFO   span_arry_1: [1, 5] [1, 5], mask 1 0
2023-05-13 22:36:32.442 331:link-prediction        INFO   input_tokens_reverse_1: public ĠString Ġnext Line ()
2023-05-13 22:36:32.442 341:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_StringBuilder', '()']
2023-05-13 22:36:32.442 349:link-prediction        INFO   input_ids_2: 27 32
2023-05-13 22:36:32.442 356:link-prediction        INFO   span_arry_2: [27, 31] [27, 31], mask 1 0
2023-05-13 22:36:32.442 366:link-prediction        INFO   input_tokens_reverse_2: Ġres Ġ= Ġnew ĠStringBuilder ();
2023-05-13 22:36:32.442 303:link-prediction        INFO   *** Example ***
2023-05-13 22:36:32.442 304:link-prediction        INFO   idx: s262222174_main
2023-05-13 22:36:32.442 305:link-prediction        INFO   label: 0
2023-05-13 22:36:32.442 306:link-prediction        INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-05-13 22:36:32.442 314:link-prediction        INFO   input_ids_1: 31 35
2023-05-13 22:36:32.443 321:link-prediction        INFO   span_arry_1: [31, 34] [31, 34], mask 1 0
2023-05-13 22:36:32.443 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc . nextInt ();
2023-05-13 22:36:32.443 341:link-prediction        INFO   input_tokens_2: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2023-05-13 22:36:32.443 349:link-prediction        INFO   input_ids_2: 54 67
2023-05-13 22:36:32.443 356:link-prediction        INFO   span_arry_2: [54, 66] [54, 66], mask 1 0
2023-05-13 22:36:32.443 366:link-prediction        INFO   input_tokens_reverse_2: Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++)
2023-05-13 22:36:32.443 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 22:36:32.469 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 22:36:32.469 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_11', posratio=0.5, seed=407, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 22:36:33.328 469:link-prediction        INFO   ***** Running training *****
2023-05-13 22:36:33.328 470:link-prediction        INFO     Num examples = 77513
2023-05-13 22:36:33.329 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 22:36:33.329 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 22:36:33.329 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 22:36:33.329 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 22:36:33.329 483:link-prediction        INFO     Total optimization steps = 2424
2023-05-13 22:36:38.273 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:36:38.273 599:link-prediction        INFO     Num examples = 25814
2023-05-13 22:36:38.273 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:36:52.653 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:36:52.653 647:link-prediction        INFO     eval_acc = 0.6237
2023-05-13 22:36:52.653 647:link-prediction        INFO     eval_f1 = 0.6641
2023-05-13 22:36:52.653 647:link-prediction        INFO     eval_mcc = 0.2565
2023-05-13 22:36:52.653 647:link-prediction        INFO     eval_precision = 0.5971
2023-05-13 22:36:52.654 647:link-prediction        INFO     eval_recall = 0.748
2023-05-13 22:36:52.654 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:36:52.656 540:link-prediction        INFO     ********************
2023-05-13 22:36:52.656 541:link-prediction        INFO     Best f1:0.6641
2023-05-13 22:36:52.656 542:link-prediction        INFO     ********************
2023-05-13 22:36:52.657 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_11/checkpoint-best-f1/model.bin
2023-05-13 22:36:52.657 562:link-prediction        INFO     ********************
2023-05-13 22:36:52.657 563:link-prediction        INFO     Best MCC:0.2565
2023-05-13 22:36:52.658 564:link-prediction        INFO     ********************
2023-05-13 22:36:52.658 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_11/checkpoint-best-mcc/model.bin
2023-05-13 22:36:57.086 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:36:57.086 599:link-prediction        INFO     Num examples = 25814
2023-05-13 22:36:57.086 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:37:11.158 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:37:11.158 647:link-prediction        INFO     eval_acc = 0.6703
2023-05-13 22:37:11.158 647:link-prediction        INFO     eval_f1 = 0.6838
2023-05-13 22:37:11.158 647:link-prediction        INFO     eval_mcc = 0.3425
2023-05-13 22:37:11.158 647:link-prediction        INFO     eval_precision = 0.6538
2023-05-13 22:37:11.158 647:link-prediction        INFO     eval_recall = 0.7166
2023-05-13 22:37:11.158 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:37:11.160 540:link-prediction        INFO     ********************
2023-05-13 22:37:11.160 541:link-prediction        INFO     Best f1:0.6838
2023-05-13 22:37:11.160 542:link-prediction        INFO     ********************
2023-05-13 22:37:11.161 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_11/checkpoint-best-f1/model.bin
2023-05-13 22:37:11.161 562:link-prediction        INFO     ********************
2023-05-13 22:37:11.161 563:link-prediction        INFO     Best MCC:0.3425
2023-05-13 22:37:11.161 564:link-prediction        INFO     ********************
2023-05-13 22:37:11.162 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_11/checkpoint-best-mcc/model.bin
2023-05-13 22:37:15.591 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:37:15.591 599:link-prediction        INFO     Num examples = 25814
2023-05-13 22:37:15.592 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:37:29.819 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:37:29.819 647:link-prediction        INFO     eval_acc = 0.6784
2023-05-13 22:37:29.819 647:link-prediction        INFO     eval_f1 = 0.7414
2023-05-13 22:37:29.819 647:link-prediction        INFO     eval_mcc = 0.4131
2023-05-13 22:37:29.819 647:link-prediction        INFO     eval_precision = 0.6178
2023-05-13 22:37:29.820 647:link-prediction        INFO     eval_recall = 0.927
2023-05-13 22:37:29.820 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:37:29.822 540:link-prediction        INFO     ********************
2023-05-13 22:37:29.822 541:link-prediction        INFO     Best f1:0.7414
2023-05-13 22:37:29.822 542:link-prediction        INFO     ********************
2023-05-13 22:37:29.823 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_11/checkpoint-best-f1/model.bin
2023-05-13 22:37:29.823 562:link-prediction        INFO     ********************
2023-05-13 22:37:29.823 563:link-prediction        INFO     Best MCC:0.4131
2023-05-13 22:37:29.823 564:link-prediction        INFO     ********************
2023-05-13 22:37:29.823 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_11/checkpoint-best-mcc/model.bin
2023-05-13 22:37:34.261 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:37:34.261 599:link-prediction        INFO     Num examples = 25814
2023-05-13 22:37:34.261 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:37:48.411 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:37:48.412 647:link-prediction        INFO     eval_acc = 0.6946
2023-05-13 22:37:48.412 647:link-prediction        INFO     eval_f1 = 0.7505
2023-05-13 22:37:48.412 647:link-prediction        INFO     eval_mcc = 0.4394
2023-05-13 22:37:48.412 647:link-prediction        INFO     eval_precision = 0.6321
2023-05-13 22:37:48.412 647:link-prediction        INFO     eval_recall = 0.9235
2023-05-13 22:37:48.412 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:37:48.414 540:link-prediction        INFO     ********************
2023-05-13 22:37:48.414 541:link-prediction        INFO     Best f1:0.7505
2023-05-13 22:37:48.414 542:link-prediction        INFO     ********************
2023-05-13 22:37:48.415 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_11/checkpoint-best-f1/model.bin
2023-05-13 22:37:48.415 562:link-prediction        INFO     ********************
2023-05-13 22:37:48.415 563:link-prediction        INFO     Best MCC:0.4394
2023-05-13 22:37:48.415 564:link-prediction        INFO     ********************
2023-05-13 22:37:48.416 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_11/checkpoint-best-mcc/model.bin
2023-05-13 22:37:52.858 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:37:52.859 599:link-prediction        INFO     Num examples = 25814
2023-05-13 22:37:52.859 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:38:07.099 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:38:07.099 647:link-prediction        INFO     eval_acc = 0.7071
2023-05-13 22:38:07.099 647:link-prediction        INFO     eval_f1 = 0.7571
2023-05-13 22:38:07.100 647:link-prediction        INFO     eval_mcc = 0.4582
2023-05-13 22:38:07.100 647:link-prediction        INFO     eval_precision = 0.6443
2023-05-13 22:38:07.100 647:link-prediction        INFO     eval_recall = 0.918
2023-05-13 22:38:07.100 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:38:07.102 540:link-prediction        INFO     ********************
2023-05-13 22:38:07.102 541:link-prediction        INFO     Best f1:0.7571
2023-05-13 22:38:07.102 542:link-prediction        INFO     ********************
2023-05-13 22:38:07.103 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_11/checkpoint-best-f1/model.bin
2023-05-13 22:38:07.103 562:link-prediction        INFO     ********************
2023-05-13 22:38:07.103 563:link-prediction        INFO     Best MCC:0.4582
2023-05-13 22:38:07.103 564:link-prediction        INFO     ********************
2023-05-13 22:38:07.104 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_11/checkpoint-best-mcc/model.bin
2023-05-13 22:38:11.554 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:38:11.554 599:link-prediction        INFO     Num examples = 25814
2023-05-13 22:38:11.554 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:38:25.743 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:38:25.743 647:link-prediction        INFO     eval_acc = 0.7222
2023-05-13 22:38:25.743 647:link-prediction        INFO     eval_f1 = 0.6926
2023-05-13 22:38:25.743 647:link-prediction        INFO     eval_mcc = 0.4513
2023-05-13 22:38:25.743 647:link-prediction        INFO     eval_precision = 0.7701
2023-05-13 22:38:25.743 647:link-prediction        INFO     eval_recall = 0.6292
2023-05-13 22:38:25.743 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:38:30.207 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:38:30.207 599:link-prediction        INFO     Num examples = 25814
2023-05-13 22:38:30.208 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:38:44.498 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:38:44.498 647:link-prediction        INFO     eval_acc = 0.7382
2023-05-13 22:38:44.498 647:link-prediction        INFO     eval_f1 = 0.7582
2023-05-13 22:38:44.498 647:link-prediction        INFO     eval_mcc = 0.4845
2023-05-13 22:38:44.499 647:link-prediction        INFO     eval_precision = 0.7012
2023-05-13 22:38:44.499 647:link-prediction        INFO     eval_recall = 0.8255
2023-05-13 22:38:44.499 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:38:44.501 540:link-prediction        INFO     ********************
2023-05-13 22:38:44.501 541:link-prediction        INFO     Best f1:0.7582
2023-05-13 22:38:44.501 542:link-prediction        INFO     ********************
2023-05-13 22:38:44.502 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_11/checkpoint-best-f1/model.bin
2023-05-13 22:38:44.502 562:link-prediction        INFO     ********************
2023-05-13 22:38:44.502 563:link-prediction        INFO     Best MCC:0.4845
2023-05-13 22:38:44.502 564:link-prediction        INFO     ********************
2023-05-13 22:38:44.502 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_11/checkpoint-best-mcc/model.bin
2023-05-13 22:38:48.965 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:38:48.966 599:link-prediction        INFO     Num examples = 25814
2023-05-13 22:38:48.966 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:39:03.160 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:39:03.160 647:link-prediction        INFO     eval_acc = 0.7378
2023-05-13 22:39:03.160 647:link-prediction        INFO     eval_f1 = 0.7126
2023-05-13 22:39:03.160 647:link-prediction        INFO     eval_mcc = 0.4817
2023-05-13 22:39:03.160 647:link-prediction        INFO     eval_precision = 0.7833
2023-05-13 22:39:03.160 647:link-prediction        INFO     eval_recall = 0.6536
2023-05-13 22:39:03.160 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:39:07.667 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:39:07.667 599:link-prediction        INFO     Num examples = 25814
2023-05-13 22:39:07.667 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:39:21.995 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:39:21.996 647:link-prediction        INFO     eval_acc = 0.7447
2023-05-13 22:39:21.996 647:link-prediction        INFO     eval_f1 = 0.7661
2023-05-13 22:39:21.996 647:link-prediction        INFO     eval_mcc = 0.4993
2023-05-13 22:39:21.996 647:link-prediction        INFO     eval_precision = 0.7037
2023-05-13 22:39:21.996 647:link-prediction        INFO     eval_recall = 0.8407
2023-05-13 22:39:21.996 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:39:21.998 540:link-prediction        INFO     ********************
2023-05-13 22:39:21.998 541:link-prediction        INFO     Best f1:0.7661
2023-05-13 22:39:21.998 542:link-prediction        INFO     ********************
2023-05-13 22:39:21.999 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_11/checkpoint-best-f1/model.bin
2023-05-13 22:39:21.999 562:link-prediction        INFO     ********************
2023-05-13 22:39:21.999 563:link-prediction        INFO     Best MCC:0.4993
2023-05-13 22:39:22.000 564:link-prediction        INFO     ********************
2023-05-13 22:39:22.000 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_11/checkpoint-best-mcc/model.bin
2023-05-13 22:39:26.497 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:39:26.497 599:link-prediction        INFO     Num examples = 25814
2023-05-13 22:39:26.497 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:39:40.750 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:39:40.750 647:link-prediction        INFO     eval_acc = 0.7499
2023-05-13 22:39:40.750 647:link-prediction        INFO     eval_f1 = 0.7633
2023-05-13 22:39:40.750 647:link-prediction        INFO     eval_mcc = 0.5039
2023-05-13 22:39:40.750 647:link-prediction        INFO     eval_precision = 0.721
2023-05-13 22:39:40.750 647:link-prediction        INFO     eval_recall = 0.8107
2023-05-13 22:39:40.751 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:39:40.752 562:link-prediction        INFO     ********************
2023-05-13 22:39:40.753 563:link-prediction        INFO     Best MCC:0.5039
2023-05-13 22:39:40.753 564:link-prediction        INFO     ********************
2023-05-13 22:39:40.753 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_11/checkpoint-best-mcc/model.bin
2023-05-13 22:39:45.153 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:39:45.153 599:link-prediction        INFO     Num examples = 25814
2023-05-13 22:39:45.153 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:39:59.286 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:39:59.286 647:link-prediction        INFO     eval_acc = 0.752
2023-05-13 22:39:59.286 647:link-prediction        INFO     eval_f1 = 0.7636
2023-05-13 22:39:59.286 647:link-prediction        INFO     eval_mcc = 0.5072
2023-05-13 22:39:59.286 647:link-prediction        INFO     eval_precision = 0.7259
2023-05-13 22:39:59.286 647:link-prediction        INFO     eval_recall = 0.8055
2023-05-13 22:39:59.287 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:39:59.289 562:link-prediction        INFO     ********************
2023-05-13 22:39:59.289 563:link-prediction        INFO     Best MCC:0.5072
2023-05-13 22:39:59.289 564:link-prediction        INFO     ********************
2023-05-13 22:39:59.290 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_11/checkpoint-best-mcc/model.bin
2023-05-13 22:40:03.738 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:40:03.738 599:link-prediction        INFO     Num examples = 25814
2023-05-13 22:40:03.738 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:40:17.979 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:40:17.979 647:link-prediction        INFO     eval_acc = 0.7579
2023-05-13 22:40:17.980 647:link-prediction        INFO     eval_f1 = 0.7496
2023-05-13 22:40:17.980 647:link-prediction        INFO     eval_mcc = 0.5165
2023-05-13 22:40:17.980 647:link-prediction        INFO     eval_precision = 0.772
2023-05-13 22:40:17.980 647:link-prediction        INFO     eval_recall = 0.7284
2023-05-13 22:40:17.980 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:40:17.982 562:link-prediction        INFO     ********************
2023-05-13 22:40:17.982 563:link-prediction        INFO     Best MCC:0.5165
2023-05-13 22:40:17.982 564:link-prediction        INFO     ********************
2023-05-13 22:40:17.983 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_11/checkpoint-best-mcc/model.bin
2023-05-13 22:40:22.432 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:40:22.432 599:link-prediction        INFO     Num examples = 25814
2023-05-13 22:40:22.432 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:40:36.610 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:40:36.610 647:link-prediction        INFO     eval_acc = 0.7572
2023-05-13 22:40:36.610 647:link-prediction        INFO     eval_f1 = 0.7731
