2023-06-06 02:54:52.457 936:link-prediction        DEBUG  main message
2023-06-06 02:55:43.591 324:link-prediction        INFO   span_arry_1: [22, 24] [22, 24], mask 1 0
2023-06-06 02:55:43.591 334:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġin .
2023-06-06 02:55:43.591 344:link-prediction        INFO   input_tokens_2: ['in']
2023-06-06 02:55:43.591 352:link-prediction        INFO   input_ids_2: 21 22
2023-06-06 02:55:43.591 359:link-prediction        INFO   span_arry_2: [21, 21] [21, 21], mask 1 0
2023-06-06 02:55:43.591 369:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-06-06 02:55:43.592 306:link-prediction        INFO   *** Example ***
2023-06-06 02:55:43.592 307:link-prediction        INFO   idx: s434971943_main
2023-06-06 02:55:43.592 308:link-prediction        INFO   label: 1
2023-06-06 02:55:43.592 309:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', 'ARC', '")']
2023-06-06 02:55:43.592 317:link-prediction        INFO   input_ids_1: 36 44
2023-06-06 02:55:43.592 324:link-prediction        INFO   span_arry_1: [39, 43] [39, 43], mask 1 0
2023-06-06 02:55:43.592 334:link-prediction        INFO   input_tokens_reverse_1: ABC ")) ĠSystem . out . println ("
2023-06-06 02:55:43.593 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-06-06 02:55:43.593 352:link-prediction        INFO   input_ids_2: 36 39
2023-06-06 02:55:43.593 359:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-06-06 02:55:43.593 369:link-prediction        INFO   input_tokens_reverse_2: ABC ")) ĠSystem
2023-06-06 02:55:43.593 306:link-prediction        INFO   *** Example ***
2023-06-06 02:55:43.593 307:link-prediction        INFO   idx: s642799173_main
2023-06-06 02:55:43.593 308:link-prediction        INFO   label: 1
2023-06-06 02:55:43.594 309:link-prediction        INFO   input_tokens_1: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"', '_+', '_no', 'Three']
2023-06-06 02:55:43.594 317:link-prediction        INFO   input_ids_1: 181 195
2023-06-06 02:55:43.594 324:link-prediction        INFO   span_arry_1: [192, 194] [192, 194], mask 1 0
2023-06-06 02:55:43.594 334:link-prediction        INFO   input_tokens_reverse_1: println ( no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ" Ġ+
2023-06-06 02:55:43.594 344:link-prediction        INFO   input_tokens_2: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"']
2023-06-06 02:55:43.594 352:link-prediction        INFO   input_ids_2: 181 192
2023-06-06 02:55:43.594 359:link-prediction        INFO   span_arry_2: [181, 191] [181, 191], mask 1 0
2023-06-06 02:55:43.594 369:link-prediction        INFO   input_tokens_reverse_2: println ( no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+
2023-06-06 02:55:43.595 306:link-prediction        INFO   *** Example ***
2023-06-06 02:55:43.595 307:link-prediction        INFO   idx: s999348993_main
2023-06-06 02:55:43.595 308:link-prediction        INFO   label: 1
2023-06-06 02:55:43.595 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-06-06 02:55:43.595 317:link-prediction        INFO   input_ids_1: 1 12
2023-06-06 02:55:43.595 324:link-prediction        INFO   span_arry_1: [1, 5] [9, 11], mask 1 1
2023-06-06 02:55:43.595 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-06-06 02:55:43.596 344:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-06-06 02:55:43.596 352:link-prediction        INFO   input_ids_2: 6 9
2023-06-06 02:55:43.596 359:link-prediction        INFO   span_arry_2: [6, 8] [6, 8], mask 1 0
2023-06-06 02:55:43.596 369:link-prediction        INFO   input_tokens_reverse_2: Ġmain ( String
2023-06-06 02:55:43.596 306:link-prediction        INFO   *** Example ***
2023-06-06 02:55:43.596 307:link-prediction        INFO   idx: s134386478_nextPermutation
2023-06-06 02:55:43.596 308:link-prediction        INFO   label: 0
2023-06-06 02:55:43.596 309:link-prediction        INFO   input_tokens_1: ['true']
2023-06-06 02:55:43.596 317:link-prediction        INFO   input_ids_1: 207 208
2023-06-06 02:55:43.597 324:link-prediction        INFO   span_arry_1: [207, 207] [207, 207], mask 1 0
2023-06-06 02:55:43.597 334:link-prediction        INFO   input_tokens_reverse_1: Ġ}
2023-06-06 02:55:43.597 344:link-prediction        INFO   input_tokens_2: ['right', 'Most', 'Ascending', 'Order', 'Index', '_+', '_1']
2023-06-06 02:55:43.597 352:link-prediction        INFO   input_ids_2: 187 194
2023-06-06 02:55:43.597 359:link-prediction        INFO   span_arry_2: [187, 193] [187, 193], mask 1 0
2023-06-06 02:55:43.597 369:link-prediction        INFO   input_tokens_reverse_2: ts , Ġright Most Ascending Order Index
2023-06-06 02:55:43.597 306:link-prediction        INFO   *** Example ***
2023-06-06 02:55:43.597 307:link-prediction        INFO   idx: s968556741_nextDoubleMap
2023-06-06 02:55:43.597 308:link-prediction        INFO   label: 0
2023-06-06 02:55:43.598 309:link-prediction        INFO   input_tokens_1: ['return', '_map', ';']
2023-06-06 02:55:43.598 317:link-prediction        INFO   input_ids_1: 53 56
2023-06-06 02:55:43.598 324:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-06-06 02:55:43.598 334:link-prediction        INFO   input_tokens_reverse_1: ); Ġ} Ġreturn
2023-06-06 02:55:43.598 344:link-prediction        INFO   input_tokens_2: ['int', '_m']
2023-06-06 02:55:43.598 352:link-prediction        INFO   input_ids_2: 10 12
2023-06-06 02:55:43.598 359:link-prediction        INFO   span_arry_2: [10, 11] [10, 11], mask 1 0
2023-06-06 02:55:43.599 369:link-prediction        INFO   input_tokens_reverse_2: Ġn ,
2023-06-06 02:55:43.599 306:link-prediction        INFO   *** Example ***
2023-06-06 02:55:43.599 307:link-prediction        INFO   idx: s703142686_nextLine
2023-06-06 02:55:43.599 308:link-prediction        INFO   label: 0
2023-06-06 02:55:43.599 309:link-prediction        INFO   input_tokens_1: ['public', '_String', '_next', 'Line', '()']
2023-06-06 02:55:43.599 317:link-prediction        INFO   input_ids_1: 1 6
2023-06-06 02:55:43.599 324:link-prediction        INFO   span_arry_1: [1, 5] [1, 5], mask 1 0
2023-06-06 02:55:43.599 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public ĠString Ġnext
2023-06-06 02:55:43.600 344:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_StringBuilder', '()']
2023-06-06 02:55:43.600 352:link-prediction        INFO   input_ids_2: 27 32
2023-06-06 02:55:43.600 359:link-prediction        INFO   span_arry_2: [27, 31] [27, 31], mask 1 0
2023-06-06 02:55:43.600 369:link-prediction        INFO   input_tokens_reverse_2: (); ĠStringBuilder Ġres Ġ= Ġnew
2023-06-06 02:55:43.600 306:link-prediction        INFO   *** Example ***
2023-06-06 02:55:43.600 307:link-prediction        INFO   idx: s262222174_main
2023-06-06 02:55:43.600 308:link-prediction        INFO   label: 0
2023-06-06 02:55:43.600 309:link-prediction        INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-06-06 02:55:43.600 317:link-prediction        INFO   input_ids_1: 31 35
2023-06-06 02:55:43.601 324:link-prediction        INFO   span_arry_1: [31, 34] [31, 34], mask 1 0
2023-06-06 02:55:43.601 334:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġsc .
2023-06-06 02:55:43.601 344:link-prediction        INFO   input_tokens_2: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2023-06-06 02:55:43.601 352:link-prediction        INFO   input_ids_2: 54 67
2023-06-06 02:55:43.601 359:link-prediction        INFO   span_arry_2: [54, 66] [54, 66], mask 1 0
2023-06-06 02:55:43.601 369:link-prediction        INFO   input_tokens_reverse_2: n ]; Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ;
2023-06-06 02:55:43.601 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 02:55:43.625 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 02:55:43.625 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_11', posratio=0.5, seed=726, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 02:55:45.160 472:link-prediction        INFO   ***** Running training *****
2023-06-06 02:55:45.160 473:link-prediction        INFO     Num examples = 77513
2023-06-06 02:55:45.160 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 02:55:45.160 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 02:55:45.160 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 02:55:45.161 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 02:55:45.161 486:link-prediction        INFO     Total optimization steps = 2424
2023-06-06 02:55:53.100 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:55:53.101 602:link-prediction        INFO     Num examples = 25814
2023-06-06 02:55:53.101 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:56:16.539 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:56:16.540 650:link-prediction        INFO     eval_acc = 0.7382
2023-06-06 02:56:16.540 650:link-prediction        INFO     eval_f1 = 0.7468
2023-06-06 02:56:16.540 650:link-prediction        INFO     eval_mcc = 0.4781
2023-06-06 02:56:16.541 650:link-prediction        INFO     eval_precision = 0.7195
2023-06-06 02:56:16.541 650:link-prediction        INFO     eval_recall = 0.7762
2023-06-06 02:56:16.541 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:56:16.544 543:link-prediction        INFO     ********************
2023-06-06 02:56:16.544 544:link-prediction        INFO     Best f1:0.7468
2023-06-06 02:56:16.545 545:link-prediction        INFO     ********************
2023-06-06 02:56:16.550 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_11/checkpoint-best-f1/model.bin
2023-06-06 02:56:16.550 565:link-prediction        INFO     ********************
2023-06-06 02:56:16.550 566:link-prediction        INFO     Best MCC:0.4781
2023-06-06 02:56:16.550 567:link-prediction        INFO     ********************
2023-06-06 02:56:16.553 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_11/checkpoint-best-mcc/model.bin
2023-06-06 02:56:23.937 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:56:23.938 602:link-prediction        INFO     Num examples = 25814
2023-06-06 02:56:23.938 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:56:48.309 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:56:48.309 650:link-prediction        INFO     eval_acc = 0.7968
2023-06-06 02:56:48.310 650:link-prediction        INFO     eval_f1 = 0.7994
2023-06-06 02:56:48.310 650:link-prediction        INFO     eval_mcc = 0.594
2023-06-06 02:56:48.310 650:link-prediction        INFO     eval_precision = 0.7851
2023-06-06 02:56:48.310 650:link-prediction        INFO     eval_recall = 0.8142
2023-06-06 02:56:48.310 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:56:48.313 543:link-prediction        INFO     ********************
2023-06-06 02:56:48.313 544:link-prediction        INFO     Best f1:0.7994
2023-06-06 02:56:48.313 545:link-prediction        INFO     ********************
2023-06-06 02:56:48.317 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_11/checkpoint-best-f1/model.bin
2023-06-06 02:56:48.317 565:link-prediction        INFO     ********************
2023-06-06 02:56:48.317 566:link-prediction        INFO     Best MCC:0.594
2023-06-06 02:56:48.317 567:link-prediction        INFO     ********************
2023-06-06 02:56:48.319 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_11/checkpoint-best-mcc/model.bin
2023-06-06 02:56:56.073 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:56:56.073 602:link-prediction        INFO     Num examples = 25814
2023-06-06 02:56:56.073 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:57:20.351 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:57:20.352 650:link-prediction        INFO     eval_acc = 0.8302
2023-06-06 02:57:20.352 650:link-prediction        INFO     eval_f1 = 0.8482
2023-06-06 02:57:20.352 650:link-prediction        INFO     eval_mcc = 0.6821
2023-06-06 02:57:20.352 650:link-prediction        INFO     eval_precision = 0.7638
2023-06-06 02:57:20.352 650:link-prediction        INFO     eval_recall = 0.9537
2023-06-06 02:57:20.353 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:57:20.355 543:link-prediction        INFO     ********************
2023-06-06 02:57:20.356 544:link-prediction        INFO     Best f1:0.8482
2023-06-06 02:57:20.356 545:link-prediction        INFO     ********************
2023-06-06 02:57:20.359 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_11/checkpoint-best-f1/model.bin
2023-06-06 02:57:20.359 565:link-prediction        INFO     ********************
2023-06-06 02:57:20.359 566:link-prediction        INFO     Best MCC:0.6821
2023-06-06 02:57:20.359 567:link-prediction        INFO     ********************
2023-06-06 02:57:20.361 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_11/checkpoint-best-mcc/model.bin
2023-06-06 02:57:27.485 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:57:27.485 602:link-prediction        INFO     Num examples = 25814
2023-06-06 02:57:27.485 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:57:49.217 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:57:49.217 650:link-prediction        INFO     eval_acc = 0.8115
2023-06-06 02:57:49.217 650:link-prediction        INFO     eval_f1 = 0.8385
2023-06-06 02:57:49.217 650:link-prediction        INFO     eval_mcc = 0.6643
2023-06-06 02:57:49.217 650:link-prediction        INFO     eval_precision = 0.7306
2023-06-06 02:57:49.218 650:link-prediction        INFO     eval_recall = 0.9838
2023-06-06 02:57:49.218 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:57:55.698 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:57:55.698 602:link-prediction        INFO     Num examples = 25814
2023-06-06 02:57:55.699 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:58:16.801 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:58:16.801 650:link-prediction        INFO     eval_acc = 0.8652
2023-06-06 02:58:16.801 650:link-prediction        INFO     eval_f1 = 0.8695
2023-06-06 02:58:16.801 650:link-prediction        INFO     eval_mcc = 0.7326
2023-06-06 02:58:16.802 650:link-prediction        INFO     eval_precision = 0.8384
2023-06-06 02:58:16.802 650:link-prediction        INFO     eval_recall = 0.903
2023-06-06 02:58:16.802 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:58:16.804 543:link-prediction        INFO     ********************
2023-06-06 02:58:16.804 544:link-prediction        INFO     Best f1:0.8695
2023-06-06 02:58:16.804 545:link-prediction        INFO     ********************
2023-06-06 02:58:16.807 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_11/checkpoint-best-f1/model.bin
2023-06-06 02:58:16.808 565:link-prediction        INFO     ********************
2023-06-06 02:58:16.808 566:link-prediction        INFO     Best MCC:0.7326
2023-06-06 02:58:16.808 567:link-prediction        INFO     ********************
2023-06-06 02:58:16.810 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_11/checkpoint-best-mcc/model.bin
2023-06-06 02:58:23.548 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:58:23.548 602:link-prediction        INFO     Num examples = 25814
2023-06-06 02:58:23.548 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:58:46.955 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:58:46.956 650:link-prediction        INFO     eval_acc = 0.8672
2023-06-06 02:58:46.956 650:link-prediction        INFO     eval_f1 = 0.864
2023-06-06 02:58:46.956 650:link-prediction        INFO     eval_mcc = 0.7348
2023-06-06 02:58:46.956 650:link-prediction        INFO     eval_precision = 0.8806
2023-06-06 02:58:46.956 650:link-prediction        INFO     eval_recall = 0.848
2023-06-06 02:58:46.956 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:58:46.959 565:link-prediction        INFO     ********************
2023-06-06 02:58:46.960 566:link-prediction        INFO     Best MCC:0.7348
2023-06-06 02:58:46.960 567:link-prediction        INFO     ********************
2023-06-06 02:58:46.964 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_11/checkpoint-best-mcc/model.bin
2023-06-06 02:58:54.006 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:58:54.007 602:link-prediction        INFO     Num examples = 25814
2023-06-06 02:58:54.007 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:59:16.619 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:59:16.620 650:link-prediction        INFO     eval_acc = 0.8711
2023-06-06 02:59:16.620 650:link-prediction        INFO     eval_f1 = 0.8732
2023-06-06 02:59:16.620 650:link-prediction        INFO     eval_mcc = 0.7429
2023-06-06 02:59:16.620 650:link-prediction        INFO     eval_precision = 0.855
2023-06-06 02:59:16.620 650:link-prediction        INFO     eval_recall = 0.8921
2023-06-06 02:59:16.620 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:59:16.623 543:link-prediction        INFO     ********************
2023-06-06 02:59:16.623 544:link-prediction        INFO     Best f1:0.8732
2023-06-06 02:59:16.624 545:link-prediction        INFO     ********************
2023-06-06 02:59:16.626 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_11/checkpoint-best-f1/model.bin
2023-06-06 02:59:16.627 565:link-prediction        INFO     ********************
2023-06-06 02:59:16.627 566:link-prediction        INFO     Best MCC:0.7429
2023-06-06 02:59:16.627 567:link-prediction        INFO     ********************
2023-06-06 02:59:16.628 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_11/checkpoint-best-mcc/model.bin
2023-06-06 02:59:23.510 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:59:23.510 602:link-prediction        INFO     Num examples = 25814
2023-06-06 02:59:23.510 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:59:46.550 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:59:46.551 650:link-prediction        INFO     eval_acc = 0.8793
2023-06-06 02:59:46.551 650:link-prediction        INFO     eval_f1 = 0.8857
2023-06-06 02:59:46.551 650:link-prediction        INFO     eval_mcc = 0.7645
2023-06-06 02:59:46.551 650:link-prediction        INFO     eval_precision = 0.8371
2023-06-06 02:59:46.551 650:link-prediction        INFO     eval_recall = 0.9403
2023-06-06 02:59:46.551 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:59:46.554 543:link-prediction        INFO     ********************
2023-06-06 02:59:46.554 544:link-prediction        INFO     Best f1:0.8857
2023-06-06 02:59:46.554 545:link-prediction        INFO     ********************
2023-06-06 02:59:46.558 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_11/checkpoint-best-f1/model.bin
2023-06-06 02:59:46.558 565:link-prediction        INFO     ********************
2023-06-06 02:59:46.558 566:link-prediction        INFO     Best MCC:0.7645
2023-06-06 02:59:46.558 567:link-prediction        INFO     ********************
2023-06-06 02:59:46.560 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_11/checkpoint-best-mcc/model.bin
2023-06-06 02:59:53.478 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:59:53.478 602:link-prediction        INFO     Num examples = 25814
2023-06-06 02:59:53.478 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:00:16.110 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:00:16.111 650:link-prediction        INFO     eval_acc = 0.8803
2023-06-06 03:00:16.111 650:link-prediction        INFO     eval_f1 = 0.8815
2023-06-06 03:00:16.111 650:link-prediction        INFO     eval_mcc = 0.7609
2023-06-06 03:00:16.111 650:link-prediction        INFO     eval_precision = 0.8682
2023-06-06 03:00:16.111 650:link-prediction        INFO     eval_recall = 0.8951
2023-06-06 03:00:16.111 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:00:22.869 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:00:22.869 602:link-prediction        INFO     Num examples = 25814
2023-06-06 03:00:22.869 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:00:45.321 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:00:45.321 650:link-prediction        INFO     eval_acc = 0.8808
2023-06-06 03:00:45.321 650:link-prediction        INFO     eval_f1 = 0.882
2023-06-06 03:00:45.321 650:link-prediction        INFO     eval_mcc = 0.7619
2023-06-06 03:00:45.322 650:link-prediction        INFO     eval_precision = 0.8683
2023-06-06 03:00:45.322 650:link-prediction        INFO     eval_recall = 0.8962
2023-06-06 03:00:45.322 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:00:51.898 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:00:51.898 602:link-prediction        INFO     Num examples = 25814
2023-06-06 03:00:51.899 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:01:14.390 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:01:14.391 650:link-prediction        INFO     eval_acc = 0.8843
2023-06-06 03:01:14.391 650:link-prediction        INFO     eval_f1 = 0.8891
2023-06-06 03:01:14.391 650:link-prediction        INFO     eval_mcc = 0.7724
2023-06-06 03:01:14.391 650:link-prediction        INFO     eval_precision = 0.8495
2023-06-06 03:01:14.391 650:link-prediction        INFO     eval_recall = 0.9327
2023-06-06 03:01:14.391 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:01:14.394 543:link-prediction        INFO     ********************
2023-06-06 03:01:14.395 544:link-prediction        INFO     Best f1:0.8891
2023-06-06 03:01:14.395 545:link-prediction        INFO     ********************
2023-06-06 03:01:14.398 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_11/checkpoint-best-f1/model.bin
2023-06-06 03:01:14.399 565:link-prediction        INFO     ********************
2023-06-06 03:01:14.399 566:link-prediction        INFO     Best MCC:0.7724
2023-06-06 03:01:14.399 567:link-prediction        INFO     ********************
2023-06-06 03:01:14.401 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_11/checkpoint-best-mcc/model.bin
2023-06-06 03:01:21.065 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:01:21.065 602:link-prediction        INFO     Num examples = 25814
2023-06-06 03:01:21.065 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:01:42.616 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:01:42.616 650:link-prediction        INFO     eval_acc = 0.8831
2023-06-06 03:01:42.616 650:link-prediction        INFO     eval_f1 = 0.8857
2023-06-06 03:01:42.616 650:link-prediction        INFO     eval_mcc = 0.7674
2023-06-06 03:01:42.617 650:link-prediction        INFO     eval_precision = 0.8622
2023-06-06 03:01:42.617 650:link-prediction        INFO     eval_recall = 0.9104
2023-06-06 03:01:42.617 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:01:49.049 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:01:49.050 602:link-prediction        INFO     Num examples = 25814
2023-06-06 03:01:49.050 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:02:10.011 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:02:10.011 650:link-prediction        INFO     eval_acc = 0.8875
2023-06-06 03:02:10.012 650:link-prediction        INFO     eval_f1 = 0.8921
2023-06-06 03:02:10.012 650:link-prediction        INFO     eval_mcc = 0.7788
2023-06-06 03:02:10.012 650:link-prediction        INFO     eval_precision = 0.8529
2023-06-06 03:02:10.012 650:link-prediction        INFO     eval_recall = 0.9352
2023-06-06 03:02:10.012 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:02:10.014 543:link-prediction        INFO     ********************
2023-06-06 03:02:10.015 544:link-prediction        INFO     Best f1:0.8921
2023-06-06 03:02:10.015 545:link-prediction        INFO     ********************
2023-06-06 03:02:10.018 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_11/checkpoint-best-f1/model.bin
2023-06-06 03:02:10.018 565:link-prediction        INFO     ********************
