2023-05-23 20:47:27.272 952:link-prediction        DEBUG  main message
2023-05-23 20:48:20.232 302:link-prediction        INFO   label: 1
2023-05-23 20:48:20.232 303:link-prediction        INFO   input_tokens_1: ['g', '[', 'i', ']', '_=', '_1', '.', '0']
2023-05-23 20:48:20.232 311:link-prediction        INFO   input_ids_1: 324 332
2023-05-23 20:48:20.232 318:link-prediction        INFO   span_arry_1: [324, 328] [324, 328], mask 1 0
2023-05-23 20:48:20.232 328:link-prediction        INFO   input_tokens_reverse_1: Ġg [ i ] Ġ= Ġ1 . 0
2023-05-23 20:48:20.233 338:link-prediction        INFO   input_tokens_2: ['1', '.', '0']
2023-05-23 20:48:20.233 346:link-prediction        INFO   input_ids_2: 329 332
2023-05-23 20:48:20.233 353:link-prediction        INFO   span_arry_2: [329, 331] [329, 331], mask 1 0
2023-05-23 20:48:20.233 363:link-prediction        INFO   input_tokens_reverse_2: Ġ1 . 0
2023-05-23 20:48:20.233 300:link-prediction        INFO   *** Example ***
2023-05-23 20:48:20.233 301:link-prediction        INFO   idx: 49161
2023-05-23 20:48:20.233 302:link-prediction        INFO   label: 1
2023-05-23 20:48:20.234 303:link-prediction        INFO   input_tokens_1: ['(', '1', '.', '0', '_*', '_c', '_/', '_n', ')', '_*', '_100']
2023-05-23 20:48:20.234 311:link-prediction        INFO   input_ids_1: 273 284
2023-05-23 20:48:20.234 318:link-prediction        INFO   span_arry_1: [273, 273] [281, 283], mask 1 1
2023-05-23 20:48:20.234 328:link-prediction        INFO   input_tokens_reverse_1: Ġ( 1 . 0 Ġ* Ġc Ġ/ Ġn ) Ġ* Ġ100
2023-05-23 20:48:20.234 338:link-prediction        INFO   input_tokens_2: ['1', '.', '0', '_*', '_c', '_/', '_n']
2023-05-23 20:48:20.234 346:link-prediction        INFO   input_ids_2: 274 281
2023-05-23 20:48:20.234 353:link-prediction        INFO   span_arry_2: [274, 280] [274, 280], mask 1 0
2023-05-23 20:48:20.234 363:link-prediction        INFO   input_tokens_reverse_2: 1 . 0 Ġ* Ġc Ġ/ Ġn
2023-05-23 20:48:20.235 300:link-prediction        INFO   *** Example ***
2023-05-23 20:48:20.235 301:link-prediction        INFO   idx: 43029
2023-05-23 20:48:20.235 302:link-prediction        INFO   label: 1
2023-05-23 20:48:20.235 303:link-prediction        INFO   input_tokens_1: ['s', '_+', '_(', '60', '_-', '_c', ')']
2023-05-23 20:48:20.235 311:link-prediction        INFO   input_ids_1: 99 106
2023-05-23 20:48:20.235 318:link-prediction        INFO   span_arry_1: [100, 105] [100, 105], mask 1 0
2023-05-23 20:48:20.235 328:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ+ Ġ( 60 Ġ- Ġc );
2023-05-23 20:48:20.236 338:link-prediction        INFO   input_tokens_2: ['s']
2023-05-23 20:48:20.236 346:link-prediction        INFO   input_ids_2: 99 100
2023-05-23 20:48:20.236 353:link-prediction        INFO   span_arry_2: [99, 99] [99, 99], mask 1 0
2023-05-23 20:48:20.236 363:link-prediction        INFO   input_tokens_reverse_2: Ġs
2023-05-23 20:48:20.236 300:link-prediction        INFO   *** Example ***
2023-05-23 20:48:20.236 301:link-prediction        INFO   idx: 51377
2023-05-23 20:48:20.236 302:link-prediction        INFO   label: 0
2023-05-23 20:48:20.237 303:link-prediction        INFO   input_tokens_1: ['i']
2023-05-23 20:48:20.237 311:link-prediction        INFO   input_ids_1: 195 196
2023-05-23 20:48:20.237 318:link-prediction        INFO   span_arry_1: [195, 195] [195, 195], mask 1 0
2023-05-23 20:48:20.237 328:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-23 20:48:20.237 338:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-23 20:48:20.237 346:link-prediction        INFO   input_ids_2: 120 123
2023-05-23 20:48:20.237 353:link-prediction        INFO   span_arry_2: [120, 122] [120, 122], mask 1 0
2023-05-23 20:48:20.237 363:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-23 20:48:20.238 300:link-prediction        INFO   *** Example ***
2023-05-23 20:48:20.238 301:link-prediction        INFO   idx: 47602
2023-05-23 20:48:20.238 302:link-prediction        INFO   label: 1
2023-05-23 20:48:20.238 303:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '_+', '_2', ']']
2023-05-23 20:48:20.238 311:link-prediction        INFO   input_ids_1: 299 305
2023-05-23 20:48:20.238 318:link-prediction        INFO   span_arry_1: [299, 300] [304, 304], mask 1 1
2023-05-23 20:48:20.238 328:link-prediction        INFO   input_tokens_reverse_1: a [ i Ġ+ Ġ2 ]
2023-05-23 20:48:20.239 338:link-prediction        INFO   input_tokens_2: ['i', '_+', '_2']
2023-05-23 20:48:20.239 346:link-prediction        INFO   input_ids_2: 301 304
2023-05-23 20:48:20.239 353:link-prediction        INFO   span_arry_2: [301, 303] [301, 303], mask 1 0
2023-05-23 20:48:20.239 363:link-prediction        INFO   input_tokens_reverse_2: i Ġ+ Ġ2
2023-05-23 20:48:20.239 300:link-prediction        INFO   *** Example ***
2023-05-23 20:48:20.239 301:link-prediction        INFO   idx: 51408
2023-05-23 20:48:20.239 302:link-prediction        INFO   label: 1
2023-05-23 20:48:20.239 303:link-prediction        INFO   input_tokens_1: ['str', '[', '0', ']']
2023-05-23 20:48:20.240 311:link-prediction        INFO   input_ids_1: 37 41
2023-05-23 20:48:20.240 318:link-prediction        INFO   span_arry_1: [37, 38] [40, 40], mask 1 1
2023-05-23 20:48:20.240 328:link-prediction        INFO   input_tokens_reverse_1: str [ 0 ]
2023-05-23 20:48:20.240 338:link-prediction        INFO   input_tokens_2: ['0']
2023-05-23 20:48:20.240 346:link-prediction        INFO   input_ids_2: 39 40
2023-05-23 20:48:20.240 353:link-prediction        INFO   span_arry_2: [39, 39] [39, 39], mask 1 0
2023-05-23 20:48:20.240 363:link-prediction        INFO   input_tokens_reverse_2: 0
2023-05-23 20:48:22.380 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-23 20:48:22.403 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-23 20:48:22.403 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codet5models/3/ast_layer_4', posratio=0.5, seed=702, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-23 20:48:24.639 488:link-prediction        INFO   ***** Running training *****
2023-05-23 20:48:24.640 489:link-prediction        INFO     Num examples = 123001
2023-05-23 20:48:24.640 490:link-prediction        INFO     Num Epochs = 2
2023-05-23 20:48:24.640 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-23 20:48:24.640 495:link-prediction        INFO     Total train batch size = 64
2023-05-23 20:48:24.640 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-23 20:48:24.640 502:link-prediction        INFO     Total optimization steps = 3844
2023-05-23 20:50:00.976 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 20:50:00.977 618:link-prediction        INFO     Num examples = 42338
2023-05-23 20:50:00.977 619:link-prediction        INFO     Batch size = 32
2023-05-23 20:53:54.000 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 20:53:54.001 666:link-prediction        INFO     eval_acc = 0.7842
2023-05-23 20:53:54.001 666:link-prediction        INFO     eval_f1 = 0.7798
2023-05-23 20:53:54.002 666:link-prediction        INFO     eval_mcc = 0.5688
2023-05-23 20:53:54.002 666:link-prediction        INFO     eval_precision = 0.7958
2023-05-23 20:53:54.002 666:link-prediction        INFO     eval_recall = 0.7644
2023-05-23 20:53:54.002 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 20:53:54.002 559:link-prediction        INFO     ********************
2023-05-23 20:53:54.003 560:link-prediction        INFO     Best f1:0.7798
2023-05-23 20:53:54.003 561:link-prediction        INFO     ********************
2023-05-23 20:53:54.007 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_4/checkpoint-best-f1/model.bin
2023-05-23 20:53:54.008 581:link-prediction        INFO     ********************
2023-05-23 20:53:54.008 582:link-prediction        INFO     Best MCC:0.5688
2023-05-23 20:53:54.008 583:link-prediction        INFO     ********************
2023-05-23 20:53:54.011 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_4/checkpoint-best-mcc/model.bin
2023-05-23 20:54:56.838 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 20:54:56.838 618:link-prediction        INFO     Num examples = 42338
2023-05-23 20:54:56.839 619:link-prediction        INFO     Batch size = 32
2023-05-23 20:57:06.385 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 20:57:06.386 666:link-prediction        INFO     eval_acc = 0.8343
2023-05-23 20:57:06.386 666:link-prediction        INFO     eval_f1 = 0.8383
2023-05-23 20:57:06.386 666:link-prediction        INFO     eval_mcc = 0.6694
2023-05-23 20:57:06.387 666:link-prediction        INFO     eval_precision = 0.8184
2023-05-23 20:57:06.387 666:link-prediction        INFO     eval_recall = 0.8591
2023-05-23 20:57:06.387 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 20:57:06.387 559:link-prediction        INFO     ********************
2023-05-23 20:57:06.387 560:link-prediction        INFO     Best f1:0.8383
2023-05-23 20:57:06.388 561:link-prediction        INFO     ********************
2023-05-23 20:57:06.391 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_4/checkpoint-best-f1/model.bin
2023-05-23 20:57:06.392 581:link-prediction        INFO     ********************
2023-05-23 20:57:06.392 582:link-prediction        INFO     Best MCC:0.6694
2023-05-23 20:57:06.392 583:link-prediction        INFO     ********************
2023-05-23 20:57:06.394 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_4/checkpoint-best-mcc/model.bin
2023-05-23 20:57:45.490 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 20:57:45.491 618:link-prediction        INFO     Num examples = 42338
2023-05-23 20:57:45.491 619:link-prediction        INFO     Batch size = 32
2023-05-23 21:01:49.099 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 21:01:49.100 666:link-prediction        INFO     eval_acc = 0.8633
2023-05-23 21:01:49.101 666:link-prediction        INFO     eval_f1 = 0.8693
2023-05-23 21:01:49.101 666:link-prediction        INFO     eval_mcc = 0.7297
2023-05-23 21:01:49.101 666:link-prediction        INFO     eval_precision = 0.8329
2023-05-23 21:01:49.101 666:link-prediction        INFO     eval_recall = 0.9091
2023-05-23 21:01:49.101 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 21:01:49.101 559:link-prediction        INFO     ********************
2023-05-23 21:01:49.101 560:link-prediction        INFO     Best f1:0.8693
2023-05-23 21:01:49.102 561:link-prediction        INFO     ********************
2023-05-23 21:01:49.105 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_4/checkpoint-best-f1/model.bin
2023-05-23 21:01:49.105 581:link-prediction        INFO     ********************
2023-05-23 21:01:49.105 582:link-prediction        INFO     Best MCC:0.7297
2023-05-23 21:01:49.106 583:link-prediction        INFO     ********************
2023-05-23 21:01:49.108 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_4/checkpoint-best-mcc/model.bin
2023-05-23 21:02:30.891 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 21:02:30.892 618:link-prediction        INFO     Num examples = 42338
2023-05-23 21:02:30.892 619:link-prediction        INFO     Batch size = 32
2023-05-23 21:06:03.533 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 21:06:03.535 666:link-prediction        INFO     eval_acc = 0.8604
2023-05-23 21:06:03.536 666:link-prediction        INFO     eval_f1 = 0.8659
2023-05-23 21:06:03.536 666:link-prediction        INFO     eval_mcc = 0.7232
2023-05-23 21:06:03.536 666:link-prediction        INFO     eval_precision = 0.833
2023-05-23 21:06:03.537 666:link-prediction        INFO     eval_recall = 0.9015
2023-05-23 21:06:03.537 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 21:07:21.073 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 21:07:21.074 618:link-prediction        INFO     Num examples = 42338
2023-05-23 21:07:21.074 619:link-prediction        INFO     Batch size = 32
2023-05-23 21:13:09.190 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 21:13:09.191 666:link-prediction        INFO     eval_acc = 0.8598
2023-05-23 21:13:09.191 666:link-prediction        INFO     eval_f1 = 0.8693
2023-05-23 21:13:09.191 666:link-prediction        INFO     eval_mcc = 0.7273
2023-05-23 21:13:09.191 666:link-prediction        INFO     eval_precision = 0.8144
2023-05-23 21:13:09.191 666:link-prediction        INFO     eval_recall = 0.932
2023-05-23 21:13:09.191 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 21:14:40.213 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 21:14:40.215 618:link-prediction        INFO     Num examples = 42338
2023-05-23 21:14:40.215 619:link-prediction        INFO     Batch size = 32
2023-05-23 21:20:31.718 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 21:20:31.720 666:link-prediction        INFO     eval_acc = 0.849
2023-05-23 21:20:31.720 666:link-prediction        INFO     eval_f1 = 0.8662
2023-05-23 21:20:31.720 666:link-prediction        INFO     eval_mcc = 0.7223
2023-05-23 21:20:31.720 666:link-prediction        INFO     eval_precision = 0.7778
2023-05-23 21:20:31.720 666:link-prediction        INFO     eval_recall = 0.9773
2023-05-23 21:20:31.720 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 21:21:46.212 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 21:21:46.213 618:link-prediction        INFO     Num examples = 42338
2023-05-23 21:21:46.213 619:link-prediction        INFO     Batch size = 32
2023-05-23 21:27:36.582 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 21:27:36.583 666:link-prediction        INFO     eval_acc = 0.8463
2023-05-23 21:27:36.583 666:link-prediction        INFO     eval_f1 = 0.8387
2023-05-23 21:27:36.583 666:link-prediction        INFO     eval_mcc = 0.6957
2023-05-23 21:27:36.583 666:link-prediction        INFO     eval_precision = 0.8825
2023-05-23 21:27:36.584 666:link-prediction        INFO     eval_recall = 0.799
2023-05-23 21:27:36.584 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 21:29:12.790 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 21:29:12.791 618:link-prediction        INFO     Num examples = 42338
2023-05-23 21:29:12.791 619:link-prediction        INFO     Batch size = 32
2023-05-23 21:34:43.221 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 21:34:43.222 666:link-prediction        INFO     eval_acc = 0.8759
2023-05-23 21:34:43.222 666:link-prediction        INFO     eval_f1 = 0.8816
2023-05-23 21:34:43.222 666:link-prediction        INFO     eval_mcc = 0.7553
2023-05-23 21:34:43.222 666:link-prediction        INFO     eval_precision = 0.8425
2023-05-23 21:34:43.223 666:link-prediction        INFO     eval_recall = 0.9246
2023-05-23 21:34:43.223 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 21:34:43.223 559:link-prediction        INFO     ********************
2023-05-23 21:34:43.223 560:link-prediction        INFO     Best f1:0.8816
2023-05-23 21:34:43.223 561:link-prediction        INFO     ********************
2023-05-23 21:34:43.227 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_4/checkpoint-best-f1/model.bin
2023-05-23 21:34:43.228 581:link-prediction        INFO     ********************
2023-05-23 21:34:43.228 582:link-prediction        INFO     Best MCC:0.7553
2023-05-23 21:34:43.228 583:link-prediction        INFO     ********************
2023-05-23 21:34:43.230 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_4/checkpoint-best-mcc/model.bin
2023-05-23 21:36:37.571 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 21:36:37.572 618:link-prediction        INFO     Num examples = 42338
2023-05-23 21:36:37.573 619:link-prediction        INFO     Batch size = 32
2023-05-23 21:40:26.396 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 21:40:26.397 666:link-prediction        INFO     eval_acc = 0.8742
2023-05-23 21:40:26.397 666:link-prediction        INFO     eval_f1 = 0.8825
2023-05-23 21:40:26.397 666:link-prediction        INFO     eval_mcc = 0.7561
2023-05-23 21:40:26.398 666:link-prediction        INFO     eval_precision = 0.8278
2023-05-23 21:40:26.398 666:link-prediction        INFO     eval_recall = 0.945
2023-05-23 21:40:26.398 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 21:40:26.398 559:link-prediction        INFO     ********************
2023-05-23 21:40:26.399 560:link-prediction        INFO     Best f1:0.8825
2023-05-23 21:40:26.399 561:link-prediction        INFO     ********************
2023-05-23 21:40:26.404 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_4/checkpoint-best-f1/model.bin
2023-05-23 21:40:26.405 581:link-prediction        INFO     ********************
2023-05-23 21:40:26.405 582:link-prediction        INFO     Best MCC:0.7561
2023-05-23 21:40:26.405 583:link-prediction        INFO     ********************
2023-05-23 21:40:26.408 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_4/checkpoint-best-mcc/model.bin
2023-05-23 21:40:48.000 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 21:40:48.001 618:link-prediction        INFO     Num examples = 42338
2023-05-23 21:40:48.001 619:link-prediction        INFO     Batch size = 32
2023-05-23 21:43:56.742 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 21:43:56.743 666:link-prediction        INFO     eval_acc = 0.8739
2023-05-23 21:43:56.743 666:link-prediction        INFO     eval_f1 = 0.8821
2023-05-23 21:43:56.744 666:link-prediction        INFO     eval_mcc = 0.7551
2023-05-23 21:43:56.744 666:link-prediction        INFO     eval_precision = 0.8284
2023-05-23 21:43:56.744 666:link-prediction        INFO     eval_recall = 0.9432
2023-05-23 21:43:56.744 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 21:45:48.944 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 21:45:48.945 618:link-prediction        INFO     Num examples = 42338
2023-05-23 21:45:48.945 619:link-prediction        INFO     Batch size = 32
2023-05-23 21:50:52.682 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 21:50:52.683 666:link-prediction        INFO     eval_acc = 0.8815
2023-05-23 21:50:52.683 666:link-prediction        INFO     eval_f1 = 0.8851
2023-05-23 21:50:52.683 666:link-prediction        INFO     eval_mcc = 0.7644
2023-05-23 21:50:52.683 666:link-prediction        INFO     eval_precision = 0.8587
2023-05-23 21:50:52.683 666:link-prediction        INFO     eval_recall = 0.9131
2023-05-23 21:50:52.683 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 21:50:52.684 559:link-prediction        INFO     ********************
2023-05-23 21:50:52.684 560:link-prediction        INFO     Best f1:0.8851
2023-05-23 21:50:52.684 561:link-prediction        INFO     ********************
2023-05-23 21:50:52.687 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_4/checkpoint-best-f1/model.bin
2023-05-23 21:50:52.687 581:link-prediction        INFO     ********************
2023-05-23 21:50:52.688 582:link-prediction        INFO     Best MCC:0.7644
2023-05-23 21:50:52.688 583:link-prediction        INFO     ********************
2023-05-23 21:50:52.690 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_4/checkpoint-best-mcc/model.bin
2023-05-23 21:52:21.379 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 21:52:21.380 618:link-prediction        INFO     Num examples = 42338
2023-05-23 21:52:21.380 619:link-prediction        INFO     Batch size = 32
2023-05-23 21:58:10.018 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 21:58:10.019 666:link-prediction        INFO     eval_acc = 0.8895
2023-05-23 21:58:10.019 666:link-prediction        INFO     eval_f1 = 0.893
2023-05-23 21:58:10.020 666:link-prediction        INFO     eval_mcc = 0.7807
2023-05-23 21:58:10.020 666:link-prediction        INFO     eval_precision = 0.8656
2023-05-23 21:58:10.020 666:link-prediction        INFO     eval_recall = 0.9222
2023-05-23 21:58:10.020 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 21:58:10.020 559:link-prediction        INFO     ********************
2023-05-23 21:58:10.020 560:link-prediction        INFO     Best f1:0.893
2023-05-23 21:58:10.021 561:link-prediction        INFO     ********************
2023-05-23 21:58:10.024 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_4/checkpoint-best-f1/model.bin
2023-05-23 21:58:10.024 581:link-prediction        INFO     ********************
2023-05-23 21:58:10.025 582:link-prediction        INFO     Best MCC:0.7807
2023-05-23 21:58:10.025 583:link-prediction        INFO     ********************
2023-05-23 21:58:10.027 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_4/checkpoint-best-mcc/model.bin
2023-05-23 21:59:51.893 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 21:59:51.895 618:link-prediction        INFO     Num examples = 42338
2023-05-23 21:59:51.895 619:link-prediction        INFO     Batch size = 32
2023-05-23 22:05:17.582 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 22:05:17.583 666:link-prediction        INFO     eval_acc = 0.8869
2023-05-23 22:05:17.583 666:link-prediction        INFO     eval_f1 = 0.8895
2023-05-23 22:05:17.583 666:link-prediction        INFO     eval_mcc = 0.7747
2023-05-23 22:05:17.583 666:link-prediction        INFO     eval_precision = 0.8697
2023-05-23 22:05:17.583 666:link-prediction        INFO     eval_recall = 0.9103
2023-05-23 22:05:17.584 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 22:06:32.617 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 22:06:32.617 618:link-prediction        INFO     Num examples = 42338
2023-05-23 22:06:32.618 619:link-prediction        INFO     Batch size = 32
2023-05-23 22:12:21.902 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 22:12:21.903 666:link-prediction        INFO     eval_acc = 0.8874
2023-05-23 22:12:21.904 666:link-prediction        INFO     eval_f1 = 0.8941
2023-05-23 22:12:21.904 666:link-prediction        INFO     eval_mcc = 0.7811
2023-05-23 22:12:21.904 666:link-prediction        INFO     eval_precision = 0.844
2023-05-23 22:12:21.904 666:link-prediction        INFO     eval_recall = 0.9505
2023-05-23 22:12:21.904 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 22:12:21.905 559:link-prediction        INFO     ********************
2023-05-23 22:12:21.905 560:link-prediction        INFO     Best f1:0.8941
2023-05-23 22:12:21.905 561:link-prediction        INFO     ********************
2023-05-23 22:12:21.909 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_4/checkpoint-best-f1/model.bin
2023-05-23 22:12:21.909 581:link-prediction        INFO     ********************
2023-05-23 22:12:21.909 582:link-prediction        INFO     Best MCC:0.7811
2023-05-23 22:12:21.909 583:link-prediction        INFO     ********************
