2023-05-20 20:38:38.352 933:link-prediction        DEBUG  main message
2023-05-20 20:39:17.563 341:link-prediction        INFO   input_tokens_2: ['i', '_+', '_2']
2023-05-20 20:39:17.563 349:link-prediction        INFO   input_ids_2: 301 304
2023-05-20 20:39:17.563 356:link-prediction        INFO   span_arry_2: [301, 303] [301, 303], mask 1 0
2023-05-20 20:39:17.563 366:link-prediction        INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠ Ġprintf
2023-05-20 20:39:17.563 303:link-prediction        INFO   *** Example ***
2023-05-20 20:39:17.563 304:link-prediction        INFO   idx: 51408
2023-05-20 20:39:17.563 305:link-prediction        INFO   label: 1
2023-05-20 20:39:17.564 306:link-prediction        INFO   input_tokens_1: ['str', '[', '0', ']']
2023-05-20 20:39:17.564 314:link-prediction        INFO   input_ids_1: 37 41
2023-05-20 20:39:17.564 321:link-prediction        INFO   span_arry_1: [37, 38] [40, 40], mask 1 1
2023-05-20 20:39:17.564 331:link-prediction        INFO   input_tokens_reverse_1: Ċ Ġ Ġn Ġ=
2023-05-20 20:39:17.565 341:link-prediction        INFO   input_tokens_2: ['0']
2023-05-20 20:39:17.565 349:link-prediction        INFO   input_ids_2: 39 40
2023-05-20 20:39:17.565 356:link-prediction        INFO   span_arry_2: [39, 39] [39, 39], mask 1 0
2023-05-20 20:39:17.565 366:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-05-20 20:39:17.565 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 20:39:17.589 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 20:39:17.590 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codet5models/3/ast_layer_4', posratio=0.5, seed=702, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 20:39:19.096 469:link-prediction        INFO   ***** Running training *****
2023-05-20 20:39:19.096 470:link-prediction        INFO     Num examples = 123023
2023-05-20 20:39:19.097 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 20:39:19.097 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 20:39:19.097 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 20:39:19.097 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 20:39:19.097 483:link-prediction        INFO     Total optimization steps = 3846
2023-05-20 20:39:30.152 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 20:39:30.153 599:link-prediction        INFO     Num examples = 42338
2023-05-20 20:39:30.153 600:link-prediction        INFO     Batch size = 32
2023-05-20 20:40:07.319 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 20:40:07.320 647:link-prediction        INFO     eval_acc = 0.7621
2023-05-20 20:40:07.320 647:link-prediction        INFO     eval_f1 = 0.7528
2023-05-20 20:40:07.320 647:link-prediction        INFO     eval_mcc = 0.5256
2023-05-20 20:40:07.320 647:link-prediction        INFO     eval_precision = 0.7832
2023-05-20 20:40:07.320 647:link-prediction        INFO     eval_recall = 0.7247
2023-05-20 20:40:07.321 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 20:40:07.321 540:link-prediction        INFO     ********************
2023-05-20 20:40:07.321 541:link-prediction        INFO     Best f1:0.7528
2023-05-20 20:40:07.321 542:link-prediction        INFO     ********************
2023-05-20 20:40:07.325 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_4/checkpoint-best-f1/model.bin
2023-05-20 20:40:07.326 562:link-prediction        INFO     ********************
2023-05-20 20:40:07.326 563:link-prediction        INFO     Best MCC:0.5256
2023-05-20 20:40:07.326 564:link-prediction        INFO     ********************
2023-05-20 20:40:07.329 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_4/checkpoint-best-mcc/model.bin
2023-05-20 20:40:18.205 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 20:40:18.206 599:link-prediction        INFO     Num examples = 42338
2023-05-20 20:40:18.206 600:link-prediction        INFO     Batch size = 32
2023-05-20 20:40:52.142 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 20:40:52.144 647:link-prediction        INFO     eval_acc = 0.837
2023-05-20 20:40:52.144 647:link-prediction        INFO     eval_f1 = 0.8359
2023-05-20 20:40:52.144 647:link-prediction        INFO     eval_mcc = 0.674
2023-05-20 20:40:52.145 647:link-prediction        INFO     eval_precision = 0.8412
2023-05-20 20:40:52.145 647:link-prediction        INFO     eval_recall = 0.8307
2023-05-20 20:40:52.145 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 20:40:52.145 540:link-prediction        INFO     ********************
2023-05-20 20:40:52.145 541:link-prediction        INFO     Best f1:0.8359
2023-05-20 20:40:52.145 542:link-prediction        INFO     ********************
2023-05-20 20:40:52.149 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_4/checkpoint-best-f1/model.bin
2023-05-20 20:40:52.149 562:link-prediction        INFO     ********************
2023-05-20 20:40:52.149 563:link-prediction        INFO     Best MCC:0.674
2023-05-20 20:40:52.149 564:link-prediction        INFO     ********************
2023-05-20 20:40:52.151 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_4/checkpoint-best-mcc/model.bin
2023-05-20 20:41:02.725 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 20:41:02.725 599:link-prediction        INFO     Num examples = 42338
2023-05-20 20:41:02.725 600:link-prediction        INFO     Batch size = 32
2023-05-20 20:41:36.309 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 20:41:36.310 647:link-prediction        INFO     eval_acc = 0.8548
2023-05-20 20:41:36.310 647:link-prediction        INFO     eval_f1 = 0.856
2023-05-20 20:41:36.310 647:link-prediction        INFO     eval_mcc = 0.7096
2023-05-20 20:41:36.310 647:link-prediction        INFO     eval_precision = 0.8487
2023-05-20 20:41:36.310 647:link-prediction        INFO     eval_recall = 0.8634
2023-05-20 20:41:36.310 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 20:41:36.310 540:link-prediction        INFO     ********************
2023-05-20 20:41:36.310 541:link-prediction        INFO     Best f1:0.856
2023-05-20 20:41:36.310 542:link-prediction        INFO     ********************
2023-05-20 20:41:36.315 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_4/checkpoint-best-f1/model.bin
2023-05-20 20:41:36.315 562:link-prediction        INFO     ********************
2023-05-20 20:41:36.315 563:link-prediction        INFO     Best MCC:0.7096
2023-05-20 20:41:36.315 564:link-prediction        INFO     ********************
2023-05-20 20:41:36.317 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_4/checkpoint-best-mcc/model.bin
2023-05-20 20:41:47.365 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 20:41:47.365 599:link-prediction        INFO     Num examples = 42338
2023-05-20 20:41:47.366 600:link-prediction        INFO     Batch size = 32
2023-05-20 20:42:21.049 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 20:42:21.049 647:link-prediction        INFO     eval_acc = 0.8451
2023-05-20 20:42:21.049 647:link-prediction        INFO     eval_f1 = 0.8445
2023-05-20 20:42:21.049 647:link-prediction        INFO     eval_mcc = 0.6902
2023-05-20 20:42:21.049 647:link-prediction        INFO     eval_precision = 0.8478
2023-05-20 20:42:21.049 647:link-prediction        INFO     eval_recall = 0.8412
2023-05-20 20:42:21.050 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 20:42:31.652 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 20:42:31.653 599:link-prediction        INFO     Num examples = 42338
2023-05-20 20:42:31.653 600:link-prediction        INFO     Batch size = 32
2023-05-20 20:43:04.362 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 20:43:04.362 647:link-prediction        INFO     eval_acc = 0.8525
2023-05-20 20:43:04.362 647:link-prediction        INFO     eval_f1 = 0.8669
2023-05-20 20:43:04.362 647:link-prediction        INFO     eval_mcc = 0.7222
2023-05-20 20:43:04.362 647:link-prediction        INFO     eval_precision = 0.7897
2023-05-20 20:43:04.362 647:link-prediction        INFO     eval_recall = 0.9609
2023-05-20 20:43:04.363 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 20:43:04.363 540:link-prediction        INFO     ********************
2023-05-20 20:43:04.363 541:link-prediction        INFO     Best f1:0.8669
2023-05-20 20:43:04.363 542:link-prediction        INFO     ********************
2023-05-20 20:43:04.366 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_4/checkpoint-best-f1/model.bin
2023-05-20 20:43:04.366 562:link-prediction        INFO     ********************
2023-05-20 20:43:04.366 563:link-prediction        INFO     Best MCC:0.7222
2023-05-20 20:43:04.367 564:link-prediction        INFO     ********************
2023-05-20 20:43:04.368 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_4/checkpoint-best-mcc/model.bin
2023-05-20 20:43:14.998 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 20:43:14.998 599:link-prediction        INFO     Num examples = 42338
2023-05-20 20:43:14.998 600:link-prediction        INFO     Batch size = 32
2023-05-20 20:43:47.456 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 20:43:47.456 647:link-prediction        INFO     eval_acc = 0.8524
2023-05-20 20:43:47.456 647:link-prediction        INFO     eval_f1 = 0.8488
2023-05-20 20:43:47.456 647:link-prediction        INFO     eval_mcc = 0.7055
2023-05-20 20:43:47.456 647:link-prediction        INFO     eval_precision = 0.8697
2023-05-20 20:43:47.456 647:link-prediction        INFO     eval_recall = 0.8289
2023-05-20 20:43:47.457 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 20:43:57.615 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 20:43:57.616 599:link-prediction        INFO     Num examples = 42338
2023-05-20 20:43:57.616 600:link-prediction        INFO     Batch size = 32
2023-05-20 20:44:31.639 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 20:44:31.640 647:link-prediction        INFO     eval_acc = 0.8683
2023-05-20 20:44:31.640 647:link-prediction        INFO     eval_f1 = 0.8792
2023-05-20 20:44:31.640 647:link-prediction        INFO     eval_mcc = 0.749
2023-05-20 20:44:31.640 647:link-prediction        INFO     eval_precision = 0.8115
2023-05-20 20:44:31.640 647:link-prediction        INFO     eval_recall = 0.9594
2023-05-20 20:44:31.640 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 20:44:31.640 540:link-prediction        INFO     ********************
2023-05-20 20:44:31.640 541:link-prediction        INFO     Best f1:0.8792
2023-05-20 20:44:31.641 542:link-prediction        INFO     ********************
2023-05-20 20:44:31.644 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_4/checkpoint-best-f1/model.bin
2023-05-20 20:44:31.644 562:link-prediction        INFO     ********************
2023-05-20 20:44:31.645 563:link-prediction        INFO     Best MCC:0.749
2023-05-20 20:44:31.645 564:link-prediction        INFO     ********************
2023-05-20 20:44:31.646 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_4/checkpoint-best-mcc/model.bin
