2023-06-05 04:33:54.238 936:link-prediction        DEBUG  main message
2023-06-05 04:34:47.087 352:link-prediction        INFO   input_ids_2: 79 110
2023-06-05 04:34:47.087 359:link-prediction        INFO   span_arry_2: [79, 109] [79, 109], mask 1 0
2023-06-05 04:34:47.087 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a Ġ+ Ġ( b Ġ> Ġa ) Ġ+ Ġ( c Ġ== Ġa ) Ġ== Ġ2 Ġ&& Ġb Ġ+ Ġ( a Ġ> Ġb ) Ġ+ Ġ( a Ġ> Ġc )
2023-06-05 04:34:47.087 306:link-prediction        INFO   *** Example ***
2023-06-05 04:34:47.087 307:link-prediction        INFO   idx: 47100
2023-06-05 04:34:47.087 308:link-prediction        INFO   label: 1
2023-06-05 04:34:47.087 309:link-prediction        INFO   input_tokens_1: ['printf', '("<', '")']
2023-06-05 04:34:47.087 317:link-prediction        INFO   input_ids_1: 246 249
2023-06-05 04:34:47.088 324:link-prediction        INFO   span_arry_1: [246, 246] [246, 246], mask 1 0
2023-06-05 04:34:47.088 334:link-prediction        INFO   input_tokens_reverse_1: ]) Ġ{ Ġprintf
2023-06-05 04:34:47.088 344:link-prediction        INFO   input_tokens_2: ['"<', '"']
2023-06-05 04:34:47.088 352:link-prediction        INFO   input_ids_2: 247 249
2023-06-05 04:34:47.088 359:link-prediction        INFO   span_arry_2: [247, 248] [247, 248], mask 1 0
2023-06-05 04:34:47.088 369:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ġprintf
2023-06-05 04:34:47.088 306:link-prediction        INFO   *** Example ***
2023-06-05 04:34:47.088 307:link-prediction        INFO   idx: 41100
2023-06-05 04:34:47.088 308:link-prediction        INFO   label: 1
2023-06-05 04:34:47.088 309:link-prediction        INFO   input_tokens_1: ['sz', '[', 'i', ']']
2023-06-05 04:34:47.088 317:link-prediction        INFO   input_ids_1: 148 152
2023-06-05 04:34:47.088 324:link-prediction        INFO   span_arry_1: [148, 149] [151, 151], mask 1 1
2023-06-05 04:34:47.088 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ Ġsz [
2023-06-05 04:34:47.089 344:link-prediction        INFO   input_tokens_2: ['i']
2023-06-05 04:34:47.089 352:link-prediction        INFO   input_ids_2: 150 151
2023-06-05 04:34:47.089 359:link-prediction        INFO   span_arry_2: [150, 150] [150, 150], mask 1 0
2023-06-05 04:34:47.089 369:link-prediction        INFO   input_tokens_reverse_2: Ġsz
2023-06-05 04:34:47.089 306:link-prediction        INFO   *** Example ***
2023-06-05 04:34:47.089 307:link-prediction        INFO   idx: 40535
2023-06-05 04:34:47.089 308:link-prediction        INFO   label: 0
2023-06-05 04:34:47.089 309:link-prediction        INFO   input_tokens_1: ['j']
2023-06-05 04:34:47.089 317:link-prediction        INFO   input_ids_1: 173 174
2023-06-05 04:34:47.089 324:link-prediction        INFO   span_arry_1: [173, 173] [173, 173], mask 1 0
2023-06-05 04:34:47.089 334:link-prediction        INFO   input_tokens_reverse_1: Ġ(
2023-06-05 04:34:47.089 344:link-prediction        INFO   input_tokens_2: ['a']
2023-06-05 04:34:47.089 352:link-prediction        INFO   input_ids_2: 8 9
2023-06-05 04:34:47.089 359:link-prediction        INFO   span_arry_2: [8, 8] [8, 8], mask 1 0
2023-06-05 04:34:47.089 369:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-06-05 04:34:47.090 306:link-prediction        INFO   *** Example ***
2023-06-05 04:34:47.090 307:link-prediction        INFO   idx: 40535
2023-06-05 04:34:47.090 308:link-prediction        INFO   label: 0
2023-06-05 04:34:47.090 309:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-06-05 04:34:47.090 317:link-prediction        INFO   input_ids_1: 40 43
2023-06-05 04:34:47.090 324:link-prediction        INFO   span_arry_1: [40, 42] [40, 42], mask 1 0
2023-06-05 04:34:47.090 334:link-prediction        INFO   input_tokens_reverse_1: Ġ( int Ġi
2023-06-05 04:34:47.090 344:link-prediction        INFO   input_tokens_2: ['n']
2023-06-05 04:34:47.090 352:link-prediction        INFO   input_ids_2: 83 84
2023-06-05 04:34:47.090 359:link-prediction        INFO   span_arry_2: [83, 83] [83, 83], mask 1 0
2023-06-05 04:34:47.090 369:link-prediction        INFO   input_tokens_reverse_2: Ġi
2023-06-05 04:34:47.090 306:link-prediction        INFO   *** Example ***
2023-06-05 04:34:47.090 307:link-prediction        INFO   idx: 41619
2023-06-05 04:34:47.090 308:link-prediction        INFO   label: 1
2023-06-05 04:34:47.091 309:link-prediction        INFO   input_tokens_1: ['if', '_(', 'n', '_>', '_1', '_&&', '_n', '_<', '_100', ')']
2023-06-05 04:34:47.091 317:link-prediction        INFO   input_ids_1: 18 28
2023-06-05 04:34:47.091 324:link-prediction        INFO   span_arry_1: [18, 19] [27, 27], mask 1 1
2023-06-05 04:34:47.091 334:link-prediction        INFO   input_tokens_reverse_1: Ġn ; Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn Ġ<
2023-06-05 04:34:47.091 344:link-prediction        INFO   input_tokens_2: ['n', '_>', '_1', '_&&', '_n', '_<', '_100']
2023-06-05 04:34:47.091 352:link-prediction        INFO   input_ids_2: 20 27
2023-06-05 04:34:47.091 359:link-prediction        INFO   span_arry_2: [20, 26] [20, 26], mask 1 0
2023-06-05 04:34:47.091 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn
2023-06-05 04:34:47.091 306:link-prediction        INFO   *** Example ***
2023-06-05 04:34:47.091 307:link-prediction        INFO   idx: 40178
2023-06-05 04:34:47.091 308:link-prediction        INFO   label: 1
2023-06-05 04:34:47.091 309:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']', '_=', '_&', 's', '[', 'i', '][', '0', ']']
2023-06-05 04:34:47.092 317:link-prediction        INFO   input_ids_1: 149 161
2023-06-05 04:34:47.092 324:link-prediction        INFO   span_arry_1: [153, 160] [153, 160], mask 1 0
2023-06-05 04:34:47.092 334:link-prediction        INFO   input_tokens_reverse_1: Ġi ++) Ġp [ i ] Ġ= Ġ& s [ i ][
2023-06-05 04:34:47.092 344:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-06-05 04:34:47.092 352:link-prediction        INFO   input_ids_2: 149 153
2023-06-05 04:34:47.092 359:link-prediction        INFO   span_arry_2: [149, 152] [149, 152], mask 1 0
2023-06-05 04:34:47.092 369:link-prediction        INFO   input_tokens_reverse_2: Ġi ++) Ġp [
2023-06-05 04:34:47.092 306:link-prediction        INFO   *** Example ***
2023-06-05 04:34:47.092 307:link-prediction        INFO   idx: 50096
2023-06-05 04:34:47.092 308:link-prediction        INFO   label: 1
2023-06-05 04:34:47.092 309:link-prediction        INFO   input_tokens_1: ['e', '[', '1', ']']
2023-06-05 04:34:47.092 317:link-prediction        INFO   input_ids_1: 477 481
2023-06-05 04:34:47.092 324:link-prediction        INFO   span_arry_1: [478, 480] [478, 480], mask 1 0
2023-06-05 04:34:47.093 334:link-prediction        INFO   input_tokens_reverse_1: ] Ġ+ Ġe [
2023-06-05 04:34:47.093 344:link-prediction        INFO   input_tokens_2: ['e']
2023-06-05 04:34:47.093 352:link-prediction        INFO   input_ids_2: 477 478
2023-06-05 04:34:47.093 359:link-prediction        INFO   span_arry_2: [477, 477] [477, 477], mask 1 0
2023-06-05 04:34:47.093 369:link-prediction        INFO   input_tokens_reverse_2: ]
2023-06-05 04:34:47.093 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 04:34:47.116 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 04:34:47.116 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/1/ast_8', posratio=0.5, seed=328, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 04:34:47.996 472:link-prediction        INFO   ***** Running training *****
2023-06-05 04:34:47.996 473:link-prediction        INFO     Num examples = 122895
2023-06-05 04:34:47.997 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 04:34:47.997 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 04:34:47.997 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 04:34:47.997 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 04:34:47.997 486:link-prediction        INFO     Total optimization steps = 3842
2023-06-05 04:34:55.432 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:34:55.432 602:link-prediction        INFO     Num examples = 42316
2023-06-05 04:34:55.432 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:35:19.288 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:35:19.288 650:link-prediction        INFO     eval_acc = 0.8199
2023-06-05 04:35:19.288 650:link-prediction        INFO     eval_f1 = 0.8375
2023-06-05 04:35:19.288 650:link-prediction        INFO     eval_mcc = 0.6555
2023-06-05 04:35:19.288 650:link-prediction        INFO     eval_precision = 0.7628
2023-06-05 04:35:19.288 650:link-prediction        INFO     eval_recall = 0.9284
2023-06-05 04:35:19.288 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:35:19.288 543:link-prediction        INFO     ********************
2023-06-05 04:35:19.288 544:link-prediction        INFO     Best f1:0.8375
2023-06-05 04:35:19.289 545:link-prediction        INFO     ********************
2023-06-05 04:35:19.289 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_8/checkpoint-best-f1/model.bin
2023-06-05 04:35:19.290 565:link-prediction        INFO     ********************
2023-06-05 04:35:19.290 566:link-prediction        INFO     Best MCC:0.6555
2023-06-05 04:35:19.290 567:link-prediction        INFO     ********************
2023-06-05 04:35:19.290 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_8/checkpoint-best-mcc/model.bin
2023-06-05 04:35:26.483 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:35:26.484 602:link-prediction        INFO     Num examples = 42316
2023-06-05 04:35:26.484 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:35:50.182 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:35:50.182 650:link-prediction        INFO     eval_acc = 0.8817
2023-06-05 04:35:50.182 650:link-prediction        INFO     eval_f1 = 0.8899
2023-06-05 04:35:50.182 650:link-prediction        INFO     eval_mcc = 0.7721
2023-06-05 04:35:50.182 650:link-prediction        INFO     eval_precision = 0.8317
2023-06-05 04:35:50.183 650:link-prediction        INFO     eval_recall = 0.9568
2023-06-05 04:35:50.183 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:35:50.183 543:link-prediction        INFO     ********************
2023-06-05 04:35:50.183 544:link-prediction        INFO     Best f1:0.8899
2023-06-05 04:35:50.183 545:link-prediction        INFO     ********************
2023-06-05 04:35:50.184 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_8/checkpoint-best-f1/model.bin
2023-06-05 04:35:50.184 565:link-prediction        INFO     ********************
2023-06-05 04:35:50.184 566:link-prediction        INFO     Best MCC:0.7721
2023-06-05 04:35:50.184 567:link-prediction        INFO     ********************
2023-06-05 04:35:50.185 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_8/checkpoint-best-mcc/model.bin
2023-06-05 04:35:57.387 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:35:57.387 602:link-prediction        INFO     Num examples = 42316
2023-06-05 04:35:57.387 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:36:21.173 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:36:21.174 650:link-prediction        INFO     eval_acc = 0.9045
2023-06-05 04:36:21.174 650:link-prediction        INFO     eval_f1 = 0.9043
2023-06-05 04:36:21.174 650:link-prediction        INFO     eval_mcc = 0.809
2023-06-05 04:36:21.174 650:link-prediction        INFO     eval_precision = 0.9059
2023-06-05 04:36:21.174 650:link-prediction        INFO     eval_recall = 0.9027
2023-06-05 04:36:21.174 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:36:21.174 543:link-prediction        INFO     ********************
2023-06-05 04:36:21.174 544:link-prediction        INFO     Best f1:0.9043
2023-06-05 04:36:21.174 545:link-prediction        INFO     ********************
2023-06-05 04:36:21.175 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_8/checkpoint-best-f1/model.bin
2023-06-05 04:36:21.175 565:link-prediction        INFO     ********************
2023-06-05 04:36:21.175 566:link-prediction        INFO     Best MCC:0.809
2023-06-05 04:36:21.175 567:link-prediction        INFO     ********************
2023-06-05 04:36:21.176 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_8/checkpoint-best-mcc/model.bin
2023-06-05 04:36:28.417 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:36:28.418 602:link-prediction        INFO     Num examples = 42316
2023-06-05 04:36:28.418 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:36:52.232 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:36:52.233 650:link-prediction        INFO     eval_acc = 0.9119
2023-06-05 04:36:52.233 650:link-prediction        INFO     eval_f1 = 0.9156
2023-06-05 04:36:52.233 650:link-prediction        INFO     eval_mcc = 0.827
2023-06-05 04:36:52.233 650:link-prediction        INFO     eval_precision = 0.8788
2023-06-05 04:36:52.233 650:link-prediction        INFO     eval_recall = 0.9555
2023-06-05 04:36:52.233 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:36:52.233 543:link-prediction        INFO     ********************
2023-06-05 04:36:52.233 544:link-prediction        INFO     Best f1:0.9156
2023-06-05 04:36:52.233 545:link-prediction        INFO     ********************
2023-06-05 04:36:52.234 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_8/checkpoint-best-f1/model.bin
2023-06-05 04:36:52.234 565:link-prediction        INFO     ********************
2023-06-05 04:36:52.234 566:link-prediction        INFO     Best MCC:0.827
2023-06-05 04:36:52.234 567:link-prediction        INFO     ********************
2023-06-05 04:36:52.235 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_8/checkpoint-best-mcc/model.bin
2023-06-05 04:36:59.505 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:36:59.505 602:link-prediction        INFO     Num examples = 42316
2023-06-05 04:36:59.505 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:37:23.342 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:37:23.342 650:link-prediction        INFO     eval_acc = 0.9158
2023-06-05 04:37:23.342 650:link-prediction        INFO     eval_f1 = 0.9201
2023-06-05 04:37:23.342 650:link-prediction        INFO     eval_mcc = 0.8367
2023-06-05 04:37:23.342 650:link-prediction        INFO     eval_precision = 0.8749
2023-06-05 04:37:23.342 650:link-prediction        INFO     eval_recall = 0.9703
2023-06-05 04:37:23.342 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:37:23.342 543:link-prediction        INFO     ********************
2023-06-05 04:37:23.342 544:link-prediction        INFO     Best f1:0.9201
2023-06-05 04:37:23.343 545:link-prediction        INFO     ********************
2023-06-05 04:37:23.343 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_8/checkpoint-best-f1/model.bin
2023-06-05 04:37:23.343 565:link-prediction        INFO     ********************
2023-06-05 04:37:23.343 566:link-prediction        INFO     Best MCC:0.8367
2023-06-05 04:37:23.343 567:link-prediction        INFO     ********************
2023-06-05 04:37:23.344 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_8/checkpoint-best-mcc/model.bin
2023-06-05 04:37:30.619 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:37:30.619 602:link-prediction        INFO     Num examples = 42316
2023-06-05 04:37:30.620 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:37:54.473 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:37:54.474 650:link-prediction        INFO     eval_acc = 0.9182
2023-06-05 04:37:54.474 650:link-prediction        INFO     eval_f1 = 0.922
2023-06-05 04:37:54.474 650:link-prediction        INFO     eval_mcc = 0.8406
2023-06-05 04:37:54.474 650:link-prediction        INFO     eval_precision = 0.8806
2023-06-05 04:37:54.474 650:link-prediction        INFO     eval_recall = 0.9675
2023-06-05 04:37:54.474 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:37:54.474 543:link-prediction        INFO     ********************
2023-06-05 04:37:54.474 544:link-prediction        INFO     Best f1:0.922
2023-06-05 04:37:54.474 545:link-prediction        INFO     ********************
2023-06-05 04:37:54.475 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_8/checkpoint-best-f1/model.bin
2023-06-05 04:37:54.475 565:link-prediction        INFO     ********************
2023-06-05 04:37:54.475 566:link-prediction        INFO     Best MCC:0.8406
2023-06-05 04:37:54.475 567:link-prediction        INFO     ********************
2023-06-05 04:37:54.476 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_8/checkpoint-best-mcc/model.bin
2023-06-05 04:38:01.730 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:38:01.730 602:link-prediction        INFO     Num examples = 42316
2023-06-05 04:38:01.730 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:38:25.634 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:38:25.634 650:link-prediction        INFO     eval_acc = 0.9265
2023-06-05 04:38:25.634 650:link-prediction        INFO     eval_f1 = 0.9271
2023-06-05 04:38:25.635 650:link-prediction        INFO     eval_mcc = 0.8531
2023-06-05 04:38:25.635 650:link-prediction        INFO     eval_precision = 0.919
2023-06-05 04:38:25.635 650:link-prediction        INFO     eval_recall = 0.9354
2023-06-05 04:38:25.635 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:38:25.635 543:link-prediction        INFO     ********************
2023-06-05 04:38:25.635 544:link-prediction        INFO     Best f1:0.9271
2023-06-05 04:38:25.635 545:link-prediction        INFO     ********************
2023-06-05 04:38:25.636 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_8/checkpoint-best-f1/model.bin
2023-06-05 04:38:25.636 565:link-prediction        INFO     ********************
2023-06-05 04:38:25.636 566:link-prediction        INFO     Best MCC:0.8531
2023-06-05 04:38:25.636 567:link-prediction        INFO     ********************
2023-06-05 04:38:25.636 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_8/checkpoint-best-mcc/model.bin
2023-06-05 04:38:32.924 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:38:32.924 602:link-prediction        INFO     Num examples = 42316
2023-06-05 04:38:32.924 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:38:56.805 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:38:56.805 650:link-prediction        INFO     eval_acc = 0.9279
2023-06-05 04:38:56.805 650:link-prediction        INFO     eval_f1 = 0.929
2023-06-05 04:38:56.805 650:link-prediction        INFO     eval_mcc = 0.8563
2023-06-05 04:38:56.805 650:link-prediction        INFO     eval_precision = 0.9149
2023-06-05 04:38:56.806 650:link-prediction        INFO     eval_recall = 0.9435
2023-06-05 04:38:56.806 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:38:56.806 543:link-prediction        INFO     ********************
2023-06-05 04:38:56.806 544:link-prediction        INFO     Best f1:0.929
2023-06-05 04:38:56.806 545:link-prediction        INFO     ********************
2023-06-05 04:38:56.807 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_8/checkpoint-best-f1/model.bin
2023-06-05 04:38:56.807 565:link-prediction        INFO     ********************
2023-06-05 04:38:56.807 566:link-prediction        INFO     Best MCC:0.8563
2023-06-05 04:38:56.807 567:link-prediction        INFO     ********************
2023-06-05 04:38:56.807 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_8/checkpoint-best-mcc/model.bin
2023-06-05 04:39:04.098 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:39:04.098 602:link-prediction        INFO     Num examples = 42316
2023-06-05 04:39:04.099 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:39:27.985 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:39:27.985 650:link-prediction        INFO     eval_acc = 0.9274
2023-06-05 04:39:27.986 650:link-prediction        INFO     eval_f1 = 0.9304
2023-06-05 04:39:27.986 650:link-prediction        INFO     eval_mcc = 0.858
2023-06-05 04:39:27.986 650:link-prediction        INFO     eval_precision = 0.8932
2023-06-05 04:39:27.986 650:link-prediction        INFO     eval_recall = 0.9708
2023-06-05 04:39:27.986 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:39:27.986 543:link-prediction        INFO     ********************
2023-06-05 04:39:27.986 544:link-prediction        INFO     Best f1:0.9304
2023-06-05 04:39:27.986 545:link-prediction        INFO     ********************
2023-06-05 04:39:27.987 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_8/checkpoint-best-f1/model.bin
2023-06-05 04:39:27.987 565:link-prediction        INFO     ********************
2023-06-05 04:39:27.987 566:link-prediction        INFO     Best MCC:0.858
2023-06-05 04:39:27.987 567:link-prediction        INFO     ********************
2023-06-05 04:39:27.988 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_8/checkpoint-best-mcc/model.bin
2023-06-05 04:39:35.314 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:39:35.314 602:link-prediction        INFO     Num examples = 42316
2023-06-05 04:39:35.314 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:39:59.180 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:39:59.181 650:link-prediction        INFO     eval_acc = 0.9337
2023-06-05 04:39:59.181 650:link-prediction        INFO     eval_f1 = 0.9354
2023-06-05 04:39:59.181 650:link-prediction        INFO     eval_mcc = 0.8687
2023-06-05 04:39:59.181 650:link-prediction        INFO     eval_precision = 0.9108
2023-06-05 04:39:59.181 650:link-prediction        INFO     eval_recall = 0.9615
2023-06-05 04:39:59.181 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:39:59.181 543:link-prediction        INFO     ********************
2023-06-05 04:39:59.181 544:link-prediction        INFO     Best f1:0.9354
2023-06-05 04:39:59.181 545:link-prediction        INFO     ********************
2023-06-05 04:39:59.182 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_8/checkpoint-best-f1/model.bin
2023-06-05 04:39:59.182 565:link-prediction        INFO     ********************
2023-06-05 04:39:59.182 566:link-prediction        INFO     Best MCC:0.8687
2023-06-05 04:39:59.182 567:link-prediction        INFO     ********************
2023-06-05 04:39:59.183 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_8/checkpoint-best-mcc/model.bin
2023-06-05 04:40:06.383 601:link-prediction        INFO   ***** Running evaluation *****
